# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,3ef5c28f,3e5f3b64,3edae147,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f67469b,3d0b930a,3eec6e51,3e5d77d1,3ed44611,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84cc,3f7fd9f0,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0b2a,3f02cd54,3ed4cbf1,3f10dff9,3f14d56d,3edd10c1,3ef682d2,3ee0dc3d,3ed2172b

# JACOBIAN - 9 x 10
39928240,3c454052,bb8dbfca,baf93ccc,b927f874,bb58e67f,b9a5691b,3f4c3229,3ea394a9,3efe7b8c
00000000,00000000,00000000,00000000,00000000,00000000,3f4f5ace,3f8a91c2,00000000,3f85126a,00000000,00000000,3e151314,3fc8f16f,3edf6fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5465e7,00000000,00000000,00000000,00000000,3f1425ee,00000000,00000000,00000000,00000000,00000000,3e90f3d3,00000000,00000000,3fa2ee72,3f6a16fc,00000000,3f0c141c,3f842a22,00000000,00000000,00000000,3f0ab632,00000000,3ec0233e,3fb5c0b4,3ee9cb3c,00000000,00000000,3f83c813,00000000,00000000,00000000,00000000,00000000,3eb7d8a6,3f909d75,00000000,00000000,00000000,00000000,3f4ac0b9,00000000,3eb7c29e,3d08b02e,00000000,3e47bdda,00000000,3fefc777,00000000,00000000,00000000,00000000,3d92b730,00000000,00000000,00000000,00000000,00000000,00000000,3e8d2a59,00000000,00000000,3f398a40,00000000,00000000,00000000,00000000,3d894ef8,00000000,00000000,00000000,00000000,00000000,00000000,3e4544ee,3eead84c,00000000,00000000,00000000,00000000,00000000,3f1a8580,00000000,00000000,00000000,3c3bd060,00000000,00000000,00000000,00000000,3e8b50ce,3bf98740,3f334054,00000000,3f7009d9,00000000,00000000,3e57dc8c,00000000,00000000,3f2ad94d,00000000,00000000,00000000,3f5d413a,3f038b49,00000000,00000000,00000000,00000000,00000000,3edb5a35,00000000,3f41517c,00000000,00000000,00000000,3cbf6a10,00000000,00000000,00000000,3f1c3649,3e4d8d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8369,00000000,3f0a4fed,3e9cfb06,3d685850,3ea6221b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d732,00000000,00000000,00000000,00000000,00000000,00000000,3f0595eb,3f4fa12b,3ecba5ca,3e9d23b6,3e56cd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6e40,00000000,3eac8fbc,00000000,00000000,3f387589,3f7febf3,3ef9c4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e447ca6,3e3127d6,3eba6749,3e5ec986,00000000,3f466b63,00000000,3b4e7f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d62d2,00000000,00000000,3f3fdef8,00000000,00000000,3ea004bd,00000000,00000000,3ef691fe,00000000,3ea83689,00000000,00000000,00000000,3e228ca0,00000000,3f78d28c,00000000,00000000,3d948076,00000000,3ebd1b1a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf24e87,be64c84c,bff255d8,3f65095f,3d412274,bf921b33,c08c050c,c06ba851,bfb4b065,bfef5712,bf2f9b94,c05d5dd5,3e695170,4023ba28,c06fe57a,bf7bbc5f,bf650722,bf5e9575,bc8b1e7b,3eb3cbf4,3f8289ea,c018fa0c,bc815aa5,bf549731,3fc3e7d1,bef9fa49,bf4cc2a8,bf59df5c,be073ab8,3e5e1e90,3e6cf400,3fe8bca4,3e1cbcf1,bc8dd5dd,bc7f9660,bf89d8af,3f1714bb,bd9bec5f,bc36a0b4,c013b182,bc375840,be561ef0,3f16bd1c,4070e5d7,3faa2dc9,bfcdd5f0,3ec7890c,3ec1e667,c030ee1c,c03c894d,3c13cbd8,bf29552e,bf0f0929,3f9461d4,3ff9f31b,3f3f4dda,bc6e64b0,be88b408,bfe79651,bea1293a,407a440e,c09977d7,3fc10f2c,401696a0,401ba1b9,c0201515,c0a1372c,40445bd7,bec24547,bd59dce5,bc646bd3,bdd3ed48,bc8f8211,bfba3bee,bea56176,be726fe8,bd8c838e,3f9a0aa6,bfc6f672,3fb09581,40297ced,bd692513,bc944525,3ffa2333,3ee4821f,bd919983,bcb7e2b7,beb5c664,bfdd24c8,3ffc2ea8,3f91f6e2,bf0b25a3,bfff6fb9,3ee70b5e,3f829a4f,3f4e742e,bedc30bf,bf57e74e,c02fe2f2,3eb1e8ba,3fb78500,3f981bf3,bcd9c53c,3f3fe122,bff09824,3f0a29b8,bdc15ffd,c09bc6d4,bc5efee6,3ea35333,bfb1b1eb,3f2ebbce,c0889e9f,bfb753aa,bfcccf3f,3fedc912,3fabfd7f,bf8b17dc,bd84e5b0,bfed08d9,bd036c42,4016fda2,404add8a,3f40856d,bec1471e,3fb0cd6b,3fba3b29,3ef8133b,3fa8a271,bfa021c3,bf6074df,be7cefa0,bcb61677,bc8a5180,bf49fc13,c068aeca,c05a3657,bcc78d65,3fd1928d,c012ccad,c002bcb6,bcb027e0,be0eeaa4,bb8f0e74,bc6738f5,3fb202c6,be709420,3effb733,bf9703af,c0141481,3fc515d7,bdc3a188,3fa5f037,bd8069ec,3e0d32a0,bfdf5ac9,bfdd6a8b,c05ce133,bce5a2f0,bf66370f,be2a8213,bf02fe38,be270066,bf7ca375,bfc40286,be0a9288,bf58485e,bc96ff58,bfca2086,c05c4702,3f093938,bcafbcec,3e92ae19,be26eee3,3fc960eb,3fd75a83,bf7284f1,3fce2ab3,3fd5d766,3ed28d4a,3fbef4d9,c027d2e0,3f16752f,bfdc63c9,3e3b3e5a,3f6d740e,3ee2412d,bfd53855,be96ed64,bc8c408e,3f791508,bc82579e,bf0f51f8,bca2d51c,c0180a12,bca8d1e7,c00b9300,c02e90a4,be9048ed,3f0b6596,bea75b00,3ddcefbc,bd33a891,bf82060b,3e5812fe,bedb38f4,c0223379,3e58b867,3fb41beb,bddc00a8,bc7d41ac,3fbeb1fe,bf94d752,bd48c31f,bf3f72fa,bef8265d,bcaacb37,3e90f543,bf953453,c08d3ffb,4004a5e2,3f65b856,3fa03f41,bf57cf06,bcba4ea9,3f9f0a50,bcb2c828,bd13a3b9,be100a40,be553166,bd593104,3f37416b,c00a7d71,bf1714ef,4064f990,3e098898,bf548d64,bdf8cc44,bfc7f4ee,3f04e57c,bfdc55d1,bea6834f,3f19dd28,bd825d68,c01a5c2b,bf3a159f,bc89acfa,bd256a88,bfbe09fd,bf87890a,bfced671,3fc0fc6b,bc9022cb,403524f2,3fa265e7,4029d3dd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f65095f,3d412274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e695170,4023ba28,00000000,00000000,00000000,00000000,00000000,3eb3cbf4,3f8289ea,00000000,00000000,00000000,3fc3e7d1,00000000,00000000,00000000,00000000,3e5e1e90,3e6cf400,3fe8bca4,3e1cbcf1,00000000,00000000,00000000,3f1714bb,00000000,00000000,00000000,00000000,00000000,3f16bd1c,4070e5d7,3faa2dc9,00000000,3ec7890c,3ec1e667,00000000,00000000,3c13cbd8,00000000,00000000,3f9461d4,3ff9f31b,3f3f4dda,00000000,00000000,00000000,00000000,407a440e,00000000,3fc10f2c,401696a0,401ba1b9,00000000,00000000,40445bd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a0aa6,00000000,3fb09581,40297ced,00000000,00000000,3ffa2333,3ee4821f,00000000,00000000,00000000,00000000,3ffc2ea8,3f91f6e2,00000000,00000000,3ee70b5e,3f829a4f,3f4e742e,00000000,00000000,00000000,3eb1e8ba,3fb78500,3f981bf3,00000000,3f3fe122,00000000,3f0a29b8,00000000,00000000,00000000,3ea35333,00000000,3f2ebbce,00000000,00000000,00000000,3fedc912,3fabfd7f,00000000,00000000,00000000,00000000,4016fda2,404add8a,3f40856d,00000000,3fb0cd6b,3fba3b29,3ef8133b,3fa8a271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1928d,00000000,00000000,00000000,00000000,00000000,00000000,3fb202c6,00000000,3effb733,00000000,00000000,3fc515d7,00000000,3fa5f037,00000000,3e0d32a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093938,00000000,3e92ae19,00000000,3fc960eb,3fd75a83,00000000,3fce2ab3,3fd5d766,3ed28d4a,3fbef4d9,00000000,3f16752f,00000000,3e3b3e5a,3f6d740e,3ee2412d,00000000,00000000,00000000,3f791508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6596,00000000,3ddcefbc,00000000,00000000,3e5812fe,00000000,00000000,3e58b867,3fb41beb,00000000,00000000,3fbeb1fe,00000000,00000000,00000000,00000000,00000000,3e90f543,00000000,00000000,4004a5e2,3f65b856,3fa03f41,00000000,00000000,3f9f0a50,00000000,00000000,00000000,00000000,00000000,3f37416b,00000000,00000000,4064f990,3e098898,00000000,00000000,00000000,3f04e57c,00000000,00000000,3f19dd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0fc6b,00000000,403524f2,3fa265e7,4029d3dd

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f1e18,be0830ec,bfd2dd4d,4085aa34,be9c2f27,be32acf8,bf888b33,400dedd4,c0383fce,be86f141,406d6252,3e5ac3f8,4057b669,3f95f451,c1801eab,bd3cdc7f,bd8ff36b,bfc7c70f,c083523e,408490eb,bf7d83a5,4042781c,bfc08564,c0459149,bd1f9241,40fe932f,bdc07f4a,beb806b1,c08e498f,40aed991,bf665a60,c062b4a3,3eaf37f1,3f98512d,3fa21d31,be8e8fb6,41260432,bd8a66ac,be3f7dbe,bee48ac1,3f8b3f35,be024a24,be5ffcfd,bdf18924,401d2115,4079b9d9,4002d3c2,3f3d0464,be39584f,bfd1bc59,be1839fa,be09302c,3ef82dba,bdc1b8c2,bf62765a,c00730e8,3f09bc6d,401650ed,be56e452,c0e765b2,3f85bc58,3f5c9440,bcbcc121,c011d94a,c06007f2,bd253304,40248c58,c01f16cf,409d89a0,be0cd641,bf11bf27,bef02d90,be05b4ff,3ff23ae4,40239c45,3fa3b189,c0b59bf8,c011b26d,bf99b40d,bd0a11ec,c04e7b19,be9b5e08,bd74ed08,40549328,bde03fa3,3fa32dc6,bd106ea0,c02d2763,bd0c8f4d,c02bc6ec,c086cd88,c0196baa,bd737f00,bec1429f,408b0151,bdd91750,3e8b6fe9,be1c63f9,bd61a774,4031128d,be4829bd,c10112d7,4033a005,c0411854,402524ba,c10d6a4b,3d54cc30,c00b9415,bdd9b932,400d99bf,3f244350,be4060f5,bd0d473d,bd170ab3,bd388bdf,bfdfa095,c0b1b634,be63f3d5,be1bb4fa,be32bbd6,402189c4,bd81432e,c0869609,4123e1c6,3fe72ab2,41177b76,bff237d5,c101c048,bd18c98f,3ea74f82,c100f90a,404e3118,3f5675d8,401412d5,bdd301ef,c0d75f35,3e1d3880,bfd2db2a,c0cf5f54,c02e7166,bd2b1a1c,be3dd2ba,bd6286e5,c0211dc6,bf27b7d8,4090cf49,bcdf4d36,404db21e,3fca79d9,bf40ae00,c07e76a2,411a048d,40328326,c0940ef0,be272f84,4009c004,40b0730c,be6a7260,40a7cb98,400b99ae,3fae18ad,c0c244ee,bfab2343,bdcd7f53,c0a59343,c0156117,3f4f1202,bedb2cea,be2ce647,bddcfddd,403e0b49,3d0ac408,bdc1f4ac,3ffd16f6,c0a663d9,be9ede0e,406f73b3,c05db455,3e272d38,401d39c7,c00b176e,be48cc70,3ed37350,bdb2a180,401f683e,bfaea24b,bd518b2c,3f8cbc65,bf2cb907,3e4a25fc,be0370aa,bd55308c,bf31047c,401c7302,bdc8d423,c00cf9d6,c04835fe,c0869926,bfb81c06,bd431b26,be65a5df,3f8e9876,40a4692c,3f91b89c,bf5a91d0,be3691c0,4050fefc,bd587f91,be133b39,bcfa556c,be7e52b4,bf17161e,3fabd3fa,be7f8908,c0012198,bd207469,4082fb16,be21869b,c007de82,bd17d42e,3d8e7600,bdc0a1d6,3f61e1ef,406b0f72,c029df6e,bd34bd39,3ea45e70,3efcac89,bd340b57,3f983409,4006aa22,bdccedd0,bd867727,bf432637,bd4525be,c016a86a,3f87023c,bce52e9c,c001bea3,40d2df0a,be387cce,c0922ebe,40399720,3ff7e5f9,bdec05e0,be217f8a,bd243faa,3f0109a9,3fc6091b,be739903,3f364fb0,be9a7623,3f0e66fd,bd3cc070,3de95c40,4026c35d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085aa34,00000000,00000000,00000000,400dedd4,00000000,00000000,406d6252,3e5ac3f8,4057b669,3f95f451,00000000,00000000,00000000,00000000,00000000,408490eb,00000000,4042781c,00000000,00000000,00000000,40fe932f,00000000,00000000,00000000,40aed991,00000000,00000000,3eaf37f1,3f98512d,3fa21d31,00000000,41260432,00000000,00000000,00000000,3f8b3f35,00000000,00000000,00000000,401d2115,4079b9d9,4002d3c2,3f3d0464,00000000,00000000,00000000,00000000,3ef82dba,00000000,00000000,00000000,3f09bc6d,401650ed,00000000,00000000,3f85bc58,3f5c9440,00000000,00000000,00000000,00000000,40248c58,00000000,409d89a0,00000000,00000000,00000000,00000000,3ff23ae4,40239c45,3fa3b189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40549328,00000000,3fa32dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b0151,00000000,3e8b6fe9,00000000,00000000,4031128d,00000000,00000000,4033a005,00000000,402524ba,00000000,3d54cc30,00000000,00000000,400d99bf,3f244350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402189c4,00000000,00000000,4123e1c6,3fe72ab2,41177b76,00000000,00000000,00000000,3ea74f82,00000000,404e3118,3f5675d8,401412d5,00000000,00000000,3e1d3880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090cf49,00000000,404db21e,3fca79d9,00000000,00000000,411a048d,40328326,00000000,00000000,4009c004,40b0730c,00000000,40a7cb98,400b99ae,3fae18ad,00000000,00000000,00000000,00000000,00000000,3f4f1202,00000000,00000000,00000000,403e0b49,3d0ac408,00000000,3ffd16f6,00000000,00000000,406f73b3,00000000,3e272d38,401d39c7,00000000,00000000,3ed37350,00000000,401f683e,00000000,00000000,3f8cbc65,00000000,3e4a25fc,00000000,00000000,00000000,401c7302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e9876,40a4692c,3f91b89c,00000000,00000000,4050fefc,00000000,00000000,00000000,00000000,00000000,3fabd3fa,00000000,00000000,00000000,4082fb16,00000000,00000000,00000000,3d8e7600,00000000,3f61e1ef,406b0f72,00000000,00000000,3ea45e70,3efcac89,00000000,3f983409,4006aa22,00000000,00000000,00000000,00000000,00000000,3f87023c,00000000,00000000,40d2df0a,00000000,00000000,40399720,3ff7e5f9,00000000,00000000,00000000,3f0109a9,3fc6091b,00000000,3f364fb0,00000000,3f0e66fd,00000000,3de95c40,4026c35d

# LAYER_3_PRE_ACTIVATION - 256 values
4109cad0,407d87b8,4134b6e8,bef24e2c,c0c512f8,3fc0b397,be04dd0d,be4014a0,bd824d4e,41754537,bede6901,c018e855,bdc63637,bf636c59,4168266c,409bb4d6,be5a689b,befcf477,c035142f,4136e90e,bd6d8818,bda6bfd8,406bf40e,bd9bd8ae,bda8c720,41a9dffc,411ea611,be6cdab0,40cd281f,bf1167b8,be8b6abc,be8503b8,bdd9b49d,bde7dc7e,bd9ba4b3,c1d5cd57,bde96969,40be9e35,bd54af5c,befc45a5,beb20ff4,be975234,bdb08f41,be9d8966,c041d3bc,bdb5fdcc,c15e0efc,41986e4d,bf7a8ad0,40c3e834,3d264280,4141a93a,be9b48ed,40aaeece,bef1b2e8,bedd254c,bd8b10cb,417453a8,40e08ce4,c0ec5813,c117cca4,bee84e68,bdb0860b,3e52c8d0,c19ab38f,be3050de,bfe0f967,c0f90481,40786e60,c0b2ca7b,bf1fb9a1,bdbcab7a,bee1d58f,3fd73e1b,403ee1d7,c0483230,bd606c95,bda83c08,bf95a536,4181d1c1,bda625a0,c04cf594,413d903e,bf29ac40,c17c4e4c,bd93b4a0,bef71599,41207ae2,be992dcc,bdae2fe0,bd4ae65a,4160d86c,bfe4eeb5,419cbd15,c0b42f79,415eb268,be0fbaab,41566044,3ffa2ea5,bf01ebf7,bf646a9c,bfcc476c,c19efabf,bfc06648,c11d59f4,416f38ba,40956af7,bff3e07e,bfc7e238,bebadfb7,be01fa02,40b12fdb,c04e5a40,bed4a4bc,412778ba,be13c68a,beb2eee1,c094c676,bd8e5d3d,3fb7cb02,41903181,41074360,bebc59ee,403aea2b,bdd56c6c,c070eb49,bee7c925,be57f534,40016a25,bdbacfc9,be56e96c,3fac3c8c,3facf6e3,be5fa2c7,407999ea,bdab9535,40d0e87d,3fbaacc2,be716cf7,bdbf6888,be1eaada,404dd797,bd93e2a0,bdb2992a,bdf5ccb5,c13d5fec,bf9d48cf,bf1ee076,415b5bbc,bf83f31c,bf2fde00,c1a4a659,4140e5af,40cb0ac7,c06fb2df,411ddb59,c1b2eca9,408173cd,bfcd63e4,bf9c47b7,419b2aa8,417888da,bdd13a26,bdb9c777,bd930f10,bf0ffc1a,bddd7fc4,bdf16261,3ff28be7,bdafd2a5,c0b59480,c06a184e,413f04f6,3eac6c78,41403dd0,be11ae07,bdecf382,bf475a3c,3f427a4d,c0ba4b36,bf6dc5e8,40255052,40736b6b,40c87e63,4004fdad,c0083402,bf34adfc,408604d8,417d448d,410115da,c05529bb,418181e0,bdbf27d8,bea8f4ce,bfbb77a0,be600d7d,bed311a5,4115f802,c101f1d1,c1a0e10e,be82b8ca,4182ae9c,be8202a5,bda70931,bdca647d,c122da75,4053dde2,bee74f0d,41039142,c0004c53,411d723c,3e7a4270,40a77dc0,be7ac7ba,bdcc9101,bec222ac,bf676567,bd763d00,3fb3648f,3fb672e0,3fd06185,bf3a0870,4154ae7a,bf2087fb,bed71e5f,413efb57,3fd96f57,c0f1c2ed,bf26402e,bebc961b,bfa391a3,3f6c47b4,41412f09,bf32ba35,bf38a230,befd7936,beeea06c,bd737e7b,bde9e570,40b8425e,41434137,4170abd7,bee3c368,bd7b32c4,3eb38aa0,41329e53,be9c3b4b,c028f4f6,c0843aec,be466650,bde53f0c,40e4a2e9,be57c109,c028ca75,3fd851e3,4172070e

# LAYER_3_POST_ACTIVATION - 256 values
