# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,3ef5c28f,3e5f3b64,3edae148,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3eec6e52,3e5d77d2,3ed44612,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0667,3f02ca34,3ed4c88c,3f10f698,3f14eb86,3edceceb,3ef5ec05,3ee023e2,3ed1967a

# JACOBIAN - 9 x 10
3a144840,3c40cc58,bb77ae32,bb236fd8,b97a529c,bb83dce9,b98c6f34,3f4c5d9a,3ea33d3c,3efee3f4
bcf24682,be6a94fe,bff13c4a,3f650850,3d646670,bf908f20,c08c2efa,c06b9e38,bfb4507e,bfefc00f,bf2f5a76,c05d76dc,3e6b8f98,4023dc24,c06fba99,bf7b930e,bf6486d3,bf5ee0b6,bc8ae8e9,3eb6818a,3f82b55c,c018ca5f,bc8129f6,bf5406d7,3fc4520e,befa51ce,bf4d2b9e,bf592dc5,be071af2,3e51c982,3e63b0bc,3fe89bed,3e17d501,bc8dafc0,bc7f452c,bf8aaa05,3f14b190,bd9bd2ba,bc368611,c01367c8,bc373a89,be578ba6,3f155e69,4070d9d4,3faa14b8,bfcd309b,3ec8c318,3ebfd5c0,c030296c,c03c29ae,3ca661b8,bf28c838,bf104324,3f940003,3ffa2a5b,3f3f031d,bc6e671c,be886e6c,bfe6334a,be9e7e43,407a1f31,c099828c,3fc2e7ab,40168e8b,401b9159,c0200c3a,c0a113d7,40441226,bec0d86d,bd59cb94,bc64461f,bdbf09dc,bc8f46a4,bfbba833,bea2f5a5,be723a38,bd8c6b4b,3f9aa06e,bfc738c2,3faff17c,40299408,bd691a80,bc94370a,3ff9b05c,3ee3cda7,bd919fde,bcb7ce48,beb50e58,bfdc9243,3ffbcf2a,3f928191,bf097042,bffe4024,3ee8b284,3f8312e9,3f4e147c,bedd33e6,bf57e164,c02f4716,3eb60ebc,3fb73bf4,3f9878df,bcd9c732,3f3ef63e,bff076b8,3f0bcbec,bdc13e79,c09bf64c,bc5ed668,3ea3b720,bfb2b92d,3f308d1c,c088d4f9,bfb62e0e,bfcd9189,3fedfc6d,3faca2fe,bf8d49bc,bd7266d0,bfed75b7,bd037731,4016f22a,404abcf6,3f3f1201,bec2b29c,3fb0b7ef,3fba3ab1,3ef5d9de,3fa8e961,bf9ef008,bf5ed72b,be7e6404,bcb5f9b7,bc1077e0,bf471081,c06822f4,c05a3ddc,bcc7afc8,3fd14c13,c013134a,c002fe17,bcb02144,be0cb7ac,bb8e3ae1,bc668425,3fb3dfa2,be6c43a8,3efd06d6,bf96fea6,c01431cb,3fc5743a,bdc8e590,3fa69644,bd807dd8,3e0d1608,bfdfe6a1,bfddddaf,c05d56eb,bce54f2a,bf6427c9,be2b4c54,bf068512,be2da73f,bf7fa0bd,bfc3ae6a,be0e7178,bf57e607,bc96ef3e,bfcb364e,c05d264b,3f083441,bcaf99ab,3e91d9ca,be22ef0b,3fc91f96,3fd76519,bf72da69,3fce887f,3fd6be31,3ed24096,3fbfd09e,c02798ea,3f16d922,bfdb70fb,3e463dca,3f6cb30e,3ee7dabc,bfd57d65,be920338,bc8c42c4,3f78beff,bc8260d1,bf0f0036,bca2b1c5,c017fc32,bca872af,c00be798,c02e6f96,be95a030,3f0c28fa,bea79854,3dceed00,bd338ae2,bf81b274,3e59caa0,bedace47,c022d6a0,3e4fd43e,3fb4550e,bddbfc4d,bc7d477e,3fbf0cce,bf94fac8,bd48c111,bf3dbaba,bef7294e,bcaab7a4,3e933f76,bf9597f2,c08da43a,40044100,3f6620fa,3f9f89af,bf59e2b6,bcba3c3a,3f9dcd88,bcb2d47a,bd13a5f3,be12f404,be58b5d8,bd58e389,3f36e26c,c00a1d4a,bf177f4e,4064a1d9,3e0b6730,bf545ad2,be050328,bfc8055d,3f0370ce,bfdc0d4a,bea704c0,3f1aac1c,bd8266aa,c01a6188,bf3a1ea8,bc89a36f,bd255018,bfbdb871,bf8766da,bfcefd30,3fc16c90,bc9012d2,40351ad6,3fa10e3a,4029d1da

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f650850,3d646670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b8f98,4023dc24,00000000,00000000,00000000,00000000,00000000,3eb6818a,3f82b55c,00000000,00000000,00000000,3fc4520e,00000000,00000000,00000000,00000000,3e51c982,3e63b0bc,3fe89bed,3e17d501,00000000,00000000,00000000,3f14b190,00000000,00000000,00000000,00000000,00000000,3f155e69,4070d9d4,3faa14b8,00000000,3ec8c318,3ebfd5c0,00000000,00000000,3ca661b8,00000000,00000000,3f940003,3ffa2a5b,3f3f031d,00000000,00000000,00000000,00000000,407a1f31,00000000,3fc2e7ab,40168e8b,401b9159,00000000,00000000,40441226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aa06e,00000000,3faff17c,40299408,00000000,00000000,3ff9b05c,3ee3cda7,00000000,00000000,00000000,00000000,3ffbcf2a,3f928191,00000000,00000000,3ee8b284,3f8312e9,3f4e147c,00000000,00000000,00000000,3eb60ebc,3fb73bf4,3f9878df,00000000,3f3ef63e,00000000,3f0bcbec,00000000,00000000,00000000,3ea3b720,00000000,3f308d1c,00000000,00000000,00000000,3fedfc6d,3faca2fe,00000000,00000000,00000000,00000000,4016f22a,404abcf6,3f3f1201,00000000,3fb0b7ef,3fba3ab1,3ef5d9de,3fa8e961,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd14c13,00000000,00000000,00000000,00000000,00000000,00000000,3fb3dfa2,00000000,3efd06d6,00000000,00000000,3fc5743a,00000000,3fa69644,00000000,3e0d1608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f083441,00000000,3e91d9ca,00000000,3fc91f96,3fd76519,00000000,3fce887f,3fd6be31,3ed24096,3fbfd09e,00000000,3f16d922,00000000,3e463dca,3f6cb30e,3ee7dabc,00000000,00000000,00000000,3f78beff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c28fa,00000000,3dceed00,00000000,00000000,3e59caa0,00000000,00000000,3e4fd43e,3fb4550e,00000000,00000000,3fbf0cce,00000000,00000000,00000000,00000000,00000000,3e933f76,00000000,00000000,40044100,3f6620fa,3f9f89af,00000000,00000000,3f9dcd88,00000000,00000000,00000000,00000000,00000000,3f36e26c,00000000,00000000,4064a1d9,3e0b6730,00000000,00000000,00000000,3f0370ce,00000000,00000000,3f1aac1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc16c90,00000000,40351ad6,3fa10e3a,4029d1da

# LAYER_2_PRE_ACTIVATION - 256 values
bf8fda0e,be08066e,bfd181d6,40861628,be9c1086,be32b30b,bf8989f6,400e0c8e,c0380626,be86f97f,406c4c3e,3e66d164,4057cc99,3f95daf7,c1801560,bd3ca454,bd902004,bfc68405,c083d685,40848636,bf817797,40428d02,bfc18594,c044f36d,bd1fbeb6,40fe9f67,bdc063dc,beb80450,c08e46ca,40aef446,bf6c908c,c062b970,3eb242b5,3f9a49a0,3fa2e1f6,be9418c6,41260073,bd8a43e2,be3f6482,bee49722,3f89b07a,be0244c8,be6002f1,bdf18bcb,401d5a14,4079c152,400347e1,3f37e790,be39654e,bfd0286f,be183017,be0939fe,3eedcb04,bdc1e52a,bf64d2fc,c007737d,3f0b780e,4017c760,be56ec5c,c0e6b6aa,3f896938,3f60d664,bcbcc9f7,c0111f03,c0600a00,bd254b53,402499cd,c0208bae,409d8313,be0cedba,bf155bb3,beede3b0,be05a4d2,3ff25772,4023b83e,3fa2cabe,c0b5da02,c012c396,bf95b9bf,bd0a396b,c04e5eea,be92ef90,bd8b76c0,40547362,bde004b5,3fa5e8ec,bd10b4bd,c02c170e,bd0c9f1e,c02c9b3f,c0871c40,c019e17a,bd73c2d6,bec14a86,408a5d16,bdd9192f,3e8cad95,be1c5e9f,bd619e88,40314f3d,be483b33,c1012708,40337a16,c03f776c,4025c708,c10d253f,3d64f6f0,c00b965a,bdd9ca7e,400e0a6d,3f226b9c,be406932,bd0d27a6,bd16fdec,bd389738,bfdfbaec,c0b1be0a,be63ecba,be1b9442,be32af20,40229b86,bd813124,c0873d97,4123d782,3fe6c53b,411770c0,bff161b8,c101ae26,bd186608,3ea2a914,c1012da2,404dada0,3f594912,40138bbe,bdd2e1bc,c0d781c2,3e135a80,bfd1825e,c0cfa53f,c02fe7ba,bd2b0668,be3df322,bd62ad44,c0232745,bf2a62b8,4090d2aa,bcdf593e,404dd8f5,3fca162e,bf4984c4,c07f19eb,4119f3fc,403239ef,c0945f5c,be274afe,400ab297,40b08578,be67edc0,40a7ef52,4009d6d6,3fadfe92,c0c22ab3,bfab2707,bdcd7746,c0a5ba1a,c0157664,3f510a4c,bedad98c,be2d284c,bddd3376,403d60df,3d1b1ef0,bdc1ec7c,4000f460,c0a70582,be9edf3f,406fb95c,c05e9562,3e2b0df0,401df85e,c00bf1c4,be48f78c,3edcdf60,bdb28543,401f615a,bfadf9ea,bd519693,3f8fa5e5,bf2efe88,3e428f3a,be03839c,bd557c49,bf341634,401d5a41,bdc8f46a,c00d0835,c047bfa0,c086248c,bfb8b6e6,bd42bd52,be656a70,3f8e5588,40a43063,3f9055fe,bf5afd6a,be39fe90,405118f4,bd588f29,be132078,bcf9f8e8,be7e662b,bf189e2e,3fac4ffe,be78ceb0,c001fcf6,bd204177,408307dd,be218539,c005a6bc,bd17d373,3d896200,bdc0ba3f,3f62da1c,406acdb7,c0286f7c,bd34f059,3ea60df0,3ef21660,bd3421e1,3f9885c4,4006c016,bdd51bd0,bd8657b5,bf437e56,bd451598,c017ae57,3f8491c0,bce56c96,c0028efe,40d305cc,be3895cb,c091ea95,4039aef8,3ff7092b,bdebf99b,be217f0e,bd2482da,3f012980,3fc6208d,be73a35e,3f40cda4,be9ded58,3f093970,bd3cb83e,3dc44ef0,40259f41

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40861628,00000000,00000000,00000000,400e0c8e,00000000,00000000,406c4c3e,3e66d164,4057cc99,3f95daf7,00000000,00000000,00000000,00000000,00000000,40848636,00000000,40428d02,00000000,00000000,00000000,40fe9f67,00000000,00000000,00000000,40aef446,00000000,00000000,3eb242b5,3f9a49a0,3fa2e1f6,00000000,41260073,00000000,00000000,00000000,3f89b07a,00000000,00000000,00000000,401d5a14,4079c152,400347e1,3f37e790,00000000,00000000,00000000,00000000,3eedcb04,00000000,00000000,00000000,3f0b780e,4017c760,00000000,00000000,3f896938,3f60d664,00000000,00000000,00000000,00000000,402499cd,00000000,409d8313,00000000,00000000,00000000,00000000,3ff25772,4023b83e,3fa2cabe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40547362,00000000,3fa5e8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a5d16,00000000,3e8cad95,00000000,00000000,40314f3d,00000000,00000000,40337a16,00000000,4025c708,00000000,3d64f6f0,00000000,00000000,400e0a6d,3f226b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40229b86,00000000,00000000,4123d782,3fe6c53b,411770c0,00000000,00000000,00000000,3ea2a914,00000000,404dada0,3f594912,40138bbe,00000000,00000000,3e135a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090d2aa,00000000,404dd8f5,3fca162e,00000000,00000000,4119f3fc,403239ef,00000000,00000000,400ab297,40b08578,00000000,40a7ef52,4009d6d6,3fadfe92,00000000,00000000,00000000,00000000,00000000,3f510a4c,00000000,00000000,00000000,403d60df,3d1b1ef0,00000000,4000f460,00000000,00000000,406fb95c,00000000,3e2b0df0,401df85e,00000000,00000000,3edcdf60,00000000,401f615a,00000000,00000000,3f8fa5e5,00000000,3e428f3a,00000000,00000000,00000000,401d5a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e5588,40a43063,3f9055fe,00000000,00000000,405118f4,00000000,00000000,00000000,00000000,00000000,3fac4ffe,00000000,00000000,00000000,408307dd,00000000,00000000,00000000,3d896200,00000000,3f62da1c,406acdb7,00000000,00000000,3ea60df0,3ef21660,00000000,3f9885c4,4006c016,00000000,00000000,00000000,00000000,00000000,3f8491c0,00000000,00000000,40d305cc,00000000,00000000,4039aef8,3ff7092b,00000000,00000000,00000000,3f012980,3fc6208d,00000000,3f40cda4,00000000,3f093970,00000000,3dc44ef0,40259f41

# LAYER_3_PRE_ACTIVATION - 256 values
4109cf5f,407ed57c,413447c4,bef26eb5,c0c41634,3fc25ce1,be04e918,be4035b6,bd8252e2,41752bb8,bede8722,c018dcaf,bdc666f6,bf637f9e,41686238,409b42be,be5a2811,befd2149,c0353f7c,4136f854,bd6dec33,bda6d87a,406be86b,bd9bf6f0,bda8c25c,41a9e94e,411ea4bf,be6d0bf4,40cdca40,bf115858,be8b8062,be850ce8,bdda01c7,bde814ce,bd9bc3f0,c1d63704,bde98f58,40bfe53e,bd53e0c2,befc5f42,beb23256,be977e20,bdb08bd8,be9d8c78,c043e9dd,bdb66696,c15df9c3,4198863f,bf7f5fe0,40c36640,bd339400,4141a801,be9b5c09,40ab9d62,bef1b0b8,bedd47b4,bd8b0127,417469d4,40e1f1ae,c0ea34d7,c117c926,bee27820,bdb0ad88,3e21fcc0,c19a871c,be305255,bfe10772,c0f6c91a,407b1b34,c0b2b940,bf1fcda2,bdbc9b38,bee2031c,3fcd486e,403f4737,c047ce24,bd605edf,bda886e2,bf95b68f,4181bc5b,bda640ac,c04a4e41,413ce8a5,bf3d7000,c17c1666,bd5b3fa0,bef73602,4120086d,be9949d8,bdaf9340,bd4a808e,4160a266,bfe4399e,419cba47,c0b41c8f,415e77a8,be0fa416,41565c7c,3ff7c4e9,bf020248,bf636ed4,bfcc5a35,c19f937e,bfc12ec8,c11d92a1,416f23b6,409583da,bfef5550,bfc7edca,bebae4d6,be01efe5,40b050e5,c04eb5f6,bed9afa4,41277dae,be13d06e,beb2fc8c,c0956562,bd8e709c,3fb6a0dc,41901a3e,41074c48,bebc89ff,403ba4eb,bdd5a7f9,c06f9e69,bee80036,be57f657,40034d26,bdbac721,be56fa0a,3fb0691a,3fb10d94,be5fd7ba,4077cee1,bdabb635,40cfbdc2,3fb7381b,be716633,bdbf61b6,be1ea19a,4050cc9b,bd93cab3,bdb29274,bdf5d290,c13ccf05,bf9d627a,bf1ef386,415a9c95,bf83f746,bf2ffe9f,c1a46da8,4140c1ae,40c9cd26,c06fbf08,411de074,c1b2e7d0,4080e5a1,bfcba63f,bf9c5bcb,419b486c,41790afd,bdd12ffb,bdb9c60c,bd938b02,bf100cdc,bddd9622,bdf1a575,3ff34417,bdb00b96,c0b5a24c,c06a6f35,413f1f2a,3e8fbb9c,414051a1,be11c18a,bded24e8,bf4c8690,3f445c35,c0ba5da9,bf711a40,402566bd,407384aa,40c8b840,40050a95,c006680a,bf30c8df,4086377c,417d333e,4100a3e8,c055b340,41818687,bdbf5aa5,bea90f5e,bfbb8fc1,be601a3f,bed313e8,4115f3f0,c1020ee1,c1a10fe7,be82ca0e,4182a768,be822adc,bda6e18c,bdca8626,c122f880,40541622,bee75a3c,41039701,c00214d1,411cf3f7,3e3b5970,40a70f4e,be7afb07,bdcd132e,bec2691d,bf6765f4,bd76bda4,3fbbacbe,3fb69104,3fd1f432,bf3ba5d8,41558a58,bf20b051,bed74014,413f57e3,3fd91261,c0f287a8,bf2649f3,bebca686,bfa3a084,3f6d5f9e,41415160,bf32aa25,bf38bf78,befd934e,beeec4f0,bd747f59,bde9ec8f,40b7c891,41432a42,41709f16,bee2efd4,bd7bd313,3ea66520,4132cd9a,be9c573e,c0248144,c08370a5,be464a78,bde54892,40e52a4a,be57d3df,c028ef4c,3fd8c2b9,41728ad2

# LAYER_3_POST_ACTIVATION - 256 values
