# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,3ef5c28f,3e5f3b64,3edae148,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3eec6e52,3e5d77d2,3ed44612,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ed,3f7f94a1,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1c0c,3f02ba1e,3ed45503,3f0d3e8f,3f11333f,3ee40a59,3f031cda,3ef4e029,3edff701

# JACOBIAN - 9 x 10
3c450895,3ae004f2,b8a072c0,badfb910,baac50dc,bb62641f,b94a0cbe,3f4bf452,3e98200d,3ee4c07b
bf0fccd0,bfc0939b,3ca538dc,bf0a1302,bff44ee9,bf2bdd6d,3f2f9727,3f83cc82,bec1176c,3f7271ae,c0021baa,bee8acb2,3daa6a28,3fc8cd1c,3eec0030,bf2c2d61,bfa6e20b,bfb26141,bec07600,be836fb6,be32f0ca,be1bb23a,3f56f3f4,bf387dcc,bf458399,bfd964cb,beeb3e38,3f2cd2da,bebbca84,bf81cdd7,bf8e3ab1,be866472,bf041252,3e997f7a,bfc7039c,be6cfb3d,3f9da087,3f6611fc,bfca6c90,3f11438e,3f795432,bf4ab680,bfc050b2,bf49dcfb,3f056dd3,be479a0e,3ea7bb84,3fc4e894,3ee17974,bdb705c8,bf451c54,3f838fc5,bee7ae32,bf8ee410,bc713ec0,bf609cf5,bb7d4cc0,3f0545e2,3f92a446,befd7488,bcd88990,be7f0826,bf826e10,3f4ba7a8,bd972a70,3ed3a47c,3d081678,bfe81d2c,3e346080,bedc0d40,3fee2384,bfd0d652,bf7f4064,bf1b9536,bfebbb6e,3de065ac,bf34e440,be3e37b0,beaf298d,c00254d0,bea10350,bfce48d2,3e90e97c,bf3ac684,be434b00,3f45b791,bf058e32,beecd8bb,bf330a43,bec9f4ce,3c8e3900,bed5b8a2,bf11c2d4,bf17cf63,bf8cfbe7,bed1997b,bf9a2a08,3d5ffc18,3f053963,bf0a5afd,bfa74cae,bf84d74e,bf4a4684,be54cbc2,3f102014,bfc50241,bf79dbf8,bf055288,3df5c644,bf86858a,be3ff552,bf199e00,becd6a37,3e883c57,3dee5630,3f14dc52,be7ddb80,3f705514,c005f340,bf50b1ba,3e91a377,bfd87b01,be5a92f3,3f283e8d,bfca3301,bf999407,bf756d56,3f59ea43,3f1528a7,bd3e18a8,bfae547b,bf8247b4,bdceb93b,bdabce9c,3edcef6a,bfb8354a,3f421385,be8ade8e,bfd4e7a6,bfbd0840,3c8b28f0,bd9a8764,bf6f79b8,beacbafc,3f04dd7f,3e859c92,bf338451,be7417b4,be751eee,bfcec614,be827334,bf23af88,bf78781e,bf58df6f,bf960ba4,bf71622c,bf889918,bf02dd8c,bf4c6980,bea62102,3fc85faa,bf01b828,3efb6514,3eafa5ba,3d7f7384,3ea9fe93,bf9d330e,c00c780c,bf352ab2,bf79aed4,bf7f3337,bea17ca8,bfd29cc0,befda178,bf0740c8,bf71cd4f,3f082729,befd9b6a,be11325b,bf1822ad,bfab6b7e,bf233e53,bf2e77fc,3f2a4c62,3f51b664,3eb07bae,3e961edc,3e822858,bf8eb027,bd9c8305,bee05aa6,bfb7a64a,bf7fecb4,be684272,c00cd44a,3f14e012,bdfeac00,3eacb7ba,bdc6e85e,bfdf0a27,3f263832,3f876160,3eb75fcd,bf325514,becf37be,bee7fd2b,bf240e84,c0227072,c010dee8,bf14e936,bfaf3e4f,bf829d70,bf41bca4,bf86cc95,bedf6872,3db56038,3e6eb484,3eb52b10,3e905674,bfcb4b29,3f3a96be,bf9290eb,3e1635d0,bfdeaaaa,bf7ed761,bea19c3c,bfa1fe00,bf1d59a9,bf928ad2,bee943a4,3f746058,bf5f5c1c,bed6f4d6,3f41946f,bf0f7177,be933f00,3eae2657,be0aa57c,be32d2e4,3f051bf2,c00443b9,3eb636e6,be0bd1af,bfe0d74a,bed0650c,3d51ba90,bf958674,3f72e468,bfbc115e,bfc01f76,3d991074,bf7273df,3ece7298,bf473fdd,c013b904,be78cfb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ca538dc,00000000,00000000,00000000,3f2f9727,3f83cc82,00000000,3f7271ae,00000000,00000000,3daa6a28,3fc8cd1c,3eec0030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f3f4,00000000,00000000,00000000,00000000,3f2cd2da,00000000,00000000,00000000,00000000,00000000,3e997f7a,00000000,00000000,3f9da087,3f6611fc,00000000,3f11438e,3f795432,00000000,00000000,00000000,3f056dd3,00000000,3ea7bb84,3fc4e894,3ee17974,00000000,00000000,3f838fc5,00000000,00000000,00000000,00000000,00000000,3f0545e2,3f92a446,00000000,00000000,00000000,00000000,3f4ba7a8,00000000,3ed3a47c,3d081678,00000000,3e346080,00000000,3fee2384,00000000,00000000,00000000,00000000,3de065ac,00000000,00000000,00000000,00000000,00000000,00000000,3e90e97c,00000000,00000000,3f45b791,00000000,00000000,00000000,00000000,3c8e3900,00000000,00000000,00000000,00000000,00000000,00000000,3d5ffc18,3f053963,00000000,00000000,00000000,00000000,00000000,3f102014,00000000,00000000,00000000,3df5c644,00000000,00000000,00000000,00000000,3e883c57,3dee5630,3f14dc52,00000000,3f705514,00000000,00000000,3e91a377,00000000,00000000,3f283e8d,00000000,00000000,00000000,3f59ea43,3f1528a7,00000000,00000000,00000000,00000000,00000000,3edcef6a,00000000,3f421385,00000000,00000000,00000000,3c8b28f0,00000000,00000000,00000000,3f04dd7f,3e859c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85faa,00000000,3efb6514,3eafa5ba,3d7f7384,3ea9fe93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082729,00000000,00000000,00000000,00000000,00000000,00000000,3f2a4c62,3f51b664,3eb07bae,3e961edc,3e822858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14e012,00000000,3eacb7ba,00000000,00000000,3f263832,3f876160,3eb75fcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db56038,3e6eb484,3eb52b10,3e905674,00000000,3f3a96be,00000000,3e1635d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f746058,00000000,00000000,3f41946f,00000000,00000000,3eae2657,00000000,00000000,3f051bf2,00000000,3eb636e6,00000000,00000000,00000000,3d51ba90,00000000,3f72e468,00000000,00000000,3d991074,00000000,3ece7298,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2597a,bd816106,c0086802,3f628429,be577484,bfb937e2,c087cc6c,c06bd648,bfbf2860,bfdee51c,bf30b440,c0581ed9,3e2866db,401f7c88,c072a58d,bf7bc1e7,bf6fe49f,bf529d03,bc8fb60a,3e558281,3f7aa9a6,c01d1735,bc8628e2,bf6d0893,3fb74c90,bedd9d7a,bf3f0a0a,bf6852dd,be0a2c59,3f08b51d,3eed9dfe,3fec8823,3e9224f7,bc925f90,bc840afe,bf678858,3f543a6b,bd9e2049,bc3ab9f7,c01877ec,bc39ef18,be2cff21,3f35dc16,4072207d,3fac8406,bfdc9b3a,3eab59aa,3ef88824,c04568fe,c045a931,be59838a,bf369c7e,bee84506,3f9cf74e,3ff5a3f6,3f4614ec,bc6dedb0,be7c04c0,c0035b48,bed59aac,407f29b8,c0979b06,3f99a6f0,40174c0c,401699ce,c020b1c1,c0a479ef,404a43ca,bed9f0a1,bd5a485b,bc68966c,beba678f,bc95a6f8,bf91e276,bee13390,be93b7e2,bd90084c,3f897284,bfbf27ee,3fc01362,4025e7b4,bd689a9d,bc95e6d4,40010d48,3ef5b278,bd9088f2,bcb77f80,becb9619,bfebb22c,3ffce73f,3f8338a9,bf3f7e84,c00d1944,3eba593c,3f68cf24,3f581706,bec4227c,bf56c96f,c03d0b89,3de95ad6,3fbc10af,3f8b3bf4,bcd9461c,3f52a432,bff3d7ab,3eb6900c,bdc4f38e,c097cb1f,bc656c5f,3e86bbfa,bf9458d2,3ee55d66,c08274d1,bfcfc2b4,bfba6848,3fe857d4,3f9cf210,bf2d1bb0,be6dac46,bfdeb533,bd01f401,40183f52,404df357,3f70e874,bea0966e,3fb47768,3fb85be8,3f1a4669,3f9b5624,bfbc6ce8,bf89a66f,be6aab80,bcb8b04e,be6dac9a,bf87dea8,c0742e3f,c0583243,bcc32a0e,3fd57ebd,c00da68e,bffaf355,bcb0e41a,be51fbf2,bbaa997e,bc79755b,3f7f26aa,beb443c8,3f2221df,bf9853cb,c010c6aa,3fbb2488,bcdba340,3f940f26,bd7c7683,3df04f97,bfce3068,bfd86655,c04f6f20,bced7911,bf8cdfc6,be008e18,be5fb89a,bd4f00ac,bf27ccf9,bfcaf942,bd9c3040,bf5e0c32,bc996bdf,bfa87d2d,c0431f15,3f1d415a,bcb17a76,3eb6e8cf,be88975a,3fccadfc,3fd53500,bf69cae0,3fc0d753,3fc2bee1,3ec5b4bc,3fa7af3c,c02cd1fc,3f072956,bff08b4e,bde73800,3f769e9c,3e3c94fe,bfcd2c65,bf09e5d8,bc8c4b47,3f78d30a,bc81dfc8,bf11be1d,bca79558,c0191f00,bcb30d84,c004c552,c031d25e,bd55a4b0,3ef6a40a,bea247d2,3e95cd3e,bd362f74,bf956a88,3e24c1c2,bee4b0ce,c00f892c,3edcbc3e,3fac9918,bddbeb2c,bc7adc4e,3fb43d56,bf914e88,bd484730,bf6e2c2a,bf07a2a6,bcad2822,3e226dd0,bf87bff7,c0821938,400e2378,3f57f31f,3fb206b7,bf1a6e1b,bcbc4992,3fbb4b8a,bcb0ce8c,bd1291b6,bd8edba0,be08ee5d,bd60a41a,3f339170,c0125aac,bf0cd3fe,406e8a51,3dc35218,bf59ea0b,3b83f9e0,bfc531d4,3f29f500,bfe23806,be95ba31,3f081363,bd8132c0,c019ad4f,bf38e842,bc8a788b,bd276bfc,bfc00b75,bf852b2e,bfce15ca,3fb7a32e,bc9177fc,4035ded5,3fbe582f,40270324

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f628429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2866db,401f7c88,00000000,00000000,00000000,00000000,00000000,3e558281,3f7aa9a6,00000000,00000000,00000000,3fb74c90,00000000,00000000,00000000,00000000,3f08b51d,3eed9dfe,3fec8823,3e9224f7,00000000,00000000,00000000,3f543a6b,00000000,00000000,00000000,00000000,00000000,3f35dc16,4072207d,3fac8406,00000000,3eab59aa,3ef88824,00000000,00000000,00000000,00000000,00000000,3f9cf74e,3ff5a3f6,3f4614ec,00000000,00000000,00000000,00000000,407f29b8,00000000,3f99a6f0,40174c0c,401699ce,00000000,00000000,404a43ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f897284,00000000,3fc01362,4025e7b4,00000000,00000000,40010d48,3ef5b278,00000000,00000000,00000000,00000000,3ffce73f,3f8338a9,00000000,00000000,3eba593c,3f68cf24,3f581706,00000000,00000000,00000000,3de95ad6,3fbc10af,3f8b3bf4,00000000,3f52a432,00000000,3eb6900c,00000000,00000000,00000000,3e86bbfa,00000000,3ee55d66,00000000,00000000,00000000,3fe857d4,3f9cf210,00000000,00000000,00000000,00000000,40183f52,404df357,3f70e874,00000000,3fb47768,3fb85be8,3f1a4669,3f9b5624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd57ebd,00000000,00000000,00000000,00000000,00000000,00000000,3f7f26aa,00000000,3f2221df,00000000,00000000,3fbb2488,00000000,3f940f26,00000000,3df04f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d415a,00000000,3eb6e8cf,00000000,3fccadfc,3fd53500,00000000,3fc0d753,3fc2bee1,3ec5b4bc,3fa7af3c,00000000,3f072956,00000000,00000000,3f769e9c,3e3c94fe,00000000,00000000,00000000,3f78d30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a40a,00000000,3e95cd3e,00000000,00000000,3e24c1c2,00000000,00000000,3edcbc3e,3fac9918,00000000,00000000,3fb43d56,00000000,00000000,00000000,00000000,00000000,3e226dd0,00000000,00000000,400e2378,3f57f31f,3fb206b7,00000000,00000000,3fbb4b8a,00000000,00000000,00000000,00000000,00000000,3f339170,00000000,00000000,406e8a51,3dc35218,00000000,3b83f9e0,00000000,3f29f500,00000000,00000000,3f081363,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a32e,00000000,4035ded5,3fbe582f,40270324

# LAYER_2_PRE_ACTIVATION - 256 values
bf87ba9a,be0c55a0,bff52add,40743eb0,be9e19a4,be314194,bf584049,400ccc9f,c037981a,be85dbf0,40854d80,bdc42278,4056f6e2,3f9e554f,c181264a,bd3eebbf,bd8bb15c,bfe35207,c08048c4,4086c8b2,bf0c5d66,40372212,bf9cf594,c051dd14,bd1aa620,40fba9fc,bdc303ae,beb75ac4,c08abfba,40aca92e,be790050,c0611fa5,3ea9387e,3f4c23f5,3f9bf7d0,bd77fb70,4125b964,bd8c7879,be42bbe2,bee2dfe9,3fb0e6e6,be023fa7,be5c837f,bdf0e7e7,4015f1cd,4079a39c,3ffd77e6,3f97a69b,be381922,bfe379e6,be18853d,be091c91,3f7636dd,bdbd178e,bf26961b,c0032b00,3edbba91,3fea577c,be554a26,c0f3de86,3edcc424,3f01e626,bcc08a0b,c01cfc5e,c0614f45,bd2138fc,4025910e,bfef2a00,409ce2cb,be0a28ee,be67869c,beee92f4,be07570a,3feda98e,401753c0,3fbbce08,c0ad0eb2,bff9cdaa,bfe6967c,bd08330f,c053c37f,bf5ea818,3e4533f8,405328c4,bde75bbc,3f4aece5,bd0a6295,c03f3066,bd0a1cfa,c0146e79,c085c402,c0072604,bd6dfaa6,bebfb244,40998db3,bdd8c4ae,3e805cbc,be1c0282,bd5ea3c9,40358d34,be4580b6,c0fded40,403616e1,c065b970,400c6e8a,c10f013c,bd87b2c8,c00ca5cc,bdd8931c,400135c1,3f682e52,be3f3456,bd0ce3c1,bd15b1a4,bd33b610,bfe550cd,c0b242aa,be642272,be1dd03e,be333f5a,3ffd20d6,bd81644b,c07e8238,41243231,3ffd1a0c,4117c330,c00f85cc,c102d75f,bd1ffef6,3efc6962,c0f47fa5,4055ae1c,3f164456,4025037e,bdd5be76,c0cf81cc,3f074950,bffb3984,c0c86bd1,c00b7094,bd2d280a,be3a2670,bd602371,bfe79135,bebdae50,408f37d8,bcde01e8,404b6597,3fc61534,bdd96300,c077e59c,411aed9c,4035b628,c08e9224,be23a669,3fdf0ae2,40ae4862,be07aa50,40a1fd32,402b44b7,3fbba1e3,c0c79ec3,bfadbc8d,bdcf208a,c0a3e227,c00e1d27,3f29304c,bed6ec52,be2567fb,bdd7dfb9,4044efa7,bda7ad3c,bdc2b80a,3f8ab91f,c094afc0,be9e698e,405fefa0,c04ce54f,bc375740,4005b860,bfedfbb9,be434bd1,bd4cd100,bdb4ce9b,4023c9c4,bfd11cbc,bd5203e8,3ed0d633,beebd324,3ef02a2d,be01bdd0,bd4e8694,bea89ac4,40049f99,bdc6d913,c00b1afb,c06106a8,c0903bc1,bfb500df,bd4c7b3c,be69944a,3f948822,40a67bf9,3faa937a,bf437b88,bd5b3d80,404d9f84,bd56e750,be155a69,bcfdd060,be7c5782,beddcea2,3f97a6dd,be9e3cb8,bfe0d5c6,bd24f850,4081156b,be21a1e8,c03e0318,bd19d038,3b69d800,bdbe9574,3f57fbb8,4069c554,c0482323,bd3172e0,3ed5e248,3f7ce2e2,bd3018a7,3f94aac1,4005d3fc,bcdb75e0,bd898d91,bf1abcdc,bd463d84,bff1b782,3fbcbffb,bcdea4d2,bfd005d1,40cd00c3,be3594b0,c095285e,4035f015,400fe3c8,bdedb616,be20f406,bd1fbf46,3ee97684,3fbc084a,be717fde,beb13f5a,be4e564c,3f7fc2f8,bd3b647c,3f16e585,403d1d94

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40743eb0,00000000,00000000,00000000,400ccc9f,00000000,00000000,40854d80,00000000,4056f6e2,3f9e554f,00000000,00000000,00000000,00000000,00000000,4086c8b2,00000000,40372212,00000000,00000000,00000000,40fba9fc,00000000,00000000,00000000,40aca92e,00000000,00000000,3ea9387e,3f4c23f5,3f9bf7d0,00000000,4125b964,00000000,00000000,00000000,3fb0e6e6,00000000,00000000,00000000,4015f1cd,4079a39c,3ffd77e6,3f97a69b,00000000,00000000,00000000,00000000,3f7636dd,00000000,00000000,00000000,3edbba91,3fea577c,00000000,00000000,3edcc424,3f01e626,00000000,00000000,00000000,00000000,4025910e,00000000,409ce2cb,00000000,00000000,00000000,00000000,3feda98e,401753c0,3fbbce08,00000000,00000000,00000000,00000000,00000000,00000000,3e4533f8,405328c4,00000000,3f4aece5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40998db3,00000000,3e805cbc,00000000,00000000,40358d34,00000000,00000000,403616e1,00000000,400c6e8a,00000000,00000000,00000000,00000000,400135c1,3f682e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd20d6,00000000,00000000,41243231,3ffd1a0c,4117c330,00000000,00000000,00000000,3efc6962,00000000,4055ae1c,3f164456,4025037e,00000000,00000000,3f074950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f37d8,00000000,404b6597,3fc61534,00000000,00000000,411aed9c,4035b628,00000000,00000000,3fdf0ae2,40ae4862,00000000,40a1fd32,402b44b7,3fbba1e3,00000000,00000000,00000000,00000000,00000000,3f29304c,00000000,00000000,00000000,4044efa7,00000000,00000000,3f8ab91f,00000000,00000000,405fefa0,00000000,00000000,4005b860,00000000,00000000,00000000,00000000,4023c9c4,00000000,00000000,3ed0d633,00000000,3ef02a2d,00000000,00000000,00000000,40049f99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f948822,40a67bf9,3faa937a,00000000,00000000,404d9f84,00000000,00000000,00000000,00000000,00000000,3f97a6dd,00000000,00000000,00000000,4081156b,00000000,00000000,00000000,3b69d800,00000000,3f57fbb8,4069c554,00000000,00000000,3ed5e248,3f7ce2e2,00000000,3f94aac1,4005d3fc,00000000,00000000,00000000,00000000,00000000,3fbcbffb,00000000,00000000,40cd00c3,00000000,00000000,4035f015,400fe3c8,00000000,00000000,00000000,3ee97684,3fbc084a,00000000,00000000,00000000,3f7fc2f8,00000000,3f16e585,403d1d94

# LAYER_3_PRE_ACTIVATION - 256 values
410a8710,4040172d,413ecf1d,beeecf8a,c0e0aa5e,3f942f40,be0362e9,be3d31c0,bd81846e,4176d89c,bedd9eba,c01993e3,bdc06764,bf6125e9,415ebdb2,40974b5c,be5fc87e,bef7f54c,c02c9f42,4132fac8,bd66868e,bda368b6,406a02e6,bd98b992,bda9db5c,41a7c265,411e5d10,be687f3e,40c0b16e,bf1334c3,be88d0a4,be8414d6,bdd126b1,bde4158c,bd98b2d5,c1c4fac8,bde32174,409eaff0,bd681642,bef9b5da,beadb6c0,be93db20,bdaf6e60,be9cf510,bffae166,bdabe46a,c15f938f,4194a006,bdef72c0,40cc0fc4,4002849e,4140c5cb,be996f8e,409d4a3f,bef12e9a,bed99010,bd8a8391,4170fdc4,40a7d442,c1126283,c11952d8,bf1d3802,bdabc15a,3fc6ee62,c198e806,be30dc20,bfdf2093,c116cf4f,402dce74,c0b5bdbd,bf1d8594,bdbdd25d,bedcfa44,4062d523,402a856d,c0500978,bd61c292,bda1fda6,bf93e34c,41832222,bda26a42,c0825e4e,414d9221,3fa89f12,c180843e,bf5526f0,bef40152,412c814a,be9751fb,3d8e2f40,bd5817ad,41643ea8,bfef7959,419d0a0f,c0af9aac,41621678,be10bde9,4154c7c6,40243a8f,beff9a83,bf778e20,bfc739f9,c18e26ae,bf9ad018,c1181aa4,4170dbb1,4099ee58,c03901bc,bfc6687d,beb92a44,be01c9d2,40cc91d2,c054a5d5,be97ce58,4123f1e4,be12e0ef,beb1cca2,c080d885,bd8be135,3fbca356,41923195,410489a9,beb7fa7b,402a608c,bdd33d14,c08eef8f,bee1c9ee,be57e0f5,3fa47c18,bdbd8fdc,be53f569,3f1aee2b,3ecd1b98,be5b9e04,408c879c,bda87f92,40f441b8,400abebd,be721b1e,bdbfcb55,be1ed47d,3fd912cc,bd9489fa,bdb0ac56,bdf5c2cc,c14dc792,bf9a9f54,bf1cda7a,416dfd9e,bf832d1c,bf2c70ac,c1a745d4,41447017,40f07b6f,c06de6e5,411d9eb7,c1b40ef7,4098fb76,bffba604,bf9a2480,41963760,4168abcc,bdd326e6,bdb9ffc4,bd88aa32,bf0e38d0,bddad67e,bde91759,3fe75af4,bdabc571,c0ae0e22,c0655fee,413d6e9c,3fe76118,413d0daa,be10dc2f,bde99ec0,be745ea0,3f206a68,c0b841ca,bf26d0b0,40224156,406cc7d6,40bf6096,40017d82,c042282a,bf97bb6d,4082f548,417e1638,410ceedc,c03e1eea,417fb3d8,bdb85d2f,bea6025e,bfb81101,be5d46c4,bed1687a,41139b31,c0fe08cc,c19ac502,be812754,4182413d,be7c5da4,bda88ee0,bdc766b2,c11d7ed1,40646b6b,bee5f940,4101b962,bfbbb600,412c8a5c,3fdb62a3,40b19e28,be738d22,bdc0f004,beba6b79,bf669d55,bd683b8e,be19b0cc,3f953994,3f8feaa4,beb0ac98,413c87f6,bf1cad5e,bed3e301,41332b14,3fe9ee2a,c0e2fd2e,bf25135a,bebb903f,bfa198aa,3f3641b2,413b2a48,bf345fba,bf217cfc,befb43b8,beeabce0,bd579c94,bde8bc36,40c4fb03,414648ba,417136e0,bf1f87ae,bd6ec398,3f62f7ac,412b22a4,be997676,c0846c92,c0a0bf69,be47ced2,bde15eb2,40d27d51,be55a5f4,c025ad40,3fe20838,41603c4a

# LAYER_3_POST_ACTIVATION - 256 values
