# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,3ef5c28f,3e5f3b64,3edae148,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3eec6e52,3e5d77d2,3ed44612,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892f,3f7fe798,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e2b8d,3f02d8a2,3ed49881,3f0ec608,3f129c95,3ee0c203,3eff32a8,3eec87bd,3eda8824

# JACOBIAN - 9 x 10
3c12d0e2,399e1280,baf13730,baa302b6,ba839e65,bb356866,3790c640,3f4d45a0,3e9bcf9c,3ef6bb84
bcf26eec,be0120b7,c002bbfa,3f63ebba,bdde9100,bfabbdd1,c0899341,c06bebea,bfbb11cb,bfe5b6e2,bf32f6e0,c05ad0f3,3e4206cf,40213514,c0722b32,bf7c7b9a,bf6d0a16,bf55da46,bc8e35ee,3e844b10,3f7eef5d,c01ba362,bc8463b1,bf62fa18,3fbc5545,beeb6b5c,bf44a478,bf637829,be091f56,3ed54024,3ec378b6,3feafc4b,3e71257f,bc909619,bc826537,bf78814f,3f3e94a6,bd9d71ef,bc392178,c0175a52,bc390b90,be3d5111,3f2ab8fa,4071b284,3fabccd4,bfd7b452,3eb6e462,3ee43358,c03dddb5,c0426b16,be10b6c4,bf31c7b0,bef9117a,3f99d072,3ff77308,3f4360e8,bc6e8082,be8636bc,bffc533e,bec91590,407d1613,c09863c2,3fa6f286,40170edc,4019b177,c0208d18,c0a395c6,40487664,bed2dd79,bd5a6251,bc66be88,be8952bd,bc93264e,bfa17f06,becd35aa,be856108,bd8e8022,3f8feae2,bfc1d2e0,3fba8110,40278873,bd6909ac,bc955eb8,3fffc31f,3eef2a7a,bd91058a,bcb848b4,bec33790,bfe657e2,3ffe33e2,3f891001,bf2b50f8,c0083ada,3ecc26f6,3f745679,3f5457c0,becd48d6,bf57e743,c0385690,3e5bdb52,3fbaecc5,3f9071ca,bcd989f8,3f4d69c5,bff2b268,3ed98519,bdc3b1aa,c0991e68,bc62f2ca,3e94f4c4,bf9f7fdb,3f0a9377,c084eccf,bfc7508a,bfc06480,3fea928c,3fa224bb,bf524517,be2dade0,bfe4b282,bd027e88,4017c57c,404cdfbd,3f5d761d,beac6486,3fb2f3bc,3fb93e48,3f0eaa81,3fa0ea3b,bfb2d886,bf7f16d6,be690818,bcb79b2e,be1f35fe,bf777465,c0704e0b,c0595c30,bcc4e6da,3fd4bed6,c00f2f4d,bffd4002,bcb09cf1,be2f6f10,bba003fc,bc72b17f,3f92c78c,be9d71de,3f1484dc,bf9799bc,c0121a2c,3fbed44e,bd54ea80,3f9ae7b0,bd7e4fac,3e0fe7e4,bfd5148a,bfd95f0a,c054c413,bceae354,bf83fe78,be13db46,bea39224,bda4fbc2,bf487aeb,bfc8b16e,bdbcdd90,bf5c6c53,bc989811,bfb63a79,c04ce670,3f17b7e2,bcb10126,3ea68c9e,be6919e8,3fcbb8ac,3fd6369e,bf6d2a6a,3fc6be16,3fc8dc48,3ece7a7c,3fb08938,c02b01de,3f0e0e08,bfea0a71,bb565700,3f745d0f,3e8db483,bfcffde4,bee65bf1,bc8c5e08,3f79f4b1,bc821982,bf1200b1,bca5b5b4,c018c8f9,bcaf4b98,c006d80c,c030be3a,be0230fe,3f017d93,bea3fb2e,3e61ddd4,bd355b98,bf8cd1b8,3e380624,bee1938c,c016cd58,3eb29a69,3faf7e94,bddc0d64,bc7c2872,3fb86552,bf92981b,bd4899b0,bf5db51e,bf03916e,bcac1ace,3e4d5460,bf8d3bc8,c0869fa6,400ac1c4,3f5d5cfa,3fab8e0d,bf32983a,bcbb66d4,3fb1cf0c,bcb1b2ae,bd132fc4,bdc1b130,be2102a5,bd5dec5d,3f37b110,c0103332,bf10aea2,406b1d1b,3ddf48e0,bf57cf70,bc9ee378,bfc6a50e,3f1ce26c,bfe09e7e,be9c4898,3f0dc99d,bd819c3c,c01a1da8,bf395760,bc8a5d15,bd26c31e,bfbf5f12,bf86e2bf,bfce4ccc,3fba9e5b,bc910e64,4035b061,3fb5263a,4028cdea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f63ebba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4206cf,40213514,00000000,00000000,00000000,00000000,00000000,3e844b10,3f7eef5d,00000000,00000000,00000000,3fbc5545,00000000,00000000,00000000,00000000,3ed54024,3ec378b6,3feafc4b,3e71257f,00000000,00000000,00000000,3f3e94a6,00000000,00000000,00000000,00000000,00000000,3f2ab8fa,4071b284,3fabccd4,00000000,3eb6e462,3ee43358,00000000,00000000,00000000,00000000,00000000,3f99d072,3ff77308,3f4360e8,00000000,00000000,00000000,00000000,407d1613,00000000,3fa6f286,40170edc,4019b177,00000000,00000000,40487664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8feae2,00000000,3fba8110,40278873,00000000,00000000,3fffc31f,3eef2a7a,00000000,00000000,00000000,00000000,3ffe33e2,3f891001,00000000,00000000,3ecc26f6,3f745679,3f5457c0,00000000,00000000,00000000,3e5bdb52,3fbaecc5,3f9071ca,00000000,3f4d69c5,00000000,3ed98519,00000000,00000000,00000000,3e94f4c4,00000000,3f0a9377,00000000,00000000,00000000,3fea928c,3fa224bb,00000000,00000000,00000000,00000000,4017c57c,404cdfbd,3f5d761d,00000000,3fb2f3bc,3fb93e48,3f0eaa81,3fa0ea3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4bed6,00000000,00000000,00000000,00000000,00000000,00000000,3f92c78c,00000000,3f1484dc,00000000,00000000,3fbed44e,00000000,3f9ae7b0,00000000,3e0fe7e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b7e2,00000000,3ea68c9e,00000000,3fcbb8ac,3fd6369e,00000000,3fc6be16,3fc8dc48,3ece7a7c,3fb08938,00000000,3f0e0e08,00000000,00000000,3f745d0f,3e8db483,00000000,00000000,00000000,3f79f4b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f017d93,00000000,3e61ddd4,00000000,00000000,3e380624,00000000,00000000,3eb29a69,3faf7e94,00000000,00000000,3fb86552,00000000,00000000,00000000,00000000,00000000,3e4d5460,00000000,00000000,400ac1c4,3f5d5cfa,3fab8e0d,00000000,00000000,3fb1cf0c,00000000,00000000,00000000,00000000,00000000,3f37b110,00000000,00000000,406b1d1b,3ddf48e0,00000000,00000000,00000000,3f1ce26c,00000000,00000000,3f0dc99d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba9e5b,00000000,4035b061,3fb5263a,4028cdea

# LAYER_2_PRE_ACTIVATION - 256 values
bf870988,be0aef4b,bfea408e,407dca3d,be9dac42,be31ebf4,bf68dee6,400d11d4,c0390704,be865984,407fc856,3c91ced0,4057513e,3f9d271b,c180bf85,bd3ee500,bd8d43b6,bfd965e2,c07fed3a,4085c960,bf2fb7fc,403c4f19,bfacb19c,c04cc368,bd1cac7d,40fd085e,bdc272bf,beb7c27a,c08cf560,40ad961c,bf070e0a,c06216e6,3e9d6a90,3f71b094,3f9b9269,be04efde,4125fca1,bd8bfaf9,be41b8d0,bee3a904,3fa3e77f,be0287e3,be5dea5e,bdf13a72,4018fd68,407937d4,3ffe328e,3f847e42,be38a978,bfe0539f,be18b1a7,be0927a5,3f4b7cfa,bdbf20cf,bf3d64ab,c004fa51,3ee9f1ff,40007782,be56193d,c0efa9ff,3f2944b4,3f1e6560,bcbe9f48,c019ea7e,c060bb9e,bd22b9d8,4024f227,c0078ab2,409d4355,be0b6236,beb6af79,bef86f34,be06cb0b,3fefcd3e,401d6e4c,3fb227e2,c0b081be,c00456fe,bfcbe800,bd087edc,c05136c0,bf2c3d20,3dc0e064,405423c7,bde48f0c,3f726585,bd0d2ac4,c03a7bfa,bd0af6bf,c01e6795,c0858090,c00eb391,bd6fcdfa,bec0a4e3,4093c385,bdd94506,3e83a836,be1c78f7,bd605dbe,4032b9a7,be469e66,c0ff912e,4035882d,c0585573,40179544,c10f288a,bc61c940,c00c2dbe,bdd92fe2,40061aba,3f49b8af,be3fe62e,bd0d8d78,bd16ca3c,bd35c342,bfe2b8d9,c0b12f62,be6443b9,be1d4fce,be335d87,400c461e,bd818fa4,c080949c,4124375c,3ff17baa,4117ca0d,c004b384,c1028948,bd1de21c,3ee58a2a,c0fa134c,40526d19,3f2b74bc,401daf93,bdd4e8fe,c0d33ec9,3ec47100,bfec272e,c0ca0aa6,c01658da,bd2cb1ee,be3bb268,bd60d630,c0047683,bef7577c,40900319,bcdea93a,404b86bb,3fc8797d,be997f10,c077bbb4,411ab30a,403474a6,c09053c1,be251cea,3ff2ee04,40af269e,be3c7630,40a49e5a,401ec85a,3fb49e47,c0c54a9a,bfab16d4,bdce4cfd,c0a34f2c,c01171c4,3f33202a,bed928fa,be287b59,bdd9f4f2,4043b3ef,bd096200,bdc276c6,3fb4b288,c09ca818,be9ece2c,406799a2,c0525ebc,3d74b580,400f27f4,bffcfc46,be4598bd,3e033820,bdb4139e,40212b47,bfc40a7a,bd5205a5,3f279eb8,bf076db8,3eb44749,be028c88,bd5111bb,beea4078,400eab02,bdc76cd2,c00be709,c055ea20,c08bf4f5,bfb64474,bd49178c,be684162,3f927834,40a63ee1,3fa58642,bf4e267e,bdd6da80,404e70b2,bd574dd4,be14cffe,bcfd0919,be7d57e5,befe8518,3f9e9951,bea2bc40,bfed060e,bd240938,4081ab72,be21aaab,c028f832,bd1943af,3ce02600,bdbf4771,3f594b15,406b813d,c03dac49,bd32fe0a,3eb59094,3f4c9b56,bd325b0a,3f94c14c,4005ad22,bd418ed0,bd88598c,bf303cea,bd462724,c0043db2,3faa8814,bce052aa,bfe489fa,40cfd3cd,be36c79c,c0948244,40370840,4006966d,bded1bef,be21589f,bd2165c1,3eebc754,3fc152b6,be728ac0,3d7f4e48,be75b270,3f580498,bd3c748b,3ecb10b8,4034e518

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407dca3d,00000000,00000000,00000000,400d11d4,00000000,00000000,407fc856,3c91ced0,4057513e,3f9d271b,00000000,00000000,00000000,00000000,00000000,4085c960,00000000,403c4f19,00000000,00000000,00000000,40fd085e,00000000,00000000,00000000,40ad961c,00000000,00000000,3e9d6a90,3f71b094,3f9b9269,00000000,4125fca1,00000000,00000000,00000000,3fa3e77f,00000000,00000000,00000000,4018fd68,407937d4,3ffe328e,3f847e42,00000000,00000000,00000000,00000000,3f4b7cfa,00000000,00000000,00000000,3ee9f1ff,40007782,00000000,00000000,3f2944b4,3f1e6560,00000000,00000000,00000000,00000000,4024f227,00000000,409d4355,00000000,00000000,00000000,00000000,3fefcd3e,401d6e4c,3fb227e2,00000000,00000000,00000000,00000000,00000000,00000000,3dc0e064,405423c7,00000000,3f726585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093c385,00000000,3e83a836,00000000,00000000,4032b9a7,00000000,00000000,4035882d,00000000,40179544,00000000,00000000,00000000,00000000,40061aba,3f49b8af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c461e,00000000,00000000,4124375c,3ff17baa,4117ca0d,00000000,00000000,00000000,3ee58a2a,00000000,40526d19,3f2b74bc,401daf93,00000000,00000000,3ec47100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900319,00000000,404b86bb,3fc8797d,00000000,00000000,411ab30a,403474a6,00000000,00000000,3ff2ee04,40af269e,00000000,40a49e5a,401ec85a,3fb49e47,00000000,00000000,00000000,00000000,00000000,3f33202a,00000000,00000000,00000000,4043b3ef,00000000,00000000,3fb4b288,00000000,00000000,406799a2,00000000,3d74b580,400f27f4,00000000,00000000,3e033820,00000000,40212b47,00000000,00000000,3f279eb8,00000000,3eb44749,00000000,00000000,00000000,400eab02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f927834,40a63ee1,3fa58642,00000000,00000000,404e70b2,00000000,00000000,00000000,00000000,00000000,3f9e9951,00000000,00000000,00000000,4081ab72,00000000,00000000,00000000,3ce02600,00000000,3f594b15,406b813d,00000000,00000000,3eb59094,3f4c9b56,00000000,3f94c14c,4005ad22,00000000,00000000,00000000,00000000,00000000,3faa8814,00000000,00000000,40cfd3cd,00000000,00000000,40370840,4006966d,00000000,00000000,00000000,3eebc754,3fc152b6,00000000,3d7f4e48,00000000,3f580498,00000000,3ecb10b8,4034e518

# LAYER_3_PRE_ACTIVATION - 256 values
410a3450,405dcdf9,413a6272,beefde59,c0d595bc,3fa6a54a,be03d19f,be3dd11f,bd81419e,4175e6e7,bedd369b,c0190c04,bdc2632a,bf618a14,41634442,4099bb3a,be5dd802,bef93f1a,c0301c36,41342fe8,bd67ff9e,bda478d4,40685973,bd99b7a6,bda95840,41a8b20e,411e9e78,be697da5,40c5a2af,bf1266e0,be89a6e0,be8437a4,bdd45d96,bde43a5a,bd991c96,c1cb0c86,bde63c5c,40abcf1e,bd61b912,befa2e92,beaf2864,be949848,bdafb107,be9d0342,c01b806c,bdaf7a17,c15f2010,41963975,bf01fe30,40c9e4e8,3fadbc86,414148c5,be99cbde,40a1ca14,bef0f19b,beda4c50,bd8ac663,41724973,40c072dc,c1050288,c119b01a,bf0b0784,bdadc9dc,3f7f0af0,c19c5300,be303c31,bfdf9846,c10a9732,404d7434,c0b4b7a3,bf1e3132,bdbd7cc8,bede6350,403b541b,40339ca8,c04f6c1a,bd5f6db8,bda3cd36,bf945264,418283a6,bda37261,c0719278,41465b77,3f1e3718,c17f2fba,befca470,bef4948f,4126e144,be979304,be0143f0,bd52761e,416303ac,bfed81c4,419cd332,c0b1b02b,4160d095,be106ae0,4155b39e,40155c75,bf005757,bf756adc,bfc71841,c19482bb,bfa82f34,c119ac36,417044d3,4096dae6,c0189fb4,bfc6a296,beba04df,be01cb32,40c16aaa,c043993c,be82284c,41256e80,be12d5e7,beb1f00e,c0886656,bd8c93b3,3fbda46d,41918547,410554c6,beb95cee,402f7d9c,bdd2f19b,c085a45c,bee3b659,be57ec1d,3fd28e38,bdbc0103,be5527ee,3f63051c,3f4ca41f,be5cd274,4088ad5a,bda952a6,40e5f25a,3fecf8bf,be7155fe,bdbf58f2,be1eaa7f,4016df55,bd94ca46,bdb168c5,bdf509e0,c147d6ba,bf9b77ac,bf1d552f,4165eef4,bf837494,bf2d9fe4,c1a6e8eb,41431aaa,40e17bb9,c06e46b5,411d3311,c1b29f41,408da84f,bfea6e79,bf9aac2e,419852aa,416eff46,bdd1c9ba,bdb9978a,bd8c054a,bf0e9e9c,bddbc4e8,bdebbe4a,3feacc43,bdac3c5e,c0b24ce6,c066b112,413e4772,3f9f8b6e,413e8386,be10d460,bdeaa151,bed7ba00,3f2e6076,c0b8b5a4,bf46ef00,40246443,4071b2ed,40c2b316,40050182,c027ecdf,bf76abcd,40839552,417de4dc,4107ecdd,c0480046,4180a3b7,bdba2328,bea6f36a,bfb92a50,be5e99c1,bed20eaa,41146ad3,c0ffacb2,c19d9f6a,be817ac9,41827e5a,be7ed08c,bda8512b,bdc83d34,c11ffcec,4059591c,bee66c9e,41023c23,bfd28a74,4125e0fd,3f991807,40ad45d3,be76588e,bdc4258d,bebd1704,bf66808a,bd6d6313,3ebbef11,3f9d2a6e,3fac7634,bf0a6b90,41465512,bf1dd8a1,bed4cf4e,4138012c,3fdde036,c0e74263,bf255c4c,bebb84e1,bfa25ee4,3f474256,413e0790,bf33ba26,bf2bf364,befb932f,beebc697,bd6072be,bde8be4b,40c0536e,41452966,41711c68,bef13780,bd720002,3f355de8,412e52a1,be9a4794,c0675bda,c095e6c0,be476ce6,bde2ca9e,40da4e43,be55fb8e,c0266314,3fdb685c,4167d16e

# LAYER_3_POST_ACTIVATION - 256 values
