# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,3ef5c28f,3e5f3b64,3edae147,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750a44,bd74bfbc,3eec6e51,3e5d77d1,3ed44611,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942fa6,3f7f8ae6,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1b59,3f02b6e7,3ed45231,3f0d1ac4,3f1115c7,3ee46c83,3f038589,3ef5c2ea,3ee08f53

# JACOBIAN - 9 x 10
3c45c174,3abdf2c6,b671a000,bae2b0a0,baaa9014,bb64bd2a,b940ecba,3f4bf444,3e982002,3ee4c06d
bcf25438,bd63ba80,c008f69c,3f625731,be62f5fc,bfbab2e1,c087a38d,c06be318,bfbf9e8f,bfde30db,bf305072,c057c805,3e256b66,401f5115,c072b0bd,bf7bbf8d,bf703b71,bf5239e2,bc8fdeaa,3e50c00c,3f7a3bcf,c01d4ac2,bc865d18,bf6e3cbc,3fb6c809,bedbfa3c,bf3e56dd,bf68d47e,be0a4ada,3f0bdfb3,3ef240ec,3fecc395,3e94aa77,bc9290bf,bc843f39,bf65aadd,3f566468,bd9e3189,bc3af353,c0189086,bc3a10c5,be2af4a8,3f36fbfd,40722d21,3fac9733,bfdd1955,3ea9de46,3efaa203,c0463819,c046049b,be6166d8,bf371c08,bee6cc8c,3f9d6602,3ff58ce2,3f466141,bc6dd755,be7a61c0,c003e42e,bed6aad8,407f69f2,c097976f,3f98335a,40175173,40162ab7,c020b44f,c0a492ae,404a6d6c,bedadbb4,bd5a418f,bc68d651,bebf8dfb,bc95f105,bf9039c2,bee32e73,be958ce0,bd9035fc,3f88c1d1,bfbed5e9,3fc0b4ec,4025c70c,bd6884ad,bc95f275,40012b1b,3ef6c948,bd9079bf,bcb75fc2,becc87ea,bfec5f3e,3ffcaf2b,3f829d4a,bf421c29,c00da82e,3eb8a29d,3f67928d,3f588510,bec30e50,bf568713,c03d9930,3dd16262,3fbc2cf7,3f8aa318,bcd93f45,3f531bf5,bff3f9ec,3eb32304,bdc5153c,c097a2c3,bc65b1bd,3e851a29,bf933017,3edfc31b,c08237f8,bfd0b371,bfb9ca75,3fe81727,3f9c741f,bf2941b5,be745258,bfde0b13,bd01e2aa,40184cd7,404e14c7,3f72b002,be9f9e7c,3fb49d5d,3fb84913,3f1b82ec,3f9ab314,bfbd60b7,bf8ae694,be6a7828,bcb8d48c,be75d09e,bf8916ba,c0749ae2,c0580e6d,bcc2f260,3fd5983c,c00d74b4,bffabd8f,bcb0ea5d,be55fff8,bbabb398,bc7a2b78,3f7af556,beb69b58,3f23aca5,bf986d02,c010a63e,3fbacaee,bcc876c0,3f934904,bd7c3ff9,3dea883e,bfcd5779,bfd85b2b,c04eded3,bcedc165,bf8dbad3,bdfb077a,be54868a,bd4488dc,bf245551,bfcb2dc3,bd9a59b0,bf5e3270,bc997fff,bfa6d7df,c0421349,3f1da6ce,bcb1802a,3eb8e1ce,be8ae2d1,3fccd142,3fd5253d,bf697133,3fc01d22,3fc1fe68,3ec49e04,3fa6b360,c02d0aa3,3f06624b,bff1295c,be000960,3f76ddba,3e323ab6,bfcce5f0,bf0c2e24,bc8c4dcd,3f78aaf7,bc81d588,bf119348,bca7c7d2,c0192a11,bcb376e8,c00484c5,c031ea85,bd3677b0,3ef53b5b,bea1dd86,3e99e708,bd3648da,bf967052,3e236dd8,bee4fce1,c00ec14d,3ee1559c,3fac3555,bddbe57f,bc7ab102,3fb3cfaf,bf9124c5,bd483e04,bf6fbe16,bf07b744,bcad50f8,3e1e8ae4,bf872f42,c0818212,400e820a,3f57712e,3fb2c7be,bf1735da,bcbc5da2,3fbc4602,bcb0b3f1,bd127c6e,bd8a97e0,be070b52,bd60f5e5,3f331357,c01283a4,bf0c07f5,406ede70,3dbff758,bf5a2731,3bc4bb20,bfc4fbd2,3f2b1f71,bfe26212,be9514ed,3f076b2f,bd8125d0,c019ac06,bf38e6d6,bc8a7935,bd277a2d,bfc01727,bf84f037,bfce17d1,3fb744d7,bc91816c,4035e49d,3fbf267b,4026dc82

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f625731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e256b66,401f5115,00000000,00000000,00000000,00000000,00000000,3e50c00c,3f7a3bcf,00000000,00000000,00000000,3fb6c809,00000000,00000000,00000000,00000000,3f0bdfb3,3ef240ec,3fecc395,3e94aa77,00000000,00000000,00000000,3f566468,00000000,00000000,00000000,00000000,00000000,3f36fbfd,40722d21,3fac9733,00000000,3ea9de46,3efaa203,00000000,00000000,00000000,00000000,00000000,3f9d6602,3ff58ce2,3f466141,00000000,00000000,00000000,00000000,407f69f2,00000000,3f98335a,40175173,40162ab7,00000000,00000000,404a6d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88c1d1,00000000,3fc0b4ec,4025c70c,00000000,00000000,40012b1b,3ef6c948,00000000,00000000,00000000,00000000,3ffcaf2b,3f829d4a,00000000,00000000,3eb8a29d,3f67928d,3f588510,00000000,00000000,00000000,3dd16262,3fbc2cf7,3f8aa318,00000000,3f531bf5,00000000,3eb32304,00000000,00000000,00000000,3e851a29,00000000,3edfc31b,00000000,00000000,00000000,3fe81727,3f9c741f,00000000,00000000,00000000,00000000,40184cd7,404e14c7,3f72b002,00000000,3fb49d5d,3fb84913,3f1b82ec,3f9ab314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5983c,00000000,00000000,00000000,00000000,00000000,00000000,3f7af556,00000000,3f23aca5,00000000,00000000,3fbacaee,00000000,3f934904,00000000,3dea883e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1da6ce,00000000,3eb8e1ce,00000000,3fccd142,3fd5253d,00000000,3fc01d22,3fc1fe68,3ec49e04,3fa6b360,00000000,3f06624b,00000000,00000000,3f76ddba,3e323ab6,00000000,00000000,00000000,3f78aaf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef53b5b,00000000,3e99e708,00000000,00000000,3e236dd8,00000000,00000000,3ee1559c,3fac3555,00000000,00000000,3fb3cfaf,00000000,00000000,00000000,00000000,00000000,3e1e8ae4,00000000,00000000,400e820a,3f57712e,3fb2c7be,00000000,00000000,3fbc4602,00000000,00000000,00000000,00000000,00000000,3f331357,00000000,00000000,406ede70,3dbff758,00000000,3bc4bb20,00000000,3f2b1f71,00000000,00000000,3f076b2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb744d7,00000000,4035e49d,3fbf267b,4026dc82

# LAYER_2_PRE_ACTIVATION - 256 values
bf8819d6,be0c7a7a,bff62d7c,40733f82,be9e237f,be312d97,bf564c73,400cc705,c03763ae,be85cd38,4085d198,bddd2400,4056f038,3f9e5c5d,c1813331,bd3ee93e,bd8b8415,bfe433ff,c08054a6,4086e2a8,bf08d8c8,4036a9da,bf9b35a4,c0526adf,bd1a684a,40fb865f,bdc30e0f,beb74e0a,c08a8200,40ac956c,be57a940,c06102fe,3ea9deff,3f4877af,3f9c3f84,bd548140,4125b2ed,bd8c8a08,be42d362,bee2c777,3fb25069,be02366e,be5c5c4c,bdf0d857,4015994c,4079bf8a,3ffd7446,3f995f13,be38062b,bfe3ce52,be187e84,be091b6a,3f7a5c1a,bdbcde77,bf2416dd,c0030f2c,3eda789c,3fe82820,be55304b,c0f447fc,3ed16580,3efe730d,bcc0acdc,c01d3843,c0616057,bd2113b2,40259e01,bfeb8198,409cde67,be0a0773,be5a438c,beec9ed4,be0762d7,3fed6067,4016a393,3fbcd26e,c0acb2b0,bff86754,bfe9315e,bd082145,c054016a,bf638370,3e500618,40530ec1,bde7a7a8,3f4684e3,bd0a17cd,c03f968d,bd0a06f5,c01343a4,c085c061,c0064952,bd6dc4c5,bebf952b,409a272e,bdd8b1eb,3e7f96c2,be1bf3d7,bd5e7656,4035bf18,be455fd9,c0fdc960,40362ebf,c066fc25,400b4fc2,c10efd6c,bd904af8,c00cc20c,bdd880cd,4000acc6,3f6bde0d,be3f1e99,bd0cd23a,bd158ca6,bd337711,bfe5ac66,c0b251d6,be64193e,be1ddc45,be333794,3ffa586c,bd815e9e,c07e29f9,41243343,3ffe5e34,4117c393,c010c728,c102e79b,bd203233,3efdd829,c0f3dcef,405612cc,3f13bd53,4025e1a7,bdd5d028,c0cf2243,3f0b0c18,bffc84ce,c0c84a67,c00a4bda,bd2d31fd,be39fa9e,bd6011f2,bfe40c3f,beb74900,408f28a5,bcddf072,404b6575,3fc59931,bdb2c660,c077d75b,411af5f0,4035d3a2,c08e68c1,be237b4a,3fdcc41e,40ae3418,be0321f0,40a1b748,402c91de,3fbc4518,c0c7dd00,bfae4999,bdcf345e,c0a3f7b2,c00dd120,3f281104,bed6c494,be250fbf,bdd79e82,40450b6b,bdb03ca8,bdc2ba45,3f865b34,c093cfaa,be9e5e2c,405f0fdd,c04c50f7,bc9c0dc0,4004bffe,bfec4714,be430c47,bd8be460,bdb4e01d,4024254b,bfd28232,bd520511,3ec39ff1,bee74c8a,3ef73f4f,be01a556,bd4e3ee7,bea17a14,40038e23,bdc6c914,c00b054d,c0623bd7,c090b1ce,bfb50c00,bd4cdbad,be69b688,3f948e2c,40a682aa,3fab4811,bf4236ea,bd41e2c0,404d8fbb,bd56dca4,be15676e,bcfde2e3,be7c4148,beda66b6,3f96d57d,be9d72a4,bfdf6432,bd2515c0,4080fbc9,be219e86,c040392a,bd19e68e,3b08ac00,bdbe7fc0,3f585f6e,40698ca6,c0491b2f,bd3145e9,3ed94506,3f80e85c,bd2fddee,3f949801,4005d6ee,bcd81ca0,bd89b0b6,bf1875a5,bd463dfd,bfef16dd,3fbe8a1d,bcde8273,bfcdd695,40ccb13d,be35712e,c0953a4f,4035d83c,4010d6d7,bdedc582,be20e629,bd1f90e9,3ee99a74,3fbb67a3,be7161ce,bec743b8,be497960,3f81d604,bd3b431c,3f1c611c,403df3e6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40733f82,00000000,00000000,00000000,400cc705,00000000,00000000,4085d198,00000000,4056f038,3f9e5c5d,00000000,00000000,00000000,00000000,00000000,4086e2a8,00000000,4036a9da,00000000,00000000,00000000,40fb865f,00000000,00000000,00000000,40ac956c,00000000,00000000,3ea9deff,3f4877af,3f9c3f84,00000000,4125b2ed,00000000,00000000,00000000,3fb25069,00000000,00000000,00000000,4015994c,4079bf8a,3ffd7446,3f995f13,00000000,00000000,00000000,00000000,3f7a5c1a,00000000,00000000,00000000,3eda789c,3fe82820,00000000,00000000,3ed16580,3efe730d,00000000,00000000,00000000,00000000,40259e01,00000000,409cde67,00000000,00000000,00000000,00000000,3fed6067,4016a393,3fbcd26e,00000000,00000000,00000000,00000000,00000000,00000000,3e500618,40530ec1,00000000,3f4684e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a272e,00000000,3e7f96c2,00000000,00000000,4035bf18,00000000,00000000,40362ebf,00000000,400b4fc2,00000000,00000000,00000000,00000000,4000acc6,3f6bde0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa586c,00000000,00000000,41243343,3ffe5e34,4117c393,00000000,00000000,00000000,3efdd829,00000000,405612cc,3f13bd53,4025e1a7,00000000,00000000,3f0b0c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f28a5,00000000,404b6575,3fc59931,00000000,00000000,411af5f0,4035d3a2,00000000,00000000,3fdcc41e,40ae3418,00000000,40a1b748,402c91de,3fbc4518,00000000,00000000,00000000,00000000,00000000,3f281104,00000000,00000000,00000000,40450b6b,00000000,00000000,3f865b34,00000000,00000000,405f0fdd,00000000,00000000,4004bffe,00000000,00000000,00000000,00000000,4024254b,00000000,00000000,3ec39ff1,00000000,3ef73f4f,00000000,00000000,00000000,40038e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f948e2c,40a682aa,3fab4811,00000000,00000000,404d8fbb,00000000,00000000,00000000,00000000,00000000,3f96d57d,00000000,00000000,00000000,4080fbc9,00000000,00000000,00000000,3b08ac00,00000000,3f585f6e,40698ca6,00000000,00000000,3ed94506,3f80e85c,00000000,3f949801,4005d6ee,00000000,00000000,00000000,00000000,00000000,3fbe8a1d,00000000,00000000,40ccb13d,00000000,00000000,4035d83c,4010d6d7,00000000,00000000,00000000,3ee99a74,3fbb67a3,00000000,00000000,00000000,3f81d604,00000000,3f1c611c,403df3e6

# LAYER_3_PRE_ACTIVATION - 256 values
410a8995,403d0d9f,413f4c0e,beeeba9c,c0e1c5a4,3f924f10,be035f0f,be3d2ddf,bd818de1,4176fcd1,beddb75f,c019a12e,bdc0293b,bf6125ad,415e4932,40970d40,be5ffae9,bef7dde1,c02bee1d,4132e5e2,bd665158,bda34862,406a37a1,bd98a31d,bda9e7d0,41a7abe2,411e5f17,be687163,40c0300d,bf1350c2,be88be04,be84163d,bdd0ccb5,bde41c63,bd98b3ce,c1c471d7,bde2c905,409d8a84,bd68b650,bef9b10a,bead933e,be93cdc7,bdaf65cb,be9cf6af,bff38518,bdab9079,c15fa872,419479a1,bd9e20c0,40cc44a0,4006eb15,4140ba6d,be996eb0,409cc9f7,bef13b55,bed985ea,bd8a840a,4170e1d2,40a556a7,c113dbd7,c1193320,bf1e874e,bdab8ede,3fce3cc6,c198885d,be30f388,bfdf1ae3,c11823c6,402a8b5b,c0b5e686,bf1d778b,bdbde173,bedcdfe6,40668e50,402996a2,c0500255,bd62039b,bda1dd5d,bf93dd3f,418336bc,bda25d36,c08346e0,414e61c6,3fb18e42,c1809c0c,bf5dd496,bef3fd05,412d25a6,be975203,3dc5e400,bd58b260,41646b81,bfef21ea,419d112b,c0af66a8,41623ec4,be10c4ca,4154b128,4025dc28,beff8944,bf77d28c,bfc7ad2b,c18d8dfb,bf9a7ce4,c117f93f,4170edf7,409989b4,c03cd262,bfc669a9,beb919f1,be01c9d2,40cda120,c056d5ed,be9bd6bc,4123ceb8,be12eb51,beb1ceab,c07ffd46,bd8bd6dd,3fbc481c,41924148,41047f45,beb7dab1,4029bc1f,bdd34a39,c08fe60c,bee19b23,be57e9e9,3f9f8e14,bdbdc602,be53d8ab,3f138705,3eb6224c,be5b822f,408ccdda,bda86c55,40f5c238,400ccfdd,be72381e,bdbfdd60,be1ed6f0,3fd09dcb,bd948b0e,bdb092ce,bdf5e94b,c14e55c3,bf9a928d,bf1cd463,416edeb4,bf83282f,bf2c5703,c1a750bc,414493b1,40f205ad,c06de2e6,411db01a,c1b448c3,409a0c78,bffd73ac,bf9a1af1,4196043c,416814dc,bdd34e2d,bdba0b6d,bd885b41,bf0e337c,bddaba08,bde8e4f6,3fe6e1ba,bdabb5ab,c0adafce,c065392b,413d5b5c,3fee039e,413ce8ad,be10de63,bde97e5a,be6573a0,3f1ec3bd,c0b83b57,bf23a57c,4021fbe7,406c582f,40bf06f7,400132a3,c0448456,bf9a638d,4082fb81,417e1edd,410d7989,c03d3a0e,417f8d8c,bdb83cbf,bea5f1a0,bfb7faf4,be5d267d,bed15859,411388a9,c0fde7c3,c19a848a,be8124d1,41823e46,be7c2177,bda8931b,bdc75a1f,c11d49c0,406597fe,bee5f1b4,4101b5bd,bfb84fec,412d3b16,3fe2a58b,40b21609,be734796,bdc0ad50,beba2a1d,bf66ac42,bd67a00d,be4ef604,3f94e2b4,3f8d2261,bea58560,413b80c0,bf1c9292,bed3d22d,4132b373,3feb0e01,c0e29b95,bf251212,bebb94fb,bfa18614,3f34f4ea,413ade20,bf3474f5,bf20d174,befb4162,beeaa674,bd56e494,bde8bcf5,40c57149,41466465,41713a53,bf244a92,bd6e7af5,3f6775d8,412adaba,be996472,c0862a97,c0a1d715,be47dff7,bde13e0a,40d1b3ac,be55a2bc,c025a06c,3fe2b8ba,415f7786

# LAYER_3_POST_ACTIVATION - 256 values
