# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,3ef5c28f,3e5f3b64,3edae148,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3eec6e52,3e5d77d2,3ed44612,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1be2,3f02ba7c,3ed45420,3f0d4368,3f113616,3ee3f21d,3f03026a,3ef4a6aa,3edfd002

# JACOBIAN - 9 x 10
3c45afdb,3ae8c498,b8cb6280,badf01e8,baacec72,bb61be29,b94b777e,3f4bf452,3e98200d,3ee4c07b
bf1012c1,bfc08ca6,3c9fc650,bf0a28a9,bff470b8,bf2c064e,3f2ff314,3f83e1d2,bec06d16,3f72b762,c0022286,bee8a21a,3dac06fc,3fc8cb76,3eebf198,bf2c2826,bfa6d52a,bfb1fb18,bec1207f,be836907,be3308d0,be1bbcac,3f570134,bf38bca0,bf4576ac,bfd98156,beeb040e,3f2c912e,bebc0df8,bf81e1cc,bf8e392b,be8628fb,bf04326c,3e996f50,bfc709f6,be6d12fb,3f9daed2,3f6619b3,bfca8162,3f114e94,3f7987f8,bf4acb6c,bfc08d2b,bf49e593,3f057ffb,be470553,3ea7ca70,3fc4bbe0,3ee19d00,bdb622f0,bf4549a3,3f838ee7,bee7905a,bf8efd2c,bc75a568,bf608d98,bb7c7300,3f04d574,3f92a71c,befc5250,bce42be8,be7edf5c,bf826569,3f4ba4c4,bd963f70,3ed354e2,3d081930,bfe84dd6,3e34201a,bedbb494,3fee303a,bfd102b3,bf7f67da,bf1beeb4,bfeb955f,3ddf99fc,bf349494,be3e5326,beafa683,c0024d36,bea1b11d,bfce6e02,3e90df63,bf3ac6c2,be431cde,3f459aa0,bf055ba4,beecbe7e,bf32fa10,beca5b9c,3c94ba20,bed58505,bf11b02d,bf16e662,bf8d07c8,bed194f9,bf99d0ef,3d65d7e0,3f051222,bf0a8bd0,bfa7100b,bf84d859,bf4a46ba,be550636,3f1047c6,bfc50db7,bf7a3ad0,bf055427,3df3b67c,bf868932,be3f78c4,bf197c50,becc8c54,3e8844ef,3debe714,3f1525ba,be7ded7c,3f70544a,c005f3ef,bf508e83,3e912c27,bfd89955,be5ba334,3f283310,bfca3295,bf998253,bf7557b9,3f59e807,3f15189e,bd40a768,bfae36f0,bf827654,bdcf04fb,bdad276c,3edcebe0,bfb829fc,3f4211a8,be8a9b4d,bfd51879,bfbd048a,3c89d8d8,bd9a3d0c,bf6f9631,bead2071,3f05121b,3e854586,bf33d5c0,be7317e8,be760a04,bfceb345,be828a01,bf23800d,bf78baee,bf592029,bf962b0b,bf71ac54,bf888969,bf02bd71,bf4c73a8,bea62e96,3fc86a64,bf01ad84,3efbca56,3eafa1b2,3d7f36cc,3ea9f76a,bf9d3d9c,c00c77ef,bf34f84c,bf79c4a2,bf7f213b,bea1f283,bfd2a511,befcc008,bf071f69,bf719c5d,3f082619,befe31a0,be11039f,bf18164e,bfab6be0,bf237290,bf2e7271,3f29ecb5,3f51bae6,3eb0bdf0,3e96427d,3e81d7ac,bf8ed1eb,bd9ce03b,bee07f90,bfb7bd04,bf801377,be67af48,c00ce400,3f14b650,be004d40,3eacb7ac,bdc57858,bfdefe8d,3f2669de,3f874ce8,3eb81f12,bf324af9,becf1026,bee804c0,bf2423b9,c0226ec5,c010e6b4,bf14e194,bfaf4d6e,bf829d98,bf41bd43,bf86c1f4,bedfc576,3db82940,3e6e0c3a,3eb50848,3e8fde85,bfcb5bcb,3f3aa448,bf927ebe,3e148ef0,bfdecf24,bf7f132a,bea1ca9e,bfa1eade,bf1d2b11,bf92b1f4,bee8f2c8,3f7470f0,bf5fc8a4,bed70a5d,3f418728,bf0f7035,be928a96,3eae00ed,be0a90c5,be318d0c,3f050bf6,c0045558,3eb6307a,be0bd40a,bfe0dd4f,bed0541a,3d571a70,bf956d26,3f72e2e6,bfbc347d,bfc03020,3d9902f8,bf72704c,3ece4122,bf476b68,c013c44c,be787434

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c9fc650,00000000,00000000,00000000,3f2ff314,3f83e1d2,00000000,3f72b762,00000000,00000000,3dac06fc,3fc8cb76,3eebf198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570134,00000000,00000000,00000000,00000000,3f2c912e,00000000,00000000,00000000,00000000,00000000,3e996f50,00000000,00000000,3f9daed2,3f6619b3,00000000,3f114e94,3f7987f8,00000000,00000000,00000000,3f057ffb,00000000,3ea7ca70,3fc4bbe0,3ee19d00,00000000,00000000,3f838ee7,00000000,00000000,00000000,00000000,00000000,3f04d574,3f92a71c,00000000,00000000,00000000,00000000,3f4ba4c4,00000000,3ed354e2,3d081930,00000000,3e34201a,00000000,3fee303a,00000000,00000000,00000000,00000000,3ddf99fc,00000000,00000000,00000000,00000000,00000000,00000000,3e90df63,00000000,00000000,3f459aa0,00000000,00000000,00000000,00000000,3c94ba20,00000000,00000000,00000000,00000000,00000000,00000000,3d65d7e0,3f051222,00000000,00000000,00000000,00000000,00000000,3f1047c6,00000000,00000000,00000000,3df3b67c,00000000,00000000,00000000,00000000,3e8844ef,3debe714,3f1525ba,00000000,3f70544a,00000000,00000000,3e912c27,00000000,00000000,3f283310,00000000,00000000,00000000,3f59e807,3f15189e,00000000,00000000,00000000,00000000,00000000,3edcebe0,00000000,3f4211a8,00000000,00000000,00000000,3c89d8d8,00000000,00000000,00000000,3f05121b,3e854586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc86a64,00000000,3efbca56,3eafa1b2,3d7f36cc,3ea9f76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082619,00000000,00000000,00000000,00000000,00000000,00000000,3f29ecb5,3f51bae6,3eb0bdf0,3e96427d,3e81d7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b650,00000000,3eacb7ac,00000000,00000000,3f2669de,3f874ce8,3eb81f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db82940,3e6e0c3a,3eb50848,3e8fde85,00000000,3f3aa448,00000000,3e148ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7470f0,00000000,00000000,3f418728,00000000,00000000,3eae00ed,00000000,00000000,3f050bf6,00000000,3eb6307a,00000000,00000000,00000000,3d571a70,00000000,3f72e2e6,00000000,00000000,3d9902f8,00000000,3ece4122,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf25aa1,bd85a966,c0084c61,3f628d82,be54d630,bfb8d278,c087d07f,c06bca44,bfbf0a50,bfdf04f5,bf30cc13,c0583342,3e2929d1,401f836f,c072a14f,bf7bb927,bf6fbfb7,bf52b5d1,bc8faa83,3e566525,3f7abce0,c01d046b,bc861b00,bf6cbc16,3fb7651e,beddf256,bf3f3e9d,bf683267,be0a237a,3f07ff90,3eec5c8e,3fec7270,3e91af4c,bc925404,bc83faf2,bf67f8b9,3f53c4c5,bd9e1b84,bc3aa4d0,c0186fca,bc39df6c,be2da329,3f359c24,40721cb9,3fac7f25,bfdc7ea1,3eabe450,3ef812e8,c045387d,c0459048,be56f6d8,bf367a62,bee887b3,3f9ccfec,3ff59b54,3f46031c,bc6df320,be7c3aa0,c00338fc,bed552d8,407f182b,c0979202,3f9a1b10,40174ae1,4016b4d8,c020b0aa,c0a47216,404a3b2b,bed98e6a,bd5a494d,bc68815d,beb94093,bc959397,bf924032,bee0c695,be93538a,bd8ffde5,3f899906,bfbf3f7b,3fbfe6dc,4025e6d7,bd68a05d,bc95e4e5,400105b0,3ef541ff,bd908c0a,bcb786bb,becb5894,bfeb7c42,3ffcf0ae,3f835874,bf3eaf3d,c00cf239,3ebaa5b2,3f6915f1,3f57f998,bec46896,bf56e74b,c03ce22a,3defea76,3fbc0951,3f8b618c,bcd9462e,3f528a97,bff3ce4a,3eb73549,bdc4eb34,c097d6af,bc655c03,3e8711ca,bf94999f,3ee6ce5f,c0827e2f,bfcf820c,bfba9240,3fe86734,3f9d0e42,bf2dfcab,be6c38b0,bfded97b,bd01f8f1,40183c1e,404de8ef,3f70ac0d,bea0adb6,3fb46fde,3fb85a56,3f1a00cc,3f9b7c18,bfbc375b,bf894af0,be6b2b3c,bcb8a476,be6bc678,bf879b7a,c0741029,c0583936,bcc33838,3fd57322,c00db7ec,bffb0249,bcb0e34e,be50fca4,bbaa60a2,bc7948e6,3f801131,beb3c970,3f21b283,bf984db6,c010cb27,3fbb3360,bcdead00,3f9440a0,bd7c838f,3df19f99,bfce6d55,bfd86693,c04f8d33,bced63ea,bf8cb3e8,be019ff4,be6332a4,bd521d24,bf28925a,bfcaefe4,bd9bfc10,bf5e01bc,bc9967f2,bfa8e850,c043594a,3f1d30cb,bcb179f8,3eb66f02,be87ff02,3fcc9ebc,3fd53178,bf69de98,3fc10966,3fc2fe26,3ec5e469,3fa7ecc6,c02cbfc6,3f075278,bff06ab0,bde100b8,3f768437,3e3f71d6,bfcd3972,bf0968ee,bc8c47ab,3f78cf1c,bc81e384,bf11d347,bca78a4b,c0191ae0,bcb2f28f,c004dabe,c031ce50,bd5ced70,3ef7281b,bea27eb8,3e94b2fc,bd3626e4,bf952cda,3e24bc8e,bee4a101,c00fb597,3edba26a,3facb9b6,bddbec38,bc7ae52a,3fb45269,bf915bb9,bd4848b8,bf6ddde4,bf07c69d,bcad1920,3e23193c,bf87dcc8,c08246ae,400e0957,3f5806aa,3fb1d0ae,bf1b7043,bcbc47af,3fbb0fcc,bcb0d4d9,bd129679,bd8f5ea0,be093be5,bd608bec,3f339cd4,c012551c,bf0d331c,406e7b7b,3dc447f4,bf59daed,3b46d600,bfc54960,3f29c6ba,bfe22c85,be95d7bc,3f084923,bd8135da,c019a616,bf38e3a8,bc8a7804,bd27691c,bfc002ba,bf8534c5,bfce12ac,3fb7c30a,bc917554,4035dc5e,3fbe310a,4027026a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f628d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2929d1,401f836f,00000000,00000000,00000000,00000000,00000000,3e566525,3f7abce0,00000000,00000000,00000000,3fb7651e,00000000,00000000,00000000,00000000,3f07ff90,3eec5c8e,3fec7270,3e91af4c,00000000,00000000,00000000,3f53c4c5,00000000,00000000,00000000,00000000,00000000,3f359c24,40721cb9,3fac7f25,00000000,3eabe450,3ef812e8,00000000,00000000,00000000,00000000,00000000,3f9ccfec,3ff59b54,3f46031c,00000000,00000000,00000000,00000000,407f182b,00000000,3f9a1b10,40174ae1,4016b4d8,00000000,00000000,404a3b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f899906,00000000,3fbfe6dc,4025e6d7,00000000,00000000,400105b0,3ef541ff,00000000,00000000,00000000,00000000,3ffcf0ae,3f835874,00000000,00000000,3ebaa5b2,3f6915f1,3f57f998,00000000,00000000,00000000,3defea76,3fbc0951,3f8b618c,00000000,3f528a97,00000000,3eb73549,00000000,00000000,00000000,3e8711ca,00000000,3ee6ce5f,00000000,00000000,00000000,3fe86734,3f9d0e42,00000000,00000000,00000000,00000000,40183c1e,404de8ef,3f70ac0d,00000000,3fb46fde,3fb85a56,3f1a00cc,3f9b7c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd57322,00000000,00000000,00000000,00000000,00000000,00000000,3f801131,00000000,3f21b283,00000000,00000000,3fbb3360,00000000,3f9440a0,00000000,3df19f99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d30cb,00000000,3eb66f02,00000000,3fcc9ebc,3fd53178,00000000,3fc10966,3fc2fe26,3ec5e469,3fa7ecc6,00000000,3f075278,00000000,00000000,3f768437,3e3f71d6,00000000,00000000,00000000,3f78cf1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7281b,00000000,3e94b2fc,00000000,00000000,3e24bc8e,00000000,00000000,3edba26a,3facb9b6,00000000,00000000,3fb45269,00000000,00000000,00000000,00000000,00000000,3e23193c,00000000,00000000,400e0957,3f5806aa,3fb1d0ae,00000000,00000000,3fbb0fcc,00000000,00000000,00000000,00000000,00000000,3f339cd4,00000000,00000000,406e7b7b,3dc447f4,00000000,3b46d600,00000000,3f29c6ba,00000000,00000000,3f084923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c30a,00000000,4035dc5e,3fbe310a,4027026a

# LAYER_2_PRE_ACTIVATION - 256 values
bf877f1c,be0c4cb7,bff4fd38,40747237,be9e15fb,be3144b7,bf58ee28,400cd115,c0379e10,be85de68,40853426,bdbd7718,4056f6a8,3f9e61c4,c1812256,bd3eeaca,bd8bbbac,bfe32991,c080490c,4086c4c6,bf0d2128,40372ffa,bf9d6d3e,c051b602,bd1ab58b,40fbafae,bdc3026e,beb75c47,c08ac9c5,40acaa19,be8125c0,c061256c,3ea95688,3f4cccb4,3f9bdcf4,bd8249ec,4125b97f,bd8c708e,be42b608,bee2e4c6,3fb08fb6,be0240ee,be5c8afd,bdf0ed5a,40160547,407994a8,3ffd8081,3f974fa2,be381dd8,bfe35065,be188660,be091c92,3f755ddf,bdbd24ff,bf27236a,c0032371,3edc3019,3feade64,be554ff5,c0f3c516,3edf4794,3f027a86,bcc088ef,c01cebcf,c0614af2,bd213cf8,40258fc0,bff02858,409cde22,be0a2fb1,be6a1a3a,beef4c08,be075542,3fedbee6,401777e0,3fbb8e6a,c0ad21d7,bffa1da7,bfe5fd3c,bd083b8c,c053b8f4,bf5da400,3e42c3ac,40532e35,bde749dd,3f4c036c,bd0a7293,c03f1666,bd0a20c0,c014b8b5,c085cc4d,c00765c2,bd6e08b4,bebfb840,40996a74,bdd8c9c0,3e80a09a,be1c0583,bd5eab4d,403591b4,be458798,c0fdf25e,40360a8e,c0657a26,400ca222,c10efc96,bd878d28,c00c96a6,bdd896ba,40015598,3f672479,be3f381b,bd0ce52d,bd15bbcd,bd33c4e2,bfe541f0,c0b24692,be64240e,be1dcc32,be3340c8,3ffda8e2,bd8164f8,c07eb018,41242fe4,3ffcce23,4117c14c,c00f3385,c102cf46,bd1ff336,3efc8db4,c0f4a488,4055899d,3f171ee4,4024c822,bdd5bb96,c0cf9142,3f066d60,bffb080a,c0c87290,c00bb148,bd2d24c1,be3a2f2e,bd6023ff,bfe86e70,bebf26d8,408f35d5,bcde048c,404b6530,3fc642bb,bde36520,c077efc4,411ae94a,4035a63a,c08e9b61,be23afe2,3fdfb060,40ae4b1c,be07c440,40a208ce,402aec54,3fbb90a9,c0c7907a,bfad7974,bdcf1a62,c0a3dd64,c00e24fa,3f2979ac,bed6e306,be257c70,bdd7f25d,4044e19a,bda64c7c,bdc2b6e6,3f8bcbc8,c094df8b,be9e6b44,40601d86,c04d0cae,bc17b3c0,4005eb4d,bfee665a,be435921,bd3a7540,bdb4c98a,4023ada7,bfd0bcf8,bd52017c,3ed38eb4,beed7b01,3eee4d8b,be01c466,bd4e9384,beaa37d6,4004da40,bdc6dcc8,c00b1e98,c060c6ce,c0901cf7,bfb4f63e,bd4c5fc8,be698b7a,3f94a632,40a6759b,3faa4861,bf43cf07,bd621180,404d9fca,bd56e7c2,be1556b3,bcfdc8e5,be7c582a,bede8569,3f97e1b6,be9e46f0,bfe1419e,bd24eccc,4081204e,be21a295,c03d8062,bd19c70e,3b4b8800,bdbe9aff,3f57aec4,4069cd4e,c047f579,bd317db5,3ed55280,3f7bd16a,bd302250,3f94c308,4005d344,bcd4aac0,bd89842d,bf1b2d70,bd463c14,bff2623f,3fbc5da3,bcdea43a,bfd07ee0,40cd0eba,be359c2e,c0951fe1,4035eec2,400fb5ba,bdedb13c,be20f70a,bd1fc8ef,3ee9810a,3fbc267a,be7184fc,beac0592,be4faf24,3f7ef1b9,bd3b6afd,3f158634,403ce945

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40747237,00000000,00000000,00000000,400cd115,00000000,00000000,40853426,00000000,4056f6a8,3f9e61c4,00000000,00000000,00000000,00000000,00000000,4086c4c6,00000000,40372ffa,00000000,00000000,00000000,40fbafae,00000000,00000000,00000000,40acaa19,00000000,00000000,3ea95688,3f4cccb4,3f9bdcf4,00000000,4125b97f,00000000,00000000,00000000,3fb08fb6,00000000,00000000,00000000,40160547,407994a8,3ffd8081,3f974fa2,00000000,00000000,00000000,00000000,3f755ddf,00000000,00000000,00000000,3edc3019,3feade64,00000000,00000000,3edf4794,3f027a86,00000000,00000000,00000000,00000000,40258fc0,00000000,409cde22,00000000,00000000,00000000,00000000,3fedbee6,401777e0,3fbb8e6a,00000000,00000000,00000000,00000000,00000000,00000000,3e42c3ac,40532e35,00000000,3f4c036c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40996a74,00000000,3e80a09a,00000000,00000000,403591b4,00000000,00000000,40360a8e,00000000,400ca222,00000000,00000000,00000000,00000000,40015598,3f672479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffda8e2,00000000,00000000,41242fe4,3ffcce23,4117c14c,00000000,00000000,00000000,3efc8db4,00000000,4055899d,3f171ee4,4024c822,00000000,00000000,3f066d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f35d5,00000000,404b6530,3fc642bb,00000000,00000000,411ae94a,4035a63a,00000000,00000000,3fdfb060,40ae4b1c,00000000,40a208ce,402aec54,3fbb90a9,00000000,00000000,00000000,00000000,00000000,3f2979ac,00000000,00000000,00000000,4044e19a,00000000,00000000,3f8bcbc8,00000000,00000000,40601d86,00000000,00000000,4005eb4d,00000000,00000000,00000000,00000000,4023ada7,00000000,00000000,3ed38eb4,00000000,3eee4d8b,00000000,00000000,00000000,4004da40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94a632,40a6759b,3faa4861,00000000,00000000,404d9fca,00000000,00000000,00000000,00000000,00000000,3f97e1b6,00000000,00000000,00000000,4081204e,00000000,00000000,00000000,3b4b8800,00000000,3f57aec4,4069cd4e,00000000,00000000,3ed55280,3f7bd16a,00000000,3f94c308,4005d344,00000000,00000000,00000000,00000000,00000000,3fbc5da3,00000000,00000000,40cd0eba,00000000,00000000,4035eec2,400fb5ba,00000000,00000000,00000000,3ee9810a,3fbc267a,00000000,00000000,00000000,3f7ef1b9,00000000,3f158634,403ce945

# LAYER_3_PRE_ACTIVATION - 256 values
410a8832,4040ae61,413eb0b2,beeed1a1,c0e06d5b,3f94a85c,be036256,be3d31b9,bd817ccf,4176cbb0,bedd95d3,c0198e16,bdc07502,bf61234b,415ed2d4,409752d2,be5fbb04,bef7f7c3,c02ce162,4132f9bc,bd66937c,bda3716c,4069f72f,bd98bb98,bda9dbce,41a7c549,411e579d,be687fe0,40c0d3da,bf132c44,be88d24a,be8413ee,bdd13c6a,bde40fc8,bd98b21d,c1c51045,bde334db,409ef0f6,bd67ef3c,bef9b4e8,beadbdc4,be93dd2c,bdaf6d1a,be9cf44c,bffccd56,bdabf74c,c15f89b6,4194a4cf,bdfcbec0,40cbfba8,400173da,4140c6ce,be996d76,409d72ae,bef12978,bed98f59,bd8a80f0,417101f9,40a850ba,c11203ac,c1195fb5,bf1cd490,bdabcb71,3fc5697e,c198f66d,be30d567,bfdf1ff8,c1167bda,402e6f5c,c0b5b0f5,bf1d8753,bdbdcc32,bedcfcc4,406217dc,402aa58f,c05011a3,bd61b011,bda2013b,bf93e356,41831aa4,bda26bd4,c0822c8f,414d5ed5,3fa67b3c,c1807f54,bf534bac,bef3fe96,412c5740,be975050,3d80e980,bd57fa6f,41642d87,bfefa081,419d0918,c0afaa04,416206bc,be10bb45,4154c919,4023ed53,beff9c5a,bf7757c8,bfc71dd1,c18e41aa,bf9acc5a,c1181f5a,4170d7b5,409a0c16,c0380f2d,bfc66716,beb9299a,be01c673,40cc5e29,c0541847,be9723f0,4123f4f0,be12ddea,beb1cb29,c081106e,bd8be35e,3fbca972,41922eb4,41048330,beb7ff14,402a7e7c,bdd3389c,c08ebea0,bee1d2dc,be57dcee,3fa59508,bdbd7ee4,be53f9ce,3f1c25de,3ed2e430,be5ba268,408c7712,bda8845a,40f3e958,400a3a9a,be7213e9,bdbfc5e8,be1ed370,3fdab2e5,bd948819,bdb0ae5f,bdf5b82a,c14da972,bf9a9f81,bf1cdab8,416dc6d6,bf832da0,bf2c7386,c1a73c78,4144690e,40f02248,c06de644,411d9742,c1b3ff68,4098ccc6,bffb30c0,bf9a259b,41963ee2,4168c471,bdd31b0e,bdb9fe32,bd88b813,bf0e38e5,bddae12c,bde91bae,3fe78bbe,bdabc95c,c0ae1d04,c0655d2e,413d7410,3fe5a6ae,413d136d,be10dce4,bde9a409,be766260,3f20b874,c0b841bb,bf27a658,40224bef,406cd15b,40bf6b35,40019170,c041a47c,bf975767,4082ef60,417e1362,410ccd38,c03e4020,417fb762,bdb860cf,bea60443,bfb8139f,be5d4a9f,bed16bca,41139b28,c0fe0d88,c19acd98,be81267e,41823f26,be7c6b84,bda88adc,bdc76719,c11d86b5,406436f6,bee5fa00,4101b4fe,bfbc9d0e,412c617e,3fd9b78b,40b18020,be7398b6,bdc0fc20,beba78c9,bf66957a,bd6865c0,be0ec32e,3f952fbf,3f906202,beb2b2e0,413cc01b,bf1cb27c,bed3e54d,41333cb4,3fe9af5e,c0e30d17,bf2511ac,bebb8f34,bfa19ab2,3f36bc06,413b37ae,bf345acc,bf218928,befb4299,beeabf90,bd57bf88,bde8ba77,40c4e763,41464447,41713630,bf1e6934,bd6ed7c9,3f6239e4,412b2af2,be99792c,c083ffb6,c0a07edb,be47c81e,bde164e5,40d2a1dc,be55a6bf,c025aecf,3fe1fbf6,41605c9a

# LAYER_3_POST_ACTIVATION - 256 values
