# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,3ef5c28f,3e5f3b64,3f1e978d,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ecfe6,3f152198,3eec6e51,3e5d77d1,3f14a40b,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e430,3f50139d,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abc6e,3f0ff302,3ef4dfd4,3efac848,3ed9a6d9,3e260ad7,3df82d92,3dca4de7,3db62c08

# JACOBIAN - 9 x 10
3c3fa310,bc2eb97a,3c276d65,bc51eccc,3a152cc6,3a0913b8,3a8c891f,3f2121e1,3e89029b,3f4ea04d
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47867f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee79629,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ba45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3e115,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50139c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2fc92e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24cee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20645f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6450bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e081,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed38e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf152198,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdb7d888,bfac5f82,3d17cca4,bed50f2b,bfc78540,bf683276,3f18eae9,3f6bf2a5,bf7e6fc8,3f8e7b51,bfbf1af5,bfa263d9,3dbc58ec,3fc96c03,3eec1760,bf0b05db,bf847035,bff822c6,3c44d860,bd944864,3d7ff994,be646592,3f40484f,bf3efaf2,bf4ed225,bfecae01,be8d88ad,3e50df0c,be2807a0,bf2ff4a1,bf8d821d,bdacc488,be492c9e,3dbe745e,bfc37b4d,be2cc023,3faf6a39,3f71c6de,bfd9d493,3eeb0f0b,3ede8bdc,bf518519,bfbf8cfa,bf41549e,3dfe30a8,bece8943,3eb8340c,3fd8f7f7,3f128ceb,3dd08800,bf10ca3a,3f7e05b2,be8502fd,bfb5540b,3dbac6b8,bea765d2,3b28d480,3f1911c3,3f860611,bea4d6d2,3c0f5e60,be8aa853,bfbe7246,3f839346,3f212fdb,3e40383c,bd2c89f4,bfc7a5d1,3e87f36a,3dd05834,3fb6543f,bfa114d1,bf324442,bedac33b,bfa94897,3e1e80c5,bf53cd9c,beeb6f71,bdc25028,bfee6e53,bf03e3ab,bfa3c434,3f0093be,bf7d33ba,bed29d08,3ec5f22b,bef7e33e,bef63ec6,bf86122a,be2b8366,be94c82d,be7bd9ee,bf213e1d,bfbca2c6,bfaa54fd,beacea5e,bfa97393,3e13fba0,3ed3c028,bf297c7f,bfef6d21,bf7e301a,bf875a16,be18d925,3ee50afa,bff215d4,bf1337b6,beaac425,3ec393f7,bf9395bf,be58425c,bf5b41de,bf378431,3c3d31a0,3e191206,3f110cc4,bf09c95c,3f7fec61,c0083747,bf1d762e,3f4a2f2b,bfbc2a15,3c307640,3f3417a8,bfd4b9b6,bfa754ea,bf80faf9,3f842115,bdd5b874,be81a799,bf65b4f6,bf979076,3bf34d00,bf2ca6b9,3f202b5d,bfe3a5a0,3f743aff,bec31d48,bf9fb5f8,bfc62062,3d83e284,be395bdc,bf267f87,3ea28202,3fa05a7d,3d685f08,bec175be,bfa6aa27,bf0dc884,bf9ecbb6,be26a3c8,bf0667f7,bf21c091,bf31e887,bf5864ca,bf405b2a,bf97d3e6,bf453e32,bf4b3aca,be951ccf,3f8755e9,bf0dda8b,3e38c0f8,3e734f86,3e86e710,3eb8c5b4,bf8e92e6,c0112bba,bfcbb3c4,bfa8c51f,bf9039b4,bdd74cc5,bfd4bdff,bf025122,bf5a2a91,bf46e507,3f0eea9c,bb690300,3eb49b8c,bf250d57,bf9c5ed4,bf75d2c2,bf28d833,3f566087,3ef5b0c0,3ec30fcc,bcc5c778,3e04a0a0,bf4d216e,be90b1b6,bf45bc40,bf9b03af,bf471fed,bde36240,bff380b3,3f147325,bec3d387,3ea768d3,beda645d,bf9d3729,3f47202a,3f87fb50,bcfd8370,bf58987d,bdf90e5e,be73acc6,bf0ea16a,c0039291,c0119a54,bf18f6e4,bf9d87b0,bf836d65,bf2d695e,bf9049be,bf4278f8,bef62b41,bdc73868,3ec0b41d,3f4ce0f2,bfcec215,3f38cc56,bf9efc64,3e5fdc50,bfb3b4f8,bf42849e,bc5a5cc0,bfda8666,3ce4db80,bf4ef3e7,bf1d312a,3f71c2dc,bea7a168,bf0b2860,3f2f2a94,bf0ac7de,bebc8380,3f2cb37f,bda15216,be2bc666,3ea732b0,bfdb22ca,3e47d454,bd9e1eac,bfd027eb,be48ff06,3bd39a80,bf49f373,3f803afe,bf9b5f15,bfc5fe90,3e924b41,bf80dd9c,3d7acde8,bf0a44be,bfd322cf,be9f5270

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d17cca4,00000000,00000000,00000000,3f18eae9,3f6bf2a5,00000000,3f8e7b51,00000000,00000000,3dbc58ec,3fc96c03,3eec1760,00000000,00000000,00000000,3c44d860,00000000,3d7ff994,00000000,3f40484f,00000000,00000000,00000000,00000000,3e50df0c,00000000,00000000,00000000,00000000,00000000,3dbe745e,00000000,00000000,3faf6a39,3f71c6de,00000000,3eeb0f0b,3ede8bdc,00000000,00000000,00000000,3dfe30a8,00000000,3eb8340c,3fd8f7f7,3f128ceb,3dd08800,00000000,3f7e05b2,00000000,00000000,3dbac6b8,00000000,3b28d480,3f1911c3,3f860611,00000000,3c0f5e60,00000000,00000000,3f839346,3f212fdb,3e40383c,00000000,00000000,3e87f36a,3dd05834,3fb6543f,00000000,00000000,00000000,00000000,3e1e80c5,00000000,00000000,00000000,00000000,00000000,00000000,3f0093be,00000000,00000000,3ec5f22b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13fba0,3ed3c028,00000000,00000000,00000000,00000000,00000000,3ee50afa,00000000,00000000,00000000,3ec393f7,00000000,00000000,00000000,00000000,3c3d31a0,3e191206,3f110cc4,00000000,3f7fec61,00000000,00000000,3f4a2f2b,00000000,3c307640,3f3417a8,00000000,00000000,00000000,3f842115,00000000,00000000,00000000,00000000,3bf34d00,00000000,3f202b5d,00000000,3f743aff,00000000,00000000,00000000,3d83e284,00000000,00000000,3ea28202,3fa05a7d,3d685f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8755e9,00000000,3e38c0f8,3e734f86,3e86e710,3eb8c5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eea9c,00000000,3eb49b8c,00000000,00000000,00000000,00000000,3f566087,3ef5b0c0,3ec30fcc,00000000,3e04a0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f147325,00000000,3ea768d3,00000000,00000000,3f47202a,3f87fb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0b41d,3f4ce0f2,00000000,3f38cc56,00000000,3e5fdc50,00000000,00000000,00000000,00000000,3ce4db80,00000000,00000000,3f71c2dc,00000000,00000000,3f2f2a94,00000000,00000000,3f2cb37f,00000000,00000000,3ea732b0,00000000,3e47d454,00000000,00000000,00000000,3bd39a80,00000000,3f803afe,00000000,00000000,3e924b41,00000000,3d7acde8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea215a,be003afa,bfced939,be3225d1,bfac60c8,bed5cf4b,c06ab641,c0723114,bf92d836,bfa69341,be5a4d4c,c0234361,3e4958a4,401ea4f2,c06b00be,bec276a1,bf2a04c4,be9189f4,bc855630,3dcae904,3f378fcc,c009c229,bc843318,bf9ce02c,3f9efcb8,bd48ff00,bf5189f6,bfaffc62,bdfeebaf,be6ad398,3ee16252,3fe37525,3e51ab10,bc9a1b08,bc7cb2c2,bf4b9ec9,3e6084d6,bd9b6cf0,bc81ecf6,c00933d9,bc64308b,3dd23951,3dbf6488,4095dd4f,3fa31289,bf863e30,3e1a5c93,3c1395c0,c036c990,c0371301,3e43cdaf,bf3964e7,bec0c420,3f972f64,4021f7dd,3fe99bf2,bc32c7b9,3f473608,bf33524c,bea6a1f2,408d263f,c09df7d5,3fdfb5fd,401edbd7,3fad29a3,c01e9781,c05c3ce2,3fd6f9cb,bdc49c56,bd4c6221,bc8b9fd2,bf180f83,bca657f3,bf801c76,bbd9b300,bf3344ba,bda719ca,3fa99b2e,bf6b8027,3f9a70a5,400d5063,bd7a20c0,bc891906,3f6c0fb2,3f442095,bd9671f6,bca33146,bfc036ab,bfc9ee2a,3f9f3f3a,3f6c380b,bfab63be,bfa73d40,3dcbc540,3ed2ac5a,3f8d01b3,bea0868f,bf6775cc,c01ea374,bf1a5e1d,3f0cabc9,be5c6d3a,bce7693f,3d09dcd0,c010c089,3ecb8d6d,bdbf6f90,c0bdebbe,bc866837,bd9fcd74,bf7a955f,3ea5eb34,c0867e40,bebdc55c,bf7a7271,3fdfc237,3fcfcb89,c036e5e4,be9d5b3d,bfc6dacc,bd0ccf3c,4046d55d,406a6980,3f80f81d,bf5da589,3fb62fa1,3fc069ad,3f446be0,3ecd769d,bf054fd2,bfbb510c,bf09f5ca,bcc1ab1d,3f8cda53,3eb50ad4,c0337daa,c02f5f0d,bca1240f,3ee7705c,c05b1223,bfef1563,bcbc54ea,bed2b301,bc03f6f3,bc69ac36,3f7ca06b,bf5bd8ac,3f84376c,bfdc09a6,c006a12e,3f9873ee,3ee44976,3f921fd0,bd7cf684,be9c8294,bf923dcd,bfebb8a4,c05b34ff,bcf47b3a,bebc8743,3f1f197c,bf238b77,bf98bdf0,befde1e4,bfb327c8,bf99e361,bf834db1,bc9cd1e3,be040120,c04338f1,3f6122f9,bca130bc,3f3607ee,3e2ecb9c,3f693f8b,3fdc82f4,bf2d5412,3fb41817,401b7f0b,3e0fdfde,3fc36de0,c022a7b4,3f2dbe1f,bf07f71b,bef618ed,3f9db710,bed3adc9,bf06d23e,bf7aa1b7,bc97a0be,3edae66a,bc80758e,3cf52c40,bcb267c9,c0153968,bccbfb77,c04b0269,c0249854,bfc573ef,3f49df9d,3f52e7f0,3f549d60,bd3d9d01,c00d9b16,3cd9dd38,bf8d7451,bfd3fe06,be2a24f4,3f33fc2c,bde08c29,bc5f92d7,3fcdd942,bfd52874,bd404b1e,beb3dd2e,bc0f4e40,bcb70780,be6e349c,bf112ecf,bff43279,40113bca,3f0bcb94,3f6eed25,3d36b008,bcc991e2,3ea7ee3e,bcba7dc6,bd0b3d85,3ea63aa2,bf74a991,bd64eff6,bd8e47ac,be30e08d,bec1e8e9,4043b279,bdf7a878,bd75ea40,bf7a3f74,bfbc7577,bd1e7650,bf7745b8,bf023c11,3ec67812,bd86df40,c0222a52,bf269c1d,bc94c6d6,bd23061e,bfe892be,be4b803e,bff47c31,3fb7cdb1,bc86b6e3,4059bd23,bcb48500,3f82205b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4958a4,401ea4f2,00000000,00000000,00000000,00000000,00000000,3dcae904,3f378fcc,00000000,00000000,00000000,3f9efcb8,00000000,00000000,00000000,00000000,00000000,3ee16252,3fe37525,3e51ab10,00000000,00000000,00000000,3e6084d6,00000000,00000000,00000000,00000000,3dd23951,3dbf6488,4095dd4f,3fa31289,00000000,3e1a5c93,3c1395c0,00000000,00000000,3e43cdaf,00000000,00000000,3f972f64,4021f7dd,3fe99bf2,00000000,3f473608,00000000,00000000,408d263f,00000000,3fdfb5fd,401edbd7,3fad29a3,00000000,00000000,3fd6f9cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa99b2e,00000000,3f9a70a5,400d5063,00000000,00000000,3f6c0fb2,3f442095,00000000,00000000,00000000,00000000,3f9f3f3a,3f6c380b,00000000,00000000,3dcbc540,3ed2ac5a,3f8d01b3,00000000,00000000,00000000,00000000,3f0cabc9,00000000,00000000,3d09dcd0,00000000,3ecb8d6d,00000000,00000000,00000000,00000000,00000000,3ea5eb34,00000000,00000000,00000000,3fdfc237,3fcfcb89,00000000,00000000,00000000,00000000,4046d55d,406a6980,3f80f81d,00000000,3fb62fa1,3fc069ad,3f446be0,3ecd769d,00000000,00000000,00000000,00000000,3f8cda53,3eb50ad4,00000000,00000000,00000000,3ee7705c,00000000,00000000,00000000,00000000,00000000,00000000,3f7ca06b,00000000,3f84376c,00000000,00000000,3f9873ee,3ee44976,3f921fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f197c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6122f9,00000000,3f3607ee,3e2ecb9c,3f693f8b,3fdc82f4,00000000,3fb41817,401b7f0b,3e0fdfde,3fc36de0,00000000,3f2dbe1f,00000000,00000000,3f9db710,00000000,00000000,00000000,00000000,3edae66a,00000000,3cf52c40,00000000,00000000,00000000,00000000,00000000,00000000,3f49df9d,3f52e7f0,3f549d60,00000000,00000000,3cd9dd38,00000000,00000000,00000000,3f33fc2c,00000000,00000000,3fcdd942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40113bca,3f0bcb94,3f6eed25,3d36b008,00000000,3ea7ee3e,00000000,00000000,3ea63aa2,00000000,00000000,00000000,00000000,00000000,4043b279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec67812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7cdb1,00000000,4059bd23,00000000,3f82205b

# LAYER_2_PRE_ACTIVATION - 256 values
3f2778b8,bdcdeb21,bfe1fd46,40b5fea7,be7da1a3,be1ad45b,bfb30d6f,406c8f23,be65c6e8,be71afd9,3f34bfca,3f5bdb41,4012abfe,3fbf36f7,c18e3e9a,bd289953,bd7ed74c,bfbbad48,bfbf2483,40b905f9,bf0635ad,4043a25f,c05b3bf0,bfcf26d6,bcf03a3c,410cfcc8,bdbc7696,bea32af3,c05c5059,40a11eae,bfa76393,c0465803,be8d0858,bed8740e,3ed1a6fc,400230e8,412b8f22,bd6dcc74,be4405f9,beca8fb2,bec450aa,bde0a861,be4fce5e,bdf79936,3ff2b2a8,4011e18e,3f7fca9a,bf393784,be2e2518,40554a24,be07fc89,be05cc0c,bf6bc27b,bdb1fa66,bf654e5d,c043dd05,40872906,402831f3,be566ad9,bf8d4ef0,40bb8fcf,3eafd090,bcd881a0,bfcd62fd,c019606c,bd13be1e,407cbb5f,bfaf7287,407adf93,be0df231,be35eaa7,3c89e540,be01d342,3e044d40,3f782904,bf24715e,bfcaa59d,befef1e8,3f7dad68,bcfca652,c0516c75,bea6ec4c,3df3f4f0,40892c80,bddbfb89,3f0eed2e,bcf35dc5,4006e4f9,bcfa5b95,c091900b,c033537d,c05bf4c8,bd8366bc,beabd19d,4025a4b5,bdd9ede2,3f9f478e,be121230,bd451e6f,3fcec8b3,be3e9145,c11a4846,3f265c4f,bf751ac2,3fd08080,bf2ba383,bf03758e,c01f993b,bde0424b,3fce1c7b,bf630b5d,be241797,bd0a0e71,bd043470,bd0bc2d2,c0973f80,c05a0e89,be425104,be11fce5,be1169c8,3fc2de31,bd687535,c0400c77,4124fdd2,40254024,4118dd4c,3c4b2f20,c08157dc,bcedcc68,bebf40ca,c1025a3c,401e5a8a,bf93e0ad,3f08543e,bdc62163,c0b26d9e,bed0768c,3e8ac164,c02cc6ca,bfc1a61c,bd057657,be240a85,bd5fca26,bff09cc2,3f54a5d4,40855593,bd077a23,3f2f7499,3ea93ba6,bfa1b324,bfa3ad54,41184c94,3f32bf10,c0ea1f8f,be0cbaa6,3e326a50,40dbaae1,3eccc5ac,408afff0,3fa3e839,402d93cf,c09758ce,c0495b26,bda915c7,c05ae6e7,bf7ebb2c,bf7e742c,bf89b7eb,be25e64e,bde1f80d,3fb24186,bf1b1462,bdb5bd10,4000a115,c08ef26d,be8c79ad,3fabbea6,c0cfcde2,3f98c139,3f43065d,c00dbba4,be3cc9af,bc1a9280,bd8da430,3f2fc582,bf98b73b,bd4a3796,bf0cbf4e,3fd5020d,beb3d5cb,be017ffd,bd2b266f,bfa2ddf0,409b5cc3,bdcd9996,c0011ac3,bf546d0d,bff17314,c0927765,bd25b143,be51ce0e,3fd2f142,4035b23a,3fbd9166,c0057128,bee10498,3fc7c999,bd3ad740,be02ead2,bce20e7b,be6ffffc,bf4a4a60,bfff0072,3fbecc9c,bfc436ec,bd020678,405625a4,be14994b,3fc3c22b,bd25f5ac,3ddaf378,bdc1640e,bc27e6c0,3fb53098,bec85b1d,bd2911c0,bfb68a8b,3ec94696,bd168d19,402c10a0,bdf54760,be5193d4,bd8baf5d,bfbae52a,bd3d8924,bfe960fe,3ef6e9d2,bcd31a0d,bfd6d43d,40967433,be1ea4ce,c0a6831a,3fdc2b76,3fdd4b00,bdea1f94,be17f726,bd1e06ea,3db560ec,bf21b73e,be533f92,3faecf85,3f4999df,bf20ddb9,bd3eb695,bf70d599,3f42fc30

# LAYER_2_POST_ACTIVATION - 256 values
3f2778b8,00000000,00000000,40b5fea7,00000000,00000000,00000000,406c8f23,00000000,00000000,3f34bfca,3f5bdb41,4012abfe,3fbf36f7,00000000,00000000,00000000,00000000,00000000,40b905f9,00000000,4043a25f,00000000,00000000,00000000,410cfcc8,00000000,00000000,00000000,40a11eae,00000000,00000000,00000000,00000000,3ed1a6fc,400230e8,412b8f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2b2a8,4011e18e,3f7fca9a,00000000,00000000,40554a24,00000000,00000000,00000000,00000000,00000000,00000000,40872906,402831f3,00000000,00000000,40bb8fcf,3eafd090,00000000,00000000,00000000,00000000,407cbb5f,00000000,407adf93,00000000,00000000,3c89e540,00000000,3e044d40,3f782904,00000000,00000000,00000000,3f7dad68,00000000,00000000,00000000,3df3f4f0,40892c80,00000000,3f0eed2e,00000000,4006e4f9,00000000,00000000,00000000,00000000,00000000,00000000,4025a4b5,00000000,3f9f478e,00000000,00000000,3fcec8b3,00000000,00000000,3f265c4f,00000000,3fd08080,00000000,00000000,00000000,00000000,3fce1c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2de31,00000000,00000000,4124fdd2,40254024,4118dd4c,3c4b2f20,00000000,00000000,00000000,00000000,401e5a8a,00000000,3f08543e,00000000,00000000,00000000,3e8ac164,00000000,00000000,00000000,00000000,00000000,00000000,3f54a5d4,40855593,00000000,3f2f7499,3ea93ba6,00000000,00000000,41184c94,3f32bf10,00000000,00000000,3e326a50,40dbaae1,3eccc5ac,408afff0,3fa3e839,402d93cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24186,00000000,00000000,4000a115,00000000,00000000,3fabbea6,00000000,3f98c139,3f43065d,00000000,00000000,00000000,00000000,3f2fc582,00000000,00000000,00000000,3fd5020d,00000000,00000000,00000000,00000000,409b5cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2f142,4035b23a,3fbd9166,00000000,00000000,3fc7c999,00000000,00000000,00000000,00000000,00000000,00000000,3fbecc9c,00000000,00000000,405625a4,00000000,3fc3c22b,00000000,3ddaf378,00000000,00000000,3fb53098,00000000,00000000,00000000,3ec94696,00000000,402c10a0,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e9d2,00000000,00000000,40967433,00000000,00000000,3fdc2b76,3fdd4b00,00000000,00000000,00000000,3db560ec,00000000,00000000,3faecf85,3f4999df,00000000,00000000,00000000,3f42fc30

# LAYER_3_PRE_ACTIVATION - 256 values
40f366f6,40f4fe28,3f144a9e,beeea6dc,4027d9b9,40986386,bde80b86,be385493,bd2fea11,40f1bb44,bec11c42,bfc0b2c0,bd8bbd96,bf4d154a,418213a8,3f436cca,be2e3172,bee0975e,bffd6cff,3f8a9c4e,bd8790a6,bd9d5e67,bfb929c9,bd70dcb2,bd90f436,41a8fd57,403b3281,be4f7eff,415ba7ba,bedd511b,be790266,be64708b,bdc2550c,bdae5bcd,bdbcba8a,c0f2afaa,bdd012ce,410ec34b,bd3088d1,bee34383,be939adb,be83fcb6,bd809d37,be936885,c015690c,bd94661f,c09a3753,41766bb0,40de0636,bf410c5e,c06f83c3,4168b744,be8b9617,40b19791,beda0e9e,beccefce,bd6e9a6f,41943e47,41603f7e,bf6502f0,c1e12317,40f1fd4f,bd5f71dc,c108b00a,c1898afc,be1c97e3,bfc38866,3fb97ec2,40d66a88,c0946c06,bf15ad21,bdad0dfd,bed22358,3fb2774a,bf58a8c9,bff672e9,bd87bc23,bd99e7e0,bf86819a,4121f6a1,bd81cc58,3f5924f3,3fc3f052,bf34a5dc,c1ba4f59,4001fd3f,bece3d43,3f7f1c4a,be7f0ad3,bfc7f3d9,bd399b51,40f2dede,3fa8ff01,41ae0601,c027c3da,40ce7e71,be0eddc0,41407305,c0060a38,bedd27dd,40009ea3,c04a2077,c19ca8d3,c05c11aa,c11052f0,418de1b8,405e4be5,bfba26a6,bfb8f5fb,bea29916,bde7a017,3eb3da98,be9c4928,c013e48f,40bd9917,be1238a6,bea7dacf,c051ac46,bd93a7e7,c10d9dfc,4193bcf7,3f3c5afe,beb5b495,402c4d1a,bdab83c7,3ec31a9c,bed071bd,be4dcdfd,40d59137,bd9590c4,be3f3209,bf5b8ee1,3e81701b,be551a1f,3ee10960,bd9e92ae,bf35f888,3fec2cd2,be5068d3,bd92905e,be06916d,40d0e3be,bd766f99,bd8677bf,bdf7c626,bff36415,bfa532eb,bf08f6e4,40253a1d,bf5c5000,bf242699,c1951176,416816bd,3fc5f2d7,c058bf60,406396e4,c1e754d0,40932eba,c0980258,bf8b7782,41957f0a,4174482d,bdb6a601,bd9d0691,bda13ea3,befb3241,bdd45b5f,bdaf41cb,400bbffc,bda01ae0,c0fd19e2,3e882488,4183d4f1,bfc6fdfe,41449efc,be0ac7c7,bdcb2de9,3ceb04c0,c0295659,c0a33672,c04f0a79,3f12cc8f,40b052f4,40032034,405df9b1,bec6b038,c07db393,3ffa3936,41991576,3f85bff7,c06a890d,41700f57,bdc91aec,bea4b9d6,bf838784,be420d4e,bec14168,40498774,c0e1d2f0,c18ddd87,be5a66d9,41598521,be7534f8,bd8293c0,bdb33698,c0d04f1d,c010d77a,bee4f13e,bf228182,bfd96293,3fe7c42c,bf883330,c0423465,be681a40,bda3754c,beb51c40,bf4d48f9,bd2c02c6,3fde4f7c,bfaf4e26,bebaad4a,3fa53061,4191133b,bf0f71b6,bec276af,40f6434c,c13f2237,c07d5643,bf144cf0,bead493a,bfae9498,4049898f,41382ef5,bf32ef5e,be6f9fe8,bee5310f,bed2851a,bd8d5678,bde27379,412c53e7,4175bfc4,418ea841,bf40b88c,bd8bb188,3f8a3bae,4074d85f,be95d038,3f834c19,c0037fdd,be3f33c1,bde6c4bb,4106222c,be4c559b,c0059704,bf3f25b8,40f81617

# LAYER_3_POST_ACTIVATION - 256 values
