# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,3ef5c28f,3e5f3b64,3f1e978d,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7ef6dd,3f148623,3eec6e51,3e5d77d1,3f14a40b,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b830,3f5082b0,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad2ab,3f0fc5ca,3ef59e2e,3efc2fea,3edb7737,3e278919,3e0651d7,3de0fe0d,3dc98c3f

# JACOBIAN - 9 x 10
3c66a9ec,bc8068df,3b3170aa,bc317c0f,3aad3789,3aa17a22,3aa0073c,3f1e7452,3e8724c8,3f4d890c
bdce1430,bfab70a2,3d294860,bed29194,bfc9d6c2,bf64b068,3f1521ef,3f6c5a09,bf78a200,3f8ceba3,bfc27257,bfa26d86,3db277f8,3fc99fc7,3ee69400,bf09b38e,bf859f3d,bff917ac,3c0e6680,bd65dcd0,3d7efba0,be62c19c,3f3b984a,bf3c434a,bf514e19,bfeaab66,be9be060,3e6e000c,be393c44,bf2bd3a1,bf8ef293,bdd009a4,be42b62e,3db7841a,bfc0c22e,be237484,3faf8e88,3f7262c0,bfdb1bbf,3edf362d,3ee90906,bf4a3c6a,bfbe57fa,bf3b147b,3e060a73,beca533b,3ec4e9dc,3fd87e7e,3f1189ef,3dbbb258,bf17645e,3f7e5b0e,be84d9eb,bfb26092,3dc6ec66,bea885ae,3bb4c4e0,3f1ea67a,3f8401b8,beb06412,3beac1c0,be90689c,bfbc07b9,3f8390ef,3f17f4e5,3e3fbafe,bd2cb5c0,bfc9453e,3e95971b,3dbd6f5c,3fb97717,bf9e2062,bf359eda,bed3de3e,bfacd87d,3e2507d4,bf551902,beefab75,bde44fec,bff0bd87,befdcbc9,bfa09e7c,3f008b5b,bf7d4cfc,bed4ce7e,3ecd9772,bef4d277,beede17f,bf83b80c,be347aa8,be9a8380,be8bfb14,bf2878d4,bfbba408,bfa9246b,bea9da68,bfac7928,3e081204,3edb7824,bf2aff30,bff050ba,bf7d84d4,bf868536,bdf89aba,3edeb728,bfefe7a0,bf15c93d,beaacb2e,3ebc7a8f,bf93a076,be6002ec,bf587f2c,bf356b98,3c3b2de0,3e186c18,3f12c2b2,bf06ff1f,3f7fe380,c008211a,bf21b0c7,3f4b1ce7,bfb9e8a5,bc5271c0,3f38d8da,bfd34688,bfa956be,bf84c457,3f8279bb,bdcde7a7,be82285d,bf6ce6ae,bf95ff10,3bde77f8,bf249cfe,3f202eff,bfe36962,3f743130,bec506b8,bfa0d4d4,bfc79fef,3da45d60,be4fe7e6,bf255a0f,3e964a95,3f9c8c1c,3d647810,bebe566d,bfa35160,bf05b893,bfa005ac,be0d03e6,bf0c97f9,bf1f3aae,bf340df3,bf5c8cec,bf3e1b49,bf9b0dd9,bf415510,bf47862e,be9128b3,3f8a9408,bf131869,3e2cc576,3e5ed7ee,3e86ca14,3eb6fc25,bf8c068e,c0112d1b,bfc87c99,bfa736de,bf9152bb,bdef7e68,bfd1eb9c,bf06e364,bf55b0ee,bf4e2a6e,3f0ef1af,bbd4ea40,3eae9d35,bf261985,bf9cf2b2,bf71eb14,bf27baf7,3f57f538,3ef13f7b,3ec095ba,bcea8668,3e0ab6f4,bf4be088,be88cdb7,bf430dfb,bf9d131e,bf480f90,be0f1600,bff294d4,3f173d60,bebe6898,3ea76674,bed5ab29,bf9d742d,3f46c181,3f88dcaf,bcacdaf8,bf5e9bf8,bde4c5f6,be73aefa,bf09d856,c0055fe6,c011bb7d,bf1c42c5,bf9e89d3,bf837424,bf2d6e08,bf9321bf,bf3e9767,beef29e2,bd9edd3c,3ecc69d3,3f46f3ba,bfcdb038,3f3d5bf6,bf9ec253,3e791f80,bfb256eb,bf466674,bcb6f560,bfd910e1,bb3f3e00,bf4a487c,bf23f8a0,3f72ef60,beb230bc,bf085cd9,3f319cac,bf0b2453,bec17ef6,3f2d0086,bd834dee,be2cc354,3ea6eb80,bfd84ac0,3e3e112a,bda815cc,bfd0bc11,be44b332,bbc2a280,bf4e532f,3f824a44,bf9b72ab,bfc6194d,3e921b8c,bf83458f,3d92ee44,bf0ed9cf,bfd5a69f,beab83c2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d294860,00000000,00000000,00000000,3f1521ef,3f6c5a09,00000000,3f8ceba3,00000000,00000000,3db277f8,3fc99fc7,3ee69400,00000000,00000000,00000000,3c0e6680,00000000,3d7efba0,00000000,3f3b984a,00000000,00000000,00000000,00000000,3e6e000c,00000000,00000000,00000000,00000000,00000000,3db7841a,00000000,00000000,3faf8e88,3f7262c0,00000000,3edf362d,3ee90906,00000000,00000000,00000000,3e060a73,00000000,3ec4e9dc,3fd87e7e,3f1189ef,3dbbb258,00000000,3f7e5b0e,00000000,00000000,3dc6ec66,00000000,3bb4c4e0,3f1ea67a,3f8401b8,00000000,3beac1c0,00000000,00000000,3f8390ef,3f17f4e5,3e3fbafe,00000000,00000000,3e95971b,3dbd6f5c,3fb97717,00000000,00000000,00000000,00000000,3e2507d4,00000000,00000000,00000000,00000000,00000000,00000000,3f008b5b,00000000,00000000,3ecd9772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e081204,3edb7824,00000000,00000000,00000000,00000000,00000000,3edeb728,00000000,00000000,00000000,3ebc7a8f,00000000,00000000,00000000,00000000,3c3b2de0,3e186c18,3f12c2b2,00000000,3f7fe380,00000000,00000000,3f4b1ce7,00000000,00000000,3f38d8da,00000000,00000000,00000000,3f8279bb,00000000,00000000,00000000,00000000,3bde77f8,00000000,3f202eff,00000000,3f743130,00000000,00000000,00000000,3da45d60,00000000,00000000,3e964a95,3f9c8c1c,3d647810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9408,00000000,3e2cc576,3e5ed7ee,3e86ca14,3eb6fc25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef1af,00000000,3eae9d35,00000000,00000000,00000000,00000000,3f57f538,3ef13f7b,3ec095ba,00000000,3e0ab6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f173d60,00000000,3ea76674,00000000,00000000,3f46c181,3f88dcaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc69d3,3f46f3ba,00000000,3f3d5bf6,00000000,3e791f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72ef60,00000000,00000000,3f319cac,00000000,00000000,3f2d0086,00000000,00000000,3ea6eb80,00000000,3e3e112a,00000000,00000000,00000000,00000000,00000000,3f824a44,00000000,00000000,3e921b8c,00000000,3d92ee44,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea9526,bdd8d66e,bfca1ec8,be2c1ebc,bfa95ebc,bf05425a,c0710ee1,c074d09c,bf924489,bfa736f7,be7b8ce8,c0255f30,3e432245,401f2070,c06b1ea6,becfa423,bf2f7dfc,be9475ee,bc85e457,3dbdd0b6,3f3af472,c00ba228,bc8473ee,bf9be6b9,3fa1a95f,bd9efea8,bf50590a,bfaf4cf9,bdfee509,be562866,3ef51f8c,3fe446d5,3e459cc6,bc993516,bc7f5974,bf4bfa20,3e73ad18,bd9bdc79,bc82167c,c00b9dbb,bc65704b,3dc435a8,3dc31cb8,4095d7e2,3fa31c12,bf860e2d,3e0e3ce2,bbcadd80,c0384e52,c038215f,3e18952d,bf380c34,beb7d830,3f9a467a,4024c5cc,3fe928a6,bc3447eb,3f44a5b7,bf3c40b5,bea22bf8,408cb430,c0a03473,3fd9ca47,401ed0da,3fb379f1,c01e99bd,c06199ea,3fdc4587,bdee5f58,bd4cb12a,bc8c1773,bf1b3ecf,bca54af4,bf83a136,bcb06b20,bf2ff654,bda5e0ec,3fab4e2e,bf6a212a,3f99eac6,40136fac,bd78908a,bc8842df,3f6fa3a4,3f4d0fa8,bd9666e5,bca431c5,bfbfd58a,bfccd145,3fa2ad2e,3f6eab8f,bfb3b363,bfa9d726,3df7d324,3ed65670,3f8d85ba,bea71322,bf699eeb,c0204303,bf1961a4,3f108cda,be3a9079,bce71935,3d3d0190,c0108c21,3ece251c,bdbf19c5,c0bc27c1,bc85a172,bd7f1e08,bf7b2dce,3ea91e2a,c088180b,becf3171,bf7f5a6f,3fdf3a98,3fce4b25,c0329baf,be9d86f0,bfc828bd,bd0bd7d3,4046887d,406aeda2,3f71579e,bf62a9ab,3fb7c42c,3fc0b407,3f453143,3ed42b5a,bf0ac6d3,bfba4897,bef8c717,bcc22a80,3f877069,3eae32dd,c034a6ed,c030212a,bca10991,3efa77c8,c055f9fe,bff08a0c,bcbbc9ee,becc1b3e,bbfffba3,bc67e1fe,3f80386d,bf5510ae,3f835d28,bfdc3cc4,c0079b8d,3f9c082d,3ede2750,3f916b19,bd7cb5f3,be9a062d,bf8df800,bfe698f1,c05ca568,bcf593f0,bec33643,3f1f9290,bf1c1ac7,bf91f519,bf017c77,bfae7b05,bf9e6c33,bf833864,bc9c36e5,be1ef86c,c045bc0e,3f63cd01,bca12ff7,3f303186,3e322e34,3f6cd9dd,3fdeff3c,bf2ea5a3,3fb6ba2c,4014fa8b,3e2c371c,3fc32bc0,c0234d89,3f334936,bf0d6176,befecd07,3f9ea6d8,bed8262c,bf07b236,bf77b6ac,bc98cb0c,3ee06ac0,bc7e9a2a,3d06e8a8,bcb0af8c,c0157e50,bccbd34e,c045b0b8,c02342bd,bfc2dcc5,3f41a449,3f5913c6,3f55b464,bd3e60cc,c00b89b2,3d1f1270,bf8ced12,bfd8efc6,be2af542,3f3124c4,bde07723,bc5f6dec,3fcf5f46,bfd27d9d,bd408682,bebf900f,bc865328,bcb7abc3,be5e6ff2,bf146dfd,bff4354e,40124975,3f0e1f18,3f7099f5,3df9378a,bcc7a889,3eb8f994,bcb9c117,bd0b6d08,3eab4fde,bf6dbfbe,bd65735e,bc81eb40,be5be477,bea45653,40426b8d,be0110ac,bd6b1930,bf70b1db,bfbdd9d7,bd0f4720,bf807a44,bf04de20,3ec2efb8,bd869d9b,c026ce11,bf28853b,bc94695c,bd22e1aa,bfeccfd7,be65e218,bff5106d,3fb7c39a,bc86041a,405a322b,bcb3ae60,3f905295

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e432245,401f2070,00000000,00000000,00000000,00000000,00000000,3dbdd0b6,3f3af472,00000000,00000000,00000000,3fa1a95f,00000000,00000000,00000000,00000000,00000000,3ef51f8c,3fe446d5,3e459cc6,00000000,00000000,00000000,3e73ad18,00000000,00000000,00000000,00000000,3dc435a8,3dc31cb8,4095d7e2,3fa31c12,00000000,3e0e3ce2,00000000,00000000,00000000,3e18952d,00000000,00000000,3f9a467a,4024c5cc,3fe928a6,00000000,3f44a5b7,00000000,00000000,408cb430,00000000,3fd9ca47,401ed0da,3fb379f1,00000000,00000000,3fdc4587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab4e2e,00000000,3f99eac6,40136fac,00000000,00000000,3f6fa3a4,3f4d0fa8,00000000,00000000,00000000,00000000,3fa2ad2e,3f6eab8f,00000000,00000000,3df7d324,3ed65670,3f8d85ba,00000000,00000000,00000000,00000000,3f108cda,00000000,00000000,3d3d0190,00000000,3ece251c,00000000,00000000,00000000,00000000,00000000,3ea91e2a,00000000,00000000,00000000,3fdf3a98,3fce4b25,00000000,00000000,00000000,00000000,4046887d,406aeda2,3f71579e,00000000,3fb7c42c,3fc0b407,3f453143,3ed42b5a,00000000,00000000,00000000,00000000,3f877069,3eae32dd,00000000,00000000,00000000,3efa77c8,00000000,00000000,00000000,00000000,00000000,00000000,3f80386d,00000000,3f835d28,00000000,00000000,3f9c082d,3ede2750,3f916b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f9290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63cd01,00000000,3f303186,3e322e34,3f6cd9dd,3fdeff3c,00000000,3fb6ba2c,4014fa8b,3e2c371c,3fc32bc0,00000000,3f334936,00000000,00000000,3f9ea6d8,00000000,00000000,00000000,00000000,3ee06ac0,00000000,3d06e8a8,00000000,00000000,00000000,00000000,00000000,00000000,3f41a449,3f5913c6,3f55b464,00000000,00000000,3d1f1270,00000000,00000000,00000000,3f3124c4,00000000,00000000,3fcf5f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40124975,3f0e1f18,3f7099f5,3df9378a,00000000,3eb8f994,00000000,00000000,3eab4fde,00000000,00000000,00000000,00000000,00000000,40426b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2efb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c39a,00000000,405a322b,00000000,3f905295

# LAYER_2_PRE_ACTIVATION - 256 values
3f23cc8e,bdcedf01,bfe1b154,40b5a7c8,be802445,be1bde22,bfa85196,4069f915,be99d364,be7331a1,3f46ff98,3f5ff033,400fad1a,3fc0f470,c18dd3ae,bd29cc3e,bd8000b5,bfc5485e,bfbd6086,40b839b4,befdd366,4042b28d,c0600f67,bfda009a,bcf133d2,410d827f,bdbc843c,bea43877,c05e31d7,40a07ba3,bfa62eb8,c047a767,be97a024,bec132f3,3ec645e1,4002897e,412c2e6d,bd70b8f1,be44698b,becbbc00,beb22d7c,bde2b560,be50f088,bdf7597f,3ff41f1f,4011f99b,3f77a1d1,bf351fd0,be2ea873,404e9b5f,be08d847,be05f9b6,bf6058bf,bdb23e6f,bf7217e8,c042d2ca,4084a212,40295426,be56fe2e,bf9d2098,40b77945,3eac4bc2,bcd584e9,bfcee776,c0197eeb,bd15e33f,407c8f7a,bfac12fc,407d539c,be0eceff,bdfddd58,3c15ec80,be01ab58,3d7abd20,3f839a43,bf190001,bfd578f0,befc7762,3f5dd4e4,bcfb9844,c04dea22,bea1a89c,3df6d390,408946c2,bddbdf6f,3f074865,bcf61365,3fff9b0f,bcfabed9,c0916f73,c032885d,c05c0dd3,bd8388f3,bead06f9,402c1872,bdda80d4,3f958dbb,be130326,bd46bfd3,3fd02167,be3fa0ce,c11a7795,3f2c75d4,bf87d34a,3fd5ba2a,bf5d7317,bed7024c,c02241c9,bde09fcd,3fcfec6e,bf61a46d,be257197,bd0b3ee2,bd04efe9,bd0cf07e,c0957861,c05d7645,be437147,be135f83,be129c46,3fcbe9ee,bd69b4b2,c03e4c6f,4125b42d,402390b3,4119920a,bbe220c0,c0846056,bcf24068,bea687d4,c102b8cb,401e9342,bf945936,3f0d0d46,bdc61529,c0b2a796,bea950f8,3e498220,c02e0a48,bfbf87fe,bd067d3a,be252120,bd6191d5,bfecade0,3f4e128c,4086fb2c,bd07d211,3f302222,3ec94a2c,bf9cba68,bfa581e1,41190326,3f4a20ea,c0e8f3eb,be0d935e,3e322ce0,40dc627d,3ed1a8c6,408d42ea,3fb41dcb,402cb8a7,c0993f46,c0490cd4,bdaa862f,c05b6549,bf866269,bf75e758,bf8ab655,be26fb6c,bde1deb0,3fbaf649,bf1b389f,bdb6a051,4000fa18,c08cdbd3,be8d60d9,3fb3e9f1,c0cef762,3f9804ab,3f4fe6bd,c00d242b,be3d3e06,bd106c80,bd8f467e,3f32aef6,bfa025b2,bd4b94cc,bedfdbef,3fd658d7,bebc11d9,be01d68f,bd2c83c1,bf9bfc9c,409aacf9,bdcd5ed4,c001da3d,bf4c8ba5,bfff8c51,c09025a5,bd274ca1,be52f20e,3fc4cab1,403ab80d,3fd3a330,c005ecbf,bee48968,3fca92c4,bd3c4504,be03b9de,bce5ad7e,be719702,bf40863e,bff9db54,3fb05e26,bfb0d2c8,bd03f8b6,4051c0d4,be154dc0,3fbbac10,bd260d19,3dbde998,bdc1d500,bcc9f4a0,3fbcea73,bef4e013,bd29dc60,bfb787cd,3ed6eee3,bd1943ec,40279913,bdb39760,be8d517d,bd8bb33d,bfc4eb38,bd3dd8b3,bfe86921,3f05e9e3,bcd65a58,bfdeb96b,409803d9,be1fb8e0,c0a6eca5,3fe010c0,3fe22111,bdea8211,be190b28,bd1e8db9,3d80080c,bf1476a4,be550310,3faf40b1,3f442db8,bf1570be,bd3f6c73,bf6b51fb,3f5c1337

# LAYER_2_POST_ACTIVATION - 256 values
3f23cc8e,00000000,00000000,40b5a7c8,00000000,00000000,00000000,4069f915,00000000,00000000,3f46ff98,3f5ff033,400fad1a,3fc0f470,00000000,00000000,00000000,00000000,00000000,40b839b4,00000000,4042b28d,00000000,00000000,00000000,410d827f,00000000,00000000,00000000,40a07ba3,00000000,00000000,00000000,00000000,3ec645e1,4002897e,412c2e6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff41f1f,4011f99b,3f77a1d1,00000000,00000000,404e9b5f,00000000,00000000,00000000,00000000,00000000,00000000,4084a212,40295426,00000000,00000000,40b77945,3eac4bc2,00000000,00000000,00000000,00000000,407c8f7a,00000000,407d539c,00000000,00000000,3c15ec80,00000000,3d7abd20,3f839a43,00000000,00000000,00000000,3f5dd4e4,00000000,00000000,00000000,3df6d390,408946c2,00000000,3f074865,00000000,3fff9b0f,00000000,00000000,00000000,00000000,00000000,00000000,402c1872,00000000,3f958dbb,00000000,00000000,3fd02167,00000000,00000000,3f2c75d4,00000000,3fd5ba2a,00000000,00000000,00000000,00000000,3fcfec6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbe9ee,00000000,00000000,4125b42d,402390b3,4119920a,00000000,00000000,00000000,00000000,00000000,401e9342,00000000,3f0d0d46,00000000,00000000,00000000,3e498220,00000000,00000000,00000000,00000000,00000000,00000000,3f4e128c,4086fb2c,00000000,3f302222,3ec94a2c,00000000,00000000,41190326,3f4a20ea,00000000,00000000,3e322ce0,40dc627d,3ed1a8c6,408d42ea,3fb41dcb,402cb8a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaf649,00000000,00000000,4000fa18,00000000,00000000,3fb3e9f1,00000000,3f9804ab,3f4fe6bd,00000000,00000000,00000000,00000000,3f32aef6,00000000,00000000,00000000,3fd658d7,00000000,00000000,00000000,00000000,409aacf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4cab1,403ab80d,3fd3a330,00000000,00000000,3fca92c4,00000000,00000000,00000000,00000000,00000000,00000000,3fb05e26,00000000,00000000,4051c0d4,00000000,3fbbac10,00000000,3dbde998,00000000,00000000,3fbcea73,00000000,00000000,00000000,3ed6eee3,00000000,40279913,00000000,00000000,00000000,00000000,00000000,00000000,3f05e9e3,00000000,00000000,409803d9,00000000,00000000,3fe010c0,3fe22111,00000000,00000000,00000000,3d80080c,00000000,00000000,3faf40b1,3f442db8,00000000,00000000,00000000,3f5c1337

# LAYER_3_PRE_ACTIVATION - 256 values
40efe9be,40f3ef98,3f4f3820,beef7dc1,40192ddd,40979897,bde8bd56,be3918b1,bd32474e,40f653a8,bec0eeb2,bfc24f52,bd8d7cd4,bf4dc173,418283ff,3f89c7bc,be2f8972,bee0eb3c,bfeef9f7,3fb12c92,bd870c65,bd9c28ec,bfa81315,bd72aed4,bd903275,41a98b43,40406050,be4f3b67,4159233f,beddac90,be79f516,be65cd8c,bdc29888,bdaf111e,bdbc2cfc,c1025e8a,bdcf946f,410d6c9d,bd312d63,bee3b01e,be944676,be842aa2,bd8233df,be93cb65,c00f98b3,bd952aaf,c0a050f0,41787359,40da57b5,bf2f1e58,c06c8cc5,41695af3,be8c08a5,40ad3000,beda68fa,becce058,bd702933,4194ade5,4161540d,bf9e1daa,c1dfd678,40ee26a2,bd628c46,c10416ae,c18a9189,be1d0189,bfc43556,3f8a0844,40d5f1fb,c090e5ca,bf15b579,bdae8c9b,bed27a54,3fbf1548,bf357b2f,bffa3f42,bd874ec4,bd9b0493,bf86ed97,41243622,bd812c09,3f3520c9,3fe8dd99,bf343240,c1b8e135,3ff13358,becef793,3f98d923,be7f7522,bfb055e1,bd38413f,40f7e396,3fa836bd,41ae056a,c0333f99,40d62e58,be0f0ece,4142283f,bff08160,bede0041,3fffadcb,c04a23c3,c19d0c83,c05f08da,c11049a9,418de98b,40596eb1,bfcf51e9,bfb94bc7,bea348ce,bde8defb,3eef3fac,bef90998,c01118fe,40c13f9b,be11f771,bea817f5,c05cb9ca,bd92a867,c107ef33,41931a8d,3f67826c,beb5d235,402fd5f8,bdabf906,3e95c298,bed08fcb,be4dc75c,40cf93df,bd96a671,be3f99c5,bf5c9b0f,3e3d204c,be552a06,3f103885,bd9da254,bf13dffc,3ff9adb6,be514153,bd927857,be074839,40cac805,bd7704a3,bd8822fb,bdf9d847,c0018868,bfa53c1d,bf092c25,40389a70,bf5c8441,bf242d91,c198bc6f,4167bebd,3fcc145f,c05942c0,40667af4,c1e7f0bf,40950424,c09ba2aa,bf8bba4c,4196109b,4174787c,bdb6cbc4,bd9ca10c,bda05341,befbe715,bdd3d3ba,bdb1584f,4004ec17,bda08d59,c0ff87f7,3e7dd678,4183eb76,bfa2a201,4144f17a,be0a6cf3,bdcb51f6,3d0c44e0,c02cf5f3,c0a37cd5,c048c8a9,3f191cd4,40b245da,40074337,405b18e8,bf03b9b0,c0809751,40004028,4199488b,3f9a2271,c06dca9d,417193ce,bdc8ec8c,bea4d78d,bf84449e,be42b604,bec23320,40592c6b,c0e201a7,c18e7eb0,be5b2997,415b2d7d,be7519ec,bd83a6c1,bdb515a6,c0d8f8a8,c00b870f,bee57185,bf02d802,bfd17035,3ff9ef28,bf80acb2,c039ffd5,be68d849,bda46d82,beb53a0b,bf4dbcb2,bd2b51e6,3fdc42c0,bfa737d2,bed464c4,3fa356ab,4190ddd3,bf0f65ea,bec2c975,40f93d91,c1396f1f,c079d188,bf14b759,beadb4e6,bfaeae2f,404dad3b,4139944a,bf32cde1,bea24520,bee56e8a,bed30cad,bd8de82d,bde1fc67,412bae50,417490cf,418e9b0a,bf2a5774,bd8a44db,3f932c53,4080f5c0,be95adcc,3f653198,bfe3dcea,be400def,bde87f44,410552a2,be4c76fe,c005b906,bf502a1b,40f9659e

# LAYER_3_POST_ACTIVATION - 256 values
