# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,3ef5c28f,3e5f3b64,3f1e978d,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7eccfe,3f150972,3eec6e51,3e5d77d1,3f14a40b,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d6b8,3f5024e9,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abbc3,3f0ff5d8,3ef4d669,3efabb34,3ed997dd,3e26080d,3df79cd2,3dc9b590,3db5aebf

# JACOBIAN - 9 x 10
3c41ea5d,bc2e98c6,3c26ce74,bc5224f0,3a13d8ee,3a0a7b6e,3a8c64aa,3f2121e1,3e89029b,3f4ea04d
bcea2511,be01d9bf,bfcf183d,be327640,bfac69ab,bed37173,c06a723f,c072108b,bf92d7fb,bfa68e27,be593a3c,c023333a,3e49c913,401ea1c8,c06b00fd,bec1f13b,bf29c59b,be91415a,bc854d70,3dcad52a,3f377799,c009a3b5,bc842cab,bf9ce8bb,3f9ed8fa,bd454d98,bf51a5ef,bfb0080a,bdfee7b4,be6b6bd6,3ee07d16,3fe367b6,3e52b4a5,bc9a25fb,bc7c9390,bf4ba354,3e603eb1,bd9b6859,bc81e3da,c00919d1,bc641a7f,3dd2a9f2,3dbf96e4,4095dd2d,3fa30da5,bf865326,3e1b3a4c,3c1c5220,c036ba7e,c0370563,3e463664,bf396532,bec10043,3f96fe10,4021cfcb,3fe9a1f0,bc32bd70,3f46d44d,bf33099d,bea6be40,408d298b,c09dd3ac,3fe00200,401edc71,3facfa29,c01e97d7,c05c0fec,3fd6d8fd,bdc33eac,bd4c61ac,bc8b963c,bf17d663,bca65c68,bf800174,bbcc4cc0,bf337510,bda723e2,3fa9952a,bf6b9a63,3f9a6aa7,400d08ce,bd7a34ef,bc8922ec,3f6bfb0b,3f43a3a3,bd9670dc,bca329da,bfc03a8e,bfc9be13,3f9f1a17,3f6c348b,bfaae4e8,bfa712aa,3dc9d9c0,3ed292de,3f8cf974,bea02cc1,bf6769a0,c01e8b80,bf1a538d,3f0c98a7,be5d2d43,bce76eb6,3d08f6f0,c010c25b,3ecb2fe9,bdbf73e0,c0be001c,bc866d43,bda0bc14,bf7a89c4,3ea62e1a,c086699c,bebcfcde,bf7a88d0,3fdfcbd5,3fcfdcb9,c0370c6b,be9d6baa,bfc6d0cf,bd0cda1b,4046d859,406a6136,3f815d28,bf5d4c68,3fb61f21,3fc0625c,3f447315,3ecd55c4,bf053333,bfbb4508,bf0a6a6c,bcc1a1f4,3f8d0157,3eb50359,c03372eb,c02f57aa,bca129a5,3ee6d1d2,c05b48d3,bfef10f7,bcbc5bca,bed2d110,bc04256e,bc69c3de,3f7c9060,bf5c00f8,3f8431f4,bfdc03aa,c00695ab,3f9848a0,3ee482ac,3f92300f,bd7cfa0f,be9c333c,bf927ffa,bfebef45,c05b2dcb,bcf46f58,bebc768e,3f1f0b6c,bf23e8e5,bf98f34e,befdabf6,bfb3621b,bf999ec5,bf834d37,bc9cd688,be034108,c04321e6,3f610bc1,bca133d8,3f363661,3e2f1ffe,3f690afe,3fdc66cb,bf2d452b,3fb40454,401bc7a4,3e0edf05,3fc384a8,c022a282,3f2d957e,bf07ed9c,bef58323,3f9daac4,bed33fee,bf06c202,bf7ac7e9,bc9790fb,3edac592,bc808605,3cf2959c,bcb2787d,c0153715,bccbfd25,c04b3bfe,c024acd3,bfc582ac,3f4a3d20,3f52941b,3f54863f,bd3d9293,c00da759,3cd35ca8,bf8d8051,bfd3d1d2,be2a7c7a,3f346062,bde08dcc,bc5f9b46,3fcdce63,bfd54d85,bd404942,beb3981b,bc1a1a80,bcb6f8f8,be6f0b7e,bf1105ea,bff46693,4011310e,3f0baee6,3f6ec3f2,3d2360f0,bcc9ab3f,3ea7734d,bcba844a,bd0b3dd8,3ea61038,bf74bd3b,bd64e0e1,bd91eb94,be302fdd,bec3a5e6,4043c964,bdf70af0,bd7652e0,bf7a9bc3,bfbc5225,bd1c0730,bf76f3ed,bf022128,3ec6b260,bd86e2d2,c021f33b,bf267b5f,bc94c9c6,bd230883,bfe86092,be4ac203,bff45d31,3fb7ca69,bc86bef8,4059b8e3,bcb631f0,3f818cfc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49c913,401ea1c8,00000000,00000000,00000000,00000000,00000000,3dcad52a,3f377799,00000000,00000000,00000000,3f9ed8fa,00000000,00000000,00000000,00000000,00000000,3ee07d16,3fe367b6,3e52b4a5,00000000,00000000,00000000,3e603eb1,00000000,00000000,00000000,00000000,3dd2a9f2,3dbf96e4,4095dd2d,3fa30da5,00000000,3e1b3a4c,3c1c5220,00000000,00000000,3e463664,00000000,00000000,3f96fe10,4021cfcb,3fe9a1f0,00000000,3f46d44d,00000000,00000000,408d298b,00000000,3fe00200,401edc71,3facfa29,00000000,00000000,3fd6d8fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9952a,00000000,3f9a6aa7,400d08ce,00000000,00000000,3f6bfb0b,3f43a3a3,00000000,00000000,00000000,00000000,3f9f1a17,3f6c348b,00000000,00000000,3dc9d9c0,3ed292de,3f8cf974,00000000,00000000,00000000,00000000,3f0c98a7,00000000,00000000,3d08f6f0,00000000,3ecb2fe9,00000000,00000000,00000000,00000000,00000000,3ea62e1a,00000000,00000000,00000000,3fdfcbd5,3fcfdcb9,00000000,00000000,00000000,00000000,4046d859,406a6136,3f815d28,00000000,3fb61f21,3fc0625c,3f447315,3ecd55c4,00000000,00000000,00000000,00000000,3f8d0157,3eb50359,00000000,00000000,00000000,3ee6d1d2,00000000,00000000,00000000,00000000,00000000,00000000,3f7c9060,00000000,3f8431f4,00000000,00000000,3f9848a0,3ee482ac,3f92300f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f610bc1,00000000,3f363661,3e2f1ffe,3f690afe,3fdc66cb,00000000,3fb40454,401bc7a4,3e0edf05,3fc384a8,00000000,3f2d957e,00000000,00000000,3f9daac4,00000000,00000000,00000000,00000000,3edac592,00000000,3cf2959c,00000000,00000000,00000000,00000000,00000000,00000000,3f4a3d20,3f52941b,3f54863f,00000000,00000000,3cd35ca8,00000000,00000000,00000000,3f346062,00000000,00000000,3fcdce63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011310e,3f0baee6,3f6ec3f2,3d2360f0,00000000,3ea7734d,00000000,00000000,3ea61038,00000000,00000000,00000000,00000000,00000000,4043c964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6b260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ca69,00000000,4059b8e3,00000000,3f818cfc

# LAYER_2_PRE_ACTIVATION - 256 values
3f2799a6,bdcde2cf,bfe2109d,40b5fd85,be7d8217,be1acaa2,bfb377b7,406ca449,be636054,be719f66,3f346422,3f5baa01,4012d4b2,3fbf2dc2,c18e42c6,bd289083,bd7ecd53,bfbb513d,bfbf7ee9,40b90e0a,bf068af3,40439c82,c05b00a7,bfcec091,bcf03ba9,410cf78e,bdbc767b,bea320e0,c05c4a8b,40a1271d,bfa77861,c0464d33,be8c669c,bed8f92f,3ed20eb8,40022c23,412b898a,bd6daa2f,be440068,beca8415,bec4ff5d,bde0942b,be4fc04e,bdf79b11,3ff2ad93,4011e583,3f801b41,bf39490c,be2e21c4,40558839,be07f4a0,be05c934,bf6c1349,bdb1fa76,bf64d8d6,c043ed7b,40873b89,40282ecf,be56646f,bf8d0350,40bbab7b,3eafd95c,bcd89d58,bfcd4a7f,c0195bd7,bd13a450,407cc268,bfaf9517,407ac60a,be0de915,be37cc45,3c8b1400,be01d73e,3e080288,3f77aec3,bf24a1c5,bfca665f,beff28b6,3f7ec146,bcfcbb4b,c05193db,bea77808,3df48f88,40892daa,bddbf99f,3f0f7ed6,bcf33f02,40071497,bcfa573c,c0918b3b,c0338417,c05be904,bd83643e,beabc731,40258a25,bdd9e8f4,3f9fdf05,be1209af,bd450c41,3fcf05da,be3e8588,c11a4521,3f262795,bf746171,3fd04ed0,bf2a045f,bf04a32b,c01f73b4,bde03c74,3fce1d08,bf6314b0,be240a32,bd0a03a4,bd042c34,bd0bbbe7,c097488c,c059f635,be4247ec,be11ef36,be116097,3fc2832b,bd686c01,c04024dc,4124f6eb,40254b4f,4118d6a0,3c485860,c08145b5,bced9e81,bebff680,c1025734,401e4ea2,bf93dd0f,3f0831ce,bdc6214d,c0b2799a,bed0e1b8,3e8b5f04,c02cb7ce,bfc1c8fc,bd056c4e,be240009,bd5fb7ba,bff0e37d,3f54a7e8,408543fd,bd07733b,3f2fb817,3ea88e99,bfa1f28e,bfa3c4b7,41184575,3f324847,c0ea2236,be0cb220,3e32a9c8,40dba08c,3ecd5078,408aecd4,3fa35fc3,402da5cf,c0975099,c0495775,bda9071e,c05aec8d,bf7e78ee,bf7f0bb0,bf89b46c,be25dd91,bde1f79c,3fb201af,bf1ac343,bdb5b35d,4000a439,c08f0988,be8c7068,3fab8d57,c0cfd549,3f98e115,3f429d0a,c00db8c7,be3cc34d,bc05cf80,bd8d9450,3f2fae2e,bf988c23,bd4a2b1b,bf0dd081,3fd4eab8,beb3a38f,be017d40,bd2b1a85,bfa324d1,409b6120,bdcd9cf3,c00112c0,bf54d1a4,bff1335a,c09288fc,bd259c64,be51c12a,3fd3a237,40358c91,3fbc7618,c0057611,bee0a900,3fc7c454,bd3ac963,be02e1a5,bce1e5ee,be6fed0f,bf4b0c05,bfff1266,3fbf4104,bfc53ed2,bd01f054,40566ad3,be149322,3fc40b5f,bd25f6df,3dd94138,bdc16181,bc1f0be0,3fb4f921,bec7470a,bd290eb4,bfb6609a,3ec8eb31,bd166e17,402c3e54,bdf78f40,be4d90ae,bd8bac3b,bfba8825,bd3d849b,bfe985fd,3ef63c50,bcd2ea3c,bfd66f80,4096677c,be1e99f3,c0a67818,3fdc0d77,3fdd3586,bdea1979,be17eb0e,bd1e0369,3db728f0,bf220c42,be532eb0,3faee181,3f49c919,bf213f1b,bd3ea719,bf710b00,3f422731

# LAYER_2_POST_ACTIVATION - 256 values
3f2799a6,00000000,00000000,40b5fd85,00000000,00000000,00000000,406ca449,00000000,00000000,3f346422,3f5baa01,4012d4b2,3fbf2dc2,00000000,00000000,00000000,00000000,00000000,40b90e0a,00000000,40439c82,00000000,00000000,00000000,410cf78e,00000000,00000000,00000000,40a1271d,00000000,00000000,00000000,00000000,3ed20eb8,40022c23,412b898a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2ad93,4011e583,3f801b41,00000000,00000000,40558839,00000000,00000000,00000000,00000000,00000000,00000000,40873b89,40282ecf,00000000,00000000,40bbab7b,3eafd95c,00000000,00000000,00000000,00000000,407cc268,00000000,407ac60a,00000000,00000000,3c8b1400,00000000,3e080288,3f77aec3,00000000,00000000,00000000,3f7ec146,00000000,00000000,00000000,3df48f88,40892daa,00000000,3f0f7ed6,00000000,40071497,00000000,00000000,00000000,00000000,00000000,00000000,40258a25,00000000,3f9fdf05,00000000,00000000,3fcf05da,00000000,00000000,3f262795,00000000,3fd04ed0,00000000,00000000,00000000,00000000,3fce1d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2832b,00000000,00000000,4124f6eb,40254b4f,4118d6a0,3c485860,00000000,00000000,00000000,00000000,401e4ea2,00000000,3f0831ce,00000000,00000000,00000000,3e8b5f04,00000000,00000000,00000000,00000000,00000000,00000000,3f54a7e8,408543fd,00000000,3f2fb817,3ea88e99,00000000,00000000,41184575,3f324847,00000000,00000000,3e32a9c8,40dba08c,3ecd5078,408aecd4,3fa35fc3,402da5cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb201af,00000000,00000000,4000a439,00000000,00000000,3fab8d57,00000000,3f98e115,3f429d0a,00000000,00000000,00000000,00000000,3f2fae2e,00000000,00000000,00000000,3fd4eab8,00000000,00000000,00000000,00000000,409b6120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a237,40358c91,3fbc7618,00000000,00000000,3fc7c454,00000000,00000000,00000000,00000000,00000000,00000000,3fbf4104,00000000,00000000,40566ad3,00000000,3fc40b5f,00000000,3dd94138,00000000,00000000,3fb4f921,00000000,00000000,00000000,3ec8eb31,00000000,402c3e54,00000000,00000000,00000000,00000000,00000000,00000000,3ef63c50,00000000,00000000,4096677c,00000000,00000000,3fdc0d77,3fdd3586,00000000,00000000,00000000,3db728f0,00000000,00000000,3faee181,3f49c919,00000000,00000000,00000000,3f422731

# LAYER_3_PRE_ACTIVATION - 256 values
40f39144,40f4f648,3f12bef4,beeea195,40282b0b,40986033,bde8084e,be384f97,bd2fd6f3,40f19b5c,bec11fbf,bfc0a96e,bd8bb3e6,bf4d1274,41820f42,3f40cd18,be2e27fb,bee098fb,bffe01e5,3f897232,bd87957e,bd9d6b65,bfb9aa19,bd70d090,bd910115,41a8fa8c,403b0931,be4f82e7,415bbd89,bedd5239,be78fc93,be646664,bdc25a29,bdae5a30,bdbcbefb,c0f2271a,bdd01608,410ecd8f,bd307e97,bee3447a,be93978a,be83fe5f,bd8090c5,be93673f,c015a62a,bd945f41,c09a0e23,41765c1d,40de2491,bf413e44,c06fa721,4168af92,be8b938f,40b1c08e,beda0fae,beccf3dd,bd6e8d68,419438f6,41602f49,bf627468,c1e1321a,40f20f14,bd5f6899,c108cf84,c1898029,be1c9756,bfc3856c,3fbae934,40d65bc3,c094977b,bf15aea8,bdacfe96,bed22332,3fb240dc,bf5a4185,bff68b4f,bd87c058,bd99e14f,bf86814d,4121e6fb,bd81d681,3f5a815c,3fc2f02b,bf348028,c1ba6272,40022f18,bece3ad4,3f7dd9cc,be7f0db1,bfc87c73,bd39b174,40f2b49b,3fa91b74,41ae0865,c0277d09,40ce4598,be0edce6,414065f2,c00682bf,bedd249a,400099e4,c04a31df,c19ca4a7,c05bed5f,c11055ae,418de0ec,405e8abe,bfb9a917,bfb8f659,bea2950a,bde796c5,3eb2bfec,be999240,c0140b77,40bd7a23,be123f05,bea7da60,c05151fb,bd93b0cd,c10dc802,4193c5c7,3f3afde8,beb5b584,402c19d5,bdab81fd,3ec42b8c,bed073dd,be4dd081,40d5b97d,bd958890,be3f3188,bf5bd3c8,3e82c918,be551f28,3edef504,bd9ea069,bf36c034,3febe56e,be50668f,bd92937e,be068e87,40d0ff04,bd766991,bd866ac2,bdf7b746,bff36260,bfa53192,bf08f72d,4024b0b5,bf5c53e2,bf24273f,c194eaf8,416819fc,3fc5ece4,c058bea4,40637e87,c1e74e72,40932466,c097c437,bf8b77ab,419579c3,4174420b,bdb6a8d7,bd9d11c0,bda14152,befb323f,bdd4653d,bdaf3170,400c1adc,bda019ba,c0fd0113,3e887534,4183d559,bfc82d48,41449efd,be0aceae,bdcb30af,3cef5c40,c029204f,c0a3373c,c04f5418,3f1276ac,40b02e70,4002faa7,405e1b1d,bec5e0c8,c07db472,3ffa24ac,41991374,3f855ce5,c06a5fc5,4170037b,bdc91e97,bea4b9fa,bf838337,be42090b,bec13c4a,4048ff19,c0e1d57f,c18ddbcd,be5a6586,415977f0,be7539ae,bd828af8,bdb324cc,c0d0142d,c010eb61,bee4ef0f,bf2330d8,bfd9b6e2,3fe75484,bf889c56,c04274fe,be681241,bda36e58,beb51dea,bf4d48a2,bd2c1adf,3fde4508,bfafa02a,bebad306,3fa52ece,41911513,bf0f753c,bec276f4,40f62b0e,c13f56b1,c07d6c3f,bf144ac4,bead4aa5,bfae931b,40496d72,41382162,bf32f399,be6cc190,bee53352,bed284b5,bd8d4efb,bde279bb,412c5c3e,4175ccb3,418ea9af,bf417f74,bd8bc3f7,3f8a18e8,4074693f,be95d322,3f84107a,c0041eee,be3f2dc5,bde6ba92,41062707,be4c5ca1,c0059939,bf3e550a,40f82784

# LAYER_3_POST_ACTIVATION - 256 values
