# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,3ef5c28f,3e5f3b64,3f1e978d,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3eec6e52,3e5d77d2,3f14a40c,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad853,3f0fda0e,3ef58e89,3efc5cd5,3edbd386,3e2820b5,3e0a2b49,3dea8360,3dd1ce6f

# JACOBIAN - 9 x 10
3c6b1394,bc8cf185,3b52cab0,bc2d0540,3aabbe14,3aa495d3,3a9e19e4,3f1e44fe,3e8752c6,3f4e12ad
00000000,00000000,00000000,00000000,00000000,00000000,3f525537,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2aa7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266f1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf182bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f614910,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7e703,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ee8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
bdd88048,bfabeaf6,3d244cfc,bed3a527,bfca5268,bf646166,3f169d5c,3f6ca19e,bf763f92,3f8d33a4,bfc39092,bfa26767,3dbbb770,3fc99b54,3ee7ccbe,bf0a64b2,bf85aac4,bff80848,3addae00,bd79b118,3d7dc588,be629961,3f3c8920,bf3ddeb6,bf50dbc9,bfeae704,be9afe56,3e7158c0,be3a9bf4,bf2d34c0,bf8e987d,bdcefa64,be464f68,3db9c3d0,bfc135e0,be258fae,3fafc118,3f72974c,bfdb52ea,3ee1bdd5,3eede988,bf4b4288,bfbefde0,bf3c3e3c,3e09c422,bec93061,3ec37f18,3fd7bbbc,3f11ebfe,3dbc524c,bf1780f9,3f7e71aa,be86475c,bfb277a0,3dc42834,beae7d06,3b9ce9e0,3f1e1e6c,3f847f80,beaf8ef2,3b022780,be8f7db4,bfbb2953,3f838866,3f167f8c,3e3d387a,bd2c99e4,bfca7de7,3e92e7da,3db31b60,3fba7584,bf9f6521,bf375b90,bed6ada2,bfad447e,3e242eac,bf54da28,beecf050,bde8b25c,bff0e5f8,beff2748,bfa1d247,3f007b02,bf7d5386,bed45440,3ecde5b3,bef3d809,beee3726,bf83331b,be37301c,be977e6c,be8b10f9,bf2728f0,bfb9d281,bfa8e1e0,beaaccca,bfabe5ca,3e0a141c,3edce3f6,bf2bb3f6,bfef5e86,bf7d8ab4,bf86927b,be010e8e,3ee16036,bfefa448,bf179421,beaad780,3ebb77de,bf93b940,be5e3634,bf57f9c9,bf339043,3c3d53b0,3e148a24,3f137106,bf070b0b,3f7fe04e,c0081d8c,bf21d146,3f49bfec,bfbabe9a,bc60fab0,3f380b95,bfd35da7,bfa8ab76,bf841f02,3f81fbfa,bdb00e4e,be835d41,bf6e0ff0,bf96246e,3bb72d38,bf22fabc,3f203002,bfe2f864,3f742ea1,bec474d4,bfa1d834,bfc74cfe,3d9d8dd0,be4b3554,bf263014,3e91ad22,3f9be83f,3d5a02f8,bec19671,bfa1dc16,bf0514bb,bfa0e21c,be122d96,bf0c8488,bf214d64,bf34e4a8,bf5db184,bf3f633c,bf9a35a0,bf40b0b1,bf482fc9,be9205e4,3f8b9f39,bf122c35,3e3343ac,3e62e118,3e86b5c0,3eb73062,bf8c9972,c0111ff7,bfc75a22,bfa72f0e,bf90fdf0,bdf34b4a,bfd24d8d,bf05c3ae,bf54b88c,bf4d788d,3f0eea54,bc4e4620,3eacb4da,bf256dbe,bf9d275a,bf7151a2,bf27bd2d,3f575caa,3ef27abd,3ec3fdde,bcd4c4d0,3e06abf6,bf4d9e36,be87a0e9,bf42b9ee,bf9d5f02,bf4859fe,be0d64f8,bff37f1c,3f160f9c,bebdbb84,3ea76cae,bed27316,bf9edce5,3f476fcf,3f88c2c7,bc6409a0,bf5d29ec,bdeebb62,be73cff6,bf0adf7c,c005cb59,c011e51a,bf1bb3f0,bf9f1f13,bf837636,bf2d7035,bf9291e6,bf3e244e,beea4c09,bd985ca4,3eca89ba,3f44a5da,bfce99d2,3f3d2a98,bf9e6759,3e764350,bfb3478b,bf46f65c,bcc0a150,bfd8131e,bbf93f80,bf4c6706,bf21fc2b,3f7330ce,beb7c0f6,bf079ad4,3f3180e2,bf0b2394,bebe10ea,3f2cd936,bd868101,be28b9cc,3ea89b50,bfd98902,3e41fc34,bda709a4,bfd0ce37,be47cbc0,395a7000,bf4e2c87,3f821388,bf9c0fe6,bfc664da,3e920b04,bf82e38a,3da06ecc,bf0f6fe8,bfd692b2,bea881b6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d244cfc,00000000,00000000,00000000,3f169d5c,3f6ca19e,00000000,3f8d33a4,00000000,00000000,3dbbb770,3fc99b54,3ee7ccbe,00000000,00000000,00000000,3addae00,00000000,3d7dc588,00000000,3f3c8920,00000000,00000000,00000000,00000000,3e7158c0,00000000,00000000,00000000,00000000,00000000,3db9c3d0,00000000,00000000,3fafc118,3f72974c,00000000,3ee1bdd5,3eede988,00000000,00000000,00000000,3e09c422,00000000,3ec37f18,3fd7bbbc,3f11ebfe,3dbc524c,00000000,3f7e71aa,00000000,00000000,3dc42834,00000000,3b9ce9e0,3f1e1e6c,3f847f80,00000000,3b022780,00000000,00000000,3f838866,3f167f8c,3e3d387a,00000000,00000000,3e92e7da,3db31b60,3fba7584,00000000,00000000,00000000,00000000,3e242eac,00000000,00000000,00000000,00000000,00000000,00000000,3f007b02,00000000,00000000,3ecde5b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a141c,3edce3f6,00000000,00000000,00000000,00000000,00000000,3ee16036,00000000,00000000,00000000,3ebb77de,00000000,00000000,00000000,00000000,3c3d53b0,3e148a24,3f137106,00000000,3f7fe04e,00000000,00000000,3f49bfec,00000000,00000000,3f380b95,00000000,00000000,00000000,3f81fbfa,00000000,00000000,00000000,00000000,3bb72d38,00000000,3f203002,00000000,3f742ea1,00000000,00000000,00000000,3d9d8dd0,00000000,00000000,3e91ad22,3f9be83f,3d5a02f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b9f39,00000000,3e3343ac,3e62e118,3e86b5c0,3eb73062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eea54,00000000,3eacb4da,00000000,00000000,00000000,00000000,3f575caa,3ef27abd,3ec3fdde,00000000,3e06abf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f160f9c,00000000,3ea76cae,00000000,00000000,3f476fcf,3f88c2c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca89ba,3f44a5da,00000000,3f3d2a98,00000000,3e764350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7330ce,00000000,00000000,3f3180e2,00000000,00000000,3f2cd936,00000000,00000000,3ea89b50,00000000,3e41fc34,00000000,00000000,00000000,395a7000,00000000,3f821388,00000000,00000000,3e920b04,00000000,3da06ecc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb0c29,bdf82aa1,bfcadeee,be2add48,bfa79dac,bf06979c,c071908c,c0747378,bf921f30,bfa74b0c,be832e6c,c0261988,3e4636dc,401f3954,c06b45e7,bed22ffe,bf2f8a81,be91e3ca,bc85d9d4,3daefe0c,3f3ca140,c00b01cf,bc8451d9,bf9bc94c,3fa1fd56,bdb182b0,bf51828a,bfaf5e3a,bdfe7c44,be4f8ca0,3ef65784,3fe4002f,3e4f1ea6,bc991250,bc7ef28a,bf4c4d60,3e7f2b10,bd9bd28b,bc816f13,c00bf0e1,bc64a6b4,3dc15f7a,3dc86568,4095cd50,3fa2e263,bf86f424,3e12eb54,bbc8f600,c038c568,c03831a6,3e1f0766,bf371fbf,beb308a0,3f990d8e,40244a4c,3fe93622,bc34d368,3f3a874a,bf3f2fe8,be9f8422,408c7d1e,c09f843a,3fda5828,401ec51a,3fb58dd0,c01e9752,c0631abe,3fde83b0,bdf2ced6,bd4cda13,bc8b99b4,bf1bb780,bca48e65,bf846fdb,bcec8510,bf2fc58b,bda57570,3fac2566,bf6ae8aa,3f98d773,4013ad68,bd78a3f1,bc8832e9,3f718e50,3f4ac249,bd96541c,bca48408,bfbf91ab,bfcbba34,3fa30ba9,3f707992,bfb202b4,bfa91e4e,3dfa4074,3ed7fb3a,3f8d7a07,bea6132e,bf6b66a9,c01fa246,bf174b11,3f1288b6,be28fffe,bce72696,3d60ba50,c0107d5a,3eca346f,bdbf12e8,c0bc2282,bc85336e,bd6b7f20,bf7b01d7,3eafcc2c,c08818d6,bed03ad5,bf82f7f0,3fdfba50,3fce56e2,c031a8e0,be9e840f,bfc8d692,bd0bd43a,40468719,406abf56,3f729a04,bf60a082,3fb82836,3fc0af3d,3f463486,3ed6e9c4,bf0de520,bfb8275a,bef20a5a,bcc1f372,3f85e4f3,3ea71e07,c034c862,c0304b9a,bca17ed0,3eff9b48,c055b5be,bff19fe1,bcbbd0f4,bec911da,bbff9630,bc67f598,3f81792a,bf52dbe2,3f823638,bfdc282a,c0078f4b,3f9c5100,3edec32a,3f92217a,bd7cc4f6,be92e5f2,bf8eb85f,bfe5b88f,c05d5104,bcf56c1e,bec81a8c,3f1d9474,bf1cc060,bf8fac9a,bf015bb2,bfaf0872,bf9d18e0,bf835b3c,bc9c1834,be287c74,c0462c2c,3f65a046,bca16447,3f2e0b48,3e3bf73c,3f6c412e,3fde92a0,bf2ebadf,3fb811d6,4014e41a,3e32b405,3fc48314,c022e12a,3f34d94a,bf118753,befb2be9,3f9ee24c,bed3db1c,bf0787b8,bf786c32,bc98a6d1,3ee2c284,bc7eb54b,3cee0430,bcb0563a,c01584b0,bccba950,c0457a82,c023ed82,bfc164f4,3f411c7d,3f57a051,3f54ae8f,bd3e1d24,c00a90e0,3d0db5d8,bf8d2d9d,bfda0d48,be2f1438,3f36adf6,bde065f2,bc5f6707,3fcfa544,bfd31f24,bd407993,bec5531e,bd158d08,bcb6f669,be60d8d2,bf143faa,bff80302,401260de,3f0dba10,3f6ee2f8,3dd5a3ac,bcc7e2ac,3ebf78db,bcb990e5,bd0b9d72,3eaebb70,bf688759,bd64c439,bb48d600,be723324,beaafdec,40432e51,be010b54,bd6a9c60,bf6ef656,bfbc9496,bcb88460,bf81e7c2,bf050250,3ec4c3ee,bd86a310,c026c233,bf27aeac,bc94600a,bd22de95,bfecbc91,be700d22,bff3c42c,3fb7a70a,bc85eba4,405a48b2,bccf46c0,3f9231d2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4636dc,401f3954,00000000,00000000,00000000,00000000,00000000,3daefe0c,3f3ca140,00000000,00000000,00000000,3fa1fd56,00000000,00000000,00000000,00000000,00000000,3ef65784,3fe4002f,3e4f1ea6,00000000,00000000,00000000,3e7f2b10,00000000,00000000,00000000,00000000,3dc15f7a,3dc86568,4095cd50,3fa2e263,00000000,3e12eb54,00000000,00000000,00000000,3e1f0766,00000000,00000000,3f990d8e,40244a4c,3fe93622,00000000,3f3a874a,00000000,00000000,408c7d1e,00000000,3fda5828,401ec51a,3fb58dd0,00000000,00000000,3fde83b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac2566,00000000,3f98d773,4013ad68,00000000,00000000,3f718e50,3f4ac249,00000000,00000000,00000000,00000000,3fa30ba9,3f707992,00000000,00000000,3dfa4074,3ed7fb3a,3f8d7a07,00000000,00000000,00000000,00000000,3f1288b6,00000000,00000000,3d60ba50,00000000,3eca346f,00000000,00000000,00000000,00000000,00000000,3eafcc2c,00000000,00000000,00000000,3fdfba50,3fce56e2,00000000,00000000,00000000,00000000,40468719,406abf56,3f729a04,00000000,3fb82836,3fc0af3d,3f463486,3ed6e9c4,00000000,00000000,00000000,00000000,3f85e4f3,3ea71e07,00000000,00000000,00000000,3eff9b48,00000000,00000000,00000000,00000000,00000000,00000000,3f81792a,00000000,3f823638,00000000,00000000,3f9c5100,3edec32a,3f92217a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65a046,00000000,3f2e0b48,3e3bf73c,3f6c412e,3fde92a0,00000000,3fb811d6,4014e41a,3e32b405,3fc48314,00000000,3f34d94a,00000000,00000000,3f9ee24c,00000000,00000000,00000000,00000000,3ee2c284,00000000,3cee0430,00000000,00000000,00000000,00000000,00000000,00000000,3f411c7d,3f57a051,3f54ae8f,00000000,00000000,3d0db5d8,00000000,00000000,00000000,3f36adf6,00000000,00000000,3fcfa544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401260de,3f0dba10,3f6ee2f8,3dd5a3ac,00000000,3ebf78db,00000000,00000000,3eaebb70,00000000,00000000,00000000,00000000,00000000,40432e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4c3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a70a,00000000,405a48b2,00000000,3f9231d2

# LAYER_2_PRE_ACTIVATION - 256 values
3f24656e,bdcf2377,bfe372c6,40b55187,be802ca2,be1c1d7c,bfa70773,40693659,bea60914,be735d3c,3f521582,3f6074fa,40101969,3fc2041f,c18dd57a,bd2a312e,bd803541,bfc7d420,bfc2364b,40b8255a,befc1a81,40410d57,c0607f26,bfdc463b,bcf2363e,410d91df,bdbc95df,bea46dce,c05f4b44,40a0a1ac,bfa73334,c0480b1a,be946cd4,beb7f4fb,3ec1c5bc,40020999,412c52bc,bd70c6c6,be446f01,becbf386,beae034c,bde31e90,be50e755,bdf751f7,3ff497b7,40121f90,3f774725,bf328490,be2ee452,404d61dc,be090ff7,be05f05e,bf5b001e,bdb2847c,bf74e4cf,c042cc6c,4083da86,402a237b,be5714c5,bfa4cd16,40b5db66,3ea659cd,bcd4e7ac,bfcee1a4,c0195fb8,bd15c9a6,407cd694,bfabfc6a,407d6404,be0ee4f6,bdd55316,3b8f7c00,be01d55e,3d9bde60,3f854274,bf134060,bfd98a73,befb9f4e,3f54d47d,bcfc6dbb,c04e1ff5,bea8235c,3e0398a8,40895c66,bddba4a1,3f0ae263,bcf61063,3ff9cb5d,bcfab3b8,c0910e36,c035a244,c05be460,bd8370a4,bead6531,40304331,bddab1d1,3f97cec4,be134150,bd46df0a,3fd65dda,be3fbcb4,c11a5bf4,3f2da0da,bf8dafc7,3fd61687,bf699875,bedd1c6f,c02203a8,bde09001,3fd17fea,bf630a6c,be25ae02,bd0b7874,bd04eff2,bd0d7c7f,c094957e,c05ebf6b,be43d6ea,be13a0e0,be13070e,3fccd785,bd6a2d02,c03e705e,4125d18b,4022bf58,4119b335,bcb1c910,c0857346,bcf2f0ac,be9c09ca,c102d17e,401d66f6,bf945cfd,3f0dd5a7,bdc61ca7,c0b37a62,be8a7828,3e17a750,c02dce1c,bfbfb072,bd06abd2,be255596,bd61eccb,bfee20da,3f48801a,408708b1,bd07b1e4,3f351726,3edb320d,bf9d511e,bfa8ed56,41191c4d,3f56cb5c,c0e82159,be0dc017,3e394028,40dc36ba,3ee2c422,408dbb1d,3fb94831,402dac03,c09a543f,c0486698,bdaab7fe,c05bd2ea,bf897aaf,bf7908cc,bf8b0a51,be275ade,bde1da59,3fbdc8f1,bf173482,bdb6cb21,40013b35,c08c9431,be8d86e8,3fb75fe2,c0cedfa0,3f9964d2,3f52b7cf,c00c7dc6,be3d3076,bd23dda0,bd8f9c24,3f328ade,bfa3f9ee,bd4beb64,bed644b5,3fd5115c,bec1c5a7,be01f0a0,bd2cd81f,bf9b52a5,409a742c,bdcd67be,c001f0b2,bf4d45f6,c003e5a2,c08f4893,bd2741c7,be530b5b,3fc61de8,403c2c24,3fd1f282,c006b516,bee30960,3fccc7f2,bd3c7e92,be03d0d5,bce60274,be718ed8,bf4563eb,bff6c412,3facf31a,bfb3d1f4,bd040a2c,4053814c,be158a80,3fb9ab92,bd263e51,3d5c1cf0,bdc20cfe,bd100620,3fbf4356,bf05de19,bd2a5922,bfb500cd,3edf337e,bd197784,4026ff30,bdad4cc0,be842289,bd8b7da6,bfc68a0b,bd3dd04c,bfea6ec9,3f095ca1,bcd5cf9c,bfde80e0,40987c45,be1feb8f,c0a66a1d,3fe0d14c,3fe562c0,bdea75b5,be192c45,bd1eccb2,3d5d1968,bf0f6fa0,be555b1c,3fb0ae04,3f42ae74,bf1217bc,bd3f0e7d,bf6adc7f,3f63193c

# LAYER_2_POST_ACTIVATION - 256 values
3f24656e,00000000,00000000,40b55187,00000000,00000000,00000000,40693659,00000000,00000000,3f521582,3f6074fa,40101969,3fc2041f,00000000,00000000,00000000,00000000,00000000,40b8255a,00000000,40410d57,00000000,00000000,00000000,410d91df,00000000,00000000,00000000,40a0a1ac,00000000,00000000,00000000,00000000,3ec1c5bc,40020999,412c52bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff497b7,40121f90,3f774725,00000000,00000000,404d61dc,00000000,00000000,00000000,00000000,00000000,00000000,4083da86,402a237b,00000000,00000000,40b5db66,3ea659cd,00000000,00000000,00000000,00000000,407cd694,00000000,407d6404,00000000,00000000,3b8f7c00,00000000,3d9bde60,3f854274,00000000,00000000,00000000,3f54d47d,00000000,00000000,00000000,3e0398a8,40895c66,00000000,3f0ae263,00000000,3ff9cb5d,00000000,00000000,00000000,00000000,00000000,00000000,40304331,00000000,3f97cec4,00000000,00000000,3fd65dda,00000000,00000000,3f2da0da,00000000,3fd61687,00000000,00000000,00000000,00000000,3fd17fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccd785,00000000,00000000,4125d18b,4022bf58,4119b335,00000000,00000000,00000000,00000000,00000000,401d66f6,00000000,3f0dd5a7,00000000,00000000,00000000,3e17a750,00000000,00000000,00000000,00000000,00000000,00000000,3f48801a,408708b1,00000000,3f351726,3edb320d,00000000,00000000,41191c4d,3f56cb5c,00000000,00000000,3e394028,40dc36ba,3ee2c422,408dbb1d,3fb94831,402dac03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc8f1,00000000,00000000,40013b35,00000000,00000000,3fb75fe2,00000000,3f9964d2,3f52b7cf,00000000,00000000,00000000,00000000,3f328ade,00000000,00000000,00000000,3fd5115c,00000000,00000000,00000000,00000000,409a742c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc61de8,403c2c24,3fd1f282,00000000,00000000,3fccc7f2,00000000,00000000,00000000,00000000,00000000,00000000,3facf31a,00000000,00000000,4053814c,00000000,3fb9ab92,00000000,3d5c1cf0,00000000,00000000,3fbf4356,00000000,00000000,00000000,3edf337e,00000000,4026ff30,00000000,00000000,00000000,00000000,00000000,00000000,3f095ca1,00000000,00000000,40987c45,00000000,00000000,3fe0d14c,3fe562c0,00000000,00000000,00000000,3d5d1968,00000000,00000000,3fb0ae04,3f42ae74,00000000,00000000,00000000,3f63193c

# LAYER_3_PRE_ACTIVATION - 256 values
40f043c9,40f2268d,3f67a916,beefd4a1,40122644,40969c22,bde9147e,be396b26,bd32ccba,40f7d48e,bec0f28c,bfc2f154,bd8e5a97,bf4e1584,41829924,3f96f235,be30119a,bee146a5,bfec7230,3fbbd668,bd86f844,bd9c0c8a,bfa256df,bd73316a,bd908430,41a9d465,4040ef7c,be4f3ed0,4158a68c,beddff7d,be7a46be,be663fa2,bdc32736,bdaf8e78,bdbc11fc,c1051eb8,bdcf3f36,410cc4e5,bd30d5e2,bee41fc6,be949a64,be847045,bd82b707,be940d4d,c00e3976,bd95420e,c0a28d58,41790496,40d9e430,bf25e016,c06c2797,41694fbc,be8c31b6,40ab9726,bedac7fb,becd0d8d,bd7070d6,4194a735,416126ac,bfb134e2,c1e00f2c,40ebf195,bd646ff8,c1022cbc,c18aad32,be1d543d,bfc48763,3f6c9e30,40d4597c,c0914e0a,bf15d338,bdaecf82,bed2b87a,3fc83e08,bf37bd00,bfff1de1,bd872878,bd9b81d0,bf8749cc,4124f988,bd814c04,3f29782e,3ff849a2,bf33b3f0,c1b93f0e,3fe55641,becf5fe6,3fa355a8,be7fff2a,bfa271a2,bd38d16c,40f8e7ee,3fab17d5,41ae36c4,c037b5de,40d8a362,be0f213d,4142a7de,bfe8e054,bede7f14,3ffe072b,c04b4180,c19cfc09,c05f0bff,c1106372,418de63b,40584f49,bfdbe365,bfb99bf6,bea390cc,bde9326b,3f069f40,bf0f1704,c0119ff7,40c1f964,be12479f,bea83d8a,c060a8d8,bd925b34,c105d5a8,41934320,3f70e52c,beb5ff60,402ea45a,bdac2178,3e82aa00,bed0c9b0,be4de39c,40cc84e5,bd96e654,be3fe2f6,bf5fdf4b,3e262b3c,be559362,3f16b211,bd9dccda,bf08a7d8,40010f48,be51dc8e,bd928fc7,be07b8e7,40c6e58c,bd770baf,bd889f90,bdfaaa28,c007606f,bfa51add,bf095aa3,404016f0,bf5cfd74,bf242dd0,c19951ca,4167be28,3fd129c7,c059a474,40665ded,c1e80bdd,409635a2,c09a48b4,bf8bf521,41961d98,417400b4,bdb71ca2,bd9d2612,bd9f8c5d,befc80e0,bdd422d9,bdb1e081,4005a66f,bda0df3d,c0ffb13b,3e75d368,4184001d,bf94aba8,41453fa6,be0a9c36,bdcb8848,3d6c78c0,c02c1940,c0a3c48c,c048211f,3f19d4a7,40b148e6,40081020,405ad314,bf1cfd62,c082b9a3,4001ef67,41994e5f,3fa48da2,c06df984,4171fc04,bdc8fb74,bea4ed22,bf8480e2,be42f6dd,bec2a7f0,405cbc3f,c0e247b3,c18ec95f,be5bb390,415b9800,be754e00,bd84055e,bdb576cc,c0dc772b,c007aeda,bee5bc86,bef19164,bfcdaf44,4000a92a,bf823c69,c037df29,be68d37c,bda4b7b2,beb56c24,bf4e0dfc,bd2c930f,3fd9d838,bfa4eb70,bef36ae8,3fa0bf91,4190c311,bf0f92fa,bec3182c,40fa0765,c1385362,c077aeca,bf14e230,beae3330,bfae9f3f,4050786e,4139b41e,bf330ac0,bea98fb0,bee5c342,bed371f0,bd8dc762,bde1f3d0,412bb7de,41748616,418eadc6,bf1f78a8,bd8a693b,3f98b1d3,40823c06,be95cc70,3f5d6ab4,bfd79775,be40561a,bde95607,4104db1e,be4d3151,c005f8da,bf4fa34c,40fbd9b4

# LAYER_3_POST_ACTIVATION - 256 values
