# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,3ef5c28f,3e5f3b64,3f1e978d,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7ef6ef,3f1182e6,3eec6e51,3e5d77d1,3f14a40b,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6b1e0,3f529fbc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeca7,3f0fba3d,3ef60ed9,3efd68ff,3edcfa6d,3e28ca4f,3e0fa3f7,3df8c49c,3ddefba0

# JACOBIAN - 9 x 10
3c4d18bd,bc7686f3,3b6fbfd4,bc1e4901,3abc1eea,3ab12304,3a9b0c06,3f1e6c2c,3e879a02,3f4dabde
00000000,00000000,3d2f6d60,00000000,00000000,00000000,3f13da89,3f6d0002,00000000,3f8c1404,00000000,00000000,3db426a0,3fc9b384,3ee3e102,00000000,00000000,00000000,00000000,00000000,3d7d32c0,00000000,3f3952c7,00000000,00000000,00000000,00000000,3e832a8f,00000000,00000000,00000000,00000000,00000000,3db49042,00000000,00000000,3fafb5f4,3f72e9f8,00000000,3ed99677,3ef4bd7c,00000000,00000000,00000000,3e0e3e08,00000000,3ecc23e4,3fd77504,3f10f96f,3dac1cd4,00000000,3f7e969e,00000000,00000000,3dcc1df6,00000000,3be884a0,3f2207c3,3f8314b4,00000000,3aad6900,00000000,00000000,3f838777,3f0fea0d,3e3d17c6,00000000,00000000,3e9c360e,3da522e0,3fbc7733,00000000,00000000,00000000,00000000,3e284eac,00000000,00000000,00000000,00000000,00000000,00000000,3f007857,00000000,00000000,3ed3a3cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e015308,3ee24ba8,00000000,00000000,00000000,00000000,00000000,3edcba3a,00000000,00000000,00000000,3eb6ae21,00000000,00000000,00000000,00000000,3c3bbee0,3e148d00,3f147dec,00000000,3f7fdada,00000000,00000000,3f4a3fb4,00000000,00000000,3f3b4d4e,00000000,00000000,00000000,3f80f6cd,00000000,00000000,00000000,00000000,3b9e0d50,00000000,3f2032d0,00000000,3f742899,00000000,00000000,00000000,3db46df2,00000000,00000000,3e895039,3f991c7a,3d5832d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dc4b7,00000000,3e2a6ea2,3e54db94,3e86a3e3,3eb5d5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeff6,00000000,3ea81092,00000000,00000000,00000000,00000000,3f5838c7,3eef6b3c,3ec214fe,00000000,3e0b1959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f60c,00000000,3ea76bb6,00000000,00000000,3f46e026,3f8970ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2771c,3f40d3d1,00000000,3f402fa7,00000000,3e840378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73daa8,00000000,00000000,3f3322f6,00000000,00000000,3f2d0ea6,00000000,00000000,3ea878d2,00000000,3e3b5bde,00000000,00000000,00000000,00000000,00000000,3f8373ce,00000000,00000000,3e91ebe0,00000000,3db0007c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb53b1,bdda1c26,bfc91af3,be296abf,bfa5abec,bf198988,c075d3f6,c0765970,bf918026,bfa7fd77,be8fc234,c02756c0,3e42958f,401fa600,c06bcfad,bed8b2ff,bf33fbfe,be96f470,bc8621ea,3da7ff2c,3f3f3104,c00c4262,bc844aa9,bf9ba2ed,3fa31b7b,bdd7f798,bf5067a5,bfaf16a2,bdfe8669,be47a3aa,3f020b4d,3fe4bc01,3e49531c,bc986133,bc8057d7,bf4bc244,3e841a24,bd9c27b8,bc816815,c00d8025,bc65bf9f,3db971dd,3dcac084,4095cdd8,3fa2b855,bf870c62,3e09ce98,bc91a1d0,c039904c,c038f649,3e0194d1,bf354b4e,beade8c7,3f9b4515,40262ab2,3fe8fb38,bc362d42,3f3954ea,bf44fe57,be9c8c40,408c4340,c0a11988,3fd64801,401eca4e,3fb91607,c01ea9f2,c06696ac,3fe148e5,be056e95,bd4d27c1,bc8bdbe5,bf1d6cc7,bca42670,bf86a5d2,bd0e5c78,bf2d91e6,bda4bf8f,3fad6c89,bf69aea4,3f989d1a,40175924,bd779248,bc87a50c,3f737524,3f51428f,bd964d23,bca541d5,bfbf8419,bfcde0e8,3fa59d4e,3f720124,bfb77773,bfab3917,3e07bbc6,3ed93294,3f8dd19c,bea9030f,bf6c4897,c020b2f1,bf169a46,3f145a23,be158586,bce6ef47,3d66fc00,c0104aa5,3ecb573d,bdbef79f,c0bac793,bc84ea40,bd3a76e0,bf7b1729,3eb0bb7a,c0890aa4,bedc8da7,bf84b1f6,3fdf4531,3fcd0e19,c02eec77,be9e67a8,bfc951e1,bd0b3615,4046473e,406b1b5d,3f66639e,bf62e58c,3fb91768,3fc134f0,3f465325,3eda31c2,bf10ddba,bfb7f8b3,beded34c,bcc26dcc,3f82173c,3ea4718e,c035e7fb,c030e7a7,bca180e7,3f056f46,c0529f8a,bff2f9ec,bcbb6a92,bec504a8,bbfa7d29,bc674311,3f823a2e,bf4e34ab,3f818e58,bfdc1950,c00843f8,3f9e4d1f,3edb2afc,3f917951,bd7cbda7,be8f5d24,bf8c25f2,bfe26479,c05e4f9f,bcf66ba2,becc1e62,3f1fca0c,bf17135a,bf8b4e17,bf0309f7,bfabbb2b,bfa054b9,bf835bd8,bc9be64f,be38af98,c047c5ae,3f66d232,bca140f2,3f2a5cc0,3e3c5d96,3f6eb976,3fe0918c,bf2f8d1c,3fb9f4ea,4010c7e2,3e457122,3fc4598d,c023aca1,3f381c36,bf1540bf,bf00d367,3f9f7dc2,bed647e2,bf083a66,bf78514d,bc995359,3ee87712,bc7d82a3,3cec99e8,bcaeffc6,c015b50c,bccb7c19,c04210ad,c022f14c,bfbf4adf,3f3bbbff,3f5c3e4d,3f555ad0,bd3edb85,c009558f,3d26e2a0,bf8cd2d1,bfdcd06e,be307524,3f34f0b5,bde079b4,bc6033b6,3fd0c528,bfd12642,bd40b62e,becc37cd,bd180cb0,bcb761a8,be554f98,bf153f06,bff7ae0e,401301d2,3f0f07dd,3f706f64,3e1d667d,bcc6b689,3ec80672,bcb94e8e,bd0bcbd7,3eb0480a,bf63de81,bd6529f9,3d075718,be89a6fe,be95418a,4041feba,be05ab4a,bd646c30,bf6798e4,bfbd1987,bc9ff9a0,bf849347,bf071586,3ec0ab06,bd8687b3,c029ea8d,bf290bd7,bc94357f,bd22ea30,bfef2de3,be8167d5,bff3d7cd,3fb7d192,bc858259,405a99f8,bcd057b0,3f9c5f72

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42958f,401fa600,00000000,00000000,00000000,00000000,00000000,3da7ff2c,3f3f3104,00000000,00000000,00000000,3fa31b7b,00000000,00000000,00000000,00000000,00000000,3f020b4d,3fe4bc01,3e49531c,00000000,00000000,00000000,3e841a24,00000000,00000000,00000000,00000000,3db971dd,3dcac084,4095cdd8,3fa2b855,00000000,3e09ce98,00000000,00000000,00000000,3e0194d1,00000000,00000000,3f9b4515,40262ab2,3fe8fb38,00000000,3f3954ea,00000000,00000000,408c4340,00000000,3fd64801,401eca4e,3fb91607,00000000,00000000,3fe148e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad6c89,00000000,3f989d1a,40175924,00000000,00000000,3f737524,3f51428f,00000000,00000000,00000000,00000000,3fa59d4e,3f720124,00000000,00000000,3e07bbc6,3ed93294,3f8dd19c,00000000,00000000,00000000,00000000,3f145a23,00000000,00000000,3d66fc00,00000000,3ecb573d,00000000,00000000,00000000,00000000,00000000,3eb0bb7a,00000000,00000000,00000000,3fdf4531,3fcd0e19,00000000,00000000,00000000,00000000,4046473e,406b1b5d,3f66639e,00000000,3fb91768,3fc134f0,3f465325,3eda31c2,00000000,00000000,00000000,00000000,3f82173c,3ea4718e,00000000,00000000,00000000,3f056f46,00000000,00000000,00000000,00000000,00000000,00000000,3f823a2e,00000000,3f818e58,00000000,00000000,3f9e4d1f,3edb2afc,3f917951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fca0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66d232,00000000,3f2a5cc0,3e3c5d96,3f6eb976,3fe0918c,00000000,3fb9f4ea,4010c7e2,3e457122,3fc4598d,00000000,3f381c36,00000000,00000000,3f9f7dc2,00000000,00000000,00000000,00000000,3ee87712,00000000,3cec99e8,00000000,00000000,00000000,00000000,00000000,00000000,3f3bbbff,3f5c3e4d,3f555ad0,00000000,00000000,3d26e2a0,00000000,00000000,00000000,3f34f0b5,00000000,00000000,3fd0c528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401301d2,3f0f07dd,3f706f64,3e1d667d,00000000,3ec80672,00000000,00000000,3eb0480a,00000000,00000000,3d075718,00000000,00000000,4041feba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0ab06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d192,00000000,405a99f8,00000000,3f9c5f72

# LAYER_2_PRE_ACTIVATION - 256 values
3f23f780,bdcfb080,bfe2b69e,40b581f6,be812fcd,be1cd478,bf9d98cb,4067f80c,bebae4aa,be7462ed,3f5cf114,3f63d7c3,400dee31,3fc28372,c18d8c8b,bd2b4103,bd809423,bfcdb419,bfc06ecf,40b7b05d,bef0a5be,4041845b,c063cac6,bfe37f0e,bcf2e335,410de5f3,bdbc7865,bea52796,c060c94c,40a04997,bfa78f71,c048cd5a,be9eb712,bea90d31,3eb5225c,4003454b,412ca5a1,bd72da67,be44bef0,beccb01a,bea51182,bde4604f,be519f21,bdf72b5c,3ff4cd7c,40122df6,3f6f7de8,bf31f3fa,be2f372d,404a5856,be099d27,be061688,bf566496,bdb2abab,bf7c86ce,c0434e57,4081f4c9,402a6f34,be57796a,bfaebcaa,40b39f17,3e9e4f5d,bcd2f64d,bfd429a3,c0192c37,bd1714fc,407cfe8f,bfad6dfe,407f0ee4,be0f6f75,bddeebe8,bc1dc200,be01b206,3cea5b00,3f8a3190,bf0ebed9,bfdfa55c,bef1e0ac,3f43758c,bcfb5150,c04bdc5e,bea5f5a8,3de11b48,40894de0,bddb8aef,3f065e3f,bcf787c3,3fef4ff9,bcfaa181,c0919603,c0350fb2,c05c7ac5,bd838903,beae23d7,40342314,bddb0c27,3f913b7b,be13f0f3,bd481f1a,3fd66625,be406ce0,c11a925f,3f31facb,bf92719e,3fdafb4e,bf818fd8,bebb5a46,c0238471,bde0de1e,3fd22939,bf6568d0,be2690fc,bd0c41ea,bd058593,bd0e1823,c093b4e0,c060fc65,be449076,be148327,be13d95a,3fd3d332,bd6b1301,c03cd457,41263aaf,40229835,411a1811,bc992d00,c0874f18,bcf56609,be90150c,c10339bc,401db9cc,bf96645e,3f0de936,bdc62a42,c0b41b3a,be5f30e0,3de4eb40,c02e0a05,bfbe959a,bd07374b,be261440,bd6317ad,bfee6454,3f450e9e,40881cf4,bd08253d,3f335d47,3eeeeb12,bf997980,bfa9d8ae,41198982,3f6a6d80,c0e78303,be0e5cd2,3e2cf988,40dcbef9,3ee963f0,408f01c6,3fc3b270,402d48d3,c09b8b98,c048b60d,bdabacf1,c05bd863,bf8db4da,bf7341f6,bf8be60c,be280fa1,bde1c365,3fc31120,bf1a1a0d,bdb751fa,4002b640,c08e0b35,be8e1981,3fbe03c1,c0ce9139,3f98f2de,3f5b7198,c00c9dc8,be3da0a7,bd727000,bd909211,3f3290c1,bfa9796d,bd4cee10,beaeeb5e,3fd4d573,becc3a53,be0224e2,bd2da8e9,bf96ef9a,409aaf18,bdcd6ba0,c0026c78,bf40c458,c00855e4,c08dbc1d,bd287fc2,be53e966,3fbc1b43,403f3202,3fe0f6c1,c0071e12,bee463d0,3fcd9d46,bd3da711,be045bf5,bce88765,be729335,bf3ebabf,bff4f02f,3fa3fa28,bfa80266,bd05594f,4050097e,be15f6d3,3fb9bb35,bd264983,3d5f0970,bdc24941,bd3e07f0,3fc3f7fd,bf0e5a53,bd2ae17c,bfb7d6bc,3ee102db,bd1b4a0d,4024a2b5,bd6b5c60,bea118b5,bd8ba312,bfcbf017,bd3df002,bfe9528f,3f0fd07f,bcd82903,bfe4101d,4099f8dc,be20a2ca,c0a6a7c3,3fe32422,3fe89d55,bdeaaaea,be19d825,bd1f3217,3d11ccb8,bf0662f6,be5678d7,3fb45772,3f3fa666,bf0df4ae,bd3fd100,bf6c0b66,3f72b7a0

# LAYER_2_POST_ACTIVATION - 256 values
3f23f780,00000000,00000000,40b581f6,00000000,00000000,00000000,4067f80c,00000000,00000000,3f5cf114,3f63d7c3,400dee31,3fc28372,00000000,00000000,00000000,00000000,00000000,40b7b05d,00000000,4041845b,00000000,00000000,00000000,410de5f3,00000000,00000000,00000000,40a04997,00000000,00000000,00000000,00000000,3eb5225c,4003454b,412ca5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4cd7c,40122df6,3f6f7de8,00000000,00000000,404a5856,00000000,00000000,00000000,00000000,00000000,00000000,4081f4c9,402a6f34,00000000,00000000,40b39f17,3e9e4f5d,00000000,00000000,00000000,00000000,407cfe8f,00000000,407f0ee4,00000000,00000000,00000000,00000000,3cea5b00,3f8a3190,00000000,00000000,00000000,3f43758c,00000000,00000000,00000000,3de11b48,40894de0,00000000,3f065e3f,00000000,3fef4ff9,00000000,00000000,00000000,00000000,00000000,00000000,40342314,00000000,3f913b7b,00000000,00000000,3fd66625,00000000,00000000,3f31facb,00000000,3fdafb4e,00000000,00000000,00000000,00000000,3fd22939,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3d332,00000000,00000000,41263aaf,40229835,411a1811,00000000,00000000,00000000,00000000,00000000,401db9cc,00000000,3f0de936,00000000,00000000,00000000,3de4eb40,00000000,00000000,00000000,00000000,00000000,00000000,3f450e9e,40881cf4,00000000,3f335d47,3eeeeb12,00000000,00000000,41198982,3f6a6d80,00000000,00000000,3e2cf988,40dcbef9,3ee963f0,408f01c6,3fc3b270,402d48d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc31120,00000000,00000000,4002b640,00000000,00000000,3fbe03c1,00000000,3f98f2de,3f5b7198,00000000,00000000,00000000,00000000,3f3290c1,00000000,00000000,00000000,3fd4d573,00000000,00000000,00000000,00000000,409aaf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc1b43,403f3202,3fe0f6c1,00000000,00000000,3fcd9d46,00000000,00000000,00000000,00000000,00000000,00000000,3fa3fa28,00000000,00000000,4050097e,00000000,3fb9bb35,00000000,3d5f0970,00000000,00000000,3fc3f7fd,00000000,00000000,00000000,3ee102db,00000000,4024a2b5,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd07f,00000000,00000000,4099f8dc,00000000,00000000,3fe32422,3fe89d55,00000000,00000000,00000000,3d11ccb8,00000000,00000000,3fb45772,3f3fa666,00000000,00000000,00000000,3f72b7a0

# LAYER_3_PRE_ACTIVATION - 256 values
40ede9e1,40f180eb,3f82d4fb,bef0977c,4009000f,4095ff45,bde9dd56,be3a05cd,bd34d1cd,40fa786c,bec0a89d,bfc3faf1,bd8f8d3b,bf4eabe5,41831349,3fadeaef,be30d6c6,bee1aaca,bfe377ed,3fd07168,bd87005b,bd9b34d2,bf9ca159,bd74637f,bd8ff50b,41aa3d53,4041b117,be4f4a4e,4157338e,bede2442,be7b1112,be6747c6,bdc37916,bdb03b45,bdbc22e2,c10b1051,bdcef2d1,410b8451,bd30e03d,bee498d3,be951e15,be84a1d0,bd83a43b,be947747,c00ba5af,bd95bc26,c0a5e0c1,417a900a,40d7ab66,bf205612,c06eb621,4169b174,be8c9d38,40a869e0,bedb39bd,becd29dc,bd713de6,4194f6bf,41622a10,bfd2c9f8,c1dfe84a,40e938d3,bd6683cb,c0ff1b9e,c18b6a3a,be1d9198,bfc4df2a,3f25e4cc,40d4b786,c08ed05d,bf15fcb0,bdafe0d1,bed3208d,3fd19f14,bf2293c6,c0020bec,bd86eb1e,bd9cbc80,bf879fbb,4126597b,bd80f737,3f15c73c,40078f1b,bf42d4f8,c1b8f88b,3fd9d934,becfee27,3fb2c0fa,be802ae8,bf8f2f42,bd37f1ed,40fbeb14,3fae87d9,41ae284c,c03f6048,40dd5e7f,be0f745a,4143b5db,bfdd8a7e,bedf310f,3ffca123,c04af29e,c19d7ce2,c0615ae3,c110835a,418de72d,4051c537,bfea5703,bfb9f327,bea43582,bde9dd82,3f10defe,bf376ea0,c0129cad,40c437d4,be123841,bea89732,c06a9529,bd91d174,c1026599,4192db23,3f84e4af,beb62f05,4031bb0a,bdac9527,3e6e3978,bed1067f,be4dd432,40c85ceb,bd97925f,be403a48,bf5dc797,3e025594,be55b1b6,3f26608f,bd9d6fc8,bf0606a0,40050a80,be52806e,bd927447,be08315c,40c3f02a,bd775a4d,bd8a0469,bdfc0951,c00aea32,bfa534cd,bf098ae5,404aebdc,bf5d2d8f,bf2445cf,c19c4b74,41676683,3fced518,c05a14f7,4066b075,c1e91829,40979d5a,c09cf6fd,bf8c3c67,4196993a,417479f2,bdb76b48,bd9cf892,bd9f31e3,befd294d,bdd3d8eb,bdb37487,4000dc1a,bda14a79,c10082e7,3e6aa288,41841d04,bf823ecd,41456ca1,be0a584d,bdcb6686,3d89cc10,c02e5c8d,c0a40bba,c04412eb,3f1d3781,40b2c4cf,400b7258,405b974f,bf2e9108,c084f6fe,4003700c,41996ee6,3fae0b40,c072598b,41731486,bdc95d86,bea50d48,bf84e005,be439ce3,bec368a8,4065e316,c0e28bd4,c19003e1,be5c4481,415c8f55,be756de4,bd84e281,bdb6d42f,c0e262f0,c0087e82,bee61e43,bede7fbc,bfc64474,4004093a,bf84900c,c0360156,be69aa12,bda58023,beb5b029,bf4e86e5,bd2c2648,3fdb3d0a,bfa27aa5,bf047960,3fa179fa,4190f739,bf0fa927,bec37248,40fbd00c,c135bd3e,c0740138,bf153a0f,beae85e1,bfaec684,4054cbf4,413ac789,bf330e66,bec749e8,bee619ce,bed41a98,bd8e8d60,bde1e190,412b490e,4173d3a1,418e9abf,bf15adee,bd896d78,3f9e016f,4085b7b3,be95df3b,3f494bb2,bfc2e402,be40fdd8,bdeabab9,41046555,be4d5c0b,c0061ac4,bf592b4e,40fcbf4d

# LAYER_3_POST_ACTIVATION - 256 values
