# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,3ef5c28f,3e5f3b64,3f1e978d,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3eec6e52,3e5d77d2,3f14a40c,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad75c,3f0fd9ca,3ef58c1e,3efc50f6,3edbc6e9,3e2811c6,3e09f6ca,3de9fb90,3dd14ef1

# JACOBIAN - 9 x 10
3c6b7074,bc8cfede,3b51e7d4,bc2d2f24,3aabb09c,3aa49875,3a9e4614,3f1e44fe,3e8752c6,3f4e12ad
bdd7ba30,bfabeafe,3d244410,bed3a253,bfca4292,bf646c51,3f169618,3f6ca150,bf766dc8,3f8d3495,bfc379fe,bfa26791,3dbb6e64,3fc99ae0,3ee7d634,bf0a64bf,bf85a974,bff81258,3b046080,bd7a17b0,3d7dd92c,be62a101,3f3c92d1,bf3dd6cc,bf50d6d6,bfeae948,be9ad229,3e70eafe,be3a5fa8,bf2d3434,bf8e968e,bdce9028,be463626,3db9c7da,bfc13c40,be25a0bb,3fafbe53,3f7291d2,bfdb4a4d,3ee1d5c2,3eed935c,bf4b5464,bfbef81f,bf3c4bde,3e098817,bec95410,3ec355bc,3fd7c62c,3f11e733,3dbc802c,bf1761f8,3f7e7006,be864010,bfb27f99,3dc41c0c,beae4516,3b9c1380,3f1e1757,3f848315,beaf7d28,3b140680,be8f70f0,bfbb3cac,3f8388d3,3f16a83c,3e3d5940,bd2c9af4,bfca6ac1,3e92cb9d,3db39464,3fba5f46,bf9f6279,bf373d30,bed6980b,bfad36ce,3e241dda,bf54d43c,beecf496,bde7dcd0,bff0dc58,beff315b,bfa1d158,3f007c1f,bf7d52be,bed45166,3ecdda32,bef3e92f,beee5a94,bf833f6f,be36e3d2,be978d59,be8ae602,bf27194d,bfb9ecca,bfa8e7e8,beaad0ee,bfabe5b6,3e0a1cd0,3edcc224,bf2ba42a,bfef68a8,bf7d8ea5,bf86958c,be015281,3ee15a52,bfefac25,bf1778e8,beaad6de,3ebba5de,bf93b78e,be5e308c,bf580d97,bf33ab24,3c3d3f20,3e14c05e,3f135d22,bf071704,3f7fe098,c0081e02,bf21c2a0,3f49cf1c,bfbabe18,bc5942b0,3f380042,bfd36072,bfa8ab5f,bf841694,3f82081e,bdb12c53,be834c54,bf6deeec,bf962777,3bb8cca0,bf2324a0,3f20300a,bfe2feca,3f742eef,bec46e74,bfa1c932,bfc74a20,3d9d4e1c,be4b0688,bf26292e,3e920690,3f9bf9c9,3d5a9260,bec17a45,bfa1f64c,bf05320a,bfa0d849,be126328,bf0c7398,bf214049,bf34cfd4,bf5d967c,bf3f5c6e,bf9a3216,bf40c1eb,bf48385a,be920cfb,3f8b89dd,bf122026,3e3324a4,3e630ea8,3e86b748,3eb7376c,bf8c9da8,c0112072,bfc77062,bfa732f8,bf90fcc4,bdf2abe3,bfd254c6,bf05c66e,bf54d27e,bf4d67b8,3f0eea88,bc48db00,3eacd852,bf2571ff,bf9d245b,bf7160fa,bf27c222,3f57588e,3ef27ece,3ec3e1f4,bcd54848,3e06c3b9,bf4d8e2b,be87c9a0,bf42c073,bf9d525c,bf485a1e,be0d0992,bff3782e,3f16124c,bebdd117,3ea76c85,bed2a0e5,bf9ed02f,3f4767b0,3f88c315,bc6ae470,bf5d1f76,bdeec403,be73cdf6,bf0ae79f,c005c1ab,c011e2a4,bf1bac3a,bf9f14e0,bf837610,bf2d6ffa,bf928c63,bf3e3224,beeaa17e,bd990e50,3eca6ed6,3f44d3e7,bfce93b8,3f3d17d0,bf9e6d58,3e762a14,bfb3420c,bf46dd8a,bcbea690,bfd82187,bbe83900,bf4c6110,bf21f6f4,3f732778,beb75e7b,bf07b01e,3f3179d6,bf0b223b,bebe2c20,3f2cda14,bd86eb5a,be28e8c6,3ea891d9,bfd9869f,3e4202f0,bda6eb44,bfd0cdbe,be47ad40,38720000,bf4e2702,3f820ca8,bf9c07a3,bfc660c6,3e920c6c,bf82dd8f,3d9fd128,bf0f54ec,bfd680d5,bea871c6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d244410,00000000,00000000,00000000,3f169618,3f6ca150,00000000,3f8d3495,00000000,00000000,3dbb6e64,3fc99ae0,3ee7d634,00000000,00000000,00000000,3b046080,00000000,3d7dd92c,00000000,3f3c92d1,00000000,00000000,00000000,00000000,3e70eafe,00000000,00000000,00000000,00000000,00000000,3db9c7da,00000000,00000000,3fafbe53,3f7291d2,00000000,3ee1d5c2,3eed935c,00000000,00000000,00000000,3e098817,00000000,3ec355bc,3fd7c62c,3f11e733,3dbc802c,00000000,3f7e7006,00000000,00000000,3dc41c0c,00000000,3b9c1380,3f1e1757,3f848315,00000000,3b140680,00000000,00000000,3f8388d3,3f16a83c,3e3d5940,00000000,00000000,3e92cb9d,3db39464,3fba5f46,00000000,00000000,00000000,00000000,3e241dda,00000000,00000000,00000000,00000000,00000000,00000000,3f007c1f,00000000,00000000,3ecdda32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a1cd0,3edcc224,00000000,00000000,00000000,00000000,00000000,3ee15a52,00000000,00000000,00000000,3ebba5de,00000000,00000000,00000000,00000000,3c3d3f20,3e14c05e,3f135d22,00000000,3f7fe098,00000000,00000000,3f49cf1c,00000000,00000000,3f380042,00000000,00000000,00000000,3f82081e,00000000,00000000,00000000,00000000,3bb8cca0,00000000,3f20300a,00000000,3f742eef,00000000,00000000,00000000,3d9d4e1c,00000000,00000000,3e920690,3f9bf9c9,3d5a9260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b89dd,00000000,3e3324a4,3e630ea8,3e86b748,3eb7376c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eea88,00000000,3eacd852,00000000,00000000,00000000,00000000,3f57588e,3ef27ece,3ec3e1f4,00000000,3e06c3b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16124c,00000000,3ea76c85,00000000,00000000,3f4767b0,3f88c315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca6ed6,3f44d3e7,00000000,3f3d17d0,00000000,3e762a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f732778,00000000,00000000,3f3179d6,00000000,00000000,3f2cda14,00000000,00000000,3ea891d9,00000000,3e4202f0,00000000,00000000,00000000,38720000,00000000,3f820ca8,00000000,00000000,3e920c6c,00000000,3d9fd128,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb05e8,bdf758cb,bfcaea24,be2aeda4,bfa7c19a,bf063fac,c0717358,c0746bc2,bf9225b5,bfa73eb1,be82b6d0,c0260b96,3e46222f,401f348a,c06b41db,bed1fa3e,bf2f6e8a,be91ff26,bc85d9cb,3daf7b7c,3f3c8387,c00b01e6,bc8454c5,bf9bcbd0,3fa1efac,bdafe660,bf517ea0,bfaf5fd0,bdfe8124,be4f9684,3ef608be,3fe3fef2,3e4f0828,bc9916eb,bc7eedb2,bf4c42c8,3e7ed4c5,bd9bd174,bc817579,c00be553,bc64aa0e,3dc19a4b,3dc885d0,4095cda5,3fa2e69a,bf86edc6,3e12de8c,bbbdf040,c038c2ea,c0382eae,3e1f2a2e,bf372b20,beb351fb,3f990e33,402444a5,3fe936a5,bc34c940,3f3ae2aa,bf3f0615,be9fad50,408c8032,c09f8112,3fda5ed3,401ec594,3fb56022,c01e96e6,c062fd5a,3fde6773,bdf1f95e,bd4cd673,bc8b9cb4,bf1bbe29,bca4979f,bf8450e4,bcea8dc0,bf2fd6df,bda57e1a,3fac1140,bf6ae91b,3f98e57c,4013971a,bd78a7e7,bc88358b,3f717b63,3f4ab807,bd965423,bca47cca,bfbf9498,bfcbbc09,3fa30617,3f705690,bfb1fa92,bfa921a0,3df99010,3ed7d8d6,3f8d79b2,bea5fe13,bf6b5279,c01fa528,bf1760be,3f127352,be2a0ea3,bce7262a,3d5fb740,c0107f31,3eca3545,bdbf1457,c0bc2818,bc85388e,bd6d6450,bf7af785,3eaf75ce,c088114c,bed00bfc,bf82d448,3fdfb697,3fce6262,c031b7a3,be9e8fab,bfc8c82e,bd0bd71c,4046888f,406abf5e,3f72dca4,bf609ef8,3fb82025,3fc0aad6,3f463352,3ed6bd86,bf0dc8e1,bfb83dc2,bef281ae,bcc1f388,3f85ff2e,3ea745d4,c034c30a,c03046c9,bca178f0,3eff3c5a,c055c592,bff194c0,bcbbd2de,bec94377,bbffb6d4,bc67fccd,3f815bf2,bf530fba,3f824444,bfdc2aae,c0078abc,3f9c407f,3eded496,3f921a34,bd7cc3f6,be9343cb,bf8ebc46,bfe5cc30,c05d415c,bcf567b3,bec7fb46,3f1d9804,bf1ccfc8,bf8fdc2c,bf01400c,bfaf14d1,bf9d10e4,bf835c02,bc9c1b34,be27c0f8,c0461888,3f658273,bca163eb,3f2e37ea,3e3b7148,3f6c3cac,3fde8b5e,bf2eb4ff,3fb7fd1f,4014f848,3e320520,3fc470de,c022e1d5,3f34b33e,bf115b87,befb4c5f,3f9edcce,bed3e74d,bf07847d,bf787506,bc98a3ab,3ee290c4,bc7eb980,3cef57d4,bcb0603d,c0158340,bccbac88,c0458bec,c023ec36,bfc17310,3f413789,3f579510,3f54aa6f,bd3e1c08,c00aa13f,3d0d9398,bf8d2cb3,bfd9ec62,be2eaa34,3f367592,bde06553,bc5f6290,3fcf99c3,bfd322fd,bd4078cf,bec516bf,bd1373c8,bcb6fab4,be61190a,bf143733,bff7e350,40125cfc,3f0db1b0,3f6ef0f0,3dd54588,bcc7e670,3ebf2ea1,bcb993aa,bd0b9ac2,3eae93a2,bf68cb6a,bd64c98e,bb8fc300,be70fce7,beab3546,4043303d,be00fd8c,bd6ad880,bf6f0efc,bfbc9f78,bcbae6c0,bf81ceae,bf04f3bc,3ec4c028,bd86a308,c026b2a1,bf27afb8,bc94621b,bd22deb0,bfecadef,be6fa192,bff3d227,3fb7a850,bc85eeb8,405a4644,bccd9fc0,3f91ed04

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46222f,401f348a,00000000,00000000,00000000,00000000,00000000,3daf7b7c,3f3c8387,00000000,00000000,00000000,3fa1efac,00000000,00000000,00000000,00000000,00000000,3ef608be,3fe3fef2,3e4f0828,00000000,00000000,00000000,3e7ed4c5,00000000,00000000,00000000,00000000,3dc19a4b,3dc885d0,4095cda5,3fa2e69a,00000000,3e12de8c,00000000,00000000,00000000,3e1f2a2e,00000000,00000000,3f990e33,402444a5,3fe936a5,00000000,3f3ae2aa,00000000,00000000,408c8032,00000000,3fda5ed3,401ec594,3fb56022,00000000,00000000,3fde6773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac1140,00000000,3f98e57c,4013971a,00000000,00000000,3f717b63,3f4ab807,00000000,00000000,00000000,00000000,3fa30617,3f705690,00000000,00000000,3df99010,3ed7d8d6,3f8d79b2,00000000,00000000,00000000,00000000,3f127352,00000000,00000000,3d5fb740,00000000,3eca3545,00000000,00000000,00000000,00000000,00000000,3eaf75ce,00000000,00000000,00000000,3fdfb697,3fce6262,00000000,00000000,00000000,00000000,4046888f,406abf5e,3f72dca4,00000000,3fb82025,3fc0aad6,3f463352,3ed6bd86,00000000,00000000,00000000,00000000,3f85ff2e,3ea745d4,00000000,00000000,00000000,3eff3c5a,00000000,00000000,00000000,00000000,00000000,00000000,3f815bf2,00000000,3f824444,00000000,00000000,3f9c407f,3eded496,3f921a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f658273,00000000,3f2e37ea,3e3b7148,3f6c3cac,3fde8b5e,00000000,3fb7fd1f,4014f848,3e320520,3fc470de,00000000,3f34b33e,00000000,00000000,3f9edcce,00000000,00000000,00000000,00000000,3ee290c4,00000000,3cef57d4,00000000,00000000,00000000,00000000,00000000,00000000,3f413789,3f579510,3f54aa6f,00000000,00000000,3d0d9398,00000000,00000000,00000000,3f367592,00000000,00000000,3fcf99c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40125cfc,3f0db1b0,3f6ef0f0,3dd54588,00000000,3ebf2ea1,00000000,00000000,3eae93a2,00000000,00000000,00000000,00000000,00000000,4043303d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4c028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a850,00000000,405a4644,00000000,3f91ed04

# LAYER_2_PRE_ACTIVATION - 256 values
3f244f64,bdcf1fe9,bfe37320,40b5500c,be8027da,be1c171c,bfa738b9,40694639,bea51888,be73554c,3f51bb72,3f607108,4010215d,3fc1faa4,c18dd71c,bd2a2ad2,bd8030dd,bfc7af23,bfc2203c,40b828c8,befc364a,404117f2,c0606ff4,bfdc24aa,bcf22602,410d8eba,bdbc95f1,bea467aa,c05f32ba,40a0a09e,bfa72b8d,c048031b,be9459dd,beb8d7ce,3ec21ff8,4001fef2,412c4edc,bd70bdf8,be446d5a,becbed1c,beae1959,bde3145f,be50e2cc,bdf751c4,3ff48936,40121c3d,3f7768b8,bf32a08e,be2edffe,404d7a70,be090abb,be05efd0,bf5b2efe,bdb2800c,bf749ce2,c042c42a,4083e838,402a1d70,be5710f0,bfa4699f,40b5f101,3ea68a04,bcd4f90b,bfcedccb,c01961a6,bd15c25b,407cd3a2,bfabff0b,407d57e0,be0edfba,bdd768b0,3b9e8400,be01d4a5,3d9ce080,3f85118c,bf1391bd,bfd93aa8,befbb2c0,3f5563f9,bcfc67ea,c04e2c2c,bea7eea0,3e0361f0,40895a13,bddba8fa,3f0abfff,bcf602a4,3ffa1ef2,bcfab27a,c0910e6f,c0358be6,c05be9d8,bd836f6c,bead5d24,403016d0,bddaacb4,3f97d78d,be133bfe,bd46d780,3fd62f3a,be3fb6f8,c11a5aa3,3f2d7f80,bf8d6939,3fd5ec29,bf68ac7c,beddae0f,c021fb66,bde08dbc,3fd1635a,bf62f9b2,be25a70c,bd0b7284,bd04ed9e,bd0d714f,c094a38e,c05eb64e,be43cf9f,be139a52,be12fef6,3fcc9fea,bd6a2466,c03e772c,4125cd94,4022c6ba,4119af3a,bcaddc30,c0855c7b,bcf2de84,be9c93e3,c102ccab,401d764d,bf945171,3f0dd20b,bdc61c11,c0b36ae7,be8bcad0,3e1a4908,c02dd71c,bfbfa9d9,bd06a891,be254ea7,bd61e16e,bfee1104,3f48dd98,408700a2,bd07b0cc,3f34f049,3eda30c6,bf9d6ae0,bfa8d1e0,41191886,3f56361e,c0e82b5b,be0dbafd,3e396938,40dc34c4,3ee21c9a,408dad60,3fb9041b,402dab68,c09a46ef,c0486c60,bdaab0ba,c05bd41c,bf8935ba,bf78f838,bf8b031b,be275221,bde1d996,3fbd91c8,bf17664e,bdb6c582,40012fc6,c08c9666,be8d8240,3fb713ba,c0cee0da,3f9954de,3f52666e,c00c8194,be3d2e2c,bd229620,bd8f9489,3f328d4c,bfa3c3d8,bd4be41c,bed7b7e5,3fd508a6,bec163f2,be01ee30,bd2ccdf6,bf9b5f48,409a71aa,bdcd6742,c001ecb1,bf4d9158,c003b85b,c08f55af,bd273e7e,be5306c8,3fc64883,403c0cae,3fd1bc00,c006a99e,bee30010,3fccac10,bd3c765a,be03cd20,bce5f512,be7187ca,bf455054,bff6e990,3fad3a8c,bfb3f060,bd0404fa,405382ae,be1585f1,3fb9b04c,bd263a99,3d61a030,bdc20937,bd0e1dc0,3fbf10ea,bf055142,bd2a4fe4,bfb5031b,3edf015d,bd196b2a,4027162a,bdad4770,be83cda0,bd8b8012,bfc65424,bd3dced2,bfea58de,3f093ad0,bcd5c5f8,bfde649a,40986f29,be1fe537,c0a66acd,3fe0ba3d,3fe54bcd,bdea7340,be1926f5,bd1ec50c,3d600c6c,bf0fd46e,be55513b,3fb08896,3f42cf8a,bf124532,bd3f0dab,bf6ad776,3f62bbfe

# LAYER_2_POST_ACTIVATION - 256 values
3f244f64,00000000,00000000,40b5500c,00000000,00000000,00000000,40694639,00000000,00000000,3f51bb72,3f607108,4010215d,3fc1faa4,00000000,00000000,00000000,00000000,00000000,40b828c8,00000000,404117f2,00000000,00000000,00000000,410d8eba,00000000,00000000,00000000,40a0a09e,00000000,00000000,00000000,00000000,3ec21ff8,4001fef2,412c4edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff48936,40121c3d,3f7768b8,00000000,00000000,404d7a70,00000000,00000000,00000000,00000000,00000000,00000000,4083e838,402a1d70,00000000,00000000,40b5f101,3ea68a04,00000000,00000000,00000000,00000000,407cd3a2,00000000,407d57e0,00000000,00000000,3b9e8400,00000000,3d9ce080,3f85118c,00000000,00000000,00000000,3f5563f9,00000000,00000000,00000000,3e0361f0,40895a13,00000000,3f0abfff,00000000,3ffa1ef2,00000000,00000000,00000000,00000000,00000000,00000000,403016d0,00000000,3f97d78d,00000000,00000000,3fd62f3a,00000000,00000000,3f2d7f80,00000000,3fd5ec29,00000000,00000000,00000000,00000000,3fd1635a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc9fea,00000000,00000000,4125cd94,4022c6ba,4119af3a,00000000,00000000,00000000,00000000,00000000,401d764d,00000000,3f0dd20b,00000000,00000000,00000000,3e1a4908,00000000,00000000,00000000,00000000,00000000,00000000,3f48dd98,408700a2,00000000,3f34f049,3eda30c6,00000000,00000000,41191886,3f56361e,00000000,00000000,3e396938,40dc34c4,3ee21c9a,408dad60,3fb9041b,402dab68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd91c8,00000000,00000000,40012fc6,00000000,00000000,3fb713ba,00000000,3f9954de,3f52666e,00000000,00000000,00000000,00000000,3f328d4c,00000000,00000000,00000000,3fd508a6,00000000,00000000,00000000,00000000,409a71aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc64883,403c0cae,3fd1bc00,00000000,00000000,3fccac10,00000000,00000000,00000000,00000000,00000000,00000000,3fad3a8c,00000000,00000000,405382ae,00000000,3fb9b04c,00000000,3d61a030,00000000,00000000,3fbf10ea,00000000,00000000,00000000,3edf015d,00000000,4027162a,00000000,00000000,00000000,00000000,00000000,00000000,3f093ad0,00000000,00000000,40986f29,00000000,00000000,3fe0ba3d,3fe54bcd,00000000,00000000,00000000,3d600c6c,00000000,00000000,3fb08896,3f42cf8a,00000000,00000000,00000000,3f62bbfe

# LAYER_3_PRE_ACTIVATION - 256 values
40f04e1c,40f230f3,3f6668a7,beefcd4a,401279e2,4096a693,bde90cf6,be39651d,bd32badc,40f7b86a,bec0f2a6,bfc2e3f8,bd8e4c97,bf4e0e3c,4182948a,3f96434b,be300812,bee14020,bfeca40a,3fbb063a,bd86f703,bd9c111b,bfa296dc,bd7323ea,bd90835c,41a9cea2,4040e5ba,be4f3d1d,4158b19f,beddfa4c,be7a3dd8,be6635b3,bdc31ed6,bdaf87b8,bdbc114d,c104e538,bdcf40ff,410cce3d,bd30d5ca,bee41916,be949439,be846cbc,bd82ad99,be940924,c00e49a9,bd953d20,c0a27016,4178f356,40da0304,bf2666ce,c06c1108,41694d1a,be8c2ddf,40abb2f3,bedac197,becd0a95,bd70692c,4194a518,41611f42,bfb02560,c1e00e6a,40ec12a9,bd6452e0,c1024229,c18aa795,be1d4f6e,bfc48193,3f6ebf6c,40d45ec3,c0915698,bf15d028,bdaec806,bed2b365,3fc7dd1a,bf383571,bffedfc9,bd872985,bd9b7878,bf874462,4124ea58,bd814b0a,3f29ed05,3ff77607,bf334550,c1b940c2,3fe5cb82,becf584a,3fa2b2aa,be7ff787,bfa32972,bd38d279,40f8cc14,3faae3a2,41ae3589,c0377b86,40d8758c,be0f1e2f,41429c7e,bfe936eb,bede76d3,3ffe3554,c04b3a62,c19cf532,c05efad0,c11060ee,418de678,405873e4,bfdb67c8,bfb996dc,bea389b0,bde92b1c,3f0622d4,bf0dda00,c0119fb3,40c1dffd,be12452b,bea839f4,c0605d58,bd925efa,c105f69e,419343ec,3f70012e,beb5fb9e,402e9940,bdac1c60,3e834578,bed0c4f9,be4de145,40cca4df,bd96dffb,be3fdda1,bf5fd1e0,3e278bec,be558e33,3f1669c4,bd9dcc3c,bf08df18,4000e517,be51d39a,bd92900f,be07b2fa,40c705ec,bd77099a,bd889566,bdfa9d90,c0071edf,bfa51a3a,bf095788,403fb1e4,bf5cf790,bf242bc0,c1993e86,4167c05b,3fd12600,c0599ea2,40665a01,c1e803ae,40962fec,c09a4a62,bf8bf138,41961845,4173fbdb,bdb717bc,bd9d23e4,bd9f905c,befc773a,bdd421c3,bdb1d1c0,4005b839,bda0da49,c0ffa378,3e7617b0,4183feee,bf9565c1,41453a46,be0a9b35,bdcb8426,3d689ac0,c02c1666,c0a3c010,c048361e,3f19cfff,40b147dc,4007ed20,405acd3a,bf1be220,c082a288,4001da25,41994d3a,3fa411c2,c06dddcc,4171f0d7,bdc8f8c3,bea4ea82,bf847be0,be42ef23,bec2a010,405c6bd8,c0e24222,c18ebc9c,be5bab06,415b8d7e,be7549ca,bd83ffa6,bdb56b46,c0dc39ce,c007b9ce,bee5b7aa,bef2d3bc,bfcdd905,40008128,bf820b1c,c037fca2,be68cdba,bda4b213,beb567b8,bf4e0776,bd2c880a,3fd9d41a,bfa50238,bef2adb2,3fa0e51d,4190c032,bf0f8fae,bec312dd,40f9eea5,c138668a,c077d476,bf14de08,beae2c74,bfae9de5,405052ce,4139aaba,bf3308a1,bea8c36c,bee5bda1,bed36abf,bd8dc37e,bde1f340,412bba52,41748a43,418ead64,bf202a02,bd8a6a68,3f9879f2,40821815,be95cace,3f5dda2c,bfd82e41,be404fd6,bde9488b,4104dd16,be4d2a39,c005f57e,bf4f6b96,40fbafc8

# LAYER_3_POST_ACTIVATION - 256 values
