# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,3ef5c28f,3e5f3b64,3f1e978d,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3eec6e52,3e5d77d2,3f14a40c,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae1d5,3f0fce00,3ef5c581,3efcd420,3edc541d,3e286872,3e0c69fd,3df06609,3dd74148

# JACOBIAN - 9 x 10
3c5d6587,bc796ab4,3b538764,bc20dd48,3ab67928,3ab380ef,3a9b63a8,3f1e5d91,3e8794a4,3f4daa08
bddeb4a8,bfaba654,3d294888,bed2e2a6,bfcafe08,bf636407,3f157f31,3f6cbefb,bf749a78,3f8cbd78,bfc48083,bfa26a20,3db8b6f0,3fc9a6ec,3ee62c2a,bf0a0006,bf8602f6,bff8503a,3a58cc00,bd669500,3d7d80c8,be6234f8,3f3b2f75,bf3d1056,bf518d18,bfea4c1a,be9f375d,3e79f236,be3f7988,bf2c0224,bf8f009a,bdd9949c,be447970,3db7a59c,bfc06a2e,be23024a,3fafc084,3f72be1a,bfdbae67,3ede5163,3ef0d4bc,bf492750,bfbe973d,bf3a7113,3e0ba8e4,bec80a1c,3ec725d4,3fd79c16,3f1193de,3db5d3b0,bf19623c,3f7e8400,be8644cb,bfb1965c,3dc79c68,beaebff2,3bbb8240,3f1fb9f8,3f83e83a,beb31870,3ad31c00,be911996,bfba7a7e,3f8387e6,3f13c7c0,3e3d1e32,bd2ca42c,bfcaf03a,3e96d248,3dada154,3fbb54c9,bf9e889d,bf385f11,bed4a0c9,bfae52a2,3e2604e6,bf5535ac,beee1b8e,bdf27938,bff18eed,befc3f1c,bfa0e8b1,3f007912,bf7d5a86,bed4f636,3ed02514,bef30011,beebc982,bf82855e,be39d27a,be99280a,be8f2bb2,bf293e16,bfb991aa,bfa883f4,bea9fda7,bfacc7fc,3e067e4e,3edf1d20,bf2c2165,bfef9e4b,bf7d5382,bf86558b,bdf1a8d8,3edf7a90,bfeef805,bf184e22,beaad956,3eb96c59,bf93b7a6,be60684c,bf572fcc,bf32fa5c,3c3cb680,3e146e7c,3f13eab2,bf063d47,3f7fdde2,c008150d,bf230b92,3f49f464,bfba145e,bca79480,3f396a36,bfd2f368,bfa93dc6,bf853698,3f818700,bdae1722,be837d52,bf7025f6,bf95aec3,3baeb7e8,bf209ff5,3f203111,bfe2dfcc,3f742bf4,bec50a39,bfa22734,bfc7b782,3da7153a,be51a208,bf25d572,3e8e2606,3f9ac246,3d590bd0,bec0b38d,bfa0df1f,bf02c30c,bfa13c04,be0ad754,bf0e434d,bf2092d0,bf3582df,bf5edc36,bf3eb5cb,bf9b229d,bf3f9a72,bf471dac,be90e28e,3f8c8842,bf13b423,3e2fb082,3e5cfb3a,3e86adc3,3eb6a1ec,bf8bdd53,c0111e68,bfc667b2,bfa6b5d7,bf914f44,bdfa0718,bfd17a52,bf0718d2,bf53796e,bf4f9754,3f0eec8b,bc5b3740,3eaad5e8,bf25bda8,bf9d54ab,bf702493,bf27656c,3f57cddf,3ef13326,3ec337b0,bcdf1eb0,3e0878e5,bf4d4281,be856622,bf41f00a,bf9df219,bf48a23d,be15f87e,bff3353f,3f16dacf,bebc08e5,3ea76c2c,bed11502,bf9eeaf1,3f473e59,3f8906bf,bc3664a0,bf5ee1ec,bde9444d,be73d050,bf0980fa,c0064e42,c011e938,bf1cae18,bf9f6419,bf83781e,bf2d714f,bf93634e,bf3cfb8a,bee85f15,bd8c6846,3ecde131,3f43001d,bfce4696,3f3e74a9,bf9e5437,3e7d8a98,bfb2dd7c,bf480acd,bcd5a2d0,bfd7ada4,bc896a60,bf4b0f8a,bf23f41e,3f737e78,bebaa35e,bf06d1a3,3f323166,bf0b4556,bebf8510,3f2cef91,bd7b84b8,be290dd2,3ea88892,bfd8b438,3e3f2fc0,bda9f824,bfd0f908,be469b22,bb5cce00,bf4f7b08,3f82a945,bf9c0f8d,bfc66918,3e91fd92,bf8395a2,3da6955c,bf10c0a8,bfd7485a,beac0ad3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d294888,00000000,00000000,00000000,3f157f31,3f6cbefb,00000000,3f8cbd78,00000000,00000000,3db8b6f0,3fc9a6ec,3ee62c2a,00000000,00000000,00000000,3a58cc00,00000000,3d7d80c8,00000000,3f3b2f75,00000000,00000000,00000000,00000000,3e79f236,00000000,00000000,00000000,00000000,00000000,3db7a59c,00000000,00000000,3fafc084,3f72be1a,00000000,3ede5163,3ef0d4bc,00000000,00000000,00000000,3e0ba8e4,00000000,3ec725d4,3fd79c16,3f1193de,3db5d3b0,00000000,3f7e8400,00000000,00000000,3dc79c68,00000000,3bbb8240,3f1fb9f8,3f83e83a,00000000,3ad31c00,00000000,00000000,3f8387e6,3f13c7c0,3e3d1e32,00000000,00000000,3e96d248,3dada154,3fbb54c9,00000000,00000000,00000000,00000000,3e2604e6,00000000,00000000,00000000,00000000,00000000,00000000,3f007912,00000000,00000000,3ed02514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e067e4e,3edf1d20,00000000,00000000,00000000,00000000,00000000,3edf7a90,00000000,00000000,00000000,3eb96c59,00000000,00000000,00000000,00000000,3c3cb680,3e146e7c,3f13eab2,00000000,3f7fdde2,00000000,00000000,3f49f464,00000000,00000000,3f396a36,00000000,00000000,00000000,3f818700,00000000,00000000,00000000,00000000,3baeb7e8,00000000,3f203111,00000000,3f742bf4,00000000,00000000,00000000,3da7153a,00000000,00000000,3e8e2606,3f9ac246,3d590bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c8842,00000000,3e2fb082,3e5cfb3a,3e86adc3,3eb6a1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eec8b,00000000,3eaad5e8,00000000,00000000,00000000,00000000,3f57cddf,3ef13326,3ec337b0,00000000,3e0878e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16dacf,00000000,3ea76c2c,00000000,00000000,3f473e59,3f8906bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecde131,3f43001d,00000000,3f3e74a9,00000000,3e7d8a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737e78,00000000,00000000,3f323166,00000000,00000000,3f2cef91,00000000,00000000,3ea88892,00000000,3e3f2fc0,00000000,00000000,00000000,00000000,00000000,3f82a945,00000000,00000000,3e91fd92,00000000,3da6955c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb2ba1,bdec0bf0,bfca1ffa,be2a3117,bfa6beee,bf0e6c53,c0735cd3,c0754072,bf91dd29,bfa79d6c,be888b72,c026a214,3e44c9aa,401f6a52,c06b7ef3,bed4df9d,bf317792,be93c6fa,bc85f7f0,3dabf95c,3f3dbcc5,c00b87ba,bc844d2c,bf9bba20,3fa27d2a,bdc208f8,bf510574,bfaf406c,bdfe7e30,be4c9bb4,3efc29be,3fe45173,3e4caa08,bc98c947,bc7fac4e,bf4c1cca,3e815d87,bd9bf627,bc816ade,c00c9b9f,bc651947,3dbe1e96,3dc8f108,4095ce01,3fa2cf91,bf86fbd6,3e0f099c,bc353f40,c039175f,c03883bc,3e12c0c4,bf366c73,beb0d1b6,3f99f889,40251498,3fe91de2,bc355ff9,3f3a24af,bf418f8c,be9e4194,408c6575,c0a0307a,3fd8adaa,401ec74a,3fb71e42,c01ea021,c0648f4f,3fdfa557,bdfd3076,bd4cfbe5,bc8bb60a,bf1c646e,bca461cc,bf8567c2,bcff70a0,bf2ec4d2,bda526f8,3facb5ca,bf6a6978,3f98bc78,4015376a,bd7833e2,bc87fae4,3f724efa,3f4d75ea,bd965376,bca4d41c,bfbf8aa6,bfcc9ea5,3fa409d6,3f712e2d,bfb4496a,bfa9f83a,3e01905a,3ed88e0a,3f8d9e22,bea77841,bf6bc713,c02010f2,bf17167e,3f13413c,be20b747,bce710a8,3d62def0,c010684b,3ecabccf,bdbf07ea,c0bb9640,bc85151e,bd5691f0,bf7b1033,3eb04150,c0888294,bed54325,bf83a89e,3fdf8e05,3fcdbc07,c0308e48,be9e66bd,bfc911f4,bd0b92d9,40466ce0,406ae611,3f6d81a2,bf619ee5,3fb88f05,3fc0ec28,3f463d0e,3ed8471e,bf0f151c,bfb812a3,beea5b44,bcc2269a,3f84566d,3ea6261b,c035401e,c0308cbd,bca184c2,3f021a8b,c05471d3,bff2253e,bcbba6d0,bec76732,bbfd758e,bc67a56b,3f81da3b,bf50e349,3f81f440,bfdc1f12,c007dcbc,3f9d2a62,3edd3fa0,3f91e2ec,bd7cc3a1,be917954,bf8da442,bfe45de0,c05dc24e,bcf5da12,bec9b2dc,3f1e7dca,bf1a618a,bf8dc920,bf022032,bfada71d,bf9e7ba9,bf8358c2,bc9c030e,be2f6508,c046e080,3f663952,bca155df,3f2c72bc,3e3c500c,3f6d4720,3fdf68f2,bf2f1212,3fb8d7e6,401331ce,3e3abde6,3fc47b1a,c02333bd,3f364307,bf130a8a,befdb56d,3f9f289c,bed53430,bf07d582,bf785592,bc98f04e,3ee524e4,bc7e36a0,3ced8138,bcafc79d,c01599a6,bccb9599,c0441364,c023882a,bfc09627,3f3edad7,3f5988b2,3f551df0,bd3e6cf2,c00a0b52,3d1808e4,bf8d08d8,bfdb40a0,be2fd7d0,3f360b32,bde0707e,bc5fbc55,3fd02207,bfd24f61,bd409284,bec827a2,bd157a1c,bcb72296,be5be9de,bf14aac3,bff7e485,4012a69e,3f0e49cb,3f6f854e,3dff9b18,bcc7671c,3ec2ee65,bcb97533,bd0bb0b8,3eaf6fb4,bf669006,bd64ee62,3c4ac900,be7fda28,bea1e7e4,4042afcf,be02ecf4,bd67f970,bf6c21b7,bfbccbd0,bcafe060,bf8304ac,bf05e174,3ec3073c,bd869869,c0281577,bf283fe8,bc944d80,bd22e44c,bfedd05e,be77330d,bff3cdc8,3fb7b834,bc85c040,405a6af2,bcd0de00,3f966fff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44c9aa,401f6a52,00000000,00000000,00000000,00000000,00000000,3dabf95c,3f3dbcc5,00000000,00000000,00000000,3fa27d2a,00000000,00000000,00000000,00000000,00000000,3efc29be,3fe45173,3e4caa08,00000000,00000000,00000000,3e815d87,00000000,00000000,00000000,00000000,3dbe1e96,3dc8f108,4095ce01,3fa2cf91,00000000,3e0f099c,00000000,00000000,00000000,3e12c0c4,00000000,00000000,3f99f889,40251498,3fe91de2,00000000,3f3a24af,00000000,00000000,408c6575,00000000,3fd8adaa,401ec74a,3fb71e42,00000000,00000000,3fdfa557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facb5ca,00000000,3f98bc78,4015376a,00000000,00000000,3f724efa,3f4d75ea,00000000,00000000,00000000,00000000,3fa409d6,3f712e2d,00000000,00000000,3e01905a,3ed88e0a,3f8d9e22,00000000,00000000,00000000,00000000,3f13413c,00000000,00000000,3d62def0,00000000,3ecabccf,00000000,00000000,00000000,00000000,00000000,3eb04150,00000000,00000000,00000000,3fdf8e05,3fcdbc07,00000000,00000000,00000000,00000000,40466ce0,406ae611,3f6d81a2,00000000,3fb88f05,3fc0ec28,3f463d0e,3ed8471e,00000000,00000000,00000000,00000000,3f84566d,3ea6261b,00000000,00000000,00000000,3f021a8b,00000000,00000000,00000000,00000000,00000000,00000000,3f81da3b,00000000,3f81f440,00000000,00000000,3f9d2a62,3edd3fa0,3f91e2ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e7dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663952,00000000,3f2c72bc,3e3c500c,3f6d4720,3fdf68f2,00000000,3fb8d7e6,401331ce,3e3abde6,3fc47b1a,00000000,3f364307,00000000,00000000,3f9f289c,00000000,00000000,00000000,00000000,3ee524e4,00000000,3ced8138,00000000,00000000,00000000,00000000,00000000,00000000,3f3edad7,3f5988b2,3f551df0,00000000,00000000,3d1808e4,00000000,00000000,00000000,3f360b32,00000000,00000000,3fd02207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012a69e,3f0e49cb,3f6f854e,3dff9b18,00000000,3ec2ee65,00000000,00000000,3eaf6fb4,00000000,00000000,3c4ac900,00000000,00000000,4042afcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3073c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7b834,00000000,405a6af2,00000000,3f966fff

# LAYER_2_PRE_ACTIVATION - 256 values
3f245e34,bdcf5d4b,bfe31deb,40b56c1f,be80983e,be1c6b18,bfa32661,4068ad56,beaefb68,be73ccb3,3f56636c,3f61c379,400f343e,3fc23d46,c18db77a,bd2a9e2e,bd805e69,bfca44f9,bfc164aa,40b7f434,bef77c9c,40413abb,c061df5c,bfdf3b9b,bcf284d5,410db6c8,bdbc8a6c,bea4bcd4,c05ff73e,40a08106,bfa75158,c0485d67,be98aa08,beb17b66,3ebc6cd0,40029d2d,412c7776,bd71a3b3,be44917e,becc43e9,beaa987d,bde3a598,be51369a,bdf744ae,3ff4bad5,4012258b,3f740402,bf323644,be2f0826,404c2457,be094bd6,be0600fc,bf5924e2,bdb2969a,bf781cf2,c04308ad,40831668,402a350a,be574168,bfa8d446,40b4f03e,3ea32959,bcd416fa,bfd0f66f,c0194d0e,bd165758,407ce5eb,bfac78ce,407e1c37,be0f2139,bdd63a88,bac45000,be01c73d,3d670160,3f875faf,bf1159ca,bfdc1f2a,bef79cf6,3f4d8bb4,bcfbfc9c,c04d2ce7,bea75d28,3df8aba8,408959de,bddb9922,3f09184a,bcf6b321,3ff596c0,bcfaaf7f,c09148f4,c035606b,c05c1ae2,bd837cd2,beadb6c3,4031dab6,bddada30,3f95182d,be138a2e,bd4763a7,3fd65550,be400947,c11a759b,3f2f720e,bf8fbf5c,3fd82dc4,bf742e3a,beceef40,c022ab8e,bde0b351,3fd1d5ab,bf640242,be260de0,bd0bcd2c,bd052e33,bd0dc35f,c0943563,c05fa1ec,be442532,be13ffe3,be136027,3fcfc595,bd6a8cb8,c03dcb71,4125ff46,4022b7f4,4119df39,bca87960,c0863cbc,bcf3fb64,be97006c,c103006e,401d7b72,bf953907,3f0dd08a,bdc6247a,c0b3c434,be7e9e28,3e075e30,c02dcff2,bfbf41f8,bd06e51f,be25a6e7,bd626cc1,bfee260e,3f46dda8,40877f4e,bd07e2e6,3f3458e6,3ee38f66,bf9b9148,bfa9465a,41194b9e,3f5e9a94,c0e7defc,be0e024a,3e334420,40dc7138,3ee5a46e,408e4833,3fbd889f,402d8147,c09ad6bc,c0488559,bdab2050,c05bcfe5,bf8b5fef,bf76bd58,bf8b61a3,be27a930,bde1d40e,3fc004d8,bf1849ee,bdb7071b,4001d374,c08d1b36,be8dc504,3fba3868,c0cec3fa,3f99381a,3f56629c,c00c8dbe,be3d5fbc,bd446fc0,bd900345,3f327ce4,bfa649c8,bd4c54f3,bec5826d,3fd52a0b,bec628dc,be020742,bd2d3480,bf9997ff,409a92d0,bdcd69f5,c002257c,bf47e074,c005b2b6,c08ea692,bd27c5aa,be5368c8,3fc1f1f8,403d73ea,3fd82f80,c006e1f3,bee3e468,3fcd264a,bd3cfa3e,be040bda,bce70c12,be71fe42,bf42a3c0,bff6048a,3fa94344,bfaee596,bd04918a,405214b6,be15b86e,3fb9bd50,bd264562,3d5becc0,bdc22770,bd23a5e0,3fc1422f,bf0982de,bd2a94bf,bfb633c7,3edff5a5,bd1a3c00,4025f879,bd9800d0,be90434a,bd8b8b5f,bfc8d878,bd3de0a7,bfe9ffd9,3f0bef40,bcd6cc15,bfe0ce50,40991ce8,be203a0e,c0a688df,3fe1ccda,3fe6aeca,bdea90bb,be19763c,bd1efc7d,3d3c6db0,bf0b9a2c,be55d47f,3fb22d06,3f41635e,bf1052ef,bd3f5fb4,bf6b5559,3f698073

# LAYER_2_POST_ACTIVATION - 256 values
3f245e34,00000000,00000000,40b56c1f,00000000,00000000,00000000,4068ad56,00000000,00000000,3f56636c,3f61c379,400f343e,3fc23d46,00000000,00000000,00000000,00000000,00000000,40b7f434,00000000,40413abb,00000000,00000000,00000000,410db6c8,00000000,00000000,00000000,40a08106,00000000,00000000,00000000,00000000,3ebc6cd0,40029d2d,412c7776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4bad5,4012258b,3f740402,00000000,00000000,404c2457,00000000,00000000,00000000,00000000,00000000,00000000,40831668,402a350a,00000000,00000000,40b4f03e,3ea32959,00000000,00000000,00000000,00000000,407ce5eb,00000000,407e1c37,00000000,00000000,00000000,00000000,3d670160,3f875faf,00000000,00000000,00000000,3f4d8bb4,00000000,00000000,00000000,3df8aba8,408959de,00000000,3f09184a,00000000,3ff596c0,00000000,00000000,00000000,00000000,00000000,00000000,4031dab6,00000000,3f95182d,00000000,00000000,3fd65550,00000000,00000000,3f2f720e,00000000,3fd82dc4,00000000,00000000,00000000,00000000,3fd1d5ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfc595,00000000,00000000,4125ff46,4022b7f4,4119df39,00000000,00000000,00000000,00000000,00000000,401d7b72,00000000,3f0dd08a,00000000,00000000,00000000,3e075e30,00000000,00000000,00000000,00000000,00000000,00000000,3f46dda8,40877f4e,00000000,3f3458e6,3ee38f66,00000000,00000000,41194b9e,3f5e9a94,00000000,00000000,3e334420,40dc7138,3ee5a46e,408e4833,3fbd889f,402d8147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc004d8,00000000,00000000,4001d374,00000000,00000000,3fba3868,00000000,3f99381a,3f56629c,00000000,00000000,00000000,00000000,3f327ce4,00000000,00000000,00000000,3fd52a0b,00000000,00000000,00000000,00000000,409a92d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1f1f8,403d73ea,3fd82f80,00000000,00000000,3fcd264a,00000000,00000000,00000000,00000000,00000000,00000000,3fa94344,00000000,00000000,405214b6,00000000,3fb9bd50,00000000,3d5becc0,00000000,00000000,3fc1422f,00000000,00000000,00000000,3edff5a5,00000000,4025f879,00000000,00000000,00000000,00000000,00000000,00000000,3f0bef40,00000000,00000000,40991ce8,00000000,00000000,3fe1ccda,3fe6aeca,00000000,00000000,00000000,3d3c6db0,00000000,00000000,3fb22d06,3f41635e,00000000,00000000,00000000,3f698073

# LAYER_3_PRE_ACTIVATION - 256 values
40ef49da,40f1ee1c,3f73f3d8,bef0270a,400e647d,4096593a,bde96732,be39ac9c,bd33a794,40f8eeae,bec0d3dd,bfc36232,bd8edc39,bf4e56bb,4182cece,3fa072ca,be306827,bee17228,bfe8d889,3fc45aa0,bd86fe73,bd9bb4a2,bfa006fb,bd73b164,bd904c22,41aa036d,40413a3a,be4f4398,41580d3c,bede1096,be7a9e7f,be66af90,bdc34ccf,bdafd72c,bdbc1c92,c1079b4d,bdcf2014,410c4294,bd30df26,bee45360,be94d2bb,be8484c1,bd831ab1,be943927,c00d1c9c,bd957634,c0a3e5c7,4179b10c,40d8e310,bf237c6a,c06d4030,41697b93,be8c5e9e,40aa3a45,bedaf936,becd1a0c,bd70cb82,4194ca89,41619e32,bfbf082e,c1e00565,40eace93,bd654e12,c101208a,c18afe64,be1d6ff9,bfc4acf2,3f4f6ff0,40d488b5,c090479d,bf15e693,bdaf41b8,bed2e430,3fcc0a99,bf2f00d2,c0008d27,bd870ffc,bd9c03a2,bf876e9a,41258ee4,bd8129f0,3f218942,4000d38e,bf39ff50,c1b921ac,3fe0d772,becf9c7c,3fa9b2cb,be801218,bf9a7678,bd3872dc,40fa2d84,3fac9919,41ae3150,c03adb98,40da9e5d,be0f4612,41431cec,bfe457f6,bedec92d,3ffd4615,c04b1ee8,c19d387b,c06004a8,c110725b,418de75a,4055a400,bfe1a006,bfb9c19a,bea3d7a5,bde97950,3f0ab554,bf1f82b0,c011f6a7,40c2f1ef,be124231,bea86363,c064b7ba,bd922509,c1046a99,419318d4,3f7b1c38,beb615d0,402ff211,bdac5459,3e7c6d60,bed0e49c,be4ddee5,40cadc49,bd972eb0,be40090e,bf5f0d39,3e17d700,be55a172,3f1cf4c5,bd9da8af,bf07e0cc,4002aef1,be52228c,bd92813a,be07eb1a,40c5b76b,bd772ce2,bd893371,bdfb3cc7,c008d836,bfa527e2,bf096ed3,404483bc,bf5d126b,bf2439a7,c19a90da,41679b50,3fd009d7,c059d448,40667526,c1e88125,4096bcf3,c09b620c,bf8c13a6,4196555f,41743c0c,bdb73d53,bd9d11ca,bd9f6b58,befcc96c,bdd4038d,bdb288e0,4003a750,bda10be7,c10023d2,3e713b90,41840b27,bf8c8c62,414557b3,be0a7f88,bdcb7ecf,3d7e1700,c02d06ad,c0a3e30f,c0467028,3f1b2d32,40b1eb12,4009762f,405b18ff,bf2536c8,c083a643,400293d6,41995d69,3fa87848,c06fd01e,417275fe,bdc92534,bea4fcba,bf84a81f,be433ede,bec2f856,40608b9e,c0e26605,c18f545a,be5bf06c,415c03c5,be755d52,bd845ff6,bdb60abc,c0def615,c008254a,bee5e68f,bee9ecd8,bfcac5dc,400204c0,bf83402e,c03723a8,be692fac,bda5075e,beb58a54,bf4e42ea,bd2c69a6,3fda8266,bfa3f964,befbe850,3fa0e3a0,4190dcb0,bf0f9d79,bec33f0c,40fad360,c1374a46,c0762077,bf150855,beae5789,bfaeb19e,4052451e,413a2bc6,bf330ce3,beb5e0c0,bee5e875,bed3b80c,bd8e1bd2,bde1eca4,412b894e,41743cc9,418ea707,bf1b4238,bd8a043e,3f9aef7a,4083b489,be95d429,3f5510e0,bfcf0218,be409db4,bde9eb6c,4104af7b,be4d4404,c00606c8,bf53d404,40fc5482

# LAYER_3_POST_ACTIVATION - 256 values
