# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,3ef5c28f,3e5f3b64,3f1e978d,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed5b1,3f15613c,3eec6e51,3e5d77d1,3f14a40b,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc9,3dc1fd78,3f4fe5f1,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abd69,3f0fed37,3ef4f1a8,3efadcd3,3ed9bdfc,3e2608b7,3df9012f,3dcb23d7,3db6d5c5

# JACOBIAN - 9 x 10
3c3b3737,bc2f0c7a,3c288243,bc519d16,3a17c652,3a064202,3a8ce918,3f2121e1,3e89029b,3f4ea04d
3f272f08,bdcdf8c7,bfe1cff7,40b601f3,be7ddb1b,be1ae3d9,bfb25171,406c6f76,be694618,be71cbbb,3f352634,3f5c3882,40125ea9,3fbf4298,c18e36cc,bd28a6fb,bd7ee5c3,bfbc49ec,bfbe5bd3,40b8f7c9,bf05980c,4043b9fb,c05ba899,bfcfda78,bcf02e84,410d05a1,bdbc764c,bea33b48,c05c4e11,40a10d6f,bfa735b5,c046684f,be8e4cd6,bed7f3a3,3ed10f31,400239de,412b97f5,bd6e0b58,be440fa1,becaa2a8,bec322db,bde0c97e,be4fe80d,bdf79588,3ff2b03e,4011d871,3f7f085f,bf392d02,be2e2916,4054e17c,be0808bf,be05d17f,bf6b51da,bdb1f734,bf660b0e,c043bb5b,40870d88,40283330,be56752a,bf8d9eaa,40bb6971,3eafeb99,bcd853f5,bfcd93a3,c01969b9,bd13eda7,407cab82,bfaf3248,407b0d2c,be0e016d,be32f9f9,3c889880,be01cad4,3df9f140,3f78e8fc,bf244c8b,bfcaf658,befe89d0,3f7beeaf,bcfc7744,c0512334,bea5ae3c,3df249f0,40892980,bddc01b2,3f0db4d6,bcf393b1,4006a5ba,bcfa6345,c0919b17,c032e240,c05c1002,bd836b46,beabe0fc,4025b988,bdd9f45c,3f9e1d77,be121f66,bd453e82,3fce2a89,be3ea531,c11a4ef8,3f26b193,bf761acf,3fd0d22b,bf2e3b68,bf013782,c01fdff3,bde04ccb,3fce091c,bf62eeaf,be242ded,bd0a2102,bd044342,bd0bc9b3,c097372a,c05a366a,be425e00,be1213a5,be117705,3fc373e6,bd6881c1,c03fdda5,4125094b,402530ea,4118e83e,3c57ade0,c0816f3a,bcee1b68,bebe3cd5,c1025dd5,401e7a36,bf93e458,3f088f38,bdc62148,c0b24fa5,bed08d68,3e8a7c84,c02ce90c,bfc15f4d,bd05879d,be241b22,bd5fe82c,bff00d60,3f54d604,408574ba,bd07876a,3f2ecc01,3ea9eb36,bfa13da6,bfa366c7,411858a9,3f334cc2,c0ea2197,be0cc870,3e31e100,40dbbf18,3ecb3640,408b1de8,3fa4c8ad,402d6e0f,c0976068,c0496762,bda92eed,c05adb3d,bf7efb92,bf7d41aa,bf89b990,be25f1ec,bde1f7f3,3fb29e53,bf1bd2cc,bdb5cc5f,40009908,c08ec787,be8c8924,3fabf585,c0cfc174,3f9876c9,3f43ac99,c00dc577,be3cd558,bc3e7600,bd8dbe74,3f2ff2f5,bf98ed64,bd4a4b51,bf0b066a,3fd532df,beb40512,be0183df,bd2b37e8,bfa25c42,409b54c8,bdcd9342,c0012842,bf53b2a4,bff1b338,c0925db2,bd25d8ca,be51e502,3fd1a2da,4035e9f2,3fbfaa82,c0055f7b,bee1b660,3fc7bfb5,bd3aee75,be02faa0,bce25608,be7021e9,bf48ba9a,bffef5a2,3fbe1615,bfc23694,bd022eea,405597b8,be14a23f,3fc3452c,bd25f0ba,3de09558,bdc166be,bc336b00,3fb5814f,bec9a386,bd29120c,bfb6eb11,3ec9bed2,bd16c365,402bc334,bdf0d3e0,be598d22,bd8bb74b,bfbb7c17,bd3d9189,bfe906e0,3ef80312,bcd3744e,bfd78be7,40968602,be1eb688,c0a69a68,3fdc5a2e,3fdd60ef,bdea2a8b,be180bc0,bd1e0a28,3db2a8b0,bf2149d6,be535b03,3faea0cb,3f49517f,bf2041f9,bd3ed567,bf70749e,3f445ff8

# LAYER_2_POST_ACTIVATION - 256 values
3f272f08,00000000,00000000,40b601f3,00000000,00000000,00000000,406c6f76,00000000,00000000,3f352634,3f5c3882,40125ea9,3fbf4298,00000000,00000000,00000000,00000000,00000000,40b8f7c9,00000000,4043b9fb,00000000,00000000,00000000,410d05a1,00000000,00000000,00000000,40a10d6f,00000000,00000000,00000000,00000000,3ed10f31,400239de,412b97f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2b03e,4011d871,3f7f085f,00000000,00000000,4054e17c,00000000,00000000,00000000,00000000,00000000,00000000,40870d88,40283330,00000000,00000000,40bb6971,3eafeb99,00000000,00000000,00000000,00000000,407cab82,00000000,407b0d2c,00000000,00000000,3c889880,00000000,3df9f140,3f78e8fc,00000000,00000000,00000000,3f7beeaf,00000000,00000000,00000000,3df249f0,40892980,00000000,3f0db4d6,00000000,4006a5ba,00000000,00000000,00000000,00000000,00000000,00000000,4025b988,00000000,3f9e1d77,00000000,00000000,3fce2a89,00000000,00000000,3f26b193,00000000,3fd0d22b,00000000,00000000,00000000,00000000,3fce091c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc373e6,00000000,00000000,4125094b,402530ea,4118e83e,3c57ade0,00000000,00000000,00000000,00000000,401e7a36,00000000,3f088f38,00000000,00000000,00000000,3e8a7c84,00000000,00000000,00000000,00000000,00000000,00000000,3f54d604,408574ba,00000000,3f2ecc01,3ea9eb36,00000000,00000000,411858a9,3f334cc2,00000000,00000000,3e31e100,40dbbf18,3ecb3640,408b1de8,3fa4c8ad,402d6e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb29e53,00000000,00000000,40009908,00000000,00000000,3fabf585,00000000,3f9876c9,3f43ac99,00000000,00000000,00000000,00000000,3f2ff2f5,00000000,00000000,00000000,3fd532df,00000000,00000000,00000000,00000000,409b54c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1a2da,4035e9f2,3fbfaa82,00000000,00000000,3fc7bfb5,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1615,00000000,00000000,405597b8,00000000,3fc3452c,00000000,3de09558,00000000,00000000,3fb5814f,00000000,00000000,00000000,3ec9bed2,00000000,402bc334,00000000,00000000,00000000,00000000,00000000,00000000,3ef80312,00000000,00000000,40968602,00000000,00000000,3fdc5a2e,3fdd60ef,00000000,00000000,00000000,3db2a8b0,00000000,00000000,3faea0cb,3f49517f,00000000,00000000,00000000,3f445ff8

# LAYER_3_PRE_ACTIVATION - 256 values
40f3170f,40f515db,3f167750,beeeadff,402774ef,409871c1,bde80e4f,be385b8d,bd300603,40f1e99f,bec11570,bfc0bddb,bd8bc790,bf4d177c,41821a78,3f4796a6,be2e3e9b,bee09135,bffc6839,3f8c63c8,bd8787eb,bd9d4765,bfb8645c,bd70ed32,bd90da53,41a8ffc8,403b768d,be4f7704,415b8377,bedd4bbe,be7909a3,be647f3d,bdc245ea,bdae5b99,bdbcb35d,c0f37c46,bdd00e8d,410eb366,bd309da4,bee33e57,be939e39,be83f773,bd80b05f,be936901,c0150016,bd9471d5,c09a716c,417681ff,40ddda85,bf41196c,c06f421d,4168c571,be8b9962,40b1552f,beda09a5,becce6db,bd6eafd1,4194482f,41605c65,bf68d158,c1e1056e,40f1edeb,bd5f71ec,c1088344,c1899d0f,be1c967f,bfc38ae3,3fb752e8,40d69144,c0941923,bf15a921,bdad289c,bed22163,3fb2967a,bf55b641,bff6217a,bd87b4fa,bd99eff2,bf867f21,41220c84,bd81b789,3f56d363,3fc5621a,bf34f414,c1ba2b1e,4001c5cb,bece3de4,3f806802,be7f00b7,bfc7515d,bd396e68,40f322df,3fa8b10b,41ae0050,c02823cc,40ced2ac,be0ede90,4140861a,c005420f,bedd29f4,4000b2bc,c049f6e9,c19caec5,c05c5083,c1104ca3,418de37d,405dde3b,bfbac9c3,bfb8f2d1,bea29d80,bde7adf4,3eb505ec,bea04b08,c0139d1e,40bdc877,be122ad4,bea7da4e,c0523a74,bd9399d0,c10d6169,4193abcd,3f3e8db4,beb5b121,402cb2f4,bdab85d9,3ec1a104,bed06ba3,be4dc7dc,40d557f5,bd959dd1,be3f304e,bf5acf25,3e7e80e2,be550cd4,3ee4823c,bd9e781e,bf34e9c4,3fec79a9,be5067dd,bd928a6f,be06937e,40d0ca0f,bd7679ed,bd868c37,bdf7db8c,bff30b04,bfa5362d,bf08f4bb,4026049a,bf5c4507,bf2424d5,c1955344,41681166,3fc5e139,c058bdb7,4063c4a4,c1e75f63,40933c36,c09881b4,bf8b7555,41958761,41745550,bdb69e2e,bd9cee5b,bda13e64,befb2d3f,bdd4475d,bdaf5a6a,400b13e1,bda01a2a,c0fd43de,3e87a4d8,4183d347,bfc5202b,41449bf8,be0ab95e,bdcb26c4,3cdc1160,c029c15c,c0a332aa,c04e8145,3f136a0c,40b09e06,40035d84,405dbbf9,bec6fe60,c07d923c,3ffa3ec2,419918fd,3f862371,c06ad39c,417020fe,bdc913f3,bea4b8af,bf838d01,be421225,bec14706,404a6304,c0e1cb83,c18ddcd3,be5a6487,41599924,be752a40,bd82a207,bdb35404,c0d09bca,c010c8b5,bee4f2a7,bf21ac28,bfd8d4b2,3fe85e67,bf8763d5,c041cd96,be682881,bda37fef,beb51706,bf4d469a,bd2bcb8c,3fde6dde,bfaeba58,beb9aece,3fa54b2d,41910f22,bf0f6978,bec27389,40f6654f,c13ec84f,c07d3f97,bf144f64,bead4261,bfae978c,4049aae5,41384575,bf32e5d8,be747400,bee52a0d,bed2826c,bd8d6528,bde267d8,412c44ce,4175a8a6,418ea522,bf3fa408,bd8b8dbd,3f8a51bb,40758726,be95ca0d,3f81ecee,c0027feb,be3f3c91,bde6d124,41061b89,be4c4305,c00590ea,bf40a5fa,40f7db65

# LAYER_3_POST_ACTIVATION - 256 values
40f3170f,40f515db,3f167750,00000000,402774ef,409871c1,00000000,00000000,00000000,40f1e99f,00000000,00000000,00000000,00000000,41821a78,3f4796a6,00000000,00000000,00000000,3f8c63c8,00000000,00000000,00000000,00000000,00000000,41a8ffc8,403b768d,00000000,415b8377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410eb366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417681ff,40ddda85,00000000,00000000,4168c571,00000000,40b1552f,00000000,00000000,00000000,4194482f,41605c65,00000000,00000000,40f1edeb,00000000,00000000,00000000,00000000,00000000,3fb752e8,40d69144,00000000,00000000,00000000,00000000,3fb2967a,00000000,00000000,00000000,00000000,00000000,41220c84,00000000,3f56d363,3fc5621a,00000000,00000000,4001c5cb,00000000,3f806802,00000000,00000000,00000000,40f322df,3fa8b10b,41ae0050,00000000,40ced2ac,00000000,4140861a,00000000,00000000,4000b2bc,00000000,00000000,00000000,00000000,418de37d,405dde3b,00000000,00000000,00000000,00000000,3eb505ec,00000000,00000000,40bdc877,00000000,00000000,00000000,00000000,00000000,4193abcd,3f3e8db4,00000000,402cb2f4,00000000,3ec1a104,00000000,00000000,40d557f5,00000000,00000000,00000000,3e7e80e2,00000000,3ee4823c,00000000,00000000,3fec79a9,00000000,00000000,00000000,40d0ca0f,00000000,00000000,00000000,00000000,00000000,00000000,4026049a,00000000,00000000,00000000,41681166,3fc5e139,00000000,4063c4a4,00000000,40933c36,00000000,00000000,41958761,41745550,00000000,00000000,00000000,00000000,00000000,00000000,400b13e1,00000000,00000000,3e87a4d8,4183d347,00000000,41449bf8,00000000,00000000,3cdc1160,00000000,00000000,00000000,3f136a0c,40b09e06,40035d84,405dbbf9,00000000,00000000,3ffa3ec2,419918fd,3f862371,00000000,417020fe,00000000,00000000,00000000,00000000,00000000,404a6304,00000000,00000000,00000000,41599924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe85e67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde6dde,00000000,00000000,3fa54b2d,41910f22,00000000,00000000,40f6654f,00000000,00000000,00000000,00000000,00000000,4049aae5,41384575,00000000,00000000,00000000,00000000,00000000,00000000,412c44ce,4175a8a6,418ea522,00000000,00000000,3f8a51bb,40758726,00000000,3f81ecee,00000000,00000000,00000000,41061b89,00000000,00000000,00000000,40f7db65

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0d221,bb8bac22,3beebd88,3d42dd8e,be1884f4,3ec52cfc,bd4a7bf4,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb44c5e,bf49bba7,3e8e4f2a,3d9e2730,3b3c4275,bb3df638,bb888f4c,3e930ff5,beaafd65,3f1d3c9a
bb8ccab7,3be9fe4c,3c573ee9,bc9546c0,be743131,bee3d1d5,3cb615e8,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35a2f,3b5ebe1a,bac7d7d0,bb8b0730,3f03bb22,be9f66dd,bceb9442,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7087,bec54f35,3d0a6d1b,bd81dd66,bb707dc6,bb75e74f,3ba4033b,3c1f8eb7,bf450556,3f8549db
3d3fe9a0,badd4997,bc018685,ba58254c,ba94b8cf,3612d800,3aa85986,3fc1810c,3fb50707,3c9b641c
be8c5f8e,bdb14250,3cab558a,3d1678b1,bc03e1ed,bb56cd84,bc169aba,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316054,3ef0cc55,3e65bb1d,3dae160e,bb14d16a,3b9a0630,3b3d2ccc,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb920c31,3d0e96db,38ec23f8,3bae00fc,3941080f,ba6977c0,bac930d6,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8fc,3aaedee0,bbb1cb1e,bc6e60eb,bb8ed38f,bc5c3d1c,3ba3a4fd,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47f5a8,3bce2e44,bf4ad2eb,3db21720,bdb9c61c,3c9c8535,ba3a6c70,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d794,bd9573aa,bc3c2a41,3cd50f33,3bae9dfb,3bfc4c28,3b64272a,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55218c,be2c349f,3c3f67e0,bd99209a,bc1e36fa,3c74e3f3,bad09f5a,3d9112a2,3d3a83b9,bb210640
3dd33a9c,be19c624,3ccb3416,bc29804d,3bacadcd,bb58f9fc,bbd0c370,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b543c,bacbc078,bd3bb029,3ba53e3e,bb3d4054,3858b1f0,3acd9364,3fc6e3b7,bf409593,3c946de6
bd239d3f,bf1a742a,bf00609b,be7e9e23,3c037f94,3ccca8e1,3b8914c2,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93db1c,bed476ac,be9488a7,3e4f73b8,bc019d7d,3c61a91a,bbcadfda,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5ccf,bea529ee,3c9b7ab5,3d6ad313,bb42104c,bb8aa02c,3b929765,3f601523,3f846b3f,3e3e8e2f
3c76b2f3,3e366b34,bc2164bc,3ef4258f,bdf322ee,3e9f0aa2,bbfad98a,be7c89a1,bd9d3928,bf3f813b
3b153e16,3c086300,3ee285de,bf1ab7ed,3a3c5ea4,3c9ffc20,bb29edb2,3d71c305,3c3af66e,3e6f8da7
bce94070,be424e73,3e75473a,bc79a8f8,3ce4f4c8,3c8c681e,3cf0dcd4,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc770c0,bc2a0ae7,bd0794b7,bc0b470e,bacf82b0,3bf87f7c,3b194df8,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba24a,3bd3de00,bba1705a,bd14aec6,be20894d,3e856857,3cc05318,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe99ec,3b87d2c0,3ca80e48,bc412a28,3abe767a,3b93c1c2,bbc5da0f,3fbb6172,3f9c2a27,bd80908b
3c04d60b,3f1465f9,bf0ca8c8,bdbdc8a2,bc2f6aee,3c74d2da,3c12282c,3ddcdd31,3d4b2774,3e026cc2
bf043759,bc8530e9,bd4fa4d4,bbd4b170,3b6e1450,3beff47f,3aab68be,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19508f,3f0460dd,3c531f24,3d9bbe1c,bb63602d,3bafc32d,b90fb55c,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9bda2,3c9c9c48,bb85b2ca,3c027111,3ab37dbf,3b8508c6,3b997b62,3f9efc8e,3d895331,3f929399
3c2f9594,bca04735,3f768058,3ddcbb64,3c5496c1,3c6ae482,baecf744,3d480e70,3c969c96,3dd27c00
3c126ce5,3e74ea44,3a8aaa2d,3d28d5b6,3a2dd735,bc1c6692,3b1b6153,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c487d,3c4cb5c7,3c39b4ba,bbe57cff,bb9bc932,3b98b4e7,b7af9b00,3fab2b40,bfca5031,bc973ef6
3b3cfb24,bcafe89d,3c461eaa,bcb66502,3ecabd48,3cdb5695,3eeb8388,3d4ae1cd,3cc595cc,bc27f8b2
3960a120,ba645d80,bd3bab9f,bf971796,bc806af2,3c90caee,3b8c91f0,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2769bd,bc5453c6,bd333d2d,bc70b994,bdb1741a,3ed4f870,bd0229b0,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d2030,3d0cd5fa,bb6eca2f,3c2029e0,bb2f531b,bc4b7658,bb6099a6,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8547aa,3c9ccd30,3bd19853,bceacb79,bf4b8795,beba3687,bd186cc0,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344948,bf14ccc9,3e0af652,3eb3f128,bb2992d4,39672f40,3ba8a1b0,3d64ad37,3c157f08,3e8657c0
bb3424f8,be18559e,bf0aa53b,3e4d208a,bb898527,3b67845d,bbe1d414,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99425c,bed9582f,3c920196,3d6a694b,3b279fcc,3c091272,3c0d1aa8,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87283,3f0887f5,bcd700eb,3cedcbaa,3bb734a9,b96a8a00,bb528d2e,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac502df,bce086cc,3a983a70,3c21a39e,bbf20fdb,3b99893a,3b146da5,3f990ef9,bf35b85c,bf9dc194
385c49c0,3e95528a,be0a5232,3e8c7ad6,3c5c5316,3b3b1cc8,3bc5294a,bd8295c1,bc5afa9e,bf8f7bda
3ecaa73f,bf312aee,3e38e6b6,bab59138,bb3584e9,bb06d5fa,3b984fee,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f5513c,3b3d05fa,b9a79f61,3bd68d40,3a12d881,badc39a8,ba43db5a,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f5dd20,3f261ae1,bdb97c60,bd0ab434,3beabbc0,3cb8304a,bbacad39,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b57,3f1cb3a4,bd3f0500,3d57a082,bb39dc1e,3c48e8d6,38dd3d80,3f73e595,3f79d3db,3df38834
3f09fcb7,bcbf3e43,bbf722e1,bc4a29fe,3b87537e,3b82de10,ba53c98a,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e194,3e3ae7ac,bd51e427,3f0d3a24,3df65763,beabe707,3c812b4d,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b620208,bc7e38a0,3ddf8c7d,3d24235c,bde6332d,3e77b9a3,bd40a256,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9717ac,3c3ff811,bb051bd8,bb899dbe,babcd9ce,3ab99882,bb9c5bd5,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29bea9,3b903364,baa798da,3bc5c3bc,b8b9a288,b96ca540,baa61383,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe141,3d08f457,39d312b8,bc221318,3a6e9054,bbd1100e,3bae0844,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848bd6,3ec50b77,3eed792d,3edf1748,bbf00577,3c868db6,3c4165d9,3c447178,3ce42e45,beac932b
3c57042b,bc8e1d0f,3f4622f5,3e00b8d4,bb2ad155,3c2bb8d7,bb007334,3d0c4c3b,3b27a1be,3e140518
3b4cdd4c,3e81df15,3c1e7672,3d3a162b,ba492f18,bb518fa0,bba54412,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
