# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,3ef5c28f,3e5f3b64,3f1e978d,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3eec6e52,3e5d77d2,3f14a40c,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6c,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeced,3f0fb993,3ef61108,3efd6aee,3edcfbd6,3e28c206,3e0fb011,3df8e8c3,3ddf1b82

# JACOBIAN - 9 x 10
3c4c9257,bc7690dc,3b7042f0,bc1e3cdd,3abc5244,3ab0f26a,3a9b14c3,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42c643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51add9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8aac3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d2ed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db668b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f529c6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f262113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2633ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12de9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fc780,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0aaf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efb89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1187b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
bde6e8b0,bfab4495,3d2fd314,bed1b710,bfcbeabe,bf61f3e6,3f13c8a6,3f6d01af,bf725b34,3f8c0de6,bfc5ca6a,bfa26e11,3db3e720,3fc9b3ce,3ee3cdf8,bf096d72,bf869276,bff8c318,b91f6800,bd4b90d8,3d7d363c,be61be4f,3f39445a,bf3bd7e8,bf528356,bfe963b8,bea550c6,3e834fcd,be467118,bf2a3fac,bf8f93b6,bde93808,be41ac38,3db47354,bfbf452b,be1f8576,3fafb4fb,3f72e9e4,bfdc2794,3ed97131,3ef4c884,bf462607,bfbdeae2,bf37e1e9,3e0e3d42,bec697fc,3ecc4520,3fd776ee,3f10f67f,3dabd510,bf1bf8f0,3f7e96bc,be865249,bfb04b53,3dcc54ec,beaf2e8c,3bea0100,3f221ae8,3f830e08,beb87c5a,3ab69500,be935760,bfb996d7,3f838794,3f0fd3ae,3e3d20d4,bd2cb2c8,bfcb8406,3e9c6016,3da4f8a6,3fbc7e40,bf9d4346,bf39cdf6,bed15e96,bfafe0ca,3e28629d,bf5592d0,beefb5f5,bdffd084,bff27b5a,bef7f684,bf9f9364,3f007894,bf7d63be,bed5e066,3ed3c258,bef1ca30,bee86256,bf818e60,be3d6880,be9ba716,be950cfe,bf2c3475,bfb95546,bfa7f7fc,bea8ece8,bfae1cbc,3e011e62,3ee25aaa,bf2caf0a,bff008a6,bf7d021f,bf860068,bdda4a22,3edc9db4,bfedf26a,bf194d0d,beaadbb6,3eb6a27d,bf93aaea,be6367ce,bf562128,bf32338b,3c3bb020,3e14980e,3f147d54,bf051e1c,3f7fdad2,c00806b5,bf24cdfa,3f4a4796,bfb91874,bcf2fa68,3f3b5b9e,bfd254c8,bfaa1065,bf86c4e2,3f80f225,bdaae940,be839662,bf732464,bf9506e0,3b9e1520,bf1d4209,3f2032f0,bfe2bdac,3f742894,bec5c044,bfa28cdf,bfc84a6f,3db4d814,be5aab36,bf254183,3e893c0d,3f9912ef,3d585460,bebf5270,bf9f78cf,befede86,bfa1c888,be00772e,bf10bf50,bf1f78de,bf36541d,bf607663,bf3da986,bf9c7628,bf3e1065,bf4597fa,be8f4338,3f8dc9fb,bf15e69c,3e2a36fe,3e549e14,3e86a405,3eb5d086,bf8ad004,c0111a45,bfc50ebd,bfa5fe46,bf91c3fd,be01749f,bfd04a7c,bf091c16,bf51c7e0,bf52ab45,3f0ef022,bc686bc0,3ea806ae,bf26336b,bf9d9b85,bf6e620b,bf26e44e,3f584331,3eef5b19,3ec2019e,bcee8ae0,3e0b38fc,bf4cb072,be825fa4,bf40acf8,bf9eb65e,bf493719,be223f5c,bff2bd66,3f180165,beb97668,3ea76ba3,becf183d,bf9f04fa,3f46dab6,3f897324,bbf01e20,bf615086,bde1f845,be73ce24,bf078ecf,c007070f,c011e88f,bf1e19b8,bf9fbd20,bf837ad0,bf2d723f,bf948ddc,bf3b44b9,bee604cc,bd75d738,3ed29979,3f40c916,bfcdc828,3f4039ae,bf9e3bcf,3e842f64,bfb238d2,bf4978a0,bcf179e0,bfd72024,bcf74ec0,bf4918ac,bf26ceb9,3f73dab4,bebe6970,bf05d7b4,3f33294c,bf0b7da8,bec1c996,3f2d1074,bd62dcd0,be29bda2,3ea873de,bfd77ab8,3e3b38dc,bdae2bf0,bfd14252,be44b048,bc104d00,bf518ab5,3f8378fc,bf9c0049,bfc667de,3e91eb9a,bf84932c,3db02c94,bf129074,bfd84322,beb1247c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2fd314,00000000,00000000,00000000,3f13c8a6,3f6d01af,00000000,3f8c0de6,00000000,00000000,3db3e720,3fc9b3ce,3ee3cdf8,00000000,00000000,00000000,00000000,00000000,3d7d363c,00000000,3f39445a,00000000,00000000,00000000,00000000,3e834fcd,00000000,00000000,00000000,00000000,00000000,3db47354,00000000,00000000,3fafb4fb,3f72e9e4,00000000,3ed97131,3ef4c884,00000000,00000000,00000000,3e0e3d42,00000000,3ecc4520,3fd776ee,3f10f67f,3dabd510,00000000,3f7e96bc,00000000,00000000,3dcc54ec,00000000,3bea0100,3f221ae8,3f830e08,00000000,3ab69500,00000000,00000000,3f838794,3f0fd3ae,3e3d20d4,00000000,00000000,3e9c6016,3da4f8a6,3fbc7e40,00000000,00000000,00000000,00000000,3e28629d,00000000,00000000,00000000,00000000,00000000,00000000,3f007894,00000000,00000000,3ed3c258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e011e62,3ee25aaa,00000000,00000000,00000000,00000000,00000000,3edc9db4,00000000,00000000,00000000,3eb6a27d,00000000,00000000,00000000,00000000,3c3bb020,3e14980e,3f147d54,00000000,3f7fdad2,00000000,00000000,3f4a4796,00000000,00000000,3f3b5b9e,00000000,00000000,00000000,3f80f225,00000000,00000000,00000000,00000000,3b9e1520,00000000,3f2032f0,00000000,3f742894,00000000,00000000,00000000,3db4d814,00000000,00000000,3e893c0d,3f9912ef,3d585460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dc9fb,00000000,3e2a36fe,3e549e14,3e86a405,3eb5d086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef022,00000000,3ea806ae,00000000,00000000,00000000,00000000,3f584331,3eef5b19,3ec2019e,00000000,3e0b38fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f180165,00000000,3ea76ba3,00000000,00000000,3f46dab6,3f897324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed29979,3f40c916,00000000,3f4039ae,00000000,3e842f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73dab4,00000000,00000000,3f33294c,00000000,00000000,3f2d1074,00000000,00000000,3ea873de,00000000,3e3b38dc,00000000,00000000,00000000,00000000,00000000,3f8378fc,00000000,00000000,3e91eb9a,00000000,3db02c94,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb533e,bdd92d8f,bfc9141d,be296900,bfa5ac6c,bf19d092,c075e122,c07660f4,bf917e11,bfa7fcc5,be8fefc8,c0275b09,3e427928,401fa676,c06bd28a,bed8c2df,bf3410ee,be9713ac,bc862378,3da7d1dc,3f3f3389,c00c48e7,bc844ae5,bf9ba2db,3fa31cf9,bdd86720,bf505b53,bfaf152c,bdfe87b2,be47843e,3f022d20,3fe4bec1,3e493689,bc985f2c,bc805c12,bf4bba4a,3e8425c5,bd9c295c,bc81698f,c00d8557,bc65c6f6,3db95bce,3dcaac84,4095ce03,3fa2b890,bf870a80,3e098d53,bc92f9f0,c0399379,c038f8c5,3e00de50,bf3547b0,beadd197,3f9b5079,4026332e,3fe8fa27,bc36315a,3f396b06,bf451067,be9c8e56,408c429e,c0a12091,3fd630da,401ecac4,3fb922f5,c01eaa38,c0669f40,3fe14cf0,be058d4d,bd4d2879,bc8bde5d,bf1d7a61,bca426b2,bf86a872,bd0ea150,bf2d8500,bda4bdbd,3fad6d02,bf69a32f,3f989f4a,401765c0,bd778e38,bc87a2e2,3f737440,3f5163a4,bd964d29,bca543fa,bfbf84d2,bfcdec76,3fa5aa81,3f71fe7f,bfb79202,bfab4383,3e07d79e,3ed92b84,3f8dd2ee,bea90fea,bf6c4aab,c020b819,bf16a616,3f145964,be1575d7,bce6ede0,3d66c5c0,c01049f2,3ecb57e1,bdbef732,c0bac1d0,bc84e9e4,bd3a0b10,bf7b10fa,3eb0a34a,c0890d3a,bedcb86e,bf84b152,3fdf40e4,3fcd06f5,c02ee2d7,be9e6b92,bfc94f41,bd0b3397,40464655,406b1d52,3f663628,bf62f39b,3fb91c74,3fc137c3,3f4655ec,3eda2a6c,bf10e47e,bfb7ff2b,bede8e11,bcc26fdd,3f820bde,3ea474ce,c035eae8,c030e7fd,bca17fb7,3f057a92,c0529400,bff30057,bcbb68d0,bec504f3,bbfa6ba2,bc67416d,3f8235c7,bf4e2fad,3f8190af,bfdc1975,c0084618,3f9e51f4,3edb235c,3f91734a,bd7cbcfa,be8f6750,bf8c1982,bfe255a5,c05e4fbc,bcf670a8,becc2a4a,3f1fd48a,bf16f0a2,bf8b3e5b,bf030a43,bfabacde,bfa063f2,bf835f4b,bc9be655,be38cbc8,c047c845,3f66da62,bca140b2,3f2a5338,3e3c3bc8,3f6ec153,3fe09a1c,bf2f8f22,3fb9fc25,4010b823,3e45b133,3fc452b8,c023b0bc,3f3824fe,bf154499,bf00ebb0,3f9f7eba,bed67090,bf0839af,bf785721,bc995600,3ee88c28,bc7d7c41,3ced0aa4,bcaefb92,c015b57a,bccb7c5a,c04203cf,c022eb1e,bfbf45bc,3f3ba305,3f5c5451,3f556589,bd3edefc,c0095246,3d273a20,bf8cd08c,bfdcd530,be3065c9,3f34dac6,bde07a0f,bc603826,3fd0c750,bfd11c2c,bd40b712,becc4c18,bd1758d0,bcb764d0,be552f4a,bf153e80,bff7a04c,401305bc,3f0f0b1b,3f707a4a,3e1e6610,bcc6b104,3ec81b50,bcb94dde,bd0bcc4f,3eb05560,bf63d6bb,bd652df8,3d092920,be89c9dd,be94db46,4041f846,be05beaa,bd6459a0,bf677a58,bfbd1e54,bca07580,bf849a1d,bf071c6e,3ec09582,bd868723,c029f750,bf2912f2,bc9434f5,bd22ea9e,bfef3e97,be818e02,bff3dc28,3fb7d3b0,bc8580eb,405a9afb,bccfed00,3f9c8074

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e427928,401fa676,00000000,00000000,00000000,00000000,00000000,3da7d1dc,3f3f3389,00000000,00000000,00000000,3fa31cf9,00000000,00000000,00000000,00000000,00000000,3f022d20,3fe4bec1,3e493689,00000000,00000000,00000000,3e8425c5,00000000,00000000,00000000,00000000,3db95bce,3dcaac84,4095ce03,3fa2b890,00000000,3e098d53,00000000,00000000,00000000,3e00de50,00000000,00000000,3f9b5079,4026332e,3fe8fa27,00000000,3f396b06,00000000,00000000,408c429e,00000000,3fd630da,401ecac4,3fb922f5,00000000,00000000,3fe14cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad6d02,00000000,3f989f4a,401765c0,00000000,00000000,3f737440,3f5163a4,00000000,00000000,00000000,00000000,3fa5aa81,3f71fe7f,00000000,00000000,3e07d79e,3ed92b84,3f8dd2ee,00000000,00000000,00000000,00000000,3f145964,00000000,00000000,3d66c5c0,00000000,3ecb57e1,00000000,00000000,00000000,00000000,00000000,3eb0a34a,00000000,00000000,00000000,3fdf40e4,3fcd06f5,00000000,00000000,00000000,00000000,40464655,406b1d52,3f663628,00000000,3fb91c74,3fc137c3,3f4655ec,3eda2a6c,00000000,00000000,00000000,00000000,3f820bde,3ea474ce,00000000,00000000,00000000,3f057a92,00000000,00000000,00000000,00000000,00000000,00000000,3f8235c7,00000000,3f8190af,00000000,00000000,3f9e51f4,3edb235c,3f91734a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fd48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66da62,00000000,3f2a5338,3e3c3bc8,3f6ec153,3fe09a1c,00000000,3fb9fc25,4010b823,3e45b133,3fc452b8,00000000,3f3824fe,00000000,00000000,3f9f7eba,00000000,00000000,00000000,00000000,3ee88c28,00000000,3ced0aa4,00000000,00000000,00000000,00000000,00000000,00000000,3f3ba305,3f5c5451,3f556589,00000000,00000000,3d273a20,00000000,00000000,00000000,3f34dac6,00000000,00000000,3fd0c750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401305bc,3f0f0b1b,3f707a4a,3e1e6610,00000000,3ec81b50,00000000,00000000,3eb05560,00000000,00000000,3d092920,00000000,00000000,4041f846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec09582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d3b0,00000000,405a9afb,00000000,3f9c8074

# LAYER_2_PRE_ACTIVATION - 256 values
3f2402f6,bdcfb1b5,bfe2b35a,40b582fe,be8133ec,be1cd68c,bf9d755d,4067f55b,bebb12f8,be7465d9,3f5d0572,3f63e562,400de476,3fc286ce,c18d8b66,bd2b4456,bd8094fb,bfcdd11a,bfc04e68,40b7af70,bef05b0e,404185be,c063dd17,bfe39cf7,bcf2e1bd,410de6ca,bdbc77d4,bea52994,c060ca3d,40a0472d,bfa78f8e,c048ce97,be9edf43,bea8fed4,3eb4d848,40034939,412ca630,bd72e20a,be44c092,beccb1e9,bea4f270,bde46436,be51a19b,bdf72ab6,3ff4cbca,40122be4,3f6f4a94,bf31ed86,be2f3779,404a5495,be099e69,be061724,bf564c8e,bdb2aab4,bf7c98de,c0434de4,4081f018,402a6ad6,be577a71,bfaeca01,40b3976a,3e9e1fbc,bcd2efc0,bfd43e8e,c0192c6d,bd171a04,407cfee2,bfad6ece,407f12fc,be0f70fd,bdde931a,bc20a080,be01b0f2,3ce33180,3f8a3c5e,bf0eb872,bfdfa41c,bef180ee,3f4325e6,bcfb48e5,c04bd2f0,bea5e71c,3de0acb8,40894cf4,bddb8b52,3f063d2a,bcf78a90,3fef364a,bcfaa0b3,c0919995,c03502c5,c05c8205,bd838948,beae2542,40342c80,bddb0cb6,3f911b2d,be13f32f,bd4822b5,3fd654b4,be406f18,c11a92dc,3f3206b0,bf928768,3fdb0329,bf81a09c,bebad3a0,c02389ac,bde0df48,3fd22487,bf657e3a,be269389,bd0c44c2,bd058733,bd0e18c9,c093b3a4,c061047f,be44920a,be14862e,be13db57,3fd3e3d4,bd6b14b9,c03cca78,41263b92,402296d4,411a18ef,bc967aa0,c0874e5c,bcf56f10,be8fe218,c1033b3f,401dbc6d,bf966c79,3f0ddc90,bdc62a1e,c0b41899,be5ebf20,3de41bb0,c02e0555,bfbe87ec,bd0738be,be2615eb,bd631ac3,bfee57ae,3f451770,40881ff0,bd08281a,3f3341d4,3eef2dc1,bf996420,bfa9d371,41198a88,3f6aa2dc,c0e78136,be0e5e5a,3e2c9530,40dcc156,3ee94c4c,408f045a,3fc3dc23,402d4806,c09b8d68,c048b84a,bdabaffb,c05bd35c,bf8db5c0,bf731fb8,bf8be73a,be28113c,bde1c2d4,3fc31eee,bf1a3ac9,bdb75406,4002b60e,c08e0da7,be8e1af0,3fbe10ec,c0ce9012,3f98eb6b,3f5b79f8,c00c9dbf,be3da1ee,bd74adc0,bd909505,3f328234,bfa9882e,bd4cf061,beae8496,3fd4d915,becc69a0,be02250b,bd2daa91,bf96df01,409ab128,bdcd6ac6,c0026db2,bf408fbf,c00861f5,c08db66c,bd2884e2,be53ecd0,3fbbf474,403f37cc,3fe13419,c0071cc9,bee47950,3fcd9784,bd3daa70,be045dee,bce890c0,be729628,bf3e8b34,bff4f183,3fa3e23c,bfa7c790,bd055d52,404ff861,be15f7ca,3fb9bdfe,bd26486f,3d5fd4f0,bdc248de,bd3fb638,3fc400dc,bf0e797c,bd2ae160,bfb7ebae,3ee11f18,bd1b504e,40249b73,bd6a6be0,bea19078,bd8ba438,bfcbfe5e,bd3df039,bfe941fc,3f0ff094,bcd833ca,bfe4204d,4099fcf0,be20a4b9,c0a6a9f8,3fe325e4,3fe8a5c5,bdeaabc7,be19dabd,bd1f3296,3d10ad30,bf064e0c,be567b82,3fb45968,3f3f9f39,bf0ddf10,bd3fd546,bf6c10c0,3f72f4c6

# LAYER_2_POST_ACTIVATION - 256 values
3f2402f6,00000000,00000000,40b582fe,00000000,00000000,00000000,4067f55b,00000000,00000000,3f5d0572,3f63e562,400de476,3fc286ce,00000000,00000000,00000000,00000000,00000000,40b7af70,00000000,404185be,00000000,00000000,00000000,410de6ca,00000000,00000000,00000000,40a0472d,00000000,00000000,00000000,00000000,3eb4d848,40034939,412ca630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4cbca,40122be4,3f6f4a94,00000000,00000000,404a5495,00000000,00000000,00000000,00000000,00000000,00000000,4081f018,402a6ad6,00000000,00000000,40b3976a,3e9e1fbc,00000000,00000000,00000000,00000000,407cfee2,00000000,407f12fc,00000000,00000000,00000000,00000000,3ce33180,3f8a3c5e,00000000,00000000,00000000,3f4325e6,00000000,00000000,00000000,3de0acb8,40894cf4,00000000,3f063d2a,00000000,3fef364a,00000000,00000000,00000000,00000000,00000000,00000000,40342c80,00000000,3f911b2d,00000000,00000000,3fd654b4,00000000,00000000,3f3206b0,00000000,3fdb0329,00000000,00000000,00000000,00000000,3fd22487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3e3d4,00000000,00000000,41263b92,402296d4,411a18ef,00000000,00000000,00000000,00000000,00000000,401dbc6d,00000000,3f0ddc90,00000000,00000000,00000000,3de41bb0,00000000,00000000,00000000,00000000,00000000,00000000,3f451770,40881ff0,00000000,3f3341d4,3eef2dc1,00000000,00000000,41198a88,3f6aa2dc,00000000,00000000,3e2c9530,40dcc156,3ee94c4c,408f045a,3fc3dc23,402d4806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc31eee,00000000,00000000,4002b60e,00000000,00000000,3fbe10ec,00000000,3f98eb6b,3f5b79f8,00000000,00000000,00000000,00000000,3f328234,00000000,00000000,00000000,3fd4d915,00000000,00000000,00000000,00000000,409ab128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf474,403f37cc,3fe13419,00000000,00000000,3fcd9784,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e23c,00000000,00000000,404ff861,00000000,3fb9bdfe,00000000,3d5fd4f0,00000000,00000000,3fc400dc,00000000,00000000,00000000,3ee11f18,00000000,40249b73,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff094,00000000,00000000,4099fcf0,00000000,00000000,3fe325e4,3fe8a5c5,00000000,00000000,00000000,3d10ad30,00000000,00000000,3fb45968,3f3f9f39,00000000,00000000,00000000,3f72f4c6

# LAYER_3_PRE_ACTIVATION - 256 values
40ede003,40f18262,3f82ed90,bef098e4,4008edf7,4095ffed,bde9ddb8,be3a06e2,bd34d680,40fa79cc,bec0a5a5,bfc3fad0,bd8f8f18,bf4eac38,418314c7,3fae47c1,be30d85a,bee1a9fc,bfe34ab9,3fd08f92,bd86ffb8,bd9b3196,bf9c9ae6,bd7463d9,bd8ff1cf,41aa3dc2,4041a91f,be4f4891,41572ffe,bede221a,be7b11d0,be674a10,bdc3775b,bdb03b4b,bdbc230e,c10b1b32,bdceefe0,410b7d50,bd30e1be,bee49899,be951e77,be84a137,bd83a557,be9477de,c00b8f06,bd95bc41,c0a5e4c8,417a91f6,40d7a747,bf205d28,c06ebbd0,4169b2e1,be8c9d8e,40a8585a,bedb39b8,becd2866,bd713e91,4194f7e8,4162318a,bfd355a6,c1dfebf8,40e93556,bd668484,c0ff1014,c18b6cda,be1d9105,bfc4de68,3f24e508,40d4b992,c08ec55f,bf15fc47,bdafe4d6,bed32033,3fd1c07c,bf225738,c0020daf,bd86ea10,bd9cbf92,bf879fb1,41265b5a,bd80f44e,3f15601e,4007ad82,bf4311a0,c1b8f947,3fd9abbe,becfee4c,3fb2da65,be802a14,bf8edc4e,bd37ed97,40fbef72,3fae9df2,41ae278b,c03f7820,40dd67d2,be0f74fd,4143b826,bfdd79ec,bedf315c,3ffcae34,c04aee34,c19d7c7e,c061614b,c1108271,418de757,405199e0,bfea96a1,bfb9f2e8,bea4368a,bde9de8c,3f10f4d6,bf380730,c0129e04,40c43c92,be123736,bea89713,c06abc50,bd91ce6e,c1025d93,4192d920,3f84f2ad,beb62e94,4031c7b2,bdac948c,3e6ea4d0,bed105b7,be4dd2fb,40c84c78,bd979282,be4039c7,bf5dca78,3e01206c,be55b036,3f269f5f,bd9d6d06,bf061f50,40051c04,be52814a,bd927212,be083191,40c3e8c4,bd775bbe,bd8a07dc,bdfc0c63,c00adb75,bfa534a4,bf098a44,404b04d3,bf5d2c1c,bf2444cb,c19c5688,41676595,3fcec32a,c05a14e3,4066a26b,c1e91b89,4097a238,c09d066c,bf8c3c4a,41969a01,417479e8,bdb76ab6,bd9cf602,bd9f304b,befd292a,bdd3d654,bdb377b6,4000c83f,bda14a86,c10084ac,3e6a8d28,41841d55,bf81eaa9,41456c50,be0a5688,bdcb6397,3d8a49e0,c02e6904,c0a40b46,c043fd16,3f1d4ac2,40b2cbe4,400b7816,405b9a0e,bf2ebf04,c08501f8,40037065,41996f5a,3fae1525,c07265d8,41731688,bdc95d1e,bea50c9b,bf84df58,be439d88,bec36a40,4065fb60,c0e28a62,c1900601,be5c4466,415c90f4,be756c48,bd84e46f,bdb6d75c,c0e27151,c0088e9d,bee61ed2,bedeb41c,bfc6126e,4004072a,bf84813f,c03607bc,be69abe0,bda58154,beb5afec,bf4e86f0,bd2c2168,3fdb415a,bfa27469,bf04ad6d,3fa18246,4190f7a0,bf0fa7dd,bec371f3,40fbd2bb,c135bb84,c073edb8,bf153a2c,beae857e,bfaec6bc,4054df66,413ac9bd,bf330da4,bec7a594,bee618f0,bed41af0,bd8e8fb8,bde1e0d0,412b4826,4173d13e,418e9a5a,bf1568f8,bd896952,3f9e12bc,4085bc9d,be95de6f,3f48c046,bfc26fe5,be40fefe,bdeabdd9,4104638b,be4d5af2,c006199b,bf59604a,40fcb5f2

# LAYER_3_POST_ACTIVATION - 256 values
