# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6fb377,bf500a95,3d91d4a9,c011f690,3d6b2ac8,3fbca0d5,bdc3b53b,3ecccccc,be4ccccc,3f1e978d,bf4e2dfa,bf39e2fa,3d91b51e,bf42293b,3d6b09b6,3f7ec76d,bdc36903,3ec761d6,be4b6ff8,3f14a40b,3f17be35,3f30047b,3f7f59ec,bf26d87e,3f7f9403,3dc6a360,3f7ed4ff,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d302f,3ef6f7de,3eebe24a,3f091ff8,3ef44025,3e44d709,3e271789,3e151d1c,3e17e8f8

# JACOBIAN - 9 x 10
bc162efb,3b920013,3c11e000,bb7f22f4,3ac7b403,3ad4f581,398a03e6,3f140c2c,be993621,3f401f0a
00000000,00000000,00000000,bf26d87f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9403,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a04c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed4ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f4e2e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39e2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd91b51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42293a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd6b09b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc36903,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
be975698,bfc63b39,3dedbeee,bdab2864,bfba831a,bf2621db,3f33000c,3f70ec51,bf2358c1,3f684cdc,bfed3c72,bf9d3bca,3ef76a32,3f58e331,3f779d10,bf5efe9a,bf9cb956,bff00c7e,be693f76,bebb5b54,3e1db767,bef532bd,3e421ea8,bfb28cdf,bfb4058e,bfd74503,beff248d,3f349b47,be9bcb88,bee4f46d,bf76eb0a,3d9928c4,beadb5c7,bebe7d55,bfc6b895,3f07e988,3f9d49a4,3f952031,bfac7f37,3f51c2cb,3f3fc5bc,bf96d645,bfa5947d,bf06bb59,3e5407d1,bec10ec3,be86e97a,3fd0af15,3ee83450,be5a4928,bf655d0d,3ed5d168,bf538851,bf9e2718,3bc1a5b0,bf6a9696,bf239d3c,3f442568,3f8ccdba,bf3b5bb3,bd951cdc,bf87d1e8,bf97c080,3f64ca0f,3cdf67e0,3e5b51e8,3f028422,bfe32b43,3f2e0dce,bee8628b,3fdec34f,bf7c7312,bf85f7c0,beb36e80,bfec13c7,3e392328,bf5295b4,be24cff0,bf0ab628,bfc5d830,be82fac8,bf8ff2f4,3f6b6fd9,bf8d47bf,bf581cca,3f30cd02,bee35132,bf80b47f,bf4769ea,bf107f86,be84e978,bf2e8952,bf8af099,bf9cf70c,bf3e46b5,3dfad134,bfc89e2f,bd16ef40,3f213c95,be32fd14,bfde9690,bfb74d36,bf41eed4,bf71c74e,3f69dfbc,bfc62239,bf450de3,3e929e82,be1b15c2,bf925f91,be8b4da0,bee3caa8,bf094003,3e5b1b58,3dbf0254,3e99143b,be8796c4,3f44ae2e,bfad4b62,bf9127c9,3f162f82,bf8e0beb,becacd90,bd912ed0,bfcaf493,bf9a2c6e,bfb3f564,3f6182a6,3f192145,bdd13f18,bfaf671a,bf6f459a,bd41e858,bdeb8f68,3de1db82,bfcb60ab,3ecc0358,bed83eca,bfb76b01,bf2d42fb,be5d6d9e,3eb0ec2d,beee9ed2,be35770c,3f20a4b9,be44cb22,bf265244,bf2f8100,be37cd42,bfccbf96,3e079cc2,bf3416b8,bf912922,be9450dd,bf6ef7a6,beced0fa,bf3d1c0d,bf2740fe,be45e4bf,bf2a3d0e,3fb1486a,bedf350f,bdf654f0,be30f020,3f3b900d,be342a5b,bf1c424d,bfcffeaf,bf88b64c,bf8c1bbf,bf54d379,be51714c,bfd902e5,bf257204,bf3344f9,bf86f1e8,3f6d6ed7,be21aa42,3c81b480,bf234784,bfa9c825,bf1879f3,bf98cec8,3f569dc5,bb9b97c0,3eb4aa04,3e60ac60,bec5e830,bf8b42f5,bde1ceaa,bf040d9f,bfa42e80,bf59460f,be668368,bfd855b6,3ef8796c,bd9f40b8,befdb53a,be63009a,bfe37f15,3f1e8657,3f931cbb,3e32b5ab,3d58af90,bd115308,be0b10d0,bf35d0bb,c01c2a26,c00bf46a,be7df0c4,bfab772a,be95f70f,bef0d64a,bf3aaeec,bed94cd5,be888db8,3e8fb9cd,beda3ed8,3ef860a5,bfce1917,3eda76ee,bfc63495,3ed3d48a,bf8bb2dd,bf4ea233,be69356a,bfa4604c,bf088a07,bf444b8d,3cd29580,3f83651c,bf1b6fbb,bee22f4b,3dd56fe6,3cc1c990,beae03ca,3f27aeab,bf333ab1,bdf3a5e8,3e0c3007,bfbef957,3e8216b7,becdb0d7,bfdaf318,be805dc8,bbc1d000,bf8d3827,3f375cf5,bf72aab0,bff1092c,bdc6e40e,be7bb602,3ebbeaae,bf734972,bff9f116,3ead6c05

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dedbeee,00000000,00000000,00000000,3f33000c,3f70ec51,00000000,3f684cdc,00000000,00000000,3ef76a32,3f58e331,3f779d10,00000000,00000000,00000000,00000000,00000000,3e1db767,00000000,3e421ea8,00000000,00000000,00000000,00000000,3f349b47,00000000,00000000,00000000,3d9928c4,00000000,00000000,00000000,3f07e988,3f9d49a4,3f952031,00000000,3f51c2cb,3f3fc5bc,00000000,00000000,00000000,3e5407d1,00000000,00000000,3fd0af15,3ee83450,00000000,00000000,3ed5d168,00000000,00000000,3bc1a5b0,00000000,00000000,3f442568,3f8ccdba,00000000,00000000,00000000,00000000,3f64ca0f,3cdf67e0,3e5b51e8,3f028422,00000000,3f2e0dce,00000000,3fdec34f,00000000,00000000,00000000,00000000,3e392328,00000000,00000000,00000000,00000000,00000000,00000000,3f6b6fd9,00000000,00000000,3f30cd02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfad134,00000000,00000000,3f213c95,00000000,00000000,00000000,00000000,00000000,3f69dfbc,00000000,00000000,3e929e82,00000000,00000000,00000000,00000000,00000000,3e5b1b58,3dbf0254,3e99143b,00000000,3f44ae2e,00000000,00000000,3f162f82,00000000,00000000,00000000,00000000,00000000,00000000,3f6182a6,3f192145,00000000,00000000,00000000,00000000,00000000,3de1db82,00000000,3ecc0358,00000000,00000000,00000000,00000000,3eb0ec2d,00000000,00000000,3f20a4b9,00000000,00000000,00000000,00000000,00000000,3e079cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1486a,00000000,00000000,00000000,3f3b900d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d6ed7,00000000,3c81b480,00000000,00000000,00000000,00000000,3f569dc5,00000000,3eb4aa04,3e60ac60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8796c,00000000,00000000,00000000,00000000,3f1e8657,3f931cbb,3e32b5ab,3d58af90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fb9cd,00000000,3ef860a5,00000000,3eda76ee,00000000,3ed3d48a,00000000,00000000,00000000,00000000,00000000,00000000,3cd29580,3f83651c,00000000,00000000,3dd56fe6,3cc1c990,00000000,3f27aeab,00000000,00000000,3e0c3007,00000000,3e8216b7,00000000,00000000,00000000,00000000,00000000,3f375cf5,00000000,00000000,00000000,00000000,3ebbeaae,00000000,00000000,3ead6c05

# LAYER_1_PRE_ACTIVATION - 256 values
bce7752b,c0215e45,bef30ffb,be8b6eaa,befe282a,c019a588,c0a994b6,bf60cf68,bfe64181,bfc4782b,bf18372f,c049c6b5,3fc96f03,4000c024,c07a6659,bf0a9d8a,bf81d1ed,bf2d732c,bc763b3f,3e159ba6,3fbe13d0,bf93c831,bc77eda1,bf9719e3,3fbacfde,be5f7a4e,bf47df0b,bf935f83,bdfb8de0,beaf9cba,3f3b6ac2,3fbd5884,3edc0750,bc94b9eb,bc8c15e0,bfd95898,3caa2910,bd902602,bc565b0a,c0379fe0,bc69b992,bd8d8388,3dbc9518,4089bab9,3d83c72e,bf53e670,3e96eae2,3f90c3dc,c01377f4,c06c92a6,be9eaa85,bf47d91f,beca3f1a,3fc178cf,403c61ed,3fd603cf,bc9180a1,be8a1608,bf457457,beb92292,40717642,bf4178d4,3f80bb08,4027c277,3ff873da,c01776be,c0810113,3fded72f,bf1aa4df,bd42e580,bc6d20c7,be43b678,bc78bcc8,bfde04c8,3df59d40,bee590d0,bd8fc7b2,3f7b1884,bf4a786f,3f8994be,406a1bff,bd89382d,bc93c82b,3f45cc73,bfb418d3,bd9522ae,bcc475c8,bfbcf400,be65618f,3fe56802,3f60792f,bff16a9d,bfc281b7,3ec610b9,3e96cc82,3f502685,bef37612,bf5cdf29,c02e34f6,be867c57,3ef40277,3e596171,bcb4ca00,be3db0f0,c0004fd0,3f4452ac,bdc5e22a,c072fc2e,bc5e4dc4,bcf66a50,bf814d2e,3f395e58,c081e572,bf29dea0,bfac3de4,40268793,3f894a86,bff0e0b4,3e0a7d4e,c020f29a,bcf74b6f,4027e9a5,400766af,bf663c30,bf5235ce,3fcb0a3f,3f97b7c4,bec3d7fc,3f0d6735,bef4f363,bf7927dd,becf69e5,bcad340d,3ebb1637,3f11e008,c042cbc0,c02879da,bc996564,3f4ec40b,bfd53647,bfeddd72,bca750ee,beaa2aea,bc0fb0e1,bc77a808,3fb7c3f5,beebd350,3f767bc5,bfa3ad9a,bfda32b7,3fb94227,3ef908d4,400c35bf,bd66aef7,bc40cfe0,bf90fb6a,bfad83f7,c0801e2e,bccad4ad,bde0df08,3f1f3df2,be0f5cde,bf450d82,bf6a3a52,be660704,c00a526d,bf6cc3d5,bca3f274,bea4cf20,c05bbd7d,3f1e4a7e,bcae660b,3f3aadf5,3e45ddc2,3f83f609,beb70f3c,bf565b96,3fb174aa,3da34fb6,3e88b61b,3ffb12ea,bfcd1ccf,3f3366da,bf2f7e99,bee5082b,3fb13039,be39daa8,bef03a9b,bf0eabe1,bc914271,3f6b731b,bc354c56,bf15ef7a,bc8c0316,3e3e8c7f,bce303a3,bf9e5839,c0a31c79,bfb70a8c,3eac4f62,3fd4cca9,3f1376f5,bd34b06b,bfc05a3c,3e392522,bf4bf76b,bfcdb9b0,beb6f993,3eda450b,bddaadf8,bc4a265f,3f493e60,bf82125e,bd2e8584,bea7dc8f,bb8fa700,bc681e92,3eb2815d,bf0c4c45,bfe4e37b,401848d7,3f761d41,3efe912f,3f59788c,bcb502f1,3ea7eed4,bca0cfa1,bd14bb90,3e41168c,beb54127,bd4db2b5,3f29675b,bf2dfc49,c013fb48,3fe66753,3e17788e,3fc7c813,be573eae,bfb6039f,bd9ebee8,bf8b8a76,3f33e8bd,3ebd968e,bd838785,c0597b73,c01f6a16,bc9b4048,bd13be9c,bfd692ae,bf64ef30,bfba4022,3fc7b87d,bc5fae69,404ba675,3fc93e90,4022c109

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc96f03,4000c024,00000000,00000000,00000000,00000000,00000000,3e159ba6,3fbe13d0,00000000,00000000,00000000,3fbacfde,00000000,00000000,00000000,00000000,00000000,3f3b6ac2,3fbd5884,3edc0750,00000000,00000000,00000000,3caa2910,00000000,00000000,00000000,00000000,00000000,3dbc9518,4089bab9,3d83c72e,00000000,3e96eae2,3f90c3dc,00000000,00000000,00000000,00000000,00000000,3fc178cf,403c61ed,3fd603cf,00000000,00000000,00000000,00000000,40717642,00000000,3f80bb08,4027c277,3ff873da,00000000,00000000,3fded72f,00000000,00000000,00000000,00000000,00000000,00000000,3df59d40,00000000,00000000,3f7b1884,00000000,3f8994be,406a1bff,00000000,00000000,3f45cc73,00000000,00000000,00000000,00000000,00000000,3fe56802,3f60792f,00000000,00000000,3ec610b9,3e96cc82,3f502685,00000000,00000000,00000000,00000000,3ef40277,3e596171,00000000,00000000,00000000,3f4452ac,00000000,00000000,00000000,00000000,00000000,3f395e58,00000000,00000000,00000000,40268793,3f894a86,00000000,3e0a7d4e,00000000,00000000,4027e9a5,400766af,00000000,00000000,3fcb0a3f,3f97b7c4,00000000,3f0d6735,00000000,00000000,00000000,00000000,3ebb1637,3f11e008,00000000,00000000,00000000,3f4ec40b,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c3f5,00000000,3f767bc5,00000000,00000000,3fb94227,3ef908d4,400c35bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f3df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e4a7e,00000000,3f3aadf5,3e45ddc2,3f83f609,00000000,00000000,3fb174aa,3da34fb6,3e88b61b,3ffb12ea,00000000,3f3366da,00000000,00000000,3fb13039,00000000,00000000,00000000,00000000,3f6b731b,00000000,00000000,00000000,3e3e8c7f,00000000,00000000,00000000,00000000,3eac4f62,3fd4cca9,3f1376f5,00000000,00000000,3e392522,00000000,00000000,00000000,3eda450b,00000000,00000000,3f493e60,00000000,00000000,00000000,00000000,00000000,3eb2815d,00000000,00000000,401848d7,3f761d41,3efe912f,3f59788c,00000000,3ea7eed4,00000000,00000000,3e41168c,00000000,00000000,3f29675b,00000000,00000000,3fe66753,3e17788e,3fc7c813,00000000,00000000,00000000,00000000,3f33e8bd,3ebd968e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7b87d,00000000,404ba675,3fc93e90,4022c109

# LAYER_2_PRE_ACTIVATION - 256 values
3ec32648,bdcd8f0c,be85dd8c,40a45602,be991765,be1e36a4,3f3d8ed2,403d4391,bf8922e1,be7495ba,3edd91f8,be007f6c,3f89861f,3fa458bd,c15fbf21,bd431e5a,bd856ce0,bfb23419,bf904f3c,40aecf55,befce8ec,4062c42b,bfcdba80,bfc9d319,bd147208,4104be8e,bdb9b9a7,bea9c3e6,c06b556b,407c1d1f,beb9a9f6,c04bbe09,bf23b1d5,3fbaf05e,3f033587,40181b56,4121e4a6,bd7c3dcb,be433059,bece8cea,bea161b5,be04fd2c,be5856de,bde354a6,3ff8db4a,40202d43,3f69501b,3fa775d4,be3548b2,40246442,be0bdfbb,be0140d2,bf68b7f6,bdb250eb,bfd00242,c0494904,401f247e,3e6f97b0,be50d650,c00feecd,4095fee2,3f4684ba,bcbd9a8c,bfe4a204,c000534c,bcf84332,4095ca5a,c00534e4,4083e1c8,be0dd253,beb6f1cf,bf88e551,bdff35fb,bfe8c5b8,3fc1dae1,3e5f2097,c03c348a,be83d9e3,3e5b16bc,bd00d1e8,bfb78a25,c001b629,3e54a4a4,4055e160,bdc31df8,3e32a760,bd1dec94,3d96e5e0,bcdb54c6,c0859a8d,c030fc41,c0253197,bd8bf1f3,beb64843,4022ff29,bddea5c7,3cfaf900,be1bd465,bd64af6a,3f9378cc,be4b00a8,c10c23ca,3fa25e8c,bf800f20,403af529,bfa693f8,400671a0,c0267ccc,bde34d2b,3ff8c394,bea95422,be2fba85,bd0b4a57,bd070e31,bd31f87a,c075bc9e,c051e38c,be4c3d6b,be14c4d9,be13cc5e,406a21e9,bd740858,bfd2aaf6,411ebafe,3fe0b7e6,41122b36,bf1388e5,c09e1a73,bd15c700,bede1b62,c1041af8,400a0e5c,beb41c6d,3f565867,bdc97bff,c09937d6,bf506c80,bdcd2cc0,c05402b2,bfc81a5e,bd0bba92,be2f6fdd,bd77c2cc,c0217da7,3f91cd50,4090d49b,bce9bc3f,3f20a57d,3f03108d,3fd8af14,bf60e770,41144268,3ffe0cdd,c0b1efc1,be177299,3de03230,40d263dc,bf3259b1,408763b6,3feebcaa,3fcd93d9,c090ac87,bfc62ee9,bdb8b6f4,c057eb50,bfa2d91f,bf22f5a4,bfc1695b,be1bae71,bddd2463,3fe14db3,bef78e35,bdc126cd,3fbd1216,c0affab6,be910262,404787b0,c0a1a240,3fa209d3,3f3052d7,bff077e0,be3d79b8,bf2cd440,bd9e7360,3f97db48,bf9204a0,bd349b1d,401b7d86,3f43ea31,bd71cf5c,be06cdb0,bd5475de,bf531218,4098c923,bdc4be73,c008401a,bea1b1fe,c0351f3b,c0424344,bd4802bd,be3ec8a0,bf932c62,40616537,408e9c74,c0125e19,3e9d92f4,3ff22a1b,bd4536e5,be09d85a,bd02076d,be823158,be2138c0,bf0feeb3,bf6ae762,3fb132a2,bd1355a2,3f6afbf5,be13427d,3fe8cbd0,bd2fe2b9,3f5f7e02,bdc1b0f2,3e51654c,40142f03,bea12d74,bd274c80,c0036f3c,3ea10138,bd63bdd4,3f914921,3e058160,c023fd0b,bd8a2d78,c003d941,bd313223,bf9475ff,3f064994,bcff7592,c04ab8b8,40b54249,be23b8a5,c0ac188a,4003d44e,3f87a4ac,bde120e7,be1e5f1a,bd3078b3,3dc42a6e,3f6397af,be5e796e,3f44eaac,3f031ac3,beb4888a,bd546059,bf2d1b97,3f8e682f

# LAYER_2_POST_ACTIVATION - 256 values
3ec32648,00000000,00000000,40a45602,00000000,00000000,3f3d8ed2,403d4391,00000000,00000000,3edd91f8,00000000,3f89861f,3fa458bd,00000000,00000000,00000000,00000000,00000000,40aecf55,00000000,4062c42b,00000000,00000000,00000000,4104be8e,00000000,00000000,00000000,407c1d1f,00000000,00000000,00000000,3fbaf05e,3f033587,40181b56,4121e4a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8db4a,40202d43,3f69501b,3fa775d4,00000000,40246442,00000000,00000000,00000000,00000000,00000000,00000000,401f247e,3e6f97b0,00000000,00000000,4095fee2,3f4684ba,00000000,00000000,00000000,00000000,4095ca5a,00000000,4083e1c8,00000000,00000000,00000000,00000000,00000000,3fc1dae1,3e5f2097,00000000,00000000,3e5b16bc,00000000,00000000,00000000,3e54a4a4,4055e160,00000000,3e32a760,00000000,3d96e5e0,00000000,00000000,00000000,00000000,00000000,00000000,4022ff29,00000000,3cfaf900,00000000,00000000,3f9378cc,00000000,00000000,3fa25e8c,00000000,403af529,00000000,400671a0,00000000,00000000,3ff8c394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406a21e9,00000000,00000000,411ebafe,3fe0b7e6,41122b36,00000000,00000000,00000000,00000000,00000000,400a0e5c,00000000,3f565867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91cd50,4090d49b,00000000,3f20a57d,3f03108d,3fd8af14,00000000,41144268,3ffe0cdd,00000000,00000000,3de03230,40d263dc,00000000,408763b6,3feebcaa,3fcd93d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe14db3,00000000,00000000,3fbd1216,00000000,00000000,404787b0,00000000,3fa209d3,3f3052d7,00000000,00000000,00000000,00000000,3f97db48,00000000,00000000,401b7d86,3f43ea31,00000000,00000000,00000000,00000000,4098c923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40616537,408e9c74,00000000,3e9d92f4,3ff22a1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb132a2,00000000,3f6afbf5,00000000,3fe8cbd0,00000000,3f5f7e02,00000000,3e51654c,40142f03,00000000,00000000,00000000,3ea10138,00000000,3f914921,3e058160,00000000,00000000,00000000,00000000,00000000,3f064994,00000000,00000000,40b54249,00000000,00000000,4003d44e,3f87a4ac,00000000,00000000,00000000,3dc42a6e,3f6397af,00000000,3f44eaac,3f031ac3,00000000,00000000,00000000,3f8e682f

# LAYER_3_PRE_ACTIVATION - 256 values
409c0d4a,4115501c,40133e23,bee22b22,3fda874a,4094481a,bde5fd02,be3e0686,bd8058a0,410d926e,bebd5026,bfd7f55f,bda2ff45,bf503f4f,418845b3,3fd2aec3,be3214c0,bee709ab,c03dfcd5,403fd336,bd85378f,bd8bf18e,bf866825,bd8e698f,bd684fcc,419facde,407e111d,be5f51e3,412ccf41,beec9736,be804cf6,be6b8e9f,bdc3a872,bdb0eea5,bdb06a9f,c11b4012,bdc5adad,40c707de,bd5c1f44,bee3e756,be9d7fa4,be7d5f98,bd76e718,be90ad5a,c039c861,bd9a74f8,c0f21b2e,41895f82,4002d690,3f29cd78,c00fb96f,415aa45f,be8ff0c9,40821d30,bed8c831,bec54e3c,bd7d1726,41864b90,417626fc,c0319605,c1c18dcd,40a702b8,bd58026c,c0f6665f,c1b16b0e,be1963fe,bfba71a9,3e05e590,41168a3f,c076f718,bf16cd6c,bdb0af55,bed3acca,bfa09d11,3e95828a,c09bfa40,bd8ecdea,bdb701ce,bf85c0bf,41326be3,bd7cbe95,3e28eaa4,407295ff,bf02b3c0,c19c8a80,402da857,bed13a95,402ba9d3,be806c29,be55dc60,bd38e094,411384da,3e94b8f8,419a6141,c036e1a3,410ce0a5,be10ae69,414377d5,bfd42307,bedd59a6,3fecfe9f,c03d3edc,c1c0608e,c0be01f9,c1139753,417de15d,402453db,bf84d4e0,bfb19857,beb017b7,bdecf493,bf7bbffc,bf2298c8,bf8abc8f,40f7e556,be050c3e,bea7c964,c0a6b062,bd89ee9c,c07506c7,41738878,40536948,beb625c0,402f6bb9,bda634fb,3fd999c6,becee598,be44629c,40daede6,bd9bb1db,be43600e,3ffe6e2d,3f04a0b0,be51e875,3f301de6,bd9ab4ea,bf704f9c,3f7bdba4,be534503,bd8e6f55,be06fa40,4114be07,bd9bc6f1,bd8aa00b,bdfc59c1,c044588e,bfa0b8de,bf0bdd41,4084cc3a,bf5d20df,bf20f976,c1df56f9,413839a1,3ece38ac,c0590045,40808d97,c1d54e51,4069b79f,c0d63eaa,bf8c8db7,419adf86,418137d0,bdb1b0a4,bd7f68db,bdadd428,befdc462,bdb11190,bdc7da19,bf2984da,bda9fb61,c10c5950,3f2b6623,418c211e,be96ffec,41303717,be030a31,bdbba227,bf5e73e0,c035718a,c0a34bf5,bfb0be55,3fc63c8f,40e7265d,403d822c,406a8e9f,c0195f1b,bfc9f682,40533075,418ba4bd,3f9aca53,c096842a,41748d80,bdcc460e,bea08366,bf90e37c,be50d02c,bec797c5,4095f4a5,c0dd5656,c1bc39d9,be5c2e91,41639b9d,be6c4fe1,bd808bf9,bdc1d26e,c1118a6a,c07d155e,bed8582c,3f910a52,bf827973,3fd0b00e,c041f236,c01c510c,be78813f,bdac2237,beb91000,bf57752f,bd173981,40a5501f,bdbdc798,3f7aa6bb,3f030e12,419e36d7,bf0df9bf,bec32393,412ff05b,c119a2f8,c0998064,bf16e92f,bea47843,bfaceffb,3fb92640,4144258d,bf267208,bf42054c,bedf481d,bedbbc54,bd92b38e,bdddcafb,40e5c0ce,414cf89c,417ac21c,bd4bac80,bd69a494,bf874ba2,40e787d5,be9353b9,bfcb3ef9,c014df06,be455e43,bddeeff3,40f36685,be3cc7cc,c0067289,bf87fb3e,40f66471

# LAYER_3_POST_ACTIVATION - 256 values
