# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42419a,bf2eb852,3f322bbd,c0014453,3ed88a4a,3fbccbff,3f24e207,3ef5c28f,3e5f3b64,3f0c6a7f,bf3024c3,bf2177d9,3f24219a,bf66a036,3ed2246b,3f7ed35e,3f19b7a0,3eec6e52,3e5d77d2,3f057afc,3f39c464,3f46a7d3,3f447605,bede3d9d,3f6971a4,3dc3f0e2,3f4cb644,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee7ba,3f0a1a9c,3ee3eb80,3efa724e,3edfe463,3e4e8094,3e233190,3df325e1,3da8c414

# HORIZON_0_JACOBIAN - 9 x 10
bb18f0fc,bb55e438,bb9c2e1c,bbd34408,39f62680,3a7d7ede,387269a0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3024c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2177d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24219a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a036,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2246b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed35e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19b7a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_1_INPUT - 30 values
bf4226a9,bf2e93c9,3f322ddd,c0013e96,3ed8693a,3fbcd030,3f250776,3ef5c28f,3e5f3b64,3f0c6a7f,bf301135,bf215b7e,3f24233c,bf66aa2c,3ed20645,3f7ed42b,3f19d58d,3eec6e52,3e5d77d2,3f057afc,3f39d6ec,3f46bedc,3f4474a8,bede1441,3f69786c,3dc3ae21,3f4c9fc8,3f63121a,3f79f0e4,3f5a725e

# HORIZON_1_OUTPUT - 9 values
3f1ee762,3f0a195f,3ee3ec18,3efa73b4,3edfe4eb,3e4e89ce,3e232b8c,3df3162d,3da88425

# HORIZON_1_JACOBIAN - 9 x 10
bb1bc348,bb57636e,bb9c343c,bbd37a98,39f690bc,3a7d2e08,3872f940,3f3feea8,3eabc6b8,3f0df791
bd033ae6,3a204b10,bb1077ea,bc8b25da,ba46c6d0,390429c0,ba07d5a2,3f5a0363,3eed6129,3e8b977f
3c9af231,3bb82c64,3b0e0b10,bc92a545,ba904840,ba971c1d,ba2984d2,3f67a67a,3ec525d5,3ec4c026
3e4fdc2a,be0d0522,3d76ad4f,3c1cfef8,3b7e4c05,38ffbc40,ba305978,3f850bfa,bae564c0,bdbc86a6
3e1ae386,be1d4624,bd37a290,3da970ba,ba91b7fa,3abae9ea,ba7137aa,3f79cbc2,3d81e6d9,be93fe1a
3e21c3a8,be4668ed,bdce55cc,3e8427d0,3d8de2b6,bd276acf,3cc62b5a,3f242805,bdb1b49e,bf16ad48
bdf896f5,bdf4e6bf,becd97db,3e8eb64d,bb544970,3db7b268,bbbb09ba,3da56813,3e88f1e8,bf3ea7e1
bdcc731d,be00705e,bebfdf72,3e71613c,3afd7f70,3d2d4602,3c2311c2,3e9ddbc1,3ea35fc8,bf3035dc
be03dbab,bdba0102,beb8dc8e,3c0c76f4,bdb21dba,bd6ea28c,bd2d80a6,3f5899b5,3f2162fa,bead4cb4

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46bedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4474a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede1441,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69786c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3ae21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9fc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f301135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f215b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24233c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66aa2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed20645,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed42b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d58d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_2_INPUT - 30 values
bf420a28,bf2e6f81,3f322ee5,c00138a5,3ed84b6d,3fbcd4bc,3f252beb,3ef5c28f,3e5f3b64,3f0c6a7f,bf2ffc83,bf213f51,3f242406,bf66b47a,3ed1eb17,3f7ed509,3f19f2b0,3eec6e52,3e5d77d2,3f057afc,3f39ea86,3f46d5b8,3f4473ff,bedde96c,3f697e89,3dc365b6,3f4c89de,3f63121a,3f79f0e4,3f5a725e

# HORIZON_2_OUTPUT - 9 values
3f1ee756,3f0a183f,3ee3eda4,3efa7351,3edfe34b,3e4e8cd0,3e231fe5,3df2fb88,3da83b4d

# HORIZON_2_JACOBIAN - 9 x 10
3b952eea,3adb4468,bbe36918,bbd9ab4f,39d30834,3a73ad16,b91d1298,3f417f92,3ea5e09b,3f0ef982
bce3e311,3b6f9898,bb681924,bc8c1721,ba51e8d2,38da1788,ba296b1e,3f5afa14,3ee9bff2,3e8cd4f0
3cf7507c,3c60340e,bab1a008,bc950927,ba9ef856,ba9e8e4d,ba80e566,3f6a3080,3ebb9562,3ec80498
3e32bf98,be21d4cc,3d8d6647,3c292f4c,3b883d21,398a7460,393320f0,3f81de65,3d385d54,bddd3e0e
3dede010,be36f93e,bd0b064a,3dab557c,ba495624,3ad2141e,38fb6980,3f71f23c,3df82be8,be9e17f7
3dd6948f,be6d5ecc,bdac79aa,3e84e046,3d8ef2f3,bd26518a,3cd33b68,3f183d8b,3a6a2a20,bf1e57f8
be2cc10e,be1d14af,bec60ff0,3e8f5b8a,bb35abe0,3db82ed1,bb8d0b7a,3d213250,3eb0e038,bf4579fd
be13f222,be211bbe,beb8c5b3,3e729b1c,3b1b8c28,3d2e32f1,3c38e9c4,3e89de44,3ec905cc,bf36a428
be211882,bde3b654,beb454d4,3c195068,bdb18cf6,bd6e0722,bd2a302e,3f523954,3f2d6551,beb58142

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ea86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46d5b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4473ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedde96d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697e89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc365b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c89de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2ffc83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf242406,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66b479,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1eb17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed509,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19f2b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_3_INPUT - 30 values
bf41ebd5,bf2e4b8b,3f322e9f,c001326b,3ed83212,3fbcd9c8,3f254f1b,3ef5c28f,3e5f3b64,3f0c6a7f,bf2fe67c,bf212361,3f2423d1,bf66bf44,3ed1d3f6,3f7ed600,3f1a0ecc,3eec6e52,3e5d77d2,3f057afc,3f39ff5d,3f46ec5d,3f44742c,beddbc87,3f6983bb,3dc31554,3f4c74b3,3f63121a,3f79f0e4,3f5a725e

# HORIZON_3_OUTPUT - 9 values
3f1ee75e,3f0a1719,3ee3ef7c,3efa72ec,3edfe1b8,3e4e908a,3e2314d1,3df2e184,3da7f01c

# HORIZON_3_JACOBIAN - 9 x 10
3b93961c,3ad8a264,bbe36860,bbd9e52f,39d35f98,3a734a58,b91cf1a0,3f417f92,3ea5e09b,3f0ef982
bce4831c,3b6e5114,bb68184e,bc8c1d69,ba51f97c,38d8cd00,ba297900,3f5afa14,3ee9bff2,3e8cd4f0
3cf7048c,3c6009ca,bab1a1b0,bc9500ae,ba9f12fc,ba9e94ee,ba80dcae,3f6a3080,3ebb9562,3ec80498
3e329e6e,be21f1fd,3d8d6635,3c29409f,3b8837b4,398aac00,39331290,3f81de65,3d385d54,bddd3e0e
3ded8ebd,be371cd7,bd0b0682,3dab5b5e,ba494c8c,3ad251ec,38f7cdc8,3f71f23c,3df82be8,be9e17f7
3dd64fb2,be6d87aa,bdac79d9,3e84e306,3d8ef1f4,bd264eaa,3cd355c9,3f183d8b,3a6a2a20,bf1e57f8
be2cdead,be1d3128,bec60ffb,3e8f5f2a,bb357e80,3db82f53,bb8d270e,3d213250,3eb0e038,bf4579fd
be1416a6,be213b58,beb8c5c1,3e72a45a,3b1ba8a8,3d2e367f,3c3904b1,3e89de44,3ec905cc,bf36a428
be2142b4,bde3e4e3,beb454e2,3c1a08bc,bdb18e41,bd6e0028,bd2a55c2,3f523954,3f2d6551,beb58142

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ff5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ec5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44742c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddbc88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6983bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc31554,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c74b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2fe67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f212361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2423d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66bf44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1d3f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed600,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0ecc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_4_INPUT - 30 values
bf41cb89,bf2e27f5,3f322ce9,c0012bd4,3ed81df3,3fbcdf6f,3f2570d2,3ef5c28f,3e5f3b64,3f0c6a7f,bf2fcf03,bf2107b9,3f242281,bf66caad,3ed1c19b,3f7ed713,3f1a29b7,3eec6e52,3e5d77d2,3f057afc,3f3a158c,3f4702c2,3f447544,bedd8d01,3f6987da,3dc2bb4d,3f4c6067,3f63121a,3f79f0e4,3f5a725e

# HORIZON_4_OUTPUT - 9 values
3f1ee767,3f0a15da,3ee3f162,3efa732b,3edfe12b,3e4e9856,3e230e53,3df2cf83,3da7a662

# HORIZON_4_JACOBIAN - 9 x 10
3b6ec5f4,3b0918aa,bbe75598,bbeaace2,39ec900c,3a6d87c0,b8d928c0,3f412b10,3ea6571c,3f0edd59
bceea8c7,3b8c0d54,bb735e3e,bc920f20,ba4031e4,389a5a38,ba18437e,3f5a8122,3eea698c,3e8c8452
3cf49786,3c624508,bab6b1dc,bc9648da,ba9d2c3a,ba9f7578,ba7dd13f,3f6a1596,3ebbbb20,3ec7f2a8
3e32acba,be222b0b,3d8d7484,3c2b42a0,3b87d610,398d68c8,3927ba00,3f81e849,3d377f64,bddd0950
3df6efbc,be3a0210,bd082306,3db17260,ba892fa0,3ae238ad,b920de1a,3f73e20c,3ded4eb4,be9ccd78
3ded8b73,be745cec,bda8fa70,3e889189,3d8d8f47,bd251cc9,3cce14e7,3f1ceda0,bc43bb3e,bf1cc7fe
be0d7c1f,be2f2fb8,bec3b7bc,3e993872,bb95ef78,3db9c557,bbc69d9c,3db513e6,3e9f4332,bf414a5b
bdee708e,be31d386,beb69cf1,3e8265c0,3a3a55a0,3d31255e,3c1eb418,3ea1013e,3eb8ccc2,bf32c921
be124177,bdf54e9b,beb333dc,3c993402,bdb35815,bd6c71a1,bd2dee16,3f584672,3f29271c,beb178a5

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a158c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4702c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f447544,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd8d02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6987da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2bb4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c6067,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2fcf04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2107b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf242281,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66caad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1c19b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed713,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a29b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_5_INPUT - 30 values
bf41a93a,bf2e04cb,3f3229ba,c00124d3,3ed80f71,3fbce5c1,3f2590fc,3ef5c28f,3e5f3b64,3f0c6a7f,bf2fb611,bf20ec61,3f24200f,bf66d6cb,3ed1b45f,3f7ed846,3f1a4364,3eec6e52,3e5d77d2,3f057afc,3f3a2d1b,3f4718de,3f44774f,bedd5a7c,3f698ad3,3dc256a2,3f4c4d07,3f63121a,3f79f0e4,3f5a725e

# HORIZON_5_OUTPUT - 9 values
3f1ee76d,3f0a1480,3ee3f34e,3efa741a,3edfe1c6,3e4ea4ce,3e230da4,3df2c7af,3da75eea

# HORIZON_5_JACOBIAN - 9 x 10
3b6b33d4,3b07cd9c,bbe74c2c,bbeaf0ac,39ecc340,3a6d0bf0,b8d8f6e0,3f412b10,3ea6571c,3f0edd59
bcef5bd8,3b8b6c24,bb73532e,bc921723,ba403ab0,3898bb68,ba185207,3f5a8122,3eea698c,3e8c8452
3cf44208,3c621b80,bab6c34c,bc963f88,ba9d3b5c,ba9f7db4,ba7dc1c4,3f6a1596,3ebbbb20,3ec7f2a8
3e328722,be224794,3d8d739a,3c2b566b,3b87d2ef,398daea8,3927ae18,3f81e849,3d377f64,bddd0950
3df691ac,be3a24bd,bd0825d6,3db179f9,ba892e7a,3ae2868f,b9226728,3f73e20c,3ded4eb4,be9ccd78
3ded38a0,be748490,bda8fcfc,3e889539,3d8d8ea6,bd251926,3cce2d90,3f1ceda0,bc43bb3e,bf1cc7fe
be0da426,be2f4ab5,bec3b887,3e993e1c,bb95e500,3db9c602,bbc6b0cb,3db513e6,3e9f4332,bf414a5b
bdeecf36,be31f1a4,beb69dbe,3e826c6a,3a3a83c0,3d3129e1,3c1ecf78,3ea1013e,3eb8ccc2,bf32c921
be127456,bdf57b4e,beb33492,3c99a7fe,bdb358e9,bd6c68d6,bd2e100f,3f584672,3f29271c,beb178a5

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4718de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44774f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd5a7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698ad3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc256a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c4d07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2fb612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20ec61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24200f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66d6cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1b45f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed846,00000000,00000000,00000000,00000000
