# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42740c,bf2ec4ae,3f325ebb,c0013ece,3ed8d17e,3fbcc833,3f24e087,3ef5c28f,3e5f3b64,3f0c6a7f,bf30495b,bf218170,3f2448b9,bf66a9ca,3ed26557,3f7ed2a4,3f19b66d,3eec6e52,3e5d77d2,3f057afc,3f39a1aa,3f46a007,3f445550,bede15d5,3f696305,3dc42d5b,3f4cb72b,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee781,3f0a1bb3,3ee3e8d2,3efa680c,3edfd7e1,3e4e7770,3e23137a,3df2e912,3da85a6a

# HORIZON_0_JACOBIAN - 9 x 10
bb13a870,bb556296,bb9cc1e4,bbd37887,39f54198,3a7dc828,387263e0,3f3feeaa,3eabc6b8,3f0df791
bf428328,bf2ebda8,3f327525,c0013a0e,3ed8e700,3fbcc6f0,3f24ea9e,3ef5c28f,3e5f3b64,3f0c6a7f,bf30544f,bf217bfd,3f2459e9,bf66b208,3ed278f3,3f7ed266,3f19be7e,3eec6e52,3e5d77d2,3f057afc,3f399742,3f46a476,3f4446ec,beddf397,3f695e9a,3dc44173,3f4cb11c,3f63121a,3f79f0e4,3f5a725e

# HORIZON_1_OUTPUT - 9 values
3f1ee74a,3f0a1bcc,3ee3e7b6,3efa631b,3edfd239,3e4e7762,3e230758,3df2ceca,3da81ba8

# HORIZON_1_JACOBIAN - 9 x 10
bb121390,bb55ac4e,bb9d02de,bbd3a5b6,39f4fc88,3a7de086,38728ac0,3f3feeaa,3eabc6b8,3f0df791
bd02474a,3a26b330,bb115afe,bc8b2a95,ba466ac4,39055234,ba07ca5a,3f5a0364,3eed6129,3e8b977f
3c9bd6d9,3bb8b4c0,3b0ec238,bc929f83,ba8fb858,ba9711fa,ba299355,3f67a67b,3ec525d5,3ec4c026
3e504222,be0ce621,3d76d80b,3c1d0d8d,3b7e7356,38fe6c60,ba305606,3f850bfb,bae564c0,bdbc86a6
3e1b6099,be1d205e,bd3767e2,3da97550,ba91f384,3aba7e41,ba70d84b,3f79cbc2,3d81e6d9,be93fe1a
3e222e4c,be463eeb,bdce2390,3e8429ee,3d8de6ca,bd276fcd,3cc615bb,3f242806,bdb1b49e,bf16ad48
bdf7df1b,bdf4ae56,becd8ba2,3e8eb90c,bb5542b0,3db7b19a,bbbaf2e8,3da56816,3e88f1e8,bf3ea7e1
bdcb9152,be00503e,bebfd272,3e716828,3afc3b60,3d2d3fbd,3c22fbc0,3e9ddbc0,3ea35fc8,bf3035dc
be0359fa,bdb9d0be,beb8cf48,3c0cff04,bdb217b1,bd6eaf32,bd2d61d6,3f5899b6,3f2162fa,bead4cb4

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f399742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4446ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddf397,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695e9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc44173,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb11c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f30544f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2459e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66b208,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed278f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed266,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19be7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_2_INPUT - 30 values
bf429492,bf2eb7b8,3f328bf0,c00134fa,3ed90091,3fbcc629,3f24f3cb,3ef5c28f,3e5f3b64,3f0c6a7f,bf3060ef,bf217762,3f246b62,bf66bad5,3ed29041,3f7ed240,3f19c5d4,3eec6e52,3e5d77d2,3f057afc,3f398b43,3f46a834,3f44384a,beddcefa,3f695958,3dc44dd5,3f4cab99,3f63121a,3f79f0e4,3f5a725e

# HORIZON_2_OUTPUT - 9 values
3f1ee713,3f0a1bf2,3ee3e674,3efa5d9c,3edfcc63,3e4e783e,3e22fe11,3df2b91e,3da7dd8f

# HORIZON_2_JACOBIAN - 9 x 10
bb104094,bb55ea86,bb9d44f8,bbd3d5fa,39f4aa2c,3a7def86,3872ad20,3f3feeaa,3eabc6b8,3f0df791
bd02196a,3a25cb00,bb11a39c,bc8b2fdd,ba465824,39056b04,ba07cdf7,3f5a0364,3eed6129,3e8b977f
3c9c01ed,3bb8a17c,3b0efcd0,bc92990c,ba8f9b26,ba97111c,ba298eb4,3f67a67b,3ec525d5,3ec4c026
3e505552,be0cea84,3d76e5b6,3c1d1de6,3b7e7b52,38fe5040,ba30571e,3f850bfb,bae564c0,bdbc86a6
3e1b7824,be1d25b8,bd37551c,3da97a74,ba91ff94,3aba752a,ba70f693,3f79cbc2,3d81e6d9,be93fe1a
3e22425f,be4644de,bdce137c,3e842c4e,3d8de79e,bd27703a,3cc61c9c,3f242806,bdb1b49e,bf16ad48
bdf7bc7a,bdf4b654,becd87b9,3e8ebc1f,bb5575a0,3db7b189,bbbafa30,3da56816,3e88f1e8,bf3ea7e1
bdcb66cd,be0054cb,bebfce49,3e716feb,3afbf900,3d2d3f37,3c2302ba,3e9ddbc0,3ea35fc8,bf3035dc
be03418f,bdb9d794,beb8cb07,3c0d977c,bdb21675,bd6eb043,bd2d6ba3,3f5899b6,3f2162fa,bead4cb4

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44384a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddcefa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695958,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc44dd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cab99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3060ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf246b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66bad5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29041,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed240,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c5d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_3_INPUT - 30 values
bf42a73a,bf2eb308,3f32a480,c0012f73,3ed9200b,3fbcc625,3f24fbeb,3ef5c28f,3e5f3b64,3f0c6a7f,bf306e74,bf2173be,3f247e35,bf66c468,3ed2acf1,3f7ed23f,3f19cc53,3eec6e52,3e5d77d2,3f057afc,3f397e68,3f46ab29,3f442882,bedda71f,3f6952de,3dc44e14,3f4ca6b8,3f63121a,3f79f0e4,3f5a725e

# HORIZON_3_OUTPUT - 9 values
3f1ee6d7,3f0a1c18,3ee3e510,3efa583a,3edfc6b1,3e4e7adf,3e22f5a6,3df2a42d,3da79a2c

# HORIZON_3_JACOBIAN - 9 x 10
bb0e4c6c,bb561bb6,bb9d8c28,bbd40a8f,39f44508,3a7defdc,3872cbe0,3f3feeaa,3eabc6b8,3f0df791
bd01e844,3a2512e0,bb11f1c8,bc8b359e,ba464124,39056c14,ba07d130,3f5a0364,3eed6129,3e8b977f
3c9c3006,3bb89234,3b0f3c0e,bc929201,ba8f7726,ba971106,ba298aaf,3f67a67b,3ec525d5,3ec4c026
3e5069df,be0cedff,3d76f46b,3c1d2fb3,3b7e851e,38fe5000,ba30582e,3f850bfb,bae564c0,bdbc86a6
3e1b915b,be1d29f5,bd3740e0,3da9800e,ba920e86,3aba74f1,ba711171,3f79cbc2,3d81e6d9,be93fe1a
3e2257de,be464994,bdce0229,3e842ee3,3d8de8a2,bd27703b,3cc622b2,3f242806,bdb1b49e,bf16ad48
bdf79763,bdf4bca6,becd837e,3e8ebf78,bb55b410,3db7b189,bbbb0097,3da56816,3e88f1e8,bf3ea7e1
bdcb3940,be005866,bebfc9c8,3e71785a,3afba6f0,3d2d3f34,3c2308f7,3e9ddbc0,3ea35fc8,bf3035dc
be032763,bdb9dcfe,beb8c66e,3c0e3d84,bdb214f3,bd6eb048,bd2d7450,3f5899b6,3f2162fa,bead4cb4

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ab29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f442882,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedda71f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6952de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc44e14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca6b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f306e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2173be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf247e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66c468,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2acf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed23f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19cc53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_4_INPUT - 30 values
bf42bac0,bf2eb01a,3f32bd10,c0012960,3ed9455c,3fbcc6df,3f250299,3ef5c28f,3e5f3b64,3f0c6a7f,bf307c99,bf217178,3f249106,bf66ceec,3ed2cef4,3f7ed262,3f19d1aa,3eec6e52,3e5d77d2,3f057afc,3f3970f4,3f46ad02,3f4418b9,bedd7b50,3f694b30,3dc44282,3f4ca2b4,3f63121a,3f79f0e4,3f5a725e

# HORIZON_4_OUTPUT - 9 values
3f1ee69d,3f0a1c3b,3ee3e38a,3efa5309,3edfc1a2,3e4e8107,3e22f17e,3df29650,3da756f1

# HORIZON_4_JACOBIAN - 9 x 10
bb0c4128,bb563a7a,bb9dd354,bbd44458,39f3cd40,3a7de1cc,3872e700,3f3feeaa,3eabc6b8,3f0df791
bd01b4d7,3a24a050,bb124004,bc8b3bee,ba4625bc,39055430,ba07d3be,3f5a0364,3eed6129,3e8b977f
3c9c6045,3bb888a0,3b0f7b26,bc928a43,ba8f4c6a,ba9711ec,ba298745,3f67a67b,3ec525d5,3ec4c026
3e507f5d,be0cf02a,3d77031c,3c1d434c,3b7e90c5,38fe6960,ba3058ea,3f850bfb,bae564c0,bdbc86a6
3e1babbc,be1d2c99,bd372c9e,3da98633,ba922030,3aba7d6a,ba712789,3f79cbc2,3d81e6d9,be93fe1a
3e226e5a,be464c83,bdcdf0d2,3e8431bb,3d8de9d6,bd276fd4,3cc627b6,3f242806,bdb1b49e,bf16ad48
bdf77092,bdf4c09a,becd7f42,3e8ec323,bb55fe20,3db7b199,bbbb05e6,3da56816,3e88f1e8,bf3ea7e1
bdcb0997,be005aa4,bebfc547,3e7181a1,3afb4670,3d2d3fb2,3c230e09,3e9ddbc0,3ea35fc8,bf3035dc
be030c00,bdb9e05f,beb8c1d6,3c0ef3ec,bdb21321,bd6eaf4a,bd2d7b72,3f5899b6,3f2162fa,bead4cb4

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3970f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ad02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4418b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd7b50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694b30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc44282,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca2b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f307c99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf249106,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66ceec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2cef4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed262,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d1aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_5_INPUT - 30 values
bf42ce5e,bf2eaf02,3f32d534,c00122ad,3ed970a0,3fbcc864,3f2507b4,3ef5c28f,3e5f3b64,3f0c6a7f,bf308ace,bf21709f,3f24a384,bf66da82,3ed2f660,3f7ed2ad,3f19d5bf,3eec6e52,3e5d77d2,3f057afc,3f39636c,3f46adb2,3f440933,bedd4afd,3f694247,3dc42a4f,3f4c9fa3,3f63121a,3f79f0e4,3f5a725e

# HORIZON_5_OUTPUT - 9 values
3f1ee660,3f0a1c53,3ee3e1e4,3efa4e54,3edfbd8e,3e4e8bad,3e22f242,3df290c0,3da71433

# HORIZON_5_JACOBIAN - 9 x 10
bb0a332c,bb5645f2,bb9e194c,bbd48401,39f34200,3a7dc498,3872f940,3f3feeaa,3eabc6b8,3f0df791
bd018129,3a2475a0,bb128ce8,bc8b42e3,ba460612,390523fc,ba07d5bc,3f5a0364,3eed6129,3e8b977f
3c9c90c2,3bb88518,3b0fb930,bc9281b8,ba8f1af0,ba971389,ba2984ae,3f67a67b,3ec525d5,3ec4c026
3e5094f6,be0cf0fa,3d77118c,3c1d58dd,3b7e9e46,38fea160,ba305980,3f850bfb,bae564c0,bdbc86a6
3e1bc63d,be1d2d96,bd3718b6,3da98cf9,ba9234ba,3aba8f1a,ba71386e,3f79cbc2,3d81e6d9,be93fe1a
3e2284f3,be464d9d,bdcddfc6,3e8434da,3d8deb39,bd276f04,3cc62b86,3f242806,bdb1b49e,bf16ad48
bdf74988,bdf4c213,becd7b14,3e8ec72e,bb565430,3db7b1ba,bbbb09ec,3da56816,3e88f1e8,bf3ea7e1
bdcad9ac,be005b7c,bebfc0d8,3e718bd6,3afad660,3d2d40ba,3c2311f0,3e9ddbc0,3ea35fc8,bf3035dc
be02f079,bdb9e1a1,beb8bd4f,3c0fbd38,bdb2110a,bd6ead36,bd2d80e6,3f5899b6,3f2162fa,bead4cb4

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39636c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46adb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f440933,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd4afd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694247,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc42a4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9fa3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f308ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21709f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24a384,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66da82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f660,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2ad,00000000,00000000,00000000,00000000
