# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3eec6e52,3e5d77d2,3ed26888,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5437,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b59,3f024f4a,3ed4888c,3ef00f40,3edf167e,3e88f80c,3e79e7f4,3e51a56e,3e01c8c6

# JACOBIAN - 9 x 10
bbc857ba,3b41c7e2,bbf2853e,3be3c710,ba1e50d4,3b475588,bb09be76,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f413691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78d6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a75d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be04e557,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae9f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb166eb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efc5438,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f27f147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e708343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf575322,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd5be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4b1aa5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ec08d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bc1b2080,bfa20fbe,3dd3e63e,becb64ff,bf9c5fea,bf65429a,3e6b01ae,3f6d1f1c,bfb24aee,3f7113c5,bf7ab352,bee93206,be968968,3fc8ebd4,3ebaa41b,befbce54,bf92af9d,c00b6f88,3e8ee3c9,bc9de4f0,be17d1a4,be32ea94,3f3f1790,be7d2414,bf4fceab,bfe2a3c9,be59ad70,bd3b7140,be2de370,bf2f0644,bf9eba3f,bd5fd598,be631423,3e758685,bfc29aee,be14da6d,3f95771e,3f47dd4e,bfa1cb06,3ed59bca,bdfaf134,bf4e2256,bfa103cd,bf347216,3dd0673c,bf083f34,3e558898,4005ccf0,3edb0924,3d656338,beb4ef28,3f7cf9dc,be3d1c0e,bfaedcfb,3de20044,3dac32f4,3ca88ee0,3f088898,3f80f6f2,be961df0,3efa6065,be8be94c,bfe61c48,3f50a53a,3f63e5e3,3f2832b4,3d0384bc,bf48efef,3e9fb2a6,3e25ddea,3f7f46f4,bf7aff49,bd95933b,be672b2e,bf8f5eb2,3e22bbdc,bf4c8c94,bf16a822,3dfe1940,bfdb0989,bea28423,bf844b54,3e9afaec,bf35fd54,be634b3a,3f00615a,bf411c8c,bf2b725d,bf991c2a,3c3bd440,bed4ac9a,be42d828,bf2a022d,c0003d86,bfb88396,be99e4a1,bfb70096,bc44e320,3d8a3f94,be317268,c00346e8,bf8ca84a,bf579352,be1bac35,3e53981c,c0047645,be2fa138,bf03fc18,3f08d064,bf857346,be94543f,bf771034,bf9a9ffd,3e838d50,3ef17560,3e23985d,bed39294,3f7183da,c00936e0,bf0b4873,3f656178,bfa6998d,3e666b26,3f326ccb,bfd2ae23,bfc3c984,bf832ded,3fa31424,bf21457c,3e47f256,bf1ed326,bf8a633d,3d3d3274,bf896583,3edaa4aa,bfee679c,3f42818a,be9cfec4,bf4f95f8,bfc88c4e,3ddc232a,be59c1aa,bf28c8a6,3f4c6d37,3fb7511f,3f059b50,be13b2ba,bfde735b,bf3a457e,bf81a97f,bde54f24,bf0f1843,be910324,bebd3baa,bf169337,bf141b8e,bfb1daf7,bf56f556,bf4108c4,be891e06,3f0dcb90,bf0dd06e,3d09d790,3e849e0a,3d9c816e,3eb8e00e,bf88e357,c012296c,bff5cee0,bf978619,bf935689,3d297b10,bfd60dae,bf5243a2,bf759874,bf51bae0,3f0a00cc,3e0c98cc,3eec76bc,bf47f4be,bf8a2c8f,bf8f3ae8,bf4139ee,3f5cc3e2,3f314082,bcbb0880,3d9fb5fc,3f0fdde8,bf038fa9,beb5b6b2,bf3828b5,bf7c55db,bf4f754e,3b070f00,bfcee9bf,3f66f40c,bf02be42,3eaaabe4,bf3fac14,bf59c3f0,3efb8c40,3f81faca,beeee2a0,bf6984bf,bd61d6de,bee38b1b,bf02049a,bfd3213a,c005fc45,bf195c0f,bf5de8a4,bf819ff3,bf417cfa,bf95eed6,bf4d6adc,bf66c890,beb8883d,3ec940ea,3fa112dd,bf9d3e38,3f055b28,bfbef052,3e51c9b2,bf95d0c5,bf0f4313,bd2113a0,bff8d966,3e5c1ef0,bf124477,bf5e19c6,3f43fbe6,3e938352,bf37a8e0,3f2b85c2,bf07e09d,bf5f93ec,3ec71606,be6f3b85,bf0fb4ec,3e5fbbfe,bfb7adf2,3e005d54,bde8ba5e,bfd5587b,bdc851f0,beef182b,bf7059ba,3f5c4043,bf7c794c,bfa0f3bf,3daeeb26,bf77a4e1,be3eb112,be9985c9,bfb61c67,bf017946

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd3e63e,00000000,00000000,00000000,3e6b01ae,3f6d1f1c,00000000,3f7113c5,00000000,00000000,00000000,3fc8ebd4,3ebaa41b,00000000,00000000,00000000,3e8ee3c9,00000000,00000000,00000000,3f3f1790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e758685,00000000,00000000,3f95771e,3f47dd4e,00000000,3ed59bca,00000000,00000000,00000000,00000000,3dd0673c,00000000,3e558898,4005ccf0,3edb0924,3d656338,00000000,3f7cf9dc,00000000,00000000,3de20044,3dac32f4,3ca88ee0,3f088898,3f80f6f2,00000000,3efa6065,00000000,00000000,3f50a53a,3f63e5e3,3f2832b4,3d0384bc,00000000,3e9fb2a6,3e25ddea,3f7f46f4,00000000,00000000,00000000,00000000,3e22bbdc,00000000,00000000,3dfe1940,00000000,00000000,00000000,3e9afaec,00000000,00000000,3f00615a,00000000,00000000,00000000,3c3bd440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a3f94,00000000,00000000,00000000,00000000,00000000,3e53981c,00000000,00000000,00000000,3f08d064,00000000,00000000,00000000,00000000,3e838d50,3ef17560,3e23985d,00000000,3f7183da,00000000,00000000,3f656178,00000000,3e666b26,3f326ccb,00000000,00000000,00000000,3fa31424,00000000,3e47f256,00000000,00000000,3d3d3274,00000000,3edaa4aa,00000000,3f42818a,00000000,00000000,00000000,3ddc232a,00000000,00000000,3f4c6d37,3fb7511f,3f059b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dcb90,00000000,3d09d790,3e849e0a,3d9c816e,3eb8e00e,00000000,00000000,00000000,00000000,00000000,3d297b10,00000000,00000000,00000000,00000000,3f0a00cc,3e0c98cc,3eec76bc,00000000,00000000,00000000,00000000,3f5cc3e2,3f314082,00000000,3d9fb5fc,3f0fdde8,00000000,00000000,00000000,00000000,00000000,3b070f00,00000000,3f66f40c,00000000,3eaaabe4,00000000,00000000,3efb8c40,3f81faca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec940ea,3fa112dd,00000000,3f055b28,00000000,3e51c9b2,00000000,00000000,00000000,00000000,3e5c1ef0,00000000,00000000,3f43fbe6,3e938352,00000000,3f2b85c2,00000000,00000000,3ec71606,00000000,00000000,3e5fbbfe,00000000,3e005d54,00000000,00000000,00000000,00000000,00000000,3f5c4043,00000000,00000000,3daeeb26,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2b88e,3f826fbc,c00c39f9,3f385eba,bfebc0f2,3e899326,c00535e8,c06ed248,bfccbe10,bfb30e14,3efeb4b2,c00b35f4,bd82923c,400ed918,c062dc43,bd1f9208,bf3d5a76,bf4d1850,bc89434c,3f2ee68f,3eb5b1fa,c03b8ba4,bc8d3726,bf9173c6,3f3db48c,3f04a345,be8f9434,bf7d737a,be18ad90,bd95a5c8,3e7eef40,4001da0f,be32121e,bca1d126,bc8b817f,bf18470e,be038682,bd995482,bc9645b7,bfbdcb28,bc73f7f4,3e292288,3f0b41b4,40765b1b,3fb194f2,bf8c4d80,bea92daa,3f466d66,c00fdf13,c02ad66a,bea1f200,bf2cea51,bfaf55c2,3fe9cece,4008db14,3f45b164,bc1d7c5d,3fee31e5,bf117f9b,bf2d4eb1,409470f1,c0ab9974,3f9dc899,401a167e,3f0f1152,c01eaff6,c008a125,3f7d6886,bed088c6,bd407fde,bc9b71ec,be4d7836,bcccfd68,3e2e9efe,3f0807f0,bef7fa46,bdc28a61,3e002d4e,bfbe14a1,4018a842,3f6b72a6,bd7668f6,bc9c1e2a,3f8e9294,3f800d0a,bd8ded5f,bc8609bb,bf24e0c6,c017f6ca,3fb4343b,3e4e7a1c,bfb03b7e,c02fec12,beb18bb5,3e8070cc,3f697d2f,be8472da,bdf5a048,c06c21b5,bf8d7b7b,3ecad333,bf159bd8,bcd276f0,be970d96,bffea17c,3effd702,bdc796a0,c0b6c58a,bc8fde08,be54132f,bf2bcfb4,bf721ad1,c04e7724,bf8d6a5c,bae61800,3fb8de28,3feb0f3a,c0388a98,beb0d65a,bf57da76,bd0e7d8c,401c1686,40543659,3fd59697,bf05d38c,3f9527d8,3fbb3008,3f2551a0,3f1d544a,bdee15d0,c048a4be,be9bf91f,bcc53fa1,3f850112,3ea093df,c0623a54,c0259c4a,bc95b7e2,3df61be8,c06590fe,bfde12bb,bcb5f3ed,bf2ee4ec,bc1fefd1,bc84714c,bedb516d,bfb06088,3fbdaf4a,bf9fd512,c000e69b,3f5c66d2,be32e950,3f15f5cb,bd733241,bf3c04ea,bf9f34da,c03bfd34,bfee8eea,bcf07bb8,bef93c78,3f3fb0c1,be4164e8,bfffd537,be29437a,bfd7aa06,bf44e378,bf6d6a60,bca4fe26,3e96bc68,bfcd1f4d,bd259514,bca3594b,3fa6c7f2,bf95712f,3fd0beb6,3fde4f66,bf5986a4,3ee4b85a,403cb7e1,bea661e6,3e65a3bf,c0492ba0,be1d3622,be9d1892,bed4293a,3f55c3e3,bf1aa43d,bfc17384,bf33beb2,bc8f09ae,3f0c58d5,bc7dacc4,3e99ea2d,bccc2ed9,c012ef80,bcc95bf5,c059965c,c00b60db,bfd5175b,3f1d8f30,be687ba9,3f611f04,bd384888,c02ef544,3daf527c,bed386ba,bf842fb2,3f88868a,bda4a160,bdd8133a,bc7fc362,3f7f8eb2,bf71bb86,bd46bbb9,ba7c8b00,3f761330,bcdc5380,3e4cff7c,bf3a8836,bf5a8c30,40070d0c,3f3c467e,40008cc4,3eba713f,bcc70b85,bd368cc0,bcc20e74,bd00cf2b,bf29a062,bfdc0e5c,bd8a6ff9,bf329e71,3e954521,bdbc7188,403696f4,3d756430,bf6d1916,bf3a8a4c,bfcd401c,be658953,be3a2bf4,bc837df0,3e486052,bd7ed5a3,bfe01060,bf607df0,bc92f4a9,bd2886aa,bfd4604e,be475ba8,c00f0418,3f8cdecc,bc980832,40299fb2,3f100a3f,bdd339a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f826fbc,00000000,3f385eba,00000000,3e899326,00000000,00000000,00000000,00000000,3efeb4b2,00000000,00000000,400ed918,00000000,00000000,00000000,00000000,00000000,3f2ee68f,3eb5b1fa,00000000,00000000,00000000,3f3db48c,3f04a345,00000000,00000000,00000000,00000000,3e7eef40,4001da0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e292288,3f0b41b4,40765b1b,3fb194f2,00000000,00000000,3f466d66,00000000,00000000,00000000,00000000,00000000,3fe9cece,4008db14,3f45b164,00000000,3fee31e5,00000000,00000000,409470f1,00000000,3f9dc899,401a167e,3f0f1152,00000000,00000000,3f7d6886,00000000,00000000,00000000,00000000,00000000,3e2e9efe,3f0807f0,00000000,00000000,3e002d4e,00000000,4018a842,3f6b72a6,00000000,00000000,3f8e9294,3f800d0a,00000000,00000000,00000000,00000000,3fb4343b,3e4e7a1c,00000000,00000000,00000000,3e8070cc,3f697d2f,00000000,00000000,00000000,00000000,3ecad333,00000000,00000000,00000000,00000000,3effd702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8de28,3feb0f3a,00000000,00000000,00000000,00000000,401c1686,40543659,3fd59697,00000000,3f9527d8,3fbb3008,3f2551a0,3f1d544a,00000000,00000000,00000000,00000000,3f850112,3ea093df,00000000,00000000,00000000,3df61be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdaf4a,00000000,00000000,3f5c66d2,00000000,3f15f5cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fb0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96bc68,00000000,00000000,00000000,3fa6c7f2,00000000,3fd0beb6,3fde4f66,00000000,3ee4b85a,403cb7e1,00000000,3e65a3bf,00000000,00000000,00000000,00000000,3f55c3e3,00000000,00000000,00000000,00000000,3f0c58d5,00000000,3e99ea2d,00000000,00000000,00000000,00000000,00000000,00000000,3f1d8f30,00000000,3f611f04,00000000,00000000,3daf527c,00000000,00000000,3f88868a,00000000,00000000,00000000,3f7f8eb2,00000000,00000000,00000000,3f761330,00000000,3e4cff7c,00000000,00000000,40070d0c,3f3c467e,40008cc4,3eba713f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954521,00000000,403696f4,3d756430,00000000,00000000,00000000,00000000,00000000,00000000,3e486052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cdecc,00000000,40299fb2,3f100a3f,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf95fbae,bdf677e4,bf81c0aa,40ad82e1,be8d32cd,be167d76,c001ccb7,40695144,be20a22e,be5e67e2,bf569dbc,bcf33990,40475840,3e39dc00,c1875d27,bd120778,bd5c3dd6,3da970d0,bf78a4b8,4091c059,bfe8ae06,40818899,bf90f72e,bf57cf24,bce31af6,40ed933a,bdb849d2,be979575,c0438692,40af492e,3e7842f0,c03411dc,becc5d05,bf834266,4000a745,3f9070d8,41172cf3,bd82a6ba,be39d1a8,bec2ac20,3e8f34ab,bdcdf7e8,be4c1e94,bdf34d44,3f8fb16d,405a9e5d,40233b27,bf2c9868,be240255,3fc09b70,bdf6cc2e,be09adc8,bfe866e2,bdac61a8,3f8a4ed8,c046f13b,40850588,3fd7945c,be45b02c,3e9781b0,40d9d0c7,3fc28de2,bd093f5b,bfdcabc5,c05df394,bd094036,4028b1f6,bf824fbe,408e3496,bdf48e51,bfabe096,3ec973ac,be009516,3fe5cc5a,3e8b8dcc,bfce09b5,bfe815ee,c0197201,40274d73,bccafbdc,c0723aee,3ed13560,be8b20fc,405130aa,bdf3d188,3d02cd30,bcea64b8,403bb29c,bd043634,c060d1b1,bf94ef28,c01b47d9,bd643f3e,be908b0c,be442bcc,bdc85545,3ed26260,be00f1b6,bd364a3a,bea2d3f9,be38c65b,c10a9cd6,4011fa6f,3f884cb5,400d977e,bfe024e1,bf37e5a5,c0048870,bdd203af,3f8a5c1c,3f97f1f0,be19c948,bcfba50a,bcfc0444,bd086a62,c09dd250,c022f865,be363a7c,bdea8dcb,be033959,bdc873e8,bd529850,c028c552,4116f8aa,4028fea6,41089eb3,bf685baa,c0877195,bccaed45,c00a0165,c0ec2c8a,407de972,bee1e30a,3ff3baa7,bdcf6f7a,c0a490a4,c0866c29,403486d2,c0b960b0,bfcc4232,bd1250e2,be1f7f2e,bd46c363,bf913de2,3f489208,4076c7da,bd0ff26c,3fa65f88,c00e3d18,bf60e5e0,bf252f4b,410edd92,bf2e7412,c0ed7e76,be05a3b6,3e9b6090,40b9bb26,c00dfd58,40334d4d,befe09f4,3f9d2428,c05c0c44,c05689a0,bdad3738,c0878ac0,be6f65cd,bbab5700,be3b0530,bdf9ecc2,bdc6ed89,3e5da3b8,bee3c997,bdac669a,3f97c6f3,c092ff86,be86723b,3f295c82,c0a3c356,bf43d536,3eaf213c,c03db576,be3f316b,3ee8c22c,bd818055,400470ec,3f2f1378,bd29e564,c05324cb,3fb69594,3fa4ef1d,bddead18,bd1bcf0e,bf9725b2,4051a33c,bdcd32f6,bff8c09f,c010e277,bd685b30,c0ac2826,bd2eb6ea,be4f90fe,3fec66b1,400b58bc,3f241770,be3df5c0,bead0240,3fe578fb,bd2c9e9d,bdf8fef0,bcc3846f,be64f0fc,3e2bf2f0,bf8ca529,40386cab,bfb6b4de,bd10d57c,404f22f7,be049cda,bd71bc80,bd154411,401b1048,bdaaec08,3ff14d32,3f5652c6,3fbc2093,bd12bb42,bfc874d9,bee14855,bd09d723,4018dd7a,3e6579e8,be9cfc7a,bd9e2a05,3f0b8a6c,bd414ade,bf8e4022,bf469246,bcb481e6,3f2f001b,408bab56,be168a79,c0a95642,3fb34ab6,3dd2c340,bdf28bc8,be0bf178,bd028e2a,3f95c9b5,bedaa87e,be39badf,befbe3a6,3e355d68,bfa85f12,bd4f99b3,3e548e18,bf137efd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad82e1,00000000,00000000,00000000,40695144,00000000,00000000,00000000,00000000,40475840,3e39dc00,00000000,00000000,00000000,3da970d0,00000000,4091c059,00000000,40818899,00000000,00000000,00000000,40ed933a,00000000,00000000,00000000,40af492e,3e7842f0,00000000,00000000,00000000,4000a745,3f9070d8,41172cf3,00000000,00000000,00000000,3e8f34ab,00000000,00000000,00000000,3f8fb16d,405a9e5d,40233b27,00000000,00000000,3fc09b70,00000000,00000000,00000000,00000000,3f8a4ed8,00000000,40850588,3fd7945c,00000000,3e9781b0,40d9d0c7,3fc28de2,00000000,00000000,00000000,00000000,4028b1f6,00000000,408e3496,00000000,00000000,3ec973ac,00000000,3fe5cc5a,3e8b8dcc,00000000,00000000,00000000,40274d73,00000000,00000000,3ed13560,00000000,405130aa,00000000,3d02cd30,00000000,403bb29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26260,00000000,00000000,00000000,00000000,00000000,4011fa6f,3f884cb5,400d977e,00000000,00000000,00000000,00000000,3f8a5c1c,3f97f1f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f8aa,4028fea6,41089eb3,00000000,00000000,00000000,00000000,00000000,407de972,00000000,3ff3baa7,00000000,00000000,00000000,403486d2,00000000,00000000,00000000,00000000,00000000,00000000,3f489208,4076c7da,00000000,3fa65f88,00000000,00000000,00000000,410edd92,00000000,00000000,00000000,3e9b6090,40b9bb26,00000000,40334d4d,00000000,3f9d2428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5da3b8,00000000,00000000,3f97c6f3,00000000,00000000,3f295c82,00000000,00000000,3eaf213c,00000000,00000000,3ee8c22c,00000000,400470ec,3f2f1378,00000000,00000000,3fb69594,3fa4ef1d,00000000,00000000,00000000,4051a33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec66b1,400b58bc,3f241770,00000000,00000000,3fe578fb,00000000,00000000,00000000,00000000,3e2bf2f0,00000000,40386cab,00000000,00000000,404f22f7,00000000,00000000,00000000,401b1048,00000000,3ff14d32,3f5652c6,3fbc2093,00000000,00000000,00000000,00000000,4018dd7a,3e6579e8,00000000,00000000,3f0b8a6c,00000000,00000000,00000000,00000000,3f2f001b,408bab56,00000000,00000000,3fb34ab6,3dd2c340,00000000,00000000,00000000,3f95c9b5,00000000,00000000,00000000,3e355d68,00000000,00000000,3e548e18,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41129c78,40e6b526,402f3cd4,bed28eb0,40afa575,401a29a6,bdde8c40,be24653d,bd2339c8,411dbe8b,bee8d5e2,bfe75da6,bd744918,bf3bbe6c,414eac64,bfcf8470,be242bd2,beddb7be,c018276a,4007f3a3,bd853187,bda1649e,be249040,bd68adc5,bd9eb302,419458c4,40ea53c4,be5e75b3,4137bc5f,befab39a,be74f6a4,be4d66ec,bd9dad5d,bdae7465,bd9c766a,c0ed7de1,bddfdb16,411d85b6,bd483e4e,bed95eb0,be88bc34,be80f6b9,bd7646f3,be86787b,bfe9213b,bd832cb9,c0ec2f0a,417219ca,40ab6ef0,bd0357d0,3f950490,414116aa,be852157,4106b3a0,becd8002,becceccc,bd842cb6,4174cd20,4101bf8b,3f891039,c11e0580,40bba543,bd3e2985,c10ddaee,c16f077f,be1919d6,bfb8ec24,3f8ec5fb,40ff2640,c0e38492,bf0da22e,bd99bd0b,becc9b2e,c05b4dc8,bf02ff76,3f110060,bd82eb47,bd806a36,bf7068fc,4127a3e2,bd93d333,4024e7b4,401b746c,402c4e70,c15fe7a1,408454be,bec98b18,40348170,be83787c,c0d15f73,bd26f228,411c056d,c05b80fb,41911e6e,403a5176,40c44560,bdfd94b5,412225e6,bf530ae4,bed167c6,3fc0cf68,bf5a9294,c19eec9a,bfa117af,c1108d14,4176813c,40ee9ce4,bd338740,bfabb2e2,be9f35e5,bdd84926,c05b3436,404098e8,3dbd1360,40bef027,be075a12,bea1248c,3ffaad50,bdb50233,c10b21fb,418ddc47,407763bb,beac0e59,4002363c,bda9409c,bfdd47c1,beca2528,be4bae11,40e123e2,bda324f5,be3a2e99,3fa96e43,3f4a2194,be436064,bff8ddc1,bd93e408,40406228,3ed083a8,be3f018e,bdbb0be4,be0a62a6,411fa13c,bd6e9e92,bd86ce2f,bdcf7898,c0a9f879,bfa440b1,bf087356,40822057,bf57e069,bf27900c,c13a93f0,4156c226,409fcad9,c0491b2e,41062bd0,c1b6d2e9,40392d90,c0529bf0,bf85170c,4190cb40,4183ad42,bdaabafa,bdaa7fb8,bdb151ad,bee6b61e,bdbe6f18,bdac806f,3fe80b00,bd87c1c2,c09ed5cc,c03cc63b,41311872,c0316ca0,41321eb3,be0000b2,bdd1d31c,c0082ee4,3ebe88c2,c09e5967,c06175ac,40065b86,40d25518,4055dc16,4005260a,4001d7a1,405921ff,404b4c4b,417bb5da,3e14e7f0,bf50446a,415be6e7,bdc5dbce,bea02cfe,bf93ae81,be38fc94,be9a6ecf,400bebfe,c0e4c33e,c148b1c3,be4e4ad6,415535eb,be6c2d44,bd6d0ea4,bd8f79f7,c035f295,3fbbae01,becba336,3fcd21bd,c04614da,4092c1c0,c02ffbba,3fa828c9,be6647d4,bda5c47c,bea55bcc,bf4cbf0a,bd16aa2c,403ce6b0,3ed97344,40a4b27c,3f9d4725,4160bf2c,bf0cc346,bebabf42,40f87651,c05947e2,c122215f,bf12aba5,be9afede,bfa2f4f3,c05f9e50,41229929,bf1f9f08,3fa3838e,bed7b18f,bec60006,bd85e31a,bddd570f,40ef0960,415e2830,416e87ca,c096ecdc,bd89db31,bfea064b,40af5724,be8fb240,3eaaef98,c11d0d0d,be2b6e8e,bdaad860,41123cfb,be28f00b,c010a312,3f25a142,41274015

# LAYER_3_POST_ACTIVATION - 256 values
