# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,3ef5c28f,3e5f3b64,3ed8d4fd,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eedee,3eec6e51,3e5d77d1,3ed26887,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b1,3efbb35c,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b0e,3f024a35,3ed49abe,3ef001e4,3edf0184,3e88e153,3e79c25d,3e519022,3e01aa73

# JACOBIAN - 9 x 10
bc0043f4,3af90570,bbeecafa,3bd8438e,ba1e4fd9,3b4463d5,bb05b796,3f49a0b0,3eb281ae,3efc3426
00000000,00000000,3dd43b30,00000000,00000000,00000000,3e684e20,3f6d23d0,00000000,3f70c85f,00000000,00000000,00000000,3fc8eeaa,3eb9c9bc,00000000,00000000,00000000,3e8f0139,00000000,00000000,00000000,3f3e8ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74c42c,00000000,00000000,3f957a19,3f47d1cb,00000000,3ed43747,00000000,00000000,00000000,00000000,3dd0a2a8,00000000,3e57c7f2,4005d4c2,3eda4a22,3d614260,00000000,3f7cf792,00000000,00000000,3de22b1c,3daefac4,3cac0780,3f0911a0,3f80b55f,00000000,3efa8955,00000000,00000000,3f50a6b3,3f634d09,3f284185,3d037b52,00000000,3ea13ebc,3e256cee,3f7f40ce,00000000,00000000,00000000,00000000,3e22adbc,00000000,00000000,3dfc43c8,00000000,00000000,00000000,3e9aff15,00000000,00000000,3f00c04a,00000000,00000000,00000000,3c38cb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8bdf8c,00000000,00000000,00000000,00000000,00000000,3e515134,00000000,00000000,00000000,3f08995f,00000000,00000000,00000000,00000000,3e838df3,3ef1a5ac,3e2356dd,00000000,3f71839e,00000000,00000000,3f65dbce,00000000,3e64aab8,3f32ecaf,00000000,00000000,00000000,3fa318e2,00000000,3e481cfa,00000000,00000000,3d3c2096,00000000,3edaa4ac,00000000,3f42808b,00000000,00000000,00000000,3ddfff28,00000000,00000000,3f4c508b,3fb72961,3f05a747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df3c1,00000000,3cff5e20,3e836781,3d9c83f6,3eb8b531,00000000,00000000,00000000,00000000,00000000,3d26bc80,00000000,00000000,00000000,00000000,3f0a02d3,3e0d66a4,3eec4b52,00000000,00000000,00000000,00000000,3f5cc0d3,3f30e904,00000000,3d9d7f80,3f102b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f676338,00000000,3eaaaab1,00000000,00000000,3efb5898,3f822174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca7d39,3fa118ff,00000000,3f05aad3,00000000,3e54d51e,00000000,00000000,00000000,00000000,3e5a5168,00000000,00000000,3f43f1c5,3e936b0e,00000000,3f2bb7e3,00000000,00000000,3ec719c9,00000000,00000000,3e5f1478,00000000,3dfd8736,00000000,00000000,00000000,00000000,00000000,3f5c9150,00000000,00000000,3daee5fc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2a3b5,3f82d059,c00be092,3f382120,bfec0054,3e85a172,c005b92c,c06efd56,bfcc8e1b,bfb2fca7,3efe3fc0,c00b37e1,bd85337f,400ec9be,c062d048,bd226050,bf3d4d27,bf4d2eba,bc8939ba,3f2f3ddb,3eb56c66,c03baeb0,bc8d3813,bf917243,3f3e0a41,3f04a417,be8f1115,bf7d2e02,be18aa42,bd97066c,3e800d70,4001d93a,be335220,bca1abed,bc8b9671,bf18193b,be04d46e,bd995b38,bc966bfe,bfbdd229,bc743b3c,3e2859ac,3f0ae931,40765a3f,3fb19357,bf8bf107,bea83721,3f45f21a,c00fd72f,c02b00de,bea2ed39,bf2d02da,bfaf4d11,3fea3eb0,40094a8a,3f45bce6,bc1d80e4,3fee2ee3,bf112383,bf2daf47,40946a5d,c0abd6bc,3f9d4de9,401a124d,3f0ee746,c01ea896,c008d400,3f7d344d,bed05d5d,bd406f34,bc9b8775,be4e58ae,bcccf2c8,3e2d1722,3f0826bf,bef8c1fd,bdc2845b,3dfe3208,bfbe0858,4018a103,3f6d9cf3,bd7637b3,bc9c123b,3f8e6bea,3f808f53,bd8de566,bc8612b1,bf250636,c0181532,3fb498c2,3e4d67ea,bfb14cce,c0300317,beb0af6a,3e801be6,3f69b3ce,be844b21,bdf6a688,c06c3b9d,bf8d40fd,3eca31c2,bf157480,bcd257b1,be97f9c2,bffe9b0b,3f004a21,bdc786e6,c0b6a45e,bc8fd67b,be54b51e,bf2c19ac,bf727e22,c04ea5b3,bf8da9ce,bb06bd80,3fb8af2d,3feaf361,c0388e12,beb0dcd3,bf57b60b,bd0e677a,401c0e8c,40544146,3fd4bdb9,bf0658c5,3f9546b6,3fbb2a53,3f2588b7,3f1d34f5,bdea3820,c0489e62,be9b721d,bcc54fb5,3f84eab4,3ea29153,c0622ed8,c025bec8,bc9592ee,3df6f298,c0653bf3,bfde0815,bcb5ea33,bf2e9dad,bc1fa4d3,bc845549,bedb5ce8,bfb04def,3fbda5ba,bf9feebe,c000f2b2,3f5ca7b4,be3225a4,3f15723f,bd732154,bf3bd500,bf9edc2e,c03bcd48,bfee6db3,bcf078db,bef8c649,3f3fd218,be3fd788,bfffd9ed,be2a44fb,bfd6f219,bf468e20,bf6d8926,bca4fbc7,3e97478a,bfcd63a1,bd284524,bca343e9,3fa6ced4,bf957825,3fd0d4d5,3fde681f,bf59c05b,3ee4c970,403c424c,bea64269,3e6382be,c0492976,be1d3715,be9be1ea,bed50b7d,3f5572f5,bf1a4b67,bfc177bf,bf3364e5,bc8f2848,3f0bcbcf,bc7d4479,3e9b62d2,bccc1c3c,c012e94c,bcc95afb,c0593470,c00b1ac0,bfd56053,3f1d6313,be65c012,3f60c4e7,bd385971,c02f0aeb,3db2c044,bed3115b,bf847274,3f888870,bdab044c,bdd8079d,bc7f9ad3,3f7f808f,bf710497,bd46bdf4,b883a800,3f76711c,bcdc6ddd,3e4fceb8,bf3a97bc,bf5931fb,4007039d,3f3c5702,40008fe3,3ebfedc2,bcc6dc6d,bd3acb10,bcc20b7f,bd00ca8f,bf293405,bfdc20a2,bd8a7b1c,bf329b7d,3e96205a,bdacfd54,4036522a,3d720f90,bf6d070f,bf397675,bfcd9854,be68304f,be3abbcc,bc874950,3e49627a,bd7ec04e,bfe1062c,bf60b520,bc92e95b,bd2875d9,bfd47337,be493ac8,c00f3059,3f8cf175,bc97ec39,4029a256,3f10947d,bdc4ac18

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f82d059,00000000,3f382120,00000000,3e85a172,00000000,00000000,00000000,00000000,3efe3fc0,00000000,00000000,400ec9be,00000000,00000000,00000000,00000000,00000000,3f2f3ddb,3eb56c66,00000000,00000000,00000000,3f3e0a41,3f04a417,00000000,00000000,00000000,00000000,3e800d70,4001d93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2859ac,3f0ae931,40765a3f,3fb19357,00000000,00000000,3f45f21a,00000000,00000000,00000000,00000000,00000000,3fea3eb0,40094a8a,3f45bce6,00000000,3fee2ee3,00000000,00000000,40946a5d,00000000,3f9d4de9,401a124d,3f0ee746,00000000,00000000,3f7d344d,00000000,00000000,00000000,00000000,00000000,3e2d1722,3f0826bf,00000000,00000000,3dfe3208,00000000,4018a103,3f6d9cf3,00000000,00000000,3f8e6bea,3f808f53,00000000,00000000,00000000,00000000,3fb498c2,3e4d67ea,00000000,00000000,00000000,3e801be6,3f69b3ce,00000000,00000000,00000000,00000000,3eca31c2,00000000,00000000,00000000,00000000,3f004a21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8af2d,3feaf361,00000000,00000000,00000000,00000000,401c0e8c,40544146,3fd4bdb9,00000000,3f9546b6,3fbb2a53,3f2588b7,3f1d34f5,00000000,00000000,00000000,00000000,3f84eab4,3ea29153,00000000,00000000,00000000,3df6f298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda5ba,00000000,00000000,3f5ca7b4,00000000,3f15723f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fd218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97478a,00000000,00000000,00000000,3fa6ced4,00000000,3fd0d4d5,3fde681f,00000000,3ee4c970,403c424c,00000000,3e6382be,00000000,00000000,00000000,00000000,3f5572f5,00000000,00000000,00000000,00000000,3f0bcbcf,00000000,3e9b62d2,00000000,00000000,00000000,00000000,00000000,00000000,3f1d6313,00000000,3f60c4e7,00000000,00000000,3db2c044,00000000,00000000,3f888870,00000000,00000000,00000000,3f7f808f,00000000,00000000,00000000,3f76711c,00000000,3e4fceb8,00000000,00000000,4007039d,3f3c5702,40008fe3,3ebfedc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96205a,00000000,4036522a,3d720f90,00000000,00000000,00000000,00000000,00000000,00000000,3e49627a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cf175,00000000,4029a256,3f10947d,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf955f88,bdf67c24,bf815f9c,40ad7277,be8d4043,be168454,c001c756,406951dc,be1e0744,be5e68d5,bf5903f3,bce80620,4046f4de,3e3cf164,c187650a,bd120720,bd5c4a94,3dab8318,bf7537ce,4091bb2e,bfe865b8,40818413,bf91389c,bf569ab0,bce303a4,40ed9d7e,bdb84521,be979739,c04310f9,40af33f6,3e765d7c,c034124d,beccd551,bf835142,4000857b,3f9048f5,41172c7b,bd82b514,be39da6a,bec2b59e,3e8eebe3,bdce0b1d,be4c2029,bdf3486b,3f8f45a8,405a82a4,402311f1,bf2b8648,be23f9a6,3fc08ab1,bdf6d609,be09a873,bfe846e2,bdac6979,3f89e7d4,c046cb8b,4084fc36,3fd767cc,be45b210,3e9ceea0,40d9c141,3fc294ad,bd092583,bfdccb5f,c05e0290,bd094e35,4028960f,bf82a62d,408e2d7c,bdf49d21,bfabd1b7,3eca5276,be008458,3fe59d6b,3e8b12ae,bfce3997,bfe7ef39,c019644f,4027072b,bccaf3b7,c071fd83,3ece7a04,be8ba56c,405126e7,bdf3c44e,3cf39660,bcea9927,403b8f22,bd043300,c0610b82,bf93fa03,c01b4985,bd64547f,be908ea2,be4de454,bdc861be,3ecc3ba7,be00f80e,bd36600d,bea66317,be38d3bc,c10a9613,40120fc2,3f8802e0,400db4a3,bfe03ee7,bf362121,c004d3f3,bdd20b7b,3f8a1356,3f97b1f8,be19cfe4,bcfb90ec,bcfc2124,bd0858b1,c09de3fe,c0227d6c,be363cf0,bdea9767,be033214,bdbfec70,bd529056,c02835f2,4116f9d4,40288c29,41089ec3,bf681dbd,c0874857,bccb1327,c009f0f6,c0ec25f2,407dd80a,bee1ca10,3ff39db7,bdcf6621,c0a46dcf,c086ab3b,40347d4d,c0b93f29,bfcc2ed3,bd1261a2,be1f88e1,bd46d277,bf9106bd,3f4908fe,4076e16f,bd0fec19,3fa613e3,c00e2845,bf602e10,bf24dff1,410ede0f,bf2f4acf,c0ed9710,be05a6da,3e9dd5f8,40b9d351,c00e8db1,40334d4b,bf001152,3f9ca2d9,c05b6118,c0563ffb,bdad4b2e,c0874790,be6e3618,3b279400,be3df4b8,bdf9fe2d,bdc6f4e8,3e5d4d64,bee5664e,bdac7313,3f975cbb,c092ca33,be867940,3f293e96,c0a3b428,bf442d1d,3eaecd97,c03dc99f,be3f3271,3ee5a9c8,bd8187fc,400457d2,3f30332e,bd29fa60,c0529059,3fb5fe1d,3fa4f8c4,bddeb1ff,bd1bde8c,bf96e2f8,40517d33,bdcd1873,bff8ceb8,c010fd3d,bd4fd6d0,c0ac2a38,bd2ec875,be4f9259,3feadfe9,400b4d2a,3f27c65a,be3ed8a8,beadac58,3fe50d9b,bd2cb2fd,bdf90fb4,bcc3a386,be65013b,3e35af84,bf8cdd8c,40381438,bfb43a02,bd110bae,404e898b,be049a42,bd7c5c40,bd155b03,401b3c00,bdaad4db,3ff0f0e9,3f561bea,3fbc02f0,bd12b4b4,bfc9196e,bedfb3e7,bd0a0e02,4018bc37,3e619540,be9fe8ca,bd9e2ddf,3f0b412c,bd4127bb,bf8dbede,bf462f1c,bcb4cde4,3f2d5613,408b96bc,be168e90,c0a95d80,3fb338cb,3dc318a8,bdf2945c,be0bff91,bd02808b,3f95f4e0,bedb01b2,be39c4db,befe0664,3e323798,bfa849a7,bd4fb37e,3e541f45,bf1452d3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad7277,00000000,00000000,00000000,406951dc,00000000,00000000,00000000,00000000,4046f4de,3e3cf164,00000000,00000000,00000000,3dab8318,00000000,4091bb2e,00000000,40818413,00000000,00000000,00000000,40ed9d7e,00000000,00000000,00000000,40af33f6,3e765d7c,00000000,00000000,00000000,4000857b,3f9048f5,41172c7b,00000000,00000000,00000000,3e8eebe3,00000000,00000000,00000000,3f8f45a8,405a82a4,402311f1,00000000,00000000,3fc08ab1,00000000,00000000,00000000,00000000,3f89e7d4,00000000,4084fc36,3fd767cc,00000000,3e9ceea0,40d9c141,3fc294ad,00000000,00000000,00000000,00000000,4028960f,00000000,408e2d7c,00000000,00000000,3eca5276,00000000,3fe59d6b,3e8b12ae,00000000,00000000,00000000,4027072b,00000000,00000000,3ece7a04,00000000,405126e7,00000000,3cf39660,00000000,403b8f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc3ba7,00000000,00000000,00000000,00000000,00000000,40120fc2,3f8802e0,400db4a3,00000000,00000000,00000000,00000000,3f8a1356,3f97b1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f9d4,40288c29,41089ec3,00000000,00000000,00000000,00000000,00000000,407dd80a,00000000,3ff39db7,00000000,00000000,00000000,40347d4d,00000000,00000000,00000000,00000000,00000000,00000000,3f4908fe,4076e16f,00000000,3fa613e3,00000000,00000000,00000000,410ede0f,00000000,00000000,00000000,3e9dd5f8,40b9d351,00000000,40334d4b,00000000,3f9ca2d9,00000000,00000000,00000000,00000000,00000000,3b279400,00000000,00000000,00000000,3e5d4d64,00000000,00000000,3f975cbb,00000000,00000000,3f293e96,00000000,00000000,3eaecd97,00000000,00000000,3ee5a9c8,00000000,400457d2,3f30332e,00000000,00000000,3fb5fe1d,3fa4f8c4,00000000,00000000,00000000,40517d33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feadfe9,400b4d2a,3f27c65a,00000000,00000000,3fe50d9b,00000000,00000000,00000000,00000000,3e35af84,00000000,40381438,00000000,00000000,404e898b,00000000,00000000,00000000,401b3c00,00000000,3ff0f0e9,3f561bea,3fbc02f0,00000000,00000000,00000000,00000000,4018bc37,3e619540,00000000,00000000,3f0b412c,00000000,00000000,00000000,00000000,3f2d5613,408b96bc,00000000,00000000,3fb338cb,3dc318a8,00000000,00000000,00000000,3f95f4e0,00000000,00000000,00000000,3e323798,00000000,00000000,3e541f45,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112871e,40e69c1f,402ef05d,bed27e00,40afebea,401a6eee,bdde690c,be245ed4,bd232050,411d9a9c,bee8c8f1,bfe756c4,bd74177a,bf3bab76,414eb859,bfcf4648,be24282d,bedd9b6b,c0188337,4007f116,bd852d89,bda138a4,be281ae0,bd68bffc,bd9e8a6e,419449e3,40ea16d2,be5e67f5,4137cbb9,befa9142,be74dc34,be4d57cb,bd9d9bef,bdae48a8,bd9c65b3,c0ed348b,bddfd091,411d7159,bd4861eb,bed93d61,be88aa89,be80e3f0,bd761fa7,be866b3b,bfe9e718,bd8335e1,c0ec04b2,4171fb7e,40ab7eb3,bd1d43f0,3f958176,41411e2e,be85113f,4106b4cc,becd5fe0,becccc06,bd842d8d,4174cdf7,4101c3c4,3f89cb2f,c11e0778,40bbcc58,bd3e0de7,c10ddf46,c16f2de4,be19090f,bfb8dbf4,3f8f8ee0,40ff3a53,c0e39b03,bf0d954b,bd99b43c,becc8123,c05b9b02,bf00eac2,3f1237b4,bd82cfe5,bd80762c,bf7047ba,41277fc7,bd939c3c,4024b6b0,401b137f,402c3642,c15fd387,40843ed9,bec97abf,4034631d,be8368af,c0d16415,bd26c272,411beebc,c05bffc0,41911532,403a6e5d,40c3fbf1,bdfd950c,412216fb,bf5178c7,bed14d26,3fc1ef19,bf5acf54,c19ec914,bfa222fc,c110772f,41768561,40eee5f6,bd281780,bfab9a0f,be9f26d0,bdd849ed,c05c2c9d,4040c880,3dc369c0,40bec564,be073e22,bea11438,3ffb466f,bdb4d7ab,c10b29a8,418dd167,407759e9,beabf654,4001dc52,bda92153,bfdcd251,beca0f5c,be4ba5d8,40e11f26,bda3100f,be3a191d,3fa96055,3f49ab95,be433866,bff8f0bd,bd93be6e,40404c5f,3ed2bcf8,be3eee51,bdbb0caf,be0a57fa,411fc51d,bd6ea493,bd86b077,bdcf6f7b,c0a982c8,bfa439ce,bf08642d,40820424,bf57c02d,bf277fe7,c13ad918,4156bf45,409fb0bb,c048ff27,41061ecc,c1b6d22b,403940f3,c053838a,bf8505d1,4190c68b,4183a1f4,bdaa98a6,bdaa5cdb,bdb14975,bee68e13,bdbe56b4,bdac6fb7,3fe5ce9a,bd87a86a,c09eff46,c03d6207,413105aa,c0319438,41320c12,bdffdfee,bdd1dd57,c007e531,3ebd07bf,c09e4407,c061a2a2,4006ec98,40d27be0,4055e44e,4004de03,4001ccd1,4059542b,404b0395,417bb11d,3e0b7128,bf508634,415bdcd2,bdc5cb1d,bea020c0,bf93a2e7,be38f645,be9a6385,400c3c8c,c0e49f69,c1487982,be4e250c,41552b30,be6c08be,bd6cfc18,bd8f8f14,c035a1f6,3fbb80e2,becb9578,3fccc87c,c0461ee9,4092ae56,c02f966b,3fa88335,be663dfc,bda5c188,bea54ac2,bf4ca39a,bd1668f5,403d5773,3ed8b358,40a502b1,3f9e343a,4160ad68,bf0caf53,bebaac85,40f85fc3,c05914e6,c121fed6,bf129981,be9ae5cc,bfa2ed62,c05f31e7,412288b4,bf1f8a31,3fa392dd,bed78f8a,bec5e925,bd85d383,bddd47e3,40eed55a,415e166f,416e7e61,c096b064,bd89be74,bfea7642,40af4cf9,be8fa231,3ea80cb8,c11ceb88,be2b6dc2,bdaab2ff,4112338e,be28ca14,c0109167,3f236894,4126c19c

# LAYER_3_POST_ACTIVATION - 256 values
