# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,3ef5c28f,3e5f3b64,3ed8d4fe,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3eec6e52,3e5d77d2,3ed26888,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9aaf,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b0a,3f024c38,3ed48e52,3ef02413,3edf1fac,3e88e7ca,3e79b104,3e516c78,3e0182c0

# JACOBIAN - 9 x 10
bbcf5a77,3b44fb32,bbf0cd98,3be473aa,ba1f0f04,3b476f02,bb09bd13,3f4a70fc,3eb0ea69,3efba85c
bc227700,bfa1fe90,3dd37b40,becb4b7d,bf9c9b66,bf653572,3e6ab764,3f6d1c90,bfb22c7c,3f7131c8,bf7b60ce,bee9314a,be96812d,3fc8edcc,3eba6c75,befb9bbc,bf92a490,c00b6cdb,3e8e84ec,bc94d640,be17d7f6,be32c6f0,3f3eceba,be7d0c6e,bf4ff190,bfe29a30,be5b45a6,bd348264,be2ee0d8,bf2ee488,bf9ec943,bd636208,be632e1a,3e758ef2,bfc27058,be144c5c,3f95a19a,3f47f351,bfa1ed1d,3ed4e0f8,bdf5a884,bf4db5f7,bfa109a6,bf34151b,3dd3aa48,bf07fdaa,3e578f2c,4005c3b4,3edaeec0,3d656bd8,beb60c00,3f7cfbbe,be3d1c0a,bfaec857,3de22066,3dab06f8,3caa6920,3f08ef7c,3f80d718,be9676e6,3efa32bf,be8c3ca2,bfe604ec,3f50a420,3f636363,3f282948,3d038896,bf496fa6,3ea08004,3e25fb8a,3f7fa190,bf7ac926,bd9794b4,be6695be,bf8f9454,3e22d710,bf4c9652,bf16ccf2,3dfac920,bfdb2b4e,bea2ba5c,bf842b7d,3e9af768,bf360086,be63853c,3f004d17,bf40e84a,bf2b0acd,bf98feb3,3c2bd280,bed4be32,be44647c,bf2a6dbb,c0002da0,bfb87314,be99b33e,bfb72894,bc412b20,3d8e0c78,be3245a0,c0034f04,bf8c9863,bf576f1b,be19e852,3e536a32,c0046491,be317520,bf03fc98,3f087ca8,bf858dce,be944527,bf76c19f,bf9a6a5c,3e838be2,3ef18f1a,3e249830,bed30414,3f718388,c0093530,bf0b7a0c,3f6585d8,bfa682b2,3e646b5a,3f32b916,bfd2906a,bfc3d4bb,bf8365db,3fa30632,bf211394,3e47cc66,bf1f3d90,bf8a6e5c,3d3c5640,bf8932a8,3edaa413,bfee72e0,3f428178,be9d4660,bf500d57,bfc8a328,3dde11a2,be5b2338,bf28d405,3f4c0b2c,3fb72da2,3f058ff6,be13f066,bfde2f8a,bf39dce7,bf81b39a,bde232cc,bf0f56cc,be910643,bebdd2b0,bf16f5c2,bf1400b8,bfb1fb8d,bf5697cc,bf40c901,be88e5a8,3f0e833e,bf0e219c,3d08f858,3e8405b8,3d9c764a,3eb8b452,bf88bfb5,c01228d0,bff59934,bf977ee8,bf936605,3d251dc8,bfd5e0b3,bf526940,bf7561d9,bf5215c0,3f0a0161,3e0c1904,3eec1b24,bf47e15c,bf8a4e25,bf8f1d36,bf4120f6,3f5cc6d3,3f313147,bcb411e0,3da010d8,3f0fde1d,bf03adb4,beb59b9f,bf38365c,bf7cbc8a,bf4f723e,39dfc800,bfcef140,3f670633,bf02a837,3eaaac92,bf3f5c60,bf59e250,3efc34a0,3f821e62,beedfe40,bf69df7e,bd5e7e32,bee38c9b,bf01c212,bfd3781f,c006119e,bf198fa1,bf5e20c8,bf819ff2,bf417df6,bf96175c,bf4d4f20,bf667c22,beb7bf7f,3ec9efea,3fa0e724,bf9d548f,3f05c712,bfbed6ee,3e534ab0,bf95cd0c,bf0fa23a,bd253ea0,bff8ced9,3e5a8eac,bf121fac,bf5e5b38,3f442d95,3e925b00,bf3788fc,3f2ba424,bf07e760,bf5f8b97,3ec71783,be6de7d4,bf0faa92,3e5fbc24,bfb79860,3dff6836,bde96328,bfd555ca,bdc81d64,beef1981,bf7049b2,3f5c982c,bf7c9db7,bfa0fdbe,3daee0ea,bf77f2dc,be3e559c,be9a7035,bfb65ed3,bf01bc5d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd37b40,00000000,00000000,00000000,3e6ab764,3f6d1c90,00000000,3f7131c8,00000000,00000000,00000000,3fc8edcc,3eba6c75,00000000,00000000,00000000,3e8e84ec,00000000,00000000,00000000,3f3eceba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e758ef2,00000000,00000000,3f95a19a,3f47f351,00000000,3ed4e0f8,00000000,00000000,00000000,00000000,3dd3aa48,00000000,3e578f2c,4005c3b4,3edaeec0,3d656bd8,00000000,3f7cfbbe,00000000,00000000,3de22066,3dab06f8,3caa6920,3f08ef7c,3f80d718,00000000,3efa32bf,00000000,00000000,3f50a420,3f636363,3f282948,3d038896,00000000,3ea08004,3e25fb8a,3f7fa190,00000000,00000000,00000000,00000000,3e22d710,00000000,00000000,3dfac920,00000000,00000000,00000000,3e9af768,00000000,00000000,3f004d17,00000000,00000000,00000000,3c2bd280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e0c78,00000000,00000000,00000000,00000000,00000000,3e536a32,00000000,00000000,00000000,3f087ca8,00000000,00000000,00000000,00000000,3e838be2,3ef18f1a,3e249830,00000000,3f718388,00000000,00000000,3f6585d8,00000000,3e646b5a,3f32b916,00000000,00000000,00000000,3fa30632,00000000,3e47cc66,00000000,00000000,3d3c5640,00000000,3edaa413,00000000,3f428178,00000000,00000000,00000000,3dde11a2,00000000,00000000,3f4c0b2c,3fb72da2,3f058ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e833e,00000000,3d08f858,3e8405b8,3d9c764a,3eb8b452,00000000,00000000,00000000,00000000,00000000,3d251dc8,00000000,00000000,00000000,00000000,3f0a0161,3e0c1904,3eec1b24,00000000,00000000,00000000,00000000,3f5cc6d3,3f313147,00000000,3da010d8,3f0fde1d,00000000,00000000,00000000,00000000,00000000,39dfc800,00000000,3f670633,00000000,3eaaac92,00000000,00000000,3efc34a0,3f821e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9efea,3fa0e724,00000000,3f05c712,00000000,3e534ab0,00000000,00000000,00000000,00000000,3e5a8eac,00000000,00000000,3f442d95,3e925b00,00000000,3f2ba424,00000000,00000000,3ec71783,00000000,00000000,3e5fbc24,00000000,3dff6836,00000000,00000000,00000000,00000000,00000000,3f5c982c,00000000,00000000,3daee0ea,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2b346,3f8257b2,c00be9cc,3f386de6,bfeb79b6,3e853f3e,c005e88a,c06eeab9,bfccbd43,bfb34c54,3efd3ff6,c00b5e14,bd82899c,400edab2,c062f6fc,bd225620,bf3da269,bf4cfa27,bc894170,3f2edf54,3eb5fed7,c03ba2fb,bc8d30b6,bf91832f,3f3eabaf,3f045a36,be8f386c,bf7d4d00,be18a65b,bd9645cc,3e805380,4001d95c,be32d28b,bca1c21c,bc8b83f4,bf18803c,be03a21c,bd996082,bc964a06,bfbe00a3,bc74091f,3e288dd0,3f0b0a40,40765b37,3fb19315,bf8c1b95,bea97d83,3f462d54,c00ff47f,c02b0f3c,bea1905a,bf2d0a6e,bfaf2b8f,3fea0a69,40092bd1,3f45b715,bc1d7728,3fee48c0,bf117c32,bf2d3e03,40946a8e,c0abb3fd,3f9df284,401a1558,3f0fac26,c01eaeee,c0090310,3f7dc6b6,bed0cacc,bd40850b,bc9b6d60,be4db721,bcccf49b,3e2a4048,3f0800a5,bef855e4,bdc26f44,3e01092c,bfbe137e,4018963c,3f6e01c2,bd7647f0,bc9c0dbb,3f8e7663,3f801bc8,bd8debc5,bc860ac8,bf24d918,c017f49a,3fb414ca,3e4ffb7c,bfb0c40b,c02fe206,beb0ac6f,3e80b428,3f69906a,be84edbf,bdf9dcf0,c06c1b84,bf8d75c4,3eca78be,bf150c7d,bcd27c57,be976562,bffe93d1,3f0099cb,bdc78eba,c0b6c702,bc8fd892,be537bc8,bf2c32d0,bf71f4ba,c04ee0ba,bf8d82e4,bae41a00,3fb905a1,3feb0101,c0387d60,beb0a710,bf58db00,bd0e6a8e,401c0dfa,40543c74,3fd511e6,bf062d06,3f9553f0,3fbb46d4,3f254ed0,3f1d58ac,bded6484,c048629a,be9ba696,bcc5456d,3f84cb0a,3ea1b662,c0624c23,c025d2ef,bc95af59,3df8c460,c0655cce,bfde27ba,bcb5e9fb,bf2e937c,bc1f92e5,bc845049,bed8bb5c,bfb0252a,3fbd829c,bf9fd90c,c001066e,3f5d107b,be32403c,3f162958,bd732e38,bf3baadc,bf9f1bdc,c03be95b,bfeee3e0,bcf08bba,bef81a26,3f3f56ae,be428698,bfff3e08,be2a7a9b,bfd7082e,bf466ba1,bf6d42ba,bca4fc10,3e95d50d,bfcddde7,bd23c564,bca345ca,3fa69bd7,bf955253,3fd0da65,3fde40fe,bf59a829,3ee57088,403c6810,bea5d336,3e66a874,c0491221,be1cbd54,be9cbbae,bed3c732,3f55ba7b,bf1a8e25,bfc1a064,bf3398be,bc8f2f89,3f0c73ca,bc7d83a9,3e99657a,bccc2cfa,c012ef94,bcc95367,c05957fd,c00b55b9,bfd55c59,3f1d6b99,be67301f,3f6131fe,bd38555c,c02ef496,3db093c8,bed31adc,bf84aa8a,3f8854cc,bda23f20,bdd81504,bc7f7540,3f7fb77e,bf716b58,bd46bcd8,bac58200,3f75c145,bcdc5258,3e4e4330,bf3aa240,bf5b73aa,40070e5d,3f3cd00d,4000877b,3ebc44fe,bcc6fd45,bd360540,bcc20e17,bd00d43a,bf2930cc,bfdbc6e6,bd8a6a9a,bf31dc23,3e94ba06,bdb462e8,40368cf4,3d7688a0,bf6cfc32,bf3ad975,bfcd4164,be65b421,be3c0410,bc7bebe8,3e491626,bd7ed13e,bfe0cdf9,bf608ad9,bc92e1da,bd287310,bfd4765e,be47391a,c00f0e75,3f8cd883,bc97f98f,4029a378,3f0fb6a3,bdc692e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8257b2,00000000,3f386de6,00000000,3e853f3e,00000000,00000000,00000000,00000000,3efd3ff6,00000000,00000000,400edab2,00000000,00000000,00000000,00000000,00000000,3f2edf54,3eb5fed7,00000000,00000000,00000000,3f3eabaf,3f045a36,00000000,00000000,00000000,00000000,3e805380,4001d95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e288dd0,3f0b0a40,40765b37,3fb19315,00000000,00000000,3f462d54,00000000,00000000,00000000,00000000,00000000,3fea0a69,40092bd1,3f45b715,00000000,3fee48c0,00000000,00000000,40946a8e,00000000,3f9df284,401a1558,3f0fac26,00000000,00000000,3f7dc6b6,00000000,00000000,00000000,00000000,00000000,3e2a4048,3f0800a5,00000000,00000000,3e01092c,00000000,4018963c,3f6e01c2,00000000,00000000,3f8e7663,3f801bc8,00000000,00000000,00000000,00000000,3fb414ca,3e4ffb7c,00000000,00000000,00000000,3e80b428,3f69906a,00000000,00000000,00000000,00000000,3eca78be,00000000,00000000,00000000,00000000,3f0099cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb905a1,3feb0101,00000000,00000000,00000000,00000000,401c0dfa,40543c74,3fd511e6,00000000,3f9553f0,3fbb46d4,3f254ed0,3f1d58ac,00000000,00000000,00000000,00000000,3f84cb0a,3ea1b662,00000000,00000000,00000000,3df8c460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd829c,00000000,00000000,3f5d107b,00000000,3f162958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f56ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95d50d,00000000,00000000,00000000,3fa69bd7,00000000,3fd0da65,3fde40fe,00000000,3ee57088,403c6810,00000000,3e66a874,00000000,00000000,00000000,00000000,3f55ba7b,00000000,00000000,00000000,00000000,3f0c73ca,00000000,3e99657a,00000000,00000000,00000000,00000000,00000000,00000000,3f1d6b99,00000000,3f6131fe,00000000,00000000,3db093c8,00000000,00000000,3f8854cc,00000000,00000000,00000000,3f7fb77e,00000000,00000000,00000000,3f75c145,00000000,3e4e4330,00000000,00000000,40070e5d,3f3cd00d,4000877b,3ebc44fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94ba06,00000000,40368cf4,3d7688a0,00000000,00000000,00000000,00000000,00000000,00000000,3e491626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cd883,00000000,4029a378,3f0fb6a3,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf957fc8,bdf66cc0,bf816695,40ad9f5e,be8d366a,be167e7b,c0019d6c,406945f0,be234790,be5e699b,bf56ae40,bce2d880,404751e6,3e3c7870,c187611c,bd11f7c2,bd5c3e18,3da63ab0,bf78b3c0,4091be3b,bfe8a36b,40818d0e,bf914de2,bf584234,bce31457,40ed9e87,bdb83fd3,be979548,c0439591,40af514e,3e7859c0,c03410de,becc7cb5,bf828716,40007e51,3f90c1be,41172eca,bd82a9cc,be39d5d2,bec2af62,3e8eaca1,bdce077d,be4c1b9c,bdf33d1a,3f8fc6d0,405aae50,40230d11,bf2cf1be,be23fe88,3fc10738,bdf6d8fe,be09ac4e,bfe88020,bdac60c9,3f89db45,c047111b,4084f4a6,3fd80f02,be45b5a5,3e9864f8,40d9c910,3fc2b7ca,bd09196e,bfdcc181,c05dfb7e,bd0942b9,4028a2cd,bf82847e,408e3bcc,bdf49aa8,bfabcac2,3ec9a932,be008584,3fe5b2ee,3e8d0588,bfcdebea,bfe8353d,c0193c0e,4027329a,bccaf2ec,c071f420,3ed2c2f0,be8b7b16,405120c8,bdf3b410,3d07fc00,bcea7661,403b7aba,bd043782,c0612941,bf950e6c,c01b41e4,bd643d3e,be9095bb,be420798,bdc85de0,3ecfd843,be00f736,bd364d46,bea20ab0,be38d164,c10aaf6a,401228b1,3f8856e2,400dd638,bfe03dac,bf35b6ff,c004cd3c,bdd20654,3f8a7a26,3f979de4,be19d139,bcfba914,bcfc11b6,bd086fd2,c09dcc98,c0230592,be363863,bdeaa085,be03389d,bdb58bb8,bd529f46,c028e9bc,4116fb14,402926b0,4108a1cc,bf67db6a,c0876f88,bccaf302,c009e9dc,c0ec6016,407dddee,bee2aad1,3ff3627a,bdcf64a0,c0a4a8b8,c08645a1,40346c36,c0b93f5e,bfcc9e2e,bd125bfc,be1f82e2,bd46ce2c,bf919b66,3f484bee,4076e636,bd0fdf5a,3fa65e46,c00e09c4,bf618b14,bf257490,410ee064,bf2e77e8,c0ed8278,be05a9e9,3e9adf90,40b9ca6e,c00da5a6,40338384,befd669e,3f9d2046,c05c4080,c0569779,bdad4425,c0877872,be739e63,bb2e1a00,be3d0fd8,bdfa090a,bdc6f442,3e5fde84,bee3e001,bdac704b,3f983d4e,c0930e0b,be86762a,3f2afd9f,c0a3df4e,bf43c8ea,3eb04ff6,c03dc1fc,be3f289f,3ee9324c,bd81840d,40045075,3f2e89dd,bd29e876,c052610d,3fb6c84e,3fa4afe4,bddeb19d,bd1be522,bf971691,4051f294,bdcd212a,bff8c4ea,c010ba9d,bd6b9a40,c0ac1967,bd2ecf96,be4f9004,3feb2f41,400b7a79,3f26fc32,be3f701a,bead1270,3fe56ab6,bd2cb3fd,bdf90934,bcc374ff,be64fe8b,3e2e1c40,bf8caf15,4038150f,bfb558b2,bd10d619,404ebdff,be049e0a,bd64e250,bd155751,401ac39e,bdaadcb9,3ff11020,3f56c3b7,3fbbf38c,bd12c1aa,bfc855f8,bee1489f,bd09f092,4018a0a2,3e6631d8,bea05b0a,bd9e23ee,3f0b392e,bd4137e6,bf8deeb1,bf4628be,bcb4c18c,3f2d35c4,408bd608,be168ff2,c0a9711c,3fb3a0cc,3dd83500,bdf27fe0,be0bf79b,bd02a3d1,3f958e1e,bed9d1a0,be39c8e5,bef9f6f6,3e33d142,bfa874cd,bd4f95e7,3e524357,bf130f9b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad9f5e,00000000,00000000,00000000,406945f0,00000000,00000000,00000000,00000000,404751e6,3e3c7870,00000000,00000000,00000000,3da63ab0,00000000,4091be3b,00000000,40818d0e,00000000,00000000,00000000,40ed9e87,00000000,00000000,00000000,40af514e,3e7859c0,00000000,00000000,00000000,40007e51,3f90c1be,41172eca,00000000,00000000,00000000,3e8eaca1,00000000,00000000,00000000,3f8fc6d0,405aae50,40230d11,00000000,00000000,3fc10738,00000000,00000000,00000000,00000000,3f89db45,00000000,4084f4a6,3fd80f02,00000000,3e9864f8,40d9c910,3fc2b7ca,00000000,00000000,00000000,00000000,4028a2cd,00000000,408e3bcc,00000000,00000000,3ec9a932,00000000,3fe5b2ee,3e8d0588,00000000,00000000,00000000,4027329a,00000000,00000000,3ed2c2f0,00000000,405120c8,00000000,3d07fc00,00000000,403b7aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd843,00000000,00000000,00000000,00000000,00000000,401228b1,3f8856e2,400dd638,00000000,00000000,00000000,00000000,3f8a7a26,3f979de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116fb14,402926b0,4108a1cc,00000000,00000000,00000000,00000000,00000000,407dddee,00000000,3ff3627a,00000000,00000000,00000000,40346c36,00000000,00000000,00000000,00000000,00000000,00000000,3f484bee,4076e636,00000000,3fa65e46,00000000,00000000,00000000,410ee064,00000000,00000000,00000000,3e9adf90,40b9ca6e,00000000,40338384,00000000,3f9d2046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fde84,00000000,00000000,3f983d4e,00000000,00000000,3f2afd9f,00000000,00000000,3eb04ff6,00000000,00000000,3ee9324c,00000000,40045075,3f2e89dd,00000000,00000000,3fb6c84e,3fa4afe4,00000000,00000000,00000000,4051f294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb2f41,400b7a79,3f26fc32,00000000,00000000,3fe56ab6,00000000,00000000,00000000,00000000,3e2e1c40,00000000,4038150f,00000000,00000000,404ebdff,00000000,00000000,00000000,401ac39e,00000000,3ff11020,3f56c3b7,3fbbf38c,00000000,00000000,00000000,00000000,4018a0a2,3e6631d8,00000000,00000000,3f0b392e,00000000,00000000,00000000,00000000,3f2d35c4,408bd608,00000000,00000000,3fb3a0cc,3dd83500,00000000,00000000,00000000,3f958e1e,00000000,00000000,00000000,3e33d142,00000000,00000000,3e524357,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411292c8,40e6de86,402ee9e7,bed29ada,40af6558,401a614c,bdde93ba,be24695b,bd234838,411db634,bee8c792,bfe75ac0,bd747cc0,bf3bc5b2,414ed738,bfcee730,be243690,beddb59e,c018118b,4007b530,bd8536c0,bda16065,be2a9810,bd68c764,bd9ea251,41945f21,40ea3000,be5e7186,4137bd47,befaad98,be74ff42,be4d795c,bd9dbec8,bdae6e72,bd9c83a7,c0edae3a,bddfe4e7,411d99e2,bd483d68,bed95fc4,be88c58a,be80f78b,bd765122,be867ca7,bfe97bde,bd833959,c0ec2bf0,4172369b,40ab2b48,bd077760,3f93b8ef,41411e35,be8525bf,4106b7c6,becd82f6,becce8e0,bd843eed,4174d26d,4101e6eb,3f89f7fc,c11e837d,40bba9a3,bd3e2fad,c10dfebc,c16f434c,be1912ff,bfb8e9ed,3f8fb727,40ff6f1e,c0e386bd,bf0da863,bd99c718,becc9ca6,c05b0447,bf01b91c,3f0f2cd8,bd82e304,bd807a51,bf707220,4127a2d8,bd93c0bc,4024d738,401b2c79,402bfb5b,c16018d9,40844890,bec9958a,4034296a,be837709,c0d14d71,bd26d1bc,411c036e,c05b091f,419119f5,4039eac6,40c45657,bdfdabd3,41223515,bf537d3d,bed16a15,3fc09d5b,bf5ab108,c19eec42,bfa0f630,c1108f3c,41768067,40ee837b,bd321e40,bfabb480,be9f4381,bdd83aaa,c05b1aff,4040d1d8,3db738c0,40bee818,be075680,bea12a8a,3ff99846,bdb4f29a,c10b0144,418dd89e,40770ed0,beac11cb,40025ff9,bda945cb,bfdd5460,beca2982,be4bb212,40e13ead,bda32f03,be3a2fe4,3fa977ac,3f4abe38,be436385,bff8de3f,bd93e10b,403ff410,3ecf6df0,be3f09e6,bdbaf5d8,be0a611f,411fa293,bd6eb27e,bd86df9c,bdcf7f5f,c0a9e3ef,bfa445d6,bf087351,4081ff53,bf57e2e4,bf279356,c13b1fe1,4156b6ae,409f9b26,c0492226,4106140d,c1b6ce0a,40395c79,c052adb2,bf85195e,4190d438,4183b215,bdaacb87,bdaa6f5a,bdb1537e,bee6bcb2,bdbe64ee,bdac8ae8,3fe71ee1,bd87c0bd,c09ef0fc,c03d214e,41311e1b,c0318f51,413223fe,bdfff418,bdd1e000,c00807ad,3ebf2cf1,c09e5ac9,c0614bb4,4006bd59,40d282cc,4055b29c,40053c44,400212dc,40588896,404b4640,417bb62a,3e118400,bf50e6ae,415bfa63,bdc5cdc8,bea032e9,bf93ad9f,be39118d,be9a7b8a,400c2931,c0e4c3de,c148b6cf,be4e4e20,41553fb1,be6c2fb1,bd6d3060,bd8f9fe8,c0368c66,3fbb2b52,becbad74,3fcc8d1a,c045f156,40929b7a,c0300f0f,3fa740cb,be665ca5,bda5c3fa,bea5654b,bf4cbdf3,bd168b3a,403d2a49,3ed44970,40a482fe,3f9d0f48,4160e2bf,bf0cc42c,bebac2cc,40f8b914,c059f0ff,c122022a,bf12b00d,be9b02d2,bfa2fa88,c05f193a,4122aca6,bf1fa2e8,3fa358c0,bed7b3ac,bec60b7a,bd85f37c,bddd5076,40eed41e,415e193c,416e81d3,c096e7fe,bd89cdcc,bfe9562e,40af75c1,be8faf3e,3eadbff4,c11ce93a,be2b7cc6,bdaae640,41123c07,be28e88c,c010a01c,3f2481aa,4127467c

# LAYER_3_POST_ACTIVATION - 256 values
