# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,3ef5c28f,3e5f3b64,3ed8d4fd,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f758b,3eec6e51,3e5d77d1,3ed26887,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6a9,3ef9d084,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0baf,3f024e07,3ed49b65,3eef9f6d,3edec211,3e8904cd,3e7a6f14,3e525bb7,3e029d8a

# JACOBIAN - 9 x 10
bc2d1c09,3b2f84a2,bc20487c,3bbd6ed8,ba16157b,3b4683c8,bb04215c,3f497028,3eb4cb66,3efb80c4
bc093840,bfa1e110,3dd62a34,becac457,bf9bb018,bf64cff4,3e65c68a,3f6d3943,bfb2c1c6,3f6fef0c,bf785dee,bee9383a,be982f2d,3fc8eb0b,3eb97a59,befb65d8,bf9330ed,c00b8a43,3e909445,bc969400,be17b12b,be3369d3,3f3ef431,be78c128,bf4fe253,bfe2611c,be594e02,bd45d8f0,be2fe8fc,bf2df197,bf9efcd7,bd600ee0,be5ec612,3e739b31,bfc28a92,be148f97,3f94d88a,3f476ca1,bfa16715,3ed52caa,be076aa2,bf4e013d,bfa07633,bf342fcc,3dc44ac8,bf095b2d,3e52ef62,40060249,3ed9a89e,3d5b7a30,beb2c2f2,3f7ced92,be3c0729,bfae96b8,3de1d36e,3db729e8,3ca97420,3f083ad8,3f80d8de,be967340,3efb6e57,be8c0740,bfe67793,3f50acda,3f64750b,3f28797c,3d035f76,bf46dad6,3ea03759,3e24512c,3f7dd7ca,bf79a870,bd8cb747,be622c15,bf8efe04,3e2218ec,bf4c4eec,bf171d4a,3e0354d8,bfdac85a,bea00004,bf83aa58,3e9b1298,bf35efca,be6381da,3f0197d5,bf4115c5,bf2c5209,bf99282f,3c72eae0,bed7291a,be42806c,bf2a40f9,c000a429,bfb8b179,be99b5fe,bfb71880,bc6ec980,3d7ea858,be2e3a08,c0037da9,bf8cea4b,bf57d7be,be1b5156,3e4eefd0,c0047f25,be29e650,bf03fa39,3f099430,bf851c3c,be94b5be,bf78326c,bf9b4df3,3e839476,3ef180b0,3e1f1a89,bed5225e,3f718497,c009394d,bf0b1fba,3f65f2e8,bfa62a55,3e6a0fe0,3f3270ab,bfd2a9a3,bfc4578a,bf834c7c,3fa356f1,bf22f9fc,3e48e75a,bf1dc89a,bf89fb86,3d3dc68a,bf89ece0,3edaa6f5,bfee7342,3f427f7b,be9bfa97,bf4dd05f,bfc89702,3dddb10e,be5a6634,bf27bf4b,3f4da416,3fb77c00,3f05e2c8,be0efafa,bfdf648e,bf3a7dd2,bf8163d0,bde39e98,bf0f7370,be8e2c23,bebb0cbf,bf15d34b,bf13ac46,bfb2637e,bf57214e,bf411290,be88e385,3f0b6146,bf0df1d5,3ceaa190,3e841398,3d9cb21c,3eb92668,bf88b631,c0123089,bff65912,bf9735b7,bf936663,3d33f1c0,bfd60dc6,bf5330b7,bf75c911,bf5227b7,3f0a0357,3e106806,3eed6f64,bf487224,bf89ca36,bf8f74e7,bf416123,3f5ca6fd,3f30ad9d,bcfa7870,3d991b26,3f1092ee,bf021760,beb5ace0,bf375b1f,bf7b2c86,bf4fe98c,3b49fe80,bfce2a61,3f67b2f1,bf031bf5,3eaaa675,bf40cda6,bf588906,3ef88286,3f81cc20,bef1abf8,bf69e09d,bd5e05ce,bee384a3,bf01b729,bfd22941,c0059eed,bf197328,bf5cd676,bf81a065,bf41770d,bf96124a,bf4d46ba,bf689c63,beba3d59,3ec9811e,3fa1ca27,bf9c4812,3f047285,bfbf7b39,3e531e7a,bf952f9a,bf0e39e3,bd10b2b8,bff908c7,3e5de69c,bf1113aa,bf5f604c,3f4322bf,3e97c528,bf385406,3f2b866a,bf07dfb6,bf610a2f,3ec717fc,be71a516,bf10054b,3e5e35ac,bfb6e95f,3dfe5e82,bde88164,bfd57d94,bdbe99d0,bef1fecf,bf7196d9,3f5ba8a2,bf7b63e5,bfa0b02a,3daf067a,bf77b6d4,be4136d6,be970e0e,bfb5448a,bf02689a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd62a34,00000000,00000000,00000000,3e65c68a,3f6d3943,00000000,3f6fef0c,00000000,00000000,00000000,3fc8eb0b,3eb97a59,00000000,00000000,00000000,3e909445,00000000,00000000,00000000,3f3ef431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e739b31,00000000,00000000,3f94d88a,3f476ca1,00000000,3ed52caa,00000000,00000000,00000000,00000000,3dc44ac8,00000000,3e52ef62,40060249,3ed9a89e,3d5b7a30,00000000,3f7ced92,00000000,00000000,3de1d36e,3db729e8,3ca97420,3f083ad8,3f80d8de,00000000,3efb6e57,00000000,00000000,3f50acda,3f64750b,3f28797c,3d035f76,00000000,3ea03759,3e24512c,3f7dd7ca,00000000,00000000,00000000,00000000,3e2218ec,00000000,00000000,3e0354d8,00000000,00000000,00000000,3e9b1298,00000000,00000000,3f0197d5,00000000,00000000,00000000,3c72eae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ea858,00000000,00000000,00000000,00000000,00000000,3e4eefd0,00000000,00000000,00000000,3f099430,00000000,00000000,00000000,00000000,3e839476,3ef180b0,3e1f1a89,00000000,3f718497,00000000,00000000,3f65f2e8,00000000,3e6a0fe0,3f3270ab,00000000,00000000,00000000,3fa356f1,00000000,3e48e75a,00000000,00000000,3d3dc68a,00000000,3edaa6f5,00000000,3f427f7b,00000000,00000000,00000000,3dddb10e,00000000,00000000,3f4da416,3fb77c00,3f05e2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6146,00000000,3ceaa190,3e841398,3d9cb21c,3eb92668,00000000,00000000,00000000,00000000,00000000,3d33f1c0,00000000,00000000,00000000,00000000,3f0a0357,3e106806,3eed6f64,00000000,00000000,00000000,00000000,3f5ca6fd,3f30ad9d,00000000,3d991b26,3f1092ee,00000000,00000000,00000000,00000000,00000000,3b49fe80,00000000,3f67b2f1,00000000,3eaaa675,00000000,00000000,3ef88286,3f81cc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9811e,3fa1ca27,00000000,3f047285,00000000,3e531e7a,00000000,00000000,00000000,00000000,3e5de69c,00000000,00000000,3f4322bf,3e97c528,00000000,3f2b866a,00000000,00000000,3ec717fc,00000000,00000000,3e5e35ac,00000000,3dfe5e82,00000000,00000000,00000000,00000000,00000000,3f5ba8a2,00000000,00000000,3daf067a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd29a76,3f83ae5d,c00c9d02,3f378ec0,bfed669c,3e911567,c003b555,c06ed881,bfcc4bdd,bfb1ee3e,3f01a1d4,c00aa09e,bd88ffac,400eaf03,c0625a9a,bd1b8320,bf3c209e,bf4dcc3d,bc8931d6,3f2fd032,3eb3ee95,c03b7f9a,bc8d529a,bf913457,3f3abf31,3f05bf77,be8fc23c,bf7d6484,be18c111,bd964ce8,3e7af3ec,4001db5a,be31e455,bca1b19a,bc8ba7f8,bf16f9b9,be0614ba,bd993522,bc968c3b,bfbd0510,bc7453f5,3e299035,3f0b49ca,40765815,3fb199a2,bf8c3948,bea5a287,3f463fa6,c00f780f,c02a64c9,bea5a5ec,bf2c9c35,bfafe46e,3fe9f04f,4008a718,3f45ba2c,bc1d9966,3fedd08f,bf10b59e,bf2e7624,4094792d,c0abc143,3f9c089f,401a114a,3f0c55c0,c01ea165,c0079ebd,3f7b8216,becf241e,bd404342,bc9bb4cf,be4e9b95,bccd057b,3e3be84a,3f086b92,bef884a9,bdc2e495,3df48558,bfbdfcbc,4018dcd4,3f669ce6,bd7673cd,bc9c410e,3f8ea4e4,3f8104c3,bd8ddf22,bc861b28,bf255859,c01846bf,3fb5a664,3e463ea6,bfb0ac3a,c0304865,beb2d775,3e7d6122,3f69b6b7,be821bcc,bde7b900,c06c768b,bf8cffd3,3ecab9b4,bf176461,bcd21791,be97dd2c,bffec813,3efc3f82,bdc78f1a,c0b66f1d,bc8fe007,be57dc10,bf2afe99,bf739566,c04d4ada,bf8da159,bb25c680,3fb7d686,3feb098a,c038c2b0,beb1944d,bf53a251,bd0e92cf,401c2460,40543858,3fd599c0,bf05adaa,3f94c485,3fbac827,3f25ebce,3f1cf8b1,bde7a224,c04992e5,be9be2a3,bcc54c7f,3f8598b6,3ea0da7b,c061da54,c0252631,bc9580b5,3dedd678,c0659012,bfddaee9,bcb60392,bf2f6f8b,bc20a686,bc84ae2e,bee57f1a,bfb11b15,3fbe403d,bfa00443,c000874e,3f5a6756,be33af24,3f13f57f,bd7317b9,bf3cd604,bf9ec695,c03bd9d2,bfecf615,bcf034bb,befc9713,3f4153aa,be397cc0,c00112b8,be26e30f,bfd86ccc,bf42da06,bf6e5714,bca4fe5c,3e9b8c04,bfcad82a,bd33936c,bca3729a,3fa78266,bf95f7ee,3fd085dd,3fdebeee,bf599143,3ee22c8c,403cd716,bea843d8,3e5ca6e2,c0498a24,be1f1007,be9bac43,bed7bf48,3f552af9,bf1a0e51,bfc0cc83,bf337c52,bc8ebebc,3f0aa551,bc7d527b,3e9f58dd,bccc0ac8,c012dfa6,bcc97946,c0599f44,c00ae64e,bfd4b73f,3f1db526,be671dfd,3f5fea54,bd383c80,c02f2934,3db26e30,bed41332,bf82f5c4,3f894b88,bdbccb1c,bdd7eee8,bc8047a3,3f7ed1ef,bf714918,bd46bc24,3b573a40,3f781dc6,bcdc9473,3e4e9ce0,bf3a4353,bf53d4ad,4006f146,3f3a5327,4000a8c7,3ec041b9,bcc6d422,bd424e20,bcc20739,bd00b065,bf2a4e84,bfdd5008,bd8a9e2c,bf35853b,3e994ace,bdb78f38,40361c80,3d68ff58,bf6d5fbb,bf36b213,bfce11a4,be6b0b2a,be345b3c,bca20ba4,3e48048a,bd7eb202,bfdf70dc,bf60cbc2,bc9321af,bd28a8bc,bfd43488,be4c91e9,c00f4452,3f8d25a4,bc97fd89,4029972d,3f1287dd,bde202c8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f83ae5d,00000000,3f378ec0,00000000,3e911567,00000000,00000000,00000000,00000000,3f01a1d4,00000000,00000000,400eaf03,00000000,00000000,00000000,00000000,00000000,3f2fd032,3eb3ee95,00000000,00000000,00000000,3f3abf31,3f05bf77,00000000,00000000,00000000,00000000,3e7af3ec,4001db5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e299035,3f0b49ca,40765815,3fb199a2,00000000,00000000,3f463fa6,00000000,00000000,00000000,00000000,00000000,3fe9f04f,4008a718,3f45ba2c,00000000,3fedd08f,00000000,00000000,4094792d,00000000,3f9c089f,401a114a,3f0c55c0,00000000,00000000,3f7b8216,00000000,00000000,00000000,00000000,00000000,3e3be84a,3f086b92,00000000,00000000,3df48558,00000000,4018dcd4,3f669ce6,00000000,00000000,3f8ea4e4,3f8104c3,00000000,00000000,00000000,00000000,3fb5a664,3e463ea6,00000000,00000000,00000000,3e7d6122,3f69b6b7,00000000,00000000,00000000,00000000,3ecab9b4,00000000,00000000,00000000,00000000,3efc3f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d686,3feb098a,00000000,00000000,00000000,00000000,401c2460,40543858,3fd599c0,00000000,3f94c485,3fbac827,3f25ebce,3f1cf8b1,00000000,00000000,00000000,00000000,3f8598b6,3ea0da7b,00000000,00000000,00000000,3dedd678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe403d,00000000,00000000,3f5a6756,00000000,3f13f57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4153aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b8c04,00000000,00000000,00000000,3fa78266,00000000,3fd085dd,3fdebeee,00000000,3ee22c8c,403cd716,00000000,3e5ca6e2,00000000,00000000,00000000,00000000,3f552af9,00000000,00000000,00000000,00000000,3f0aa551,00000000,3e9f58dd,00000000,00000000,00000000,00000000,00000000,00000000,3f1db526,00000000,3f5fea54,00000000,00000000,3db26e30,00000000,00000000,3f894b88,00000000,00000000,00000000,3f7ed1ef,00000000,00000000,3b573a40,3f781dc6,00000000,3e4e9ce0,00000000,00000000,4006f146,3f3a5327,4000a8c7,3ec041b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e994ace,00000000,40361c80,3d68ff58,00000000,00000000,00000000,00000000,00000000,00000000,3e48048a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d25a4,00000000,4029972d,3f1287dd,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf962353,bdf6ace9,bf823417,40ace8a2,be8d44bd,be168add,c0027e6b,40697815,be10ac54,be5e6491,bf5be15e,bd0cca08,40468ab0,3e369b70,c1876021,bd12457b,bd5c58ff,3db93280,bf700b80,4091bcbd,bfe81f99,408166a2,bf907fa3,bf534fc7,bce305d9,40ed7f04,bdb86657,be979b5e,c042304b,40aef4ad,3e72f5c4,c034188a,becc80f9,bf863e62,4000fc6a,3f8e9142,4117252a,bd82be71,be39d6ea,bec2b67b,3e908ee8,bdcde9cb,be4c2ddf,bdf382db,3f8e53b1,405a2716,40238748,bf2893a4,be23fed8,3fbeb3db,bdf6b24b,be09a5d8,bfe799d3,bdac7467,3f8b0a73,c0460499,40852d34,3fd5669c,be459fc0,3ea01600,40d9b603,3fc1fb89,bd09991e,bfdca308,c05df86a,bd0958fa,4028a931,bf82499e,408e06ec,bdf4827a,bfabff6b,3ecaf3be,be00a962,3fe5c5da,3e84ec60,bfcee705,bfe74df8,c01a2627,4026f565,bccb0f96,c072b9f7,3ec4cc94,be8ad408,405157a1,bdf425ba,3cb11820,bcea9f28,403c1bcc,bd04293b,c0600174,bf923830,c01b78bb,bd647a75,be906a60,be62b104,bdc84fec,3ecd9fde,be00ec01,bd367392,beae5e1b,be38bbc4,c10a439d,4011792b,3f874b5d,400ce5d3,bfe039b3,bf3c469c,c00428a0,bdd20d64,3f893fe4,3f98a3d8,be19bbaa,bcfb6169,bcfc10d2,bd082e77,c09e0e1a,c021ae02,be364a99,bdea5a90,be032ad3,bdfe54c8,bd526e53,c026e673,4116f260,4027369c,4108932c,bf69b7f9,c0871ff2,bccb338a,c00a26e1,c0eb4f53,407dd059,bede847d,3ff4df97,bdcf8564,c0a3e009,c0878c79,4034c205,c0b98d7a,bfcab978,bd12527e,be1f8801,bd46c132,bf8f40c4,3f4ac09a,40768d7b,bd102a65,3fa5c1da,c00ec33d,bf5d1e4c,bf235003,410ed41a,bf306dba,c0eda6c0,be059545,3ea3a1a8,40b9b7b9,c01092a4,40328172,bf02a35e,3f9c0c31,c059a98e,c0559d05,bdad3689,c08721d2,be5c610d,3b579000,be3a05f8,bdf9af71,bdc6ea61,3e54d800,bee73a22,bdac5fce,3f94ec41,c0923c3f,be86744a,3f22c592,c0a33157,bf44d2a9,3eaa02ab,c03daeed,be3f5638,3edf3dd4,bd818754,4004bd2c,3f33a902,bd2a0ecc,c054c579,3fb45e54,3fa5fc59,bddea572,bd1ba125,bf96de7d,405008dc,bdcd39ea,bff8d369,c011d223,bd2264e0,c0ac604c,bd2e8105,be4f9723,3fed8cc3,400abf9b,3f2196a4,be3a566e,beae5290,3fe4b9ec,bd2c776c,bdf8ff50,bcc413a1,be64e312,3e39d498,bf8cfa04,4038e97b,bfb61c0c,bd1152ce,404f4084,be049227,bda34a00,bd153267,401c7a47,bdaaf0b8,3ff15d08,3f5444bc,3fbc5cff,bd12954a,bfca7a5b,bedd162a,bd09f85c,401973e8,3e593de8,be968c08,bd9e4d5c,3f0bfd3f,bd413cae,bf8e5f14,bf473209,bcb44787,3f31f1ce,408ad2d0,be167fb9,c0a8f947,3fb1e0b0,3d9973b8,bdf2cdb6,be0bfd70,bd0215f9,3f97141b,bedebaa4,be399d22,bf045c17,3e33fa9c,bfa7bf24,bd4fe40d,3e5ca9c3,bf170a17

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ace8a2,00000000,00000000,00000000,40697815,00000000,00000000,00000000,00000000,40468ab0,3e369b70,00000000,00000000,00000000,3db93280,00000000,4091bcbd,00000000,408166a2,00000000,00000000,00000000,40ed7f04,00000000,00000000,00000000,40aef4ad,3e72f5c4,00000000,00000000,00000000,4000fc6a,3f8e9142,4117252a,00000000,00000000,00000000,3e908ee8,00000000,00000000,00000000,3f8e53b1,405a2716,40238748,00000000,00000000,3fbeb3db,00000000,00000000,00000000,00000000,3f8b0a73,00000000,40852d34,3fd5669c,00000000,3ea01600,40d9b603,3fc1fb89,00000000,00000000,00000000,00000000,4028a931,00000000,408e06ec,00000000,00000000,3ecaf3be,00000000,3fe5c5da,3e84ec60,00000000,00000000,00000000,4026f565,00000000,00000000,3ec4cc94,00000000,405157a1,00000000,3cb11820,00000000,403c1bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd9fde,00000000,00000000,00000000,00000000,00000000,4011792b,3f874b5d,400ce5d3,00000000,00000000,00000000,00000000,3f893fe4,3f98a3d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f260,4027369c,4108932c,00000000,00000000,00000000,00000000,00000000,407dd059,00000000,3ff4df97,00000000,00000000,00000000,4034c205,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac09a,40768d7b,00000000,3fa5c1da,00000000,00000000,00000000,410ed41a,00000000,00000000,00000000,3ea3a1a8,40b9b7b9,00000000,40328172,00000000,3f9c0c31,00000000,00000000,00000000,00000000,00000000,3b579000,00000000,00000000,00000000,3e54d800,00000000,00000000,3f94ec41,00000000,00000000,3f22c592,00000000,00000000,3eaa02ab,00000000,00000000,3edf3dd4,00000000,4004bd2c,3f33a902,00000000,00000000,3fb45e54,3fa5fc59,00000000,00000000,00000000,405008dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed8cc3,400abf9b,3f2196a4,00000000,00000000,3fe4b9ec,00000000,00000000,00000000,00000000,3e39d498,00000000,4038e97b,00000000,00000000,404f4084,00000000,00000000,00000000,401c7a47,00000000,3ff15d08,3f5444bc,3fbc5cff,00000000,00000000,00000000,00000000,401973e8,3e593de8,00000000,00000000,3f0bfd3f,00000000,00000000,00000000,00000000,3f31f1ce,408ad2d0,00000000,00000000,3fb1e0b0,3d9973b8,00000000,00000000,00000000,3f97141b,00000000,00000000,00000000,3e33fa9c,00000000,00000000,3e5ca9c3,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41128bb3,40e5dba2,402fe447,bed231a6,40b14073,401a0038,bdde168f,be244080,bd22c463,411d8d18,bee8e9a8,bfe753fe,bd72ff0d,bf3b6f09,414e1cfe,bfd1255e,be23f83b,bedd7552,c0194aad,40092996,bd85078b,bda10582,be12ff70,bd68701f,bd9e9324,41941ba3,40ea51d5,be5e6002,4137d792,befa766b,be748e95,be4cf7bd,bd9d381c,bdae1e64,bd9c15fb,c0ec2f20,bddf9aad,411d057e,bd488eaa,bed9041f,be886933,be80c276,bd75c3b2,be8644f0,bfe99034,bd830e5c,c0ebdad4,41715eb9,40ac8a0c,bd25c600,3f9b31a9,41410b3a,be84e474,4106a1ac,becd2119,becca7ad,bd83e120,4174b731,410131b5,3f87674d,c11c1fbc,40bbe93a,bd3dc9a0,c10d4fbb,c16e782a,be190a1b,bfb8cf6a,3f8d2ad4,40fe2cf8,c0e3b431,bf0d65c6,bd997d72,becc519b,c05cfaa9,bf028c5e,3f1b2b88,bd82c393,bd804171,bf6ff26f,412757e9,bd938f20,4024a7ae,401bba85,402d4232,c15eea03,40844767,bec939a3,40359f79,be835534,c0d1a7a0,bd26f773,411bd940,c05e75cf,4191195e,403c12ad,40c36744,bdfd332d,4121c9fe,bf4d3d95,bed11b54,3fc43c66,bf5a98b8,c19e948c,bfa419c7,c1104ad3,41768d86,40efa2f1,bd188ec0,bfab6c7e,be9edb9a,bdd884f4,c05daeec,40403917,3de50160,40bebb8d,be071fc5,bea0e126,4000223a,bdb4cfb3,c10ba7bb,418dcf8e,4078b9a2,beabc38e,4000bb73,bda8e01f,bfdc1a4b,bec9d9bd,be4b86bc,40e0ab2b,bda2c867,be39f0e4,3fa919ea,3f46bbc4,be42f155,bff8ba65,bd938fbf,4041dbd4,3edafc40,be3eae0c,bdbb5a19,be0a4aab,411fdf08,bd6e5db3,bd8640b3,bdcf4616,c0a926bd,bfa416b7,bf084b9a,40826a80,bf57868a,bf2759f6,c139161a,4156e5e8,40a03cd5,c048b775,410667a1,c1b6db52,40388cc3,c0547e99,bf84e0c2,41909a24,41837c4c,bdaa2678,bdaa64d0,bdb12f7d,bee63596,bdbe5764,bdac2b3f,3fe6397b,bd8786c5,c09ed2ad,c03cbd07,4130d5eb,c031425e,4131dd8b,bdffe1d7,bdd1b17b,c007e38f,3eb78d35,c09e1c54,c06283a0,40063448,40d1f486,4056a27f,40041aed,4000d453,405bdb4c,404aae4d,417ba8e6,3e0f7498,bf4e6c9a,415b7f9b,bdc5e27a,be9ff426,bf939468,be389840,be9a207e,400bdfcd,c0e4658d,c147fcbd,be4de048,4154f594,be6bc4ff,bd6c6013,bd8f1677,c0330497,3fbd2bf3,becb58f6,3fcf04d2,c046a80d,40932c7b,c02e79fe,3facc0cd,be65d6a8,bda5b68d,bea50877,bf4c79b1,bd16847c,403cd01c,3eebdfbc,40a626c5,3fa0441b,416005a1,bf0c8b6c,beba7fe4,40f745e4,c0563b6f,c1223912,bf126b8f,be9ab0af,bfa2c9ff,c0607f15,412224d6,bf1f5a9b,3fa4519c,bed7521a,bec59648,bd857804,bddd46ab,40ef5f5a,415e370f,416e880d,c09642f6,bd89c1c2,bfedaee5,40aedb02,be8f91cf,3e99c42c,c11d36d0,be2b3146,bdaa47fa,41122949,be28b0cf,c0107ff1,3f24f330,4125ffb4

# LAYER_3_POST_ACTIVATION - 256 values
