# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,3ef5c28f,3e5f3b64,3ed8d4fe,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3eec6e52,3e5d77d2,3ed26888,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a61,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0a82,3f02521d,3ed4783d,3ef05d50,3edf53aa,3e88f5a4,3e799879,3e5130c2,3e01429c

# JACOBIAN - 9 x 10
bbc20012,3b53a308,bbf139f2,3be5c58e,ba24efc4,3b47a867,bb09b4b4,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40e802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f787596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0adcaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be083165,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aa88a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bae8956f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efe3a62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f284b7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e76b48d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5710dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7db9c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be501782,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e3630,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bc26acc0,bfa23d41,3dd2327a,becbf1bf,bf9cd15c,bf65a417,3e6f5576,3f6d0d32,bfb1f832,3f71efaa,bf7c403a,bee92cfa,be953a54,3fc8eb72,3ebbaad2,befc3a59,bf924f82,c00b59d9,3e8db041,bca818c0,be17e945,be32963a,3f3f56b4,be805aff,bf4fae23,bfe2dd98,be593ae4,bd365338,be2bda30,bf2ff35a,bf9e7e22,bd5e02a0,be667739,3e77087c,bfc2bc2a,be155af6,3f95e163,3f482ca2,bfa20b14,3ed64dca,bded79bc,bf4e7028,bfa172d5,bf34d339,3dd88d2f,bf077b50,3e56a4cc,4005a5d2,3edc2c10,3d6d3cd8,beb62631,3f7d02ae,be3dfd09,bfaf1e75,3de2046c,3da3e2fc,3ca6f820,3f089481,3f811e2c,be95ad6c,3ef9988d,be8ba995,bfe5ddb2,3f509f7b,3f63adf9,3f27fd5f,3d03a0a8,bf4a60a4,3e9ee687,3e27012e,3f802161,bf7c2cc4,bd9bc98e,be6b7044,bf8f9319,3e23210e,bf4cb616,bf163826,3df8c8f0,bfdb2da2,bea47122,bf84dbc6,3e9ae98d,bf3606a8,be630340,3efeeeb2,bf4137c6,bf2af0e8,bf991f0f,3c171a00,bed2a6ba,be42644c,bf299cbe,bfffe2ac,bfb8666e,be9a21f6,bfb6d931,bc24fa40,3d912e90,be33a570,c00316b8,bf8c7b60,bf576def,be1ccbaa,3e576676,c0047706,be3365be,bf03fd6a,3f085a27,bf85ab3d,be940436,bf764d60,bf9a2c8c,3e838879,3ef15b7f,3e26b8f5,bed297b2,3f718366,c00935ae,bf0b51e3,3f64da50,bfa6fdbc,3e646e7a,3f32453c,bfd2bf19,bfc352a8,bf82faea,3fa2e57f,bf1ffb3b,3e473ba0,bf1f766c,bf8ab172,3d3cf6a2,bf891090,3edaa30b,bfee580c,3f42832e,be9da6c2,bf50cb36,bfc878b6,3dd9f9f4,be5894b6,bf2996ec,3f4b9f70,3fb73e78,3f05663b,be176194,bfddd062,bf3a48e3,bf81de4e,bde82570,bf0eb24c,be9349ee,bebeb568,bf1700da,bf1482f2,bfb15e63,bf56fb77,bf411f86,be8967c8,3f0f643c,bf0d8f2e,3d1aae48,3e855490,3d9c5ef6,3eb8bc85,bf891875,c01223f1,bff5777e,bf97c8e3,bf934229,3d231c58,bfd622e1,bf517371,bf758930,bf513974,3f09fe7a,3e09bfcc,3eebd780,bf4796e6,bf8a6b7c,bf8f1a2a,bf41262e,3f5cd448,3f31bccc,bc8b80a0,3da4d130,3f0f4c54,bf04af8b,beb5cb1a,bf38c317,bf7d138d,bf4f1e50,3b045a00,bfcf7f94,3f665217,bf027dd6,3eaaafea,bf3ee6ac,bf5ab527,3efda9a4,3f820f22,beed0de8,bf690fda,bd6685ec,bee38fcd,bf02626b,bfd3bed4,c0063c8e,bf193140,bf5eaa64,bf819f99,bf41813a,bf95bf19,bf4d93bc,bf6574e0,beb7879f,3ec8ba46,3fa09392,bf9df8ce,3f05e179,bfbe8d30,3e5001ee,bf9653fe,bf0feada,bd2c2a70,bff8b6c6,3e5b6668,bf134b1c,bf5cf5a4,3f44916a,3e90a0ef,bf37300a,3f2b76fe,bf07de4f,bf5e6b97,3ec7128b,be6df14f,bf0f771c,3e60f638,bfb855dc,3e01a13e,bde897e6,bfd53cc7,bdd02210,beecc43a,bf6f67cf,3f5c8f10,bf7d46f4,bfa1254e,3daed9a8,bf7771b2,be3cc89e,be9b117a,bfb6aa70,bf009a7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd2327a,00000000,00000000,00000000,3e6f5576,3f6d0d32,00000000,3f71efaa,00000000,00000000,00000000,3fc8eb72,3ebbaad2,00000000,00000000,00000000,3e8db041,00000000,00000000,00000000,3f3f56b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77087c,00000000,00000000,3f95e163,3f482ca2,00000000,3ed64dca,00000000,00000000,00000000,00000000,3dd88d2f,00000000,3e56a4cc,4005a5d2,3edc2c10,3d6d3cd8,00000000,3f7d02ae,00000000,00000000,3de2046c,3da3e2fc,3ca6f820,3f089481,3f811e2c,00000000,3ef9988d,00000000,00000000,3f509f7b,3f63adf9,3f27fd5f,3d03a0a8,00000000,3e9ee687,3e27012e,3f802161,00000000,00000000,00000000,00000000,3e23210e,00000000,00000000,3df8c8f0,00000000,00000000,00000000,3e9ae98d,00000000,00000000,3efeeeb2,00000000,00000000,00000000,3c171a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d912e90,00000000,00000000,00000000,00000000,00000000,3e576676,00000000,00000000,00000000,3f085a27,00000000,00000000,00000000,00000000,3e838879,3ef15b7f,3e26b8f5,00000000,3f718366,00000000,00000000,3f64da50,00000000,3e646e7a,3f32453c,00000000,00000000,00000000,3fa2e57f,00000000,3e473ba0,00000000,00000000,3d3cf6a2,00000000,3edaa30b,00000000,3f42832e,00000000,00000000,00000000,3dd9f9f4,00000000,00000000,3f4b9f70,3fb73e78,3f05663b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f643c,00000000,3d1aae48,3e855490,3d9c5ef6,3eb8bc85,00000000,00000000,00000000,00000000,00000000,3d231c58,00000000,00000000,00000000,00000000,3f09fe7a,3e09bfcc,3eebd780,00000000,00000000,00000000,00000000,3f5cd448,3f31bccc,00000000,3da4d130,3f0f4c54,00000000,00000000,00000000,00000000,00000000,3b045a00,00000000,3f665217,00000000,3eaaafea,00000000,00000000,3efda9a4,3f820f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ba46,3fa09392,00000000,3f05e179,00000000,3e5001ee,00000000,00000000,00000000,00000000,3e5b6668,00000000,00000000,3f44916a,3e90a0ef,00000000,3f2b76fe,00000000,00000000,3ec7128b,00000000,00000000,3e60f638,00000000,3e01a13e,00000000,00000000,00000000,00000000,00000000,3f5c8f10,00000000,00000000,3daed9a8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2d292,3f817afa,c00c0f06,3f38fe30,bfea8faa,3e85a30b,c0061519,c06ec0c6,bfcd18dc,bfb3d505,3efbb546,c00b9b2e,bd7aee80,400ef920,c06337dd,bd21bf98,bf3e3133,bf4c98c3,bc89517e,3f2e2c08,3eb6f636,c03b897c,bc8d239e,bf919ef8,3f3f9d9c,3f03e104,be8f9a9c,bf7d8e2c,be18a077,bd94c388,3e80a4d0,4001d887,be31d01d,bca1f04a,bc8b612b,bf193476,be015f16,bd99672d,bc9609da,bfbe4daf,bc73a3dc,3e291cfc,3f0b52ce,40765cdf,3fb1923d,bf8c7587,beabce9f,3f46add8,c01027c8,c02b1591,be9f1b02,bf2d1462,bfaef3c4,3fe994ce,4008ddf6,3f45a72e,bc1d670d,3fee73ad,bf122435,bf2c6a99,40946c61,c0ab6c15,3f9f1d54,401a1aff,3f10f7e8,c01ebb14,c0094244,3f7ec54d,bed17aea,bd40ad26,bc9b3d62,be4c7ac3,bcccf956,3e260288,3f07b642,bef76904,bdc24dee,3e048922,bfbe2582,401884db,3f6e1e8c,bd766df7,bc9c0838,3f8e9102,3f7e7f12,bd8df868,bc85fa78,bf248294,c017b6fa,3fb31ef6,3e5463b8,bfaf9f7c,c02fa562,beb0e32e,3e81b98d,3f69459d,be860ba2,bdfef5f0,c06bde10,bf8ddbb0,3ecb171a,bf146f8a,bcd2c018,be963566,bffe88da,3f010776,bdc79f00,c0b708f4,bc8fdd55,be515818,bf2c4996,bf70fbd8,c04f343d,bf8d30ec,ba923e00,3fb99e4e,3feb1e16,c038627f,beb055a6,bf5abf3c,bd0e749c,401c0f6e,40543178,3fd5d196,bf05c78c,3f956300,3fbb780e,3f24da03,3f1d991a,bdf3a9b8,c048039c,be9c1dab,bcc5317a,3f84a0fa,3e9fca7c,c0627c0d,c025dfca,bc95e75c,3dfb9850,c065a884,bfde5b8a,bcb5eae7,bf2e99f2,bc1f8793,bc844ee4,bed45acd,bfafe762,3fbd4c59,bf9faf40,c001237f,3f5daede,be32909c,3f177715,bd734836,bf3b7b6e,bf9f9922,c03c1fc8,bfefae7e,bcf0abca,bef715fb,3f3e87ac,be4733c8,bffe40d6,be2a9a55,bfd759f0,bf45c4ec,bf6cc56f,bca4fe23,3e934e52,bfce97d8,bd1b0b00,bca34d1a,3fa645e3,bf951166,3fd0dd19,3fddfc38,bf596e9e,3ee685d8,403cc402,bea521ad,3e6c60bc,c048eae6,be1bec2d,be9e6aa8,bed17785,3f563ea1,bf1b1868,bfc1e248,bf340551,bc8f32f3,3f0da6a2,bc7e05c3,3e95c60f,bccc4bb3,c012fbec,bcc94758,c059ab76,c00bc7e4,bfd53fe6,3f1d83eb,be6a2fab,3f6200a0,bd384ada,c02eca0a,3dac4204,bed34814,bf84f1c1,3f87fe98,bd922da4,bdd82e0f,bc7f437a,3f80096f,bf723df6,bd46ba2b,bb86d040,3f749381,bcdc1e42,3e4b11ac,bf3ab2a0,bf5f7e37,40072263,3f3d933e,400077c7,3eb4f10c,bcc73d46,bd2d19f0,bcc2133e,bd00e4f2,bf294236,bfdb2b23,bd8a4c9e,bf30a524,3e924b5e,bdc42c34,4036fe34,3d7ea108,bf6ceea2,bf3d6658,bfcc98d2,be610534,be3e0688,bc5ba590,3e48667a,bd7ef2e3,bfe036cc,bf603940,bc92d8cc,bd287370,bfd4758d,be436368,c00ecb3f,3f8ca97e,bc9816f0,4029a4ac,3f0e2b48,bdcd3098

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f817afa,00000000,3f38fe30,00000000,3e85a30b,00000000,00000000,00000000,00000000,3efbb546,00000000,00000000,400ef920,00000000,00000000,00000000,00000000,00000000,3f2e2c08,3eb6f636,00000000,00000000,00000000,3f3f9d9c,3f03e104,00000000,00000000,00000000,00000000,3e80a4d0,4001d887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e291cfc,3f0b52ce,40765cdf,3fb1923d,00000000,00000000,3f46add8,00000000,00000000,00000000,00000000,00000000,3fe994ce,4008ddf6,3f45a72e,00000000,3fee73ad,00000000,00000000,40946c61,00000000,3f9f1d54,401a1aff,3f10f7e8,00000000,00000000,3f7ec54d,00000000,00000000,00000000,00000000,00000000,3e260288,3f07b642,00000000,00000000,3e048922,00000000,401884db,3f6e1e8c,00000000,00000000,3f8e9102,3f7e7f12,00000000,00000000,00000000,00000000,3fb31ef6,3e5463b8,00000000,00000000,00000000,3e81b98d,3f69459d,00000000,00000000,00000000,00000000,3ecb171a,00000000,00000000,00000000,00000000,3f010776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb99e4e,3feb1e16,00000000,00000000,00000000,00000000,401c0f6e,40543178,3fd5d196,00000000,3f956300,3fbb780e,3f24da03,3f1d991a,00000000,00000000,00000000,00000000,3f84a0fa,3e9fca7c,00000000,00000000,00000000,3dfb9850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd4c59,00000000,00000000,3f5daede,00000000,3f177715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e87ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e934e52,00000000,00000000,00000000,3fa645e3,00000000,3fd0dd19,3fddfc38,00000000,3ee685d8,403cc402,00000000,3e6c60bc,00000000,00000000,00000000,00000000,3f563ea1,00000000,00000000,00000000,00000000,3f0da6a2,00000000,3e95c60f,00000000,00000000,00000000,00000000,00000000,00000000,3f1d83eb,00000000,3f6200a0,00000000,00000000,3dac4204,00000000,00000000,3f87fe98,00000000,00000000,00000000,3f80096f,00000000,00000000,00000000,3f749381,00000000,3e4b11ac,00000000,00000000,40072263,3f3d933e,400077c7,3eb4f10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e924b5e,00000000,4036fe34,3d7ea108,00000000,00000000,00000000,00000000,00000000,00000000,3e48667a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ca97e,00000000,4029a4ac,3f0e2b48,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf95d5ae,bdf65214,bf818c80,40aded20,be8d228d,be167322,c001598d,406931bc,be2c6cc4,be5e6ab9,bf52485b,bcdc7140,404801fb,3e3af44c,c18758a1,bd11de5f,bd5c2650,3d9d50b0,bf7f38b0,4091c441,bfe91867,40819c31,bf915fa0,bf5b3a87,bce333ee,40ed9d6f,bdb837f0,be979178,c0448b67,40af867a,3e7c05a8,c0340e40,becbcaa6,bf8137a5,400079ac,3f91931e,41173284,bd82939c,be39cc22,bec2a2ac,3e8e69be,bdcdfc6f,be4c13be,bdf32b6b,3f90b71c,405afc0a,40230e02,bf2f8ad0,be2408a7,3fc1d86e,bdf6db4a,be09b3b4,bfe8e3bc,bdac50f0,3f89dfcc,c0478d00,4084eb4b,3fd92610,be45baaa,3e8fae18,40d9d964,3fc2ed36,bd090c3b,bfdca9c7,c05dec66,bd092c57,4028bdb6,bf8236c4,408e549b,bdf49288,bfabc254,3ec85638,be008b22,3fe5e0cf,3e904ae8,bfcd6074,bfe8a9f8,c018fc2f,40278ac2,bccaf4c1,c071f49c,3eda6760,be8b16f0,405118a8,bdf39c20,3d2181c0,bcea314e,403b6346,bd043fc5,c0614cd9,bf970b9e,c01b3282,bd6411c0,be90a078,be2c4870,bdc85458,3ed73be6,be00f41b,bd3628d6,be9a135a,be38ca04,c10ada94,40124b2a,3f88f675,400e05b2,bfe02d36,bf357d89,c004afe8,bdd1fbf7,3f8b363f,3f978b22,be19d118,bcfbd4e6,bcfbefc0,bd0899fa,c09da272,c023fdfc,be36305a,bdeaad32,be0344a6,bda6b868,bd52b99c,c02a31e8,4116fcac,402a4029,4108a69d,bf677c58,c087b87c,bccab419,c009e1b8,c0ecc0c9,407dea68,bee427c4,3ff3071c,bdcf643c,c0a51174,c0858f96,40345193,c0b94652,bfcd5688,bd124e10,be1f769c,bd46c425,bf9299ff,3f46f9e8,4076e707,bd0fcce0,3fa6e81c,c00ddd83,bf63e880,bf267516,410ee3ec,bf2cee3b,c0ed5a71,be05add4,3e9559e0,40b9b5b4,c00c0467,4033db85,bef86d1a,3f9e0da1,c05dd598,c05738c0,bdad3354,c087d7a6,be7ca0f3,bc559d00,be3adc78,bdfa16a4,bdc6f0fe,3e641ba4,bee1051a,bdac6920,3f99c551,c09389e9,be866f50,3f2ddf46,c0a42994,bf430d6c,3eb2d144,c03db08c,be3f182a,3eefb8c8,bd817b0c,40044992,3f2b9288,bd29c514,c05239a9,3fb839f6,3fa43694,bddeaf24,bd1beb80,bf977b6c,4052bd4c,bdcd3579,bff8b139,c010441d,bd8f3ab0,c0abfd52,bd2ed5da,be4f8bae,3fec1604,400bc672,3f24c094,be40270c,beabeef8,3fe61e70,bd2cb073,bdf8fa8a,bcc32084,be64f5f2,3e1f618c,bf8c58a6,40382d7e,bfb7cca6,bd1070fb,404f3c13,be04a4d3,bd3b6290,bd154b71,4019f3f6,bdaaef12,3ff1593e,3f57dcf8,3fbbe0c4,bd12d780,bfc6ebe2,bee44a0b,bd09b2d4,40187c5f,3e6e9a38,bea055a4,bd9e1205,3f0b3c13,bd415b43,bf8e60ba,bf46362a,bcb49c1e,3f2d6b3f,408c42e0,be1690ea,c0a98f63,3fb44d0e,3dfe6f18,bdf25c6d,be0be6f0,bd02e0e8,3f94da0a,bed7c8b6,be39ccf2,bef2d7f0,3e3731dc,bfa8bfbc,bd4f5f04,3e4f5ae7,bf10d22f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aded20,00000000,00000000,00000000,406931bc,00000000,00000000,00000000,00000000,404801fb,3e3af44c,00000000,00000000,00000000,3d9d50b0,00000000,4091c441,00000000,40819c31,00000000,00000000,00000000,40ed9d6f,00000000,00000000,00000000,40af867a,3e7c05a8,00000000,00000000,00000000,400079ac,3f91931e,41173284,00000000,00000000,00000000,3e8e69be,00000000,00000000,00000000,3f90b71c,405afc0a,40230e02,00000000,00000000,3fc1d86e,00000000,00000000,00000000,00000000,3f89dfcc,00000000,4084eb4b,3fd92610,00000000,3e8fae18,40d9d964,3fc2ed36,00000000,00000000,00000000,00000000,4028bdb6,00000000,408e549b,00000000,00000000,3ec85638,00000000,3fe5e0cf,3e904ae8,00000000,00000000,00000000,40278ac2,00000000,00000000,3eda6760,00000000,405118a8,00000000,3d2181c0,00000000,403b6346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed73be6,00000000,00000000,00000000,00000000,00000000,40124b2a,3f88f675,400e05b2,00000000,00000000,00000000,00000000,3f8b363f,3f978b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116fcac,402a4029,4108a69d,00000000,00000000,00000000,00000000,00000000,407dea68,00000000,3ff3071c,00000000,00000000,00000000,40345193,00000000,00000000,00000000,00000000,00000000,00000000,3f46f9e8,4076e707,00000000,3fa6e81c,00000000,00000000,00000000,410ee3ec,00000000,00000000,00000000,3e9559e0,40b9b5b4,00000000,4033db85,00000000,3f9e0da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e641ba4,00000000,00000000,3f99c551,00000000,00000000,3f2ddf46,00000000,00000000,3eb2d144,00000000,00000000,3eefb8c8,00000000,40044992,3f2b9288,00000000,00000000,3fb839f6,3fa43694,00000000,00000000,00000000,4052bd4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec1604,400bc672,3f24c094,00000000,00000000,3fe61e70,00000000,00000000,00000000,00000000,3e1f618c,00000000,40382d7e,00000000,00000000,404f3c13,00000000,00000000,00000000,4019f3f6,00000000,3ff1593e,3f57dcf8,3fbbe0c4,00000000,00000000,00000000,00000000,40187c5f,3e6e9a38,00000000,00000000,3f0b3c13,00000000,00000000,00000000,00000000,3f2d6b3f,408c42e0,00000000,00000000,3fb44d0e,3dfe6f18,00000000,00000000,00000000,3f94da0a,00000000,00000000,00000000,3e3731dc,00000000,00000000,3e4f5ae7,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112b101,40e74d58,402eeb38,bed2ceaa,40ae7c66,401a3e4e,bddee3ae,be247c5d,bd2390f6,411dea09,bee8ca9a,bfe7648e,bd7532ca,bf3bf625,414f06b6,bfce55d8,be2450d6,bedde882,c017413e,40074b0e,bd854a9a,bda1b0c5,be2d86b0,bd68ca31,bd9ed156,419485aa,40ea6330,be5e8521,4137a492,befae520,be754086,be4db557,bd9e00b5,bdaeb788,bd9cbb1f,c0ee7a03,bde0094a,411de044,bd47fd82,bed9a188,be88f778,be811d60,bd76b052,be869de1,bfe88763,bd833f15,c0ec6fb0,41729b6a,40aaa62e,bcc0a2a0,3f90c08e,41411ca2,be854c59,4106bc9c,becdc5e2,becd20c2,bd845b27,4174dbc8,41021d61,3f8a048e,c11f4e96,40bb71f0,bd3e6f9c,c10e2d7e,c16f5dde,be19277e,bfb904b4,3f8fbd9a,40ffb672,c0e35a15,bf0dcb74,bd99e504,beccd05e,c059e746,bf0341e4,3f09d204,bd830a82,bd808246,bf70c097,4127e2f3,bd940dbf,40250fc6,401b696f,402ba34a,c1608f7a,40845e38,bec9c4c6,4033d0a0,be8392d4,c0d125dc,bd26fe8c,411c280a,c05950e0,419123f6,4039077e,40c4f5bc,bdfdd1a5,412269e6,bf571b89,bed1a0c0,3fbe489c,bf5a9d3c,c19f2efb,bf9eaaf4,c110bcfb,417677be,40edd15b,bd45e9c0,bfabe680,be9f7544,bdd820fa,c059131c,4040d411,3da15900,40bf2866,be078514,bea15308,3ff6ada0,bdb529a4,c10ac520,418de7f7,4076861d,beac4590,40034ddd,bda98890,bfde2f95,beca5b06,be4bc856,40e170ef,bda36a09,be3a5a42,3fa99b23,3f4ca375,be43b4c7,bff8b8b2,bd942649,403f6d13,3ec96a90,be3f3c44,bdbad477,be0a7272,411f62b4,bd6ec5d9,bd8734d5,bdcf987c,c0aa9b4f,bfa45c6f,bf089088,4081fc7f,bf5824ed,bf27b71c,c13b803f,4156ab8a,409f82a7,c049635a,4106033c,c1b6c692,4039992c,c0510f3e,bf853e17,4190eb33,4183cee1,bdab2307,bdaa93f6,bdb1627e,bee71348,bdbe81ac,bdacbd04,3fe9dd04,bd87f2c9,c09ece02,c03ca903,4131438e,c03171f5,41325059,be000f58,bdd1e32f,c0084de0,3ec4068e,c09e8619,c060ba64,400653b8,40d27c6e,4055551c,4005e4aa,40028639,40571c08,404bc28e,417bbeea,3e1cfd30,bf5118cc,415c2c1a,bdc5d57d,bea053cc,bf93c2aa,be393ef2,be9aa671,400bf722,c0e50888,c14926f3,be4e9bae,4155649c,be6c7b26,bd6d8b9e,bd8fb90e,c0381fe8,3fbabcb5,becbd82a,3fcc348e,c045a220,409280ff,c030e715,3fa516d1,be66920e,bda5c886,bea596d6,bf4cf0f8,bd16dac8,403cc414,3ecce528,40a39a77,3f9b0ebd,41613d98,bf0cec34,bebaec0d,40f94704,c05b633c,c1220c7c,bf12d9e3,be9b3894,bfa31203,c05efe04,4122eaec,bf1fd17b,3fa308df,bed7f869,bec649fc,bd862a7e,bddd663b,40eedd87,415e2182,416e89d0,c0975240,bd89f13b,bfe758e9,40afb314,be8fc93f,3eb778bc,c11cec97,be2b947f,bdab3ff7,41124c1a,be2924b4,c010bde0,3f26e77e,41283385

# LAYER_3_POST_ACTIVATION - 256 values
