# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,3ef5c28f,3e5f3b64,3ed8d4fd,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb08b,3eec6e51,3e5d77d1,3ed26887,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b71,bb44d8a7,3ef8fcf4,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b09,3f024b6a,3ed4aec3,3eef8369,3edea488,3e88f6ac,3e7a6962,3e5267e3,3e02a6e2

# JACOBIAN - 9 x 10
bc325ae7,3b27e2fc,bc1fcb07,3bbce37e,ba12fa5a,3b467577,bb0429e4,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,bb44d8a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef8fcee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f272792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e659f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57a957,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e03e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4222f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5fb0a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bc09d2c0,bfa1b60a,3dd6b23e,beca5a8f,bf9ba88d,bf648b7c,3e6301ea,3f6d417b,bfb2d40c,3f6f8dcf,bf781f12,bee93a16,be98e7b1,3fc8ecff,3eb8abbe,befaf672,bf935e50,c00b92c1,3e90e612,bc87fb50,be17aa15,be33795c,3f3e89eb,be769e44,bf501641,bfe236c5,be5b194a,bd422a66,be3212a0,bf2d484b,bf9f2e19,bd648960,be5cea0a,3e72c250,bfc24e62,be13be80,3f94c3be,3f4753a7,bfa1631a,3ed4126f,be08c21c,bf4d6c53,bfa03bf1,bf339e5b,3dc2be5c,bf098d9d,3e543d3c,40060fa4,3ed8e318,3d56f598,beb321f0,3f7ce9f2,be3b8702,bfae5d2a,3de1e29c,3dbacadc,3cac2ee0,3f089503,3f80a387,be970684,3efbb20a,be8c7b71,bfe68552,3f50af04,3f64168d,3f288e70,3d035344,bf4682b2,3ea1720e,3e23c1d4,3f7d9b83,bf78c788,bd8b19fc,be5f2427,bf8f12d2,3e21eee0,bf4c3e8e,bf17813a,3e034200,bfdad384,be9f1c6c,bf8338ca,3e9b1920,bf35ed78,be63e248,3f020c4e,bf40d178,bf2c3919,bf99095d,3c788200,bed8649f,be444044,bf2ae2af,c000bff1,bfb8b26c,be9963cc,bfb75441,bc7d2d00,3d7df3c8,be2dc31e,c003a0f6,bf8cf507,bf57caa3,be18f998,3e4c90a4,c0046d21,be29889a,bf03f9fb,3f0986d8,bf851536,be94cf7e,bf78576c,bf9b5b5d,3e839615,3ef1a64d,3e1e44b6,bed52af0,3f71848b,c0093849,bf0b4984,3f6662a6,bfa5daca,3e6945bc,3f32d09d,bfd282e2,bfc4a6c4,bf839f9a,3fa3651b,bf23869e,3e49294e,bf1dceac,bf89d9b3,3d3cf9de,bf89eda2,3edaa740,bfee864a,3f427e73,be9bdbe7,bf4d9387,bfc8b814,3de0cc66,be5c668e,bf2752be,3f4dbbde,3fb76461,3f05f5a9,be0d1b44,bfdf8063,bf3a1859,bf814f75,bddefff4,bf0fe8c0,be8ce0e8,bebac62e,bf15f48d,bf1357da,bfb2ca9d,bf56c1db,bf40c84d,be8882fb,3f0b259f,bf0e659c,3cd57e50,3e831754,3d9cbae0,3eb91075,bf887567,c012330b,bff656d8,bf9707c1,bf9380ba,3d336140,bfd5d648,bf53cc01,bf759d1e,bf52c9ea,3f0a053f,3e118cfc,3eed709e,bf48940a,bf89c6de,bf8f6b68,bf415435,3f5c9d8e,3f305715,bd079590,3d968080,3f10e6a5,bf018f0b,beb5898d,bf370e50,bf7b21f6,bf501a57,3aca9b00,bfcddb38,3f682127,bf032d0e,3eaaa4cf,bf40f112,bf581c95,3ef7eba2,3f81e30d,bef1d890,bf6a7b1c,bd581da4,bee38392,bf01416e,bfd22170,c0058e17,bf19bdaa,bf5c9bd6,bf81a098,bf417583,bf96549c,bf4d14a5,bf6916f9,beba1081,3eca765d,3fa1ea26,bf9bf226,3f048c6f,bfbf9bc2,3e55929a,bf94e094,bf0e34f2,bd0e4880,bff91235,3e5ccd0c,bf1059e4,bf6047ac,3f42fbd7,3e985046,bf387c65,3f2babd6,bf07e7d4,bf61ac43,3ec71a5a,be711dca,bf101d1d,3e5d8032,bfb67401,3dfba29c,bde937fa,bfd58b00,bdb9d4c8,bef35634,bf7213c1,3f5bcf2b,bf7b10cd,bfa09d4b,3daf0692,bf781f82,be41f6e8,be970c29,bfb53296,bf0329e1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd6b23e,00000000,00000000,00000000,3e6301ea,3f6d417b,00000000,3f6f8dcf,00000000,00000000,00000000,3fc8ecff,3eb8abbe,00000000,00000000,00000000,3e90e612,00000000,00000000,00000000,3f3e89eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72c250,00000000,00000000,3f94c3be,3f4753a7,00000000,3ed4126f,00000000,00000000,00000000,00000000,3dc2be5c,00000000,3e543d3c,40060fa4,3ed8e318,3d56f598,00000000,3f7ce9f2,00000000,00000000,3de1e29c,3dbacadc,3cac2ee0,3f089503,3f80a387,00000000,3efbb20a,00000000,00000000,3f50af04,3f64168d,3f288e70,3d035344,00000000,3ea1720e,3e23c1d4,3f7d9b83,00000000,00000000,00000000,00000000,3e21eee0,00000000,00000000,3e034200,00000000,00000000,00000000,3e9b1920,00000000,00000000,3f020c4e,00000000,00000000,00000000,3c788200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7df3c8,00000000,00000000,00000000,00000000,00000000,3e4c90a4,00000000,00000000,00000000,3f0986d8,00000000,00000000,00000000,00000000,3e839615,3ef1a64d,3e1e44b6,00000000,3f71848b,00000000,00000000,3f6662a6,00000000,3e6945bc,3f32d09d,00000000,00000000,00000000,3fa3651b,00000000,3e49294e,00000000,00000000,3d3cf9de,00000000,3edaa740,00000000,3f427e73,00000000,00000000,00000000,3de0cc66,00000000,00000000,3f4dbbde,3fb76461,3f05f5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b259f,00000000,3cd57e50,3e831754,3d9cbae0,3eb91075,00000000,00000000,00000000,00000000,00000000,3d336140,00000000,00000000,00000000,00000000,3f0a053f,3e118cfc,3eed709e,00000000,00000000,00000000,00000000,3f5c9d8e,3f305715,00000000,3d968080,3f10e6a5,00000000,00000000,00000000,00000000,00000000,3aca9b00,00000000,3f682127,00000000,3eaaa4cf,00000000,00000000,3ef7eba2,3f81e30d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca765d,3fa1ea26,00000000,3f048c6f,00000000,3e55929a,00000000,00000000,00000000,00000000,3e5ccd0c,00000000,00000000,3f42fbd7,3e985046,00000000,3f2babd6,00000000,00000000,3ec71a5a,00000000,00000000,3e5d8032,00000000,3dfba29c,00000000,00000000,00000000,00000000,00000000,3f5bcf2b,00000000,00000000,3daf0692,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd285d6,3f8423bb,c00c678c,3f374134,bfedd1d3,3e8f36e5,c003e026,c06ef968,bfcc162c,bfb1b71a,3f01cd6c,c00a8c31,bd8beccb,400e9d71,c0623ee5,bd1d03a8,bf3be53e,bf4df877,bc89275a,3f3035eb,3eb37cb8,c03b96dd,bc8d576e,bf912a76,3f3a9314,3f05eb37,be8f6bc1,bf7d2db6,be18c13c,bd9766f4,3e7b2ab4,4001db05,be32c115,bca19054,bc8bbcaf,bf16a67e,be076c68,bd993567,bc96b25a,bfbceaeb,bc749388,3e290c75,3f0b0a54,407656c3,3fb1996f,bf8bf1ad,bea4646b,3f45db53,c00f6278,c02a760c,bea6ddd3,bf2ca116,bfaff3a2,3fea495f,4008f2c1,3f45c59b,bc1d9fd8,3fedbf33,bf105254,bf2eeb6a,40947557,c0abf448,3f9b6f07,401a0d74,3f0bcd0e,c01e995f,c0079fc3,3f7b146f,beced19d,bd402da0,bc9bce21,be4f6ba3,bcccfeb6,3e3ca3ce,3f08928d,bef93ac5,bdc2ed30,3df131e8,bfbdf0d5,4018decb,3f6789a6,bd764fcf,bc9c3ce2,3f8e8b0c,3f81891c,bd8dd69a,bc862471,bf258608,c01868cc,3fb6289d,3e444eb6,bfb1886d,c0306684,beb25dc0,3e7c6a60,3f69e8cb,be819b0a,bde67978,c06c9607,bf8cc0c3,3eca3dfb,bf17866b,bcd1f224,be98ac8c,bffec901,3efc49a7,bdc781e5,c0b6492a,bc8fda82,be58e80c,bf2b1940,bf7413d4,c04d42a2,bf8dd93e,bb3adc80,3fb78dc5,3feaf60d,c038ccc4,beb1b03e,bf52eca4,bd0e8532,401c2033,405440b6,3fd4f751,bf060962,3f94ccc1,3fbab3b6,3f262e1d,3f1cd5ce,bde3be68,c049af00,be9b772b,bcc559d1,3f859c87,3ea2648b,c061c41f,c0253291,bc955c92,3ded4be8,c0654f6c,bfdd9a10,bcb5fe87,bf2f4c35,bc208839,bc84a19b,bee6fe45,bfb12768,3fbe4cfd,bfa01f1c,c00082b3,3f5a4cf4,be3337b8,3f1348fe,bd730668,bf3cc968,bf9e74f4,c03bb10f,bfeca250,bcf02761,befcb9fd,3f41a73f,be374200,c0013f5e,be274d48,bfd7fe41,bf43ce41,bf6e91e6,bca4fbb5,3e9ca7d3,bfcab6a2,bd37fdc4,bca3662e,3fa7a359,bf960fd0,3fd08e3f,3fdee070,bf59bfa6,3ee1daec,403c8303,bea877bc,3e59c4bc,c0499616,be1f5cca,be9a8fe1,bed8ea4e,3f54d8cf,bf19ae35,bfc0b730,bf332c61,bc8ecadc,3f09fd00,bc7cf69e,3ea136b9,bccbf801,c012d866,bcc97c3f,c0595686,c00a9fd7,bfd4e085,3f1d9ce2,be64e14a,3f5f743f,bd3846e8,c02f4190,3db570c0,bed3ce5c,bf82fc33,3f896907,bdc4fc24,bdd7e06b,bc804632,3f7ead0d,bf70b0d5,bd46bddb,3b96b100,3f78abab,bcdcb129,3e50f418,bf3a44b7,bf51d92e,4006e5a6,3f3a16d2,4000af0c,3ec53158,bcc6a94e,bd473140,bcc203a1,bd00a83e,bf2a1740,bfdd8c64,bd8aace2,bf35f098,3e9a7d5c,bdab5634,4035d74c,3d64b120,bf6d5c84,bf3551d2,bfce726b,be6dcd23,be33eb4e,bca9504c,3e48c216,bd7e9c3d,bfe010e4,bf60ff7c,bc931f43,bd28a040,bfd43a11,be4ec58d,c00f6eb5,3f8d3d9d,bc97e694,402997ca,3f13492e,bdd943c0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8423bb,00000000,3f374134,00000000,3e8f36e5,00000000,00000000,00000000,00000000,3f01cd6c,00000000,00000000,400e9d71,00000000,00000000,00000000,00000000,00000000,3f3035eb,3eb37cb8,00000000,00000000,00000000,3f3a9314,3f05eb37,00000000,00000000,00000000,00000000,3e7b2ab4,4001db05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e290c75,3f0b0a54,407656c3,3fb1996f,00000000,00000000,3f45db53,00000000,00000000,00000000,00000000,00000000,3fea495f,4008f2c1,3f45c59b,00000000,3fedbf33,00000000,00000000,40947557,00000000,3f9b6f07,401a0d74,3f0bcd0e,00000000,00000000,3f7b146f,00000000,00000000,00000000,00000000,00000000,3e3ca3ce,3f08928d,00000000,00000000,3df131e8,00000000,4018decb,3f6789a6,00000000,00000000,3f8e8b0c,3f81891c,00000000,00000000,00000000,00000000,3fb6289d,3e444eb6,00000000,00000000,00000000,3e7c6a60,3f69e8cb,00000000,00000000,00000000,00000000,3eca3dfb,00000000,00000000,00000000,00000000,3efc49a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb78dc5,3feaf60d,00000000,00000000,00000000,00000000,401c2033,405440b6,3fd4f751,00000000,3f94ccc1,3fbab3b6,3f262e1d,3f1cd5ce,00000000,00000000,00000000,00000000,3f859c87,3ea2648b,00000000,00000000,00000000,3ded4be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe4cfd,00000000,00000000,3f5a4cf4,00000000,3f1348fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41a73f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ca7d3,00000000,00000000,00000000,3fa7a359,00000000,3fd08e3f,3fdee070,00000000,3ee1daec,403c8303,00000000,3e59c4bc,00000000,00000000,00000000,00000000,3f54d8cf,00000000,00000000,00000000,00000000,3f09fd00,00000000,3ea136b9,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9ce2,00000000,3f5f743f,00000000,00000000,3db570c0,00000000,00000000,3f896907,00000000,00000000,00000000,3f7ead0d,00000000,00000000,3b96b100,3f78abab,00000000,3e50f418,00000000,00000000,4006e5a6,3f3a16d2,4000af0c,3ec53158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a7d5c,00000000,4035d74c,3d64b120,00000000,00000000,00000000,00000000,00000000,00000000,3e48c216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d3d9d,00000000,402997ca,3f13492e,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf95a4b4,bdf6b7e6,bf81f97d,40acc43f,be8d5155,be16924a,c00296c1,40697c7f,be0c86fc,be5e6525,bf5e69b0,bd0baa18,4046234f,3e384770,c1876663,bd124eb1,bd5c65f5,3dbcdcf8,bf6c2d0c,4091b86b,bfe7d4e7,40815d17,bf90aabc,bf51c241,bce2f3f4,40ed839f,bdb8675f,be979de7,c041a3c9,40aed7a0,3e70b8b8,c0341a7b,beccc075,bf86b7f1,4000f29e,3f8e171b,411723dc,bd82cd19,be39de5a,bec2bf61,3e9084d7,bdcdf650,be4c3187,bdf387a2,3f8dcb4a,405a03b2,402373c6,bf2729ac,be23f86b,3fbe54a1,bdf6b657,be09a073,bfe75e33,bdac7c71,3f8ad3ba,c045bf6d,40852ab8,3fd4fa4e,be459f0d,3ea53330,40d9a1b3,3fc1edf5,bd0993bd,bfdcb828,c05e044a,bd09677f,40289285,bf82871f,408dfaab,bdf48c4e,bfabf563,3ecbe43c,be009fba,3fe5a341,3e83a4b6,bfcf2982,bfe71962,c01a3930,4026afaf,bccb0dcc,c0729d65,3ec10368,be8b21d4,405155e9,bdf42850,3c9731e0,bcead05c,403c086b,bd0424cf,c0600bc9,bf911e0d,c01b85c5,bd64937d,be906889,be6e48cc,bdc8583c,3ec8498a,be00f015,bd368aac,beb2ba62,be38c47c,c10a314d,40117678,3f86e68a,400ce188,bfe06435,bf3b9adb,c004517d,bdd21519,3f88e183,3f989190,be19bf1e,bcfb47d9,bcfc27eb,bd081984,c09e22e2,c02123c7,be364f50,bdea59ea,be03233a,bdffce90,bd52638e,c026362f,4116f27c,40269736,410891b1,bf69be17,c086f7a3,bccb5ad7,c00a1dce,c0eb283c,407db8b6,bedde770,3ff4fbd6,bdcf8230,c0a3abf2,c087e3f8,4034bff3,c0b97af1,bfca7630,bd1260a5,be1f90db,bd46cd53,bf8ec871,3f4b6cf8,407697e8,bd102c9a,3fa57881,c00ec50c,bf5c26d4,bf22ca77,410ed33e,bf3160dd,c0edbe94,be059628,3ea6cc1c,40b9c90c,c0115a17,40326573,bf03f3b1,3f9b83a1,c058cedd,c05541aa,bdad45e2,c086dc80,be58c33c,3c2a6100,be3c15a8,bdf9b571,bdc6f0ff,3e537114,bee8e445,bdac686f,3f942c10,c091f4eb,be867a2e,3f21b66c,c0a31015,bf453867,3ea91764,c03dbb6d,be3f5c8b,3edb7374,bd818ef0,4004b913,3f35260b,bd2a25a3,c054936b,3fb3961c,3fa62d83,bddea7e4,bd1ba6e1,bf96a8da,404fab6d,bdcd275e,bff8e184,c0121068,bd05b5a0,c0ac68da,bd2e86d8,be4f98c8,3fec937a,400aa217,3f23fde6,be3a8082,beaf0250,3fe45034,bd2c7ffc,bdf90c03,bcc441f8,be64eda8,3e42f58c,bf8d2c73,4038b748,bfb42942,bd118db0,404ed175,be048eb7,bdaefa58,bd15423d,401cc64c,bdaae047,3ff11c9c,3f53d935,3fbc4657,bd128b72,bfcb41bb,bedb31c7,bd0a26dc,40196ee7,3e547138,be97bda0,bd9e5625,3f0bd1ba,bd411f23,bf8e087f,bf46ff3b,bcb47adf,3f3117a9,408aa2e3,be168188,c0a8ef9a,3fb1a299,3d857c98,bdf2dd7b,be0c0a39,bd01f949,3f976612,bedf93d0,be39a0bf,bf062719,3e316b9a,bfa79320,bd5001af,3e5da590,bf182c9b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40acc43f,00000000,00000000,00000000,40697c7f,00000000,00000000,00000000,00000000,4046234f,3e384770,00000000,00000000,00000000,3dbcdcf8,00000000,4091b86b,00000000,40815d17,00000000,00000000,00000000,40ed839f,00000000,00000000,00000000,40aed7a0,3e70b8b8,00000000,00000000,00000000,4000f29e,3f8e171b,411723dc,00000000,00000000,00000000,3e9084d7,00000000,00000000,00000000,3f8dcb4a,405a03b2,402373c6,00000000,00000000,3fbe54a1,00000000,00000000,00000000,00000000,3f8ad3ba,00000000,40852ab8,3fd4fa4e,00000000,3ea53330,40d9a1b3,3fc1edf5,00000000,00000000,00000000,00000000,40289285,00000000,408dfaab,00000000,00000000,3ecbe43c,00000000,3fe5a341,3e83a4b6,00000000,00000000,00000000,4026afaf,00000000,00000000,3ec10368,00000000,405155e9,00000000,3c9731e0,00000000,403c086b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8498a,00000000,00000000,00000000,00000000,00000000,40117678,3f86e68a,400ce188,00000000,00000000,00000000,00000000,3f88e183,3f989190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f27c,40269736,410891b1,00000000,00000000,00000000,00000000,00000000,407db8b6,00000000,3ff4fbd6,00000000,00000000,00000000,4034bff3,00000000,00000000,00000000,00000000,00000000,00000000,3f4b6cf8,407697e8,00000000,3fa57881,00000000,00000000,00000000,410ed33e,00000000,00000000,00000000,3ea6cc1c,40b9c90c,00000000,40326573,00000000,3f9b83a1,00000000,00000000,00000000,00000000,00000000,3c2a6100,00000000,00000000,00000000,3e537114,00000000,00000000,3f942c10,00000000,00000000,3f21b66c,00000000,00000000,3ea91764,00000000,00000000,3edb7374,00000000,4004b913,3f35260b,00000000,00000000,3fb3961c,3fa62d83,00000000,00000000,00000000,404fab6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec937a,400aa217,3f23fde6,00000000,00000000,3fe45034,00000000,00000000,00000000,00000000,3e42f58c,00000000,4038b748,00000000,00000000,404ed175,00000000,00000000,00000000,401cc64c,00000000,3ff11c9c,3f53d935,3fbc4657,00000000,00000000,00000000,00000000,40196ee7,3e547138,00000000,00000000,3f0bd1ba,00000000,00000000,00000000,00000000,3f3117a9,408aa2e3,00000000,00000000,3fb1a299,3d857c98,00000000,00000000,00000000,3f976612,00000000,00000000,00000000,3e316b9a,00000000,00000000,3e5da590,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41127edb,40e5a2e8,402fca9f,bed216d6,40b1b3e7,401a36cc,bdddec11,be243586,bd22a1bf,411d6b7a,bee8e550,bfe74fcc,bd72abec,bf3b5538,414e0ef9,bfd1243e,be23efed,bedd5652,c019b7bb,4009675e,bd84ff30,bda0da3f,be11f9b0,bd686ef8,bd9e6dd5,4194076b,40ea2294,be5e52c3,4137e7be,befa54ff,be746bb1,be4cdd34,bd9d1cac,bdadf0be,bd9bfc57,c0ebc9ac,bddf8a82,411ce276,bd48ba63,bed8de29,be8850aa,be80ad43,bd759a06,be8634a8,bfea20e8,bd83134e,c0ebaac1,417128cb,40acc3c3,bd3e4870,3f9c8b91,41410faf,be84cfb9,4106a07a,beccfb9c,becc84c5,bd83d5e9,4174b64d,41011adf,3f87adde,c11bd434,40bc193e,bd3da7b6,c10d3756,c16e812a,be18fb02,bfb8c001,3f8d7fdd,40fe0967,c0e3c6f8,bf0d52d1,bd9968d3,becc32b5,c05d564e,bf00603c,3f1d8854,bd82a94a,bd8047ec,bf6fc8ae,41273214,bd935e6d,40246e84,401b843b,402d5274,c15eafcf,408433ab,bec9211d,4035bc85,be834447,c0d1b32e,bd26db26,411bc0c0,c05f4119,419111bf,403c61f5,40c30fc1,bdfd246f,4121b20c,bf4af425,bed0fccc,3fc5b50c,bf5aff9c,c19e6c18,bfa5325d,c11030aa,41769305,40f000d4,bd0c1280,bfab4f68,be9ec1ec,bdd88e7b,c05eaafc,40405274,3def4a20,40be961a,be0700b6,bea0ca33,4000c567,bdb4a6d1,c10bc5cc,418dc652,4078e2f9,beaba6c1,400040a0,bda8ba36,bfdb8f33,bec9be98,be4b7aa6,40e08fa0,bda2af9b,be39d663,3fa8fbf5,3f45fa91,be42c33a,bff8af3e,bd9369f8,40420d41,3ede5a08,be3e92f5,bdbb69d4,be0a3e09,411fff40,bd6e55e1,bd861691,bdcf347a,c0a8ad8c,bfa40bbd,bf083ad6,408265d2,bf576290,bf2745c1,c1390ea1,4156eb00,40a03f3d,c04893f4,410665c0,c1b6d7c0,40389553,c0556a7a,bf84cbac,41908e24,41836be0,bda9f224,bdaa4266,bdb11e6b,bee603eb,bdbe4038,bdac1354,3fe44920,bd876f55,c09ef250,c03d45b8,4130b662,c0315118,4131c68d,bdffc570,bdd1b50b,c0078fbc,3eb6428a,c09e0382,c062d5ef,4006a478,40d1f708,4056c36b,4003b860,4000a3b9,405c5352,404a5b83,417ba2b2,3e07ec08,bf4de1d0,415b6703,bdc5d4b0,be9fe210,bf938911,be388389,be9a0d3c,400c28af,c0e43c7b,c147ad64,be4db51a,4154e55f,be6b9bf8,bd6c3b2e,bd8f1b22,c03260fd,3fbd5fb4,becb4397,3fcf2882,c046beba,40933256,c02ddeb9,3fadcd42,be65be1b,bda5b0d8,bea4f04d,bf4c5a90,bd165626,403d1a36,3eedc43c,40a696fa,3fa183f0,415fd914,bf0c749b,beba67cf,40f6ffa9,c0559174,c1221c7e,bf1254aa,be9a91f5,bfa2bd86,c0603af1,4122069c,bf1f4141,3fa4912f,bed72b0b,bec57570,bd855a79,bddd3c5a,40ef43c1,415e2ae4,416e8100,c095f46d,bd89a938,bfee7e4d,40aec016,be8f8064,3e950070,c11d20c6,be2b2640,bdaa130c,41121f48,be288ba3,c0106e88,3f2362ee,41256602

# LAYER_3_POST_ACTIVATION - 256 values
