# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfddda4a,bf77e3fc,3f940f28,bfbc855b,3f7506b7,3f968df7,3eed26fa,3ecccccc,be4ccccc,3ed8d4fd,bf7ca163,bf52ed73,3f6a5cf4,bf7ec218,3f514a8e,3f6c5384,3ee4c34a,3ec761d6,be4b6ff8,3ed26887,be25987e,3f11121b,3ece010a,3dc858d8,3f136bef,3ec4d3e4,3f6506a5,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef574b7,3edccfcd,3ea90a49,3eeb4c6e,3eec84ed,3ee67a45,3edc9d61,3ec2cd37,3ea67a64

# JACOBIAN - 9 x 10
3c806653,3a82f860,ba8338c6,3a0a5e98,3a45a998,baa0d8fb,3a64d178,3f391de3,bec6f7e1,3f00a8bc
00000000,00000000,00000000,00000000,00000000,3ec4d3d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6506a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f7ca163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52ed7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6a5d3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ec5b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf514a95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c53dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee4c34a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bd15dae0,bfb8f72b,be22b55a,bd3628fc,bf9b5662,bfa161c7,3f6494d0,3f4f1f7d,bfb41b08,3fad3738,bf85aa4a,bec8556c,3eb64231,3f01e5eb,3f6abb41,bf1e788b,bf4d7de0,bfa6933a,be7bed98,bef5d762,bd90034a,bf2583ef,3f0f3a46,bfaa73c3,bf6432d8,c003bdce,39f96800,be92f4c5,3d320be0,bf8150ef,bf1d8e5a,3e89968c,bf65da47,be7e95a0,bfe11a98,3d8bdd50,3f94e1fd,3f51de72,bf616c6d,3f9001d3,3e0cb10c,bfe5069f,bfc482a5,bf811ea9,3ec3e93d,bf0a6881,bf324ac5,3fe9aaae,3ebe6b61,bcf5ebc0,bee73d55,3da30e7a,bf25e33a,bfea7cf2,be10801b,bf018d26,bec325e3,bc6f2340,3f8ef3bc,3d33a120,3e38e42a,bf051e06,bfef6601,3f2c3462,3f801aee,3f120c57,3f176a2a,bfa3f6f8,3de0252c,3e46f1f0,3f3897dc,bfbecdbc,beeab861,bf48bf41,bf61ae87,bddc52fc,bf0d9035,bde7b59c,bf064d00,bf473831,bf89cf76,bfdb3c6d,3f33541d,bf549859,bf05e83b,3d2b6560,bf38fe9c,bf8a8ffd,bf9e09f2,bf426c4f,3e8d30b8,bbfc94c0,bef24405,bfaac74d,bf583e1d,be873401,bf3371f8,3eef3b0e,3deea364,3dd0c4f6,bfb6bfc5,bf9934ce,bf1cd09d,bfbe4054,3f637f42,bff05326,bf3e9dd4,3dce2f30,be358e65,bf95660e,3de8b364,bec11c94,bf1f2b4c,3eed96a5,3eb8eee5,3dee2b98,be5ae45c,3f36f6c3,bf8963a4,bec44efa,3e9055d2,bfab428a,bd239cf8,bee1b8b2,bfe9b0bb,bf1a69d8,bf3bcbb6,3fbf88da,3d89e73e,3e84d7bc,be988682,bfb8274b,be168a94,bfa536db,bdc7969c,bfbea37d,3e54eb6e,beb593c7,bfb5bacd,be1112ec,be8d15b7,3f627feb,bf22bd32,3f2cb562,3fb83fcf,3e2d5266,bf96b43f,bf9e571c,bfa5e41b,bf958dab,bec29d73,3e42cda6,bfac291e,be981bcb,bf04ad49,bed63bcc,bd897c98,bf7f0243,beb76efd,bf533465,3f239e88,be5dd642,3dd977e8,3e7aa6e6,3f09b782,becba337,bf853240,bfa968f8,bfd5c84b,bfaaf87e,bf4b0972,3dd110fc,bff7f138,be3f6998,bf9f2fc2,be8ad85f,3f67dfe7,be6dc5b4,3e4b4f20,bf0132b7,bfb4d448,bf926325,bf89e46b,3f09ecea,3ef86d7b,3f16193b,3f4026c0,be8c0878,bfc7acee,bf328ee5,bf766021,bf51af99,bf3cb8b0,3ed9a756,bfcf1121,3e3da16e,bf0be34d,bef8976e,bf01b6fd,bfad3ecc,3f26d736,3f8ca917,3db1fbb0,3f102460,be5abddc,beb64d7f,bfa196f3,bfc94054,c008dc37,be8390d4,bf55378c,be8a91c0,bf0d331d,be619126,bf85f910,bf228ee6,beb45c49,bf8f66b7,3fb6cd72,bff4b134,bd6742e0,bf9b2068,bf03d699,bf90f6e0,becddd03,bea0b5d0,bff728fa,3e934394,bfb5a550,3ef91122,3f2776e0,3d866a28,bf517570,bee46035,be624e5c,bde33848,3e961a6f,bf4e2973,be83426f,be125e8c,bffb4189,3e685146,bedf3be9,bfb8b486,beb0f308,3eb38240,befc45de,3e812ad6,bf377e68,bfc27db3,be96c43a,3da01fd2,bd8bb3d0,bf57fe7a,bfc86f7f,3f34f3b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6494d0,3f4f1f7d,00000000,3fad3738,00000000,00000000,3eb64231,3f01e5eb,3f6abb41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3a46,00000000,00000000,00000000,39f96800,00000000,3d320be0,00000000,00000000,3e89968c,00000000,00000000,00000000,3d8bdd50,3f94e1fd,3f51de72,00000000,3f9001d3,3e0cb10c,00000000,00000000,00000000,3ec3e93d,00000000,00000000,3fe9aaae,3ebe6b61,00000000,00000000,3da30e7a,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef3bc,3d33a120,3e38e42a,00000000,00000000,3f2c3462,3f801aee,3f120c57,3f176a2a,00000000,3de0252c,3e46f1f0,3f3897dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33541d,00000000,00000000,3d2b6560,00000000,00000000,00000000,00000000,3e8d30b8,00000000,00000000,00000000,00000000,00000000,00000000,3eef3b0e,3deea364,3dd0c4f6,00000000,00000000,00000000,00000000,3f637f42,00000000,00000000,3dce2f30,00000000,00000000,3de8b364,00000000,00000000,3eed96a5,3eb8eee5,3dee2b98,00000000,3f36f6c3,00000000,00000000,3e9055d2,00000000,00000000,00000000,00000000,00000000,00000000,3fbf88da,3d89e73e,3e84d7bc,00000000,00000000,00000000,00000000,00000000,00000000,3e54eb6e,00000000,00000000,00000000,00000000,3f627feb,00000000,3f2cb562,3fb83fcf,3e2d5266,00000000,00000000,00000000,00000000,00000000,3e42cda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f239e88,00000000,3dd977e8,3e7aa6e6,3f09b782,00000000,00000000,00000000,00000000,00000000,00000000,3dd110fc,00000000,00000000,00000000,00000000,3f67dfe7,00000000,3e4b4f20,00000000,00000000,00000000,00000000,3f09ecea,3ef86d7b,3f16193b,3f4026c0,00000000,00000000,00000000,00000000,00000000,00000000,3ed9a756,00000000,3e3da16e,00000000,00000000,00000000,00000000,3f26d736,3f8ca917,3db1fbb0,3f102460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6cd72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e934394,00000000,3ef91122,3f2776e0,3d866a28,00000000,00000000,00000000,00000000,3e961a6f,00000000,00000000,00000000,00000000,3e685146,00000000,00000000,00000000,3eb38240,00000000,3e812ad6,00000000,00000000,00000000,3da01fd2,00000000,00000000,00000000,3f34f3b0

# LAYER_1_PRE_ACTIVATION - 256 values
bcc87527,c015b872,bfc0edf5,3f313945,bf10afe5,3ef1bc4d,c045c1d6,3e58e0e7,c008b7dd,c00a3628,3f87b730,bfee7a31,3fbd30e1,3f9b6ce6,c05da7d1,be2f39a4,beb9f07a,3cca7a20,bc60a644,3f91a24d,3f8d8e1b,bf5d67da,bc8482aa,bfb03ad7,3f9d35e7,3f892a5f,bf4151db,bf113ef8,be086688,bf305089,bf2bfe01,3fae43a0,bcd03270,bc9cced2,bc6945ae,bfd3bc7f,bf2a5c50,bd897242,bc7e4b13,bfaea0f5,bc65ce51,3dccf974,3ed3fc06,405a9505,3f200e99,bf44787e,3f035a99,3fd69441,bfaff091,bfdb6143,3f94d8e3,bf51f47d,bff5f3be,3fa85d23,3fcb9fc9,3f24db81,bc69b847,be8103f0,bd8f46cc,bf0373a1,408dbca1,bf03f51f,40287410,40234935,be054094,c01651c4,c00a4f67,3f79047f,beb5244b,bd2f36e4,bc66ef9c,3f5ec406,bcb1ad4e,bf82cb22,3f301cf4,bf924f12,bdbc784e,3e5cb117,bfaed35b,3fe1b85c,3fb309c8,bd8f1058,bc958f7f,3f8dcceb,bfeaae51,bd8dd4df,bc80e68d,bf1d9376,3d471a90,3ecde5d8,bc38a2c0,be4bc2b7,bfe14365,3db2f578,3f217835,3ed3e16f,bea2f0c3,3e0471c8,c02de655,bf5fad8a,3efc93a9,be9e2fca,bcbbb4d1,be82a1d8,bfc602cb,3fa9748b,bdc889cf,c0b6df8d,bc8832f9,bf11ccb6,bf97438a,bc7ef9a0,c00e4e58,bebb9ff4,bf7753fa,401fef7f,3ff870e8,c04c013f,3e7e9441,bff4b9bc,bd016cef,4005296a,3fb38cfd,3f776210,bea1e73e,3f8de01e,3f7f5705,bf99a3dc,3f57847f,3e5433ef,c0194b61,bf7afb1e,bcb85880,3f9a1f5d,3ef681bd,c04643ea,bf8added,bc88ec60,3f064e4d,c0661b85,bfbef4d7,bcaf1f65,bf0c0760,bc62538a,bc82ac51,3fb49227,bf3686eb,3f8f74e7,bf3990e0,bf91f120,3f95ebd4,bd633500,3ffa2c64,bd60d6f5,be011b38,bff0c703,c042406d,c029d5bc,bcaa06a4,3ebdb361,3f47a179,bfba2b6e,c025d5d1,bf4a6f3f,bfc239d6,bf422624,bf34d8c1,bc9a3d4a,be256a2c,c0335ed3,bf3ad794,bca10098,3fdf1444,bf1d8dfc,3fbeb641,bf9f63ef,bf628c1b,3d11d260,4035ac7e,bf681a58,3f8f2e58,c009e014,bebc1215,be8a2944,3ee96482,3f14128c,3e476f3c,bfcffbfb,3e302380,bc5366c7,3de5e868,bc62d26a,be5246d0,bcc80410,3d48cdb0,bce10e79,c05ab967,c099e9ca,bfd1e6ee,3f84720a,bdfb99ee,3ed184c7,bd154f7e,c0337ed4,3ed845a1,be1f2820,bfb4d176,3dbb47fb,3f1277cc,bdd79754,bc48d564,3eaab4af,bf889500,bd3f9b5f,3e9c76e2,3ee59ff0,bc983ad2,3ec96c86,bf848790,c0038ff0,3fec61c9,3fc00a0b,3f7e4fd7,bf8148ec,bcc8f2de,bec4e78f,bcb0933d,bd0c9b52,bf9c92a4,bfa52ca2,bd4cc5e2,bf515af3,3e837b31,c01f1dff,4022228d,3f22ea83,3f4aa21f,bfbb89f3,bf539e02,bdf1f7f8,be4b9e60,3f98e294,3f0d1705,bd8baaf2,bf9e366f,c02affca,bc98c27d,bd1b150d,bf3d7c04,bd8e3f96,bfabd9a2,3f8f5540,bc8cd13d,40178137,3e4abe0c,bd0545b0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f313945,00000000,3ef1bc4d,00000000,3e58e0e7,00000000,00000000,3f87b730,00000000,3fbd30e1,3f9b6ce6,00000000,00000000,00000000,3cca7a20,00000000,3f91a24d,3f8d8e1b,00000000,00000000,00000000,3f9d35e7,3f892a5f,00000000,00000000,00000000,00000000,00000000,3fae43a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccf974,3ed3fc06,405a9505,3f200e99,00000000,3f035a99,3fd69441,00000000,00000000,3f94d8e3,00000000,00000000,3fa85d23,3fcb9fc9,3f24db81,00000000,00000000,00000000,00000000,408dbca1,00000000,40287410,40234935,00000000,00000000,00000000,3f79047f,00000000,00000000,00000000,3f5ec406,00000000,00000000,3f301cf4,00000000,00000000,3e5cb117,00000000,3fe1b85c,3fb309c8,00000000,00000000,3f8dcceb,00000000,00000000,00000000,00000000,3d471a90,3ecde5d8,00000000,00000000,00000000,3db2f578,3f217835,3ed3e16f,00000000,3e0471c8,00000000,00000000,3efc93a9,00000000,00000000,00000000,00000000,3fa9748b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401fef7f,3ff870e8,00000000,3e7e9441,00000000,00000000,4005296a,3fb38cfd,3f776210,00000000,3f8de01e,3f7f5705,00000000,3f57847f,3e5433ef,00000000,00000000,00000000,3f9a1f5d,3ef681bd,00000000,00000000,00000000,3f064e4d,00000000,00000000,00000000,00000000,00000000,00000000,3fb49227,00000000,3f8f74e7,00000000,00000000,3f95ebd4,00000000,3ffa2c64,00000000,00000000,00000000,00000000,00000000,00000000,3ebdb361,3f47a179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf1444,00000000,3fbeb641,00000000,00000000,3d11d260,4035ac7e,00000000,3f8f2e58,00000000,00000000,00000000,3ee96482,3f14128c,3e476f3c,00000000,3e302380,00000000,3de5e868,00000000,00000000,00000000,3d48cdb0,00000000,00000000,00000000,00000000,3f84720a,00000000,3ed184c7,00000000,00000000,3ed845a1,00000000,00000000,3dbb47fb,3f1277cc,00000000,00000000,3eaab4af,00000000,00000000,3e9c76e2,3ee59ff0,00000000,3ec96c86,00000000,00000000,3fec61c9,3fc00a0b,3f7e4fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e837b31,00000000,4022228d,3f22ea83,3f4aa21f,00000000,00000000,00000000,00000000,3f98e294,3f0d1705,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f5540,00000000,40178137,3e4abe0c,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c03e5780,bdee511a,3eba1ccd,4091704a,be86b401,be144131,c03693d7,4032c578,bfc8a400,be5e3d4e,bf9c0197,3e3b0904,4050badc,beef6876,c15a945b,bd21afea,bd597ff6,400bd7df,c05bf035,408486ae,c05780dc,40711d47,3e710690,3f92007c,bd09e826,40ce7e9f,bdbc060e,be94e94a,c05248b9,40ad5561,be9a8f0c,c039744f,bf8d8103,3f49893f,407ed083,bfbf55ce,410f94e0,bd708154,be31d89a,bec269af,be66afe4,bdd14171,be41957d,bdda8aa3,3f32cf79,40881e30,409b84ab,bfae606f,be2a3a20,bf83cbf6,bdf141f1,be03b6bd,c02936ee,bdc24ef4,be7533e6,c00c4634,403f80fe,404e2356,be4561c1,3da7fb20,40d867b3,40326cff,bd1aa108,be9eb51a,c053613c,bcd3f30d,403a4d93,bf442d19,407e76c2,bde65ca2,c020f766,3f3ed384,bdfd33e2,3febb31b,be56553c,bf5f5fa6,c03315c2,c0bb2639,409f9ea2,bd0edcb3,c04acc52,3f156f27,3e554738,4008419f,bdcc4540,3d8b9634,bd1097c2,3f4b81dc,bcde19ee,bfff76d1,c0542cd4,bf405c99,bd82337b,be988cae,bf0393c6,bdc75ce8,3f4ed8bb,bdf5afb8,bd4239a8,3fa29099,be375162,c0e8d67c,40175a6a,40037cd0,4066d40c,c0831e13,bea6ade8,bff3b749,bdcb0c7b,4006b85e,40243e8a,be10ea5b,bcf22b58,bcf105a3,bd2568d6,c06591dd,bfab2445,be3aae26,bdd5b1bf,bdf31a1a,3fb5238f,bd69f434,c068c812,41104af2,3fd28917,410149b9,c004eefc,c0b23fd5,bcd26f19,c04e3608,c0cf717a,4073dc83,3e937f10,405edc28,bdd4b08f,c07fc4e7,c0a70ae3,40287d06,c0fba9e5,c00c7b41,bd09f20e,be280c34,bd67b563,bf9fe4e1,3efed4b0,4059e275,bce5b59b,401d7fa4,c06ea5df,c0365489,bf1a6fed,4109b4eb,bf85ce4d,c0d3c375,be0e20b2,3f7d32c0,40979fd2,c000ecb0,402dd80b,c01f7092,be68e1ce,c04b0c9c,c03823a1,bda2baed,c0b2e631,3d08b528,3e2f2fa0,be1b2d78,bde910fd,bdd70cc8,becd95d3,3f4c9ee9,bda72271,3f76e793,c0bff2dc,be855f22,3f9289d2,c06ad2cc,be757c8a,3f3ad617,c0171f2e,be3cf955,3ff86042,bd83013c,40712507,3fd7167c,bcfaa0fb,bfb639a1,bf434986,402cdb5f,bdeca675,bd3654ac,bfab5df5,3fbecd58,bdc8248f,c00181c9,c0a08984,3ed6337c,c09dacad,bd131374,be29badf,3fa73638,4010457e,bf046366,bde2fca4,3eb04068,403851e5,bd2e0b8e,bdf79299,bc9f0224,be7556d9,bef6105c,be89b270,40222d95,c037c552,bd1611e9,4071dd95,be081f6b,c0047954,bd3b537b,401cd698,bdbac1b8,404b3d61,3ece16ea,4013fcc6,bd0d17ff,3e4d81b8,bf354fdb,bd2eec4b,3fc07823,bf2eb148,be9a513a,bd9aa834,3c7fd1e0,bd40f20b,bf97486c,c00c40db,bcc3e7fb,bf8fb96a,408d35c3,be15f9aa,c092e5a2,3fc15b2d,bf5710a6,bde455b7,be085de6,bd2249ba,401d1e19,3f72ac87,be3bc507,bf9f176c,3d12c4f0,bfee173f,bd2fd4cf,3fac06d5,c01c5a96

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3eba1ccd,4091704a,00000000,00000000,00000000,4032c578,00000000,00000000,00000000,3e3b0904,4050badc,00000000,00000000,00000000,00000000,400bd7df,00000000,408486ae,00000000,40711d47,3e710690,3f92007c,00000000,40ce7e9f,00000000,00000000,00000000,40ad5561,00000000,00000000,00000000,3f49893f,407ed083,00000000,410f94e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32cf79,40881e30,409b84ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f80fe,404e2356,00000000,3da7fb20,40d867b3,40326cff,00000000,00000000,00000000,00000000,403a4d93,00000000,407e76c2,00000000,00000000,3f3ed384,00000000,3febb31b,00000000,00000000,00000000,00000000,409f9ea2,00000000,00000000,3f156f27,3e554738,4008419f,00000000,3d8b9634,00000000,3f4b81dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ed8bb,00000000,00000000,3fa29099,00000000,00000000,40175a6a,40037cd0,4066d40c,00000000,00000000,00000000,00000000,4006b85e,40243e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5238f,00000000,00000000,41104af2,3fd28917,410149b9,00000000,00000000,00000000,00000000,00000000,4073dc83,3e937f10,405edc28,00000000,00000000,00000000,40287d06,00000000,00000000,00000000,00000000,00000000,00000000,3efed4b0,4059e275,00000000,401d7fa4,00000000,00000000,00000000,4109b4eb,00000000,00000000,00000000,3f7d32c0,40979fd2,00000000,402dd80b,00000000,00000000,00000000,00000000,00000000,00000000,3d08b528,3e2f2fa0,00000000,00000000,00000000,00000000,3f4c9ee9,00000000,3f76e793,00000000,00000000,3f9289d2,00000000,00000000,3f3ad617,00000000,00000000,3ff86042,00000000,40712507,3fd7167c,00000000,00000000,00000000,402cdb5f,00000000,00000000,00000000,3fbecd58,00000000,00000000,00000000,3ed6337c,00000000,00000000,00000000,3fa73638,4010457e,00000000,00000000,3eb04068,403851e5,00000000,00000000,00000000,00000000,00000000,00000000,40222d95,00000000,00000000,4071dd95,00000000,00000000,00000000,401cd698,00000000,404b3d61,3ece16ea,4013fcc6,00000000,3e4d81b8,00000000,00000000,3fc07823,00000000,00000000,00000000,3c7fd1e0,00000000,00000000,00000000,00000000,00000000,408d35c3,00000000,00000000,3fc15b2d,00000000,00000000,00000000,00000000,401d1e19,3f72ac87,00000000,00000000,3d12c4f0,00000000,00000000,3fac06d5,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411c0398,405df108,40fa3036,bed2637e,408133b9,3fb787c9,be00b8da,be300151,bd484a9f,4159dbb0,bf0f65db,c00f2998,bd9520b0,bf461a8f,41276b10,c0971769,be25532d,bef68f85,bf98ab07,40b0c3ad,bd7fde9f,bda883fa,3f0444ae,bd7bfcee,bda269a3,418166ca,414073a6,be846597,4103d94d,bf200c78,be7c0b2c,be4d4e64,bda639d9,bdb2c02f,bd948915,c165b28c,bdd0d869,410a4138,bd695c7b,beeaf283,be94cb00,be8fa8cc,bd95c9f4,be910591,3f24da1c,bd91e72f,c14a89ec,41815167,40071aff,4016ae74,408712d0,4114c0fd,be902f6f,40f6f1d2,bed64e78,bed689bf,bd98b081,41374b48,c01b3536,c0cdcd89,40990973,402bffc9,bd725a05,c0e8b6b2,c1742dcf,be2fa546,bfca2bf8,c0aed171,410c552e,c0c9c9de,bf0e57ab,bd9520b3,beddf0a4,c0dcc81d,3f422bcd,be9393a0,bd96d580,bd8e88da,bf82b95a,41484702,bdb1cf9b,4039befd,410020cf,4035f151,c0f94068,3fe85729,bee11cab,410f0d35,be9c30f6,c08e3c9e,bd31a99b,4150b9ea,c0a47c47,41845953,40902350,410bbbb9,be03bb10,410a4c99,3fdb7569,beee7203,be445d98,be93da48,c1b4662e,be404f10,c11a5176,41467570,40a8472b,bec12d80,bfafe265,beaa1207,bdf149d9,c0902ad0,c023990c,3ff6bd06,40cb8c09,be0c3741,beaa6156,3f6494f8,bdbcf31a,c054cfee,41825567,4101ed25,beae1191,40505215,bdb09238,c0a0f4e2,bed5bef5,be62775d,406bff72,bdd202c4,be4a918d,3ffc9351,bf06ef35,be4d6580,c020fd49,bd91d8d6,4107e0ab,bf9d0870,be4be8e3,bdebb3b3,be1b4f0c,411c12a9,bd73b071,bd9b272a,bdcd4bdd,c1537dcb,bf9ec36c,bf1dec84,411dda02,bf70e028,bf390cdc,c116e0bc,411fe3d4,41247a79,c04edf07,41514bbe,c192f327,40118046,bfba4eba,bf8d73b7,418598bc,417c15d8,bdad3173,bdbb154f,bdc44df6,bef8fdf5,bdcadf6f,bdc7d75e,3feee334,bda5538b,c05e56c3,c00b38f0,4155ab3a,c0051d2e,41103437,be120dbc,bde44ab6,c02f66b3,3f932ce1,c0ac9285,c05601fa,3fe3cdb0,40b73abc,40a37117,4006ede0,4016e576,410cfe7b,40ae8aaa,4148ab2a,40143669,3f684754,414b8b31,bdcc35f9,bea355a4,bfb08668,be456b01,be95677a,4011cdf3,c0fc9013,c1670308,be61caca,415225aa,be75adad,bd6d17b8,bd8d536f,c09cded7,40bf28ad,bec1ef94,40cac2df,bff4bdfa,411a37fb,c0874d5d,40ac07ef,be669a54,bdcdaa1d,bea8fdce,bf5ab8c0,bd17a641,4082fcf6,404fd61f,4101e68b,3f0e0eb0,4119061d,bf192648,bec873ff,4114f740,40981272,c16b1979,bf1b4fb8,bea3513a,bf98f908,c0e587ab,410aa0ce,bf19d78c,3f2e8bf8,bee64db6,bed81786,bd8e374c,bdd10b0c,40940f8e,414182ac,4144e46e,c07084dd,bd9deed8,c05c20c4,4118b16f,be9386d9,c09b5f51,c193d6ce,be2f4cea,bda5e0de,40fc97af,be2c4166,c02a20f9,403fe258,4163172b

# LAYER_3_POST_ACTIVATION - 256 values
