# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,3ef5c28f,3e5f3b64,3ed8d4fd,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f4611,3eec6e51,3e5d77d1,3ed26887,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ad,3efa7a1a,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b66,3f024c44,3ed49d21,3eefc3cd,3eded8ce,3e88f6c2,3e7a2c70,3e520ebd,3e024067

# JACOBIAN - 9 x 10
bc2f8606,3b36d5bc,bc1f50de,3bbe83fc,ba184718,3b46ac4a,bb041a70,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41a008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f793227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a3633,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be01d62d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b2991,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb2d94ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efa7a15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f2777a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6a8463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf577c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7def11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be462137,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f462c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bc11db40,bfa1dc03,3dd56a00,becacd8d,bf9bfe77,bf64dbae,3e668144,3f6d339b,bfb29517,3f703cc7,bf7950c4,bee93676,be97dc4f,3fc8ecb2,3eb985ce,befb511a,bf9310c4,c00b836f,3e8ffd22,bc90d400,be17bbd3,be3336ff,3f3ec1db,be797ae0,bf4ff9e9,bfe2661e,be5a9cc0,bd3e9b50,be304dd8,bf2e09ed,bf9efc4b,bd62c570,be5fa423,3e73fc10,bfc26c5e,be142e80,3f951691,3f479261,bfa193cd,3ed4af23,be039068,bf4db2f9,bfa09436,bf33f368,3dc90cbe,bf08f46f,3e54fdd6,4005f179,3ed9d380,3d5d5418,beb40612,3f7cf128,be3c3958,bfae93d0,3de1f030,3db44ebc,3caabd18,3f08990e,3f80c574,be96a934,3efb1b08,be8c42a4,bfe655d6,3f50aaa2,3f63f647,3f28659d,3d036944,bf479ed7,3ea0bf3d,3e24b378,3f7e5f12,bf79bc67,bd8fdeb0,be62a00b,bf8f38e2,3e224958,bf4c606e,bf172511,3e01435a,bfdaee3b,bea0a1cc,bf83aec1,3e9b0baa,bf35f4ba,be63a53c,3f014fb0,bf40eed3,bf2bd854,bf990f58,3c5c7000,bed6c2f3,be43c44c,bf2a8956,c00085a7,bfb89c71,be9997f4,bfb73355,bc6413c0,3d844800,be2f743a,c0037a36,bf8cd1b6,bf57aefb,be1a01e1,3e4fa5e4,c0046fad,be2c5f0e,bf03faf1,3f092f7e,bf854084,be94972f,bf77c064,bf9b0483,3e839204,3ef194a6,3e20b375,bed469ce,3f718438,c009378b,bf0b4d7f,3f65f4c8,bfa62cb7,3e67d82e,3f32ab6c,bfd29302,bfc44645,bf83727e,3fa340c2,bf228588,3e489ea6,bf1e4a8e,bf8a17e4,3d3cfc76,bf89ad6c,3edaa610,bfee79f2,3f427fd3,be9c6109,bf4e7ff5,bfc8a6e1,3ddeea66,be5b5bfe,bf27f8b3,3f4d20e5,3fb758f7,3f05cd49,be100640,bfdf0462,bf3a23ac,bf817792,bde180b8,bf0f9214,be8eb2b6,bebbe834,bf164253,bf13ab29,bfb263e0,bf56d144,bf40df01,be88c22d,3f0c6009,bf0e2b0b,3cf0bab0,3e83b609,3d9ca0b6,3eb8f75f,bf88a29f,c0122ec9,bff616de,bf973f00,bf936f97,3d2ea770,bfd5eabf,bf5322bb,bf759731,bf525a61,3f0a035a,3e0f55dc,3eecfaec,bf484c4b,bf89f6cf,bf8f538b,bf41467d,3f5cace9,3f30bcbd,bce99e60,3d9a9792,3f107242,bf02732e,beb59be1,bf378b6a,bf7bb291,bf4fd346,3ad58700,bfce52fe,3f679e48,bf02fa43,3eaaa7fb,bf405a84,bf58d8c1,3ef99376,3f81f0d3,bef077fe,bf6a16be,bd5c18f0,bee386fb,bf01916e,bfd299b3,c005c08e,bf199729,bf5d3302,bf81a04c,bf4178e2,bf962b67,bf4d388b,bf680d0b,beb952d8,3ec9fd9f,3fa187ac,bf9c85d1,3f04f13b,bfbf4e03,3e540994,bf9549f0,bf0eb428,bd16f140,bff8f86f,3e5c5eb8,bf112e58,bf5f579b,3f437146,3e961b2a,bf381d68,3f2b9dc6,bf07e528,bf60bf91,3ec718d2,be702a86,bf0fef02,3e5e7ba0,bfb6fc4c,3dfdc2dc,bde90eda,bfd57523,bdc035d4,bef17821,bf7150a2,3f5c0909,bf7bb297,bfa0c438,3daef9be,bf77f050,be40803a,be98379d,bfb59f2c,bf027105

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd56a00,00000000,00000000,00000000,3e668144,3f6d339b,00000000,3f703cc7,00000000,00000000,00000000,3fc8ecb2,3eb985ce,00000000,00000000,00000000,3e8ffd22,00000000,00000000,00000000,3f3ec1db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73fc10,00000000,00000000,3f951691,3f479261,00000000,3ed4af23,00000000,00000000,00000000,00000000,3dc90cbe,00000000,3e54fdd6,4005f179,3ed9d380,3d5d5418,00000000,3f7cf128,00000000,00000000,3de1f030,3db44ebc,3caabd18,3f08990e,3f80c574,00000000,3efb1b08,00000000,00000000,3f50aaa2,3f63f647,3f28659d,3d036944,00000000,3ea0bf3d,3e24b378,3f7e5f12,00000000,00000000,00000000,00000000,3e224958,00000000,00000000,3e01435a,00000000,00000000,00000000,3e9b0baa,00000000,00000000,3f014fb0,00000000,00000000,00000000,3c5c7000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d844800,00000000,00000000,00000000,00000000,00000000,3e4fa5e4,00000000,00000000,00000000,3f092f7e,00000000,00000000,00000000,00000000,3e839204,3ef194a6,3e20b375,00000000,3f718438,00000000,00000000,3f65f4c8,00000000,3e67d82e,3f32ab6c,00000000,00000000,00000000,3fa340c2,00000000,3e489ea6,00000000,00000000,3d3cfc76,00000000,3edaa610,00000000,3f427fd3,00000000,00000000,00000000,3ddeea66,00000000,00000000,3f4d20e5,3fb758f7,3f05cd49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6009,00000000,3cf0bab0,3e83b609,3d9ca0b6,3eb8f75f,00000000,00000000,00000000,00000000,00000000,3d2ea770,00000000,00000000,00000000,00000000,3f0a035a,3e0f55dc,3eecfaec,00000000,00000000,00000000,00000000,3f5cace9,3f30bcbd,00000000,3d9a9792,3f107242,00000000,00000000,00000000,00000000,00000000,3ad58700,00000000,3f679e48,00000000,3eaaa7fb,00000000,00000000,3ef99376,3f81f0d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9fd9f,3fa187ac,00000000,3f04f13b,00000000,3e540994,00000000,00000000,00000000,00000000,3e5c5eb8,00000000,00000000,3f437146,3e961b2a,00000000,3f2b9dc6,00000000,00000000,3ec718d2,00000000,00000000,3e5e7ba0,00000000,3dfdc2dc,00000000,00000000,00000000,00000000,00000000,3f5c0909,00000000,00000000,3daef9be,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd29bf9,3f8361db,c00c4cc7,3f37c073,bfece2ed,3e8c5834,c004866e,c06eea9a,bfcc605d,bfb2543e,3f00a91c,c00adada,bd87caa0,400eb81d,c062872c,bd1e5a20,bf3c9058,bf4d9631,bc893390,3f2fa309,3eb47cc0,c03b9444,bc8d48d2,bf914bcc,3f3c09d2,3f0554a2,be8f7602,bf7d4a12,be18b841,bd96b2cc,3e7cf8c4,4001dad3,be3288f0,bca1abb2,bc8ba2e3,bf1763c2,be05bafe,bd99444c,bc96833b,bfbd532f,bc745147,3e29034f,3f0b1f0b,407658d0,3fb1975c,bf8c15ea,bea684e6,3f4616f1,c00f9b29,c02aa5d2,bea4a839,bf2cc441,bfafabe2,3fea199a,4008ef8b,3f45bd58,bc1d9070,3fedf428,bf10d6b8,bf2e3530,409472ef,c0abcee6,3f9c7c29,401a115e,3f0d4a0a,c01ea378,c00819b0,3f7c22c6,becf9bee,bd405287,bc9ba540,be4e909f,bcccfdae,3e3616b6,3f085654,bef8b402,bdc2bfa1,3df80134,bfbe0169,4018c5d9,3f697b86,bd76585b,bc9c2e1f,3f8e8c4a,3f80e313,bd8de0a5,bc861905,bf253d34,c01836ae,3fb54b30,3e48e8e8,bfb1021c,c0303054,beb1ef2c,3e7e6d83,3f69bb38,be82e58d,bded7dd8,c06c6344,bf8d1050,3eca77ba,bf16a283,bcd22d62,be97ff5a,bffeb67c,3efdfa28,bdc78aa6,c0b68045,bc8fdbbb,be56b506,bf2b72a4,bf733243,c04dd432,bf8dab5e,bb1bf500,3fb82582,3feb0089,c038aebd,beb14c55,bf552fb9,bd0e8069,401c1b32,40543cce,3fd531ee,bf05f908,3f94f7f7,3fbaecd9,3f25cbc0,3f1d0efe,bde8388c,c0493474,be9bab52,bcc54f0d,3f855337,3ea1b246,c061fab4,c0256645,bc95840c,3df16710,c0656805,bfddd1da,bcb5f94f,bf2f17b0,bc203d4d,bc8489ba,bee1a2f1,bfb0ca8f,3fbe033a,bf9ffe60,c000b196,3f5b4923,be330cb4,3f147b14,bd7319c6,bf3c6a1e,bf9ec723,c03bd1c9,bfed82b0,bcf04df6,befb178a,3f40c323,be3bda00,c000a351,be28469f,bfd7cb5b,bf446bcf,bf6e0d09,bca4fce2,3e99f926,bfcbd6fc,bd2fe58c,bca35ee4,3fa73f20,bf95c812,3fd0a6ca,3fde9f87,bf59a989,3ee32d88,403c936a,bea7804e,3e5f13b5,c0496557,be1e627a,be9ba5ca,bed6ca12,3f5540c2,bf1a143e,bfc10ea4,bf33690c,bc8eea06,3f0b0a8a,bc7d4364,3e9df7b4,bccc102d,c012e2a7,bcc96d73,c0596d61,c00af400,bfd4ff5e,3f1d94d8,be665ae3,3f602deb,bd384906,c02f1fc1,3db2dc9c,bed3a5d9,bf838e3b,3f890193,bdb69d60,bdd7f738,bc8016bd,3f7f13f8,bf711f2d,bd46bd61,3b0a0e80,3f7780da,bcdc8822,3e4f55c4,bf3a6577,bf55c267,4006f65f,3f3b1a16,40009fd7,3ec09d00,bcc6d37d,bd3fdd60,bcc208d0,bd00ba13,bf29dc7e,bfdcdedd,bd8a91c0,bf3468f1,3e98253d,bdb22b24,40362ac6,3d6c2f30,bf6d3c3f,bf37a39e,bfcded7e,be6a2e64,be36d176,bc981f58,3e48a006,bd7eb56e,bfe020f6,bf60c7c4,bc930b19,bd28938b,bfd44ba4,be4b89bc,c00f40dc,3f8d1426,bc97f44a,40299ba4,3f11d6bb,bdd58968

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8361db,00000000,3f37c073,00000000,3e8c5834,00000000,00000000,00000000,00000000,3f00a91c,00000000,00000000,400eb81d,00000000,00000000,00000000,00000000,00000000,3f2fa309,3eb47cc0,00000000,00000000,00000000,3f3c09d2,3f0554a2,00000000,00000000,00000000,00000000,3e7cf8c4,4001dad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29034f,3f0b1f0b,407658d0,3fb1975c,00000000,00000000,3f4616f1,00000000,00000000,00000000,00000000,00000000,3fea199a,4008ef8b,3f45bd58,00000000,3fedf428,00000000,00000000,409472ef,00000000,3f9c7c29,401a115e,3f0d4a0a,00000000,00000000,3f7c22c6,00000000,00000000,00000000,00000000,00000000,3e3616b6,3f085654,00000000,00000000,3df80134,00000000,4018c5d9,3f697b86,00000000,00000000,3f8e8c4a,3f80e313,00000000,00000000,00000000,00000000,3fb54b30,3e48e8e8,00000000,00000000,00000000,3e7e6d83,3f69bb38,00000000,00000000,00000000,00000000,3eca77ba,00000000,00000000,00000000,00000000,3efdfa28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82582,3feb0089,00000000,00000000,00000000,00000000,401c1b32,40543cce,3fd531ee,00000000,3f94f7f7,3fbaecd9,3f25cbc0,3f1d0efe,00000000,00000000,00000000,00000000,3f855337,3ea1b246,00000000,00000000,00000000,3df16710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe033a,00000000,00000000,3f5b4923,00000000,3f147b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40c323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99f926,00000000,00000000,00000000,3fa73f20,00000000,3fd0a6ca,3fde9f87,00000000,3ee32d88,403c936a,00000000,3e5f13b5,00000000,00000000,00000000,00000000,3f5540c2,00000000,00000000,00000000,00000000,3f0b0a8a,00000000,3e9df7b4,00000000,00000000,00000000,00000000,00000000,00000000,3f1d94d8,00000000,3f602deb,00000000,00000000,3db2dc9c,00000000,00000000,3f890193,00000000,00000000,00000000,3f7f13f8,00000000,00000000,3b0a0e80,3f7780da,00000000,3e4f55c4,00000000,00000000,4006f65f,3f3b1a16,40009fd7,3ec09d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98253d,00000000,40362ac6,3d6c2f30,00000000,00000000,00000000,00000000,00000000,00000000,3e48a006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1426,00000000,40299ba4,3f11d6bb,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf95cba4,bdf69b13,bf81d8a1,40ad1b4c,be8d4466,be16892d,c0023950,4069696d,be159770,be5e6679,bf5b0072,bd030fa8,4046aa83,3e3943e0,c18762b6,bd122dbe,bd5c54d2,3db42730,bf71b892,4091bbac,bfe836b8,40817212,bf90cbb5,bf547599,bce303f5,40ed8ba7,bdb85979,be979a24,c0427aee,40af0adf,3e741b5c,c034168e,beccaa6b,bf85219a,4000cdd5,3f8f2fef,41172808,bd82bc3b,be39d8f3,bec2b742,3e8fe2b4,bdcdf882,be4c2916,bdf36c77,3f8ea3b2,405a488e,40235862,bf2998da,be23fc47,3fbf60df,bdf6c125,be09a67e,bfe7da8d,bdac7104,3f8a9218,c0464bb7,40851921,3fd62b48,be45a725,3e9f55c8,40d9b8e2,3fc238c6,bd096a98,bfdcb35b,c05dfd6c,bd095629,40289f78,bf8276c9,408e1525,bdf48e5e,bfabed8e,3ecad3c6,be0099f8,3fe5b27b,3e8740da,bfcea9ae,bfe78e86,c019dd12,4026f6d4,bccb046f,c0726c4e,3ec84dcc,be8b3128,4051443c,bdf3ffa8,3cc90d00,bceaa260,403be124,bd042ce4,c0606a8e,bf92cf4b,c01b6913,bd646e0c,be9078ae,be5baf14,bdc8580f,3ecc8b2b,be00f157,bd366ea0,beaba5a3,be38c64c,c10a627a,4011b4f8,3f878b25,400d37f3,bfe04700,bf39c47b,c00470a7,bdd20d79,3f898a07,3f98435b,be19c454,bcfb7242,bcfc1a45,bd083d12,c09dff2e,c021f3ad,be3645c2,bdea727f,be032d14,bde5ac80,bd527aed,c0275a7b,4116f56f,4027ad28,410897b1,bf69157d,c0872cd0,bccb2b19,c00a1144,c0eba028,407dd146,bedfb2e2,3ff46487,bdcf78df,c0a41313,c0873cf1,4034a88f,c0b96ec3,bfcb48a2,bd125a28,be1f8979,bd46c926,bf8fec73,3f4a2378,4076b00e,bd101170,3fa5dd17,c00e866f,bf5e4690,bf23e2ae,410ed80b,bf3013b8,c0eda34c,be059c8c,3ea1c334,40b9c471,c00fdb6a,4032cfb0,bf01c2e0,3f9c387a,c05a4212,c055d470,bdad4058,c0872a38,be632130,3b71d200,be3bcb70,bdf9cf45,bdc6ef59,3e580f98,bee6a56a,bdac6810,3f95d305,c0926da2,be867700,3f253932,c0a3619c,bf449baf,3eabd969,c03dbabb,be3f48ec,3ee16b64,bd81888a,400495a5,3f327120,bd2a0972,c053dfa0,3fb4eb53,3fa59ab3,bddeab08,bd1bba1f,bf96da72,40509170,bdcd2b1f,bff8d34a,c0118631,bd317660,c0ac4ba9,bd2e9e42,be4f9574,3fec62bc,400af53c,3f244944,be3c269c,beae1ec8,3fe4d0e6,bd2c9033,bdf90717,bcc3ec07,be64f049,3e391210,bf8cef3b,40388f78,bfb52b24,bd113cf9,404eec36,be04951c,bd95f6a0,bd15441f,401c0418,bdaae448,3ff12d24,3f54f8bb,3fbc37b8,bd12a10c,bfca03a2,beddf03d,bd0a05c0,40192a5d,3e5c1ab0,be9a638c,bd9e4210,3f0bb037,bd41318e,bf8e166d,bf46c933,bcb481f9,3f3006bd,408b1b85,be1685f2,c0a91fff,3fb2642b,3da7e528,bdf2b891,be0bff92,bd023d27,3f96abe2,bedd5586,be39ad6f,bf0267fe,3e33069a,bfa7f2d7,bd4fd3fe,3e595dd0,bf161521

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad1b4c,00000000,00000000,00000000,4069696d,00000000,00000000,00000000,00000000,4046aa83,3e3943e0,00000000,00000000,00000000,3db42730,00000000,4091bbac,00000000,40817212,00000000,00000000,00000000,40ed8ba7,00000000,00000000,00000000,40af0adf,3e741b5c,00000000,00000000,00000000,4000cdd5,3f8f2fef,41172808,00000000,00000000,00000000,3e8fe2b4,00000000,00000000,00000000,3f8ea3b2,405a488e,40235862,00000000,00000000,3fbf60df,00000000,00000000,00000000,00000000,3f8a9218,00000000,40851921,3fd62b48,00000000,3e9f55c8,40d9b8e2,3fc238c6,00000000,00000000,00000000,00000000,40289f78,00000000,408e1525,00000000,00000000,3ecad3c6,00000000,3fe5b27b,3e8740da,00000000,00000000,00000000,4026f6d4,00000000,00000000,3ec84dcc,00000000,4051443c,00000000,3cc90d00,00000000,403be124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc8b2b,00000000,00000000,00000000,00000000,00000000,4011b4f8,3f878b25,400d37f3,00000000,00000000,00000000,00000000,3f898a07,3f98435b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f56f,4027ad28,410897b1,00000000,00000000,00000000,00000000,00000000,407dd146,00000000,3ff46487,00000000,00000000,00000000,4034a88f,00000000,00000000,00000000,00000000,00000000,00000000,3f4a2378,4076b00e,00000000,3fa5dd17,00000000,00000000,00000000,410ed80b,00000000,00000000,00000000,3ea1c334,40b9c471,00000000,4032cfb0,00000000,3f9c387a,00000000,00000000,00000000,00000000,00000000,3b71d200,00000000,00000000,00000000,3e580f98,00000000,00000000,3f95d305,00000000,00000000,3f253932,00000000,00000000,3eabd969,00000000,00000000,3ee16b64,00000000,400495a5,3f327120,00000000,00000000,3fb4eb53,3fa59ab3,00000000,00000000,00000000,40509170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec62bc,400af53c,3f244944,00000000,00000000,3fe4d0e6,00000000,00000000,00000000,00000000,3e391210,00000000,40388f78,00000000,00000000,404eec36,00000000,00000000,00000000,401c0418,00000000,3ff12d24,3f54f8bb,3fbc37b8,00000000,00000000,00000000,00000000,40192a5d,3e5c1ab0,00000000,00000000,3f0bb037,00000000,00000000,00000000,00000000,3f3006bd,408b1b85,00000000,00000000,3fb2642b,3da7e528,00000000,00000000,00000000,3f96abe2,00000000,00000000,00000000,3e33069a,00000000,00000000,3e595dd0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41128886,40e620e6,402f8547,bed24d5f,40b0c4d9,401a31e8,bdde3384,be244b97,bd22e56c,411d9027,bee8dce1,bfe7559a,bd7365d7,bf3b84a0,414e58c1,bfd06a5e,be240a66,bedd81b5,c01907c2,4008b928,bd8515b8,bda115a3,be1b2e40,bd689079,bd9e8c05,41942be7,40ea3797,be5e6257,4137d407,befa7e47,be74aa0f,be4d1b52,bd9d5ce2,bdae2abb,bd9c32bf,c0ec9170,bddfaef8,411d2cb1,bd4881fe,bed91755,be8880e3,be80cdd1,bd75e4cc,be8652c3,bfe9c8c8,bd831ef6,c0ebe7de,417197c5,40ac25df,bd24b0b0,3f9911e4,41411327,be84f450,4106a9a7,becd3674,beccb2f5,bd83fe9d,4174c00c,4101679b,3f88613e,c11cd579,40bbe18a,bd3de1fe,c10d85d8,c16ec0f5,be190857,bfb8d340,3f8e2315,40fe941e,c0e3ac28,bf0d76cc,bd999119,becc61ad,c05c7a43,bf01a4f0,3f17d6c8,bd82c5ce,bd80570b,bf701055,4127648d,bd938fb1,4024a8fd,401b7653,402cd7c4,c15f3f0b,4084420d,bec95157,40352933,be835b6d,c0d18f07,bd26dfb2,411be024,c05d9333,4191170c,403b73ee,40c39ab5,bdfd58e3,4121e613,bf4ea42f,bed12c6f,3fc3788e,bf5abb3e,c19ea540,bfa36e52,c11059eb,41768add,40ef62c9,bd1d7240,bfab7bdc,be9ef6ea,bdd86ed9,c05d2fa7,404073a1,3dd89d00,40bebc75,be0728ba,bea0f35b,3ffe691c,bdb4cefe,c10b7848,418dcf69,407836f3,beabd4e4,40012229,bda8f677,bfdc5a4c,bec9ec89,be4b9234,40e0d57f,bda2e2d6,be39fe5b,3fa933b5,3f47dbb0,be4308e0,bff8d062,bd939ebc,404144c8,3ed7fc28,be3ec4f5,bdbb3dc2,be0a4ed2,411fd810,bd6e78d7,bd866954,bdcf54ff,c0a94185,bfa423a5,bf085402,40824379,bf579a3c,bf27673d,c139c760,4156d714,40a00670,c048d084,41064bce,c1b6d6d1,4038d4c5,c05432a4,bf84ed83,4190aa95,418389ce,bdaa4ed9,bdaa5e88,bdb1381b,bee65407,bdbe553c,bdac4452,3fe5dc6c,bd87921b,c09ee7d3,c03d0c37,4130e5ca,c03168b9,4131ed8a,bdffde84,bdd1c3c2,c007dcbf,3eb99597,c09e29d4,c06232fc,40068904,40d22a5b,40565d8c,40045f1d,400132ea,405aeab1,404ac7f5,417bab7c,3e0d3210,bf4f2dc6,415ba223,bdc5d81a,bea00436,bf93998b,be38bba8,be9a3938,400c0da8,c0e478d7,c1482598,be4df785,41550964,be6bdc20,bd6c9ac4,bd8f4715,c033fbb4,3fbc8eaa,becb6edd,3fce2da5,c0467477,4092fcea,c02edd1f,3fab371e,be65fd6d,bda5bacc,bea5206c,bf4c8753,bd16756c,403d0d50,3ee48790,40a5c002,3f9f93ef,416042ea,bf0c979b,beba8f61,40f7ae7b,c0574297,c122200f,bf127bb2,be9ac2c4,bfa2d6d5,c05ff609,41224980,bf1f6af4,3fa40c56,bed766df,bec5b42b,bd859995,bddd4672,40ef25d5,415e28e2,416e837d,c09666d6,bd89bdfe,bfec7eef,40af06f2,be8f96ab,3e9f00b8,c11d185f,be2b485e,bdaa6d34,41122c88,be28b721,c0108580,3f243834,41263d4d

# LAYER_3_POST_ACTIVATION - 256 values
