# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,3ef5c28f,3e5f3b64,3ed8d4fe,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3eec6e52,3e5d77d2,3ed26888,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ae7,3f02505e,3ed480f8,3ef039f3,3edf370e,3e88f4c5,3e79b85a,3e516296,3e017b3c

# JACOBIAN - 9 x 10
bbc5fea5,3b4b51d8,bbf1a381,3be4e27c,ba21cbbf,3b478322,bb09b95d,3f4a70fc,3eb0ea69,3efba85c
3f411981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78a31f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0abbf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be06b9f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac7c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb03a4b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd5627,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f2812b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73d23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5725fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dc64c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4db9df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7750,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bc21ee80,bfa224db,3dd2fa10,becba9b6,bf9ca176,bf6572be,3e6d2e4a,3f6d15c4,bfb21cbe,3f71881a,bf7b94a4,bee92f60,be95dd19,3fc8ebe7,3ebb2397,befbff34,bf927d0f,c00b6444,3e8e3acc,bca1f540,be17de79,be32bab8,3f3f2e8c,be7ef430,bf4fc288,bfe2c01c,be59a6e4,bd37eea8,be2cf8b0,bf2f7b37,bf9e9d66,bd5f5a78,be64d2ec,3e764d53,bfc2a680,be1509d0,3f95b2fc,3f4808bb,bfa1f01e,3ed5defc,bdf360cc,bf4e3c48,bfa13d48,bf3497e8,3dd4fd4f,bf07d2a1,3e565c46,4005b7c6,3edb9ad8,3d696900,beb5b28a,3f7cfea6,be3d8f28,bfaefbd8,3de20796,3da7cbf4,3ca7fa30,3f089c30,3f8106f5,be95f038,3ef9f4d6,be8bd372,bfe5f95e,3f50a228,3f63b8a6,3f281654,3d03937c,bf49bcb4,3e9f6480,3e2676c4,3f7fd370,bf7b9270,bd9900b4,be6946b8,bf8f806e,3e22f394,bf4ca304,bf16738f,3dfaf63c,bfdb205b,bea386f5,bf849117,3e9af19e,bf360283,be632df2,3effce57,bf4123fb,bf2b22f0,bf9919ed,3c2707a0,bed3a60f,be42cf80,bf29dc0c,c00014a9,bfb87292,be99fd9e,bfb6f1c6,bc342020,3d8e48fc,be32acfc,c0032f62,bf8c8f46,bf577b8c,be1c0582,3e5584ba,c004746d,be31c986,bf03fcd4,3f08895e,bf85934d,be9429b9,bf76a28a,bf9a5e35,3e838aa0,3ef16bd7,3e25520a,bed2fff4,3f718394,c009360f,bf0b53ae,3f65213c,bfa6c9d9,3e652628,3f326252,bfd2b2fd,bfc38e2b,bf831afc,3fa2fa83,bf209623,3e479076,bf1f3478,bf8a8caf,3d3cf954,bf893385,3edaa3c5,bfee6136,3f42825f,be9d5ddd,bf504330,bfc88539,3ddb4734,be5954f6,bf2933a4,3f4bf78f,3fb74313,3f057ed4,be159c30,bfde176f,bf3a39b6,bf81c5dc,bde65cc8,bf0eec4a,be922d64,bebe0fe4,bf16d7be,bf144cdc,bfb19f69,bf56eca0,bf410c3f,be893c86,3f0eb432,bf0db966,3d1257c8,3e84e809,3d9c6e72,3eb8c85e,bf88f9f1,c012268d,bff59b72,bf97a764,bf934e1e,3d25ac00,bfd612c9,bf51de2f,bf7589bc,bf51844c,3f09ffb0,3e0b1454,3eec19d0,bf47c25d,bf8a510a,bf8f2658,bf412cac,3f5ccca2,3f317e2a,bca1d010,3da25e2a,3f0f938a,bf0426a3,beb5bd93,bf387966,bf7cc3fa,bf4f4887,3aefe200,bfcf3755,3f66a39b,bf029a71,3eaaae09,bf3f3cee,bf5a4340,3efcb6d8,3f8209c7,beedd620,bf695490,bd63ce98,bee38dae,bf022c0c,bfd37d0c,c0061fec,bf194cb7,bf5e52f6,bf819fc4,bf417f48,bf95db9c,bf4d7c36,bf66112a,beb7eb40,3ec9127a,3fa0cc21,bf9da091,3f05adab,bfbeba68,3e5112d4,bf961360,bf0fa4fb,bd274808,bff8c656,3e5b8d7c,bf12c5f4,bf5d8cb7,3f444ec6,3e91e3fc,bf376700,3f2b8220,bf07e042,bf5efb74,3ec7148d,be6e6733,bf0f9436,3e605ce0,bfb8010d,3e00ed78,bde8be2c,bfd54a0b,bdcc4b28,beede7d4,bf6fdbff,3f5c73dc,bf7ce70f,bfa10e5c,3daee0e6,bf7794a3,be3daacc,be9a6e00,bfb66d8d,bf010fda

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd2fa10,00000000,00000000,00000000,3e6d2e4a,3f6d15c4,00000000,3f71881a,00000000,00000000,00000000,3fc8ebe7,3ebb2397,00000000,00000000,00000000,3e8e3acc,00000000,00000000,00000000,3f3f2e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e764d53,00000000,00000000,3f95b2fc,3f4808bb,00000000,3ed5defc,00000000,00000000,00000000,00000000,3dd4fd4f,00000000,3e565c46,4005b7c6,3edb9ad8,3d696900,00000000,3f7cfea6,00000000,00000000,3de20796,3da7cbf4,3ca7fa30,3f089c30,3f8106f5,00000000,3ef9f4d6,00000000,00000000,3f50a228,3f63b8a6,3f281654,3d03937c,00000000,3e9f6480,3e2676c4,3f7fd370,00000000,00000000,00000000,00000000,3e22f394,00000000,00000000,3dfaf63c,00000000,00000000,00000000,3e9af19e,00000000,00000000,3effce57,00000000,00000000,00000000,3c2707a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e48fc,00000000,00000000,00000000,00000000,00000000,3e5584ba,00000000,00000000,00000000,3f08895e,00000000,00000000,00000000,00000000,3e838aa0,3ef16bd7,3e25520a,00000000,3f718394,00000000,00000000,3f65213c,00000000,3e652628,3f326252,00000000,00000000,00000000,3fa2fa83,00000000,3e479076,00000000,00000000,3d3cf954,00000000,3edaa3c5,00000000,3f42825f,00000000,00000000,00000000,3ddb4734,00000000,00000000,3f4bf78f,3fb74313,3f057ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb432,00000000,3d1257c8,3e84e809,3d9c6e72,3eb8c85e,00000000,00000000,00000000,00000000,00000000,3d25ac00,00000000,00000000,00000000,00000000,3f09ffb0,3e0b1454,3eec19d0,00000000,00000000,00000000,00000000,3f5ccca2,3f317e2a,00000000,3da25e2a,3f0f938a,00000000,00000000,00000000,00000000,00000000,3aefe200,00000000,3f66a39b,00000000,3eaaae09,00000000,00000000,3efcb6d8,3f8209c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9127a,3fa0cc21,00000000,3f05adab,00000000,3e5112d4,00000000,00000000,00000000,00000000,3e5b8d7c,00000000,00000000,3f444ec6,3e91e3fc,00000000,3f2b8220,00000000,00000000,3ec7148d,00000000,00000000,3e605ce0,00000000,3e00ed78,00000000,00000000,00000000,00000000,00000000,3f5c73dc,00000000,00000000,3daee0e6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2c548,3f81ef93,c00c19f9,3f38b244,bfeb1bca,3e870060,c005bef5,c06ecc8a,bfccec7a,bfb37bc8,3efcfc18,c00b6ef6,bd7fe8b8,400ee9c2,c0630ea7,bd2105c0,bf3dd1f1,bf4cd39d,bc894a62,3f2e861b,3eb661d2,c03b8d96,bc8d2c61,bf918bcd,3f3ece29,3f043674,be8f8b4e,bf7d7c92,be18a602,bd954424,3e802eaa,4001d943,be3208f0,bca1df40,bc8b7152,bf18c7dc,be026f40,bd995fa8,bc9627b8,bfbe150e,bc73cf59,3e290b90,3f0b43b2,40765c14,3fb19352,bf8c5bb0,beaa907b,3f468669,c010071f,c02afe1f,bea0727a,bf2d03fc,bfaf1e75,3fe9b8fd,4008e6f0,3f45ace9,bc1d70f8,3fee56a3,bf11d387,bf2cd7ca,40946dd5,c0ab85b5,3f9e7c19,401a18a9,3f101e30,c01eb598,c009002a,3f7e270e,bed10de4,bd4097be,bc9b5684,be4cfec6,bcccfa43,3e29aa46,3f07dd6a,bef7baca,bdc2680c,3e02832e,bfbe1d62,40189405,3f6d2418,bd76676c,bc9c10ef,3f8e8e36,3f7f4bbf,bd8df2de,bc86021d,bf24afc9,c017d5f7,3fb3a28a,3e51b0c4,bfaffd54,c02fc6ce,beb119e2,3e812122,3f69634d,be855485,bdfaefe0,c06bfe94,bf8dabed,3ecaea3b,bf14f006,bcd29d1e,be96aaa0,bffe932b,3f0092ad,bdc79a02,c0b6e84c,bc8fdd06,be5298c2,bf2c1a65,bf718368,c04ee564,bf8d5055,babb8d00,3fb94573,3feb14ec,c038745e,beb08f29,bf597635,bd0e769a,401c11d1,405434ad,3fd5a40f,bf05d8af,3f954ba8,3fbb57e4,3f251436,3f1d7827,bdf0dae8,c0484a05,be9c016c,bcc5392f,3f84c8ca,3ea051c8,c0625e7c,c025c5e9,bc95cf1d,3df93f88,c0659672,bfde3acb,bcb5ee1b,bf2eb436,bc1faebf,bc845b8f,bed76e9a,bfb01af8,3fbd76f9,bf9fc218,c00109d2,3f5d2454,be32a7b0,3f16c15d,bd733d11,bf3bb350,bf9f64e4,c03c0c98,bfef2cca,bcf09678,bef7feaf,3f3f0d78,be4482e0,bffef304,be2a18e6,bfd76c6a,bf45897a,bf6d10ec,bca4fdf6,3e94dde0,bfcdf822,bd1ff9b0,bca350a3,3fa67fc8,bf953c7e,3fd0d1f2,3fde231a,bf597e9e,3ee5bb8e,403cb3ea,bea5ab8c,3e693656,c0490764,be1c7df1,be9dba18,bed2bc69,3f5601ca,bf1adcfd,bfc1b206,bf33de69,bc8f23ad,3f0d073a,bc7dd528,3e97bafb,bccc3d69,c012f5e3,bcc9506a,c059993f,c00b9432,bfd5351f,3f1d84aa,be6930b2,3f6194ea,bd384b72,c02edf12,3dade7fc,bed35924,bf84a28d,3f883ae0,bd9ae920,bdd82145,bc7f781c,3f7fd77f,bf71f3fc,bd46bb23,bb2db700,3f754452,bcdc3839,3e4c2c0c,bf3aa120,bf5d31d6,40071829,3f3d0256,40008177,3eb7dc92,bcc72334,bd31a620,bcc210ef,bd00db04,bf29627e,bfdb9130,bd8a5d43,bf3182dc,3e93acf8,bdbf5ef8,4036ca8c,3d7a45a8,bf6cffae,bf3c0b02,bfcceaf5,be633e37,be3c6070,bc6f61c0,3e487820,bd7ee41c,bfe03c54,bf605c82,bc92e412,bd287a69,bfd46e2b,be455019,c00ee85f,3f8cc2e1,bc980dea,4029a2bf,3f0f0a71,bdce8828

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f81ef93,00000000,3f38b244,00000000,3e870060,00000000,00000000,00000000,00000000,3efcfc18,00000000,00000000,400ee9c2,00000000,00000000,00000000,00000000,00000000,3f2e861b,3eb661d2,00000000,00000000,00000000,3f3ece29,3f043674,00000000,00000000,00000000,00000000,3e802eaa,4001d943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e290b90,3f0b43b2,40765c14,3fb19352,00000000,00000000,3f468669,00000000,00000000,00000000,00000000,00000000,3fe9b8fd,4008e6f0,3f45ace9,00000000,3fee56a3,00000000,00000000,40946dd5,00000000,3f9e7c19,401a18a9,3f101e30,00000000,00000000,3f7e270e,00000000,00000000,00000000,00000000,00000000,3e29aa46,3f07dd6a,00000000,00000000,3e02832e,00000000,40189405,3f6d2418,00000000,00000000,3f8e8e36,3f7f4bbf,00000000,00000000,00000000,00000000,3fb3a28a,3e51b0c4,00000000,00000000,00000000,3e812122,3f69634d,00000000,00000000,00000000,00000000,3ecaea3b,00000000,00000000,00000000,00000000,3f0092ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb94573,3feb14ec,00000000,00000000,00000000,00000000,401c11d1,405434ad,3fd5a40f,00000000,3f954ba8,3fbb57e4,3f251436,3f1d7827,00000000,00000000,00000000,00000000,3f84c8ca,3ea051c8,00000000,00000000,00000000,3df93f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd76f9,00000000,00000000,3f5d2454,00000000,3f16c15d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f0d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94dde0,00000000,00000000,00000000,3fa67fc8,00000000,3fd0d1f2,3fde231a,00000000,3ee5bb8e,403cb3ea,00000000,3e693656,00000000,00000000,00000000,00000000,3f5601ca,00000000,00000000,00000000,00000000,3f0d073a,00000000,3e97bafb,00000000,00000000,00000000,00000000,00000000,00000000,3f1d84aa,00000000,3f6194ea,00000000,00000000,3dade7fc,00000000,00000000,3f883ae0,00000000,00000000,00000000,3f7fd77f,00000000,00000000,00000000,3f754452,00000000,3e4c2c0c,00000000,00000000,40071829,3f3d0256,40008177,3eb7dc92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93acf8,00000000,4036ca8c,3d7a45a8,00000000,00000000,00000000,00000000,00000000,00000000,3e487820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc2e1,00000000,4029a2bf,3f0f0a71,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf95d8e3,bdf66334,bf819a6a,40adbcf6,be8d2b04,be167854,c0018bba,40693fb6,be270330,be5e6996,bf54676a,bce58940,4047ae5a,3e3ac148,c1875b5d,bd11f07b,bd5c31dd,3da2cf00,bf7c0508,4091c216,bfe8e31d,40819340,bf9137d8,bf599ed6,bce326f6,40ed99f0,bdb83f68,be97936c,c0440e22,40af69a8,3e7a32b8,c0340fe8,becc16d2,bf821f28,40008ab4,3f911028,4117300e,bd829d66,be39cf67,bec2a7bd,3e8ebb5e,bdcdfc45,be4c18ad,bdf339ee,3f903a02,405ad066,40231e38,bf2e25ac,be24051b,3fc14b7c,bdf6d596,be09b0a8,bfe8aa31,bdac5900,3f8a0788,c0474514,4084f5f6,3fd87188,be45b646,3e939d60,40d9d44e,3fc2c3f7,bd09205e,bfdcadc6,c05df0eb,bd093663,4028b620,bf8249bc,408e45f9,bdf49218,bfabce9c,3ec8e8cc,be008e09,3fe5d3a3,3e8e2b6a,bfcdaf90,bfe865ec,c0192ee6,40276967,bccaf701,c0720df6,3ed61c00,be8b27a2,40512262,bdf3b284,3d132840,bcea4c92,403b8300,bd043b49,c0611c0c,bf9607d9,c01b3c2d,bd6427b9,be909761,be37a9f0,bdc855f0,3ed48b4c,be00f3a9,bd36398e,be9e3f8c,be38c9b0,c10abed6,401229c2,3f88a4c2,400dd808,bfe02c77,bf3662c6,c004a578,bdd2001b,3f8acf78,3f97b2a5,be19ce56,bcfbbe06,bcfbfb9a,bd08836c,c09db918,c0238042,be36350f,bdeaa04a,be033f13,bdb4c988,bd52aa44,c02984be,4116fb0d,4029a86f,4108a32a,bf67d910,c08795ae,bccad0cb,c009ee3b,c0ec7f18,407de899,bee325be,3ff3538f,bdcf6866,c0a4d5ad,c085f658,40346841,c0b94efe,bfccdb63,bd1250eb,be1f7b4c,bd46c522,bf91fc14,3f47b81c,4076dbca,bd0fdcc9,3fa6a531,c00e059b,bf628534,bf25deb6,410ee136,bf2dac26,c0ed6ca0,be05a9b5,3e983a88,40b9ba58,c00cefd8,40339d0a,befb14ae,3f9d9b2c,c05cfd51,c056e513,bdad36f7,c087afe7,be76b6e0,bc11d580,be3b3360,bdfa05c7,bdc6f030,3e613ccc,bee26211,bdac6928,3f98db6c,c093483f,be867142,3f2be15f,c0a3fb54,bf436dbc,3eb12b84,c03db4b1,be3f2364,3eec60d0,bd817e23,400458ae,3f2d3621,bd29d543,c052938c,3fb7735a,3fa4888e,bddeaeb8,bd1be07e,bf974fc5,40523dd1,bdcd3209,bff8b952,c0108c50,bd824200,c0ac1069,bd2ec9fc,be4f8e38,3fec1572,400b9542,3f24cd30,be3f44d4,beac77f0,3fe5cbc6,bd2caa88,bdf8fe09,bcc34f6a,be64f547,3e25ca70,bf8c7f4e,40384130,bfb71766,bd10a232,404f22d8,be04a116,bd543fe0,bd154a43,401a7520,bdaaeba6,3ff14b9a,3f572b5a,3fbbfa70,bd12ca9c,bfc7a7dd,bee2d22e,bd09c7d2,4018a3f3,3e6a4068,be9f2208,bd9e1d04,3f0b5813,bd4150d6,bf8e4632,bf4655ca,bcb49746,3f2df6dd,408bfe6c,be168e7e,c0a976f6,3fb3da0e,3de9d5e8,bdf27219,be0bece8,bd02bb48,3f954770,bed9143a,be39c5f1,bef702aa,3e361abe,bfa89364,bd4f7b3a,3e5198b7,bf121175

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adbcf6,00000000,00000000,00000000,40693fb6,00000000,00000000,00000000,00000000,4047ae5a,3e3ac148,00000000,00000000,00000000,3da2cf00,00000000,4091c216,00000000,40819340,00000000,00000000,00000000,40ed99f0,00000000,00000000,00000000,40af69a8,3e7a32b8,00000000,00000000,00000000,40008ab4,3f911028,4117300e,00000000,00000000,00000000,3e8ebb5e,00000000,00000000,00000000,3f903a02,405ad066,40231e38,00000000,00000000,3fc14b7c,00000000,00000000,00000000,00000000,3f8a0788,00000000,4084f5f6,3fd87188,00000000,3e939d60,40d9d44e,3fc2c3f7,00000000,00000000,00000000,00000000,4028b620,00000000,408e45f9,00000000,00000000,3ec8e8cc,00000000,3fe5d3a3,3e8e2b6a,00000000,00000000,00000000,40276967,00000000,00000000,3ed61c00,00000000,40512262,00000000,3d132840,00000000,403b8300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48b4c,00000000,00000000,00000000,00000000,00000000,401229c2,3f88a4c2,400dd808,00000000,00000000,00000000,00000000,3f8acf78,3f97b2a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116fb0d,4029a86f,4108a32a,00000000,00000000,00000000,00000000,00000000,407de899,00000000,3ff3538f,00000000,00000000,00000000,40346841,00000000,00000000,00000000,00000000,00000000,00000000,3f47b81c,4076dbca,00000000,3fa6a531,00000000,00000000,00000000,410ee136,00000000,00000000,00000000,3e983a88,40b9ba58,00000000,40339d0a,00000000,3f9d9b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e613ccc,00000000,00000000,3f98db6c,00000000,00000000,3f2be15f,00000000,00000000,3eb12b84,00000000,00000000,3eec60d0,00000000,400458ae,3f2d3621,00000000,00000000,3fb7735a,3fa4888e,00000000,00000000,00000000,40523dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec1572,400b9542,3f24cd30,00000000,00000000,3fe5cbc6,00000000,00000000,00000000,00000000,3e25ca70,00000000,40384130,00000000,00000000,404f22d8,00000000,00000000,00000000,401a7520,00000000,3ff14b9a,3f572b5a,3fbbfa70,00000000,00000000,00000000,00000000,4018a3f3,3e6a4068,00000000,00000000,3f0b5813,00000000,00000000,00000000,00000000,3f2df6dd,408bfe6c,00000000,00000000,3fb3da0e,3de9d5e8,00000000,00000000,00000000,3f954770,00000000,00000000,00000000,3e361abe,00000000,00000000,3e5198b7,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112a5c2,40e70862,402f0880,bed2b10f,40af0514,401a3b32,bddeba05,be2471a6,bd236856,411dd3cd,bee8ce53,bfe760e3,bd74c75c,bf3bdbf0,414ee02f,bfced50c,be244030,beddd07d,c017aef6,40079534,bd853f12,bda18b14,be29ed90,bd68bfa5,bd9ec074,4194709c,40ea5729,be5e7d1d,4137b04f,befacc3e,be751da4,be4d917a,bd9dda4e,bdae9614,bd9c9b52,c0ee055b,bddff415,411db6b0,bd481d14,bed9811a,be88dbc7,be810aa4,bd767e43,be868c33,bfe8de4c,bd8337c6,c0ec4fd8,41725ff0,40aaff87,bce3e8c0,3f92ab34,41411ab8,be8537f6,4106b8cf,becda436,becd06f7,bd8446db,4174d55b,4101f4b4,3f89ab6a,c11ebe10,40bb8b82,bd3e4e43,c10e09ce,c16f3b6f,be192001,bfb8f876,3f8f6338,40ff7995,c0e36f23,bf0db826,bd99d2d6,beccb6a6,c05a8d20,bf02f874,3f0d17fc,bd82fa3c,bd8078a0,bf70970d,4127c416,bd93eedb,4024fa1a,401b659a,402bec41,c16043da,40845832,bec9aa00,40341b9d,be8385d2,c0d13fe4,bd26f465,411c16f4,c05a5351,419120b8,40399b87,40c4a1eb,bdfdb6eb,41224ab4,bf552da0,bed1854a,3fbf7d99,bf5a9c06,c19f0e9c,bf9fd5be,c110a5ec,41767c4e,40ee3199,bd3cb380,bfabcd90,be9f581f,bdd832c6,c05a19f7,4040beb6,3dae2980,40bf0bec,be076fac,bea13d28,3ff87e86,bdb51478,c10aee43,418de1d2,4076e76a,beac2b1a,4002cab5,bda96629,bfddc074,beca4158,be4bbc0f,40e14eca,bda349a0,be3a4528,3fa98672,3f4b7e67,be438c0a,bff8caf8,bd94059c,403fd697,3eccbc70,be3f20ba,bdbaecba,be0a6a93,411f8173,bd6eb54a,bd870500,bdcf89d8,c0aa495e,bfa44f9a,bf088250,408209ce,bf5803da,bf27a481,c13b1ee9,4156b526,409f9fd5,c0494114,4106140c,c1b6cc16,40396abb,c051d331,bf852b5e,4190dccd,4183bf21,bdaaf266,bdaa880f,bdb15a8f,bee6e6b8,bdbe7757,bdaca0d8,3fe8db55,bd87dac2,c09ed556,c03cc2ff,41312f42,c031741f,413238d7,be000760,bdd1dd06,c0083a10,3ec16e54,c09e7081,c061104b,40066405,40d26f30,405591ba,40058a7c,400238e5,40580568,404b883a,417bba94,3e189af0,bf50c6cc,415c0ce7,bdc5d6d6,bea041a7,bf93b8bf,be39214a,be9a8cf5,400bf96f,c0e4e6db,c148eea2,be4e74af,41554f20,be6c5584,bd6d52fc,bd8f9f28,c03723ad,3fbb218c,becbbfac,3fcc9529,c045d5de,40929bbe,c03076ee,3fa6789f,be66708c,bda5c688,bea57b47,bf4cd884,bd16bf20,403cddb5,3ed25de8,40a41d14,3f9c1cf4,4161047f,bf0cd862,bebad6b1,40f8e9c8,c05a7146,c12212c9,bf12c3ee,be9b1cf2,bfa30495,c05f3b6c,4122c595,bf1fb964,3fa33f2a,bed7d628,bec6276a,bd8609c5,bddd5e0c,40eeec27,415e22e5,416e881a,c0972042,bd89e4c7,bfe890ff,40af8a2a,be8fbdb0,3eb1b5a0,c11cf7e7,be2b83d8,bdab0f39,4112449f,be290a12,c010b075,3f2622fc,4127bda1

# LAYER_3_POST_ACTIVATION - 256 values
