# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,3ef5c28f,3e5f3b64,3ed8d4fe,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3eec6e52,3e5d77d2,3ed26888,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b7,3efd66cc,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ac5,3f024eba,3ed48471,3ef04177,3edf3944,3e88ec62,3e799f47,3e5149d5,3e015cb6

# JACOBIAN - 9 x 10
bbc9ba0f,3b4c41b2,bbf0d53c,3be526ce,ba21edbc,3b478960,bb09b905,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7293,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bc2538c0,bfa21aa1,3dd2d84e,becb97f3,bf9cbae4,bf65686d,3e6ce0ea,3f6d1470,bfb210a0,3f718ea7,bf7bdc88,bee92f3e,be95e541,3fc8eced,3ebafe1a,befbe202,bf927ac9,c00b63bf,3e8e16e6,bc9d0fc0,be17e0c8,be32abf1,3f3f07db,be7ec6a8,bf4fd530,bfe2b92a,be5a7668,bd34ac0a,be2d895c,bf2f61a6,bf9ea722,bd612f18,be64bfea,3e764341,bfc2900d,be14bdfa,3f95c439,3f4810d3,bfa1fec7,3ed57b38,bdf13d38,bf4e0356,bfa13c42,bf3465ec,3dd64ed9,bf07b90d,3e57545c,4005b4a6,3edb83b0,3d692478,beb63534,3f7cff54,be3d8643,bfaeef1e,3de21984,3da7860c,3ca8f4b0,3f08ced8,3f80f5a4,be96203c,3ef9e53e,be8bff70,bfe5efac,3f50a1d2,3f6379ec,3f281388,3d039462,bf49eeb4,3e9fd28a,3e267bbe,3f7ff7de,bf7b6c5c,bd99c645,be68d54a,bf8f9935,3e22ffc2,bf4ca738,bf168a13,3df9812c,bfdb2fee,bea38f06,bf847be4,3e9af072,bf3603c3,be634d78,3effc9bc,bf41090a,bf2af419,bf990b39,3c2066e0,bed3c1d6,be439964,bf2a1576,c0000f6d,bfb86b6e,be99e294,bfb70710,bc337d80,3d8fea80,be3301a0,c003351b,bf8c8909,bf576ae0,be1b196b,3e5549fe,c0046bae,be328d94,bf03fd07,3f0863ed,bf859ea6,be942656,bf768275,bf9a47e0,3e838a1a,3ef17920,3e25b48f,bed2c238,3f71836d,c0093546,bf0b6c0c,3f65384c,bfa6bac5,3e64394e,3f3289da,bfd2a3c2,bfc39830,bf8338c4,3fa2f4f5,bf2089d0,3e478402,bf1f63aa,bf8a8f08,3d3c9362,bf891d35,3edaa389,bfee6768,3f428245,be9d7c62,bf50730e,bfc89160,3ddc51fe,be5a10aa,bf2931c1,3f4bce14,3fb73222,3f057b10,be159826,bfddfbb0,bf3a0552,bf81c8c3,bde4b464,bf0f0f6c,be921968,bebe4d3c,bf1704c9,bf143bc9,bfb1b44b,bf56bde1,bf40eb9a,be891db2,3f0f00ae,bf0de448,3d114b68,3e84954b,3d9c6a22,3eb8b3ea,bf88e637,c0122676,bff583e6,bf97a162,bf93569a,3d23b944,bfd5fb95,bf51f86c,bf756ed0,bf51b655,3f0a000e,3e0aeefa,3eebf278,bf47bc61,bf8a5f3a,bf8f18c4,bf412101,3f5cceb8,3f3171f1,bca01ce0,3da25af8,3f0f98fc,bf042af7,beb5aea6,bf387afc,bf7cf042,bf4f491a,3a852c00,bfcf3596,3f66b2ac,bf0291ba,3eaaae38,bf3f1d13,bf5a4920,3efcf6dc,3f821a8a,beed7638,bf698629,bd61f56c,bee38e40,bf02075e,bfd3a27f,c0062834,bf1967f8,bf5e680a,bf819fc8,bf417f9e,bf95f198,bf4d6cd8,bf65f728,beb790b6,3ec96ed4,3fa0bae3,bf9da4c7,3f05de92,bfbeb170,3e51e30a,bf960cb8,bf0fce58,bd28f450,bff8c26e,3e5acdb8,bf12a9e8,bf5db82a,3f446211,3e916b1e,bf375af2,3f2b91dd,bf07e3aa,bf5f0222,3ec71578,be6dca1a,bf0f914c,3e605140,bfb7f019,3e008d16,bde913ba,bfd5496c,bdcbe920,beedfe68,bf6fdc41,3f5c9cce,bf7cf1ba,bfa11188,3daedc6a,bf77bd68,be3d911a,be9ad442,bfb6896c,bf013992

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd2d84e,00000000,00000000,00000000,3e6ce0ea,3f6d1470,00000000,3f718ea7,00000000,00000000,00000000,3fc8eced,3ebafe1a,00000000,00000000,00000000,3e8e16e6,00000000,00000000,00000000,3f3f07db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e764341,00000000,00000000,3f95c439,3f4810d3,00000000,3ed57b38,00000000,00000000,00000000,00000000,3dd64ed9,00000000,3e57545c,4005b4a6,3edb83b0,3d692478,00000000,3f7cff54,00000000,00000000,3de21984,3da7860c,3ca8f4b0,3f08ced8,3f80f5a4,00000000,3ef9e53e,00000000,00000000,3f50a1d2,3f6379ec,3f281388,3d039462,00000000,3e9fd28a,3e267bbe,3f7ff7de,00000000,00000000,00000000,00000000,3e22ffc2,00000000,00000000,3df9812c,00000000,00000000,00000000,3e9af072,00000000,00000000,3effc9bc,00000000,00000000,00000000,3c2066e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8fea80,00000000,00000000,00000000,00000000,00000000,3e5549fe,00000000,00000000,00000000,3f0863ed,00000000,00000000,00000000,00000000,3e838a1a,3ef17920,3e25b48f,00000000,3f71836d,00000000,00000000,3f65384c,00000000,3e64394e,3f3289da,00000000,00000000,00000000,3fa2f4f5,00000000,3e478402,00000000,00000000,3d3c9362,00000000,3edaa389,00000000,3f428245,00000000,00000000,00000000,3ddc51fe,00000000,00000000,3f4bce14,3fb73222,3f057b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f00ae,00000000,3d114b68,3e84954b,3d9c6a22,3eb8b3ea,00000000,00000000,00000000,00000000,00000000,3d23b944,00000000,00000000,00000000,00000000,3f0a000e,3e0aeefa,3eebf278,00000000,00000000,00000000,00000000,3f5cceb8,3f3171f1,00000000,3da25af8,3f0f98fc,00000000,00000000,00000000,00000000,00000000,3a852c00,00000000,3f66b2ac,00000000,3eaaae38,00000000,00000000,3efcf6dc,3f821a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec96ed4,3fa0bae3,00000000,3f05de92,00000000,3e51e30a,00000000,00000000,00000000,00000000,3e5acdb8,00000000,00000000,3f446211,3e916b1e,00000000,3f2b91dd,00000000,00000000,3ec71578,00000000,00000000,3e605140,00000000,3e008d16,00000000,00000000,00000000,00000000,00000000,3f5c9cce,00000000,00000000,3daedc6a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2c1a0,3f81ec8f,c00bf382,3f38b3ea,bfeb035f,3e84ff12,c0060fbf,c06ed95b,bfcce8b2,bfb3937c,3efc5e3a,c00b7f2a,bd801ff6,400ee964,c063186c,bd2252b8,bf3dee70,bf4cc7fc,bc8948f4,3f2e8905,3eb67c1c,c03b993e,bc8d29d9,bf9191fe,3f3f3788,3f0418c8,be8f5c62,bf7d6846,be18a2da,bd95a218,3e809292,4001d8f1,be326b9b,bca1d6a6,bc8b73ba,bf18dbc6,be0292c0,bd9964f4,bc962c0b,bfbe2ae0,bc73daec,3e28c276,3f0b269e,40765c12,3fb1927a,bf8c4142,beaaa165,3f4663e8,c0100f02,c02b1816,bea05f0c,bf2d12ea,bfaf0c96,3fe9d8bb,40090f13,3f45b00e,bc1d6ef7,3fee5f93,bf11cba9,bf2cd75d,40946ad6,c0ab94ac,3f9e83ee,401a17ed,3f105a96,c01eb4ac,c0092aef,3f7e48ae,bed125b8,bd4098aa,bc9b563f,be4d27a0,bcccf60f,3e27cc5e,3f07dc92,bef7ecbf,bdc25ca7,3e02c866,bfbe1bdc,40188c3b,3f6e515e,bd7656e0,bc9c09aa,3f8e7ff0,3f7f698b,bd8df1bc,bc860336,bf24af5c,c017d730,3fb39c2d,3e523944,bfb04722,c02fc43d,beb0b02d,3e813703,3f696ee9,be8584b8,bdfcb370,c06bfdc3,bf8da6a2,3ecaba05,bf14b3b9,bcd29d11,be96de0a,bffe8d3d,3f00df40,bdc795bf,c0b6e68e,bc8fda6d,be5267a0,bf2c4766,bf717b44,c04f1326,bf8d5e51,babd6200,3fb9520a,3feb0c7a,c0386f77,beb07b50,bf59dae2,bd0e6d7c,401c0dd2,405437e5,3fd55f88,bf060691,3f955fc2,3fbb60a0,3f25171e,3f1d772e,bdf04c00,c0482efb,be9bd87c,bcc53c92,3f84b1ce,3ea0eaf9,c06264b4,c025deb9,bc95c938,3dfa5c50,c0657bb2,bfde41dc,bcb5e97d,bf2e8e60,bc1f8450,bc844c5f,bed664f8,bfb001f8,3fbd64d2,bf9fc570,c0011772,3f5d6cd8,be325534,3f16cd04,bd733a3e,bf3b8cc4,bf9f54c4,c03c0156,bfef4ca0,bcf09cca,bef7814a,3f3eeb56,be44d818,bffeb5f0,be2aa918,bfd71ede,bf464470,bf6d0288,bca4fcec,3e948a92,bfce497e,bd1f60a4,bca34767,3fa66e6f,bf953082,3fd0de68,3fde1ef6,bf599026,3ee604c4,403c8bc5,bea56f7e,3e69798b,c048fd00,be1c4c6a,be9d7e38,bed2a509,3f55f877,bf1ad096,bfc1c42c,bf33c903,bc8f350e,3f0d0853,bc7dbd79,3e97a0d4,bccc3b66,c012f576,bcc94ce9,c059797c,c00b8ada,bfd55626,3f1d7285,be687ba3,3f61989a,bd3851bc,c02ee062,3daea640,bed32585,bf84d8ce,3f8826d3,bd9a628c,bdd82131,bc7f55f6,3f7fe705,bf71c74d,bd46bba6,bb3780c0,3f752a19,bcdc39a1,3e4cdec4,bf3aac63,bf5d75aa,40071844,3f3d3a9b,40007f8e,3eb8f9d3,bcc71a45,bd31bfa0,bcc21080,bd00dcb8,bf292d62,bfdb75fe,bd8a5be7,bf31346d,3e9384ee,bdbb1100,4036c1b2,3d7a8038,bf6cf2d3,bf3c19a1,bfccf119,be638131,be3d2814,bc6b7b80,3e48d334,bd7ee0db,bfe09972,bf60656c,bc92dbb0,bd28715c,bfd47930,be455d06,c00eef9f,3f8cc173,bc980612,4029a470,3f0ef2ed,bdc87118

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f81ec8f,00000000,3f38b3ea,00000000,3e84ff12,00000000,00000000,00000000,00000000,3efc5e3a,00000000,00000000,400ee964,00000000,00000000,00000000,00000000,00000000,3f2e8905,3eb67c1c,00000000,00000000,00000000,3f3f3788,3f0418c8,00000000,00000000,00000000,00000000,3e809292,4001d8f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28c276,3f0b269e,40765c12,3fb1927a,00000000,00000000,3f4663e8,00000000,00000000,00000000,00000000,00000000,3fe9d8bb,40090f13,3f45b00e,00000000,3fee5f93,00000000,00000000,40946ad6,00000000,3f9e83ee,401a17ed,3f105a96,00000000,00000000,3f7e48ae,00000000,00000000,00000000,00000000,00000000,3e27cc5e,3f07dc92,00000000,00000000,3e02c866,00000000,40188c3b,3f6e515e,00000000,00000000,3f8e7ff0,3f7f698b,00000000,00000000,00000000,00000000,3fb39c2d,3e523944,00000000,00000000,00000000,3e813703,3f696ee9,00000000,00000000,00000000,00000000,3ecaba05,00000000,00000000,00000000,00000000,3f00df40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9520a,3feb0c7a,00000000,00000000,00000000,00000000,401c0dd2,405437e5,3fd55f88,00000000,3f955fc2,3fbb60a0,3f25171e,3f1d772e,00000000,00000000,00000000,00000000,3f84b1ce,3ea0eaf9,00000000,00000000,00000000,3dfa5c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd64d2,00000000,00000000,3f5d6cd8,00000000,3f16cd04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3eeb56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e948a92,00000000,00000000,00000000,3fa66e6f,00000000,3fd0de68,3fde1ef6,00000000,3ee604c4,403c8bc5,00000000,3e69798b,00000000,00000000,00000000,00000000,3f55f877,00000000,00000000,00000000,00000000,3f0d0853,00000000,3e97a0d4,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7285,00000000,3f61989a,00000000,00000000,3daea640,00000000,00000000,3f8826d3,00000000,00000000,00000000,3f7fe705,00000000,00000000,00000000,3f752a19,00000000,3e4cdec4,00000000,00000000,40071844,3f3d3a9b,40007f8e,3eb8f9d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9384ee,00000000,4036c1b2,3d7a8038,00000000,00000000,00000000,00000000,00000000,00000000,3e48d334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc173,00000000,4029a470,3f0ef2ed,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf959b80,bdf65ef4,bf816f9b,40adc766,be8d2d60,be167935,c001780f,40693b36,be27e3c0,be5e6a56,bf549aa9,bcde52c0,4047a4f0,3e3c0388,c1875d82,bd11ea1f,bd5c32d3,3da1b2a0,bf7bcb56,4091c0e8,bfe8d926,40819498,bf915e6a,bf59b5ec,bce322a5,40ed9f30,bdb83b0a,be979378,c0440c35,40af6b7e,3e7a1db4,c0340f7c,becc2c1c,bf81d4e4,4000778f,3f912f47,411730c1,bd829fa1,be39d1ba,bec2a9ae,3e8e7e8a,bdce03ca,be4c178f,bdf33312,3f903bb1,405ad4bd,4023087b,bf2e3584,be2402f4,3fc176ba,bdf6db5d,be09afa9,bfe8b1b6,bdac592f,3f89d1b5,c0474fa3,4084ee9d,3fd89d3c,be45b89d,3e945ba8,40d9d00c,3fc2d4cf,bd090f74,bfdcb975,c05df52c,bd09385f,4028ae21,bf82647c,408e4864,bdf4980c,bfabc4ac,3ec90d58,be008698,3fe5c63b,3e8eb918,bfcda6da,bfe86ee0,c01917c6,40275977,bccaf2cc,c071ed46,3ed68560,be8b552c,40511b54,bdf3a5bd,3d149160,bcea573f,403b6a5e,bd043b88,c0614392,bf9602c7,c01b394b,bd642869,be909bed,be377ce4,bdc85a3c,3ed3195f,be00f647,bd363c39,be9e3030,be38cf0d,c10ac5d4,40123dc5,3f88a36f,400df320,bfe036bb,bf3562e7,c004c667,bdd201b9,3f8ad68e,3f978c86,be19d1f3,bcfbbe2c,bcfc02de,bd08847e,c09db817,c0237c36,be363461,bdeaa87e,be033e48,bdac9ba0,bd52ac7e,c02988c0,4116fc18,4029b0ce,4108a46a,bf67a1d2,c08791e2,bccad5c7,c009e39d,c0ec937a,407de2ae,bee37729,3ff32dc7,bdcf6362,c0a4dcfc,c085eb53,40345c63,c0b93eb8,bfccfebe,bd12567c,be1f7d6e,bd46ca8a,bf921c9f,3f47a43e,4076e9cc,bd0fd4c9,3fa69ee6,c00def8a,bf62b5b4,bf25f4ce,410ee260,bf2dbe52,c0ed6fd2,be05ac64,3e9829c8,40b9c22a,c00cd6a1,4033b2d1,befafa20,3f9d9092,c05d0601,c056e53c,bdad3d8e,c087a3b6,be78539c,bbf02f00,be3c38e8,bdfa125c,bdc6f366,3e621c20,bee288e0,bdac6dfe,3f990286,c0934a64,be86734e,3f2c87cc,c0a4057c,bf436ec4,3eb19dea,c03dbb38,be3f1fe8,3eec5500,bd818026,400449ad,3f2d1404,bd29d7e8,c0523ab6,3fb77e3c,3fa46ff0,bddeb0dc,bd1bea83,bf974567,40525b7a,bdcd2902,bff8bc02,c0107d89,bd820390,c0ac0ab4,bd2ed526,be4f8deb,3feb7d68,400ba1f9,3f2637e8,be3fed04,beac8bc0,3fe5be64,bd2cb479,bdf90357,bcc34b56,be64fbe0,3e275700,bf8c8846,403817f6,bfb65f88,bd10a60a,404eefb9,be04a161,bd4fbc10,bd1553b7,401a5980,bdaae3d7,3ff12c80,3f575471,3fbbe664,bd12ccae,bfc7a6fc,bee2b67a,bd09d5d5,4018892c,3e6a3be0,bea0b0b0,bd9e1acd,3f0b31da,bd4146ce,bf8e1c97,bf4623fb,bcb4b61c,3f2d21a4,408c0e2e,be1690f9,c0a98246,3fb3fb1b,3deae138,bdf26def,be0bf059,bd02c328,3f95325a,bed8c472,be39cc3c,bef666c4,3e3543c0,bfa89a5a,bd4f7b7a,3e50a6cc,bf11f4a9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adc766,00000000,00000000,00000000,40693b36,00000000,00000000,00000000,00000000,4047a4f0,3e3c0388,00000000,00000000,00000000,3da1b2a0,00000000,4091c0e8,00000000,40819498,00000000,00000000,00000000,40ed9f30,00000000,00000000,00000000,40af6b7e,3e7a1db4,00000000,00000000,00000000,4000778f,3f912f47,411730c1,00000000,00000000,00000000,3e8e7e8a,00000000,00000000,00000000,3f903bb1,405ad4bd,4023087b,00000000,00000000,3fc176ba,00000000,00000000,00000000,00000000,3f89d1b5,00000000,4084ee9d,3fd89d3c,00000000,3e945ba8,40d9d00c,3fc2d4cf,00000000,00000000,00000000,00000000,4028ae21,00000000,408e4864,00000000,00000000,3ec90d58,00000000,3fe5c63b,3e8eb918,00000000,00000000,00000000,40275977,00000000,00000000,3ed68560,00000000,40511b54,00000000,3d149160,00000000,403b6a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3195f,00000000,00000000,00000000,00000000,00000000,40123dc5,3f88a36f,400df320,00000000,00000000,00000000,00000000,3f8ad68e,3f978c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116fc18,4029b0ce,4108a46a,00000000,00000000,00000000,00000000,00000000,407de2ae,00000000,3ff32dc7,00000000,00000000,00000000,40345c63,00000000,00000000,00000000,00000000,00000000,00000000,3f47a43e,4076e9cc,00000000,3fa69ee6,00000000,00000000,00000000,410ee260,00000000,00000000,00000000,3e9829c8,40b9c22a,00000000,4033b2d1,00000000,3f9d9092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e621c20,00000000,00000000,3f990286,00000000,00000000,3f2c87cc,00000000,00000000,3eb19dea,00000000,00000000,3eec5500,00000000,400449ad,3f2d1404,00000000,00000000,3fb77e3c,3fa46ff0,00000000,00000000,00000000,40525b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb7d68,400ba1f9,3f2637e8,00000000,00000000,3fe5be64,00000000,00000000,00000000,00000000,3e275700,00000000,403817f6,00000000,00000000,404eefb9,00000000,00000000,00000000,401a5980,00000000,3ff12c80,3f575471,3fbbe664,00000000,00000000,00000000,00000000,4018892c,3e6a3be0,00000000,00000000,3f0b31da,00000000,00000000,00000000,00000000,3f2d21a4,408c0e2e,00000000,00000000,3fb3fb1b,3deae138,00000000,00000000,00000000,3f95325a,00000000,00000000,00000000,3e3543c0,00000000,00000000,3e50a6cc,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112a032,40e717cb,402ee0e0,bed2b4ba,40aef074,401a5608,bddeba5b,be2472d0,bd236c61,411dcdb6,bee8c77a,bfe75f07,bd74d896,bf3bdd76,414ef25d,bfce91d6,be244437,beddcd92,c017ac89,40077b08,bd8540d3,bda18619,be2ca470,bd68cb38,bd9eb6f6,41947224,40ea442c,be5e7a66,4137b1c7,befac74f,be751f30,be4d97b6,bd9ddfec,bdae9098,bd9c9f64,c0ee1316,bddff71f,411dbd44,bd481f09,bed97f18,be88de2c,be810990,bd767f1d,be868cd2,bfe90f04,bd833d3a,c0ec4b83,4172697a,40aae50c,bceab100,3f922f3a,41411e47,be853886,4106ba63,becda30f,becd0304,bd844e22,4174d77a,41020552,3f8a146e,c11ef1bd,40bb8fd7,bd3e4e9c,c10e18c4,c16f5633,be191c19,bfb8f659,3f8fd240,40ff98a4,c0e371d9,bf0db9b9,bd99d659,beccb55c,c05a7587,bf025560,3f0c7438,bd82f4ff,bd807fc4,bf709850,4127c10e,bd93e37b,4024f01d,401b411a,402bc9f6,c16056ac,408451d0,bec9ad04,4033f53a,be838416,c0d138c6,bd26e3ba,411c147e,c05a2b72,41911e3f,403974d7,40c4a373,bdfdc020,41224fc5,bf5545ac,bed1843c,3fbf7c7c,bf5aaa2c,c19f0c13,bf9fdbf8,c110a534,41767c3b,40ee2c28,bd3b6e80,bfabcc68,be9f5c98,bdd82cfd,c05a2274,4040d8ec,3dac43a0,40bf05c0,be076c48,bea13e5b,3ff81b0e,bdb50b26,c10ae18c,418ddf8d,4076c456,beac2ac2,4002d52d,bda96600,bfddbbfc,beca4176,be4bbd04,40e1598a,bda34bf1,be3a4433,3fa9894b,3f4bb0b8,be438a7e,bff8ccf8,bd940196,403fa826,3ecc7a80,be3f22b7,bdbae3aa,be0a693e,411f849e,bd6ebdd8,bd8709c2,bdcf8bfc,c0aa385e,bfa45120,bf088124,4081fa10,bf580271,bf27a4a8,c13b5c45,4156b040,409f8a61,c04941d4,4106095f,c1b6ca3c,40397dc7,c051ea98,bf852b0b,4190e020,4183c049,bdaaf6b8,bdaa7f11,bdb15aec,bee6e67b,bdbe7176,bdaca3ca,3fe8548a,bd87d859,c09ee332,c03cf16e,41313076,c03183db,413239b4,be000380,bdd1e2ca,c008251a,3ec18cc1,c09e6f7d,c0610249,400694e9,40d2848e,40558180,40058e42,40024f9d,4057cb24,404b80a3,417bba69,3e1694f0,bf51119c,415c1412,bdc5d019,bea04322,bf93b772,be392949,be9a9139,400c1738,c0e4e481,c148ed1d,be4e7342,41555240,be6c53b6,bd6d5ed4,bd8fafa7,c0375c14,3fbae73b,becbc2ca,3fcc51a2,c045c84c,40928a7a,c03077b9,3fa61f6b,be667829,bda5c60b,bea57dcf,bf4cd62b,bd16adbc,403d00ce,3ed03ebc,40a40f98,3f9c157e,416111d4,bf0cd744,bebad6c0,40f90376,c05ab42a,c12203c2,bf12c45c,be9b1cc4,bfa3064a,c05efe90,4122cc44,bf1fb96c,3fa32e7b,bed7d482,bec62a54,bd860f32,bddd5a23,40eed333,415e1bb1,416e850f,c0971a0c,bd89dd58,bfe85257,40af95ba,be8fbb53,3eb2a010,c11ce6f8,be2b897c,bdab1240,411243a0,be290464,c010ade4,3f258366,4127b7e8

# LAYER_3_POST_ACTIVATION - 256 values
