# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,3ef5c28f,3e5f3b64,3ed8d4fd,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7569,3eec6e51,3e5d77d1,3ed26887,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b5,3efd5c80,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0ac5,3f024f13,3ed483a7,3ef03ea3,3edf37e0,3e88ee32,3e79a5eb,3e5150d0,3e016570

# JACOBIAN - 9 x 10
bbc8d758,3b4bd2aa,bbf10e71,3be510b0,ba21d2fc,3b47847e,bb09b92d,3f4a70ed,3eb0ea5d,3efba849
bc244a40,bfa21cc0,3dd2e850,becb9b06,bf9cb318,bf6569de,3e6ce910,3f6d1480,bfb2149c,3f718a4a,bf7bc5d4,bee92f52,be95e6be,3fc8ecaa,3ebb04cf,befbe83e,bf927c3e,c00b6429,3e8e239b,bc9e3320,be17dfef,be32b09d,3f3f110a,be7ec844,bf4fd0c3,bfe2ba4d,be5a4246,bd35914e,be2d68dc,bf2f65a3,bf9ea549,bd60bb10,be64bb91,3e7641a2,bfc2956c,be14cfea,3f95bea7,3f480de6,bfa1fa55,3ed592c6,bdf1eea8,bf4e110e,bfa13b70,bf3471a3,3dd5e060,bf07c19d,3e5711c2,4005b5e6,3edb8728,3d6920f0,beb61072,3f7cff0c,be3d8577,bfaef1a8,3de21610,3da7b128,3ca8b960,3f08c19e,3f80f9a3,be9614d6,3ef9eb5e,be8bf4da,bfe5f294,3f50a1f5,3f638ae1,3f2814cc,3d0393c6,bf49ddc6,3e9fb8a4,3e2677ca,3f7fec42,bf7b72d7,bd99821e,be68e7bb,bf8f9247,3e22fd22,bf4ca644,bf16858e,3df9ef08,bfdb2b97,bea386db,bf847fc0,3e9af0e5,bf360353,be634624,3effcf11,bf410fd4,bf2b017b,bf990f0e,3c227d20,bed3c02d,be4366d0,bf2a07df,c0001186,bfb86d92,be99e8c8,bfb701fa,bc340a60,3d8f6ac8,be32e5e2,c0033416,bf8c8b1c,bf576f89,be1b52a3,3e554e74,c0046e03,be324f40,bf03fcf3,3f086ec0,bf859b3a,be9428ed,bf768cae,bf9a4f02,3e838a4a,3ef175ad,3e2592fb,bed2d4c0,3f718374,c009357b,bf0b65a6,3f6533d0,bfa6bd8a,3e647b40,3f32802d,bfd2a79c,bfc396e7,bf8331b0,3fa2f6a1,bf2090ff,3e47890e,bf1f55fa,bf8a8d54,3d3cb248,bf8923c1,3edaa39b,bfee6602,3f428244,be9d735c,bf506327,bfc88e79,3ddc13b8,be59e3fe,bf293008,3f4bdad1,3fb736c0,3f057c92,be158f02,bfde049f,bf3a129f,bf81c73f,bde518d0,bf0f07b2,be921820,bebe3963,bf16f7ef,bf143f11,bfb1b04e,bf56c9f1,bf40f3b1,be8924c4,3f0ee8a8,bf0dda02,3d116310,3e84a878,3d9c6b96,3eb8b97b,bf88eaae,c0122688,bff58ae4,bf97a240,bf9354ae,3d244a04,bfd60147,bf51f3cb,bf7575b2,bf51aad6,3f09fff9,3e0b0026,3eebfeb6,bf47bf18,bf8a5ab5,bf8f1c9a,bf412435,3f5cced6,3f3173b3,bca11cc0,3da24d9c,3f0f9926,bf0426bf,beb5b1af,bf387925,bf7ce2df,bf4f4930,3aa06d00,bfcf3469,3f66b091,bf02948a,3eaaae1d,bf3f27dc,bf5a4497,3efce0a6,3f8215d3,beed9496,bf697abc,bd626042,bee38e08,bf020fb9,bfd39726,c0062566,bf196171,bf5e60c4,bf819fc6,bf417f7c,bf95ec7c,bf4d7059,bf660131,beb7aace,3ec958a6,3fa0c089,bf9da183,3f05d09b,bfbeb4cd,3e51b244,bf960d01,bf0fc1f8,bd2868e8,bff8c3e0,3e5b01c0,bf12ae3a,bf5db039,3f445b80,3e9191dc,bf375eef,3f2b8dfa,bf07e2ce,bf5f038d,3ec71552,be6df5dc,bf0f92bf,3e60509c,bfb7f29b,3e00a222,bde8fe4c,bfd549b1,bdcbeeac,beedfefd,bf6fde75,3f5c9173,bf7cecc7,bfa1102c,3daeddc0,bf77b383,be3d9eda,be9ab5ce,bfb680b9,bf013150

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd2e850,00000000,00000000,00000000,3e6ce910,3f6d1480,00000000,3f718a4a,00000000,00000000,00000000,3fc8ecaa,3ebb04cf,00000000,00000000,00000000,3e8e239b,00000000,00000000,00000000,3f3f110a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7641a2,00000000,00000000,3f95bea7,3f480de6,00000000,3ed592c6,00000000,00000000,00000000,00000000,3dd5e060,00000000,3e5711c2,4005b5e6,3edb8728,3d6920f0,00000000,3f7cff0c,00000000,00000000,3de21610,3da7b128,3ca8b960,3f08c19e,3f80f9a3,00000000,3ef9eb5e,00000000,00000000,3f50a1f5,3f638ae1,3f2814cc,3d0393c6,00000000,3e9fb8a4,3e2677ca,3f7fec42,00000000,00000000,00000000,00000000,3e22fd22,00000000,00000000,3df9ef08,00000000,00000000,00000000,3e9af0e5,00000000,00000000,3effcf11,00000000,00000000,00000000,3c227d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f6ac8,00000000,00000000,00000000,00000000,00000000,3e554e74,00000000,00000000,00000000,3f086ec0,00000000,00000000,00000000,00000000,3e838a4a,3ef175ad,3e2592fb,00000000,3f718374,00000000,00000000,3f6533d0,00000000,3e647b40,3f32802d,00000000,00000000,00000000,3fa2f6a1,00000000,3e47890e,00000000,00000000,3d3cb248,00000000,3edaa39b,00000000,3f428244,00000000,00000000,00000000,3ddc13b8,00000000,00000000,3f4bdad1,3fb736c0,3f057c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ee8a8,00000000,3d116310,3e84a878,3d9c6b96,3eb8b97b,00000000,00000000,00000000,00000000,00000000,3d244a04,00000000,00000000,00000000,00000000,3f09fff9,3e0b0026,3eebfeb6,00000000,00000000,00000000,00000000,3f5cced6,3f3173b3,00000000,3da24d9c,3f0f9926,00000000,00000000,00000000,00000000,00000000,3aa06d00,00000000,3f66b091,00000000,3eaaae1d,00000000,00000000,3efce0a6,3f8215d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec958a6,3fa0c089,00000000,3f05d09b,00000000,3e51b244,00000000,00000000,00000000,00000000,3e5b01c0,00000000,00000000,3f445b80,3e9191dc,00000000,3f2b8dfa,00000000,00000000,3ec71552,00000000,00000000,3e60509c,00000000,3e00a222,00000000,00000000,00000000,00000000,00000000,3f5c9173,00000000,00000000,3daeddc0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2c23a,3f81eff3,c00bfdc8,3f38b1b1,bfeb0cd6,3e858e70,c005f891,c06ed63b,bfcce8a4,bfb38b3d,3efc8e5a,c00b79e3,bd8022bb,400ee921,c06314d8,bd21f518,bf3de553,bf4ccb91,bc89492a,3f2e89f9,3eb671a4,c03b963b,bc8d2aa4,bf919000,3f3f1758,3f04222c,be8f6781,bf7d6d18,be18a3c2,bd95919c,3e8076f4,4001d902,be325357,bca1d88b,bc8b736f,bf18d435,be0290fa,bd996361,bc962b8e,bfbe23e8,bc73d8d4,3e28d59b,3f0b2d44,40765c0a,3fb192b2,bf8c477b,beaa96d2,3f466bf3,c0100c10,c02b10b7,bea06dee,bf2d0ee5,bfaf11e1,3fe9d128,400904bc,3f45af4f,bc1d6f97,3fee5c8d,bf11cbbe,bf2cd987,40946ba3,c0ab9156,3f9e7db4,401a180f,3f1046d2,c01eb4c8,c0091e16,3f7e3bab,bed11cd2,bd4097ef,bc9b56eb,be4d1fd6,bcccf733,3e285dd6,3f07dda2,bef7e090,bdc26023,3e02aab2,bfbe1bd1,40188e89,3f6dfc8e,bd765b22,bc9c0bd4,3f8e8352,3f7f6649,bd8df1f1,bc86031b,bf24b07c,c017d786,3fb3a04f,3e520586,bfb035de,c02fc588,beb0cce3,3e812e07,3f696c76,be85758c,bdfc25b0,c06bfe89,bf8da794,3ecac4c7,bf14c69a,bcd29c3a,be96d352,bffe8ef7,3f00c8a1,bdc796ba,c0b6e642,bc8fdb28,be527c16,bf2c3a78,bf7180b3,c04f0569,bf8d5b12,babdbd00,3fb94cb9,3feb0dd2,c038714f,beb080fc,bf59b92a,bd0e6fea,401c0ee6,40543718,3fd57051,bf05fb83,3f955a2f,3fbb5da4,3f251778,3f1d7620,bdf05ef4,c04837a9,be9be377,bcc53bd0,3f84b8fa,3ea0c6ec,c062623a,c025d7ae,bc95ca47,3dfa00a8,c0658264,bfde3ebd,bcb5eac6,bf2e98ca,bc1f9062,bc8450a7,bed6bb81,bfb009d8,3fbd6ad8,bf9fc4ed,c001134a,3f5d56a8,be326a10,3f16c5f2,bd733ab9,bf3b98ef,bf9f57da,c03c03d0,bfef4158,bcf09ab6,bef7a6a5,3f3ef728,be44ae28,bffec980,be2a816f,bfd733ae,bf46121d,bf6d078b,bca4fd31,3e94a90a,bfce30ad,bd1f93f8,bca349ea,3fa67427,bf95348c,3fd0dab7,3fde20df,bf598bd9,3ee5ec1a,403c95f8,bea581b3,3e6955f8,c049004d,be1c5bcd,be9d88e0,bed2b288,3f55f975,bf1ad46a,bfc1be3b,bf33cdfa,bc8f3027,3f0d0462,bc7dc296,3e97b43b,bccc3b92,c012f569,bcc94e02,c0598176,c00b8c18,bfd54d71,3f1d7694,be68a534,3f6196d6,bd38500f,c02ee07f,3dae7df4,bed33344,bf84c8d6,3f882d3f,bd9ab588,bdd820ec,bc7f602f,3f7fe194,bf71d14a,bd46bb72,bb328300,3f753546,bcdc39d6,3e4cb5c4,bf3aa8d0,bf5d55f3,40071824,3f3d2895,4000803a,3eb8bfe5,bcc71bff,bd31d9c0,bcc21081,bd00dc0b,bf293b4e,bfdb7f7a,bd8a5ca2,bf314dbc,3e939871,bdbc152c,4036c2bc,3d7a5828,bf6cf687,bf3c0f1f,bfccf0fd,be637ec0,be3ce9fc,bc6cf348,3e48bc08,bd7ee162,bfe0811e,bf6063d5,bc92de1d,bd2873e4,bfd476ad,be45606c,c00eee61,3f8cc245,bc9807e8,4029a3ec,3f0efec4,bdca12a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f81eff3,00000000,3f38b1b1,00000000,3e858e70,00000000,00000000,00000000,00000000,3efc8e5a,00000000,00000000,400ee921,00000000,00000000,00000000,00000000,00000000,3f2e89f9,3eb671a4,00000000,00000000,00000000,3f3f1758,3f04222c,00000000,00000000,00000000,00000000,3e8076f4,4001d902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28d59b,3f0b2d44,40765c0a,3fb192b2,00000000,00000000,3f466bf3,00000000,00000000,00000000,00000000,00000000,3fe9d128,400904bc,3f45af4f,00000000,3fee5c8d,00000000,00000000,40946ba3,00000000,3f9e7db4,401a180f,3f1046d2,00000000,00000000,3f7e3bab,00000000,00000000,00000000,00000000,00000000,3e285dd6,3f07dda2,00000000,00000000,3e02aab2,00000000,40188e89,3f6dfc8e,00000000,00000000,3f8e8352,3f7f6649,00000000,00000000,00000000,00000000,3fb3a04f,3e520586,00000000,00000000,00000000,3e812e07,3f696c76,00000000,00000000,00000000,00000000,3ecac4c7,00000000,00000000,00000000,00000000,3f00c8a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb94cb9,3feb0dd2,00000000,00000000,00000000,00000000,401c0ee6,40543718,3fd57051,00000000,3f955a2f,3fbb5da4,3f251778,3f1d7620,00000000,00000000,00000000,00000000,3f84b8fa,3ea0c6ec,00000000,00000000,00000000,3dfa00a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6ad8,00000000,00000000,3f5d56a8,00000000,3f16c5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94a90a,00000000,00000000,00000000,3fa67427,00000000,3fd0dab7,3fde20df,00000000,3ee5ec1a,403c95f8,00000000,3e6955f8,00000000,00000000,00000000,00000000,3f55f975,00000000,00000000,00000000,00000000,3f0d0462,00000000,3e97b43b,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7694,00000000,3f6196d6,00000000,00000000,3dae7df4,00000000,00000000,3f882d3f,00000000,00000000,00000000,3f7fe194,00000000,00000000,00000000,3f753546,00000000,3e4cb5c4,00000000,00000000,40071824,3f3d2895,4000803a,3eb8bfe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e939871,00000000,4036c2bc,3d7a5828,00000000,00000000,00000000,00000000,00000000,00000000,3e48bc08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc245,00000000,4029a3ec,3f0efec4,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf95aac4,bdf66055,bf817b21,40adc3ab,be8d2ce7,be16790f,c0017e12,40693ca6,be278852,be5e6a11,bf549b68,bce085f0,4047a57c,3e3bae04,c1875cfb,bd11ec21,bd5c32c5,3da223c8,bf7bc4f4,4091c129,bfe8d9e5,408193e8,bf9152cc,bf59a509,bce3235c,40ed9dae,bdb83c47,be979376,c0440a07,40af6a5d,3e7a1a30,c0340f8c,becc2841,bf81ed65,40007c96,3f912559,41173079,bd829f3b,be39d133,bec2a939,3e8e8f99,bdce01ba,be4c17e4,bdf33520,3f9038e4,405ad277,40230e25,bf2e2828,be240363,3fc1693a,bdf6d99f,be09afcb,bfe8ae05,bdac5947,3f89e080,c0474b86,4084f0d5,3fd88b80,be45b7dc,3e944380,40d9d0ef,3fc2cf00,bd091462,bfdcb6fc,c05df423,bd09380e,4028b012,bf825da7,408e4766,bdf49668,bfabc75f,3ec90714,be00888c,3fe5c971,3e8e8730,bfcdaac5,bfe86a0e,c0191e73,40275c8a,bccaf3df,c071f65f,3ed64b5c,be8b4a0a,40511d51,bdf3a983,3d13d740,bcea5507,403b71ba,bd043b4f,c061386a,bf95fd80,c01b39c8,bd6428b1,be909a7f,be37ce7c,bdc85918,3ed36acd,be00f58a,bd363bd0,be9e4ed2,be38cd9b,c10ac358,401237b4,3f88a1ba,400deae6,bfe03251,bf35aad6,c004bd93,bdd20160,3f8ad274,3f97973f,be19d0df,bcfbbd81,bcfc0101,bd0883c3,c09db8e6,c02379ac,be36349f,bdeaa605,be033e51,bdaf11e8,bd52ab7e,c0298324,4116fbbd,4029ab41,4108a3f9,bf67b296,c08791e6,bccad521,c009e694,c0ec8cc1,407de404,bee35dff,3ff338eb,bdcf64bb,c0a4d9b7,c085f098,40345f80,c0b942a9,bfccf260,bd125505,be1f7ceb,bd46c923,bf920fb8,3f47adec,4076e5d3,bd0fd74f,3fa69e7a,c00df620,bf629c98,bf25eb18,410ee1f8,bf2dbf33,c0ed6f41,be05ab8a,3e983910,40b9c030,c00ce29d,4033aba2,befb11a2,3f9d909c,c05cfe64,c056e2f8,bdad3be6,c087a5bf,be77c446,bbfa9700,be3bf680,bdfa0ea3,bdc6f27e,3e61d0e8,bee287d4,bdac6cc5,3f98f227,c0934850,be8672c2,3f2c5196,c0a401ba,bf437082,3eb174de,c03db9a7,be3f2102,3eec4228,bd817fa2,40044db2,3f2d2787,bd29d77d,c05253fd,3fb7777e,3fa47832,bddeb036,bd1be7ad,bf97476c,40525138,bdcd2b35,bff8bb6c,c010826d,bd81bda0,c0ac0c9c,bd2ed1ed,be4f8e02,3feba54d,400b9d70,3f25d8dc,be3fbc20,beac8ab8,3fe5bfce,bd2cb1a9,bdf901fe,bcc34d63,be64fa1a,3e271624,bf8c878a,4038234c,bfb68b7e,bd10a5fc,404efc93,be04a12e,bd516060,bd155141,401a63bc,bdaae5b7,3ff13402,3f574535,3fbbec21,bd12cbc3,bfc7aba5,bee2b544,bd09d29e,40189102,3e6a1c60,bea0418e,bd9e1b8f,3f0b3c1a,bd41492c,bf8e26e0,bf46312e,bcb4adef,3f2d5d08,408c088c,be169038,c0a97ec7,3fb3ef89,3dea16c8,bdf26f81,be0bef8e,bd02c04f,3f953a25,bed8e0b8,be39ca5c,bef6aaee,3e3575c6,bfa89735,bd4f7c07,3e50f373,bf120473

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adc3ab,00000000,00000000,00000000,40693ca6,00000000,00000000,00000000,00000000,4047a57c,3e3bae04,00000000,00000000,00000000,3da223c8,00000000,4091c129,00000000,408193e8,00000000,00000000,00000000,40ed9dae,00000000,00000000,00000000,40af6a5d,3e7a1a30,00000000,00000000,00000000,40007c96,3f912559,41173079,00000000,00000000,00000000,3e8e8f99,00000000,00000000,00000000,3f9038e4,405ad277,40230e25,00000000,00000000,3fc1693a,00000000,00000000,00000000,00000000,3f89e080,00000000,4084f0d5,3fd88b80,00000000,3e944380,40d9d0ef,3fc2cf00,00000000,00000000,00000000,00000000,4028b012,00000000,408e4766,00000000,00000000,3ec90714,00000000,3fe5c971,3e8e8730,00000000,00000000,00000000,40275c8a,00000000,00000000,3ed64b5c,00000000,40511d51,00000000,3d13d740,00000000,403b71ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed36acd,00000000,00000000,00000000,00000000,00000000,401237b4,3f88a1ba,400deae6,00000000,00000000,00000000,00000000,3f8ad274,3f97973f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116fbbd,4029ab41,4108a3f9,00000000,00000000,00000000,00000000,00000000,407de404,00000000,3ff338eb,00000000,00000000,00000000,40345f80,00000000,00000000,00000000,00000000,00000000,00000000,3f47adec,4076e5d3,00000000,3fa69e7a,00000000,00000000,00000000,410ee1f8,00000000,00000000,00000000,3e983910,40b9c030,00000000,4033aba2,00000000,3f9d909c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61d0e8,00000000,00000000,3f98f227,00000000,00000000,3f2c5196,00000000,00000000,3eb174de,00000000,00000000,3eec4228,00000000,40044db2,3f2d2787,00000000,00000000,3fb7777e,3fa47832,00000000,00000000,00000000,40525138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feba54d,400b9d70,3f25d8dc,00000000,00000000,3fe5bfce,00000000,00000000,00000000,00000000,3e271624,00000000,4038234c,00000000,00000000,404efc93,00000000,00000000,00000000,401a63bc,00000000,3ff13402,3f574535,3fbbec21,00000000,00000000,00000000,00000000,40189102,3e6a1c60,00000000,00000000,3f0b3c1a,00000000,00000000,00000000,00000000,3f2d5d08,408c088c,00000000,00000000,3fb3ef89,3dea16c8,00000000,00000000,00000000,3f953a25,00000000,00000000,00000000,3e3575c6,00000000,00000000,3e50f373,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112a160,40e71278,402eeabf,bed2b305,40aef938,401a4ecd,bddeb91e,be247231,bd236a69,411dce7b,bee8c92e,bfe75f3e,bd74d19f,bf3bdc5f,414eecd2,bfcea642,be2442c3,beddcdae,c017afc3,40078271,bd85401f,bda1866f,be2be240,bd68c7d0,bd9eb8f7,4194713c,40ea484d,be5e7ad0,4137b1bb,befac7dd,be751de6,be4d9527,bd9ddd8f,bdae912d,bd9c9d8f,c0ee0bcd,bddff5b0,411dba6e,bd481f32,bed97ec1,be88dcd3,be810956,bd767d69,be868c2b,bfe902e2,bd833b7a,c0ec4b84,41726585,40aaedcf,bce9c2c0,3f925b84,41411d44,be8537d5,4106b9bc,becda27f,becd0359,bd844ba4,4174d6b9,4102006a,3f89f617,c11ee1c2,40bb8f74,bd3e4d9f,c10e1427,c16f4e7e,be191ceb,bfb8f67c,3f8fb368,40ff8f1f,c0e3719a,bf0db8d5,bd99d4f2,beccb501,c05a7f3e,bf02801a,3f0cb354,bd82f5fa,bd807da4,bf7096eb,4127c0f1,bd93e5b0,4024f1d8,401b4994,402bd50e,c1605061,40845361,bec9ab85,4033fff9,be83842d,c0d13b09,bd26e7ca,411c148a,c05a3b2d,41911ec1,4039827b,40c4a0be,bdfdbcfd,41224db2,bf5538f5,bed183bf,3fbf83c4,bf5aa5ea,c19f0c05,bf9fe105,c110a4cd,41767c45,40ee2f92,bd3b97c0,bfabcc0c,be9f5abe,bdd82ed4,c05a26ee,4040d19e,3dad0fe0,40bf069b,be076ca0,bea13d70,3ff84045,bdb50cf9,c10ae5ec,418ddff6,4076cedb,beac2a2e,4002cf64,bda96521,bfddb8b9,beca40be,be4bbc5e,40e1561b,bda34a66,be3a43ec,3fa987c1,3f4b99e8,be4389ec,bff8ccdd,bd9401c9,403fb610,3ecca270,be3f2187,bdbae66f,be0a695f,411f84a2,bd6ebb3b,bd870747,bdcf8afb,c0aa3a35,bfa45061,bf088105,4081fde9,bf5801e7,bf27a41a,c13b4a34,4156b1af,409f904e,c04940c1,41060c3a,c1b6cae2,4039776a,c051e8c6,bf852aa2,4190deeb,4183bf94,bdaaf45f,bdaa810a,bdb15aaa,bee6e566,bdbe729f,bdaca24d,3fe871f8,bd87d857,c09edfb8,c03ce5c8,41312fa4,c0317ef8,413238ef,be00044a,bdd1e108,c00829db,3ec17625,c09e6f2d,c06107de,40068852,40d27ea1,405586ad,40058af2,400247c1,4057ded7,404b8117,417bba4e,3e16fae0,bf50fd9a,415c116e,bdc5d1da,bea04242,bf93b76d,be392677,be9a8f78,400c0f26,c0e4e434,c148ec60,be4e729e,415550db,be6c5328,bd6d5a16,bd8faaa4,c03747bf,3fbaf6d6,becbc156,3fcc63b4,c045ccf1,40928f0c,c03074ad,3fa63c8e,be667552,bda5c5fe,bea57c76,bf4cd630,bd16b184,403cf847,3ed0ea2c,40a415ee,3f9c1d04,41610d38,bf0cd706,bebad628,40f8faaa,c05a9f35,c1220791,bf12c3a8,be9b1c1f,bfa3057e,c05f0f59,4122c99f,bf1fb8cb,3fa33413,bed7d409,bec628ad,bd860ce7,bddd5ae4,40eeda02,415e1d93,416e85c2,c0971a5e,bd89df03,bfe86999,40af917a,be8fbba3,3eb23bc4,c11ceb5e,be2b878a,bdab1043,411243b5,be29053a,c010ae22,3f25a50c,4127b6be

# LAYER_3_POST_ACTIVATION - 256 values
