# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,3ef5c28f,3e5f3b64,3f1c6a7f,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3eec6e52,3e5d77d2,3f12dd24,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2912b4,3f0f2112,3ef30023,3efb7d39,3edbc405,3e2bb546,3e0b8401,3de7483b,3dcbeaab

# JACOBIAN - 9 x 10
3c73f897,bc63fa84,3b58a7c4,bc3f3768,3a60d0aa,3a597d2e,39fc4aa4,3f1eb918,3e8506e8,3f4cf663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2c4224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b68f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf19b258,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61a86e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca3e8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed8af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11c2a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
bddef5c8,bfac318b,3d1dd940,bed575bd,bfc9d503,bf652938,3f1659e2,3f6c90ea,bf7785b2,3f8d9c8d,bfc3335d,bf9df064,3dad3820,3fc98ac4,3ee8a360,bf0ad0fc,bf857651,bff79d04,3a4dc000,bd862e24,3d561614,be5fcfbb,3f3deab7,bf3be90b,bf5020d4,bfeb5ee0,be97ad14,3e6992ca,be389b98,bf30633a,bf8e91e9,bdc781d0,be51a6a4,3dce2daa,bfc1e909,be27ac2a,3fafc74e,3f71857a,bfd9a7f6,3ee4ab2b,3eecca6e,bf4ce2d2,bfbf76b6,bf3da250,3e146d9a,bec7fe75,3ebfa604,3fd885f8,3f11c314,3dc31ab0,bf167bf6,3f7e8146,be86953b,bfb30614,3dc0e5a4,beaf09f2,3b94fe60,3f1c8078,3f850dbf,beab5b12,3c5d1e20,be8e0987,bfbbb703,3f8248b5,3f183306,3e4d3dc8,bd1f6658,bfc8e5b2,3e8f8fc5,3db6855c,3fb9dd8a,bfa05e51,bf338c9a,bed97b28,bfacace1,3e22709b,bf5478a0,beebcbd3,bde4fe98,bff054f4,bf00e52c,bfa2d64e,3efc37f7,bf7a6552,becf5785,3ecc037e,bef887da,bef0d828,bf83aea8,be36c2d0,be93452a,be87ee5e,bf255fea,bfb99493,bfa928a6,beab51ef,bfab416e,3e0acca4,3ed9a740,bf2838a2,bfeeab2d,bf7e1df5,bf855589,be086f06,3ee266cc,bff091c9,bf16e2ac,beaf0077,3ebbc8e7,bf93c022,be5c1e36,bf57390c,bf352bf0,3cb4f160,3e1dcb20,3f113fdc,bf04e68b,3f7f366f,c00824ab,bf20e571,3f48be35,bfbb78a8,bc1de0a0,3f36cca9,bfd38d80,bfa84f9e,bf831fb7,3f82ab8a,bdaeb7ad,be774198,bf6cc438,bf9692c0,3ba4f740,bf2551bc,3f1df408,bfe2fd94,3f720286,bec37bf5,bfa1bbee,bfc6ed50,3d962938,be459fd8,bf28ad9d,3e953a61,3f9c8d66,3d8c73c0,bec39f4a,bfa1d01a,bf06f73e,bfa0bd7c,be17f688,bf0bbdf6,bf21c468,bf33b171,bf5cee13,bf3fbdd2,bf99882e,bf40b2ba,bf48a0d2,be93080e,3f8b5215,bf10b65c,3e3b6a6e,3e6a7d70,3e8259a7,3eb70e8c,bf8d5f04,c01113c6,bfc78407,bfa708a8,bf909bba,bdf14b01,bfd2f5b9,bf06219c,bf54f181,bf4bf6b2,3f0ea453,bc9908e0,3eac934a,bf252906,bf9d05ed,bf725a1e,bf28ac6f,3f56eeaa,3efa289c,3ec4cfa0,bc685090,3e10c093,bf4e82fc,be893582,bf4363f8,bf9d2784,bf483b90,be0557be,bff40191,3f1718d2,bebfd3bc,3ea798ee,bed3837c,bf9f0232,3f4764f8,3f88869b,bc93dc90,bf5b95a3,bdf54f5d,be7d51d4,bf0c277a,c0059912,c0121a52,bf1acfe4,bf9e7270,bf8364a4,bf2e5f1b,bf91d920,bf3ee589,beea0417,bda3cdba,3ec7cc9e,3f45d940,bfcefa68,3f3bb4b2,bf9eaacc,3e6e0190,bfb3fc47,bf46ab4e,bcfd82f0,bfd8541d,bb35ca00,bf4e125c,bf2090ae,3f728f14,beb56e94,bf081a0b,3f30fe38,bf0afd23,bec0f9c6,3f296998,bd930b84,be338142,3ea8b60c,bfda95be,3e44bba0,bda91a38,bfd0b7b0,be4cff68,bb94a600,bf4d4b7c,3f81525a,bf9c438e,bfc5807e,3e8d77dc,bf8217ed,3d9c94b0,bf0eecbc,bfd74444,bea67710

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1dd940,00000000,00000000,00000000,3f1659e2,3f6c90ea,00000000,3f8d9c8d,00000000,00000000,3dad3820,3fc98ac4,3ee8a360,00000000,00000000,00000000,3a4dc000,00000000,3d561614,00000000,3f3deab7,00000000,00000000,00000000,00000000,3e6992ca,00000000,00000000,00000000,00000000,00000000,3dce2daa,00000000,00000000,3fafc74e,3f71857a,00000000,3ee4ab2b,3eecca6e,00000000,00000000,00000000,3e146d9a,00000000,3ebfa604,3fd885f8,3f11c314,3dc31ab0,00000000,3f7e8146,00000000,00000000,3dc0e5a4,00000000,3b94fe60,3f1c8078,3f850dbf,00000000,3c5d1e20,00000000,00000000,3f8248b5,3f183306,3e4d3dc8,00000000,00000000,3e8f8fc5,3db6855c,3fb9dd8a,00000000,00000000,00000000,00000000,3e22709b,00000000,00000000,00000000,00000000,00000000,00000000,3efc37f7,00000000,00000000,3ecc037e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0acca4,3ed9a740,00000000,00000000,00000000,00000000,00000000,3ee266cc,00000000,00000000,00000000,3ebbc8e7,00000000,00000000,00000000,00000000,3cb4f160,3e1dcb20,3f113fdc,00000000,3f7f366f,00000000,00000000,3f48be35,00000000,00000000,3f36cca9,00000000,00000000,00000000,3f82ab8a,00000000,00000000,00000000,00000000,3ba4f740,00000000,3f1df408,00000000,3f720286,00000000,00000000,00000000,3d962938,00000000,00000000,3e953a61,3f9c8d66,3d8c73c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b5215,00000000,3e3b6a6e,3e6a7d70,3e8259a7,3eb70e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea453,00000000,3eac934a,00000000,00000000,00000000,00000000,3f56eeaa,3efa289c,3ec4cfa0,00000000,3e10c093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1718d2,00000000,3ea798ee,00000000,00000000,3f4764f8,3f88869b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7cc9e,3f45d940,00000000,3f3bb4b2,00000000,3e6e0190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728f14,00000000,00000000,3f30fe38,00000000,00000000,3f296998,00000000,00000000,3ea8b60c,00000000,3e44bba0,00000000,00000000,00000000,00000000,00000000,3f81525a,00000000,00000000,3e8d77dc,00000000,3d9c94b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceacd96,bdc3d593,bfce1478,bdf9c09e,bfa5baee,bf042167,c06f0cec,c0739175,bf953286,bfa943fc,be7d6078,c026c86f,3e3f918f,401eadab,c06ba886,beccc004,bf312594,be9145a8,bc85c06d,3dcde21c,3f3bc435,c00c4b49,bc848254,bf9c1ddb,3fa20bcf,bd8d1348,bf4e1b20,bfad1cb4,bdff9c4f,be41c41c,3ef146a4,3fe4ba06,3e4af277,bc993e63,bc7f1a7f,bf4ad6c6,3e7edd38,bd9bc069,bc8135d8,c00adafd,bc63896d,3dc11b54,3dfb0af4,40948dc0,3fa3a8e0,bf874bec,3e139b47,3cd67240,c0380c70,c0380f10,3e27cac8,bf3776f0,bec300d9,3f9a4714,4022e7ce,3fe356f1,bc33e03c,3f393734,bf3fc382,bea2c3ba,408c6f1d,c09f2ca7,3fdbc799,401e4e68,3fb47121,c01e9098,c06210fe,3fde1ae4,be06ce81,bd4cb0de,bc8b5565,bf16f9de,bca50746,bf813dd0,bc527e60,bf2d98dc,bda5cf13,3fa7f231,bf7309a3,3f9d3ebb,401197a0,bd781e84,bc888ff4,3f75fa8b,3f47e9f2,bd95e717,bca358eb,bfba43ae,bfcdd5fd,3fa1bee2,3f6e77dd,bfaf69d0,bfae4220,3ddac1a8,3ed9cec0,3f8b99a4,bea84a11,bf6708dd,c021a76c,bf1844a8,3f132608,be1d6f08,bce67898,3d551020,c00f6c97,3ecbc32e,bdbf3a3a,c0bc911b,bc84e4e8,bd73c958,bf7885cb,3ea0dfd2,c0875b8b,beddc006,bf829430,3fdffa23,3fcea568,c030aa7b,be9ec78e,bfc8a170,bd0bceb3,404477dc,4069905f,3f7e2df8,bf5abf00,3fb7a41e,3fc12b10,3f45da58,3ee085d1,bf0d3fe4,bfbc0355,bef4a93a,bcc19456,3f832bc4,3e9ee960,c0375f76,c0301eee,bca1cefc,3efed224,c0561afa,bff0f1ff,bcbbaccd,beca2691,bc001d96,bc681368,3f7d6c45,bf5550a2,3f820e8c,bfd93712,c007b517,3f9c345a,3ed48964,3f90f260,bd7ca817,be8c0ac8,bf90fe56,bfeb7c57,c05afafc,bcf4ef17,beccc938,3f1a94c0,bf1e9188,bf903122,befcbe08,bfaff18e,bf9ad52c,bf8327c5,bc9c3824,be2932fc,c0445711,3f5ee5f4,bca168d4,3f3161af,3e10ff78,3f73f70e,3fdd9c5c,bf315644,3fb4d492,401664b4,3e214b1e,3fc0ac5b,c0235c0f,3f2d691e,bf13fe7a,beede3f4,3f9d03d9,bed19574,bf1363d2,bf7574d8,bc9857c9,3ee353e4,bc7ee7dc,3ce7a0e8,bcb134f8,c0158b1b,bccb474f,c0463610,c0242030,bfc1f3f6,3f41102a,3f493612,3f541019,bd3d6e73,c00ac218,3cede408,bf896fb4,bfd940b8,be072a5f,3f38996e,bde00a82,bc5f2f51,3fcd8a2c,bfcfef1c,bd40b5fa,bec777fd,bcde5058,bcb788ce,be4ee474,bf1628d0,bffbe2c8,4012340e,3f119898,3f7708eb,3dab6d54,bcc83901,3ebea0fa,bcb99634,bd0b60dc,3e9dbda8,bf690826,bd655117,bb9b7ec0,be7d7ab9,beacaab6,4044557d,bde0c430,bdc8b248,bf711aea,bfbc9b53,bc18ab80,bf7f79cc,bf0023a9,3ec6197e,bd86506e,c024b93c,bf284cc7,bc940426,bd22e956,bfeba76a,be6c128e,bff39cbf,3fb7025e,bc86abe2,405825f7,bccbd0d0,3f8d3b82

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f918f,401eadab,00000000,00000000,00000000,00000000,00000000,3dcde21c,3f3bc435,00000000,00000000,00000000,3fa20bcf,00000000,00000000,00000000,00000000,00000000,3ef146a4,3fe4ba06,3e4af277,00000000,00000000,00000000,3e7edd38,00000000,00000000,00000000,00000000,3dc11b54,3dfb0af4,40948dc0,3fa3a8e0,00000000,3e139b47,3cd67240,00000000,00000000,3e27cac8,00000000,00000000,3f9a4714,4022e7ce,3fe356f1,00000000,3f393734,00000000,00000000,408c6f1d,00000000,3fdbc799,401e4e68,3fb47121,00000000,00000000,3fde1ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7f231,00000000,3f9d3ebb,401197a0,00000000,00000000,3f75fa8b,3f47e9f2,00000000,00000000,00000000,00000000,3fa1bee2,3f6e77dd,00000000,00000000,3ddac1a8,3ed9cec0,3f8b99a4,00000000,00000000,00000000,00000000,3f132608,00000000,00000000,3d551020,00000000,3ecbc32e,00000000,00000000,00000000,00000000,00000000,3ea0dfd2,00000000,00000000,00000000,3fdffa23,3fcea568,00000000,00000000,00000000,00000000,404477dc,4069905f,3f7e2df8,00000000,3fb7a41e,3fc12b10,3f45da58,3ee085d1,00000000,00000000,00000000,00000000,3f832bc4,3e9ee960,00000000,00000000,00000000,3efed224,00000000,00000000,00000000,00000000,00000000,00000000,3f7d6c45,00000000,3f820e8c,00000000,00000000,3f9c345a,3ed48964,3f90f260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a94c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ee5f4,00000000,3f3161af,3e10ff78,3f73f70e,3fdd9c5c,00000000,3fb4d492,401664b4,3e214b1e,3fc0ac5b,00000000,3f2d691e,00000000,00000000,3f9d03d9,00000000,00000000,00000000,00000000,3ee353e4,00000000,3ce7a0e8,00000000,00000000,00000000,00000000,00000000,00000000,3f41102a,3f493612,3f541019,00000000,00000000,3cede408,00000000,00000000,00000000,3f38996e,00000000,00000000,3fcd8a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012340e,3f119898,3f7708eb,3dab6d54,00000000,3ebea0fa,00000000,00000000,3e9dbda8,00000000,00000000,00000000,00000000,00000000,4044557d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6197e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7025e,00000000,405825f7,00000000,3f8d3b82

# LAYER_2_PRE_ACTIVATION - 256 values
3f116374,bdd01ce8,bfe189a0,40b531d6,be80289f,be1b6785,bfa76e16,40684ede,bebe003c,be722679,3f5a2e26,3f600a9c,4015ecda,3fbfdb4a,c18dc0ca,bd294e33,bd7ebed7,bfc26ef4,bfcdaa15,40b6a954,bf0b85d0,40432df0,c05c3a97,bfdc5f34,bcf2184d,410c4c8e,bdbba306,bea36f59,c06198d2,40a258f9,bfa2ea00,c046f19d,be92cb20,beb19c14,3ee35d22,40001eac,412b240a,bd708d26,be43824b,becb140e,bea1d739,bde2071b,be4f6df6,bdf6027c,3ff4a6fd,40160d5a,3f83b189,bf3628c4,be2dfeb0,404a8482,be0818ec,be05aab0,bf631ab2,bdb1d24e,bf6774f6,c041f67d,40830112,402b6e98,be55cd82,bfa4e9c4,40b68638,3ec06f46,bcd5750e,bfcdfe70,c01d028b,bd145e73,4079029a,bfa9bbc0,407df548,be0d8ebc,be1b81ea,3cc0df80,be01863c,3e4c0d80,3f82a59a,bf125473,bfda4303,bf1040a6,3f667655,bcfb9d67,c04ed6b3,be9ac998,3e000f1c,408793b4,bddb889a,3f0f7ec2,bcf2dd2a,3ff757db,bcfa6244,c08fb986,c037c2bc,c059a993,bd825aba,beac3abe,4030e09e,bdd93568,3f98d383,be121e38,bd45fe34,3fd9c00b,be3eb604,c119e69d,3f3ed001,bf862869,3fdb28ac,bf721848,bed632d5,c021f5fa,bddf50ec,3fd2111e,bf53900d,be24dc89,bd0ae1dc,bd048399,bd0ce0f5,c093a2de,c0607758,be42e606,be1272d4,be1242dc,3fcab708,bd68f5fc,c0417a22,4124d32a,4023b1fb,4118b4be,bd4d0850,c0863b1c,bcf1f4f0,beb32e64,c102c690,4021010c,bf91d640,3f1977fe,bdc5ed06,c0b24c05,be984910,3e58ef20,c034234c,bfc345fc,bd07104c,be24825e,bd605b0a,bfed5572,3f43371e,40860e93,bd067206,3f436f46,3eb7a399,bfa02a88,bfac43c7,41185582,3f5a5252,c0e782d1,be0d44a3,3e3db660,40d9ff36,3edc73f8,408c2ef8,3fb746a6,402ad242,c09bb2c0,c0486da6,bdaa8981,c06116c8,bf8746dc,bf663454,bf891e60,be259801,bde0d830,3fb9ba23,bf11866f,bdb5aea6,4000a51e,c08df905,be8cf083,3fb9e330,c0cd4cfc,3f90740f,3f518a86,c00d9214,be3c56d0,3a441800,bd8ee439,3f3ff8fc,bfa192b0,bd4af216,beed186e,3fd435b4,bea6efb4,be011d77,bd2c2b86,bf9c9329,40999e16,bdcc899d,c0013b46,bf5ecff0,c0043573,c08f3a3c,bd26bc00,be526fe2,3fc66fbf,403aceaa,3fcc72ce,c0005e1d,beda07d8,3fd04840,bd3bc67e,be031f4d,bce38bb4,be705dae,bf3fdb55,bff29599,3fb39c18,bfb96ee8,bd0345ea,405519eb,be14bc07,3fb16e9c,bd2522db,3dbc8f30,bdc0cdc4,3cbf7850,3fbd3eea,beeac0f9,bd29598c,bfaf04bf,3ed4ddc2,bd185d03,40251b78,bd28dc40,be6e4730,bd8b577e,bfb713a4,bd3cf708,bfe6465c,3f00636a,bcd37dfa,bfdd4cf4,40991e4c,be1f19c4,c0a6b4f8,3fe0d42b,3fe7dbe7,bde99e9e,be183833,bd1e82af,3d98e6ec,bf0ac444,be5406be,3fac5d08,3f3e8612,bf18273a,bd3de6c5,bf630d94,3f643480

# LAYER_2_POST_ACTIVATION - 256 values
3f116374,00000000,00000000,40b531d6,00000000,00000000,00000000,40684ede,00000000,00000000,3f5a2e26,3f600a9c,4015ecda,3fbfdb4a,00000000,00000000,00000000,00000000,00000000,40b6a954,00000000,40432df0,00000000,00000000,00000000,410c4c8e,00000000,00000000,00000000,40a258f9,00000000,00000000,00000000,00000000,3ee35d22,40001eac,412b240a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a6fd,40160d5a,3f83b189,00000000,00000000,404a8482,00000000,00000000,00000000,00000000,00000000,00000000,40830112,402b6e98,00000000,00000000,40b68638,3ec06f46,00000000,00000000,00000000,00000000,4079029a,00000000,407df548,00000000,00000000,3cc0df80,00000000,3e4c0d80,3f82a59a,00000000,00000000,00000000,3f667655,00000000,00000000,00000000,3e000f1c,408793b4,00000000,3f0f7ec2,00000000,3ff757db,00000000,00000000,00000000,00000000,00000000,00000000,4030e09e,00000000,3f98d383,00000000,00000000,3fd9c00b,00000000,00000000,3f3ed001,00000000,3fdb28ac,00000000,00000000,00000000,00000000,3fd2111e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcab708,00000000,00000000,4124d32a,4023b1fb,4118b4be,00000000,00000000,00000000,00000000,00000000,4021010c,00000000,3f1977fe,00000000,00000000,00000000,3e58ef20,00000000,00000000,00000000,00000000,00000000,00000000,3f43371e,40860e93,00000000,3f436f46,3eb7a399,00000000,00000000,41185582,3f5a5252,00000000,00000000,3e3db660,40d9ff36,3edc73f8,408c2ef8,3fb746a6,402ad242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9ba23,00000000,00000000,4000a51e,00000000,00000000,3fb9e330,00000000,3f90740f,3f518a86,00000000,00000000,3a441800,00000000,3f3ff8fc,00000000,00000000,00000000,3fd435b4,00000000,00000000,00000000,00000000,40999e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc66fbf,403aceaa,3fcc72ce,00000000,00000000,3fd04840,00000000,00000000,00000000,00000000,00000000,00000000,3fb39c18,00000000,00000000,405519eb,00000000,3fb16e9c,00000000,3dbc8f30,00000000,3cbf7850,3fbd3eea,00000000,00000000,00000000,3ed4ddc2,00000000,40251b78,00000000,00000000,00000000,00000000,00000000,00000000,3f00636a,00000000,00000000,40991e4c,00000000,00000000,3fe0d42b,3fe7dbe7,00000000,00000000,00000000,3d98e6ec,00000000,00000000,3fac5d08,3f3e8612,00000000,00000000,00000000,3f643480

# LAYER_3_PRE_ACTIVATION - 256 values
40f47dfc,40f1a5d1,3f6f7cec,beef2b46,400bcede,40928f99,bde91ab6,be389b1a,bd32fe70,40f9d89f,bec1b194,bfc3ddf0,bd8f69be,bf4da757,41820ac4,3f8b6d0c,be2fd49e,bee12130,bff6599c,3fb981ba,bd870dc2,bd9bfc14,bf9dd09c,bd74054e,bd90aa86,41a9401e,40492bdc,be4fa67c,41570d44,bedf3efe,be7a2fbc,be654fcc,bdc2985b,bdb06de3,bdbb75ce,c103c44b,bdd052c6,410efdf4,bd2f1a6a,bee3da30,be94984e,be8492ce,bd8344f7,be93b0cc,c013b142,bd94ec3a,c0a8467b,41793cd2,40d80b20,bf160cb3,c063db24,41670b81,be8c2ea4,40b216b3,beda904c,becd44c1,bd71e350,41931586,415db473,bf8eba12,c1dcd304,40e9924f,bd63d918,c101a2fa,c18adf65,be1d6cd0,bfc3e976,3f8bf330,40d6c605,c0976a18,bf15b630,bdad8241,bed29caa,3fba30f6,bf411a1a,bffe80d6,bd86ae89,bd9a78e4,bf870d10,41253745,bd81ce32,3f2fc02e,3ff4ea88,bf0875d0,c1b7bab2,3ff096a8,becf983c,3fa2805a,be806d44,bfbf5482,bd38a052,40fa1eeb,3f958c66,41acfcf4,c037c564,40d9776a,be0e7782,4141b9a0,bfdf762f,bede289e,3ff28bf8,c046ddd8,c19e0e03,c054f58a,c110d199,418cd0ef,4069d628,bfd6f9cc,bfb9336c,bea3beac,bde88332,3f0c3bda,beb49598,c01142ee,40c02594,be1243c9,bea82a6b,c052fa35,bd930178,c1041bbe,41934775,3f7a276c,beb5c665,402b0b49,bdac8d4a,3dc389b0,bed0ad0a,be4d5ad7,40cef435,bd975900,be3fb7ec,bf4b4b52,3e80d626,be55b511,3f22dd67,bd9dc515,becb7410,3fff075e,be517dc0,bd92faca,be07e938,40c75683,bd770ab2,bd892a29,bdf9154c,c0151dd0,bfa4dec0,bf0984fb,4041a4ec,bf5d2a3c,bf2451e6,c1983a2f,416624c4,3fe0e410,c0599f3a,406f33a6,c1e61854,4096c23c,c0937e75,bf8be352,419599a2,41736f26,bdb7687a,bd9dbeb9,bd9faa27,befc4bd4,bdd39e90,bdb20732,40079922,bda10799,c0fb4836,3d824490,4182745c,bfa5e436,41449ec0,be0a2bc8,bdcbf24f,bc4faa80,c01fa30b,c0a3c5cf,c04a371a,3f2da080,40b10656,40066e5e,40583914,bf1133e4,c07d5ffa,4006a50a,4197e19a,3fa82424,c06bcfb8,417152c6,bdc91ecc,bea4c448,bf84f796,be42d7ca,bec18bef,40583e64,c0e2805e,c18d35e9,be5baffa,415b35b0,be75198d,bd849ffe,bdb45054,c0dd03c0,bffc0997,bee4efa6,bec7ce04,bfde187c,4006c020,bf8019fa,c034bb13,be689e30,bda4eee9,beb51f9e,bf4dfc64,bd2bad4c,3fdc4336,bfa2482a,bee8d0ce,3f9700a1,4190055e,bf0fa005,bec2ec27,40fd2c14,c13414ce,c0805be8,bf14cfb8,beadbf4a,bfae0839,404872c9,4138ec83,bf32d56a,be85defc,bee5a1f8,bed37fcb,bd8d8efc,bde12561,41288c5a,417344f6,418d8a51,bf5371da,bd8a12b9,3f97a37c,408424ab,be95f8c0,3f7de642,bff6399c,be3fa230,bde88d8a,41043bac,be4c96fa,c0067d78,bf496b8a,4102be30

# LAYER_3_POST_ACTIVATION - 256 values
