# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,3ef5c28f,3e5f3b64,3f1c6a7e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7edcf4,3f1128ab,3eec6e51,3e5d77d1,3f12dd22,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc77a,3dbf94a8,3f52ddf6,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d60,3f0f18e4,3ef33567,3efbf770,3edc501e,3e2c0d56,3e0e561b,3dee8a62,3dd2a19d

# JACOBIAN - 9 x 10
3c5fe0e9,bc58069e,3b802e20,bc34dd53,3a378a7c,3a8fc814,39ee61b0,3f1eb0cd,3e85d707,3f4d5efe
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ee125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4218be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e7467,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4a769,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bc779,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf917d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ddf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2a9719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ebac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf175e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e1e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec770dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1128ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bde6e3e0,bfac002b,3d222e4c,bed4e020,bfca93cc,bf6414a8,3f15721c,3f6cba98,bf7579fe,3f8d2ea7,bfc45417,bf9df23c,3daba038,3fc99797,3ee7349e,bf0a8ab8,bf85d240,bff7bcde,ba9ba500,bd7c45b0,3d55a0b4,be5f5a07,3f3cb38e,bf3b58aa,bf50c57c,bfeacb2a,be9bc845,3e72ccb2,be3dd0e0,bf2f632d,bf8eee33,bdd1f1c0,be504c3c,3dcc706e,bfc12eda,be255e74,3fafd092,3f71b6fe,bfda0cc0,3ee19ed8,3ef083d2,bf4aeb45,bfbf298c,bf3bff60,3e16f10c,bec6a85d,3ec31980,3fd84726,3f1179c4,3dbcb38c,bf1864f4,3f7e9af6,be86ce8b,bfb2269c,3dc3f73c,beb056f9,3bae6d00,3f1e0f99,3f848a59,beaeca48,3c49dc40,be8f8bee,bfbae2d4,3f8246d4,3f1537d9,3e4cc0a0,bd1f6d9c,bfc98a48,3e931976,3daf1958,3fbae82a,bf9fb1da,bf34d459,bed7d13f,bfadcebf,3e2437c6,bf54c614,beec8ca7,bdef6a4c,bff10738,beff03da,bfa219b6,3efc2f24,bf7a6d5a,becfe8b6,3ece5bc8,bef7829c,beee79cb,bf82e8de,be39c3d6,be9480ed,be8bee08,bf2745ee,bfb90b4c,bfa8c0f2,beaa9f50,bfac116b,3e077bf2,3edc22bc,bf28c110,bfeec8be,bf7deb6f,bf851a36,be00e159,3ee0eb6e,bfefda30,bf17e6ca,beaf044a,3eb99760,bf93c41c,be5e23fe,bf565b63,bf344a0f,3cb4cb90,3e1d1692,3f11d2d0,bf0419d9,3f7f3370,c0081c89,bf222ad7,3f48c350,bfbaeeee,bc877200,3f380e2a,bfd3258e,bfa8cab7,bf842055,3f82217a,bda7a26b,be77e18e,bf6f1012,bf961fdf,3b97e760,bf22af8e,3f1df55b,bfe2d532,3f71ff5e,bec3f895,bfa23459,bfc74dba,3d9e9f42,be4b6594,bf2873d1,3e90f1aa,3f9b4bcf,3d8b29ac,bec331c7,bfa097ad,bf0480e1,bfa13f06,be115aa0,bf0d8416,bf2158f8,bf346ee7,bf5e4bc8,bf3f4333,bf9a5704,bf3f7b8e,bf47a797,be920481,3f8c68a9,bf121a42,3e38d1b2,3e652ce6,3e824e8c,3eb68e0d,bf8cb7f0,c011111b,bfc662b7,bfa68d13,bf90dfb6,bdf8b3c2,bfd23130,bf07525e,bf53851d,bf4e011d,3f0ea558,bca73130,3eaa6911,bf256165,bf9d3c01,bf7112e5,bf28577a,3f574610,3ef90df4,3ec495ae,bc772880,3e11f3a7,bf4e6715,be86c2f5,bf4285fe,bf9dc875,bf489260,be0db59a,bff3dc96,3f17ba29,bebe08d8,3ea7995e,bed1a278,bf9f4d84,3f475065,3f88c7de,bc671380,bf5d18dc,bdf14e77,be7d56dc,bf0aeccf,c0062f15,c01225c9,bf1bb29a,bf9ed003,bf8366ea,bf2e6085,bf929674,bf3da6a3,bee751c2,bd96bbfe,3ecae659,3f43cf91,bfceccb8,3f3cfaae,bf9e8c15,3e74ffe2,bfb3b7a4,bf47d9d3,bd09fc68,bfd7c082,bc515ec0,bf4d086a,bf223e1c,3f72e9fc,beb93cae,bf073158,3f31afb4,bf0b1ba6,bec1f140,3f297a58,bd8ad4cf,be33389e,3ea8eb79,bfd9f050,3e428a8a,bdabde00,bfd0e5f1,be4c37f8,bbee4080,bf4e9842,3f81e14c,bf9c5cd2,bfc59193,3e8d67a5,bf82bbdc,3da52714,bf1054d1,bfd821a0,bea9900e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d222e4c,00000000,00000000,00000000,3f15721c,3f6cba98,00000000,3f8d2ea7,00000000,00000000,3daba038,3fc99797,3ee7349e,00000000,00000000,00000000,00000000,00000000,3d55a0b4,00000000,3f3cb38e,00000000,00000000,00000000,00000000,3e72ccb2,00000000,00000000,00000000,00000000,00000000,3dcc706e,00000000,00000000,3fafd092,3f71b6fe,00000000,3ee19ed8,3ef083d2,00000000,00000000,00000000,3e16f10c,00000000,3ec31980,3fd84726,3f1179c4,3dbcb38c,00000000,3f7e9af6,00000000,00000000,3dc3f73c,00000000,3bae6d00,3f1e0f99,3f848a59,00000000,3c49dc40,00000000,00000000,3f8246d4,3f1537d9,3e4cc0a0,00000000,00000000,3e931976,3daf1958,3fbae82a,00000000,00000000,00000000,00000000,3e2437c6,00000000,00000000,00000000,00000000,00000000,00000000,3efc2f24,00000000,00000000,3ece5bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e077bf2,3edc22bc,00000000,00000000,00000000,00000000,00000000,3ee0eb6e,00000000,00000000,00000000,3eb99760,00000000,00000000,00000000,00000000,3cb4cb90,3e1d1692,3f11d2d0,00000000,3f7f3370,00000000,00000000,3f48c350,00000000,00000000,3f380e2a,00000000,00000000,00000000,3f82217a,00000000,00000000,00000000,00000000,3b97e760,00000000,3f1df55b,00000000,3f71ff5e,00000000,00000000,00000000,3d9e9f42,00000000,00000000,3e90f1aa,3f9b4bcf,3d8b29ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c68a9,00000000,3e38d1b2,3e652ce6,3e824e8c,3eb68e0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea558,00000000,3eaa6911,00000000,00000000,00000000,00000000,3f574610,3ef90df4,3ec495ae,00000000,3e11f3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ba29,00000000,3ea7995e,00000000,00000000,3f475065,3f88c7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecae659,3f43cf91,00000000,3f3cfaae,00000000,3e74ffe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72e9fc,00000000,00000000,3f31afb4,00000000,00000000,3f297a58,00000000,00000000,3ea8eb79,00000000,3e428a8a,00000000,00000000,00000000,00000000,00000000,3f81e14c,00000000,00000000,3e8d67a5,00000000,3da52714,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb0079,bdbcc581,bfcd7ed0,bdf837d0,bfa49858,bf0c4992,c070f296,c074552d,bf94ecb5,bfa993dc,be8506b4,c0276da1,3e3eb3df,401ee551,c06bea42,becfe1ea,bf331f43,be92d1b8,bc85dd32,3dc887b8,3f3d18b5,c00cb958,bc84785b,bf9c053e,3fa29502,bda0f710,bf4dcda9,bfad06f7,bdff91bf,be3dd380,3ef7942c,3fe4ffda,3e49471f,bc98f140,bc7fc58f,bf4ad78b,3e821857,bd9be4f7,bc811acc,c00b9791,bc63e5e9,3dbd2482,3dfc82bc,40948dce,3fa38e09,bf877ba2,3e104da5,3caebd80,c03871ad,c0386c9d,3e1c2fb3,bf369649,bec0037a,3f9b0c48,4023a1a1,3fe34001,bc348e25,3f3725b4,bf42a385,bea0fb20,408c4f80,c09fc5c9,3fda209f,401e4e99,3fb65022,c01e9b7c,c063c962,3fdfa474,be0c7af9,bd4cd9b8,bc8b5fda,bf17b943,bca4c17b,bf82580e,bc86d730,bf2c9777,bda56ee3,3fa8a344,bf72b033,3f9d0009,40132f26,bd77b6b9,bc885a5b,3f77089d,3f4a42ae,bd95e63b,bca3ba1b,bfba36d7,bfce9377,3fa2d03f,3f6f5803,bfb1798f,bfaf092d,3de446bc,3edaaaf5,3f8bc158,bea9b5c9,bf67b3fa,c022091f,bf17b112,3f14366b,be1277e3,bce66626,3d5d2860,c00f5708,3ecbb058,bdbf30f3,c0bc05f9,bc84ba0e,bd5aced8,bf7892a3,3ea25996,c087c55b,bee317d5,bf83d690,3fdfdfea,3fce0721,c02f64eb,be9ebb40,bfc8fbd0,bd0b8f34,40445eab,4069b22e,3f79364c,bf5b9841,3fb817c3,3fc16c2f,3f45e908,3ee25969,bf0ef6f0,bfbb944e,beeb9ffd,bcc1bf91,3f8155d0,3e9ccdb3,c037e44f,c0307c52,bca1e7d1,3f0230b0,c054cb89,bff1a633,bcbb85de,bec7ea4f,bbfe07d4,bc67cf3c,3f7e8c24,bf52f1c6,3f819f76,bfd92722,c0080249,3f9d1c68,3ed3155c,3f90cd91,bd7caef2,be898cc8,bf900711,bfea10b7,c05b870b,bcf55807,becf30c0,3f1b2ed9,bf1c3daf,bf8dee08,befe4c07,bfaeb1ca,bf9bffda,bf8327d9,bc9c2188,be324c08,c0452044,3f5fd04e,bca16062,3f2f63c7,3e12c61a,3f74f47a,3fde6519,bf31b405,3fb5d074,4014ac67,3e2a9c2b,3fc0d79e,c023a3ee,3f2f1b61,bf1627b0,beeffed4,3f9d5337,bed24930,bf13ada9,bf758811,bc98a005,3ee615d0,bc7e7607,3ce24c24,bcb094e8,c015a1c5,bccb2e26,c044c6cd,c023d680,bfc0e2de,3f3eac53,3f4ae44f,3f5453e8,bd3db618,c00a104d,3cfdafe0,bf895687,bfda9fd3,be087f43,3f38b469,bde01443,bc5f8f1a,3fce1393,bfcf39cc,bd40cd49,becb3b94,bcf5fb60,bcb79d3a,be4a5eae,bf16a176,bffc6014,40127ee2,3f122697,3f7771fa,3dd06ee2,bcc7c54a,3ec32b1c,bcb9724c,bd0b7f57,3e9f035e,bf667927,bd6563e6,3c526660,be876494,bea4a958,4043f4e2,bde4a60c,bdc729d0,bf6de755,bfbc9a44,bbd4e880,bf8119e2,bf010c9a,3ec4867a,bd86484c,c0260c07,bf28c812,bc93f3f1,bd22f127,bfecb890,be754023,bff370f1,3fb715f2,bc867e0f,40584d66,bcd20910,3f91d64d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3eb3df,401ee551,00000000,00000000,00000000,00000000,00000000,3dc887b8,3f3d18b5,00000000,00000000,00000000,3fa29502,00000000,00000000,00000000,00000000,00000000,3ef7942c,3fe4ffda,3e49471f,00000000,00000000,00000000,3e821857,00000000,00000000,00000000,00000000,3dbd2482,3dfc82bc,40948dce,3fa38e09,00000000,3e104da5,3caebd80,00000000,00000000,3e1c2fb3,00000000,00000000,3f9b0c48,4023a1a1,3fe34001,00000000,3f3725b4,00000000,00000000,408c4f80,00000000,3fda209f,401e4e99,3fb65022,00000000,00000000,3fdfa474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a344,00000000,3f9d0009,40132f26,00000000,00000000,3f77089d,3f4a42ae,00000000,00000000,00000000,00000000,3fa2d03f,3f6f5803,00000000,00000000,3de446bc,3edaaaf5,3f8bc158,00000000,00000000,00000000,00000000,3f14366b,00000000,00000000,3d5d2860,00000000,3ecbb058,00000000,00000000,00000000,00000000,00000000,3ea25996,00000000,00000000,00000000,3fdfdfea,3fce0721,00000000,00000000,00000000,00000000,40445eab,4069b22e,3f79364c,00000000,3fb817c3,3fc16c2f,3f45e908,3ee25969,00000000,00000000,00000000,00000000,3f8155d0,3e9ccdb3,00000000,00000000,00000000,3f0230b0,00000000,00000000,00000000,00000000,00000000,00000000,3f7e8c24,00000000,3f819f76,00000000,00000000,3f9d1c68,3ed3155c,3f90cd91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fd04e,00000000,3f2f63c7,3e12c61a,3f74f47a,3fde6519,00000000,3fb5d074,4014ac67,3e2a9c2b,3fc0d79e,00000000,3f2f1b61,00000000,00000000,3f9d5337,00000000,00000000,00000000,00000000,3ee615d0,00000000,3ce24c24,00000000,00000000,00000000,00000000,00000000,00000000,3f3eac53,3f4ae44f,3f5453e8,00000000,00000000,3cfdafe0,00000000,00000000,00000000,3f38b469,00000000,00000000,3fce1393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127ee2,3f122697,3f7771fa,3dd06ee2,00000000,3ec32b1c,00000000,00000000,3e9f035e,00000000,00000000,3c526660,00000000,00000000,4043f4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4867a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb715f2,00000000,40584d66,00000000,3f91d64d

# LAYER_2_PRE_ACTIVATION - 256 values
3f1157d2,bdd05a32,bfe19318,40b53c6b,be80933d,be1bbb6c,bfa353a3,4067a78f,bec918fc,be729ae3,3f6055c4,3f619b91,40151be2,3fc043d8,c18da447,bd29cbf9,bd7f2341,bfc54f77,bfcd82c8,40b672d8,bf08f40d,404319ac,c05db7b2,bfdfb87f,bcf2824c,410c7400,bdbb982f,bea3c582,c0626912,40a23dba,bfa336d5,c047519d,be96b502,beaa03cf,3edcf75b,40009af0,412b4dfe,bd716aca,be43a644,becb6af4,be9db0aa,bde299d3,be4fb69a,bdf5f587,3ff4dfc5,40160f52,3f81eecc,bf355cf2,be2e27d4,404909a3,be0859e9,be05b846,bf604808,bdb1ecec,bf6b2ad8,c0422992,40821d49,402b9c53,be55fd17,bfaa4da6,40b5555f,3ebbfa54,bcd48b95,bfd021db,c01cf681,bd14e8bf,407919f5,bfaa3734,407eaff4,be0dcdb1,be194e06,3c88b700,be017bd7,3e3a7290,3f850a55,bf0f9acc,bfdd5560,bf0e10a8,3f5d9b87,bcfb51a9,c04def32,be9b1684,3df41108,4087930d,bddb730d,3f0e354a,bcf36cb3,3ff22532,bcfa50e7,c08fe9e0,c037f951,c059e622,bd825f35,beac9b3c,40332d16,bdd96677,3f96840e,be126f65,bd468902,3fdaaf53,be3f026b,c119fc7b,3f40b072,bf893e76,3fdd3929,bf7ed9e3,bec9041a,c02293ef,bddf6da8,3fd2ac3c,bf54e510,be2542f7,bd0b3f52,bd04c0eb,bd0d3b4a,c093219d,c0618a39,be4340aa,be12dc6d,be12ab5f,3fcddc96,bd69612e,c040c5f4,412504e9,402376aa,4118e5a5,bd4dc780,c0871e03,bcf31c47,beac4b88,c102f866,4020e5bf,bf92b188,3f197eae,bdc5efca,c0b29bc2,be881794,3e414598,c034144c,bfc2cd64,bd074dd6,be24d8e1,bd60e48a,bfed8192,3f40e57e,40868721,bd069d05,3f435aeb,3ec2c80c,bf9e7b0e,bfad3272,411887fc,3f645a5e,c0e723b1,be0d8e6b,3e38de40,40da33d6,3ee1f390,408cd3b4,3fbc74f9,402acdb1,c09c619e,c0487511,bdaaf9d0,c0611da5,bf89823d,bf6425ec,bf89845a,be25f519,bde0cb52,3fbc6c0a,bf12220c,bdb5edca,4001372d,c08e7a9c,be8d343a,3fbd3335,c0cd279b,3f907929,3f5592e7,c00d8838,be3c80bb,bc0d6f00,bd8f5664,3f3fd1aa,bfa4902d,bd4b6d0c,bedae785,3fd3fb33,beac7414,be0136ab,bd2c92fa,bf9ab653,4099b13b,bdcc87ec,c00171ff,bf59a8aa,c006b0ed,c08e7652,bd274465,be52cd13,3fc284cd,403c5238,3fd26c55,c000ab0c,bedaaac8,3fd0e7e1,bd3c485f,be035ac1,bce4a570,be70c966,bf3dd65d,bff16265,3faf59ba,bfb4efa0,bd03d858,4053f60d,be14f409,3fb11a6e,bd252f9e,3dafb660,bdc0ef84,3c8710b0,3fbf9f62,bef5abca,bd29a9ad,bfafd262,3ed7239c,bd192765,4023fcf4,bcfa2580,be81a814,bd8b58ca,bfb9b43d,bd3d052a,bfe62c3b,3f03a856,bcd46906,bfdf947b,4099d095,be1f6fa9,c0a6be41,3fe1f208,3fe9b789,bde9b6ac,be188366,bd1eb734,3d84fe74,bf0649c4,be548a75,3fadfd61,3f3d2f21,bf15cc47,bd3e21ef,bf637595,3f6bdd09

# LAYER_2_POST_ACTIVATION - 256 values
3f1157d2,00000000,00000000,40b53c6b,00000000,00000000,00000000,4067a78f,00000000,00000000,3f6055c4,3f619b91,40151be2,3fc043d8,00000000,00000000,00000000,00000000,00000000,40b672d8,00000000,404319ac,00000000,00000000,00000000,410c7400,00000000,00000000,00000000,40a23dba,00000000,00000000,00000000,00000000,3edcf75b,40009af0,412b4dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4dfc5,40160f52,3f81eecc,00000000,00000000,404909a3,00000000,00000000,00000000,00000000,00000000,00000000,40821d49,402b9c53,00000000,00000000,40b5555f,3ebbfa54,00000000,00000000,00000000,00000000,407919f5,00000000,407eaff4,00000000,00000000,3c88b700,00000000,3e3a7290,3f850a55,00000000,00000000,00000000,3f5d9b87,00000000,00000000,00000000,3df41108,4087930d,00000000,3f0e354a,00000000,3ff22532,00000000,00000000,00000000,00000000,00000000,00000000,40332d16,00000000,3f96840e,00000000,00000000,3fdaaf53,00000000,00000000,3f40b072,00000000,3fdd3929,00000000,00000000,00000000,00000000,3fd2ac3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcddc96,00000000,00000000,412504e9,402376aa,4118e5a5,00000000,00000000,00000000,00000000,00000000,4020e5bf,00000000,3f197eae,00000000,00000000,00000000,3e414598,00000000,00000000,00000000,00000000,00000000,00000000,3f40e57e,40868721,00000000,3f435aeb,3ec2c80c,00000000,00000000,411887fc,3f645a5e,00000000,00000000,3e38de40,40da33d6,3ee1f390,408cd3b4,3fbc74f9,402acdb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc6c0a,00000000,00000000,4001372d,00000000,00000000,3fbd3335,00000000,3f907929,3f5592e7,00000000,00000000,00000000,00000000,3f3fd1aa,00000000,00000000,00000000,3fd3fb33,00000000,00000000,00000000,00000000,4099b13b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc284cd,403c5238,3fd26c55,00000000,00000000,3fd0e7e1,00000000,00000000,00000000,00000000,00000000,00000000,3faf59ba,00000000,00000000,4053f60d,00000000,3fb11a6e,00000000,3dafb660,00000000,3c8710b0,3fbf9f62,00000000,00000000,00000000,3ed7239c,00000000,4023fcf4,00000000,00000000,00000000,00000000,00000000,00000000,3f03a856,00000000,00000000,4099d095,00000000,00000000,3fe1f208,3fe9b789,00000000,00000000,00000000,3d84fe74,00000000,00000000,3fadfd61,3f3d2f21,00000000,00000000,00000000,3f6bdd09

# LAYER_3_PRE_ACTIVATION - 256 values
40f3946f,40f13233,3f7f76f2,beef87a2,4006f0be,40922663,bde973b0,be38e60e,bd33f3a2,40fb2735,bec18afa,bfc45ff6,bd900cf3,bf4df1c6,4182435a,3f976d46,be303d6d,bee1569a,bff263c0,3fc3afbe,bd870d2c,bd9b9c93,bf9a823c,bd749a69,bd907e41,41a979eb,40497c27,be4fa3a9,41565eb6,bedf55a2,be7a8f4d,be65cf23,bdc2d480,bdb0cb88,bdbb78e1,c1069f43,bdd025d1,410e6118,bd2f0ed9,bee41b67,be94dbd9,be84ae99,bd83ba0d,be93e5fe,c01265f4,bd951ecc,c0a9f6ee,4179fa98,40d70a0d,bf127210,c064d22d,416736b2,be8c5ea1,40b0760f,bedacce0,becd539d,bd72446e,41933817,415e279c,bf9f6580,c1dcd047,40e81bed,bd650708,c100400a,c18b333a,be1d9548,bfc41876,3f75a9fc,40d6aa20,c0967529,bf15cbd8,bdae0027,bed2cd50,3fbfeafe,bf38abf8,c000c671,bd868fbc,bd9b0b44,bf873d48,4125e78b,bd81ac48,3f2590b3,4000580b,bf0e7a64,c1b7a49d,3fea30d4,becfdfd4,3faa7198,be808622,bfb53187,bd3859b8,40fb8651,3f9787d2,41ad0011,c03bc33b,40dbcfef,be0e9f9b,41424215,bfd96e4f,bede81f0,3ff18e87,c046efe9,c19e46f7,c055f0a1,c110e10a,418cd296,4066fd35,bfde6409,bfb962e5,bea40e2d,bde8dade,3f130f88,bedc81b8,c011ace6,40c136d3,be124835,bea851ec,c057aa0a,bd92beb8,c10254e4,419323fc,3f82bacc,beb5dfb4,402c152d,bdacc1d8,3da48a60,bed0cab9,be4d55e4,40cce26d,bd97a17a,be3fe873,bf4b43e7,3e70d7b8,be55d19f,3f2aa939,bd9da6eb,bec62100,4001afa0,be51da74,bd92ebc1,be082c49,40c5836c,bd772a59,bd89d292,bdf9c570,c0174b54,bfa4e337,bf099cd8,40473ce7,bf5d511a,bf245a7c,c19993e8,416604a3,3fe0898b,c059dbff,406f3164,c1e68e39,40978a8e,c0945ca7,bf8c08be,4195d16f,41739184,bdb790b5,bd9db7c0,bd9f672a,befca70a,bdd3861d,bdb2bffa,4005c824,bda14627,c0fbe7e5,3d6c83a0,418282d5,bf9b3b09,4144c31a,be0a1215,bdcbeb62,bb8e1c00,c02069aa,c0a3ec37,c0485f16,3f2f1e82,40b17acb,4007d668,40585aca,bf1e015c,c07ffd4c,4007755c,4197f28d,3fadabca,c06dc387,4171daba,bdc94ec8,bea4d435,bf8524c2,be4323d5,bec1ede0,405c9deb,c0e2a373,c18dc901,be5bfd36,415bafbf,be752933,bd850c07,bdb4f1b8,c0e00a84,bffb8183,bee523e6,bebd4e50,bfdab3dd,4008ab2a,bf8128d1,c033b31a,be68f59b,bda5428d,beb5448d,bf4e38cc,bd2baa4b,3fdc6317,bfa0c716,bef6bb76,3f96c271,41901b74,bf0fad6a,bec31c44,40fe0b75,c132d144,c07eb83a,bf14f8c4,beadf36c,bfae16e6,404ad3bf,41396a86,bf32e152,be9314ec,bee5cfdc,bed3d048,bd8ddd00,bde11863,4128623a,4172faf6,418d87c3,bf4d582e,bd89ad3f,3f9aeb42,4085c73b,be9602f5,3f74386c,bfeae4be,be3ff443,bde947d1,4103f93e,be4cc2cc,c0069094,bf4daaf5,410322da

# LAYER_3_POST_ACTIVATION - 256 values
