# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf79e949,bf51dc89,3dea9506,c01203b4,3dc17409,3fbc641e,bdcf4d4e,3ecccccc,be4ccccc,3f1c6a7e,bf5410e8,bf3b2225,3dea11cb,bf4206f5,3dc12a6b,3f7ebb95,bdcef2ba,3ec761d6,be4b6ff8,3f12dd22,3f0f66bb,3f2eb101,3f7e528e,bf270058,3f7edbd7,3dca6a10,3f7eb08d,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1bab93,3ef5478e,3ee82e4e,3f0931b4,3ef44ed5,3e48a5c2,3e22ae04,3e0c25b5,3e0e2060

# JACOBIAN - 9 x 10
bb810c3e,3be3e1d9,3bdf38e2,bb8c65b8,3ab39eda,3ad7b722,39888ae0,3f11508d,be9e6716,3f44ca41
00000000,00000000,00000000,00000000,3f7edbd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca6711,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb08d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f5410f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b2226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdea11cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4206f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc12a6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcef2ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
be991060,bfc6de83,3ded4be8,bdb2caf6,bfb77a77,bf2901c1,3f33c362,3f717166,bf24533c,3f6eb8bc,bfecc133,bf98c1fa,3ef6a164,3f56d4c1,3f78be5a,bf5e9619,bf9a5337,bfeecc10,be753994,bec28adb,3e13cf86,bef63c5d,3e591f02,bfb2f61b,bfb1a5e6,bfdb3b45,beed5629,3f2a14f2,be9dc878,bef22c9e,bf73510d,3dc04690,beb74f69,beb9992c,bfc95e58,3f03f10e,3f9fefbc,3f93bc64,bfa9d6ed,3f57cc86,3f3f4af0,bf9b368a,bfaa2146,bf0e5aae,3e622ff8,bec398ea,be96948c,3fd08180,3eef7236,be48128a,bf5f2915,3ed22510,bf51f33a,bfa229e5,3b327e20,bf6bc632,bf229d91,3f4019a9,3f8e709c,bf2fa898,bd854500,bf854120,bf98a1f0,3f623e9b,3d7ea9a0,3e696794,3f035a30,bfe273e8,3f25f0aa,bee1c730,3fde8b03,bf8227b2,bf8133c7,bebcb9ba,bfe6dd9c,3e3b2a7c,bf527b34,be1ef8b2,bf08328e,bfc2e266,be910387,bf9445cd,3f68ef52,bf8bcb2a,bf5488b0,3f29971b,bee727ae,bf82c51d,bf4895ec,bf10515d,be711df4,bf24c3a8,bf867c4f,bf9b5e8e,bf411af8,3de3feb8,bfc60355,bc988e30,3f1d43c3,be2462de,bfdeaff4,bfb74d3f,bf40eb72,bf7a16e0,3f6bc6e0,bfcad9ee,bf451a3f,3e8e6ba8,be135ae1,bf946ee1,be8b2678,bee4eaf5,bf09e5f1,3e65fb07,3dcb6c84,3e9063ae,be89a876,3f4400fc,bfacc212,bf8d630e,3f191f71,bf90ab76,bebf08c7,bdbdb01e,bfcbb078,bf975a35,bfaf26d2,3f62368e,3f1a2894,bdb520c0,bfabe526,bf7517ca,bd2ba37e,be1d560a,3dd02fa6,bfccfb19,3ec7a9d2,bed60115,bfb8250a,bf282b7a,be6b389d,3ebf0496,bef3e1f2,be1df158,3f2bfbfe,be3699b2,bf2b07a5,bf36c392,be4bdb96,bfca9383,3dd50ec8,bf332586,bf9271b0,be9004d2,bf6d3e96,bed26903,bf354a1b,bf265586,be52ea1c,bf2c8684,3fb0a309,bed445bb,bdd04970,be156514,3f39634c,be35b78a,bf228e33,bfcf31dd,bf8c57dd,bf8e43fb,bf542a1e,be44351d,bfdbcc26,bf2461a6,bf32722e,bf823e61,3f6d15d0,be267f8a,3d2262a0,bf2297b6,bfa93d19,bf1feb32,bf992358,3f56535a,3c89d680,3ebae256,3e742eb3,bec50004,bf8db5f3,bde284ca,bf098003,bfa20d00,bf570291,be44dcaa,bfd99f76,3ef2d9a8,bde7b358,befd82f8,be658f05,bfe4051f,3f23b6d2,3f921fbf,3e30975d,3da6c06c,bd3005e4,be149c7d,bf3c7516,c01b8874,c00d7003,be73663e,bfaab9c9,be95a22f,bef2c45a,bf33c82a,bee5ff2b,be852d82,3e809c36,beea80e9,3ef9a817,bfd050e2,3ecd8d1e,bfc5cc4f,3ec9326a,bf8d4e4a,bf4a78f8,be67137d,bfa38f7f,bf00058c,bf4bc771,3d5a6d80,3f819e9f,bf1ca69f,bee0effd,3dadbda8,3ca57b98,beac153a,3f242185,bf3799c0,be01cd1c,3e0780ff,bfc321a6,3e852343,beccc376,bfdaaa6d,be7fb9a4,ba176400,bf88912f,3f311ba5,bf7209d7,bfef9f3d,bdd94696,be657292,3eb2e8f0,bf70d754,bffa42bf,3eb91fac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ded4be8,00000000,00000000,00000000,3f33c362,3f717166,00000000,3f6eb8bc,00000000,00000000,3ef6a164,3f56d4c1,3f78be5a,00000000,00000000,00000000,00000000,00000000,3e13cf86,00000000,3e591f02,00000000,00000000,00000000,00000000,3f2a14f2,00000000,00000000,00000000,3dc04690,00000000,00000000,00000000,3f03f10e,3f9fefbc,3f93bc64,00000000,3f57cc86,3f3f4af0,00000000,00000000,00000000,3e622ff8,00000000,00000000,3fd08180,3eef7236,00000000,00000000,3ed22510,00000000,00000000,3b327e20,00000000,00000000,3f4019a9,3f8e709c,00000000,00000000,00000000,00000000,3f623e9b,3d7ea9a0,3e696794,3f035a30,00000000,3f25f0aa,00000000,3fde8b03,00000000,00000000,00000000,00000000,3e3b2a7c,00000000,00000000,00000000,00000000,00000000,00000000,3f68ef52,00000000,00000000,3f29971b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3feb8,00000000,00000000,3f1d43c3,00000000,00000000,00000000,00000000,00000000,3f6bc6e0,00000000,00000000,3e8e6ba8,00000000,00000000,00000000,00000000,00000000,3e65fb07,3dcb6c84,3e9063ae,00000000,3f4400fc,00000000,00000000,3f191f71,00000000,00000000,00000000,00000000,00000000,00000000,3f62368e,3f1a2894,00000000,00000000,00000000,00000000,00000000,3dd02fa6,00000000,3ec7a9d2,00000000,00000000,00000000,00000000,3ebf0496,00000000,00000000,3f2bfbfe,00000000,00000000,00000000,00000000,00000000,3dd50ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a309,00000000,00000000,00000000,3f39634c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d15d0,00000000,3d2262a0,00000000,00000000,00000000,00000000,3f56535a,3c89d680,3ebae256,3e742eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2d9a8,00000000,00000000,00000000,00000000,3f23b6d2,3f921fbf,3e30975d,3da6c06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e809c36,00000000,3ef9a817,00000000,3ecd8d1e,00000000,3ec9326a,00000000,00000000,00000000,00000000,00000000,00000000,3d5a6d80,3f819e9f,00000000,00000000,3dadbda8,3ca57b98,00000000,3f242185,00000000,00000000,3e0780ff,00000000,3e852343,00000000,00000000,00000000,00000000,00000000,3f311ba5,00000000,00000000,00000000,00000000,3eb2e8f0,00000000,00000000,3eb91fac

# LAYER_1_PRE_ACTIVATION - 256 values
bce722ed,c022b79a,bf112a6c,be6f47ea,beecb022,c012fe74,c0a70909,bf510fd5,bfe76fa6,bfc5bd02,bf189e56,c04b431c,3fca53ce,3ffdaa82,c07b5535,bf04879f,bf83a558,bf26c735,bc743231,3e22c901,3fbf0cd2,bf903f5b,bc76c84e,bf986b5a,3fb97654,be49e51a,bf42afba,bf915361,bdfad1bb,beb1f5d3,3f3736f0,3fbc0c17,3edfe5db,bc9418e0,bc8abb99,bfd9514d,3c6aeba0,bd9006d6,bc5413d0,c036ee2e,bc6a6e22,bd991dd1,3ddc9de8,4088c829,3da86fb8,bf5725f3,3ea44ac7,3f94577b,c0142c23,c06a5bb6,be8989d1,bf479ee5,bed55e8c,3fc25d51,403aca32,3fd26e61,bc8fd216,be88072c,bf3eb7a7,beb7d956,40713d73,bf27b973,3f8a48ee,4027a587,3ff80aae,c017768c,c0802649,3fdc6d72,bf20000a,bd42130c,bc6c08f7,be410dff,bc7b027f,bfdb0119,3e14e933,beeaaad4,bd906970,3f73e53d,bf532531,3f8d8bc4,4065b34b,bd896424,bc942859,3f4696f3,bfb81e57,bd94d727,bcc1f791,bfb98826,be55c86e,3fe0536c,3f5368d2,bfec8ded,bfc47507,3eba9e42,3ea06067,3f4b3050,bef801e4,bf595735,c0305df1,be824319,3eefdd4a,3e692423,bcb46ec7,be500e0c,bfff255c,3f40515d,bdc62286,c07c923f,bc5e61e6,bd15a170,bf7fa89c,3f343610,c07e1425,bf296437,bfad3049,402701cd,3f877137,bff6cb16,3e0b1c9e,c01f2d9b,bcf80720,4026aeab,4005bdd2,bf45de9b,bf4e113a,3fcb3065,3f9ac384,becf449d,3f10a9db,beeaea89,bf8077f0,bedb16c5,bcac4d28,3ec0a385,3f0fce87,c045714d,c0261bc6,bc99e2ae,3f4a0645,bfe2db89,bfedc46f,bca8c22c,bea8e1f7,bc12ff9d,bc775dd8,3fb886ca,beea578e,3f73f1c3,bf9fb003,bfd51338,3fb77e16,3ef334e6,400bf781,bd660304,3bbb51c0,bf954f8b,bfb641ce,c07d4dd9,bccadb54,bdef81e8,3f1ae942,be44096c,bf4140e3,bf67801f,be8ff634,c008048a,bf69f3b4,bca38901,bea6edb4,c05b5f36,3f1913e9,bcad7818,3f3d2c0d,3e2db4d2,3f86b8ac,bed592e3,bf58e2e8,3facd4ec,3e6d0c27,3e7dc34c,3ff80bbe,bfd0c7e3,3f2d682b,bf2e2199,becb2cea,3fb02953,be33e986,bf021156,bf0f0a80,bc8fea39,3f663acf,bc33b2d7,bf17e276,bc8de7ad,3e396529,bce3310a,bfae8c2e,c0a445ea,bfbbb1eb,3eb5a994,3fc90935,3f148402,bd33614e,bfc29f26,3e25874c,bf4530c0,bfce4de0,beab1eb2,3ee9aeac,bdda7602,bc48cc61,3f4530ef,bf859d7b,bd2e4c56,bea6f825,3ce95bb0,bc668afb,3eb70eb5,bf1002ac,bfe9ce36,40180821,3f7e6fb8,3f05034c,3f4e24be,bcb6dedc,3ea04624,bca10965,bd14d35f,3e227a14,bebb8341,bd4cbe3a,3f2b2008,bf2bdaee,c0163721,3ff0d0b0,3e307c6c,3fc31741,be914018,bfb8dc93,bd6e7ea8,bf886d09,3f396769,3eb7eff8,bd83d4e8,c056a716,c02005ad,bc9beaf2,bd1483e9,bfd542ca,bf5c6553,bfb89c62,3fc94ec7,bc619289,4049b6e1,3fc99b96,401be99e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca53ce,3ffdaa82,00000000,00000000,00000000,00000000,00000000,3e22c901,3fbf0cd2,00000000,00000000,00000000,3fb97654,00000000,00000000,00000000,00000000,00000000,3f3736f0,3fbc0c17,3edfe5db,00000000,00000000,00000000,3c6aeba0,00000000,00000000,00000000,00000000,00000000,3ddc9de8,4088c829,3da86fb8,00000000,3ea44ac7,3f94577b,00000000,00000000,00000000,00000000,00000000,3fc25d51,403aca32,3fd26e61,00000000,00000000,00000000,00000000,40713d73,00000000,3f8a48ee,4027a587,3ff80aae,00000000,00000000,3fdc6d72,00000000,00000000,00000000,00000000,00000000,00000000,3e14e933,00000000,00000000,3f73e53d,00000000,3f8d8bc4,4065b34b,00000000,00000000,3f4696f3,00000000,00000000,00000000,00000000,00000000,3fe0536c,3f5368d2,00000000,00000000,3eba9e42,3ea06067,3f4b3050,00000000,00000000,00000000,00000000,3eefdd4a,3e692423,00000000,00000000,00000000,3f40515d,00000000,00000000,00000000,00000000,00000000,3f343610,00000000,00000000,00000000,402701cd,3f877137,00000000,3e0b1c9e,00000000,00000000,4026aeab,4005bdd2,00000000,00000000,3fcb3065,3f9ac384,00000000,3f10a9db,00000000,00000000,00000000,00000000,3ec0a385,3f0fce87,00000000,00000000,00000000,3f4a0645,00000000,00000000,00000000,00000000,00000000,00000000,3fb886ca,00000000,3f73f1c3,00000000,00000000,3fb77e16,3ef334e6,400bf781,00000000,3bbb51c0,00000000,00000000,00000000,00000000,00000000,3f1ae942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1913e9,00000000,3f3d2c0d,3e2db4d2,3f86b8ac,00000000,00000000,3facd4ec,3e6d0c27,3e7dc34c,3ff80bbe,00000000,3f2d682b,00000000,00000000,3fb02953,00000000,00000000,00000000,00000000,3f663acf,00000000,00000000,00000000,3e396529,00000000,00000000,00000000,00000000,3eb5a994,3fc90935,3f148402,00000000,00000000,3e25874c,00000000,00000000,00000000,3ee9aeac,00000000,00000000,3f4530ef,00000000,00000000,00000000,3ce95bb0,00000000,3eb70eb5,00000000,00000000,40180821,3f7e6fb8,3f05034c,3f4e24be,00000000,3ea04624,00000000,00000000,3e227a14,00000000,00000000,3f2b2008,00000000,00000000,3ff0d0b0,3e307c6c,3fc31741,00000000,00000000,00000000,00000000,3f396769,3eb7eff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc94ec7,00000000,4049b6e1,3fc99b96,401be99e

# LAYER_2_PRE_ACTIVATION - 256 values
3ecb8b68,bdcef231,be92ceda,40a70640,be98d9da,be1dfdd5,3f22b9ec,403dc54f,bf90b3de,be739d80,3eb782b4,be112fd8,3f9bff87,3f9f62e7,c1609272,bd42deb0,bd85008f,bfa4221c,bf8c517e,40ad79a6,bf0e2291,40661ab9,bfc7fd29,bfba663d,bd145712,4103803a,bdb8c323,bea8f917,c0714f75,408250f3,bed1ce7c,c04abd5e,bf29d850,3fb60dbf,3f0c80ef,4018cb7d,4120e753,bd7b63d7,be42a837,becdfd8b,beac17ab,be04285e,be56e85d,bde320d2,3ff5a130,4023436b,3f7c1cb7,3fa6d987,be34cd8d,4023f9da,be0b2543,be013ad8,bf7c9fcc,bdb2e009,bfc930f7,c04aba1d,40209702,3e853820,be4ff6f1,c0058727,4099abb8,3f4c4f9d,bcc0537c,bfecd36e,c003f5f6,bcf5c628,409446e3,c009b87e,40840c67,be0c7681,bef1a19a,bf8a001d,bdff402d,bfcb8821,3fbc52dc,3e02e001,c03a26a5,beb4105e,3eaaf52e,bd011a31,bfc13e7b,bfffe017,3e3cef50,40528e4a,bdc33517,3e59a858,bd1bb908,3dcc99b0,bcdaa003,c087184c,c030404c,c024d8c6,bd8b49b8,beb55888,401c8777,bdde0eec,3df752e0,be1adc94,bd62d8fd,3f8f6711,be4aab0e,c10bd0e7,3fa774d7,bf63aa9b,403f8c7f,bfa3cd49,4001106c,c0269ff7,bde25913,3ffbd9b8,bea27c4e,be2e9b4e,bd09f430,bd06ebc3,bd322ecc,c0761158,c04b64b6,be4babd9,be13673d,be134d57,406546dd,bd73cbd2,bfd4fb00,411ddd96,3fe5fe3f,411145dd,bf0f80e7,c09df367,bd14bf90,bf02242b,c1055f03,400b89f9,beb67e07,3f55ff9e,bdca6cea,c099c688,bf7774a0,bd005540,c056680b,bfce82a0,bd0b5b9b,be2ebbd8,bd76b0fa,c022c231,3f88e855,408f4374,bceb1eb3,3f2a6ec2,3ee0c08c,3fd997fe,bf701844,4113930c,3feecb70,c0b36fa9,be173bfa,3df7f740,40cfde39,bf3954bb,40851dd1,3fdcf1aa,3fc46ee1,c08eb181,bfc2397f,bdb89504,c0574f62,bfa0d72a,bf1fbb73,bfbdca22,be1a2cee,bddd00b9,3fd90324,befdfc4c,bdbff953,3fbeb02a,c0b46a37,be907b2a,404b07b6,c0a1d84f,3f9a770b,3f2d49a4,bfff1469,be3d5ae7,bf1eae38,bd9d1000,3f9944a2,bf817d9a,bd32f4e1,4012272e,3f35bc30,bd0b29d8,be0624fa,bd546b15,bf599681,409a28ab,bdc4b94a,c007bc56,bec09a0a,c02b188c,c0469c2f,bd469fa4,be3e9b1e,bf84aa28,405d844a,40898e7e,c00d77ab,3e850c90,3ff2770b,bd44a62e,be097bf0,bcff17bb,be816572,be550f97,bf187c3f,bf463242,3f961bf7,bd1238ed,3f89c6b4,be129161,3fe9c3c0,bd2fa906,3f715aab,bdc05c42,3e6a1d0e,4010ab74,be55be30,bd2788fc,c002fb84,3e9539ec,bd6284b2,3f91e8c6,3d8c7250,c01d2072,bd8a93fd,bff8d92d,bd30e8c2,bf98cf3d,3eeb7c3f,bcfa555e,c0478a06,40b6fde3,be234472,c0ad7088,40028792,3f793368,bde1584b,be1da8de,bd301a93,3e16681f,3f6b40e3,be5d5e82,3f450bdf,3ef8bc8e,bed4890c,bd536556,bf317974,3f7fde76

# LAYER_2_POST_ACTIVATION - 256 values
3ecb8b68,00000000,00000000,40a70640,00000000,00000000,3f22b9ec,403dc54f,00000000,00000000,3eb782b4,00000000,3f9bff87,3f9f62e7,00000000,00000000,00000000,00000000,00000000,40ad79a6,00000000,40661ab9,00000000,00000000,00000000,4103803a,00000000,00000000,00000000,408250f3,00000000,00000000,00000000,3fb60dbf,3f0c80ef,4018cb7d,4120e753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5a130,4023436b,3f7c1cb7,3fa6d987,00000000,4023f9da,00000000,00000000,00000000,00000000,00000000,00000000,40209702,3e853820,00000000,00000000,4099abb8,3f4c4f9d,00000000,00000000,00000000,00000000,409446e3,00000000,40840c67,00000000,00000000,00000000,00000000,00000000,3fbc52dc,3e02e001,00000000,00000000,3eaaf52e,00000000,00000000,00000000,3e3cef50,40528e4a,00000000,3e59a858,00000000,3dcc99b0,00000000,00000000,00000000,00000000,00000000,00000000,401c8777,00000000,3df752e0,00000000,00000000,3f8f6711,00000000,00000000,3fa774d7,00000000,403f8c7f,00000000,4001106c,00000000,00000000,3ffbd9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406546dd,00000000,00000000,411ddd96,3fe5fe3f,411145dd,00000000,00000000,00000000,00000000,00000000,400b89f9,00000000,3f55ff9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88e855,408f4374,00000000,3f2a6ec2,3ee0c08c,3fd997fe,00000000,4113930c,3feecb70,00000000,00000000,3df7f740,40cfde39,00000000,40851dd1,3fdcf1aa,3fc46ee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd90324,00000000,00000000,3fbeb02a,00000000,00000000,404b07b6,00000000,3f9a770b,3f2d49a4,00000000,00000000,00000000,00000000,3f9944a2,00000000,00000000,4012272e,3f35bc30,00000000,00000000,00000000,00000000,409a28ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d844a,40898e7e,00000000,3e850c90,3ff2770b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f961bf7,00000000,3f89c6b4,00000000,3fe9c3c0,00000000,3f715aab,00000000,3e6a1d0e,4010ab74,00000000,00000000,00000000,3e9539ec,00000000,3f91e8c6,3d8c7250,00000000,00000000,00000000,00000000,00000000,3eeb7c3f,00000000,00000000,40b6fde3,00000000,00000000,40028792,3f793368,00000000,00000000,00000000,3e16681f,3f6b40e3,00000000,3f450bdf,3ef8bc8e,00000000,00000000,00000000,3f7fde76

# LAYER_3_PRE_ACTIVATION - 256 values
40a1556d,41162421,400bb4d2,bee0bf77,3ff304cc,4093c1bd,bde5da46,be3bce3b,bd8095f6,410ce937,bebda68d,bfd7ee66,bda1c567,bf4eb9df,418856b6,3facc836,be30ccb9,bee564ad,c042b384,403f1719,bd84d4c7,bd8a798d,bf8b1a7a,bd8cd6c5,bd67ee4b,419ea509,4081a372,be5fbc3d,412de26f,beed8ec5,be7f3403,be693735,bdc3a1dd,bdafefc0,bdaee7af,c1174660,bdc60a03,40cc85a5,bd574959,bee258d3,be9bfcf4,be7c9bb7,bd76dc38,be8f9442,c0425a25,bd9960b5,c0f0da44,418952ab,3fe7a182,3f51917d,c00fab67,415769bd,be8eb5b9,40892e40,bed774e5,bec410cc,bd798e81,4184613b,41744be9,c01275f8,c1bf4df5,40a81b53,bd57c733,c0fc5378,c1b0eeab,be192ac6,bfb9aa05,3f184c90,4117f55b,c0707051,bf161774,bdad15df,bed24ba1,bfa0b329,3ec29644,c0980997,bd8d6644,bdb47fc5,bf84c566,4131b298,bd7ce609,3e87c56c,4062aac3,bece4578,c19ab8bd,403515ed,bed0dc4b,4024642d,be8073e2,bf0dee2c,bd364c2c,41139bb9,3dcbde08,419878c8,c02998fc,410b8185,be0f9ff3,4141d7f5,bff01adf,bedbd229,3fe0aed1,c035042e,c1c2796c,c0b357f6,c1132a27,417a0650,40340cb7,bf518264,bfb041c9,beb0954e,bdeb772b,bf8c1f55,bea2b744,bf927021,40f6d9cb,be04085f,bea6b6b5,c09cf8c2,bd89c6a6,c0751ece,4172e2f7,40523682,beb4fc6a,40390a30,bda5f739,3fdee34c,bece1ee2,be448241,40e1de35,bd9ae6ab,be422372,3ff03409,3f152d1b,be51659e,3f198831,bd9a36fb,bf6bb9b8,3f633fa0,be529b8b,bd8d869f,be05f3d5,41180b66,bd9954b4,bd89dfe3,bdf8beb4,c0416ba3,bfa0616d,bf0b20d3,407d2515,bf5bf981,bf210a40,c1db07be,41357e3a,3edc74c0,c05769bd,40822cc4,c1d41c98,4059b213,c0cc3d8f,bf8b8a4d,419a6d8b,41818e0a,bdb19311,bd8081cf,bdaf6e12,befbb0b4,bdb04872,bdc72821,bf081b1e,bda96a7d,c109db99,3f0a4a56,418b26dc,bf12f9c0,412fac55,be03073b,bdbb2464,bf57f094,c02aa2a9,c0a24be1,bfbfb8a5,3fc1cac0,40e3e567,403fd1f8,406b89d6,c00ef61b,bfbacdd4,40546b67,4189b859,3f95ef61,c095f24d,4173187b,bdcb7fc0,be9feb39,bf902d9f,be511bae,bec54920,4093f5f2,c0dcb2d2,c1ba822b,be5a8677,4161a11d,be6b7e1b,bd7df6fa,bdbfc209,c110978d,c07d7038,bed727ac,3f9bb59b,bf95f293,3fcf31be,c03eb462,c01bcbdb,be776baa,bdaa307f,beb84805,bf55f150,bd144500,40a421af,be4d419e,3f98730b,3ef91434,419e5b7f,bf0d8fde,bec1b01d,41310696,c118b681,c09d46d5,bf161594,bea3572c,bfac4c01,3fa48a85,41437782,bf259287,bf4404e4,beddf580,beda3e8e,bd92ed8a,bddcc0cb,40e5804f,414c6e56,4177acd4,be82859c,bd68a2d1,bf8f91b9,40ea0888,be92d0f9,bfb73948,c02dad46,be433e1b,bddcbcca,40f70390,be3b4ba9,c005ff86,bf8846be,41044fc9

# LAYER_3_POST_ACTIVATION - 256 values
