# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,3ef5c28f,3e5f3b64,3f1c6a7e,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb527,3f148ee2,3eec6e51,3e5d77d1,3f12dd22,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6f90,3f507c75,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f494,3f0f42ff,3ef22bde,3ef9c26f,3ed98452,3e2a1c78,3df9694c,3dc583f7,3dafa439

# JACOBIAN - 9 x 10
3c3e13d3,bc2ed21a,3be70f4f,bc357266,3a4e6516,3a88e85c,3a11aab0,3f20b1b2,3e891628,3f4dc1d9
bdbc6648,bface4c5,3d0c92ec,bed771fd,bfc6cc1e,bf699444,3f19a5df,3f6be062,bf8025d2,3f8f3781,bfbe61ae,bf9de92c,3db184ec,3fc94781,3eee061e,bf0bc107,bf840a61,bff73f7a,3c2552e0,bda53e24,3d582bdc,be621433,3f42a83a,bf3dd637,bf4d7f13,bfed816c,be87c3a4,3e452dfe,be232144,bf342975,bf8d22af,bd9fea3c,be56ac04,3dd441ac,bfc4b4f5,be313d11,3faf680f,3f70992e,bfd7feb1,3ef07b72,3edca7d0,bf5497ab,bfc04dbf,bf4406ca,3e097c0b,becdda67,3eb1fa5b,3fd9b05a,3f128591,3dda4ad4,bf0eb2fa,3f7df796,be85abf5,bfb66137,3db49278,bea8ed2f,3b00d380,3f165210,3f86fe0a,be9ead8a,3c9e5a40,be87e0f2,bfbf45fc,3f82522f,3f2414b7,3e4fbe5a,bd1f412c,bfc60cbd,3e81af1d,3dd4ecde,3fb55350,bfa2d787,bf2e67d1,bedf5603,bfa83695,3e1b3db1,bf531258,bee8ea8d,bdba84a0,bfed791f,bf063f4a,bfa597cc,3efc6505,bf7a42a0,becd2280,3ec2dcd9,befcd944,befa2e3e,bf86dc6c,be2a9530,be8ed27a,be708bf2,bf1df1db,bfbc2b50,bfaab4cd,beae57b6,bfa821a6,3e17508a,3ecf944c,bf25f2b3,bfee5142,bf7eca4f,bf86433c,be260ad7,3ee79f78,bff33b2a,bf12905e,beaeeec3,3ec4b688,bf9399dd,be54389c,bf5ace42,bf38fee8,3cb55718,3e21abcc,3f0ec466,bf08187f,3f7f4391,c0083b77,bf1bcefa,3f489162,bfbd7011,3c97ba90,3f31df81,bfd52d8f,bfa6701a,bf7e670a,3f850bb6,bdcfd096,be7436ac,bf636784,bf984e43,3bd5e310,bf2ffee4,3f1dee84,bfe38eb2,3f721034,bec1bbba,bf9fa8d6,bfc562b5,3d6c0d10,be2ec9fa,bf2957d3,3ea71bd3,3fa171f0,3d92c1e4,bec4f38d,bfa6cb5f,bf11006c,bf9e9ec8,be31f5cc,bf0460ec,bf2328a0,bf309e4f,bf572767,bf4155dc,bf966318,bf45d251,bf4c6c4a,be96fc50,3f86b025,bf0b5e42,3e444030,3e7f35fc,3e828add,3eb8d636,bf8fe798,c01116bf,bfcc1b52,bfa8d883,bf8f96af,bdd1e57c,bfd5ecd4,bf019312,bf5b0eed,bf440254,3f0ea230,bc2db380,3eb4c951,bf247465,bf9c3bb7,bf774d53,bf29e4c8,3f55767c,3efe6ca0,3ec4fba8,bc307410,3e0cbc2b,bf4eb78f,be939da2,bf46c480,bf9a7f1e,bf46f65d,bdc8de68,bff45702,3f14ae2b,bec67816,3ea79741,bedb88e7,bf9d989c,3f473752,3f879caf,bd0ec86c,bf55a869,be02dfc3,be7d37a0,bf10fc93,c00325cb,c011cbf1,bf17799d,bf9cc922,bf835af8,bf2e579c,bf8ef46a,bf43c6be,bef6274b,bdd77f62,3ebb787c,3f4ebfba,bfcf7f8d,3f368415,bf9f2507,3e5264b2,bfb4d40b,bf41a9ad,bca0a6b0,bfdae3ee,3d164f30,bf51f5db,bf1a2ed5,3f70ef82,bea48c05,bf0c1247,3f2e2686,bf0aa646,bebda88c,3f292a1e,bdb30399,be355bf0,3ea7ab71,bfdcf0fe,3e4d0098,bd9e7b98,bfcffb75,be4fbb94,3bb69680,bf485a4f,3f7e2596,bf9baaef,bfc52124,3e8dbd1e,bf7f2fdc,3d713f20,bf092dc3,bfd39871,be9a91b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c92ec,00000000,00000000,00000000,3f19a5df,3f6be062,00000000,3f8f3781,00000000,00000000,3db184ec,3fc94781,3eee061e,00000000,00000000,00000000,3c2552e0,00000000,3d582bdc,00000000,3f42a83a,00000000,00000000,00000000,00000000,3e452dfe,00000000,00000000,00000000,00000000,00000000,3dd441ac,00000000,00000000,3faf680f,3f70992e,00000000,3ef07b72,3edca7d0,00000000,00000000,00000000,3e097c0b,00000000,3eb1fa5b,3fd9b05a,3f128591,3dda4ad4,00000000,3f7df796,00000000,00000000,3db49278,00000000,3b00d380,3f165210,3f86fe0a,00000000,3c9e5a40,00000000,00000000,3f82522f,3f2414b7,3e4fbe5a,00000000,00000000,3e81af1d,3dd4ecde,3fb55350,00000000,00000000,00000000,00000000,3e1b3db1,00000000,00000000,00000000,00000000,00000000,00000000,3efc6505,00000000,00000000,3ec2dcd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17508a,3ecf944c,00000000,00000000,00000000,00000000,00000000,3ee79f78,00000000,00000000,00000000,3ec4b688,00000000,00000000,00000000,00000000,3cb55718,3e21abcc,3f0ec466,00000000,3f7f4391,00000000,00000000,3f489162,00000000,3c97ba90,3f31df81,00000000,00000000,00000000,3f850bb6,00000000,00000000,00000000,00000000,3bd5e310,00000000,3f1dee84,00000000,3f721034,00000000,00000000,00000000,3d6c0d10,00000000,00000000,3ea71bd3,3fa171f0,3d92c1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86b025,00000000,3e444030,3e7f35fc,3e828add,3eb8d636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea230,00000000,3eb4c951,00000000,00000000,00000000,00000000,3f55767c,3efe6ca0,3ec4fba8,00000000,3e0cbc2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ae2b,00000000,3ea79741,00000000,00000000,3f473752,3f879caf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb787c,3f4ebfba,00000000,3f368415,00000000,3e5264b2,00000000,00000000,00000000,00000000,3d164f30,00000000,00000000,3f70ef82,00000000,00000000,3f2e2686,00000000,00000000,3f292a1e,00000000,00000000,3ea7ab71,00000000,3e4d0098,00000000,00000000,00000000,3bb69680,00000000,3f7e2596,00000000,00000000,3e8dbd1e,00000000,3d713f20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9eb6e,bdd8acbf,bfd38613,be058c0d,bfaa6a2d,bec8fe6a,c06723ef,c070eaa6,bf95fc3c,bfa8785d,be4d7bd4,c023abcf,3e44c1eb,401e27a9,c06b78de,beba4c10,bf2af667,be900312,bc8515f5,3dea119c,3f370daa,c00aa6f7,bc843b68,bf9d72ca,3f9e558d,bce68d80,bf4e8714,bfadfffc,bdfff63f,be5f3b42,3ed8898e,3fe43582,3e538982,bc9a59fc,bc7c4f5f,bf49cef7,3e5f4793,bd9b3feb,bc8172ff,c007c1e0,bc62aad7,3dd4e9a4,3df62518,40949a4a,3fa3b913,bf86f93e,3e1e91b5,3d339b60,c035d436,c036c0de,3e5600b4,bf3976b1,bed24714,3f97a432,401fe142,3fe3dc1c,bc319f77,3f443ed1,bf32f824,beaa4338,408d25e5,c09d0ecf,3fe25de1,401e6b42,3fab3005,c01e90fc,c05a866e,3fd5f5e8,bddaf8f6,bd4c37b3,bc8b3238,bf126c0b,bca6e017,bf789d47,3c4a40c0,bf31a0fe,bda79d56,3fa56082,bf745dfc,3f9ed42c,4009f2c6,bd79d917,bc89a29a,3f7052f0,3f3f8449,bd95f964,bca1e6e2,bfbaf645,bfcb8664,3f9d726c,3f6a7ba0,bfa6d952,bfac07b7,3da13f40,3ed42448,3f8b001f,bea0792c,bf62bcb0,c02061cf,bf1b01af,3f0ceecd,be52e5b4,bce6c508,3ce88d80,c00fba07,3ecae9ba,bdbfabf3,c0be9638,bc862bd8,bda5d38c,bf779d5f,3e97c7c4,c0857188,bec8f605,bf7a174e,3fe04efe,3fd06007,c03654c9,be9d86d4,bfc66073,bd0ce98a,4044cbf2,40691645,3f886cbf,bf55c7c0,3fb552cb,3fc0c248,3f443524,3ed6fb86,bf042a61,bfbf38af,bf0ceb64,bcc13c87,3f8a6b39,3eac60ee,c0361374,c02f2f04,bca19ace,3ee4015e,c05c4e7a,bfee5ed6,bcbc53a7,bed45bb9,bc050958,bc6a3553,3f766a4a,bf5ed209,3f83f14a,bfd90b68,c006ab26,3f9776e3,3eda7192,3f914193,bd7cebdb,be939a0f,bf9571f4,bff2845d,c058e107,bcf3d280,bec18bb3,3f1c7585,bf26b1d7,bf9a3ee6,bef66ae5,bfb4c871,bf96ab90,bf8319fb,bc9cfd8c,be0267b4,c040e780,3f59bef2,bca136fb,3f3a02ee,3e041440,3f706325,3fdb3e5e,bf2fa189,3fb08396,401e1c26,3df571cc,3fc009c4,c0233024,3f258794,bf0abfb8,bee601a7,3f9bf02a,becf7db6,bf12d0a5,bf7880b7,bc970124,3edb830c,bc80c8c4,3cda45a8,bcb36d54,c015408c,bccb8ac7,c04c9341,c02520ec,bfc61733,3f4b517a,3f4364ff,3f537d93,bd3ccf1d,c00de783,3c884990,bf89ea62,bfd25770,be01f888,3f3749fb,bde03736,bc5f94d5,3fcbb11e,bfd27f03,bd407cb1,beb53532,badeb480,bcb74c1d,be5e228e,bf12021f,bff8ee24,4010d8d5,3f0f1c43,3f76cd08,3bc73240,bcca5497,3ea4e6c4,bcba97ea,bd0afb67,3e935d78,bf75241d,bd653892,bd9d2e20,be3d70dc,bec9c7cb,40452681,bdd65250,bdd02a18,bf7d7a4c,bfbbeb81,bca9be20,bf7145fa,bef9eeff,3ec76c86,bd8698e7,c01f3c2a,bf26ae95,bc9474b0,bd23231f,bfe673e6,be44ccc7,bff408fa,3fb71349,bc879fe6,4057864b,bcb7c8c0,3f75f2a9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44c1eb,401e27a9,00000000,00000000,00000000,00000000,00000000,3dea119c,3f370daa,00000000,00000000,00000000,3f9e558d,00000000,00000000,00000000,00000000,00000000,3ed8898e,3fe43582,3e538982,00000000,00000000,00000000,3e5f4793,00000000,00000000,00000000,00000000,3dd4e9a4,3df62518,40949a4a,3fa3b913,00000000,3e1e91b5,3d339b60,00000000,00000000,3e5600b4,00000000,00000000,3f97a432,401fe142,3fe3dc1c,00000000,3f443ed1,00000000,00000000,408d25e5,00000000,3fe25de1,401e6b42,3fab3005,00000000,00000000,3fd5f5e8,00000000,00000000,00000000,00000000,00000000,00000000,3c4a40c0,00000000,00000000,3fa56082,00000000,3f9ed42c,4009f2c6,00000000,00000000,3f7052f0,3f3f8449,00000000,00000000,00000000,00000000,3f9d726c,3f6a7ba0,00000000,00000000,3da13f40,3ed42448,3f8b001f,00000000,00000000,00000000,00000000,3f0ceecd,00000000,00000000,3ce88d80,00000000,3ecae9ba,00000000,00000000,00000000,00000000,00000000,3e97c7c4,00000000,00000000,00000000,3fe04efe,3fd06007,00000000,00000000,00000000,00000000,4044cbf2,40691645,3f886cbf,00000000,3fb552cb,3fc0c248,3f443524,3ed6fb86,00000000,00000000,00000000,00000000,3f8a6b39,3eac60ee,00000000,00000000,00000000,3ee4015e,00000000,00000000,00000000,00000000,00000000,00000000,3f766a4a,00000000,3f83f14a,00000000,00000000,3f9776e3,3eda7192,3f914193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59bef2,00000000,3f3a02ee,3e041440,3f706325,3fdb3e5e,00000000,3fb08396,401e1c26,3df571cc,3fc009c4,00000000,3f258794,00000000,00000000,3f9bf02a,00000000,00000000,00000000,00000000,3edb830c,00000000,3cda45a8,00000000,00000000,00000000,00000000,00000000,00000000,3f4b517a,3f4364ff,3f537d93,00000000,00000000,3c884990,00000000,00000000,00000000,3f3749fb,00000000,00000000,3fcbb11e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010d8d5,3f0f1c43,3f76cd08,3bc73240,00000000,3ea4e6c4,00000000,00000000,3e935d78,00000000,00000000,00000000,00000000,00000000,40452681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec76c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb71349,00000000,4057864b,00000000,3f75f2a9

# LAYER_2_PRE_ACTIVATION - 256 values
3f1124ca,bdcedda2,bfe00032,40b5d849,be7d2d84,be1a056d,bfb4982c,406bed85,be87cb4c,be703d04,3f3cfd3a,3f5a20de,40192347,3fbc6904,c18e3229,bd279277,bd7d1b81,bfb49b0e,bfcd94dd,40b7a508,bf14c0c0,4045fbea,c055c359,bfcdf750,bcf04d4a,410ba5f1,bdbb8aa7,bea209e9,c05e9ec6,40a2f70d,bfa35685,c0451af9,be8960be,bed55854,3ef65fba,40005ac2,412a4ebb,bd6d230c,be42f9bb,bec98a04,bebdff30,bddf3be8,be4e2e5a,bdf645f1,3ff29b17,4015f6c4,3f897ced,bf3dfc76,be2d404c,4052d209,be06ed4d,be05878e,bf759425,bdb14bb6,bf55c50e,c0436cba,40867da6,4029a144,be550c0e,bf8cde33,40bce2af,3ecad759,bcd99b96,bfcc5f48,c01cd32b,bd11e864,4079107d,bfad9a6a,407b3309,be0c779d,be73540c,3d0f4800,be01a33f,3e87bd40,3f71b828,bf247fe9,bfcbdd4b,bf140732,3f8a8b6e,bcfc01d2,c052aaf3,be9a311c,3deb4ed0,40877740,bddbefd4,3f155011,bcefb7f6,40065d08,bcf9e68d,c09018e7,c0367496,c0596904,bd825222,beaa7af0,4025f4d8,bdd8623a,3fa2a805,be10c98d,bd43f7de,3fd38f15,be3d64de,c119dbab,3f370ccd,bf625b6b,3fd5621f,bf311c85,bf040bc2,c01ef2b0,bddeefaa,3fce9d2b,bf52e01a,be232210,bd096f21,bd03adc4,bd0b144b,c0966d40,c05bac19,be414353,be1096cb,be108f82,3fbefea4,bd67229f,c043b515,4123ea91,4026ebb8,4117c9fe,bc959320,c082616c,bcec23b5,beda371e,c10242c1,40221fd3,bf913662,3f141dda,bdc60390,c0b1b62b,bee137b8,3eb1f280,c0339698,bfc5d477,bd05be6a,be23178a,bd5de6cf,bff13275,3f4e8d68,40842320,bd062a0e,3f3f04f6,3e81f1a3,bfa578fc,bfa7ce2d,41177196,3f364abe,c0e9805f,be0c2231,3e39b330,40d94b34,3ec66f74,40892a4a,3f9fd79b,402ad735,c098c3d3,c0497fce,bda8bf1a,c0613432,bf7b11b3,bf6e90ba,bf87ad47,be23f975,bde0f54f,3fad71cb,bf13d578,bdb46961,400058e8,c090e16a,be8bc291,3fadc9b8,c0ce6965,3f903067,3f41613a,c00ed291,be3bdd47,3d3685a0,bd8cbb02,3f3d887d,bf95d24b,bd48fd58,bf1c7470,3fd3dfc0,be9772c1,be00a974,bd2a4fb6,bfa4dadd,409a79ed,bdccf439,c0004bb3,bf66fcdf,bff18870,c092a8b5,bd24f7c3,be5111c9,3fd58465,4033ef95,3fb3fd60,bffe4d47,bed6e910,3fcafcc9,bd39e956,be021038,bcdeeda5,be6e92a1,bf483a76,bffaa4c0,3fc79e78,bfcdd394,bd00e07b,4058654b,be13b01f,3fbd1ed6,bd24e915,3e181a5a,bdc02718,3d5dc840,3fb2af9c,bea16a66,bd280bda,bfafb08e,3ebbbe23,bd1507fe,402ade72,bd98d550,be2c987a,bd8b929a,bfa99612,bd3ca891,bfe5b507,3ee2a3d8,bccfea50,bfd41963,4096e58a,be1db196,c0a6a5ab,3fdbea5d,3fdfcc18,bde935a4,be16d12a,bd1db3c9,3de971ca,bf1dd6cc,be51ae39,3fab6460,3f45c215,bf28ade6,bd3d5297,bf69ca00,3f416029

# LAYER_2_POST_ACTIVATION - 256 values
3f1124ca,00000000,00000000,40b5d849,00000000,00000000,00000000,406bed85,00000000,00000000,3f3cfd3a,3f5a20de,40192347,3fbc6904,00000000,00000000,00000000,00000000,00000000,40b7a508,00000000,4045fbea,00000000,00000000,00000000,410ba5f1,00000000,00000000,00000000,40a2f70d,00000000,00000000,00000000,00000000,3ef65fba,40005ac2,412a4ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff29b17,4015f6c4,3f897ced,00000000,00000000,4052d209,00000000,00000000,00000000,00000000,00000000,00000000,40867da6,4029a144,00000000,00000000,40bce2af,3ecad759,00000000,00000000,00000000,00000000,4079107d,00000000,407b3309,00000000,00000000,3d0f4800,00000000,3e87bd40,3f71b828,00000000,00000000,00000000,3f8a8b6e,00000000,00000000,00000000,3deb4ed0,40877740,00000000,3f155011,00000000,40065d08,00000000,00000000,00000000,00000000,00000000,00000000,4025f4d8,00000000,3fa2a805,00000000,00000000,3fd38f15,00000000,00000000,3f370ccd,00000000,3fd5621f,00000000,00000000,00000000,00000000,3fce9d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbefea4,00000000,00000000,4123ea91,4026ebb8,4117c9fe,00000000,00000000,00000000,00000000,00000000,40221fd3,00000000,3f141dda,00000000,00000000,00000000,3eb1f280,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8d68,40842320,00000000,3f3f04f6,3e81f1a3,00000000,00000000,41177196,3f364abe,00000000,00000000,3e39b330,40d94b34,3ec66f74,40892a4a,3f9fd79b,402ad735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad71cb,00000000,00000000,400058e8,00000000,00000000,3fadc9b8,00000000,3f903067,3f41613a,00000000,00000000,3d3685a0,00000000,3f3d887d,00000000,00000000,00000000,3fd3dfc0,00000000,00000000,00000000,00000000,409a79ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd58465,4033ef95,3fb3fd60,00000000,00000000,3fcafcc9,00000000,00000000,00000000,00000000,00000000,00000000,3fc79e78,00000000,00000000,4058654b,00000000,3fbd1ed6,00000000,3e181a5a,00000000,3d5dc840,3fb2af9c,00000000,00000000,00000000,3ebbbe23,00000000,402ade72,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a3d8,00000000,00000000,4096e58a,00000000,00000000,3fdbea5d,3fdfcc18,00000000,00000000,00000000,3de971ca,00000000,00000000,3fab6460,3f45c215,00000000,00000000,00000000,3f416029

# LAYER_3_PRE_ACTIVATION - 256 values
40f8425d,40f4171e,3f17df41,beee0c6c,40216021,4094171c,bde84f8c,be3791d2,bd2f970e,40f3ca4b,bec2187b,bfc19b73,bd8cacb6,bf4cc088,4181732a,3f1d74cb,be2de696,bee0a568,c005169f,3f855a70,bd87b274,bd9d7edc,bfb6d5cd,bd71c23f,bd91669b,41a86675,404422d8,be5021b7,415a3ac9,beded4af,be78f60c,be637449,bdc1deff,bdaf6853,bdbc56fe,c0ef8b29,bdd13a42,4111aa52,bd2e732e,bee322e5,be93aa29,be8445ac,bd810241,be931df3,c01c0194,bd9432c2,c0a00c9c,417693c5,40dc89bc,bf31c39e,c06824ac,416654f8,be8baf1d,40b95cf4,bed9fcbe,becd5c27,bd703a62,4192996e,415c5f34,bf124c18,c1dda9f8,40efcd4c,bd5eb368,c1086972,c18979b7,be1cc485,bfc2f697,3fd28cf8,40d8d45b,c09b0d96,bf15aaaf,bdab8dc7,bed22769,3fa0c1c9,bf67de3d,bff6d009,bd8740e6,bd98f12b,bf8656cf,41221e2d,bd82a092,3f6a7511,3fbda434,bf07945c,c1b906cb,400a24d5,bece9345,3f7bab7c,be8016e0,bfe7585e,bd39d8f7,40f3f0a5,3f951927,41acd860,c028ac72,40cec453,be0e33f1,413f60c5,c002052c,bedcf14e,3ff4b812,c0461a31,c19dbc31,c0512d46,c110f054,418cc866,406de5f2,bfb577e1,bfb8aa3d,bea2ca19,bde6b4f3,3ebc7538,bd6e4800,c01462ed,40bb5100,be125fca,bea7eb42,c041820a,bd9497ca,c10c92f8,4193e44a,3f43d0e4,beb58f43,402883f2,bdac1bcd,3e5dfcb8,bed07b06,be4d60fa,40d88f9e,bd962c85,be3f17c1,bf4b7e05,3eba269d,be555c33,3ef1dbbe,bd9ee878,bf11d538,3fe77b49,be501cb0,bd93300a,be06b6ea,40d1f14f,bd768544,bd86e5a3,bdf63283,c0098e9f,bfa50d37,bf09417b,40253f22,bf5c9d3c,bf2463d1,c19351ad,4166814f,3fd549f4,c058dfa2,406d8cea,c1e5743f,40935dd4,c0905036,bf8b7cd9,4194f633,4173c7cf,bdb70f9f,bd9dea8e,bda15873,befb3748,bdd42478,bdaf705d,400ec128,bda0284a,c0f843f0,3dbdde20,41824bdc,bfe21831,4143fd4e,be0a7797,bdcbad3f,bd87f5a8,c01bf357,c0a35730,c05310a8,3f24b147,40afa253,400052ab,405cd1d3,bea40510,c074d999,40023dcf,4197a030,3f88e005,c06703e4,416f543f,bdc97898,bea4acf4,bf8416c9,be41f47f,bec0161b,40430033,c0e247c6,c18c8172,be5a7cbc,4159124e,be754681,bd82fb87,bdb1e8b3,c0d027f3,c007b7c8,bee42569,bf0cbcfe,bfea9d80,3ff30657,bf8824d0,c03fad27,be67e8b7,bda3eb02,beb4ec0c,bf4d5f85,bd2b546a,3fe05ce8,bfae2652,beb26cac,3f9c99eb,41904ae0,bf0fa8bd,bec266c5,40f90a10,c13b2e17,c084246c,bf1452f2,beaceab7,bfadff52,40412bd5,41374e23,bf32d631,be20ae00,bee53a5c,bed2b86a,bd8d32c0,bde1e60c,4129301c,4174a990,418d8777,bf7e694e,bd8ba3d4,3f8a42e4,4077a335,be961898,3f9a77aa,c018144f,be3e8468,bde5eb9a,410597af,be4bf205,c006450d,bf346048,410123e1

# LAYER_3_POST_ACTIVATION - 256 values
