# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,3ef5c28f,3e5f3b64,3f1c6a7e,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7c,3f7ef246,3f155656,3eec6e51,3e5d77d1,3f12dd22,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db85260,3f4fedc5,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290bbc,3f0f075a,3ef31157,3efb3dae,3edb3440,3e2aaef1,3e05b811,3dd97199,3dc000e2

# JACOBIAN - 9 x 10
3c515048,bc6e8680,3bc51ea4,bc39a319,3a6e60fc,3a5a6e38,39d99ba0,3f1e5653,3e86c17f,3f4d994e
00000000,00000000,3d2421cc,00000000,00000000,00000000,3f147193,3f6c2989,00000000,3f8d4940,00000000,00000000,3da0e54c,3fc9910e,3ee7251e,00000000,00000000,00000000,3c2b9900,00000000,3d57c40c,00000000,3f3cc3ad,00000000,00000000,00000000,00000000,3e641cbe,00000000,00000000,00000000,00000000,00000000,3dcb5a92,00000000,00000000,3faf7f44,3f713c0c,00000000,3ee18e8f,3ee5ce96,00000000,00000000,00000000,3e0f13c2,00000000,3ec13856,3fd991eb,3f1148b7,3dc2e414,00000000,3f7e635c,00000000,00000000,3dc4489c,00000000,3bb132c0,3f1d0ede,3f847211,00000000,3ca8df40,00000000,00000000,3f825470,3f1a7496,3e50af3e,00000000,00000000,3e92d941,3dc56ddc,3fb86de8,00000000,00000000,00000000,00000000,3e2368eb,00000000,00000000,00000000,00000000,00000000,00000000,3efc64fc,00000000,00000000,3ecb49c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08586c,3ed77528,00000000,00000000,00000000,00000000,00000000,3edef828,00000000,00000000,00000000,3ebd616d,00000000,00000000,00000000,00000000,3cb37e78,3e231676,3f104642,00000000,3f7f3b0c,00000000,00000000,3f4a905e,00000000,00000000,3f37c2c3,00000000,00000000,00000000,3f83621c,00000000,00000000,00000000,00000000,3bda6bd0,00000000,3f1df285,00000000,3f720643,00000000,00000000,00000000,3d9e77a6,00000000,00000000,3e9bdec6,3f9d8796,3d93a5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89cc1e,00000000,3e32eaa4,3e658d14,3e827634,3eb6d978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eae28,00000000,3eaf5a53,00000000,00000000,00000000,00000000,3f57b895,3ef899eb,3ec03aec,00000000,3e161b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18a34d,00000000,3ea79076,00000000,00000000,3f467669,3f88a140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca0ce2,3f492570,00000000,3f3bd876,00000000,3e7121b8,00000000,00000000,00000000,00000000,3b937c00,00000000,00000000,3f72307a,00000000,00000000,3f3115f1,00000000,00000000,3f299d94,00000000,00000000,3ea66d2c,00000000,3e3faf44,00000000,00000000,00000000,00000000,00000000,3f818efc,00000000,00000000,3e8d8fb9,00000000,3d892b70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea20de,bd9a7c50,bfcd6832,bdfe0a94,bfa83c2c,bf01a333,c06e3004,c073fa7d,bf956638,bfa93b47,be6e713c,c025b506,3e3bb76f,401e8a0c,c06b8831,bec890e8,bf31110a,be9519dc,bc85c8d7,3de2eabe,3f396a18,c00d14c3,bc84a8bf,bf9c68a2,3fa18446,bd647bb0,bf4c7ee0,bfad0972,be001545,be4d4b00,3eef43ba,3fe517f6,3e3e5a88,bc996ef1,bc7f84f1,bf4a4b7a,3e6d5045,bd9bcb34,bc82127c,c00a58e0,bc64982c,3dc5c98d,3df271e4,40949d96,3fa3f0fc,bf86086e,3e0d4cd4,3cd8ea60,c03752e6,c037f6e3,3e208504,bf38b842,bec9c309,3f9bda05,402380fa,3fe34b18,bc3324a4,3f4764a0,bf3b6244,bea67a32,408cc06b,c0a01683,3fdb48de,401e5ede,3fb15841,c01e96df,c05fd402,3fdab012,be02698e,bd4c7a42,bc8bf5aa,bf164c53,bca61d67,bf800fbc,badfc400,bf2dd59d,bda66c6f,3fa6c60c,bf71e985,3f9eb664,40110b8f,bd7810ef,bc88aca5,3f731d76,3f4ac1b6,bd9605e7,bca2e4ac,bfbaa651,bfcf3c53,3fa11794,3f6be9f5,bfb17e3a,bfaf2eaf,3dd51bb4,3ed74f1a,3f8ba83c,bea96558,bf64895b,c02265b2,bf1b27ff,3f101f76,be36f90f,bce66918,3d1dfc10,c00f7e11,3ed157b4,bdbf4a05,c0bca41f,bc858bc3,bd87d85c,bf78cf0f,3e975ed4,c08750a5,bedbc4c3,bf7bf58e,3fdf507d,3fce8679,c03231f7,be9d427d,bfc7ab61,bd0be015,40447bbc,4069cc87,3f7cbc63,bf5d5227,3fb712ec,3fc14f89,3f4447e1,3edc2c34,bf08a458,bfbefc5f,beff0671,bcc1e201,3f858cfe,3ea96d56,c0373138,c02fe2c1,bca1390d,3ef6dec4,c056bc52,bfef7371,bcbba3f5,beceaf5f,bc007fd9,bc681333,3f79ef21,bf58958a,3f83a84c,bfd94935,c007bf2d,3f9bb995,3ed4426c,3f8ffde2,bd7c9e4e,be95af2f,bf901ea5,bfecd35d,c05a07f1,bcf52563,bec58ae4,3f1d7247,bf1de445,bf93781e,befd2bf8,bfaf5c3f,bf9c8a3e,bf830135,bc9c7450,be1afcb4,c043b4be,3f5c748d,bca11927,3f3475c5,3e038d7e,3f74a97d,3fde1b36,bf313058,3fb2fc27,4016d0dc,3e17aa78,3fbedbfd,c023e3a8,3f2b0859,bf0e09db,bef295bf,3f9cad4f,bed76b99,bf139c50,bf74e367,bc987fa7,3ee04168,bc7ee272,3d07bdc4,bcb1b53c,c0157eb5,bccb7ab1,c046bef6,c023482e,bfc404d8,3f4216fc,3f4afe5c,3f558453,bd3dcb21,c00c300e,3d0c8edc,bf8915bf,bfd78c79,be01ce63,3f3152a0,bde0282d,bc5f54e2,3fcd1c7f,bfcf2814,bd40c709,bebee8a6,3af2df00,bcb878d5,be4bee80,bf162782,bff695c1,40120788,3f120445,3f7954c5,3dd6f336,bcc7ff32,3eb4900e,bcb9eb1b,bd0b2087,3e98f2d2,bf705ff9,bd663f9c,bcc39530,be5d425b,bea40b73,4043483a,bde0d0ac,bdc92fe0,bf73e46b,bfbe3d41,bce00400,bf7b2074,beffd65a,3ec39e58,bd864ecc,c024a97e,bf296739,bc9418ca,bd22f2c5,bfeb989f,be5ccd1f,bff55763,3fb73a8b,bc86d1e3,405804d8,bca75850,3f8a6920

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bb76f,401e8a0c,00000000,00000000,00000000,00000000,00000000,3de2eabe,3f396a18,00000000,00000000,00000000,3fa18446,00000000,00000000,00000000,00000000,00000000,3eef43ba,3fe517f6,3e3e5a88,00000000,00000000,00000000,3e6d5045,00000000,00000000,00000000,00000000,3dc5c98d,3df271e4,40949d96,3fa3f0fc,00000000,3e0d4cd4,3cd8ea60,00000000,00000000,3e208504,00000000,00000000,3f9bda05,402380fa,3fe34b18,00000000,3f4764a0,00000000,00000000,408cc06b,00000000,3fdb48de,401e5ede,3fb15841,00000000,00000000,3fdab012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6c60c,00000000,3f9eb664,40110b8f,00000000,00000000,3f731d76,3f4ac1b6,00000000,00000000,00000000,00000000,3fa11794,3f6be9f5,00000000,00000000,3dd51bb4,3ed74f1a,3f8ba83c,00000000,00000000,00000000,00000000,3f101f76,00000000,00000000,3d1dfc10,00000000,3ed157b4,00000000,00000000,00000000,00000000,00000000,3e975ed4,00000000,00000000,00000000,3fdf507d,3fce8679,00000000,00000000,00000000,00000000,40447bbc,4069cc87,3f7cbc63,00000000,3fb712ec,3fc14f89,3f4447e1,3edc2c34,00000000,00000000,00000000,00000000,3f858cfe,3ea96d56,00000000,00000000,00000000,3ef6dec4,00000000,00000000,00000000,00000000,00000000,00000000,3f79ef21,00000000,3f83a84c,00000000,00000000,3f9bb995,3ed4426c,3f8ffde2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c748d,00000000,3f3475c5,3e038d7e,3f74a97d,3fde1b36,00000000,3fb2fc27,4016d0dc,3e17aa78,3fbedbfd,00000000,3f2b0859,00000000,00000000,3f9cad4f,00000000,00000000,00000000,00000000,3ee04168,00000000,3d07bdc4,00000000,00000000,00000000,00000000,00000000,00000000,3f4216fc,3f4afe5c,3f558453,00000000,00000000,3d0c8edc,00000000,00000000,00000000,3f3152a0,00000000,00000000,3fcd1c7f,00000000,00000000,00000000,3af2df00,00000000,00000000,00000000,00000000,40120788,3f120445,3f7954c5,3dd6f336,00000000,3eb4900e,00000000,00000000,3e98f2d2,00000000,00000000,00000000,00000000,00000000,4043483a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec39e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73a8b,00000000,405804d8,00000000,3f8a6920

# LAYER_2_PRE_ACTIVATION - 256 values
3f1152d8,bdcfafd9,bfdf154e,40b5bfed,be80144a,be1b0b9e,bfa97915,40697460,beab644e,be71e15c,3f4991a0,3f5f147a,40156894,3fbe5d6f,c18dc364,bd28b870,bd7e2aa3,bfbe8d8b,bfc6bafb,40b6cff4,bf0d0424,404588f6,c05b8b2e,bfd8ae8b,bcf0bdf2,410c342f,bdbb8570,bea31fc0,c0601017,40a230f8,bfa1af84,c0465cae,be9712bc,bebef135,3ee95902,4000e6db,412aecff,bd70609f,be437a5b,becabedb,bea8e428,bde16586,be4f7270,bdf61552,3ff3e1be,4015d727,3f83ee00,bf39ec38,be2daa4c,404ca6e5,be07c65d,be05b7e3,bf6b2d2f,bdb171d2,bf63083a,c0422b23,4084381a,402a3265,be55ac1e,bf994522,40b8fc45,3ec84f2e,bcd65c71,bfce0b6c,c01d2cb0,bd146d8a,4078a5d3,bfaa1d23,407dc71d,be0d6dec,be396a16,3cf2ae80,be014d95,3e397490,3f801283,bf1af809,bfd41317,bf108295,3f74364c,bcfa7ff1,c04eb302,be925f58,3de99e40,408773f0,bddbd856,3f0b09a5,bcf2d04f,4000096a,bcfa6dab,c0904f83,c0337676,c05a04ab,bd827cbb,beabb0e2,402aca32,bdd8f279,3f960550,be11c2b8,bd45ca59,3fd0e868,be3e8a23,c11a0f8f,3f3cf2b4,bf7ade3d,3fda964c,bf5e5816,becf6fe2,c0223fd0,bddf69d0,3fcfdc71,bf523375,be247df3,bd0a888b,bd04767a,bd0c1c98,c094f092,c05e74b2,be424f85,be120c21,be11a720,3fc92aeb,bd684226,c04146ad,4124a4b2,4024eb2d,411880dc,bcdbddc0,c08495d4,bcf0d79d,bec297d2,c102a841,40226dc4,bf91e0d6,3f17c9af,bdc5e64c,c0b12c75,bec46f0c,3e90435c,c034448b,bfc31a5c,bd06c179,be243471,bd5fd8c3,bfeba2e6,3f4b0d68,4085edde,bd06a192,3f3c4db5,3e9e0d86,bf9f5e6a,bfa75ee9,41182cae,3f47cfd0,c0e8b5a1,be0d0202,3e331938,40da3924,3ec4b36a,408b70ac,3faf6166,40298fa5,c09a1ba8,c04955f7,bdaa3b3d,c0604e91,bf82c3f1,bf622474,bf889c22,be250f5f,bde0e301,3fb574c0,bf17448e,bdb57193,40005613,c08e792c,be8cb668,3fb4f344,c0cd820e,3f8e92ce,3f4d0a8d,c00e8bfe,be3c6a29,3bffb900,bd8e5c58,3f3fb5a7,bf9c0990,bd4a6e69,befbbe05,3fd5fae5,be9f76ae,be00f5e6,bd2babc6,bf9deb7d,409a0cb0,bdcc8334,c0011804,bf5d51b3,bffc4368,c09080ef,bd26be1e,be52465f,3fc51d8d,40389459,3fcdf1d8,bffe93a1,bedc83a0,3fcd12f2,bd3b7368,be02fb62,bce2ec3a,be705e8a,bf395190,bff71e5c,3fb910a4,bfb60c84,bd0317a8,4052d60b,be14630c,3fb50bac,bd24e23c,3e150c90,bdc07c18,3d17cce0,3fb9a9a8,bec94332,bd28aac7,bfb2bcb8,3ec895f7,bd1807d5,4026127f,bd470000,be82ad93,bd8ba09b,bfb4686d,bd3d0001,bfe39330,3ef62450,bcd434bb,bfdd54a3,409873fb,be1ece1a,c0a76714,3fdf92ca,3fe30a4f,bde9b608,be180530,bd1e3220,3db18bfc,bf122d18,be537ebb,3faaa948,3f40c20f,bf1d66e6,bd3e70f2,bf645f20,3f5921cd

# LAYER_2_POST_ACTIVATION - 256 values
3f1152d8,00000000,00000000,40b5bfed,00000000,00000000,00000000,40697460,00000000,00000000,3f4991a0,3f5f147a,40156894,3fbe5d6f,00000000,00000000,00000000,00000000,00000000,40b6cff4,00000000,404588f6,00000000,00000000,00000000,410c342f,00000000,00000000,00000000,40a230f8,00000000,00000000,00000000,00000000,3ee95902,4000e6db,412aecff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3e1be,4015d727,3f83ee00,00000000,00000000,404ca6e5,00000000,00000000,00000000,00000000,00000000,00000000,4084381a,402a3265,00000000,00000000,40b8fc45,3ec84f2e,00000000,00000000,00000000,00000000,4078a5d3,00000000,407dc71d,00000000,00000000,3cf2ae80,00000000,3e397490,3f801283,00000000,00000000,00000000,3f74364c,00000000,00000000,00000000,3de99e40,408773f0,00000000,3f0b09a5,00000000,4000096a,00000000,00000000,00000000,00000000,00000000,00000000,402aca32,00000000,3f960550,00000000,00000000,3fd0e868,00000000,00000000,3f3cf2b4,00000000,3fda964c,00000000,00000000,00000000,00000000,3fcfdc71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc92aeb,00000000,00000000,4124a4b2,4024eb2d,411880dc,00000000,00000000,00000000,00000000,00000000,40226dc4,00000000,3f17c9af,00000000,00000000,00000000,3e90435c,00000000,00000000,00000000,00000000,00000000,00000000,3f4b0d68,4085edde,00000000,3f3c4db5,3e9e0d86,00000000,00000000,41182cae,3f47cfd0,00000000,00000000,3e331938,40da3924,3ec4b36a,408b70ac,3faf6166,40298fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb574c0,00000000,00000000,40005613,00000000,00000000,3fb4f344,00000000,3f8e92ce,3f4d0a8d,00000000,00000000,3bffb900,00000000,3f3fb5a7,00000000,00000000,00000000,3fd5fae5,00000000,00000000,00000000,00000000,409a0cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc51d8d,40389459,3fcdf1d8,00000000,00000000,3fcd12f2,00000000,00000000,00000000,00000000,00000000,00000000,3fb910a4,00000000,00000000,4052d60b,00000000,3fb50bac,00000000,3e150c90,00000000,3d17cce0,3fb9a9a8,00000000,00000000,00000000,3ec895f7,00000000,4026127f,00000000,00000000,00000000,00000000,00000000,00000000,3ef62450,00000000,00000000,409873fb,00000000,00000000,3fdf92ca,3fe30a4f,00000000,00000000,00000000,3db18bfc,00000000,00000000,3faaa948,3f40c20f,00000000,00000000,00000000,3f5921cd

# LAYER_3_PRE_ACTIVATION - 256 values
40f41c88,40f425fd,3f4adad4,beeeb3b3,40164f40,4093f0e5,bde8aa9a,be3829c0,bd3223d2,40f79370,bec1b243,bfc2ed9a,bd8e2375,bf4d3445,4181ef32,3f6e6bfe,be2f1067,bee0a93a,bffa4142,3fa8c3ba,bd8735c8,bd9c323d,bfa719af,bd734621,bd9046ea,41a8d965,40480c06,be4fb151,4157dc88,bedecf5a,be79bddb,be64ac8a,bdc1cdd2,bdafb762,bdbbb49f,c0ff6cc0,bdd0c3bc,410fedb7,bd2f8e63,bee34207,be942249,be843614,bd827cc7,be9356b4,c0159356,bd94d21d,c0a4dce5,41786b67,40d8aac7,bf23d92e,c064f13e,416715b7,be8bf722,40b44ab2,beda11b6,becd0a4a,bd7170b7,41931d0e,415e041a,bf67d4d4,c1dcac8f,40ecc2b1,bd610d29,c104957a,c18ab160,be1cf7e8,bfc3727f,3fa762fe,40d91c18,c096f8e9,bf159277,bdad1bfe,bed249b1,3fac6e54,bf3fd67e,bff7a4bb,bd86e1ee,bd99cfd1,bf868f3f,412414dd,bd81ad96,3f422079,3fde3742,bf0b3b5c,c1b75f07,4000e6da,becf08ca,3f930e59,be80116b,bfd249ef,bd37f5c2,40f88506,3f92df09,41acb7c2,c0311f04,40d5be81,be0e5ff5,4140fa80,bfebe50e,bedd788b,3ff4ab02,c0453e8a,c19e2a44,c054e04b,c110b47b,418cd516,406a76e7,bfc5c6db,bfb8c65e,bea35a73,bde7f9a0,3ee9fe08,be7ad9e0,c010a7de,40bf0aed,be11df22,bea7fc06,c04d7134,bd93760f,c1074e45,41931560,3f6b324a,beb59024,402cb686,bdac519e,3e1e8948,bed065a7,be4d3af8,40d3423a,bd96fa7a,be3f4f67,bf46e43e,3e909a7c,be5526c1,3f173c57,bd9d9839,bef08168,3ff335a2,be50a5a0,bd92da78,be07419f,40cd21d6,bd770106,bd886f38,bdf7e7df,c00cbc3d,bfa512da,bf0947e0,40365bd8,bf5c8059,bf2454f5,c19751de,41662662,3fd8f8f9,c0591785,406f0483,c1e605fa,4094e541,c0953e84,bf8b9430,4195892d,417425d1,bdb6faee,bd9d113a,bda0c99a,befb7d0d,bdd33c30,bdb14321,4006cd0a,bda08af5,c0faf5e2,3d9a7480,418258ba,bfba6fb9,41443393,be09f03c,bdcba1b1,bd3d51e0,c020ba10,c0a3653c,c04b5db6,3f2c65fd,40b263e3,4005382e,40590ed4,bedaad44,c0777d20,400447d9,4197d82c,3f9894cd,c06b6a20,4170b9fa,bdc90e7a,bea4aaef,bf849cf1,be428377,bec0e3d6,40529a27,c0e2269a,c18cdca2,be5aef43,415a9572,be74e29d,bd840af5,bdb3c14f,c0d7f374,c00430e7,bee48763,bee7d29c,bfe2b6f1,4000ef65,bf7d678e,c0384ed4,be68a8f6,bda48cb8,beb4df88,bf4d91d8,bd2a0b65,3fe032f5,bfa62458,bebcd1e6,3f9a9226,41903369,bf0f67a3,bec282a1,40fc0d06,c1361090,c081e8c6,bf1497ce,bead1335,bfae2009,404499ea,4138b5c7,bf328496,be7498c0,bee52ffd,bed2f7ce,bd8dc188,bde1433d,412881c9,41735f7f,418d707b,bf61fa20,bd89ff9c,3f8f9ee0,408219f9,be95d407,3f84e6f8,c004971f,be3f3aef,bde751fa,4104f2a2,be4b9f28,c00628ea,bf497ee1,41011785

# LAYER_3_POST_ACTIVATION - 256 values
