# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,3ef5c28f,3e5f3b64,3f1c6a7f,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3eec6e52,3e5d77d2,3f12dd24,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19403,3f52aa38,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291740,3f0f1ed0,3ef31462,3efbadec,3edbfea2,3e2be1fc,3e0cbb63,3dea58ea,3dceb4c0

# JACOBIAN - 9 x 10
3c67032a,bc581a22,3b753d6a,bc35fdc7,3a3266ce,3a9139fc,39ef8d30,3f1eb0d8,3e85d712,3f4d5f0e
bde258f8,bfac21dc,3d1f4804,bed5466d,bfca23b9,bf64bdaa,3f161094,3f6ca628,bf76a92a,3f8d7563,bfc3ab18,bf9df0d3,3dacf190,3fc98fba,3ee82122,bf0abb14,bf859b51,bff79e42,b95b4800,bd835db8,3d55dd6c,be5fa00a,3f3d7a69,bf3bc05c,bf505cd8,bfeb296b,be99380a,3e6d2cc6,be3aa1d4,bf300d5e,bf8eb2a8,bdcb6e40,be5143f4,3dcd9708,bfc1a528,be26d7c2,3fafcd46,3f719b0e,bfd9d15d,3ee39294,3eee614e,bf4c29af,bfbf6057,bf3d0a25,3e1586fe,bec76d84,3ec0f1a4,3fd86714,3f11ab08,3dc0bac4,bf173b53,3f7e8c0c,be86b488,bfb2b270,3dc1f5ec,beafb5a9,3b9de900,3f1d11b3,3f84df16,beac9bf6,3c529020,be8e977e,bfbb5f56,3f8247ac,3f170602,3e4cf62c,bd1f684c,bfc92fca,3e90d75c,3db35adc,3fba4b79,bfa0272b,bf3418aa,bed8f5ab,bfad1dc8,3e230f62,bf5492a8,beec0312,bde935e8,bff09a42,bf0063f6,bfa2982e,3efc3366,bf7a68ae,becf8b27,3eccf273,bef81ab9,beefef0e,bf835f40,be380680,be93a321,be896eca,bf261085,bfb94edb,bfa8ff90,beab1310,bfab89dc,3e09a494,3edaa4ce,bf287462,bfeead5c,bf7e0a6e,bf853ef0,be05ac0f,3ee1ede8,bff04a36,bf17571a,beaf0264,3ebae4c6,bf93c156,be5ccdb8,bf56ddfb,bf34c432,3cb4ef70,3e1d60fa,3f118128,bf049737,3f7f3530,c0082196,bf216264,3f48b38c,bfbb4b33,bc4a7bd0,3f37421f,bfd365ca,bfa8791a,bf837d4f,3f8272ca,bdab1b41,be7795c8,bf6dac1c,bf966930,3b9e5b00,bf2444dc,3f1df484,bfe2ea68,3f720138,bec3a130,bfa1f37c,bfc71027,3d993252,be47b58e,bf289fd7,3e937178,3f9c0ebe,3d8bc3a4,bec39316,bfa14c78,bf060448,bfa0f5c3,be15930c,bf0c6871,bf21ad71,bf34034e,bf5d7e73,bf3f9ab7,bf99d09c,bf403666,bf48461f,be92ab04,3f8bc566,bf1137ce,3e3aa658,3e688fb0,3e82548d,3eb6deaa,bf8d2362,c011127a,bfc70c22,bfa6da05,bf90b324,bdf45440,bfd2ad68,bf06890a,bf545e6d,bf4cb81c,3f0ea47f,bca04a60,3eabb1c8,bf25383e,bf9d1c86,bf71da0e,bf288bd4,3f570811,3ef9c689,3ec4d252,bc6c78d0,3e1111e3,bf4e87f6,be883d9c,bf430b02,bf9d68f0,bf48631e,be087c8a,bff3fbce,3f174c8b,bebf21e8,3ea79946,bed2af46,bf9f2a3d,3f476512,3f889e59,bc856068,bf5c1fc4,bdf4054c,be7d5534,bf0bb6c1,c005d5b4,c0122072,bf1b2257,bf9e9b96,bf836592,bf2e5fbb,bf921d70,bf3e6a6a,bee8d085,bd9eaa3e,3ec8ef5a,3f44fe54,bfceef81,3f3c3268,bf9e9b6e,3e7088a4,bfb3ea9a,bf4726cb,bd0355f0,bfd81397,bbdbc000,bf4dbeba,bf2124a2,3f72b5e4,beb714b2,bf07bcea,3f314174,bf0b086e,bec13732,3f296e4a,bd8ff42e,be333d98,3ea8d5ca,bfda60f4,3e440094,bdaa2128,bfd0cb6a,be4ccef6,bbaf1d00,bf4dcbea,3f81883d,bf9c538f,bfc58a19,3e8d7119,bf825411,3da04968,bf0f7da6,bfd7a0ca,bea78e56

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1f4804,00000000,00000000,00000000,3f161094,3f6ca628,00000000,3f8d7563,00000000,00000000,3dacf190,3fc98fba,3ee82122,00000000,00000000,00000000,00000000,00000000,3d55dd6c,00000000,3f3d7a69,00000000,00000000,00000000,00000000,3e6d2cc6,00000000,00000000,00000000,00000000,00000000,3dcd9708,00000000,00000000,3fafcd46,3f719b0e,00000000,3ee39294,3eee614e,00000000,00000000,00000000,3e1586fe,00000000,3ec0f1a4,3fd86714,3f11ab08,3dc0bac4,00000000,3f7e8c0c,00000000,00000000,3dc1f5ec,00000000,3b9de900,3f1d11b3,3f84df16,00000000,3c529020,00000000,00000000,3f8247ac,3f170602,3e4cf62c,00000000,00000000,3e90d75c,3db35adc,3fba4b79,00000000,00000000,00000000,00000000,3e230f62,00000000,00000000,00000000,00000000,00000000,00000000,3efc3366,00000000,00000000,3eccf273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09a494,3edaa4ce,00000000,00000000,00000000,00000000,00000000,3ee1ede8,00000000,00000000,00000000,3ebae4c6,00000000,00000000,00000000,00000000,3cb4ef70,3e1d60fa,3f118128,00000000,3f7f3530,00000000,00000000,3f48b38c,00000000,00000000,3f37421f,00000000,00000000,00000000,3f8272ca,00000000,00000000,00000000,00000000,3b9e5b00,00000000,3f1df484,00000000,3f720138,00000000,00000000,00000000,3d993252,00000000,00000000,3e937178,3f9c0ebe,3d8bc3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bc566,00000000,3e3aa658,3e688fb0,3e82548d,3eb6deaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea47f,00000000,3eabb1c8,00000000,00000000,00000000,00000000,3f570811,3ef9c689,3ec4d252,00000000,3e1111e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f174c8b,00000000,3ea79946,00000000,00000000,3f476512,3f889e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ef5a,3f44fe54,00000000,3f3c3268,00000000,3e7088a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72b5e4,00000000,00000000,3f314174,00000000,00000000,3f296e4a,00000000,00000000,3ea8d5ca,00000000,3e440094,00000000,00000000,00000000,00000000,00000000,3f81883d,00000000,00000000,3e8d7119,00000000,3da04968,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceae57d,bdc2341a,bfcddd34,bdf9023c,bfa53864,bf074390,c06fcd0d,c073d97b,bf9515e3,bfa967e7,be814c72,c0270f8a,3e3f584f,401ec454,c06bc410,bece068d,bf31e7d4,be91d5b6,bc85cb1a,3dcb7a76,3f3c5865,c00c7052,bc847d0f,bf9c1490,3fa24678,bd954198,bf4e07d7,bfad13a9,bdff94c4,be4028e0,3ef3a772,3fe4d3a2,3e4aaf70,bc991f42,bc7f5902,bf4ad709,3e809828,bd9bcdb0,bc81258d,c00b2536,bc63a5c6,3dbf7e9c,3dfbae5c,40948d67,3fa39c7b,bf876406,3e1280ad,3cc6d820,c03835e2,c038321e,3e239736,bf37194d,bec1bdb5,3f9a8739,40232bad,3fe34ed2,bc34266d,3f381e9e,bf40ef4c,bea2035a,408c611c,c09f61b0,3fdb2c59,401e4e20,3fb53ba3,c01e94a0,c062c593,3fdec0bc,be091440,bd4cc25e,bc8b551c,bf173fa8,bca4e57e,bf81b4ed,bc6b85a0,bf2d333c,bda5a6d6,3fa84032,bf72ee70,3f9d1c89,4012367d,bd77f6de,bc8879c1,3f7670dc,3f48bd4e,bd95e5f9,bca380b5,bfba3b98,bfce14ba,3fa22e59,3f6ee7b4,bfb02488,bfae8541,3dde7af4,3eda3411,3f8ba77f,bea8c401,bf6757d4,c021c53d,bf17f634,3f139bfc,be189ce7,bce672ae,3d590d40,c00f6387,3ecba51a,bdbf3614,c0bc5c95,bc84cf88,bd69a020,bf788ddc,3ea1b0fa,c08785a0,bedfc8b4,bf83299c,3fdff57d,3fce6cd4,c0302a51,be9eca4c,bfc8cbab,bd0bb608,40446e03,40699bae,3f7c4f39,bf5afad2,3fb7d34a,3fc14479,3f45ec12,3ee1533e,bf0dfaba,bfbbc7bf,bef0f852,bcc1a308,3f826ed6,3e9df016,c0379288,c0303ff7,bca1dd12,3f008ad4,c0559979,bff1431d,bcbb9de1,bec9310b,bbff5ec1,bc67f7e8,3f7dfab4,bf545401,3f81d8cb,bfd9301a,c007d2d3,3f9c914a,3ed3fb98,3f90ec4c,bd7cab1a,be8ad3b6,bf90a58c,bfeae94a,c05b387e,bcf5160e,becdd15a,3f1ac1b6,bf1db4bf,bf8f4134,befd5f1b,bfaf78c5,bf9b40b9,bf8329de,bc9c2e18,be2cdc68,c044aab2,3f5f48e1,bca1679b,3f308dd7,3e120f5a,3f7451fe,3fdde609,bf317b1a,3fb54207,4015bc96,3e250d9c,3fc0cb2a,c0237314,3f2e1cde,bf14f19f,beee8012,3f9d2513,bed1a656,bf138102,bf757a14,bc9871d8,3ee48036,bc7ebb5d,3ce44e6c,bcb0f571,c0159418,bccb3c1c,c045a8b6,c02409cb,bfc18558,3f4022ad,3f49ce66,3f541a40,bd3d87cc,c00a7632,3cf305f0,bf896812,bfd9d4d8,be07e72e,3f38db12,bde00df5,bc5f521f,3fcdc2c2,bfcfaf4c,bd40bf31,bec90ee7,bcec5b10,bcb789de,be4d2ab4,bf165502,bffc325e,401250a0,3f11cc66,3f772028,3db853be,bcc80ec0,3ec0871c,bcb9880a,bd0b6dfb,3e9e4d98,bf67d728,bd6551f2,3b20b180,be826029,bea9ca60,404436d2,bde22d90,bdc82058,bf6fcf64,bfbc94a0,bc010800,bf804cc6,bf007e88,3ec5933c,bd864d95,c0253b6a,bf28738c,bc93fd62,bd22ebdc,bfec0e67,be6ffb9d,bff380bf,3fb70880,bc869994,405835b9,bccf0120,3f8f0c68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f584f,401ec454,00000000,00000000,00000000,00000000,00000000,3dcb7a76,3f3c5865,00000000,00000000,00000000,3fa24678,00000000,00000000,00000000,00000000,00000000,3ef3a772,3fe4d3a2,3e4aaf70,00000000,00000000,00000000,3e809828,00000000,00000000,00000000,00000000,3dbf7e9c,3dfbae5c,40948d67,3fa39c7b,00000000,3e1280ad,3cc6d820,00000000,00000000,3e239736,00000000,00000000,3f9a8739,40232bad,3fe34ed2,00000000,3f381e9e,00000000,00000000,408c611c,00000000,3fdb2c59,401e4e20,3fb53ba3,00000000,00000000,3fdec0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa84032,00000000,3f9d1c89,4012367d,00000000,00000000,3f7670dc,3f48bd4e,00000000,00000000,00000000,00000000,3fa22e59,3f6ee7b4,00000000,00000000,3dde7af4,3eda3411,3f8ba77f,00000000,00000000,00000000,00000000,3f139bfc,00000000,00000000,3d590d40,00000000,3ecba51a,00000000,00000000,00000000,00000000,00000000,3ea1b0fa,00000000,00000000,00000000,3fdff57d,3fce6cd4,00000000,00000000,00000000,00000000,40446e03,40699bae,3f7c4f39,00000000,3fb7d34a,3fc14479,3f45ec12,3ee1533e,00000000,00000000,00000000,00000000,3f826ed6,3e9df016,00000000,00000000,00000000,3f008ad4,00000000,00000000,00000000,00000000,00000000,00000000,3f7dfab4,00000000,3f81d8cb,00000000,00000000,3f9c914a,3ed3fb98,3f90ec4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ac1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f48e1,00000000,3f308dd7,3e120f5a,3f7451fe,3fdde609,00000000,3fb54207,4015bc96,3e250d9c,3fc0cb2a,00000000,3f2e1cde,00000000,00000000,3f9d2513,00000000,00000000,00000000,00000000,3ee48036,00000000,3ce44e6c,00000000,00000000,00000000,00000000,00000000,00000000,3f4022ad,3f49ce66,3f541a40,00000000,00000000,3cf305f0,00000000,00000000,00000000,3f38db12,00000000,00000000,3fcdc2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401250a0,3f11cc66,3f772028,3db853be,00000000,3ec0871c,00000000,00000000,3e9e4d98,00000000,00000000,3b20b180,00000000,00000000,404436d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5933c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb70880,00000000,405835b9,00000000,3f8f0c68

# LAYER_2_PRE_ACTIVATION - 256 values
3f114c4a,bdd035c2,bfe195f8,40b530e6,be804f76,be1b8964,bfa5f4ba,40680392,bec2b020,be72532a,3f5cc406,3f609379,4015a17a,3fc01a06,c18db54c,bd297cfd,bd7ee9b2,bfc3a0a5,bfcdc436,40b6939c,bf0aa951,4043149f,c05ccfb7,bfddb71b,bcf24c52,410c5cf8,bdbba0fa,bea3915e,c061ee08,40a24f7c,bfa2fbb8,c0471a7d,be9420c3,beae591a,3ee128de,40004174,412b369c,bd70de2e,be438dfa,becb36d6,bea0502e,bde24242,be4f8a48,bdf5fe2a,3ff4c095,401612df,3f831a91,bf35b054,be2e10d9,4049e41a,be083322,be05af6c,bf61dd0a,bdb1de62,bf68f6ac,c041ff5a,4082acba,402b8f2c,be55df7c,bfa71ca7,40b608fe,3ebf1d1f,bcd510ec,bfce8112,c01cffcb,bd1494d1,40790a78,bfa9b097,407e3d36,be0da889,be177b0e,3cad3840,be01848c,3e45a1a0,3f839ef8,bf10fd2c,bfdba4ed,bf0fa30c,3f62b75f,bcfb8915,c04e7cc3,be9ada10,3dfe8c20,408797b0,bddb7ec1,3f0f2902,bcf31c54,3ff562dc,bcfa6068,c08fc0b0,c037edd2,c059bfba,bd825c3f,beac621b,4031e117,bdd949b3,3f980a14,be123d5a,bd463198,3fda4f0c,be3ed438,c119ef9e,3f3f86f2,bf87aa30,3fdbed75,bf7778be,bed154ac,c0223510,bddf5b58,3fd26262,bf53efbf,be2504d2,bd0b0818,bd049780,bd0d0ab2,c09367ee,c060eaf3,be430a3f,be129be0,be126d21,3fcbe3ec,bd691f6f,c0413adc,4124e806,4023884a,4118c986,bd520b58,c0869c09,bcf26fe2,beb016ee,c102d8bd,4020e35f,bf920c68,3f19a003,bdc5ecac,c0b27012,be915a14,3e4e6680,c03429e5,bfc31c18,bd0728e6,be24a494,bd609316,bfed5d43,3f420aaa,40863de1,bd067e02,3f43a983,3ebc7a94,bf9f94b0,bfacb3f9,41186a3e,3f5e5848,c0e75976,be0d6130,3e3d0da0,40da1294,3ede9508,408c743a,3fb969d9,402ad660,c09bff36,c04866c0,bdaab695,c0611f8a,bf884fe5,bf659298,bf894359,be25bde1,bde0d260,3fbad8d4,bf1161bc,bdb5c786,4000d726,c08df63d,be8d0b91,3fbb30c0,c0cd3f5d,3f90809c,3f532717,c00d84a9,be3c64be,bb24fa00,bd8f1282,3f400287,bfa2d200,bd4b215e,bee5b81a,3fd4373e,bea8fb16,be0127d4,bd2c56a2,bf9be434,40999dd4,bdcc8821,c00150f4,bf5d193e,c0054976,c08eeb64,bd26eb5f,be529276,3fc4ff91,403b6ede,3fcea3c3,c0007ff5,beda4ad0,3fd0a1ca,bd3bf786,be0335ea,bce3f2a5,be7087ce,bf3f406a,bff1e6a4,3fb1eb09,bfb7bc60,bd037b51,4054bba2,be14d2cd,3fb11385,bd2527f0,3db454d8,bdc0dd0b,3ca93810,3fbe3ed8,bef00d70,bd297b90,bfaf3414,3ed639c4,bd18ac3e,40249eb0,bd18efe0,be75a774,bd8b5432,bfb82ab2,bd3cfd65,bfe655c0,3f01a768,bcd3d2d4,bfde2094,40995ef1,be1f3c02,c0a6b5e4,3fe14870,3fe8a629,bde9a964,be185602,bd1e9ac4,3d909b7c,bf08ecae,be543bf7,3faceff0,3f3df34e,bf170fd8,bd3df79d,bf630772,3f675c6c

# LAYER_2_POST_ACTIVATION - 256 values
3f114c4a,00000000,00000000,40b530e6,00000000,00000000,00000000,40680392,00000000,00000000,3f5cc406,3f609379,4015a17a,3fc01a06,00000000,00000000,00000000,00000000,00000000,40b6939c,00000000,4043149f,00000000,00000000,00000000,410c5cf8,00000000,00000000,00000000,40a24f7c,00000000,00000000,00000000,00000000,3ee128de,40004174,412b369c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4c095,401612df,3f831a91,00000000,00000000,4049e41a,00000000,00000000,00000000,00000000,00000000,00000000,4082acba,402b8f2c,00000000,00000000,40b608fe,3ebf1d1f,00000000,00000000,00000000,00000000,40790a78,00000000,407e3d36,00000000,00000000,3cad3840,00000000,3e45a1a0,3f839ef8,00000000,00000000,00000000,3f62b75f,00000000,00000000,00000000,3dfe8c20,408797b0,00000000,3f0f2902,00000000,3ff562dc,00000000,00000000,00000000,00000000,00000000,00000000,4031e117,00000000,3f980a14,00000000,00000000,3fda4f0c,00000000,00000000,3f3f86f2,00000000,3fdbed75,00000000,00000000,00000000,00000000,3fd26262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbe3ec,00000000,00000000,4124e806,4023884a,4118c986,00000000,00000000,00000000,00000000,00000000,4020e35f,00000000,3f19a003,00000000,00000000,00000000,3e4e6680,00000000,00000000,00000000,00000000,00000000,00000000,3f420aaa,40863de1,00000000,3f43a983,3ebc7a94,00000000,00000000,41186a3e,3f5e5848,00000000,00000000,3e3d0da0,40da1294,3ede9508,408c743a,3fb969d9,402ad660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbad8d4,00000000,00000000,4000d726,00000000,00000000,3fbb30c0,00000000,3f90809c,3f532717,00000000,00000000,00000000,00000000,3f400287,00000000,00000000,00000000,3fd4373e,00000000,00000000,00000000,00000000,40999dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4ff91,403b6ede,3fcea3c3,00000000,00000000,3fd0a1ca,00000000,00000000,00000000,00000000,00000000,00000000,3fb1eb09,00000000,00000000,4054bba2,00000000,3fb11385,00000000,3db454d8,00000000,3ca93810,3fbe3ed8,00000000,00000000,00000000,3ed639c4,00000000,40249eb0,00000000,00000000,00000000,00000000,00000000,00000000,3f01a768,00000000,00000000,40995ef1,00000000,00000000,3fe14870,3fe8a629,00000000,00000000,00000000,3d909b7c,00000000,00000000,3faceff0,3f3df34e,00000000,00000000,00000000,3f675c6c

# LAYER_3_PRE_ACTIVATION - 256 values
40f426b7,40f16ba2,3f768e24,beef50e1,4009c110,4092630d,bde93dc2,be38ba88,bd3359f6,40fa697d,bec1a6c4,bfc415ec,bd8fabd4,bf4dc6ac,41821fdc,3f905a6b,be30029c,bee138c8,bff4cc46,3fbdcc7c,bd870bbe,bd9bd982,bf9c3970,bd7444d8,bd909dd2,41a95894,40496ae2,be4fa418,4156c5d6,bedf4bf9,be7a562b,be6582c3,bdc2b212,bdb092b3,bdbb7520,c104eefd,bdd041c2,410ebdf8,bd2f1b00,bee3f609,be94b53c,be849f68,bd837839,be93c693,c0132892,bd9502a5,c0a8fa96,41798948,40d7a1dc,bf1444f0,c0641e3d,41671d06,be8c420d,40b16bb2,bedaaa3e,becd4c53,bd720d20,41932332,415ddcc8,bf957712,c1dccd8c,40e8f3b9,bd645a46,c10113be,c18afeb8,be1d80cc,bfc40016,3f8508b4,40d6b266,c097113e,bf15bf86,bdadb488,bed2b104,3fbc65d2,bf3deae8,bfffc321,bd86a2f2,bd9aada3,bf872293,412581a4,bd81c15f,3f2b7f08,3ff9e44d,bf0a7edc,c1b7b05e,3fedce99,becfb73f,3fa5ddd8,be80793a,bfbb2cd8,bd388b42,40fab382,3f9648e4,41ad00df,c0396803,40da71d4,be0e871c,4141f241,bfdcbc57,bede4e77,3ff214b0,c046edb8,c19e2246,c055515d,c110d81f,418cd20e,4068e0df,bfda220a,bfb9481e,bea3dd64,bde8a9ba,3f0f82e0,bec46468,c0114643,40c0946c,be124859,bea839f0,c054d767,bd92e67b,c1036136,41933b4b,3f7ef960,beb5d1c8,402b6716,bdaca3f8,3db2bf40,bed0badb,be4d5bfe,40ce1948,bd977827,be3fccf8,bf4b4055,3e79f55c,be55c332,3f26298a,bd9dba86,bec7a588,400073dc,be51a4f2,bd92f6b9,be080657,40c68762,bd77178c,bd896c78,bdf95e56,c0163424,bfa4e07d,bf098fd8,40440b26,bf5d3dde,bf2455da,c198b9d8,41661a6a,3fe11bec,c059b9b0,406f4ab8,c1e64408,409710a7,c093c682,bf8bf382,4195af63,41737952,bdb77a1a,bd9dbf06,bd9f8b74,befc734a,bdd3985d,bdb25139,4006f3dc,bda121c6,c0fb8b3f,3d7b40e0,41827a61,bfa13c47,4144afd6,be0a250c,bdcbf74e,bc24a000,c01fea25,c0a3d706,c0496dc4,3f2e2c1d,40b12ea8,4007024c,405831ef,bf171948,c07e5caf,4007084c,4197e8ec,3faaa420,c06c7ac2,417189f0,bdc92e3d,bea4cbe4,bf850c50,be42f542,bec1b3e4,405a061a,c0e290ac,c18d6a7b,be5bd24c,415b6947,be752214,bd84ca40,bdb48fd0,c0de3b6a,bffb64c1,bee505b2,bec26c94,bfdcde11,4007aadc,bf80659b,c03426ba,be68bd98,bda5101e,beb52e3e,bf4e1567,bd2bb796,3fdc2fcf,bfa16e44,beeeab4a,3f96b070,41900ab6,bf0fa700,bec300a8,40fd8cca,c1338839,c07ff8aa,bf14e13c,beadd76c,bfae0e2e,40495b0e,41391d22,bf32dbac,be8b1764,bee5b642,bed39fb9,bd8da954,bde12078,41287d2f,41732801,418d8add,bf504dbc,bd89f0d3,3f990498,4084d42f,be95fd42,3f79fbd0,bff1981e,be3fc39b,bde8d8fe,4104202e,be4cad9c,c00687ac,bf4b2792,4102f0d6

# LAYER_3_POST_ACTIVATION - 256 values
