# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,3ef5c28f,3e5f3b64,3f1c6a7e,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb603,3f1484fa,3eec6e51,3e5d77d1,3f12dd22,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2a48,3f508384,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f51c,3f0f4225,3ef230c8,3ef9ca58,3ed98ee1,3e2a1e8a,3dfa03c5,3dc63369,3db03415

# JACOBIAN - 9 x 10
3c3d0c1c,bc2ed1d8,3be7ebd2,bc353f37,3a4f263c,3a88b55b,3a119886,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,3d0d0330,00000000,00000000,00000000,3f198ca9,3f6be4c1,00000000,3f8f2d69,00000000,00000000,3db14d1c,3fc94962,3eede55a,00000000,00000000,00000000,3c2333e0,00000000,3d5824d4,00000000,3f428b46,00000000,00000000,00000000,00000000,3e45fca4,00000000,00000000,00000000,00000000,00000000,3dd41baa,00000000,00000000,3faf6a15,3f709dd8,00000000,3ef03382,3edcf770,00000000,00000000,00000000,3e09b25e,00000000,3eb248ca,3fd9ac19,3f127ed0,3dd9c32c,00000000,3f7dfb24,00000000,00000000,3db4e12e,00000000,3b044a80,3f167a26,3f86f243,00000000,3c9de4b0,00000000,00000000,3f825216,3f23d2d0,3e4fb950,00000000,00000000,3e82041e,3dd45060,3fb56a49,00000000,00000000,00000000,00000000,3e1b692f,00000000,00000000,00000000,00000000,00000000,00000000,3efc649d,00000000,00000000,3ec31436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16ffbc,3ecfcd40,00000000,00000000,00000000,00000000,00000000,3ee77a78,00000000,00000000,00000000,3ec48aed,00000000,00000000,00000000,00000000,3cb55060,3e21a592,3f0ecdfd,00000000,3f7f4353,00000000,00000000,3f48994b,00000000,3c92f9c0,3f31fd1c,00000000,00000000,00000000,3f84fff9,00000000,00000000,00000000,00000000,3bd53a70,00000000,3f1deead,00000000,3f720ff2,00000000,00000000,00000000,3d6d90b4,00000000,00000000,3ea6c2f8,3fa15775,3d92b114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86c83b,00000000,3e43f8bc,3e7eb8b0,3e828a1e,3eb8cd71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea251,00000000,3eb49f85,00000000,00000000,00000000,00000000,3f557f25,3efe50d6,3ec4f17e,00000000,3e0ce07d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14c01a,00000000,3ea7973c,00000000,00000000,3f473680,3f87a324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbc3d7,3f4e93a5,00000000,3f36a107,00000000,3e531a42,00000000,00000000,00000000,00000000,3d12cf70,00000000,00000000,3f70f7ba,00000000,00000000,3f2e37d0,00000000,00000000,3f292c22,00000000,00000000,3ea7af5c,00000000,3e4cca88,00000000,00000000,00000000,3babb280,00000000,3f7e3f96,00000000,00000000,3e8dbbca,00000000,3d72a880,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9ee97,bdd7d88b,bfd367f1,be055346,bfaa57e5,beca7752,c0674fc5,c070f99e,bf95fa39,bfa879e0,be4e7534,c023bbf8,3e4498d0,401e298e,c06b794b,bebab354,bf2b17b9,be901654,bc851abd,3de9836e,3f372540,c00ab262,bc843e87,bf9d6c25,3f9e6b9b,bced1410,bf4e8302,bfadfa2a,bdfff579,be5e84ec,3ed91716,3fe43936,3e5346a2,bc9a5390,bc7c5f5f,bf49d086,3e5ff327,bd9b42d7,bc817379,c007d371,bc62b1dd,3dd47b86,3df64d54,40949a24,3fa3ba4c,bf86f73a,3e1e3e9b,3d324d10,c035e2e5,c036c970,3e54d7c8,bf396e76,bed1f9aa,3f97b62e,401ff47b,3fe3d8f3,bc31ab4e,3f441778,bf333ef4,beaa1d1c,408d223c,c09d1cd6,3fe23588,401e6a8d,3fab5d4d,c01e90f2,c05aaf56,3fd62138,bddbefe4,bd4c3990,bc8b33c5,bf129243,bca6d712,bf78c889,3c412520,bf318923,bda79432,3fa56a90,bf74566a,3f9ece7d,400a1f04,bd79ce83,bc899c64,3f707230,3f3fb845,bd95f946,bca1ee23,bfbaf237,bfcb9737,3f9d8c54,3f6a8a48,bfa712f4,bfac191a,3da27538,3ed43dbf,3f8b0470,bea0a7d9,bf62d3e2,c0206adc,bf1af5c1,3f0d0ef6,be51db7b,bce6c2ab,3cec9840,c00fb88c,3ecaf344,bdbfa9a3,c0be8af6,bc862534,bda50094,bf77a005,3e97e0ee,c0857c71,bec974fd,bf7a4892,3fe04c45,3fd05782,c036349e,be9d921b,bfc66b71,bd0ce348,4044ca54,4069199a,3f883a49,bf55e8c4,3fb56016,3fc0c51b,3f443df4,3ed7294b,bf045c92,bfbf2aec,bf0c875a,bcc13f64,3f8a448a,3eac19b8,c0361af8,c02f33e0,bca19ab4,3ee49082,c05c2b8a,bfee6c12,bcbc4ff1,bed42af8,bc04edac,bc6a2966,3f7685b4,bf5ea5d8,3f83e9b3,bfd90d91,c006b0ab,3f97924d,3eda55a6,3f913d34,bd7cea33,be938a81,bf9553c6,bff25bf2,c058e9cb,bcf3d855,bec1cb5d,3f1c691e,bf268270,bf9a0ba9,bef68082,bfb4abef,bf96c6e0,bf831afc,bc9cf9f3,be032904,c040f816,3f59d9b2,bca137cb,3f39d7b5,3e043a00,3f707b4d,3fdb4ae2,bf2fab31,3fb09a0a,401df061,3df6fe10,3fc00752,c0233010,3f25ad9f,bf0aed9f,bee6409d,3f9bf6e6,becf9204,bf12d572,bf787254,bc97093d,3edba6a4,bc80c064,3cdaef5c,bcb36191,c01541f3,bccb89ac,c04c6f95,c0251aa4,bfc60126,3f4b163d,3f43873b,3f5380d0,bd3cd309,c00dd8cc,3c8ac658,bf89e63a,bfd27a55,be01ec9a,3f374023,bde035ea,bc5f8faa,3fcbb91c,bfd26f5d,bd407dd7,beb59b8e,bb0ca9c0,bcb74f00,be5dcbbe,bf1219d9,bff8f6d1,4010e043,3f0f2978,3f76d465,3c056780,bcca4809,3ea5745f,bcba9281,bd0afd28,3e939774,bf74e984,bd653b62,bd9a4340,be3eace8,bec90ee3,404521c2,bdd695a4,bdd003e0,bf7d3365,bfbbf46c,bca86c20,bf7192f9,befa0f91,3ec76120,bd869710,c01f5c41,bf26ba18,bc9472d6,bd2321ba,bfe690d1,be45a49c,bff40cef,3fb7145b,bc879a7c,405789b0,bcb7ca90,3f76bb8b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4498d0,401e298e,00000000,00000000,00000000,00000000,00000000,3de9836e,3f372540,00000000,00000000,00000000,3f9e6b9b,00000000,00000000,00000000,00000000,00000000,3ed91716,3fe43936,3e5346a2,00000000,00000000,00000000,3e5ff327,00000000,00000000,00000000,00000000,3dd47b86,3df64d54,40949a24,3fa3ba4c,00000000,3e1e3e9b,3d324d10,00000000,00000000,3e54d7c8,00000000,00000000,3f97b62e,401ff47b,3fe3d8f3,00000000,3f441778,00000000,00000000,408d223c,00000000,3fe23588,401e6a8d,3fab5d4d,00000000,00000000,3fd62138,00000000,00000000,00000000,00000000,00000000,00000000,3c412520,00000000,00000000,3fa56a90,00000000,3f9ece7d,400a1f04,00000000,00000000,3f707230,3f3fb845,00000000,00000000,00000000,00000000,3f9d8c54,3f6a8a48,00000000,00000000,3da27538,3ed43dbf,3f8b0470,00000000,00000000,00000000,00000000,3f0d0ef6,00000000,00000000,3cec9840,00000000,3ecaf344,00000000,00000000,00000000,00000000,00000000,3e97e0ee,00000000,00000000,00000000,3fe04c45,3fd05782,00000000,00000000,00000000,00000000,4044ca54,4069199a,3f883a49,00000000,3fb56016,3fc0c51b,3f443df4,3ed7294b,00000000,00000000,00000000,00000000,3f8a448a,3eac19b8,00000000,00000000,00000000,3ee49082,00000000,00000000,00000000,00000000,00000000,00000000,3f7685b4,00000000,3f83e9b3,00000000,00000000,3f97924d,3eda55a6,3f913d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c691e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d9b2,00000000,3f39d7b5,3e043a00,3f707b4d,3fdb4ae2,00000000,3fb09a0a,401df061,3df6fe10,3fc00752,00000000,3f25ad9f,00000000,00000000,3f9bf6e6,00000000,00000000,00000000,00000000,3edba6a4,00000000,3cdaef5c,00000000,00000000,00000000,00000000,00000000,00000000,3f4b163d,3f43873b,3f5380d0,00000000,00000000,3c8ac658,00000000,00000000,00000000,3f374023,00000000,00000000,3fcbb91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010e043,3f0f2978,3f76d465,3c056780,00000000,3ea5745f,00000000,00000000,3e939774,00000000,00000000,00000000,00000000,00000000,404521c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec76120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7145b,00000000,405789b0,00000000,3f76bb8b

# LAYER_2_PRE_ACTIVATION - 256 values
3f113658,bdcee4c3,bfe00b2b,40b5d4ae,be7d3fee,be1a0c99,bfb4509d,406bdb81,be88d1f4,be70476a,3f3d9bfe,3f5a49e8,40191047,3fbc7f9d,c18e2ff7,bd279be7,bd7d238d,bfb4ed6b,bfcd87d5,40b79fbf,bf148af0,4045ecd1,c055ec3e,bfce4bee,bcf05463,410ba957,bdbb8b2d,bea2114b,c05eaa5a,40a2f32f,bfa35356,c0452497,be899ca8,bed4b7d0,3ef5f6f7,40005643,412a530b,bd6d3713,be42fd1e,bec9923a,bebd4299,bddf4b6c,be4e3548,bdf6448a,3ff29fa3,4015f5b3,3f895936,bf3dd14c,be2d43f1,4052a7fa,be06f36b,be05885f,bf752eab,bdb14dd6,bf562229,c0436092,40866c61,4029aa09,be55100b,bf8d52a3,40bcc0a4,3eca9ec6,bcd984f9,bfcc6b00,c01cd518,bd11f666,40790eab,bfad8557,407b4152,be0c7d4c,be714ee2,3d0e91a0,be01a235,3e86f220,3f7216e9,bf242b3a,bfcc1c3f,bf13e763,3f8a083a,bcfbfded,c052963e,be9a2dbc,3deba9a0,4087770b,bddbee69,3f151d26,bcefc879,400626bf,bcf9e9bb,c09017a3,c036757c,c0596f46,bd8251e3,beaa8411,40262e75,bdd86601,3fa265a6,be10d0b5,bd440349,3fd3a6e9,be3d6c06,c119dbcc,3f373503,bf633d8b,3fd57b12,bf32624a,bf037ddc,c01f05cf,bddef1fa,3fcea99a,bf52e75f,be232b4b,bd097660,bd03b293,bd0b1c56,c0966050,c05bc870,be414be0,be10a10c,be109822,3fbf3ab4,bd672c31,c043a8d0,4123ef5c,4026d8e9,4117cecf,bc9a2ac0,c0827175,bcec447b,bed9611b,c10244b6,40221958,bf913809,3f1438a8,bdc60366,c0b1b571,bedfb158,3eb08ce4,c033998b,bfc5c0fa,bd05c61c,be231ebd,bd5df45a,bff11569,3f4e6120,40842d3a,bd062b91,3f3f0e53,3e83047c,bfa55c7e,bfa7ddb6,41177654,3f3701d4,c0e97778,be0c282c,3e39c628,40d94f8f,3ec6e21c,40893937,3fa05d93,402ad918,c098d2db,c0497a0d,bda8c8b3,c0612f4a,bf7b631e,bf6e523e,bf87b336,be240155,bde0f4cd,3fadae6c,bf13de78,bdb47073,40005848,c090ce6f,be8bc905,3fae0141,c0ce6412,3f902aec,3f41ae50,c00eccd2,be3bdff1,3d31d440,bd8cc6ac,3f3d9412,bf9611bb,bd49083d,bf1bb349,3fd3df9b,be97c38f,be00aba0,bd2a588c,bfa4ab4b,409a7523,bdccf147,c00050a8,bf66d3eb,bff1ffc0,c09296e3,bd250288,be51199d,3fd52e0e,4034112d,3fb491d4,bffe5488,bed70170,3fcb1760,bd39f3a2,be021669,bcdf0802,be6e9c48,bf47f554,bffa8021,3fc7347a,bfcd5512,bd00eea2,405850d6,be13b5a7,3fbcd7d2,bd24e907,3e16ec66,bdc02a39,3d5ac768,3fb2e24c,bea2ea14,bd281160,bfafb084,3ebc55a0,bd151a67,402abf95,bd973da0,be2e1d3a,bd8b91f0,bfa9dbcb,bd3caa4c,bfe5b06d,3ee34b18,bccfffa7,bfd44ebb,4096f055,be1db8ea,c0a6a667,3fdc019a,3fdffaa6,bde93807,be16d91c,bd1db734,3de7b784,bf1d7c40,be51bacb,3fab60f1,3f459cb8,bf285310,bd3d5730,bf69a321,3f42259f

# LAYER_2_POST_ACTIVATION - 256 values
3f113658,00000000,00000000,40b5d4ae,00000000,00000000,00000000,406bdb81,00000000,00000000,3f3d9bfe,3f5a49e8,40191047,3fbc7f9d,00000000,00000000,00000000,00000000,00000000,40b79fbf,00000000,4045ecd1,00000000,00000000,00000000,410ba957,00000000,00000000,00000000,40a2f32f,00000000,00000000,00000000,00000000,3ef5f6f7,40005643,412a530b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff29fa3,4015f5b3,3f895936,00000000,00000000,4052a7fa,00000000,00000000,00000000,00000000,00000000,00000000,40866c61,4029aa09,00000000,00000000,40bcc0a4,3eca9ec6,00000000,00000000,00000000,00000000,40790eab,00000000,407b4152,00000000,00000000,3d0e91a0,00000000,3e86f220,3f7216e9,00000000,00000000,00000000,3f8a083a,00000000,00000000,00000000,3deba9a0,4087770b,00000000,3f151d26,00000000,400626bf,00000000,00000000,00000000,00000000,00000000,00000000,40262e75,00000000,3fa265a6,00000000,00000000,3fd3a6e9,00000000,00000000,3f373503,00000000,3fd57b12,00000000,00000000,00000000,00000000,3fcea99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf3ab4,00000000,00000000,4123ef5c,4026d8e9,4117cecf,00000000,00000000,00000000,00000000,00000000,40221958,00000000,3f1438a8,00000000,00000000,00000000,3eb08ce4,00000000,00000000,00000000,00000000,00000000,00000000,3f4e6120,40842d3a,00000000,3f3f0e53,3e83047c,00000000,00000000,41177654,3f3701d4,00000000,00000000,3e39c628,40d94f8f,3ec6e21c,40893937,3fa05d93,402ad918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadae6c,00000000,00000000,40005848,00000000,00000000,3fae0141,00000000,3f902aec,3f41ae50,00000000,00000000,3d31d440,00000000,3f3d9412,00000000,00000000,00000000,3fd3df9b,00000000,00000000,00000000,00000000,409a7523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd52e0e,4034112d,3fb491d4,00000000,00000000,3fcb1760,00000000,00000000,00000000,00000000,00000000,00000000,3fc7347a,00000000,00000000,405850d6,00000000,3fbcd7d2,00000000,3e16ec66,00000000,3d5ac768,3fb2e24c,00000000,00000000,00000000,3ebc55a0,00000000,402abf95,00000000,00000000,00000000,00000000,00000000,00000000,3ee34b18,00000000,00000000,4096f055,00000000,00000000,3fdc019a,3fdffaa6,00000000,00000000,00000000,3de7b784,00000000,00000000,3fab60f1,3f459cb8,00000000,00000000,00000000,3f42259f

# LAYER_3_PRE_ACTIVATION - 256 values
40f82cfd,40f40b37,3f19a8fd,beee1198,4020ef23,40941086,bde8529f,be37971f,bd2fa80c,40f3e6ee,bec21591,bfc1a574,bd8cba1c,bf4cc43c,4181761c,3f2031c5,be2df058,bee0a6a2,c004dd85,3f865ad6,bd87ae98,bd9d76bb,bfb64ef8,bd71cb94,bd9161b2,41a86a7b,40443b87,be501e46,415a2ab4,beded55a,be78fb43,be637dc9,bdc1e102,bdaf6c42,bdbc51a4,c0f0017c,bdd1348d,41119b01,bd2e777e,bee325a1,be93ae59,be84468d,bd810ddc,be932085,c01bcdbc,bd9435fc,c0a036e1,41769fd6,40dc7637,bf314576,c0680813,4166591f,be8bb12f,40b9331b,bed9febc,becd5a8e,bd70424d,41929c3f,415c67e7,bf1550ac,c1dda7de,40efaf80,bd5ecb4d,c1084612,c189819b,be1cc74a,bfc2fabc,3fd1092c,40d8ca3b,c09af865,bf15aa36,bdab98d9,bed228e0,3fa145e6,bf671c13,bff6f38a,bd873d5b,bd98f927,bf8659ee,41222d2c,bd829af9,3f691961,3fbec715,bf079870,c1b90143,4009c0bb,bece9769,3f7d1246,be8017d6,bfe6802e,bd39d21a,40f40e81,3f95180e,41acd8f4,c028fbd1,40cefa80,be0e3525,413f6cad,c0019fe4,bedcf6bf,3ff4b906,c0461a77,c19dbc67,c05140e0,c110eeda,418cc8e6,406dcd46,bfb62dff,bfb8ac47,bea2ce49,bde6bdf6,3ebe61d0,bd842060,c0144d56,40bb67c1,be125ec2,bea7ebf3,c041e671,bd948e55,c10c6710,4193e0a6,3f44d46a,beb58fd9,402891ed,bdac1cde,3e5b6f68,bed07b06,be4d6043,40d859bc,bd963190,be3f1a19,bf4b7aa7,3eb8e326,be555d14,3ef3b034,bd9ee077,bf10e5ac,3fe7fa0d,be5022d8,bd932e2f,be06bcfd,40d1b748,bd76885d,bd86f17c,bdf641c8,c009c0d0,bfa50c20,bf094236,4025d3b5,bf5c9f04,bf2462ac,c1936cfc,41667ff9,3fd58986,c058e2a6,406d8e34,c1e57766,40937225,c0906753,bf8b7e59,4194f8eb,4173c448,bdb7107c,bd9de8dd,bda14eee,befb3b6c,bdd420fa,bdaf7c36,400e96bb,bda02c72,c0f852ec,3dbc4690,41824c73,bfe0c176,41440004,be0a752c,bdcbad6f,bd8592a8,c01c0b48,c0a358a7,c052db5b,3f24f1a6,40afacd4,40006f29,405cb3de,bea69500,c07507da,400255ed,4197a1b0,3f897c7c,c0671d49,416f5e0b,bdc975a9,bea4ace7,bf841a49,be41f83d,bec01d45,40436def,c0e2477b,c18c8289,be5a81c5,41591cec,be754458,bd8304c5,bdb1f5a2,c0d069e6,c00781cb,bee4296d,bf0c0a90,bfea541e,3ff38cae,bf87e411,c03f76b0,be67ebea,bda3eff7,beb4ec0d,bf4d619c,bd2b53c3,3fe049a1,bfadde7f,beb3abc2,3f9c7e0e,41904902,bf0fa777,bec268b5,40f91dea,c13b0a8b,c0840fd9,bf1454ec,beacee42,bfadff62,40415370,413755e8,bf32d5c6,be22ec78,bee53b51,bed2bb6b,bd8d343c,bde1e0da,41292c9e,4174a1de,418d8785,bf7d6854,bd8b9a99,3f8a8792,4077f49c,be96177b,3f99cb63,c017665c,be3e89dc,bde5f8a3,41058f79,be4bf445,c0064566,bf34e55e,410127ec

# LAYER_3_POST_ACTIVATION - 256 values
