# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3eec6e52,3e5d77d2,3f12dd24,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb837,3f5131d8,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fc1,3f0f1292,3ef30fea,3efb66f0,3edb8c6c,3e2b4707,3e09152d,3de14fee,3dc6b0ab

# JACOBIAN - 9 x 10
3c6d55d5,bc65894e,3b5407ac,bc4071a9,3a62cba6,3a51940e,3a016cb4,3f1eb918,3e8506e8,3f4cf663
bdd823f8,bfabd860,3d21c26c,bed4a9a9,bfc98967,bf654dfa,3f153baf,3f6c62c0,bf790d80,3f8d6206,bfc27d14,bf9df4f0,3da68b40,3fc98fc8,3ee7afda,bf0a50ca,bf8575d4,bff8634a,3bb8e0c0,bd7d47a8,3d56eb9c,be5fde7f,3f3d2aa2,bf3ababc,bf507f4e,bfeb2aca,be989582,3e67d868,be37fe48,bf2f56cc,bf8ed8a6,bdc8f390,be4efc8e,3dcc7fa2,bfc18ae7,be25fd70,3fafa3a5,3f7164f4,bfd9878e,3ee2abd3,3ee99616,bf4c05fc,bfbefba9,bf3cb273,3e11ee21,bec8b3ec,3ec0e242,3fd90b9e,3f117ba0,3dc23bb8,bf1688b2,3f7e7504,be859834,bfb2e5a0,3dc31f7c,beaae538,3ba6b580,3f1cfef5,3f84ac75,beac352a,3c8c2f80,be8eceb8,bfbc446b,3f824ea6,3f19058c,3e4effa2,bd1f7b14,bfc8128c,3e91b646,3dbd52b4,3fb93e82,bf9f6ba0,bf326671,bed760c0,bfac74f4,3e2329de,bf54af3e,beedc818,bde28610,bff0462d,bf005043,bfa1ee7d,3efc4ecb,bf7a6142,becfb904,3ecbfb5e,bef92d6a,bef07617,bf83fe4b,be350152,be9581e5,be88dd01,bf266ff2,bfbad675,bfa95102,beaa964f,bfabba78,3e091580,3ed8cf9c,bf27c05f,bfef59e2,bf7e182e,bf854811,be048b26,3ee06b86,bff0b62e,bf15ab5a,beaef7ed,3ebc5ecb,bf93ad80,be5d85e4,bf578996,bf3671a3,3cb42808,3e207ff0,3f10ccd8,bf04d015,3f7f3883,c008271f,bf20e806,3f49b6c9,bfbad797,bc1afc60,3f37746c,bfd375c0,bfa8d2d6,bf83a6e2,3f82f958,bdc359ee,be7593d4,bf6c1d6c,bf967016,3bbfa100,bf2647f1,3f1df37c,bfe34ad8,3f72042a,bec3e9ba,bfa10aaf,bfc72fc8,3d9b8750,be495d4c,bf2812b8,3e983248,3f9cea38,3d901820,bec1434a,bfa2c3e1,bf073c32,bfa02b30,be13d7cc,bf0befd3,bf204340,bf3323a7,bf5c35d7,bf3ecce5,bf9a3095,bf411371,bf4817d2,be9258ec,3f8aa820,bf117528,3e36a436,3e6744c4,3e82676c,3eb6e429,bf8ceb30,c0111d67,bfc83ea4,bfa705cd,bf90dc72,bdef1a65,bfd2a35f,bf0705f0,bf5585fd,bf4c99dd,3f0ea99d,bc6ceea0,3eadc91a,bf25a5d8,bf9ce323,bf72b08e,bf28a6c2,3f576436,3ef93536,3ec263aa,bc844370,3e13b6c6,bf4d4243,be89d544,bf439000,bf9cfd22,bf480c94,be07227a,bff35971,3f17fc09,bec02dae,3ea7948c,bed5a636,bf9e08d4,3f46e687,3f889c78,bcbbda88,bf5cb70f,bdedfc1e,be7d3a7a,bf0b5608,c005579c,c011fd99,bf1b4313,bf9e0f54,bf836358,bf2e5dae,bf924c76,bf3f1f2c,beed42ec,bda784ee,3ec95acb,3f475294,bfce51ea,3f3bee46,bf9eeae8,3e708b6c,bfb34d36,bf465a51,bcf82ce0,bfd8fc4d,b92f4000,bf4c7ccf,bf221734,3f726826,beb1c07e,bf088f4b,3f312066,bf0afdfc,bec37ebc,3f298765,bd9042d8,be366180,3ea78a40,bfd9a86d,3e41d344,bdaa034c,bfd0af62,be4ac5e6,bc158e40,bf4d8085,3f818354,bf9bd626,bfc54c64,3e8d8273,bf826863,3d93afc0,bf0e993e,bfd6ac08,bea8cf56

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d21c26c,00000000,00000000,00000000,3f153baf,3f6c62c0,00000000,3f8d6206,00000000,00000000,3da68b40,3fc98fc8,3ee7afda,00000000,00000000,00000000,3bb8e0c0,00000000,3d56eb9c,00000000,3f3d2aa2,00000000,00000000,00000000,00000000,3e67d868,00000000,00000000,00000000,00000000,00000000,3dcc7fa2,00000000,00000000,3fafa3a5,3f7164f4,00000000,3ee2abd3,3ee99616,00000000,00000000,00000000,3e11ee21,00000000,3ec0e242,3fd90b9e,3f117ba0,3dc23bb8,00000000,3f7e7504,00000000,00000000,3dc31f7c,00000000,3ba6b580,3f1cfef5,3f84ac75,00000000,3c8c2f80,00000000,00000000,3f824ea6,3f19058c,3e4effa2,00000000,00000000,3e91b646,3dbd52b4,3fb93e82,00000000,00000000,00000000,00000000,3e2329de,00000000,00000000,00000000,00000000,00000000,00000000,3efc4ecb,00000000,00000000,3ecbfb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e091580,3ed8cf9c,00000000,00000000,00000000,00000000,00000000,3ee06b86,00000000,00000000,00000000,3ebc5ecb,00000000,00000000,00000000,00000000,3cb42808,3e207ff0,3f10ccd8,00000000,3f7f3883,00000000,00000000,3f49b6c9,00000000,00000000,3f37746c,00000000,00000000,00000000,3f82f958,00000000,00000000,00000000,00000000,3bbfa100,00000000,3f1df37c,00000000,3f72042a,00000000,00000000,00000000,3d9b8750,00000000,00000000,3e983248,3f9cea38,3d901820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aa820,00000000,3e36a436,3e6744c4,3e82676c,3eb6e429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea99d,00000000,3eadc91a,00000000,00000000,00000000,00000000,3f576436,3ef93536,3ec263aa,00000000,3e13b6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17fc09,00000000,3ea7948c,00000000,00000000,3f46e687,3f889c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec95acb,3f475294,00000000,3f3bee46,00000000,3e708b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f726826,00000000,00000000,3f312066,00000000,00000000,3f298765,00000000,00000000,3ea78a40,00000000,3e41d344,00000000,00000000,00000000,00000000,00000000,3f818354,00000000,00000000,3e8d8273,00000000,3d93afc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea7ddb,bdad1c9f,bfcd823e,bdfb6210,bfa6e578,bf03b78b,c06ed304,c073e12e,bf95483e,bfa93aea,be76b1bc,c0265280,3e3d5831,401ea016,c06b9350,becb3341,bf3145e6,be93362c,bc85ca6a,3dd7ddc0,3f3aa904,c00cc4bf,bc849a75,bf9c2f64,3fa1d900,bd8187a0,bf4d3c09,bfad100a,bdffe6a1,be46285e,3ef0f0a0,3fe4f110,3e441f6b,bc9952f6,bc7f7108,bf4a9d2c,3e7726c8,bd9bcab6,bc81aaaa,c00aad73,bc642073,3dc2c9a2,3df74244,4094958f,3fa3d03e,bf86b012,3e100b23,3cd35400,c037c0e8,c0380ac0,3e2257d8,bf3810af,bec627b0,3f9b33ac,40234ce2,3fe34b43,bc338b72,3f4037c6,bf3de9a2,bea48bcc,408c93ef,c09fb522,3fdb4458,401e5700,3fb32085,c01e939b,c061205c,3fdca204,be05a790,bd4c979a,bc8baf6c,bf16b5e4,bca58850,bf80bfbe,bc030040,bf2da252,bda61428,3fa765ad,bf726fa7,3f9dfeaf,401188cd,bd780aff,bc889813,3f74b180,3f49b6a0,bd95f4cc,bca325cd,bfba7308,bfcea920,3fa191a9,3f6d3e9a,bfb0c1d3,bfaed348,3dd9d33c,3ed8b38b,3f8ba540,bea91b45,bf65d34d,c022204a,bf19b7e0,3f11d45c,be2924a8,bce66eb0,3d3cbd00,c00f75a3,3ece8874,bdbf3ef4,c0bc8b43,bc852ff2,bd7fa7c0,bf78a718,3e9c3874,c087626b,bedd611a,bf8058e1,3fdf9cf5,3fce8fa7,c0313ffe,be9e19ca,bfc82c47,bd0bcd81,40447791,4069b444,3f7ceed4,bf5c4434,3fb765e6,3fc135b2,3f45281e,3edeaaeb,bf0b2e6d,bfbd7fbe,bef8ce9c,bcc1be46,3f842560,3ea3bef8,c03750c3,c03006f0,bca17e0a,3efb959e,c056345e,bff03d92,bcbba524,becc2c28,bc002e23,bc6801c4,3f7bb79a,bf56b860,3f82d7dc,bfd94348,c007c28b,3f9c117e,3ed3fe04,3f906e00,bd7c9e6f,be90e3d1,bf906477,bfebff0a,c05a8ad9,bcf5144f,bec98024,3f1c0540,bf1deeaa,bf919f46,befd0c8f,bfaf7bf0,bf9bd5ba,bf83126c,bc9c4d51,be230810,c044161c,3f5db0ac,bca143c5,3f32c00f,3e0a2a88,3f747286,3fddf81d,bf314d37,3fb3f618,4016570b,3e1d7162,3fbfbaed,c023aea6,3f2c70d5,bf11365d,bef0ab8e,3f9cde28,bed4b48c,bf138232,bf74f8cf,bc98770d,3ee1e720,bc7ecd03,3cfdd19c,bcb169ee,c015883c,bccb6447,c04643dc,c023a327,bfc2e86e,3f4142c7,3f4a5796,3f54d17e,bd3da3b6,c00b63cc,3d03ecb4,bf8940ca,bfd890ae,be045c6c,3f34aeed,bde01806,bc5f3d90,3fcd61d1,bfcf71f8,bd40c15f,bec3a699,bc55cc20,bcb80b55,be4cf972,bf16531d,bff9361d,401229b1,3f11ea4b,3f784952,3dc72996,bcc807cc,3eba6570,bcb9b676,bd0b4175,3e9b6f3a,bf6c8cbe,bd65cf79,bc4c6be0,be6ed800,bea76c52,4043c66a,bde105a8,bdc8c3d0,bf721a03,bfbd804c,bc938ea0,bf7dab5e,bf001994,3ec4aae4,bd864c32,c024da0c,bf28eee8,bc9409be,bd22ec87,bfebce82,be659872,bff48366,3fb719d1,bc86ba7e,40581966,bcb8cea0,3f8c3d69

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d5831,401ea016,00000000,00000000,00000000,00000000,00000000,3dd7ddc0,3f3aa904,00000000,00000000,00000000,3fa1d900,00000000,00000000,00000000,00000000,00000000,3ef0f0a0,3fe4f110,3e441f6b,00000000,00000000,00000000,3e7726c8,00000000,00000000,00000000,00000000,3dc2c9a2,3df74244,4094958f,3fa3d03e,00000000,3e100b23,3cd35400,00000000,00000000,3e2257d8,00000000,00000000,3f9b33ac,40234ce2,3fe34b43,00000000,3f4037c6,00000000,00000000,408c93ef,00000000,3fdb4458,401e5700,3fb32085,00000000,00000000,3fdca204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa765ad,00000000,3f9dfeaf,401188cd,00000000,00000000,3f74b180,3f49b6a0,00000000,00000000,00000000,00000000,3fa191a9,3f6d3e9a,00000000,00000000,3dd9d33c,3ed8b38b,3f8ba540,00000000,00000000,00000000,00000000,3f11d45c,00000000,00000000,3d3cbd00,00000000,3ece8874,00000000,00000000,00000000,00000000,00000000,3e9c3874,00000000,00000000,00000000,3fdf9cf5,3fce8fa7,00000000,00000000,00000000,00000000,40447791,4069b444,3f7ceed4,00000000,3fb765e6,3fc135b2,3f45281e,3edeaaeb,00000000,00000000,00000000,00000000,3f842560,3ea3bef8,00000000,00000000,00000000,3efb959e,00000000,00000000,00000000,00000000,00000000,00000000,3f7bb79a,00000000,3f82d7dc,00000000,00000000,3f9c117e,3ed3fe04,3f906e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db0ac,00000000,3f32c00f,3e0a2a88,3f747286,3fddf81d,00000000,3fb3f618,4016570b,3e1d7162,3fbfbaed,00000000,3f2c70d5,00000000,00000000,3f9cde28,00000000,00000000,00000000,00000000,3ee1e720,00000000,3cfdd19c,00000000,00000000,00000000,00000000,00000000,00000000,3f4142c7,3f4a5796,3f54d17e,00000000,00000000,3d03ecb4,00000000,00000000,00000000,3f34aeed,00000000,00000000,3fcd61d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401229b1,3f11ea4b,3f784952,3dc72996,00000000,3eba6570,00000000,00000000,3e9b6f3a,00000000,00000000,00000000,00000000,00000000,4043c66a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4aae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb719d1,00000000,40581966,00000000,3f8c3d69

# LAYER_2_PRE_ACTIVATION - 256 values
3f10f2dc,bdcff15a,bfe0527c,40b56ed9,be802a28,be1b4100,bfa81aeb,4068ca84,beb64240,be720fc1,3f52c946,3f5fbc12,401593e6,3fbf2a2b,c18dbdfb,bd290e92,bd7e7b9d,bfc0dda4,bfca37b3,40b6b3eb,bf0bf199,404451ca,c05c09b1,bfdb02d7,bcf16973,410c44de,bdbb966d,bea34fb5,c060e1a0,40a23cce,bfa231bd,c046b25a,be955477,beb7aec5,3ee621b1,40007f36,412b0e05,bd7091ea,be4380e6,becaf2f6,bea47add,bde1c7a7,be4f79ea,bdf60739,3ff4568d,4015f35b,3f83b473,bf37dee8,be2dd79b,404b446e,be07f60f,be05b290,bf669ff5,bdb1a274,bf65bb20,c041f9b1,40838130,402adf9d,be55c0cc,bf9fd755,40b793e7,3ec4628a,bcd5d21e,bfce107a,c01d1a70,bd147b52,4078d0ac,bfa9bea4,407df7dc,be0d8442,be28a1a6,3cda11c0,be01680f,3e401948,3f81a6fc,bf162628,bfd79ba1,bf106b34,3f6c1416,bcfb008f,c04ea11e,be963594,3df4baa8,408785c1,bddbb11a,3f0cd224,bcf2ea8e,3ffb2666,bcfa6bc2,c08fff80,c0359458,c059ccd3,bd826c22,beabfefc,402e1c1b,bdd91691,3f97154f,be11f7c4,bd45f0cf,3fd56b5c,be3ea7bc,c119fbe5,3f3e1c26,bf8256dc,3fdb01b4,bf6a7572,bed101b8,c0222f06,bddf5df8,3fd100c4,bf52a23d,be24b8dc,bd0ac021,bd048601,bd0c8586,c09438b4,c05fa344,be42a454,be124c42,be11fe9a,3fca39a2,bd68a6ea,c041553b,4124c26f,40243cf3,4118a158,bd22f670,c0858715,bcf18f50,beb9fa46,c102b8c4,4021cfb9,bf91d900,3f18f1be,bdc5e789,c0b1b964,beacf57c,3e7a2c90,c0344e2f,bfc31a7c,bd06f457,be246316,bd60250a,bfec4490,3f46f914,40860dea,bd068bbb,3f3ff1ac,3eabe3ea,bf9f9f6c,bfa9e8cf,411847ba,3f520630,c0e8107e,be0d29e2,3e389890,40da2224,3ed09668,408be6ee,3fb40527,402a2639,c09afcbe,c048e0e8,bdaa6ead,c060c975,bf854228,bf63d7b4,bf88e88e,be255ae7,bde0d9fc,3fb7efa3,bf145c53,bdb59539,40007b4f,c08e2207,be8cda73,3fb7a56d,c0cd5a9c,3f8f78ba,3f4fce8c,c00e048a,be3c62d4,3b631400,bd8eb053,3f40119f,bf9f1472,bd4abc39,bef2becc,3fd523f1,bea34457,be010c98,bd2bf728,bf9ceb60,4099c5f2,bdcc821a,c0012f42,bf5e0b2a,c0017b47,c08fc877,bd26cc06,be526493,3fc53edc,4039e41e,3fce0982,bfffa700,bedb35c8,3fcec69c,bd3ba670,be031397,bce3616c,be706b43,bf3c4590,bff4a5b4,3fb5c098,bfb6f7f6,bd034293,4053cbd6,be149549,3fb2be72,bd2500af,3df3a620,bdc0a842,3cf76a00,3fbbc4ae,bedbae49,bd2906f3,bfb0d82e,3ecf5eec,bd1846f6,40256f8e,bd2f9d40,be7c8394,bd8b7d0c,bfb6233c,bd3cfefd,bfe4d477,3efc6b6a,bcd3f082,bfdd9450,4098d419,be1efc19,c0a71315,3fe06054,3fe5b024,bde9aa15,be1826cc,bd1e5adc,3da3b7ba,bf0e0460,be53d1fc,3fab6846,3f3f7d34,bf1a441e,bd3e2c5e,bf6357d6,3f5fd338

# LAYER_2_POST_ACTIVATION - 256 values
3f10f2dc,00000000,00000000,40b56ed9,00000000,00000000,00000000,4068ca84,00000000,00000000,3f52c946,3f5fbc12,401593e6,3fbf2a2b,00000000,00000000,00000000,00000000,00000000,40b6b3eb,00000000,404451ca,00000000,00000000,00000000,410c44de,00000000,00000000,00000000,40a23cce,00000000,00000000,00000000,00000000,3ee621b1,40007f36,412b0e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4568d,4015f35b,3f83b473,00000000,00000000,404b446e,00000000,00000000,00000000,00000000,00000000,00000000,40838130,402adf9d,00000000,00000000,40b793e7,3ec4628a,00000000,00000000,00000000,00000000,4078d0ac,00000000,407df7dc,00000000,00000000,3cda11c0,00000000,3e401948,3f81a6fc,00000000,00000000,00000000,3f6c1416,00000000,00000000,00000000,3df4baa8,408785c1,00000000,3f0cd224,00000000,3ffb2666,00000000,00000000,00000000,00000000,00000000,00000000,402e1c1b,00000000,3f97154f,00000000,00000000,3fd56b5c,00000000,00000000,3f3e1c26,00000000,3fdb01b4,00000000,00000000,00000000,00000000,3fd100c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca39a2,00000000,00000000,4124c26f,40243cf3,4118a158,00000000,00000000,00000000,00000000,00000000,4021cfb9,00000000,3f18f1be,00000000,00000000,00000000,3e7a2c90,00000000,00000000,00000000,00000000,00000000,00000000,3f46f914,40860dea,00000000,3f3ff1ac,3eabe3ea,00000000,00000000,411847ba,3f520630,00000000,00000000,3e389890,40da2224,3ed09668,408be6ee,3fb40527,402a2639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7efa3,00000000,00000000,40007b4f,00000000,00000000,3fb7a56d,00000000,3f8f78ba,3f4fce8c,00000000,00000000,3b631400,00000000,3f40119f,00000000,00000000,00000000,3fd523f1,00000000,00000000,00000000,00000000,4099c5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc53edc,4039e41e,3fce0982,00000000,00000000,3fcec69c,00000000,00000000,00000000,00000000,00000000,00000000,3fb5c098,00000000,00000000,4053cbd6,00000000,3fb2be72,00000000,3df3a620,00000000,3cf76a00,3fbbc4ae,00000000,00000000,00000000,3ecf5eec,00000000,40256f8e,00000000,00000000,00000000,00000000,00000000,00000000,3efc6b6a,00000000,00000000,4098d419,00000000,00000000,3fe06054,3fe5b024,00000000,00000000,00000000,3da3b7ba,00000000,00000000,3fab6846,3f3f7d34,00000000,00000000,00000000,3f5fd338

# LAYER_3_PRE_ACTIVATION - 256 values
40f42be6,40f2d3e2,3f5fcd28,beeef74c,401069fa,4093386d,bde8e716,be386947,bd32a3ee,40f8e928,bec1b15b,bfc376bc,bd8ed787,bf4d7365,4181fe64,3f82f72f,be2f7f1c,bee0e72a,bff7b70d,3fb2cd5c,bd871990,bd9c0bf0,bfa19371,bd73b6f2,bd9070de,41a91132,4048e2a2,be4fa7bc,4157584b,bedf0b00,be79ff98,be650958,bdc2348c,bdb01c98,bdbb8b20,c1021692,bdd08760,410f697c,bd2f5c96,bee391b6,be94636f,be846612,bd82f27c,be9386b8,c0146ab4,bd94e5de,c0a6d892,4178e4af,40d843b9,bf1c349c,c0641966,41671661,be8c1729,40b30e72,beda535c,becd2774,bd71bcb5,41931cee,415ddc5c,bf82e1c8,c1dca7a1,40eb0680,bd629049,c102e460,c18ad184,be1d3688,bfc3b537,3f97c5b4,40d7e3d7,c09710b0,bf15a378,bdad5c0e,bed275ee,3fb3d1a7,bf3ef71a,bffb1c3e,bd86c4bc,bd9a2b3e,bf86d17e,4124bcb4,bd81b6a1,3f37315d,3feb1b76,bf090f04,c1b7795f,3ff8641b,becf56e9,3f9bd1cd,be80412e,bfc824e2,bd383acc,40f986da,3f93d870,41acdafe,c034e0c1,40d7ea96,be0e6bb0,414169ca,bfe45d36,beddd84c,3ff39aa2,c04615d2,c19e1c16,c054fe86,c110c1c7,418cd36e,406a34d5,bfcf44e3,bfb8ffdc,bea3915c,bde84c32,3f021c68,be9bc160,c010de64,40bfb886,be120dfe,bea814b5,c0508310,bd933272,c1057a4c,41932880,3f748d34,beb5aafe,402bfa36,bdac74b2,3df63a60,bed08957,be4d49c3,40d0d9e5,bd973644,be3f87be,bf48e733,3e875dd6,be556d38,3f1ea080,bd9da4c5,beda1e18,3ff9bb62,be5118de,bd92ed37,be079d73,40c9ee4a,bd770ac4,bd88dce0,bdf8925a,c011518f,bfa4f849,bf096863,403cde88,bf5cd6f7,bf245352,c197e530,41662314,3fdd78f6,c05960a9,406f52e9,c1e60d58,4095ed80,c0947f96,bf8bbdc5,419594ed,4173c7f3,bdb73331,bd9d662b,bda02e82,befbea26,bdd368b2,bdb1b7a2,4006f7aa,bda0ccf0,c0fb35c0,3d8cae30,418266a1,bfaeae3c,41446b1b,be0a0a7a,bdcbcd2e,bcf180c0,c0205184,c0a397f1,c04a8a1a,3f2d3898,40b1c38c,4005f9ea,405872c4,bf007e42,c07a7c38,40058fa4,4197deba,3fa148e3,c06bb20a,4171139c,bdc91392,bea4b839,bf84d322,be42b14d,bec1409e,40560f9e,c0e25468,c18d08f0,be5b56ef,415af59f,be74fb0b,bd8461d8,bdb417fc,c0dac6f2,c000b7fc,bee4bf76,bed4bc40,bfe02a7e,400454aa,bf7dce10,c03613d6,be68a8c4,bda4c70e,beb4ff04,bf4dcaac,bd2ad33a,3fddf586,bfa3d5c7,bed3df24,3f98b8e6,41901526,bf0f82b7,bec2b98e,40fcb1fd,c134c82b,c0811b1a,bf14b757,bead6c3d,bfae143a,40469a00,4138dc09,bf32ab0f,be81b1dc,bee56afe,bed3400a,bd8dab45,bde12e21,412881b2,417346ce,418d7d14,bf5a75b8,bd89f730,3f93f906,408361de,be95e4c7,3f813854,bffe6bab,be3f76c8,bde7fffe,41048cc9,be4c1ad0,c006549f,bf4a0ddd,4101eb0a

# LAYER_3_POST_ACTIVATION - 256 values
