# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,3ef5c28f,3e5f3b64,3f1c6a7e,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb480,3f14972e,3eec6e51,3e5d77d1,3f12dd22,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca378,3f50768b,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f428,3f0f4392,3ef22860,3ef9bc1d,3ed97c49,3e2a1a5e,3df8fa38,3dc504f6,3daf3b18

# JACOBIAN - 9 x 10
3c3ece15,bc2ed491,3be671d2,bc359942,3a4de2b4,3a890e96,3a11b9dc,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bdbbe830,bface811,3d0c441c,bed77b36,bfc6c0e7,bf69a672,3f19b640,3f6bddc1,bf803604,3f8f3e60,bfbe4f24,bf9de902,3db1a4f4,3fc94629,3eee1d08,bf0bc532,bf840496,bff73bf6,3c272660,bda5c6d4,3d583230,be621e91,3f42bcac,bf3de076,bf4d7348,bfed8a8d,be878287,3e449b86,be22c758,bf343b28,bf8d1c31,bd9f4a84,be56c8aa,3dd45b86,bfc4c0b8,be3168a2,3faf665b,3f709586,bfd7f862,3ef0ae3c,3edc6b70,bf54b862,bfc05227,bf44223c,3e0952f8,becdf001,3eb1c1d2,3fd9b400,3f12896a,3ddaa7f0,bf0e9408,3f7df500,be85a968,bfb66f0a,3db45b58,bea8db38,3afcc480,3f16368e,3f870650,be9e781a,3c9ed600,be87c5b8,bfbf532b,3f825248,3f2443de,3e4fc452,bd1f4048,bfc602cb,3e81731c,3dd55ce6,3fb541f4,bfa2e381,bf2e55ff,bedf74ad,bfa824a9,3e1b1e43,bf530c54,bee8db7c,bdb9e5b8,bfed6d76,bf06563b,bfa5a4d8,3efc657d,bf7a4220,becd18ba,3ec2b7b2,befceab2,befa531f,bf86e8ea,be2a6b66,be8ebace,be700a58,bf1dd1ea,bfbc32d9,bfaaba98,beae6633,bfa8133f,3e178780,3ecf6b98,bf25eaf1,bfee4daa,bf7ecc65,bf864707,be2688f9,3ee7b7f8,bff345a6,bf128123,beaeee8e,3ec4d7aa,bf939907,be5414d0,bf5adb60,bf390c03,3cb55b00,3e21b480,3f0ebc3c,bf082541,3f7f43c3,c0083bad,bf1bb9f2,3f488d04,bfbd792f,3c9b42f0,3f31ca81,bfd5348e,bfa66738,bf7e456a,3f8514b8,bdd0341c,be742e54,bf634234,bf98557b,3bd66178,bf30286c,3f1dee6b,bfe38fd8,3f721067,bec1b3c9,bf9fa1c4,bfc55bc6,3d6afc84,be2e668a,bf295be4,3ea75e68,3fa184e7,3d92d2d8,bec4ff6c,bfa6dd74,bf1129d1,bf9e9721,be326662,bf04415b,bf23319b,bf3093d2,bf571112,bf415e36,bf9654f2,bf45e774,bf4c7c70,be970d89,3f869e3f,bf0b47be,3e446df8,3e7f8eba,3e828b7d,3eb8dca6,bf8ff2ad,c0111698,bfcc2c5b,bfa8dff3,bf8f9232,bdd16cce,bfd5f934,bf017d78,bf5b2710,bf43e08d,3f0ea21e,bc2c45c0,3eb4e777,bf247092,bf9c38b9,bf7760f7,bf29e93d,3f556fb5,3efe7fd6,3ec50056,bc2f35c0,3e0ca567,bf4ebbb1,be93c6c3,bf46d1e4,bf9a74c7,bf46f179,bdc7cf1c,bff45995,3f14a223,bec69183,3ea79743,bedba5e9,bf9d9482,3f4736fa,3f87987d,bd0fba9c,bf558e5d,be030812,be7d3780,bf1111e4,c0031c17,c011cabc,bf176bd0,bf9cc31e,bf835ad3,bf2e5780,bf8ee7dd,bf43da82,bef6510d,bdd84d14,3ebb432c,3f4ee12b,bfcf82bc,3f366ee5,bf9f25fc,3e51e8a4,bfb4d8c5,bf419655,bc9f4e50,bfdaed45,3d18ce60,bf520958,bf1a1214,3f70e91a,bea44de1,bf0c216f,3f2e1a45,bf0aa55c,bebd941c,3f2928ce,bdb38448,be355c4c,3ea7a861,bfdcfc5f,3e4d2644,bd9e505c,bfcff873,be4fce8c,3bbd9100,bf484609,3f7e12ce,bf9ba95e,bfc51ff9,3e8dbe20,bf7f1aba,3d703878,bf0917e5,bfd38a80,be9a5d40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c441c,00000000,00000000,00000000,3f19b640,3f6bddc1,00000000,3f8f3e60,00000000,00000000,3db1a4f4,3fc94629,3eee1d08,00000000,00000000,00000000,3c272660,00000000,3d583230,00000000,3f42bcac,00000000,00000000,00000000,00000000,3e449b86,00000000,00000000,00000000,00000000,00000000,3dd45b86,00000000,00000000,3faf665b,3f709586,00000000,3ef0ae3c,3edc6b70,00000000,00000000,00000000,3e0952f8,00000000,3eb1c1d2,3fd9b400,3f12896a,3ddaa7f0,00000000,3f7df500,00000000,00000000,3db45b58,00000000,3afcc480,3f16368e,3f870650,00000000,3c9ed600,00000000,00000000,3f825248,3f2443de,3e4fc452,00000000,00000000,3e81731c,3dd55ce6,3fb541f4,00000000,00000000,00000000,00000000,3e1b1e43,00000000,00000000,00000000,00000000,00000000,00000000,3efc657d,00000000,00000000,3ec2b7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e178780,3ecf6b98,00000000,00000000,00000000,00000000,00000000,3ee7b7f8,00000000,00000000,00000000,3ec4d7aa,00000000,00000000,00000000,00000000,3cb55b00,3e21b480,3f0ebc3c,00000000,3f7f43c3,00000000,00000000,3f488d04,00000000,3c9b42f0,3f31ca81,00000000,00000000,00000000,3f8514b8,00000000,00000000,00000000,00000000,3bd66178,00000000,3f1dee6b,00000000,3f721067,00000000,00000000,00000000,3d6afc84,00000000,00000000,3ea75e68,3fa184e7,3d92d2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f869e3f,00000000,3e446df8,3e7f8eba,3e828b7d,3eb8dca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea21e,00000000,3eb4e777,00000000,00000000,00000000,00000000,3f556fb5,3efe7fd6,3ec50056,00000000,3e0ca567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14a223,00000000,3ea79743,00000000,00000000,3f4736fa,3f87987d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb432c,3f4ee12b,00000000,3f366ee5,00000000,3e51e8a4,00000000,00000000,00000000,00000000,3d18ce60,00000000,00000000,3f70e91a,00000000,00000000,3f2e1a45,00000000,00000000,3f2928ce,00000000,00000000,3ea7a861,00000000,3e4d2644,00000000,00000000,00000000,3bbd9100,00000000,3f7e12ce,00000000,00000000,3e8dbe20,00000000,3d703878,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9e8e7,bdd92adf,bfd39c7d,be05b4de,bfaa7920,bec7f3ad,c06703ee,c070e016,bf95fe0b,bfa8763e,be4cc1c8,c0239fc8,3e44dcc6,401e2628,c06b7881,beba00fa,bf2ade14,be8ffa6a,bc8512aa,3dea7a66,3f36fc31,c00a9f47,bc843969,bf9d779e,3f9e44d6,bce1a730,bf4e8970,bfae0454,bdfff731,be5fb534,3ed82354,3fe43333,3e53b9a9,bc9a5e9e,bc7c4438,bf49cc5d,3e5ecf57,bd9b3ddc,bc8172fe,c007b50d,bc62a668,3dd538ee,3df61360,40949a6a,3fa3b87a,bf86fab3,3e1ec997,3d349868,c035ca2e,c036bae5,3e56cc5e,bf397c1b,bed28236,3f979817,401fd39f,3fe3de54,bc3196d8,3f445f75,bf32c5c7,beaa6036,408d28a0,c09d04fa,3fe27995,401e6bd2,3fab0d7a,c01e9101,c05a68a4,3fd5d696,bdda42a8,bd4c363a,bc8b3160,bf125270,bca6e6f5,bf787a5f,3c50c840,bf31b2b4,bda7a443,3fa5583f,bf74637e,3f9ed94e,4009d2b0,bd79e080,bc89a709,3f703cbe,3f3f60af,bd95f964,bca1e16d,bfbaf955,bfcb7b70,3f9d611e,3f6a6f33,bfa6b168,bfabfcb9,3da0599c,3ed40fe5,3f8afd2f,bea055d4,bf62ab06,c0205c20,bf1b0abf,3f0cd7a7,be53ae10,bce6c697,3ce59a80,c00fbb30,3ecae0af,bdbfadb7,c0be9e1c,bc8630c2,bda670dc,bf779a16,3e97afea,c0856968,bec89dea,bf79f14d,3fe0509d,3fd066e7,c0366b46,be9d809c,bfc65773,bd0cedf5,4044cd21,40691402,3f8891ab,bf55afd9,3fb548eb,3fc0bff3,3f442f87,3ed6d9b9,bf0406b2,bfbf441d,bf0d3249,bcc13ab2,3f8a86a6,3eac924d,c0360e4a,c02f2b7d,bca19a75,3ee39970,c05c674e,bfee5593,bcbc565c,bed48037,bc051d7f,bc6a3e50,3f7651bd,bf5ef38a,3f83f739,bfd90a1c,c006a71c,3f97627f,3eda84b8,3f9143e9,bd7cecf2,be93a976,bf9586d3,bff2a16a,c058d9fe,bcf3ce57,bec16023,3f1c7f61,bf26d2cc,bf9a657f,bef6566a,bfb4dc92,bf969845,bf83196b,bc9d0041,be01d690,c040da6f,3f59a966,bca1365e,3f3a23ab,3e03ee46,3f7052a4,3fdb35af,bf2f9a67,3fb072e2,401e3b55,3df44b38,3fc00a1e,c02330b8,3f256ac1,bf0a9e9e,bee5d9e0,3f9beb5d,becf6ea0,bf12cd62,bf788c24,bc96fb43,3edb68b4,bc80cea6,3cd9dc50,bcb375eb,c0153f8c,bccb8bb9,c04caca3,c0252511,bfc6268e,3f4b7bc4,3f434d2d,3f537a20,bd3ccc81,c00df290,3c8680c8,bf89ed41,bfd23cd1,be01f6ac,3f374bff,bde03817,bc5f987f,3fcbab01,bfd289e0,bd407bea,beb4ec45,bab2bf80,bcb74a63,be5e61ec,bf11f08d,bff8e630,4010d368,3f0f1268,3f76c9bb,3b98aa00,bcca5d75,3ea481c6,bcba9bd2,bd0afa06,3e9330c6,bf755058,bd653705,bd9f58f4,be3c8d01,beca4992,404529e6,bdd62594,bdd047c8,bf7daa5a,bfbbe637,bcaa9f00,bf710d9d,bef9d6d5,3ec771b2,bd869a27,c01f252e,bf26a6d6,bc94761e,bd23242e,bfe65ea1,be443777,bff40742,3fb712ad,bc87a3e4,405783d2,bcb7a6c0,3f75609a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44dcc6,401e2628,00000000,00000000,00000000,00000000,00000000,3dea7a66,3f36fc31,00000000,00000000,00000000,3f9e44d6,00000000,00000000,00000000,00000000,00000000,3ed82354,3fe43333,3e53b9a9,00000000,00000000,00000000,3e5ecf57,00000000,00000000,00000000,00000000,3dd538ee,3df61360,40949a6a,3fa3b87a,00000000,3e1ec997,3d349868,00000000,00000000,3e56cc5e,00000000,00000000,3f979817,401fd39f,3fe3de54,00000000,3f445f75,00000000,00000000,408d28a0,00000000,3fe27995,401e6bd2,3fab0d7a,00000000,00000000,3fd5d696,00000000,00000000,00000000,00000000,00000000,00000000,3c50c840,00000000,00000000,3fa5583f,00000000,3f9ed94e,4009d2b0,00000000,00000000,3f703cbe,3f3f60af,00000000,00000000,00000000,00000000,3f9d611e,3f6a6f33,00000000,00000000,3da0599c,3ed40fe5,3f8afd2f,00000000,00000000,00000000,00000000,3f0cd7a7,00000000,00000000,3ce59a80,00000000,3ecae0af,00000000,00000000,00000000,00000000,00000000,3e97afea,00000000,00000000,00000000,3fe0509d,3fd066e7,00000000,00000000,00000000,00000000,4044cd21,40691402,3f8891ab,00000000,3fb548eb,3fc0bff3,3f442f87,3ed6d9b9,00000000,00000000,00000000,00000000,3f8a86a6,3eac924d,00000000,00000000,00000000,3ee39970,00000000,00000000,00000000,00000000,00000000,00000000,3f7651bd,00000000,3f83f739,00000000,00000000,3f97627f,3eda84b8,3f9143e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7f61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a966,00000000,3f3a23ab,3e03ee46,3f7052a4,3fdb35af,00000000,3fb072e2,401e3b55,3df44b38,3fc00a1e,00000000,3f256ac1,00000000,00000000,3f9beb5d,00000000,00000000,00000000,00000000,3edb68b4,00000000,3cd9dc50,00000000,00000000,00000000,00000000,00000000,00000000,3f4b7bc4,3f434d2d,3f537a20,00000000,00000000,3c8680c8,00000000,00000000,00000000,3f374bff,00000000,00000000,3fcbab01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010d368,3f0f1268,3f76c9bb,3b98aa00,00000000,3ea481c6,00000000,00000000,3e9330c6,00000000,00000000,00000000,00000000,00000000,404529e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec771b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb712ad,00000000,405783d2,00000000,3f75609a

# LAYER_2_PRE_ACTIVATION - 256 values
3f11143a,bdced8a4,bfdff8f2,40b5da76,be7d2055,be1a0018,bfb4cbb2,406bfaf9,be8706d6,be70354c,3f3c8e12,3f5a04b7,401930e6,3fbc591a,c18e33ba,bd278bb2,bd7d155e,bfb460ee,bfcd9e25,40b7a8d9,bf14e60d,4046073d,c055a66a,bfcdbcb5,bcf0476a,410ba369,bdbb8a4f,bea2046e,c05e9501,40a2f990,bfa3580d,c04513df,be8937a6,bed5d90d,3ef6af43,40005cfc,412a4b83,bd6d14dd,be42f735,bec983ee,bebe818a,bddf308c,be4e294e,bdf646d0,3ff29638,4015f76a,3f89972d,bf3e1c3e,be2d3d8b,4052f008,be06e8ba,be0586fd,bf75dc9b,bdb149e4,bf557ffd,c043745e,40868a45,40299b5d,be5508fd,bf8c8965,40bcfb6b,3ecb0272,bcd9ac37,bfcc5733,c01cd1de,bd11de4d,4079118c,bfada8e4,407b2896,be0c7352,be74ca20,3d0fe280,be01a3f9,3e884aa0,3f717159,bf24bf53,bfcbae25,bf141e73,3f8ae9b8,bcfc03c0,c052b9d9,be9a2d98,3deb0548,4087774f,bddbf137,3f156f40,bcefaba2,400684ea,bcf9e44c,c090199b,c03672d4,c0596565,bd82522a,beaa7413,4025cb28,bdd85f37,3fa2d628,be10c445,bd43ef8e,3fd37c78,be3d5f86,c119db90,3f36ef36,bf61b76d,3fd54e22,bf3030c1,bf04712f,c01ee4f5,bddeeddc,3fce9244,bf52d8e7,be231b4b,bd0969ea,bd03aa52,bd0b0dec,c0967717,c05b9919,be413cf2,be108f4e,be108915,3fbed0e2,bd671b78,c043be45,4123e707,4026f949,4117c66f,bc925120,c082553c,bcec0c15,bedad230,c10240fc,40222593,bf913409,3f140c30,bdc603a5,c0b1b5d0,bee25638,3eb301cc,c033964b,bfc5e122,bd05b8ff,be231215,bd5ddca4,bff145f5,3f4eb1ce,40841bb1,bd0628e0,3f3efc49,3e812499,bfa58ee2,bfa7c21f,41176e19,3f35c7a6,c0e98720,be0c1db8,3e39b050,40d9481b,3ec6147a,40891f21,3f9f78f8,402ad610,c098b902,c0498440,bda8b815,c0613883,bf7ad1fe,bf6ebaa2,bf87a8b3,be23f355,bde0f576,3fad44d7,bf13d252,bdb463fb,40005903,c090ee6d,be8bbdd2,3fad9e45,c0ce6d2b,3f9032c8,3f4127e2,c00ed6aa,be3bdb47,3d39eac0,bd8cb285,3f3d81be,bf95a43d,bd48f55f,bf1d06df,3fd3def1,be973484,be00a7cb,bd2a48d3,bfa4fb6e,409a7cc6,bdccf652,c0004802,bf671e35,bff132a9,c092b5b9,bd24f049,be510c2d,3fd5c1f1,4033d69f,3fb394a6,bffe4662,bed6d660,3fcae88a,bd39e1c0,be020bb2,bcdeda9b,be6e8b80,bf4868ec,bffabf6a,3fc7ebc8,bfce2b9c,bd00d684,405872fe,be13abfa,3fbd4f6f,bd24e8bc,3e1904de,bdc024b7,3d600628,3fb289f8,bea05079,bd280762,bfafb09b,3ebb530c,bd14fa81,402af539,bd99cec0,be2b87b4,bd8b934b,bfa9622a,bd3ca749,bfe5b631,3ee22eb2,bccfdac1,bfd3f28d,4096dd27,be1dac1c,c0a6a519,3fdbd920,3fdfabfc,bde933c7,be16cb4e,bd1db0d2,3deab994,bf1e1b60,be51a4ec,3fab64e0,3f45ddf6,bf28eef5,bd3d4f47,bf69e427,3f40d5d0

# LAYER_2_POST_ACTIVATION - 256 values
3f11143a,00000000,00000000,40b5da76,00000000,00000000,00000000,406bfaf9,00000000,00000000,3f3c8e12,3f5a04b7,401930e6,3fbc591a,00000000,00000000,00000000,00000000,00000000,40b7a8d9,00000000,4046073d,00000000,00000000,00000000,410ba369,00000000,00000000,00000000,40a2f990,00000000,00000000,00000000,00000000,3ef6af43,40005cfc,412a4b83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff29638,4015f76a,3f89972d,00000000,00000000,4052f008,00000000,00000000,00000000,00000000,00000000,00000000,40868a45,40299b5d,00000000,00000000,40bcfb6b,3ecb0272,00000000,00000000,00000000,00000000,4079118c,00000000,407b2896,00000000,00000000,3d0fe280,00000000,3e884aa0,3f717159,00000000,00000000,00000000,3f8ae9b8,00000000,00000000,00000000,3deb0548,4087774f,00000000,3f156f40,00000000,400684ea,00000000,00000000,00000000,00000000,00000000,00000000,4025cb28,00000000,3fa2d628,00000000,00000000,3fd37c78,00000000,00000000,3f36ef36,00000000,3fd54e22,00000000,00000000,00000000,00000000,3fce9244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbed0e2,00000000,00000000,4123e707,4026f949,4117c66f,00000000,00000000,00000000,00000000,00000000,40222593,00000000,3f140c30,00000000,00000000,00000000,3eb301cc,00000000,00000000,00000000,00000000,00000000,00000000,3f4eb1ce,40841bb1,00000000,3f3efc49,3e812499,00000000,00000000,41176e19,3f35c7a6,00000000,00000000,3e39b050,40d9481b,3ec6147a,40891f21,3f9f78f8,402ad610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad44d7,00000000,00000000,40005903,00000000,00000000,3fad9e45,00000000,3f9032c8,3f4127e2,00000000,00000000,3d39eac0,00000000,3f3d81be,00000000,00000000,00000000,3fd3def1,00000000,00000000,00000000,00000000,409a7cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5c1f1,4033d69f,3fb394a6,00000000,00000000,3fcae88a,00000000,00000000,00000000,00000000,00000000,00000000,3fc7ebc8,00000000,00000000,405872fe,00000000,3fbd4f6f,00000000,3e1904de,00000000,3d600628,3fb289f8,00000000,00000000,00000000,3ebb530c,00000000,402af539,00000000,00000000,00000000,00000000,00000000,00000000,3ee22eb2,00000000,00000000,4096dd27,00000000,00000000,3fdbd920,3fdfabfc,00000000,00000000,00000000,3deab994,00000000,00000000,3fab64e0,3f45ddf6,00000000,00000000,00000000,3f40d5d0

# LAYER_3_PRE_ACTIVATION - 256 values
40f8519f,40f41f3c,3f16955f,beee088a,4021b0d6,40941c2b,bde84d1e,be378dec,bd2f8a03,40f3b551,bec21a97,bfc193d2,bd8ca294,bf4cbd9d,418170c9,3f1b7f6c,be2ddf58,bee0a442,c0053f49,3f849e86,bd87b4fc,bd9d84c0,bfb7353c,bd71bb15,bd9169fc,41a86356,40441210,be502402,415a465a,beded3fa,be78f1f4,be636d30,bdc1dd0d,bdaf656b,bdbc5aac,c0ef33b8,bdd13e4a,4111b56b,bd2e7027,bee320b6,be93a6fc,be8444ed,bd80f9d0,be931c04,c01c267e,bd94305a,c09fee53,41768a61,40dc99c1,bf32245c,c0683700,416651f7,be8bad8c,40b97b89,bed9fb13,becd5d30,bd7034a9,41929762,415c5864,bf101d08,c1ddab09,40efe3a0,bd5ea13c,c10882b1,c18973cb,be1cc268,bfc2f372,3fd3a28a,40d8db92,c09b1c83,bf15aada,bdab85c6,bed2262b,3fa05fdd,bf686b32,bff6b4bb,bd874358,bd98eb32,bf86545e,41221302,bd82a457,3f6b6a0c,3fbcd24e,bf078a3c,c1b90ace,400a6ce4,bece9003,3f7aa46a,be801607,bfe7f703,bd39ddce,40f3daab,3f9515f6,41acd7f4,c02873e8,40ce9c9a,be0e32f5,413f57e1,c0024bce,bedced30,3ff4ba93,c04619ab,c19dbb70,c0511e37,c110f13f,418cc819,406df900,bfb4f640,bfb8a89b,bea2c6c2,bde6ae49,3ebb19f0,bd5b4ac0,c014721f,40bb3f85,be126069,bea7eaa7,c04138e5,bd949e97,c10cb322,4193e6dc,3f4313d0,beb58ea2,402879e5,bdac1af0,3e5fc090,bed07acb,be4d6153,40d8b5dc,bd9628d8,be3f15d9,bf4b7e58,3ebb13c5,be555b42,3ef096e6,bd9eee08,bf12796c,3fe71f7f,be5017f0,bd933180,be06b26f,40d21a7e,bd768302,bd86dd0f,bdf62771,c00969ee,bfa50df9,bf0940da,4024d468,bf5c9bb4,bf24647f,c1933da3,4166826c,3fd51f6f,c058dd50,406d8cfc,c1e571a5,40934fe2,c09040af,bf8b7ba3,4194f3f7,4173c9da,bdb70ed0,bd9debbb,bda15f12,befb33f8,bdd426f0,bdaf6760,400edf56,bda02521,c0f8389b,3dbefa90,41824b60,bfe30f2a,4143fb0e,be0a7930,bdcbaceb,bd89dba0,c01be2c1,c0a355fb,c0533640,3f248489,40af9b1b,40003cb4,405ce62e,bea2257c,c074b69e,40022c2f,41979f1b,3f886e3a,c066f05d,416f4cdb,bdc97a95,bea4ace0,bf841425,be41f169,bec010bb,4042afe2,c0e247b9,c18c7fef,be5a78ce,41590a65,be7547d0,bd82f4f3,bdb1df27,c0cff6a1,c007dcc4,bee4225d,bf0d406c,bfead24a,3ff2a733,bf884e4f,c03fd3dd,be67e636,bda3e779,beb4ebc6,bf4d5dbc,bd2b5417,3fe068c5,bfae57f4,beb18d20,3f9cb060,41904bd0,bf0fa974,bec2652a,40f8fa7e,c13b4711,c0843439,bf145166,beace7e3,bfadff36,40410e67,41374832,bf32d664,be1f1048,bee53974,bed2b604,bd8d3195,bde1e9ab,412932b1,4174af1d,418d876b,bf7f295e,bd8baa25,3f8a1167,407766a1,be96194f,3f9af230,c0189111,be3e805e,bde5e1f3,41059d4c,be4bf01a,c00644b3,bf3400b8,41011f88

# LAYER_3_POST_ACTIVATION - 256 values
