# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,3ef5c28f,3e5f3b64,3f1c6a7f,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3eec6e52,3e5d77d2,3f12dd24,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b74,3f52e052,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d96,3f0f18dc,3ef3362f,3efbf89d,3edc5194,3e2c0ca0,3e0e6245,3deea8d1,3dd2bc53

# JACOBIAN - 9 x 10
3c5fbed4,bc580636,3b805189,bc34d60e,3a37afb4,3a8fc3cf,39ee5410,3f1eb0d8,3e85d712,3f4d5f0e
00000000,00000000,00000000,00000000,00000000,00000000,bf11253e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
bde6ff98,bfabffdf,3d2253dc,bed4de11,bfca960a,bf6410c4,3f156e52,3f6cbcc4,bf75733e,3f8d2d7d,bfc4584e,bf9df248,3dab9a00,3fc997c0,3ee7301c,bf0a8a22,bf85d4da,bff7bdac,ba9f9200,bd7c1b40,3d55a018,be5f5888,3f3cafee,bf3b56ce,bf50c78b,bfeac9c0,be9bd608,3e72f0d6,be3de4d8,bf2f5fc6,bf8eef52,bdd216d8,be5046aa,3dcc6ac8,bfc12c96,be2557c5,3fafd0a0,3f71b77a,bfda0de2,3ee195c5,3ef091ce,bf4ae511,bfbf283e,bf3bfa75,3e16f9bc,bec6a4c0,3ec3237a,3fd846ea,3f117896,3dbc9a64,bf186ab2,3f7e9b54,be86d06d,bfb22348,3dc40754,beb05c1a,3baeb9e0,3f1e15e6,3f8488da,beaed828,3c49a440,be8f9093,bfbadfb4,3f8246d1,3f152c5c,3e4cbf34,bd1f6d78,bfc98c90,3e932440,3daef5aa,3fbaec36,bf9fafb8,bf34d8fe,bed7c9f6,bfadd31c,3e243a73,bf54cb68,beec8de3,bdef88e0,bff109d6,befef9be,bfa21763,3efc2f25,bf7a6d74,becfea9a,3ece69d8,bef77efa,beee7310,bf82e5cc,be39ccb4,be948532,be8bfb52,bf274bce,bfb9099e,bfa8bf5b,beaa9da4,bfac14d6,3e076dbc,3edc2c14,bf28c2a2,bfeec975,bf7deafe,bf851988,be00c9f3,3ee0e644,bfefd784,bf17ea4a,beaf0450,3eb9912b,bf93c380,be5e25dc,bf5658fe,bf344722,3cb4cba8,3e1d143c,3f11d3f2,bf04177e,3f7f336d,c0081c68,bf222f95,3f48c3c2,bfbaed29,bc8813f0,3f38120c,bfd323a6,bfa8cc53,bf84237e,3f821eb8,bda77935,be77e34a,bf6f18e8,bf961e4e,3b975018,bf22a54a,3f1df56c,bfe2d49a,3f71ff5e,bec3f7d3,bfa235dd,bfc74ed5,3d9eb940,be4b7682,bf2872d1,3e90e183,3f9b46f8,3d8b25d8,bec33002,bfa0932d,bf047738,bfa14185,be1146e6,bf0d8b14,bf2157a4,bf3470fb,bf5e507a,bf3f4177,bf9a599b,bf3f76f0,bf47a49e,be920144,3f8c6cb2,bf121e97,3e38c8e6,3e651d34,3e824e7f,3eb68c8e,bf8cb5ed,c011110e,bfc65e7a,bfa68b23,bf90e093,bdf8c910,bfd22ebf,bf075770,bf537fad,bf4e0852,3f0ea562,bca75700,3eaa60ac,bf2560fd,bf9d3cb0,bf710ddb,bf28566c,3f5749fc,3ef90a5a,3ec49534,bc775f80,3e11f7bd,bf4e66c0,be86b754,bf4282e6,bf9dca5b,bf489370,be0dd2d8,bff3dc1c,3f17bc42,bebe01cf,3ea79968,bed1988c,bf9f5025,3f474fc5,3f88c8f2,bc6631e0,bf5d1d47,bdf14898,be7d56da,bf0ae8fd,c0063150,c01225ec,bf1bb566,bf9ed138,bf8366f4,bf2e6085,bf9298be,bf3da18d,bee747a5,bd968a8c,3ecaf00f,3f43c8a4,bfcecc30,3f3cfe4b,bf9e8bd9,3e751c64,bfb3b6bb,bf47dd2c,bd0a1a20,bfd7beb0,bc53da00,bf4d0518,bf224386,3f72eac6,beb94a54,bf072d74,3f31b21c,bf0b1c28,bec1f562,3f297aa2,bd8abd4c,be33388e,3ea8ed28,bfd9ee5b,3e428510,bdabe608,bfd0e812,be4c34b4,bbefb100,bf4e9f38,3f81e2ec,bf9c5d02,bfc591b2,3e8d677c,bf82bdd6,3da55168,bf10592c,bfd824d1,bea999d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2253dc,00000000,00000000,00000000,3f156e52,3f6cbcc4,00000000,3f8d2d7d,00000000,00000000,3dab9a00,3fc997c0,3ee7301c,00000000,00000000,00000000,00000000,00000000,3d55a018,00000000,3f3cafee,00000000,00000000,00000000,00000000,3e72f0d6,00000000,00000000,00000000,00000000,00000000,3dcc6ac8,00000000,00000000,3fafd0a0,3f71b77a,00000000,3ee195c5,3ef091ce,00000000,00000000,00000000,3e16f9bc,00000000,3ec3237a,3fd846ea,3f117896,3dbc9a64,00000000,3f7e9b54,00000000,00000000,3dc40754,00000000,3baeb9e0,3f1e15e6,3f8488da,00000000,3c49a440,00000000,00000000,3f8246d1,3f152c5c,3e4cbf34,00000000,00000000,3e932440,3daef5aa,3fbaec36,00000000,00000000,00000000,00000000,3e243a73,00000000,00000000,00000000,00000000,00000000,00000000,3efc2f25,00000000,00000000,3ece69d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e076dbc,3edc2c14,00000000,00000000,00000000,00000000,00000000,3ee0e644,00000000,00000000,00000000,3eb9912b,00000000,00000000,00000000,00000000,3cb4cba8,3e1d143c,3f11d3f2,00000000,3f7f336d,00000000,00000000,3f48c3c2,00000000,00000000,3f38120c,00000000,00000000,00000000,3f821eb8,00000000,00000000,00000000,00000000,3b975018,00000000,3f1df56c,00000000,3f71ff5e,00000000,00000000,00000000,3d9eb940,00000000,00000000,3e90e183,3f9b46f8,3d8b25d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6cb2,00000000,3e38c8e6,3e651d34,3e824e7f,3eb68c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea562,00000000,3eaa60ac,00000000,00000000,00000000,00000000,3f5749fc,3ef90a5a,3ec49534,00000000,3e11f7bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17bc42,00000000,3ea79968,00000000,00000000,3f474fc5,3f88c8f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecaf00f,3f43c8a4,00000000,3f3cfe4b,00000000,3e751c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72eac6,00000000,00000000,3f31b21c,00000000,00000000,3f297aa2,00000000,00000000,3ea8ed28,00000000,3e428510,00000000,00000000,00000000,00000000,00000000,3f81e2ec,00000000,00000000,3e8d677c,00000000,3da55168,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb0135,bdbcabf7,bfcd7e36,bdf83342,bfa49526,bf0c6873,c070f8e8,c074578a,bf94ebe6,bfa993b9,be8520fe,c02770c7,3e3eaff4,401ee5d8,c06bec37,becfed60,bf332683,be92d846,bc85ddaa,3dc864fc,3f3d1ce4,c00cbaa6,bc84784e,bf9c0531,3fa2963a,bda13ca0,bf4dcc60,bfad06ac,bdff91f0,be3db906,3ef7b024,3fe5007c,3e49463a,bc98f046,bc7fc816,bf4ad6b6,3e82274a,bd9be5b3,bc811a77,c00b9a23,bc63e7b2,3dbd1464,3dfc90bc,40948ddc,3fa38dc8,bf877cc8,3e10405a,3cae4920,c03873d0,c0386e2a,3e1bf94e,bf3694ba,bebff549,3f9b0eba,4023a3f2,3fe33fb8,bc34911e,3f371ba9,bf42b016,bea0fe5e,408c4f12,c09fc77e,3fda19a4,401e4eae,3fb657a5,c01e9bc4,c063d001,3fdfab4c,be0c8bc6,bd4cda70,bc8b5fec,bf17be91,bca4c09e,bf825ab3,bc877bf0,bf2c944c,bda56db6,3fa8a524,bf72ae9e,3f9cff3e,40133492,bd77b5a2,bc8859c4,3f770d36,3f4a4a67,bd95e651,bca3bbec,bfba36ce,bfce95e6,3fa2d6c5,3f6f59f2,bfb1809e,bfaf0c4e,3de463c4,3edaab9b,3f8bc1ef,bea9b51a,bf67b830,c0220a86,bf17b307,3f143b0e,be124f25,bce665da,3d5d5ef0,c00f56c4,3ecbaaca,bdbf30f2,c0bc03f2,bc84b954,bd5a85a8,bf7890dc,3ea25ec4,c087c664,bee32c54,bf83dcb6,3fdfdf6a,3fce0518,c02f5f36,be9ebcc3,bfc8fc63,bd0b8e5e,40445e5e,4069b2ac,3f792726,bf5b9ad3,3fb81a22,3fc16d72,3f45ea4f,3ee25eb2,bf0effbf,bfbb923d,beeb7af4,bcc1c054,3f814e2d,3e9cc04a,c037e621,c0307dc8,bca1e85a,3f023b8e,c054c6a0,bff1acb6,bcbb856d,bec7e8c4,bbfe0046,bc67cf86,3f7e8da6,bf52eac7,3f819f28,bfd926d5,c0080326,3f9d1f06,3ed312c8,3f90ccb7,bd7caf23,be8980d6,bf9003d7,bfea0acb,c05b8882,bcf5598c,becf3f06,3f1b2f4e,bf1c31e4,bf8de4d8,befe4c30,bfaeade6,bf9c02d6,bf832b46,bc9c2168,be3272b0,c0452240,3f5fd63a,bca160c1,3f2f5d0d,3e12cb0c,3f74f798,3fde6790,bf31b529,3fb5d5a4,4014a640,3e2abcb9,3fc0d7c1,c023a4f3,3f2f2107,bf16319c,bef00a70,3f9d5422,bed250e7,bf13ae27,bf758aec,bc98a0f9,3ee62284,bc7e7474,3ce22228,bcb092e2,c015a205,bccb2e1e,c044c19e,c023d598,bfc0dd7c,3f3ea400,3f4ae9ae,3f54551c,bd3db730,c00a0d2c,3cfdc560,bf895631,bfdaa3c7,be087f37,3f38b526,bde0148e,bc5f9178,3fce1522,bfcf375d,bd40cdd2,becb4e3c,bcf69e68,bcb79d5a,be4a5546,bf16a21e,bffc62d6,401280b2,3f1227b9,3f777351,3dd0eec4,bcc7c3dc,3ec34044,bcb971d6,bd0b8014,3e9f0cbc,bf666f44,bd656466,3c568460,be8788ca,bea490b2,4043f3ff,bde4b420,bdc72438,bf6dd88c,bfbc99b4,bbd28d80,bf811f58,bf010fa8,3ec481d8,bd864856,c02610b5,bf28c978,bc93f3d6,bd22f16c,bfecbf75,be757df0,bff36fd6,3fb717b2,bc867d6e,40584e02,bcd22320,3f91e720

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3eaff4,401ee5d8,00000000,00000000,00000000,00000000,00000000,3dc864fc,3f3d1ce4,00000000,00000000,00000000,3fa2963a,00000000,00000000,00000000,00000000,00000000,3ef7b024,3fe5007c,3e49463a,00000000,00000000,00000000,3e82274a,00000000,00000000,00000000,00000000,3dbd1464,3dfc90bc,40948ddc,3fa38dc8,00000000,3e10405a,3cae4920,00000000,00000000,3e1bf94e,00000000,00000000,3f9b0eba,4023a3f2,3fe33fb8,00000000,3f371ba9,00000000,00000000,408c4f12,00000000,3fda19a4,401e4eae,3fb657a5,00000000,00000000,3fdfab4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a524,00000000,3f9cff3e,40133492,00000000,00000000,3f770d36,3f4a4a67,00000000,00000000,00000000,00000000,3fa2d6c5,3f6f59f2,00000000,00000000,3de463c4,3edaab9b,3f8bc1ef,00000000,00000000,00000000,00000000,3f143b0e,00000000,00000000,3d5d5ef0,00000000,3ecbaaca,00000000,00000000,00000000,00000000,00000000,3ea25ec4,00000000,00000000,00000000,3fdfdf6a,3fce0518,00000000,00000000,00000000,00000000,40445e5e,4069b2ac,3f792726,00000000,3fb81a22,3fc16d72,3f45ea4f,3ee25eb2,00000000,00000000,00000000,00000000,3f814e2d,3e9cc04a,00000000,00000000,00000000,3f023b8e,00000000,00000000,00000000,00000000,00000000,00000000,3f7e8da6,00000000,3f819f28,00000000,00000000,3f9d1f06,3ed312c8,3f90ccb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fd63a,00000000,3f2f5d0d,3e12cb0c,3f74f798,3fde6790,00000000,3fb5d5a4,4014a640,3e2abcb9,3fc0d7c1,00000000,3f2f2107,00000000,00000000,3f9d5422,00000000,00000000,00000000,00000000,3ee62284,00000000,3ce22228,00000000,00000000,00000000,00000000,00000000,00000000,3f3ea400,3f4ae9ae,3f54551c,00000000,00000000,3cfdc560,00000000,00000000,00000000,3f38b526,00000000,00000000,3fce1522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401280b2,3f1227b9,3f777351,3dd0eec4,00000000,3ec34044,00000000,00000000,3e9f0cbc,00000000,00000000,3c568460,00000000,00000000,4043f3ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec481d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb717b2,00000000,40584e02,00000000,3f91e720

# LAYER_2_PRE_ACTIVATION - 256 values
3f1159f2,bdd05b82,bfe1956e,40b53c3e,be809512,be1bbccc,bfa3438b,4067a551,bec9421c,be729ca8,3f6074e0,3f61a280,40151937,3fc04660,c18da3f5,bd29ce53,bd7f24f0,bfc55e56,bfcd819b,40b6725e,bf08e56c,4043189c,c05dbf2c,bfdfc8bf,bcf283aa,410c7478,bdbb9856,bea3c6de,c0626bc8,40a23d38,bfa33994,c0475312,be96c079,bea9edce,3edcd818,40009b7e,412b4e8e,bd716e3e,be43a720,becb6c4a,be9d98bd,bde29c4e,be4fb7a1,bdf5f57e,3ff4dfe7,40160f00,3f81e5f2,bf3555f8,be2e288b,40490500,be085af4,be05b89b,bf603764,bdb1ed5c,bf6b374e,c04229b8,408219c6,402b9c7f,be55fde2,bfaa6362,40b54fdd,3ebbdea8,bcd48862,bfd02b9c,c01cf683,bd14ea74,40791ad1,bfaa3998,407eb1df,be0dce90,be1938ce,3c87df40,be017be2,3e3a3e38,3f85116a,bf0f8efd,bfdd5d10,bf0e0100,3f5d724e,bcfb506a,c04dec52,be9b1bbc,3df3fb60,408792cc,bddb7306,3f0e2f25,bcf36dac,3ff20e35,bcfa5080,c08fea98,c037faee,c059e96a,bd825f3c,beac9cae,403338b6,bdd9673e,3f967c11,be1270e7,bd468b09,3fdab4f6,be3f0393,c119fc8e,3f40b833,bf895025,3fdd3e3f,bf7f03cf,bec8dcc6,c0229586,bddf6e33,3fd2adf3,bf54ef5c,be254490,bd0b4101,bd04c1e8,bd0d3c7e,c0931fb8,c06190c6,be434242,be12de38,be12ad0f,3fcde5f9,bd6962e3,c040c310,41250592,40237508,4118e64c,bd4db0c8,c0872042,bcf320f4,beac2a0c,c102f934,4020e625,bf92b50e,3f197da8,bdc5f012,c0b29c49,be87cd68,3e40d6f0,c0341400,bfc2c944,bd074f0b,be24da22,bd60e67b,bfed8104,3f40dfaa,4086886a,bd069de7,3f435aa4,3ec2fd3d,bf9e750c,bfad37ac,411888a8,3f64884c,c0e721e0,be0d8f92,3e38c7f0,40da3477,3ee2097e,408cd5a7,3fbc8e48,402aceda,c09c64b1,c0487532,bdaafb71,c0611dec,bf89877c,bf641cd2,bf8985b9,be25f688,bde0cb4e,3fbc7666,bf122850,bdb5eef2,40013772,c08e7cfa,be8d3544,3fbd3eeb,c0cd26f4,3f9078c5,3f559c7e,c00d8750,be3c815f,bc10fd80,bd8f5849,3f3fcea9,bfa49ccc,bd4b6efd,bedaaf60,3fd3f7f4,beac8e46,be013715,bd2c9432,bf9aadce,4099b178,bdcc87e9,c00172c8,bf599c0f,c006bd4a,c08e72c0,bd2746a5,be52cecd,3fc27860,403c575c,3fd280c8,c000ac3c,bedab138,3fd0ea0d,bd3c4a51,be035bc8,bce4a9ee,be70cab9,bf3dce6c,bff15e12,3faf4936,bfb4e008,bd03da8e,4053f2f1,be14f516,3fb11693,bd252fb3,3daf6a38,bdc0f00a,3c857700,3fbfa76e,bef5e4b3,bd29aada,bfafd5e6,3ed73b94,bd192a4e,4023f986,bcf8ea00,be81c476,bd8b590c,bfb9bcb8,bd3d056f,bfe62a88,3f03bbd0,bcd46c5c,bfdf9b4a,4099d35e,be1f70f8,c0a6be55,3fe1f4ba,3fe9c17e,bde9b717,be1884b3,bd1eb7e0,3d84bb94,bf063816,be548c5a,3fae0106,3f3d29b9,bf15bf0c,bd3e22fb,bf637722,3f6c017f

# LAYER_2_POST_ACTIVATION - 256 values
3f1159f2,00000000,00000000,40b53c3e,00000000,00000000,00000000,4067a551,00000000,00000000,3f6074e0,3f61a280,40151937,3fc04660,00000000,00000000,00000000,00000000,00000000,40b6725e,00000000,4043189c,00000000,00000000,00000000,410c7478,00000000,00000000,00000000,40a23d38,00000000,00000000,00000000,00000000,3edcd818,40009b7e,412b4e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4dfe7,40160f00,3f81e5f2,00000000,00000000,40490500,00000000,00000000,00000000,00000000,00000000,00000000,408219c6,402b9c7f,00000000,00000000,40b54fdd,3ebbdea8,00000000,00000000,00000000,00000000,40791ad1,00000000,407eb1df,00000000,00000000,3c87df40,00000000,3e3a3e38,3f85116a,00000000,00000000,00000000,3f5d724e,00000000,00000000,00000000,3df3fb60,408792cc,00000000,3f0e2f25,00000000,3ff20e35,00000000,00000000,00000000,00000000,00000000,00000000,403338b6,00000000,3f967c11,00000000,00000000,3fdab4f6,00000000,00000000,3f40b833,00000000,3fdd3e3f,00000000,00000000,00000000,00000000,3fd2adf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcde5f9,00000000,00000000,41250592,40237508,4118e64c,00000000,00000000,00000000,00000000,00000000,4020e625,00000000,3f197da8,00000000,00000000,00000000,3e40d6f0,00000000,00000000,00000000,00000000,00000000,00000000,3f40dfaa,4086886a,00000000,3f435aa4,3ec2fd3d,00000000,00000000,411888a8,3f64884c,00000000,00000000,3e38c7f0,40da3477,3ee2097e,408cd5a7,3fbc8e48,402aceda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7666,00000000,00000000,40013772,00000000,00000000,3fbd3eeb,00000000,3f9078c5,3f559c7e,00000000,00000000,00000000,00000000,3f3fcea9,00000000,00000000,00000000,3fd3f7f4,00000000,00000000,00000000,00000000,4099b178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc27860,403c575c,3fd280c8,00000000,00000000,3fd0ea0d,00000000,00000000,00000000,00000000,00000000,00000000,3faf4936,00000000,00000000,4053f2f1,00000000,3fb11693,00000000,3daf6a38,00000000,3c857700,3fbfa76e,00000000,00000000,00000000,3ed73b94,00000000,4023f986,00000000,00000000,00000000,00000000,00000000,00000000,3f03bbd0,00000000,00000000,4099d35e,00000000,00000000,3fe1f4ba,3fe9c17e,00000000,00000000,00000000,3d84bb94,00000000,00000000,3fae0106,3f3d29b9,00000000,00000000,00000000,3f6c017f

# LAYER_3_PRE_ACTIVATION - 256 values
40f391c8,40f12fe0,3f7fb8d6,beef88f4,4006dbcd,409224b8,bde974be,be38e724,bd33f6e4,40fb2b5d,bec18a1c,bfc4616d,bd900f8d,bf4df2b0,41824422,3f97a7d9,be303f0c,bee1572e,bff25151,3fc3d136,bd870ce1,bd9b9b2e,bf9a742c,bd749c1c,bd907dae,41a97aaf,40497b97,be4fa34f,41565c68,bedf55c4,be7a9060,be65d0fe,bdc2d542,bdb0cce1,bdbb78d2,c106a892,bdd02486,410e5dec,bd2f0e90,bee41c56,be94dcc3,be84aef9,bd83bb9a,be93e6da,c0125d1c,bd951f0a,c0a9fde8,4179fcb3,40d70847,bf1263f6,c064d250,41673734,be8c5f36,40b06e56,bedacdb8,becd53a4,bd7245b4,4193387e,415e297e,bf9fb524,c1dcd166,40e8169e,bd650b4e,c10039d9,c18b348c,be1d95dc,bfc418e9,3f750ff8,40d6a839,c09671ed,bf15cc05,bdae0226,bed2cdd7,3fc00af8,bf3896d0,c000ccf3,bd868f32,bd9b0d82,bf873dfc,4125e9f2,bd81ab8f,3f25559a,400071c1,bf0e870c,c1b7a54e,3fea0cfa,becfe0c8,3faa9004,be808675,bfb4ff97,bd385946,40fb8aa0,3f978fde,41ad003a,c03bd51e,40dbd891,be0ea028,414243f6,bfd95658,bede832b,3ff18f78,c046f09b,c19e4701,c055f2f4,c110e10e,418cd2ae,4066ef52,bfde8ecd,bfb96388,bea40f47,bde8dc34,3f1334a0,bedd3398,c011af9e,40c139f3,be124868,bea85251,c057bcfa,bd92bd5b,c1024d92,4193239e,3f82c9ae,beb5dff0,402c179e,bdacc22a,3da413f0,bed0caf1,be4d55b4,40ccd7fe,bd97a23c,be3fe906,bf4b4ce5,3e706060,be55d200,3f2acfc0,bd9da668,bec5fdd8,4001bc44,be51dc1a,bd92eb5c,be082d61,40c579a0,bd772b25,bd89d509,bdf9c854,c017523c,bfa4e30a,bf099d19,40475513,bf5d51b6,bf245a4e,c1999957,41660457,3fe08e7d,c059dce7,406f2e19,c1e68fa0,40978f68,c0945fc8,bf8c0940,4195d1e8,417390d8,bdb7912f,bd9db7eb,bd9f6560,befca84b,bdd385ba,bdb2c262,4005c228,bda14734,c0fbe97c,3d6c0a20,41828336,bf9b04ff,4144c393,be0a11c7,bdcbeada,bb869400,c0206c5d,c0a3ecb6,c04856a9,3f2f2822,40b17b98,4007d964,40585a62,bf1e4380,c0800639,400778c4,4197f2cf,3fadc3c6,c06dc950,4171dc70,bdc94f42,bea4d442,bf85252c,be4324ab,bec1ef78,405cadfe,c0e2a3a1,c18dca6a,be5bfe59,415bb150,be752911,bd850dbc,bdb4f3b6,c0e01694,bffb7ac5,bee524c8,bebd3328,bfda9f1d,4008b321,bf8125a6,c033b0d0,be68f682,bda543a0,beb54504,bf4e3992,bd2baa44,3fdc601a,bfa0c008,bef71648,3f96c291,41901b74,bf0fad61,bec31ce6,40fe0df4,c132cd5a,c07eae78,bf14f938,beadf438,bfae1702,404adfd6,41396bd8,bf32e1a6,be934468,bee5d060,bed3d160,bd8dddea,bde1181b,412861e6,4172fa22,418d87cb,bf4d3cea,bd89abc6,3f9afd54,4085cc0d,be960312,3f73fdc0,bfeaa67e,be3ff56e,bde94ae8,4103f7a6,be4cc3b8,c00690bd,bf4dbac9,4103238a

# LAYER_3_POST_ACTIVATION - 256 values
