# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3eec6e52,3e5d77d2,3f12dd24,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f5,3f5156b9,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fdc,3f0f149e,3ef30c90,3efb6723,3edb8fd6,3e2b5216,3e094e00,3de1dacf,3dc72a42

# JACOBIAN - 9 x 10
3c6e7504,bc6558f9,3b541ec6,bc4055f1,3a6249e2,3a5292f4,3a010d20,3f1eb918,3e8506e8,3f4cf663
bdd8cc18,bfabe4d4,3d212d94,bed4c751,bfc98de6,bf65513a,3f1565e2,3f6c6615,bf78e9aa,3f8d6c61,bfc28c7e,bf9df456,3da76d14,3fc98edc,3ee7d7ee,bf0a62a0,bf8572a1,bff849dc,3ba6ae40,bd7f93c0,3d56d3b0,be5fdf75,3f3d4aa8,bf3ae469,bf506f4a,bfeb354c,be985cf3,3e67cf7e,be37edbc,bf2f7f36,bf8ecd67,bdc87e68,be4f5bf6,3dccc1a8,bfc19b86,be264211,3fafa7e6,3f7167e6,bfd9891a,3ee2ffda,3ee9e430,bf4c2ea3,bfbf0d77,bf3cdb42,3e122c5b,bec8a546,3ec0a418,3fd8fc76,3f118772,3dc28558,bf167ab6,3f7e75f4,be85b5dc,bfb2ef93,3dc2c698,beab5efc,3ba3d100,3f1ce463,3f84bc0a,beac0214,3c88b6c0,be8eac24,bfbc3798,3f824df5,3f18ff9b,3e4eca42,bd1f784c,bfc828bc,3e915a1d,3dbcb730,3fb94c0d,bf9f8e8b,bf3282a8,bed7b12b,bfac742e,3e23098e,bf54a804,beed83dd,bde291e8,bff04388,bf006cc4,bfa21073,3efc4c0e,bf7a6192,becfa904,3ecbe7ea,bef92080,bef091d3,bf83f98a,be35262e,be953189,be88a4a5,bf264161,bfbab166,bfa94eb5,beaab21e,bfaba5b9,3e0961d0,3ed8d91c,bf27cc06,bfef42f8,bf7e1a2d,bf854b44,be053983,3ee0b530,bff0b6d7,bf15cafc,beaef8e1,3ebc5a43,bf93b012,be5d4cb2,bf5784ef,bf364f28,3cb441d0,3e202cac,3f10d7ce,bf04d81c,3f7f3852,c008270c,bf20df3a,3f49974c,bfbaef62,bc187dc0,3f375731,bfd37bc8,bfa8bf38,bf838f56,3f82f2b4,bdc1009c,be75c5ce,bf6c2314,bf96774f,3bbcc260,bf263a7a,3f1df382,bfe34226,3f720408,bec3daf2,bfa11da4,bfc72508,3d9aa32c,be48bfd8,bf2827e4,3e97ef5f,3f9ce718,3d8fab5c,bec191f8,bfa2ada2,bf0743ea,bfa0396f,be148710,bf0bde08,bf207649,bf33309a,bf5c43b9,bf3eee6a,bf9a1628,bf410fe0,bf482f5b,be927588,3f8ab630,bf115414,3e374fd4,3e67cf04,3e8265f9,3eb6ecc8,bf8cfe02,c0111c48,bfc82ef2,bfa70998,bf90d2a4,bdef3140,bfd2b2c8,bf06e118,bf557c72,bf4c7792,3f0ea8ea,bc74e400,3eadb19d,bf2594be,bf9ce5c2,bf72aeac,bf28a9b8,3f575546,3ef95b08,3ec2b35e,bc820af0,3e134f84,bf4d6b43,be89d03a,bf4391e0,bf9cfe6b,bf480e06,be06b20e,bff36f97,3f17db6c,bec02ea4,3ea79512,bed56f4f,bf9e2563,3f46f71e,3f8897a5,bcb7c130,bf5c88e6,bdeeff30,be7d3d48,bf0b7856,c0055bde,c01200f5,bf1b2ebd,bf9e196a,bf836372,bf2e5dd8,bf923923,bf3f206e,beeceac2,bda766a6,3ec91490,3f473034,bfce6856,3f3bded6,bf9ee3a9,3e70092c,bfb36503,bf465cec,bcf84d00,bfd8eb5d,b96d2000,bf4cb683,bf21db27,3f726ae0,beb21dea,bf08851e,3f311786,bf0afcfc,bec32704,3f298350,bd90d18e,be360758,3ea7ae1c,bfd9ca7b,3e423eb8,bda9d3e0,bfd0ae8c,be4b14be,bc0aea00,bf4d6f3e,3f817994,bf9be352,bfc55284,3e8d8186,bf825a14,3d948810,bf0e9a88,bfd6b950,bea86f96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d212d94,00000000,00000000,00000000,3f1565e2,3f6c6615,00000000,3f8d6c61,00000000,00000000,3da76d14,3fc98edc,3ee7d7ee,00000000,00000000,00000000,3ba6ae40,00000000,3d56d3b0,00000000,3f3d4aa8,00000000,00000000,00000000,00000000,3e67cf7e,00000000,00000000,00000000,00000000,00000000,3dccc1a8,00000000,00000000,3fafa7e6,3f7167e6,00000000,3ee2ffda,3ee9e430,00000000,00000000,00000000,3e122c5b,00000000,3ec0a418,3fd8fc76,3f118772,3dc28558,00000000,3f7e75f4,00000000,00000000,3dc2c698,00000000,3ba3d100,3f1ce463,3f84bc0a,00000000,3c88b6c0,00000000,00000000,3f824df5,3f18ff9b,3e4eca42,00000000,00000000,3e915a1d,3dbcb730,3fb94c0d,00000000,00000000,00000000,00000000,3e23098e,00000000,00000000,00000000,00000000,00000000,00000000,3efc4c0e,00000000,00000000,3ecbe7ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0961d0,3ed8d91c,00000000,00000000,00000000,00000000,00000000,3ee0b530,00000000,00000000,00000000,3ebc5a43,00000000,00000000,00000000,00000000,3cb441d0,3e202cac,3f10d7ce,00000000,3f7f3852,00000000,00000000,3f49974c,00000000,00000000,3f375731,00000000,00000000,00000000,3f82f2b4,00000000,00000000,00000000,00000000,3bbcc260,00000000,3f1df382,00000000,3f720408,00000000,00000000,00000000,3d9aa32c,00000000,00000000,3e97ef5f,3f9ce718,3d8fab5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ab630,00000000,3e374fd4,3e67cf04,3e8265f9,3eb6ecc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea8ea,00000000,3eadb19d,00000000,00000000,00000000,00000000,3f575546,3ef95b08,3ec2b35e,00000000,3e134f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17db6c,00000000,3ea79512,00000000,00000000,3f46f71e,3f8897a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec91490,3f473034,00000000,3f3bded6,00000000,3e70092c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f726ae0,00000000,00000000,3f311786,00000000,00000000,3f298350,00000000,00000000,3ea7ae1c,00000000,3e423eb8,00000000,00000000,00000000,00000000,00000000,3f817994,00000000,00000000,3e8d8186,00000000,3d948810,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8675,bdb02856,bfcd9833,bdfb398a,bfa6c742,bf038cc1,c06ecd85,c073d24c,bf95476e,bfa93a24,be77344c,c0265cd9,3e3da674,401ea088,c06b9408,becb4fa4,bf3135e6,be92e644,bc85c855,3dd6c010,3f3ac367,c00cb2b8,bc84979d,bf9c2da1,3fa1dbec,bd827d90,bf4d592a,bfad125f,bdffdd71,be45bc00,3ef0d536,3fe4e85f,3e44ff22,bc99528e,bc7f61ac,bf4aa5d4,3e77f5fb,bd9bc880,bc819ccd,c00aae94,bc640ae5,3dc2b0e0,3df7a9b4,4094949b,3fa3cbec,bf86c254,3e109326,3cd4c0a0,c037c753,c03808ee,3e235845,bf3804fa,bec5d44e,3f9b1115,40233b5b,3fe34d4a,bc339122,3f3f68ea,bf3e1108,bea45e98,408c9037,c09fa050,3fdb60e5,401e55e8,3fb33f78,c01e92fd,c06132af,3fdcc670,be05a8eb,bd4c99b2,bc8ba404,bf16b8e3,bca57a24,bf80c8b5,bc0b5b20,bf2da675,bda60dd7,3fa772b6,bf728508,3f9de854,40117ffa,bd78105e,bc8898dc,3f74d29f,3f496d22,bd95f34c,bca329ac,bfba6d83,bfce89c9,3fa18d91,3f6d5f93,bfb088fc,bfaebbb8,3dd9b584,3ed8d25e,3f8ba2cd,bea8fbe2,bf65f5c3,c0220ec2,bf198f58,3f11f704,be27f8b6,bce6706a,3d3f9150,c00f751e,3ece321e,bdbf3ea0,c0bc8fb8,bc8527fd,bd7ec7c0,bf78a2f6,3e9cc36c,c0875efa,bedd4804,bf809680,3fdfa96c,3fce9495,c031361a,be9e2d82,bfc838ef,bd0bcf66,4044784c,4069aeeb,3f7d371e,bf5c1041,3fb76ac7,3fc132ef,3f453ca4,3eded932,bf0b646e,bfbd5318,bef89236,bcc1b7eb,3f8412f0,3ea33434,c0374f1d,c0300828,bca187b2,3efbd722,c0563a31,bff04d8b,bcbba727,becbfbcb,bc00336f,bc68055d,3f7be7eb,bf569b1a,3f82c234,bfd941ff,c007bef0,3f9c0ff0,3ed4190c,3f907fcc,bd7c9f89,be905aae,bf907e3a,bfebf91d,c05a9567,bcf50d1f,bec9d75c,3f1bd2f0,bf1e1332,bf917f92,befcfb1f,bfaf9374,bf9badb6,bf8314bc,bc9c4b38,be2397ac,c0441954,3f5dd3e6,bca1487c,3f32a05b,3e0afa38,3f745c62,3fdde77a,bf314bd3,3fb40aa0,40166466,3e1db2a7,3fbfd83a,c023a274,3f2c8560,bf117fc4,bef04440,3f9ce0f9,bed45429,bf137c4c,bf75073c,bc987178,3ee20098,bc7ed3b5,3cfb3bb0,bcb16778,c015880c,bccb613c,c0464bef,c023b4d6,bfc2d171,3f414cf1,3f4a2830,3f54bb7a,bd3d9b26,c00b540c,3d0218b0,bf894764,bfd89dd7,be04ae9d,3f352b75,bde0162f,bc5f3985,3fcd635e,bfcf866e,bd40bf2c,bec4060b,bc70eec0,bcb7faa7,be4d5532,bf164b1a,bff987fb,40122933,3f11dcbe,3f781eb3,3dc2b79a,bcc81108,3ebacd24,bcb9b331,bd0b448b,3e9bb23a,bf6c2f82,bd65bf3c,bc43d3e0,be703347,bea849b2,4043da90,bde0e468,bdc8ca38,bf7215eb,bfbd6316,bc8b6fc0,bf7dd2fe,bf0014ca,3ec4e23a,bd864cf6,c024ccf4,bf28d7a4,bc94095b,bd22ebfe,bfebc382,be661522,bff467e2,3fb71654,bc86b9e2,405819f3,bcbb1fc0,3f8c3e6e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3da674,401ea088,00000000,00000000,00000000,00000000,00000000,3dd6c010,3f3ac367,00000000,00000000,00000000,3fa1dbec,00000000,00000000,00000000,00000000,00000000,3ef0d536,3fe4e85f,3e44ff22,00000000,00000000,00000000,3e77f5fb,00000000,00000000,00000000,00000000,3dc2b0e0,3df7a9b4,4094949b,3fa3cbec,00000000,3e109326,3cd4c0a0,00000000,00000000,3e235845,00000000,00000000,3f9b1115,40233b5b,3fe34d4a,00000000,3f3f68ea,00000000,00000000,408c9037,00000000,3fdb60e5,401e55e8,3fb33f78,00000000,00000000,3fdcc670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa772b6,00000000,3f9de854,40117ffa,00000000,00000000,3f74d29f,3f496d22,00000000,00000000,00000000,00000000,3fa18d91,3f6d5f93,00000000,00000000,3dd9b584,3ed8d25e,3f8ba2cd,00000000,00000000,00000000,00000000,3f11f704,00000000,00000000,3d3f9150,00000000,3ece321e,00000000,00000000,00000000,00000000,00000000,3e9cc36c,00000000,00000000,00000000,3fdfa96c,3fce9495,00000000,00000000,00000000,00000000,4044784c,4069aeeb,3f7d371e,00000000,3fb76ac7,3fc132ef,3f453ca4,3eded932,00000000,00000000,00000000,00000000,3f8412f0,3ea33434,00000000,00000000,00000000,3efbd722,00000000,00000000,00000000,00000000,00000000,00000000,3f7be7eb,00000000,3f82c234,00000000,00000000,3f9c0ff0,3ed4190c,3f907fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bd2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5dd3e6,00000000,3f32a05b,3e0afa38,3f745c62,3fdde77a,00000000,3fb40aa0,40166466,3e1db2a7,3fbfd83a,00000000,3f2c8560,00000000,00000000,3f9ce0f9,00000000,00000000,00000000,00000000,3ee20098,00000000,3cfb3bb0,00000000,00000000,00000000,00000000,00000000,00000000,3f414cf1,3f4a2830,3f54bb7a,00000000,00000000,3d0218b0,00000000,00000000,00000000,3f352b75,00000000,00000000,3fcd635e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122933,3f11dcbe,3f781eb3,3dc2b79a,00000000,3ebacd24,00000000,00000000,3e9bb23a,00000000,00000000,00000000,00000000,00000000,4043da90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4e23a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb71654,00000000,405819f3,00000000,3f8c3e6e

# LAYER_2_PRE_ACTIVATION - 256 values
3f1108da,bdcff52d,bfe078df,40b567e9,be802783,be1b43c2,bfa81bf3,4068c001,beb6f220,be721001,3f538a8a,3f5fbbdc,4015a460,3fbf3ade,c18dbf2e,bd291396,bd7e8162,bfc0fa91,bfcaa4f1,40b6b405,bf0bf103,40442ead,c05c0536,bfdb15eb,bcf17c8a,410c44ca,bdbb980f,bea351a8,c060f4be,40a24162,bfa249a1,c046b7b0,be94ead7,beb71aa7,3ee5e2d2,400072f7,412b0f97,bd708c25,be438098,becaf506,bea441ba,bde1cbdb,be4f76a2,bdf60715,3ff46088,4015f60f,3f83bc29,bf37b09a,be2ddb70,404b37c4,be07f8e2,be05b154,bf66449a,bdb1a7fa,bf65dacb,c041faab,408375f3,402aedf0,be55c18e,bfa057a8,40b779d3,3ec3ecdf,bcd5cd8d,bfce0b54,c01d176c,bd1473fd,4078d6c9,bfa9c3ba,407df334,be0d83fc,be276ac4,3cd7e500,be016bf5,3e421478,3f81b7e2,bf15c2f2,bfd7d9b2,bf106b4f,3f6ba163,bcfb1654,c04eae35,be96d230,3df61cb8,40878726,bddbac76,3f0d30aa,bcf2e484,3ffac8f8,bcfa6a80,c08ff724,c035d8a8,c059c5f6,bd8269f8,beac0438,402e63da,bdd9196d,3f975c12,be11fac2,bd45ef4c,3fd5eda8,be3ea7c3,c119f89d,3f3e2818,bf82b5c5,3fdafbec,bf6b0e6a,bed1fd06,c0222386,bddf5bdb,3fd11e92,bf52be44,be24bae6,bd0ac1ce,bd0484be,bd0c8e96,c094298c,c05fb519,be42aa82,be124e94,be1204ad,3fca37fa,bd68ae91,c0415eb7,4124c334,4024304e,4118a272,bd27bb00,c08597d4,bcf1939e,beb95566,c102b9c8,4021b763,bf91d871,3f18fbe9,bdc5e89c,c0b1ca6f,beaaca40,3e769580,c0344531,bfc323b1,bd06f628,be246508,bd602861,bfec686d,3f4691b0,40860b06,bd068815,3f405cdd,3ead1134,bf9fb814,bfaa2df2,41184825,3f52ca0c,c0e800f6,be0d2b99,3e392290,40da1c6a,3ed20562,408beba6,3fb44671,402a3b8d,c09b0e88,c048d2ee,bdaa6f22,c060d1e0,bf8572ce,bf64310c,bf88ed2c,be256088,bde0da8a,3fb8176c,bf1405f4,bdb59729,40007e05,c08e214a,be8cdb88,3fb7dc2c,c0cd59d9,3f8f987e,3f4fed4b,c00df790,be3c60a8,3b592e00,bd8eb3d7,3f400a23,bf9f5063,bd4ac00a,bef27f8b,3fd5057a,bea39f83,be010e2b,bd2bfb51,bf9cecf8,4099c208,bdcc835c,c0012f72,bf5e38c8,c001bfa2,c08fbb96,bd26c710,be5263e6,3fc57df1,4039f7bc,3fcdafd1,bfffc6ac,bedb0db0,3fcef136,bd3ba778,be0313bd,bce36061,be7066d6,bf3cc62c,bff471dd,3fb597a2,bfb7687a,bd033f6a,4053fcdb,be1498d2,3fb29fca,bd25051a,3ded35f8,bdc0ac15,3cf193d0,3fbbe429,bedd3658,bd290f97,bfb09af6,3ecff190,bd184490,40256d82,bd300660,be7a39be,bd8b788a,bfb62fa0,bd3cfdb3,bfe502c4,3efccc32,bcd3dc74,bfdd7e09,4098da3e,be1efdca,c0a70745,3fe067d4,3fe5e7f5,bde9a813,be18272d,bd1e5e9d,3da2e0ac,bf0db776,be53d552,3fab8056,3f3f6797,bf1a1400,bd3e22b2,bf635376,3f6025ee

# LAYER_2_POST_ACTIVATION - 256 values
3f1108da,00000000,00000000,40b567e9,00000000,00000000,00000000,4068c001,00000000,00000000,3f538a8a,3f5fbbdc,4015a460,3fbf3ade,00000000,00000000,00000000,00000000,00000000,40b6b405,00000000,40442ead,00000000,00000000,00000000,410c44ca,00000000,00000000,00000000,40a24162,00000000,00000000,00000000,00000000,3ee5e2d2,400072f7,412b0f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff46088,4015f60f,3f83bc29,00000000,00000000,404b37c4,00000000,00000000,00000000,00000000,00000000,00000000,408375f3,402aedf0,00000000,00000000,40b779d3,3ec3ecdf,00000000,00000000,00000000,00000000,4078d6c9,00000000,407df334,00000000,00000000,3cd7e500,00000000,3e421478,3f81b7e2,00000000,00000000,00000000,3f6ba163,00000000,00000000,00000000,3df61cb8,40878726,00000000,3f0d30aa,00000000,3ffac8f8,00000000,00000000,00000000,00000000,00000000,00000000,402e63da,00000000,3f975c12,00000000,00000000,3fd5eda8,00000000,00000000,3f3e2818,00000000,3fdafbec,00000000,00000000,00000000,00000000,3fd11e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca37fa,00000000,00000000,4124c334,4024304e,4118a272,00000000,00000000,00000000,00000000,00000000,4021b763,00000000,3f18fbe9,00000000,00000000,00000000,3e769580,00000000,00000000,00000000,00000000,00000000,00000000,3f4691b0,40860b06,00000000,3f405cdd,3ead1134,00000000,00000000,41184825,3f52ca0c,00000000,00000000,3e392290,40da1c6a,3ed20562,408beba6,3fb44671,402a3b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8176c,00000000,00000000,40007e05,00000000,00000000,3fb7dc2c,00000000,3f8f987e,3f4fed4b,00000000,00000000,3b592e00,00000000,3f400a23,00000000,00000000,00000000,3fd5057a,00000000,00000000,00000000,00000000,4099c208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc57df1,4039f7bc,3fcdafd1,00000000,00000000,3fcef136,00000000,00000000,00000000,00000000,00000000,00000000,3fb597a2,00000000,00000000,4053fcdb,00000000,3fb29fca,00000000,3ded35f8,00000000,3cf193d0,3fbbe429,00000000,00000000,00000000,3ecff190,00000000,40256d82,00000000,00000000,00000000,00000000,00000000,00000000,3efccc32,00000000,00000000,4098da3e,00000000,00000000,3fe067d4,3fe5e7f5,00000000,00000000,00000000,3da2e0ac,00000000,00000000,3fab8056,3f3f6797,00000000,00000000,00000000,3f6025ee

# LAYER_3_PRE_ACTIVATION - 256 values
40f43c65,40f2b29e,3f6147e4,beeefb8c,400ff8d4,409325a0,bde8eb96,be386d96,bd32aa82,40f8fd7c,bec1b1d0,bfc38052,bd8ee63a,bf4d781c,4181fef1,3f83b228,be2f86f5,bee0ed22,bff7a64f,3fb35c3c,bd87189a,bd9c0c0c,bfa139e6,bd73bc8d,bd90791f,41a915c3,4048e498,be4fa81a,415753ae,bedf10d9,be7a038a,be650f3f,bdc24017,bdb024b6,bdbb88b4,c10239f4,bdd081d2,410f60a2,bd2f53a2,bee39941,be946850,be846b04,bd82f942,be938aab,c0145c37,bd94e51e,c0a6fa96,4178eb8b,40d841e5,bf1b8970,c064103a,416713d8,be8c18ec,40b2fa97,beda5994,becd2ac8,bd71bed1,41931b20,415dd586,bf83ec9e,c1dcae72,40eae196,bd62b1fe,c102c53a,c18ad181,be1d3c06,bfc3ba4e,3f96bfba,40d7c10c,c097221c,bf15a56c,bdad5da0,bed279a4,3fb48013,bf3f72c0,bffb75e5,bd86c2ba,bd9a323c,bf86d7be,4124c778,bd81baf8,3f369103,3fec0097,bf08e130,c1b78296,3ff79c29,becf5d4d,3f9c6fa1,be804612,bfc74ecc,bd3848d5,40f99056,3f940863,41acdef0,c035218a,40d80c30,be0e6c3f,4141706c,bfe3f622,bedde020,3ff37dab,c0462e17,c19e19b4,c054f804,c110c385,418cd2fa,406a31b4,bfd00359,bfb90530,bea3958a,bde85060,3f032300,be9ddca8,c010ee1b,40bfbff4,be121497,bea81696,c050b2ad,bd932e26,c1055a05,41932d4d,3f74e8f8,beb5ade6,402bd63c,bdac765d,3df151a0,bed08d1e,be4d4bea,40d0ac15,bd973886,be3f8c9f,bf493c02,3e86cfe4,be5575a2,3f1ee63d,bd9da9c8,bed8aea8,3ffa4454,be512359,bd92ef04,be07a52c,40c9a928,bd770a43,bd88e234,bdf89e18,c011b7c8,bfa4f4fe,bf096b60,403d4da0,bf5ce052,bf245301,c197e86b,416623c6,3fdddb20,c05966ef,406f4a56,c1e60c58,4096029c,c0945978,bf8bc18e,4195946a,4173bcb9,bdb738e8,bd9d716e,bda02026,befbf430,bdd36ffe,bdb1bd2f,400716ea,bda0d2a5,c0fb33d4,3d8ba730,418267f8,bfadebba,414470ce,be0a0f1f,bdcbd14c,bce01f40,c02035bc,c0a39cb6,c04a8fd8,3f2d3b40,40b1a865,4005ff2e,40586efc,bf022624,c07accaa,4005ab85,4197de9a,3fa1fa93,c06bad41,4171184e,bdc9144c,bea4b960,bf84d657,be42b4c1,bec147b3,405638a9,c0e2591c,c18d0c7e,be5b6020,415afa7a,be74fe7c,bd8466d1,bdb41b52,c0dafce6,c0006ab6,bee4c448,bed38658,bfdff8d6,40049046,bf7e1e1a,c035f5a1,be68a5b0,bda4c9de,beb50288,bf4dcfa2,bd2aee8d,3fddc256,bfa3b958,bed61e66,3f988708,41901369,bf0f8622,bec2bed4,40fcbbd3,c134bc65,c08107d4,bf14b960,bead755c,bfae125e,4046c8c6,4138db58,bf32b023,be81dfd0,bee570ca,bed3464a,bd8da646,bde12d71,412883ee,4173488e,418d7ead,bf59d07a,bd89fce8,3f945910,40836f2c,be95e71d,3f811118,bffdb330,be3f7a2d,bde80d27,410484b5,be4c292a,c006591d,bf49da38,4102038c

# LAYER_3_POST_ACTIVATION - 256 values
