# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,3ef5c28f,3e5f3b64,3f0c6a7e,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f39e9,3f0d3a0b,3eec6e51,3e5d77d1,3f057afb,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d7460,3f558540,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f6e76,3f08a0a9,3ee92938,3f03179a,3eee2ae0,3e5b1eb4,3e5ce41d,3e3ad9db,3e1ef6a0

# JACOBIAN - 9 x 10
3c36ba0a,3b9876bf,3bba6f92,3bb9325d,3a99bcb6,3adda469,b99e925c,3f3c6ef1,3eb11364,3f1201d8
00000000,00000000,00000000,00000000,be8d5a5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3e0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d3a0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
be49a204,bfa756d7,3d583208,becc6347,bfd75160,bf5386ab,3eeee088,3f6fe79b,bf5c8cf6,3f843c3b,bfd57e77,bf7a1c04,bc11ee40,3fc90e0d,3ec379f5,bf0286c0,bf8d9754,bffb1b56,bca50cb0,3c8cb8d0,bca5c130,be4857ef,3f26ad27,bf17c2e8,bf59d134,bfde10bc,beed7dee,3ec9fa60,be8b1056,bf29bfc0,bf97b9c0,be5a17c5,be7ab09a,3e13601f,bfb260ad,be026e59,3fad4270,3f6b80b6,bfd56c04,3ea449d8,3f12d91f,bf2451d7,bfb55034,bf1b396a,3e867908,bea71d04,3efe0404,3fdc59e5,3f039869,3ccaef30,bf3c0023,3f7e73be,be8a00e0,bf9fbc0d,3df6605a,beb7db52,3d0b2490,3f37b3cb,3f731b24,bef044c4,3dc1efd4,bea6d385,bfb11ced,3f72368a,3ebec600,3ea1e20f,bc769b28,bfc6779b,3ed6df15,3ced01d0,3fc7a7d2,bf918064,bf33a4e5,beb68ccb,bfc45445,3e3abdb6,bf577d58,befd4d6f,be5f3320,bffb870a,becaf95c,bf935a07,3ed95319,bf654ab2,beb9ffa2,3efd88d4,bf03cac8,bec53147,bf6ea80a,be7a8f02,be9d0c2b,bed8dd0f,bf4ba819,bfb3e787,bfa0708e,bea0dbab,bfbc9fbd,3d45c188,3ef962bc,bf18bdbc,bfeee8e6,bf7ab513,bf6ca2ec,3c5add00,3eb5a366,bfe3b426,bf22f75f,becda629,3e8a92e5,bf921dbe,be7cbe4c,bf3e1bec,bf337a5f,3dcb299e,3e65af0a,3f0c3bef,bec1cc34,3f7a352d,c006d370,bf37ebbf,3f425439,bfaf2e59,be10bdcd,3f4f96da,bfca8975,bfb2ec71,bf96d412,3f7cf160,bd737d88,be082afc,bf8b74c3,bf8df35e,bc3964c4,bef5bd5f,3f0da6c6,bfdf46b0,3f61db6c,beca61bf,bfa77c32,bfcd2578,3e2d6a91,be9af830,bf3064d9,3e325954,3f824d67,3e37594c,bebed4ea,bf877751,bebb0152,bfa911bd,bc7ed860,bf2cd912,bf132522,bf3ab1d2,bf71af74,bf2f3830,bfaae56c,bf285ef9,bf3104c5,be7c7e1e,3f9dbef5,bf2d97f3,3e1658c2,3e101f46,3e436dfe,3ea47b41,bf80c865,c00fed72,bfaff25b,bf989fc5,bf95d97e,be3bb55f,bfc25381,bf294814,bf3c1194,bf767084,3f0cf1d3,bda31fd0,3e683c6a,bf2b11e8,bfa139d5,bf58f587,bf250bd0,3f5b285b,3f09ca2c,3eb3d1e2,3d398ccc,3e857a12,bf4cf34b,be4a16db,bf31e086,bfa844ba,bf516f3c,be91f5d0,bfeebd33,3f314e1b,be9a9e68,3ea8eaae,beb9f93b,bfa1277f,3f3d3163,3f8e43a2,3c913ed8,bf7989db,bdb4ecb7,bea18329,bee93276,c0100cce,c012a26f,bf2ec930,bf9efb69,bf830af2,bf353839,bfa0a380,bf25d9d1,bec20d0b,3d0c3518,3f01b874,3f2bc4b2,bfc89785,3f4f5bbe,bf9d8f6a,3eb20eb4,bfad577b,bf5c50e7,be16c042,bfd27678,be529b14,bf39d47b,bf47aa26,3f72e5f0,bedf5682,bef8f65d,3f3ca1af,bf0f888e,bef9ea30,3f12225c,bbad1a60,be8612c9,3ea71d1c,bfccd779,3e133224,be02bffe,bfd4af49,be59e0fa,bdff5078,bf6c1817,3f89b09d,bf9bec16,bfbe4156,3e557dab,bf8db52a,3e11b56c,bf2ba964,bfeca236,bef04d74

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d583208,00000000,00000000,00000000,3eeee088,3f6fe79b,00000000,3f843c3b,00000000,00000000,00000000,3fc90e0d,3ec379f5,00000000,00000000,00000000,00000000,3c8cb8d0,00000000,00000000,3f26ad27,00000000,00000000,00000000,00000000,3ec9fa60,00000000,00000000,00000000,00000000,00000000,3e13601f,00000000,00000000,3fad4270,3f6b80b6,00000000,3ea449d8,3f12d91f,00000000,00000000,00000000,3e867908,00000000,3efe0404,3fdc59e5,3f039869,3ccaef30,00000000,3f7e73be,00000000,00000000,3df6605a,00000000,3d0b2490,3f37b3cb,3f731b24,00000000,3dc1efd4,00000000,00000000,3f72368a,3ebec600,3ea1e20f,00000000,00000000,3ed6df15,3ced01d0,3fc7a7d2,00000000,00000000,00000000,00000000,3e3abdb6,00000000,00000000,00000000,00000000,00000000,00000000,3ed95319,00000000,00000000,3efd88d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d45c188,3ef962bc,00000000,00000000,00000000,00000000,3c5add00,3eb5a366,00000000,00000000,00000000,3e8a92e5,00000000,00000000,00000000,00000000,3dcb299e,3e65af0a,3f0c3bef,00000000,3f7a352d,00000000,00000000,3f425439,00000000,00000000,3f4f96da,00000000,00000000,00000000,3f7cf160,00000000,00000000,00000000,00000000,00000000,00000000,3f0da6c6,00000000,3f61db6c,00000000,00000000,00000000,3e2d6a91,00000000,00000000,3e325954,3f824d67,3e37594c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dbef5,00000000,3e1658c2,3e101f46,3e436dfe,3ea47b41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf1d3,00000000,3e683c6a,00000000,00000000,00000000,00000000,3f5b285b,3f09ca2c,3eb3d1e2,3d398ccc,3e857a12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f314e1b,00000000,3ea8eaae,00000000,00000000,3f3d3163,3f8e43a2,3c913ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c3518,3f01b874,3f2bc4b2,00000000,3f4f5bbe,00000000,3eb20eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72e5f0,00000000,00000000,3f3ca1af,00000000,00000000,3f12225c,00000000,00000000,3ea71d1c,00000000,3e133224,00000000,00000000,00000000,00000000,00000000,3f89b09d,00000000,00000000,3e557dab,00000000,3e11b56c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4d93,3e7c949a,bfd12d32,3e5cecd2,bf86bd3c,bf9e8c8a,c08401ad,c0807c53,bfa3be6c,bfbf9939,beccddb0,c0360101,3dc84765,401ee812,c072721a,beef8795,bf64b401,bec7bcea,bc88afb7,3e4800cd,3f4d7616,c022a878,bc85f1d7,bf9bf315,3fac26a5,bdfa6c38,bf2b9fc9,bf9982ea,be048fe9,3a61f800,3f27b554,3ff13bc5,3dbd18b7,bc9400e5,bc895f8c,bf3d86f8,3eaa3aca,bd9eb16f,bc7fadcc,c011de0c,bc669f93,3d75cf0d,3ea0b8e2,408b6180,3fa799d7,bf8b075a,3d4ec780,3e0e2ce8,c039c7df,c03d10fa,bdad1540,bf265e4c,bf0218f1,3fba7ddb,4029a754,3fb59ee8,bc3cc5c4,3f25995c,bf833090,be9f0148,408a35cf,c0ac0c0d,3fb8dd42,401bbf2c,3fca3fbb,c01f0c67,c07da076,3ff7bffd,bea3aac0,bd4e67d6,bc8c303c,bf044a87,bca4dcb5,bf80d01f,3cf82a30,bf0eb2fc,bda173be,3f95c850,bf8e651e,3fba7179,402868ba,bd689601,bc859494,3f9638fa,3f770800,bd926f32,bca36dbb,bf91ff7c,bff45813,3fb43f76,3f6ca312,bfd21f6c,bfe99643,3df9c104,3ef95588,3f81db78,bed15148,bf4da9fa,c03ac958,bf18b895,3f2e95da,3ded0660,bcdf8576,3d7ca2c0,c005bb7a,3ef05a60,bdbf7d4e,c0aeb243,bc80a57f,3d2d49a0,bf69aec0,3e002304,c08b2523,bf62feba,bf8e9053,3fdb97ed,3fc60d3f,c009630e,be927dbf,bfcb2182,bd04da02,4032e386,406482d9,3f498ab1,bf467041,3fbbf9c0,3fc6061c,3f39b25e,3f24da3d,bf29bbb6,bfd4825c,bddfd154,bcc4540e,3f0ca0ec,3e003816,c05493df,c0377aad,bca2bf8a,3f3cb019,c035ccf1,bff91a4d,bcb5f2c5,bea88ba0,bbd18bc5,bc63c6fb,3f639395,bf36350c,3f760ed4,bfc38223,c00febf1,3fafb956,3e4aa154,3f80e526,bd7b4bba,be056cbc,bf88768b,bfee97ae,c0527442,bcfa6f4f,bf08509d,3f1b7df7,bedeb514,bf544afe,bef798be,bf93f253,bfa85c18,bf8151e6,bc9af1d5,beb904de,c04610d8,3f3682fc,bca107a1,3f2752ec,be2746f0,3fa3047e,3feb9352,bf4ad47f,3fae52ce,3fe66877,3e56c318,3fa1d4a8,c02fa3bf,3f159908,bf4dad43,bed92b01,3f942696,bed5ebe4,bf726e34,bf5a3db0,bc9ca4b0,3f0e5c09,bc7500fc,3ccb7f50,bcaa33c6,c01785c8,bcc66120,c024e2bb,c01915ac,bfa9ab97,3f0b23e6,3f15f8c7,3f52caa3,bd405562,c0019615,3d93e430,bf5226e0,bfeda74a,3e0f3499,3f2fdac0,bdde229c,bc67f893,3fc8729d,bfa3169b,bd449eda,bf0ae582,3cb657b8,bcc0e65e,3d2ca250,bf30c398,c00a8b8f,401733e4,3f3bca41,3fa13b15,3eda3903,bcbd7c78,3f0adfe8,bcb70ef7,bd0b8f5c,3db32b08,bf439090,bd6d83c7,3ea1f046,bf301711,3d980210,403e667c,bd368700,bebf09ee,bf2da646,bfc0b821,3de41a98,bf8bf01f,bee12972,3eab678e,bd82eecb,c034a877,bf3c4e3e,bc8eebd1,bd237b69,bffb6a60,becbdf8e,bff51eaf,3fb251f2,bc875f49,404bf4fc,bc845740,3fd3907a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7c949a,00000000,3e5cecd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc84765,401ee812,00000000,00000000,00000000,00000000,00000000,3e4800cd,3f4d7616,00000000,00000000,00000000,3fac26a5,00000000,00000000,00000000,00000000,3a61f800,3f27b554,3ff13bc5,3dbd18b7,00000000,00000000,00000000,3eaa3aca,00000000,00000000,00000000,00000000,3d75cf0d,3ea0b8e2,408b6180,3fa799d7,00000000,3d4ec780,3e0e2ce8,00000000,00000000,00000000,00000000,00000000,3fba7ddb,4029a754,3fb59ee8,00000000,3f25995c,00000000,00000000,408a35cf,00000000,3fb8dd42,401bbf2c,3fca3fbb,00000000,00000000,3ff7bffd,00000000,00000000,00000000,00000000,00000000,00000000,3cf82a30,00000000,00000000,3f95c850,00000000,3fba7179,402868ba,00000000,00000000,3f9638fa,3f770800,00000000,00000000,00000000,00000000,3fb43f76,3f6ca312,00000000,00000000,3df9c104,3ef95588,3f81db78,00000000,00000000,00000000,00000000,3f2e95da,3ded0660,00000000,3d7ca2c0,00000000,3ef05a60,00000000,00000000,00000000,3d2d49a0,00000000,3e002304,00000000,00000000,00000000,3fdb97ed,3fc60d3f,00000000,00000000,00000000,00000000,4032e386,406482d9,3f498ab1,00000000,3fbbf9c0,3fc6061c,3f39b25e,3f24da3d,00000000,00000000,00000000,00000000,3f0ca0ec,3e003816,00000000,00000000,00000000,3f3cb019,00000000,00000000,00000000,00000000,00000000,00000000,3f639395,00000000,3f760ed4,00000000,00000000,3fafb956,3e4aa154,3f80e526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b7df7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3682fc,00000000,3f2752ec,00000000,3fa3047e,3feb9352,00000000,3fae52ce,3fe66877,3e56c318,3fa1d4a8,00000000,3f159908,00000000,00000000,3f942696,00000000,00000000,00000000,00000000,3f0e5c09,00000000,3ccb7f50,00000000,00000000,00000000,00000000,00000000,00000000,3f0b23e6,3f15f8c7,3f52caa3,00000000,00000000,3d93e430,00000000,00000000,3e0f3499,3f2fdac0,00000000,00000000,3fc8729d,00000000,00000000,00000000,3cb657b8,00000000,3d2ca250,00000000,00000000,401733e4,3f3bca41,3fa13b15,3eda3903,00000000,3f0adfe8,00000000,00000000,3db32b08,00000000,00000000,3ea1f046,00000000,3d980210,403e667c,00000000,00000000,00000000,00000000,3de41a98,00000000,00000000,3eab678e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb251f2,00000000,404bf4fc,00000000,3fd3907a

# LAYER_2_PRE_ACTIVATION - 256 values
bda93680,bddfb3cf,bfbdafbf,40b21241,be8c10df,be1f044e,bf11ccba,4053ab15,bf830f7f,be757533,3fb5b09c,3f818b5b,402463c8,3fa962e4,c1897754,bd2c44b8,bd7fa4f6,bfc9eec7,c00939d3,40a4b925,bf3a146f,40571996,c056abc7,c00f8d8d,bcf58cbb,4107c1b4,bdb5ddf3,bea57872,c0795ac9,40a9d1b8,bf7eee72,c0484b4a,beb74034,3e211bb4,3f39bea4,3fff1083,412739f2,bd83673e,be40ab49,bece06be,3dc1c678,bde88e5d,be4e08a3,bded68bb,3ffa3865,4039c904,3fa04b3c,bf57d7cc,be2c1f96,400c01c3,be08ad75,be0682a1,bf5e221d,bdb0519c,bf3a91cc,c049985b,404ce4f2,40386999,be51d1d9,c01b472f,409ef065,3f2dc3c8,bcc8866c,bff1f08e,c035cc4b,bd1b6e51,405a22ac,bfa1d287,408d0dc0,be0a1733,bf012ce8,3d2d4080,bdfcdf99,3f02defa,3fa9672e,be859458,c01868ad,bf7e729a,3f19c4e5,bcea409a,c03e77fb,bceb2c80,bd55c190,40774170,bddb7a1f,3f0f898e,bcf1a770,3f735397,bcf81682,c08599ab,c03f8cc3,c0474093,bd7713d4,beac0aba,4055a97b,bdd454ff,3f121859,be11ad79,bd4cc5c3,3feddaa3,be404f5f,c1181250,3fc0eee5,bf8a84bd,4015554c,c022a15b,3ead6880,c02e0fe9,bddb6277,3fd781af,bebb31ab,be29e3ab,bd0edec3,bd06a20a,bd130489,c082bb40,c080800a,be4574ab,be128c0f,be16ac87,4000c2dd,bd69cff3,c04353e2,41238efc,4025661b,41170807,bef82942,c0a5d45a,bd01a44e,bee631ec,c104c57b,4044b357,bf95b2f5,3f86813e,bdc62aa3,c0bcad8d,bdfb0fa0,3e568e80,c06b7db9,bfdada9e,bd0f883b,be2850df,bd63b179,bfecbf00,3ee63e18,408dbff8,bd040ecb,3f9b7c21,3ea48d21,bf944e26,bfd51009,4118d875,3fcdf8f8,c0d9b901,be118dd6,3e0586e0,40d0bdb7,3e9fb3a8,40900edd,4000c54b,400f43ac,c0adc27a,c04f19d9,bdb618f2,c08413eb,bfb669f1,be4afa38,bf6adda0,be2097ab,bdd7acc6,3fdcc5c1,bef0fcbd,bdb446be,400964be,c0a28ef1,be90208b,4007cc78,c0bb29c0,3f0b2eb2,3f9e9f55,c010ccf5,be3ba21b,3e0ad4a0,bd9481b9,3f9fa120,bfbad920,bd4ffc51,3da5c85c,3fce0b18,bdb15008,bdfa2bdc,bd319bd9,bf7b1b9d,40912613,bdc93fac,c0023610,bf77ca08,c02f6883,c07ac584,bd301581,be572ee7,3f3db162,40593141,401c4842,bfb22990,be8addc0,3ffd0b30,bd424de8,be04aee7,bced4a23,be750042,beb5c57a,bfb3b14c,3f855acf,bf469c14,bd0ea73e,4038dfb3,be1446f0,3f5d23cf,bd1fa203,3ee2977a,bdbbcb84,3ede52d5,3feb0b62,beee64eb,bd29d096,bf930a7b,3e8a0eda,bd24d424,40006eb0,3f06b14a,bf41749b,bd8d6ba7,bf874b7a,bd3a8c13,bfac531a,3f057f83,bcdc3514,bff41ce3,40ac3648,be227be7,c0a9ed58,40028b0a,4002af92,bde80c08,be192d35,bd21e705,3dfdfc74,3c4e2880,be57db85,3faf8a18,3eeb2e74,bf0a828e,bd401d96,bf20ef95,3fbc36f5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b21241,00000000,00000000,00000000,4053ab15,00000000,00000000,3fb5b09c,3f818b5b,402463c8,3fa962e4,00000000,00000000,00000000,00000000,00000000,40a4b925,00000000,40571996,00000000,00000000,00000000,4107c1b4,00000000,00000000,00000000,40a9d1b8,00000000,00000000,00000000,3e211bb4,3f39bea4,3fff1083,412739f2,00000000,00000000,00000000,3dc1c678,00000000,00000000,00000000,3ffa3865,4039c904,3fa04b3c,00000000,00000000,400c01c3,00000000,00000000,00000000,00000000,00000000,00000000,404ce4f2,40386999,00000000,00000000,409ef065,3f2dc3c8,00000000,00000000,00000000,00000000,405a22ac,00000000,408d0dc0,00000000,00000000,3d2d4080,00000000,3f02defa,3fa9672e,00000000,00000000,00000000,3f19c4e5,00000000,00000000,00000000,00000000,40774170,00000000,3f0f898e,00000000,3f735397,00000000,00000000,00000000,00000000,00000000,00000000,4055a97b,00000000,3f121859,00000000,00000000,3feddaa3,00000000,00000000,3fc0eee5,00000000,4015554c,00000000,3ead6880,00000000,00000000,3fd781af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000c2dd,00000000,00000000,41238efc,4025661b,41170807,00000000,00000000,00000000,00000000,00000000,4044b357,00000000,3f86813e,00000000,00000000,00000000,3e568e80,00000000,00000000,00000000,00000000,00000000,00000000,3ee63e18,408dbff8,00000000,3f9b7c21,3ea48d21,00000000,00000000,4118d875,3fcdf8f8,00000000,00000000,3e0586e0,40d0bdb7,3e9fb3a8,40900edd,4000c54b,400f43ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcc5c1,00000000,00000000,400964be,00000000,00000000,4007cc78,00000000,3f0b2eb2,3f9e9f55,00000000,00000000,3e0ad4a0,00000000,3f9fa120,00000000,00000000,3da5c85c,3fce0b18,00000000,00000000,00000000,00000000,40912613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3db162,40593141,401c4842,00000000,00000000,3ffd0b30,00000000,00000000,00000000,00000000,00000000,00000000,3f855acf,00000000,00000000,4038dfb3,00000000,3f5d23cf,00000000,3ee2977a,00000000,3ede52d5,3feb0b62,00000000,00000000,00000000,3e8a0eda,00000000,40006eb0,3f06b14a,00000000,00000000,00000000,00000000,00000000,3f057f83,00000000,00000000,40ac3648,00000000,00000000,40028b0a,4002af92,00000000,00000000,00000000,3dfdfc74,3c4e2880,00000000,3faf8a18,3eeb2e74,00000000,00000000,00000000,3fbc36f5

# LAYER_3_PRE_ACTIVATION - 256 values
40f2c93a,40e8a276,403532d1,bef2a22c,3e232d80,4062418d,bdf15a58,be391d39,bd4b86b7,4117df7f,bec80d42,bfdca100,bda34000,bf5254fb,41824545,4015b23e,be397a19,bee5afd3,bfd8700d,40700d01,bd843765,bd93b3eb,bea736a0,bd85f0b3,bd8debc2,41a9d7d9,4091b4f1,be54d6cd,4139a5d2,beed7f23,be81bfac,be6c1631,bdc2c952,bdbf7286,bdb6d802,c1465c81,bdd7c173,4111e737,bd27f6ea,bee7fc0c,be9b1350,be88b030,bd915e30,be94eb04,c00ccb83,bd9cb0e4,c0f8afe5,41873f88,40a73af1,3edb872e,c02f0696,415c3d50,be915092,40bc50a3,bede51ad,bed0fb85,bd85c524,418bf788,414cdec6,c005873e,c1b97fde,40b7ad99,bd78ef2f,c0bf57ae,c196503c,be202902,bfc5bc11,bf31d720,40e56475,c0a2e14c,bf17265d,bdb191f7,bed75e67,3f8ddcbc,3e856660,c00fe93c,bd81c652,bda172bc,bf8974fa,413b36b3,bd829e46,bd009700,407a7977,3cf91c00,c1a5cde0,3fe025eb,bed90656,403cfd92,be86b27a,bfc2ad68,bd2d36ad,41174666,3e38f940,41a39f7d,c0792f54,410d7449,be0b26a5,414860a0,becfa0a2,bee57170,3f97056a,c019a9c1,c1ae1fb6,c03a7946,c115fb04,4185785c,40922f17,c00c118d,bfba6f78,beac5723,bdec1662,3f98578a,bf5a8264,c006d9ea,40d8b942,be10002c,beabe19c,c0520ffe,bd9462c9,c0a443ce,418e64bb,4030b332,beb6ec80,4040c4c9,bdb7d7bb,bfac077d,bed432bf,be4aa3aa,40b7f067,bda2d160,be42b8da,3c6b4280,3f03166f,be573555,3fcc2729,bd9a888d,3f8907d6,40091e12,be56a92b,bd96f7a9,be0db106,40b11fa1,bd7d6a9a,bd99ccab,bdfccb99,c09646e2,bfa58903,bf0e1052,40ab564c,bf622ba9,bf27bae5,c1ab9569,4157568e,4029a922,c05ee526,40a3dedb,c1de67d9,40a03890,c0877719,bf8f0dc7,4198dab4,417936e5,bdbeda65,bd9db8c5,bda06029,bf017af6,bdcde226,bdc76e71,3fc28fab,bda4cf39,c0e78506,bfc482d4,416c896e,bf447ac2,41430363,be052fea,bdd173d4,bf12d18a,bfbe74b0,c0a7ad3e,c0256c70,3fc05c7e,40bec917,40318d13,404077e0,bf374fb4,c052342a,403a55f0,418f5470,40265ec7,c081a241,4179dad8,bdcaa5b1,bea62af6,bf8fe2be,be4a634a,bec1d2fd,409b17fa,c0e92dbc,c1926ffe,be637245,4166445c,be769694,bd9158e6,bdbcdbbd,c10d5f93,bf66d200,bee42d8d,3f934da9,c00148d5,406cd908,bf686326,bfc9b2dd,be709179,bdb0dca8,beb70462,bf54a4df,bd219c1e,40019f47,bf599840,bea80b68,3f39ef42,418b060c,bf11e5cf,bec66bf7,4116a0dc,c0e67b99,c09b61c4,bf19863b,beaeb0ca,bfac7a25,402305df,413f829b,bf30e26b,be7bdcc0,bee95b0e,bedaf303,bd935b52,bddc789d,410b98c6,4161bc2a,4184a2c2,bff136d0,bd7dcf27,3f9e2ed5,40c44b35,be9787bd,3f64596c,c01150da,be41872e,bdef13b0,40fd6ac7,be487617,c00d44d1,bf4befeb,4126ef08

# LAYER_3_POST_ACTIVATION - 256 values
