# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,3ef5c28f,3e5f3b64,3f0c6a7e,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f41a2,3f0689fb,3eec6e51,3e5d77d1,3f057afb,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a4680,3f59cbdf,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8ce9,3f07c22f,3eecc4ab,3f07d68b,3ef9086c,3e711f27,3e843282,3e636a3e,3e422f20

# JACOBIAN - 9 x 10
3b460f00,3b8fa1ed,bbb877c8,3b86069f,3a1d4033,3afe5bc7,38c1f6a0,3f3eb11b,3eb93a60,3f108e9b
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f630367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ffbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f741427,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15384c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ad70c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9a42da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59cbdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3eeca6bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2958ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9a6c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500355,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c8f22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f45d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0689fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
be6b77fc,bfa5d134,3d6f6e7c,bec43ce4,bfe00148,bf4a4322,3ee0fd32,3f718b72,bf4b15ec,3f7c9481,bfde4c4f,bf7a1ba6,bc838900,3fc80a0a,3eb35711,befd5506,bf92ba34,bffa7402,bd167c30,3d49be94,bcaf3998,be4cb9f5,3f1c1ac5,bf12b458,bf5cafed,bfd652d4,bf0dca8b,3f000d4a,be992132,bf2206f9,bf99cd07,be8f47c0,be796598,3e06038d,bfaabde7,bdf90282,3fa99502,3f6b4996,bfd8b631,3e88942d,3f21e9d4,bf1242fd,bfaecc5f,bf0ccb7e,3e8e76a7,be9d49da,3f0ef85e,3fdab577,3ef9bd94,bcd95e60,bf4d20d1,3f7ca88e,be8eff4a,bf9543e4,3e04af33,bec54c3d,3d4f6d48,3f42e312,3f680579,bf0fd4bb,3da84b34,beae97b7,bfa9f47c,3f7215f3,3e7e278c,3e9f13dc,bc735578,bfcbb092,3ef4218c,bc979f58,3fcf20c8,bf8c0dfc,bf474443,bea95fa4,bfd1fff4,3e4149b6,bf584226,befd4b68,be8c2aab,c000a994,beabce1d,bf8d9e34,3ed91e79,bf6590ae,bebe9774,3f0f2d3e,bf00ba7b,beab0aad,bf61e874,be9251e8,bea39972,bf00dd4d,bf5c25e9,bfaed223,bf9a0d7d,bea2d1b5,bfc2f4ef,3c12b620,3f081f1f,bf1ec1c0,bfec84f2,bf75d6bf,bf687618,3da230ba,3ea43d3a,bfd92118,bf2c4597,becdcb9e,3e63a61e,bf8f9eeb,be838e61,bf349040,bf2b83e8,3dcb587c,3e5dc49a,3f12e4e8,beb1aa96,3f7a20b2,c0059da1,bf43cc40,3f38f8ce,bfa9c033,be5287fc,3f5ab60d,bfc75f1e,bfb57cc6,bf9fae5d,3f755413,bcb6f402,be0eb206,bf9728e8,bf88353b,bcc3177c,bebad15a,3f0dad93,bfda855c,3f61c60b,bece98be,bfab4f22,bfceac97,3e5b6b49,beb05b2d,bf2d968b,3dabeb80,3f639acb,3e305e1c,bec2e222,bf6fd87e,be9234cd,bfaf893c,3d142018,bf372dd0,bf123ba0,bf440b58,bf7c14af,bf29ee75,bfb0d600,bf218eec,bf281aac,be6b72ee,3fa65897,bf3c1c10,3dfa7004,3dc1998c,3e42855b,3e9aae93,bf7675cb,c00ee9ed,bfa1e763,bf921615,bf983b79,be587e29,bfba27c3,bf30b346,bf330283,bf851dbc,3f0d0450,bdd406aa,3e215352,bf2ce4ce,bfa3dd02,bf473ef4,bf1f51db,3f5bc5fe,3f057942,3ead1486,3d395184,3e89fff4,bf4f90a8,be273cf0,bf257d6a,bfacfbd9,bf5783fc,bebcfa28,bfec61d4,3f341f57,be71f464,3ea8fe1a,bea8a21b,bfa46a66,3f3566c4,3f90c346,3d5fd0f0,bf828432,bdb98bf4,bea1ad03,bed6c83c,c014d015,c01130ad,bf399fab,bfa1ed43,bf832126,bf3532eb,bfa6d890,bf16f750,beabc8ec,3de1836c,3f0d7edb,3f1c58b0,bfc59f20,3f5985fc,bf9a58c8,3ecbc374,bfaa421c,bf654980,be340efa,bfcf10c7,bea3b8c6,bf340d65,bf5636d2,3f738796,bef97d78,beede3d7,3f4102ec,bf13bbfb,befc23a2,3f1257f7,3d2162a4,be82d108,3ea9e581,bfc74ed2,3e026b07,be12e63c,bfd6ad20,be62f41c,be096944,bf7f984e,3f8e18d2,bf9ba954,bfbe098b,3e546ee7,bf93b470,3e46b000,bf3a33ba,bff410fc,bf05e4b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6f6e7c,00000000,00000000,00000000,3ee0fd32,3f718b72,00000000,3f7c9481,00000000,00000000,00000000,3fc80a0a,3eb35711,00000000,00000000,00000000,00000000,3d49be94,00000000,00000000,3f1c1ac5,00000000,00000000,00000000,00000000,3f000d4a,00000000,00000000,00000000,00000000,00000000,3e06038d,00000000,00000000,3fa99502,3f6b4996,00000000,3e88942d,3f21e9d4,00000000,00000000,00000000,3e8e76a7,00000000,3f0ef85e,3fdab577,3ef9bd94,00000000,00000000,3f7ca88e,00000000,00000000,3e04af33,00000000,3d4f6d48,3f42e312,3f680579,00000000,3da84b34,00000000,00000000,3f7215f3,3e7e278c,3e9f13dc,00000000,00000000,3ef4218c,00000000,3fcf20c8,00000000,00000000,00000000,00000000,3e4149b6,00000000,00000000,00000000,00000000,00000000,00000000,3ed91e79,00000000,00000000,3f0f2d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c12b620,3f081f1f,00000000,00000000,00000000,00000000,3da230ba,3ea43d3a,00000000,00000000,00000000,3e63a61e,00000000,00000000,00000000,00000000,3dcb587c,3e5dc49a,3f12e4e8,00000000,3f7a20b2,00000000,00000000,3f38f8ce,00000000,00000000,3f5ab60d,00000000,00000000,00000000,3f755413,00000000,00000000,00000000,00000000,00000000,00000000,3f0dad93,00000000,3f61c60b,00000000,00000000,00000000,3e5b6b49,00000000,00000000,3dabeb80,3f639acb,3e305e1c,00000000,00000000,00000000,00000000,3d142018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa65897,00000000,3dfa7004,3dc1998c,3e42855b,3e9aae93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0450,00000000,3e215352,00000000,00000000,00000000,00000000,3f5bc5fe,3f057942,3ead1486,3d395184,3e89fff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f341f57,00000000,3ea8fe1a,00000000,00000000,3f3566c4,3f90c346,3d5fd0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1836c,3f0d7edb,3f1c58b0,00000000,3f5985fc,00000000,3ecbc374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738796,00000000,00000000,3f4102ec,00000000,00000000,3f1257f7,3d2162a4,00000000,3ea9e581,00000000,3e026b07,00000000,00000000,00000000,00000000,00000000,3f8e18d2,00000000,00000000,3e546ee7,00000000,3e46b000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9eadf,3e8b2f06,bfc0d70e,3e6c41b5,bf7518a0,bfc4f3b0,c08e69b9,c08484b5,bf9fa548,bfc62bdf,bef58edc,c03a2523,3d9bf5e3,4021a822,c072ac11,bf161f12,bf6f454b,bee36d4a,bc8b5e0f,3e52c012,3f56f069,c025f16c,bc871826,bf999879,3faf05d8,be5de4a6,bf292d40,bf999933,be0469fe,3d1636e8,3f39b583,3ff4f688,3d8ee588,bc906113,bc8e6744,bf41e422,3ebacc2c,bda01677,bc7c3840,c0158b0d,bc686302,3d526dee,3e982aef,408b4d82,3fa79aa1,bf8c66c8,bc347850,3d9bed28,c03bfae8,c03c038a,be503506,bf202020,beebb0f4,3fc16a70,402ed9a0,3fb2e75c,bc44967c,3f0c4eb0,bf99f921,be9481a6,40896e29,c0af8466,3fa2c00f,401b413d,3fd4de0b,c01f4aea,c087dc5d,40054a18,beb4f943,bd4fc740,bc8b66aa,bf04ffc9,bca012b3,bf90e20e,bd13df70,bf0d8785,bd9db694,3f9d612d,bf89245a,3fb5859e,403a6c69,bd64626d,bc837448,3f9e7f99,3f87a837,bd92792a,bcaa5494,bf8f72e0,bffbeaae,3fc1531c,3f70b702,bfe35635,bff2758f,3e696f08,3f0c8f09,3f8423cc,bed6ea60,bf527bc8,c03c0ba3,bf154749,3f453aaa,3e73d71c,bcdfa3dd,3df99200,c0058897,3f0614a2,bdbedc18,c0a4612a,bc7e4db0,3dd3a5a0,bf7983ae,3e251184,c08db548,bf80d88f,bf969d22,3fd8d4a8,3fc3ee13,bff4d2ba,be6a3502,bfd13239,bd025b4b,40322400,4065be2c,3ef766f4,bf4ffdce,3fbec9d6,3fc28d73,3f35620c,3f2ec46f,bf409af5,bfccbad9,3d5eee30,bcc68340,3ed4ecc0,3d88e718,c057c64a,c03c230f,bca2e08e,3f67bd66,c0223c97,bffdd206,bcb3d60d,be962399,bbba7b11,bc60ed05,3f73f4a3,bf1c5349,3f6ffaca,bfc356ed,c011e148,3fb8adf1,3e227eec,3f7c93d8,bd7c0006,bddf2048,bf807d80,bfdc6166,c0578d63,bcfbdff0,bf0a3439,3f1b34df,bea9598c,bf2ecda8,bf0d08e2,bf887081,bfab922b,bf814e34,bc9ab4c4,bee666d6,c04da50a,3f3a1897,bca37fde,3f168a9a,be11bbac,3fa70017,3ff39a38,bf4ddc7f,3fb53045,3fb88f77,3e948523,3fa32a32,c0316439,3f264f42,bf688134,bef11774,3f93d4b0,bed4458a,bf7663ad,bf4bedf9,bc9f2793,3f1fc8f1,bc715bfc,3cbbe858,bca48839,c0182889,bcc52e89,c011b2f9,c0133ec3,bf945e6e,3eee6472,3f2b89c1,3f4c5b9a,bd42e70c,bff7e128,3e14a93b,bf519452,bffc2d01,3deb1a40,3f345a88,bddde0a2,bc6cc298,3fcdfe0a,bf9a7dda,bd450129,bf11a010,3c10b598,bcc11de7,3dc01624,bf3e5832,c00b4cda,40196d3b,3f423a7c,3fa2701b,3f1b1bcf,bcb8c621,3f2a3d4e,bcb5ef2b,bd0cab37,3dc9d570,bf2b8e1e,bd6e0979,3ee1b75b,bf612a09,3e6821b8,4038bc15,bda0fde4,bec121fb,bf011600,bfbdd8e9,3dcf95b4,bf9dc0cb,befadd0b,3eabc7da,bd829b48,c0409cdb,bf402fbf,bc8bc784,bd23433b,c000ecda,bf010a48,bfef4f0f,3faf8b36,bc859580,404e4779,bbedff40,40059e98

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8b2f06,00000000,3e6c41b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bf5e3,4021a822,00000000,00000000,00000000,00000000,00000000,3e52c012,3f56f069,00000000,00000000,00000000,3faf05d8,00000000,00000000,00000000,00000000,3d1636e8,3f39b583,3ff4f688,3d8ee588,00000000,00000000,00000000,3ebacc2c,00000000,00000000,00000000,00000000,3d526dee,3e982aef,408b4d82,3fa79aa1,00000000,00000000,3d9bed28,00000000,00000000,00000000,00000000,00000000,3fc16a70,402ed9a0,3fb2e75c,00000000,3f0c4eb0,00000000,00000000,40896e29,00000000,3fa2c00f,401b413d,3fd4de0b,00000000,00000000,40054a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d612d,00000000,3fb5859e,403a6c69,00000000,00000000,3f9e7f99,3f87a837,00000000,00000000,00000000,00000000,3fc1531c,3f70b702,00000000,00000000,3e696f08,3f0c8f09,3f8423cc,00000000,00000000,00000000,00000000,3f453aaa,3e73d71c,00000000,3df99200,00000000,3f0614a2,00000000,00000000,00000000,3dd3a5a0,00000000,3e251184,00000000,00000000,00000000,3fd8d4a8,3fc3ee13,00000000,00000000,00000000,00000000,40322400,4065be2c,3ef766f4,00000000,3fbec9d6,3fc28d73,3f35620c,3f2ec46f,00000000,00000000,3d5eee30,00000000,3ed4ecc0,3d88e718,00000000,00000000,00000000,3f67bd66,00000000,00000000,00000000,00000000,00000000,00000000,3f73f4a3,00000000,3f6ffaca,00000000,00000000,3fb8adf1,3e227eec,3f7c93d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b34df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a1897,00000000,3f168a9a,00000000,3fa70017,3ff39a38,00000000,3fb53045,3fb88f77,3e948523,3fa32a32,00000000,3f264f42,00000000,00000000,3f93d4b0,00000000,00000000,00000000,00000000,3f1fc8f1,00000000,3cbbe858,00000000,00000000,00000000,00000000,00000000,00000000,3eee6472,3f2b89c1,3f4c5b9a,00000000,00000000,3e14a93b,00000000,00000000,3deb1a40,3f345a88,00000000,00000000,3fcdfe0a,00000000,00000000,00000000,3c10b598,00000000,3dc01624,00000000,00000000,40196d3b,3f423a7c,3fa2701b,3f1b1bcf,00000000,3f2a3d4e,00000000,00000000,3dc9d570,00000000,00000000,3ee1b75b,00000000,3e6821b8,4038bc15,00000000,00000000,00000000,00000000,3dcf95b4,00000000,00000000,3eabc7da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8b36,00000000,404e4779,00000000,40059e98

# LAYER_2_PRE_ACTIVATION - 256 values
be5f3380,bde2f75e,bfb906c7,40ad274d,be9005c5,be22baeb,be99b5e4,404a8b27,bfa015a3,be7b5635,3fd53c12,3f90815d,401be07e,3fa628a4,c187de04,bd32592e,bd830bd4,bfd73805,c00e8be1,40a1527e,bf296d52,40563e12,c05d04f5,c01c29f2,bcfa1e47,41097dd5,bdb6094d,bea994db,c07b2921,40a61dee,bf62ce76,c04d0a8b,bedbc2ec,3ecf0612,3f3456f4,3fed8b39,41296572,bd88ad40,be41dc49,bed253c3,3e6fb138,bdf06498,be511a30,bdebbbda,3ffc99c8,403f32a3,3f9a69fc,bf54699e,be2e3aad,3fd6eddb,be0bfc80,be0740c7,bf309082,bdb2d396,bf6d310b,c047ff17,40330862,403e32d2,be536c31,c04317b1,408bf37a,3f2941b7,bcbe203a,bffd098b,c035027e,bd228318,4057e76e,bf9ee2fa,40919346,be0ce116,bee368b1,3d50d320,bdfbaf4c,3e8dcac0,3fc53046,3bfaad00,c02c8742,bf8671ce,3e595664,bce74fc7,c032bb6d,bce8f000,bd932298,4077faec,bdd9ead9,3ef8806e,bcfdb903,3ecab23c,bcf810bf,c0812192,c041f07f,c040b8d3,bd78737d,beb0ed42,4063c180,bdd60282,3eab405c,be15117f,bd5317fd,3ff69f40,be42a43d,c1161808,3fcf27e2,bfadf1a1,401c4d73,c05e84b3,3f1f9c39,c0328d51,bddcf95c,3fd84ec6,be89e746,be2f0618,bd12dee0,bd0882d4,bd166e71,c074b0f3,c0846841,be49fe9b,be16ee3c,be1adf50,4014fba1,bd6db74c,c03c76d5,412625fb,40198f45,411980c9,bf37e339,c0b11d2a,bd0761f7,beb6ba66,c103fa79,4049a6d1,bf959e91,3f99af48,bdc60830,c0c0af0c,3d4d8800,bdb86f40,c077353b,bfddeb38,bd1220f5,be2cf1ed,bd694820,bfe858cc,3ed28830,4093f312,bd02db9c,3fa9d27c,3f07aa79,bf937d00,bfe92d4d,411b5f8c,3ff5d8cf,c0d28b94,be151538,3e209b50,40d2b2e9,3e841d20,409979aa,400f608b,40088362,c0b018c3,c05188d6,bdbaafe6,c08400f5,bfc9936c,bcfdb800,bf73f9d8,be2453f9,bdd5e82a,3fffb9c9,becf1d7e,bdb6aa57,4007faa2,c0a38b6c,be93b742,40157ba1,c0b19e7a,3f127215,3fbc372b,c008ea41,be3e8072,bdecaaf0,bd9a4687,3fb21a3a,bfcc90d5,bd5694fa,3f108fdf,3fc6c77f,bda06d06,bdfccf95,bd3705b2,bf5d74c6,408aca63,bdc8773e,c004f2c5,bf8546b0,c0429248,c066e1ce,bd34ce26,be5a56bf,3ec54ffe,406f1f27,40389395,bfb6c708,be6ded00,4005f991,bd47a6dc,be07fc13,bcf9b527,be7bb751,be9adad7,bf9c0290,3f1c156c,bedbfa80,bd1731c9,402ae881,be171f08,3f19fe16,bd22b2a8,3ecf2454,bdbda06f,3effb0e2,40061897,bf3ec67e,bd2c59e2,bf887c19,3e9254fe,bd2cf142,3fe803f7,3f1ed684,bf7bcafa,bd8cfbf7,bfac41d0,bd3c0bc2,bfa8111d,3f295fa5,bceb8fd2,c00bcb4d,40b0dcd1,be26a44a,c0a74e5e,400bfbd5,3ffdea09,bde88e48,be1c5622,bd24a65e,3de7450c,3e5f16f8,be5efc6b,3fafd510,3ed2c19c,bec6d3da,bd429fee,bf086ae3,3fd8e612

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad274d,00000000,00000000,00000000,404a8b27,00000000,00000000,3fd53c12,3f90815d,401be07e,3fa628a4,00000000,00000000,00000000,00000000,00000000,40a1527e,00000000,40563e12,00000000,00000000,00000000,41097dd5,00000000,00000000,00000000,40a61dee,00000000,00000000,00000000,3ecf0612,3f3456f4,3fed8b39,41296572,00000000,00000000,00000000,3e6fb138,00000000,00000000,00000000,3ffc99c8,403f32a3,3f9a69fc,00000000,00000000,3fd6eddb,00000000,00000000,00000000,00000000,00000000,00000000,40330862,403e32d2,00000000,00000000,408bf37a,3f2941b7,00000000,00000000,00000000,00000000,4057e76e,00000000,40919346,00000000,00000000,3d50d320,00000000,3e8dcac0,3fc53046,3bfaad00,00000000,00000000,3e595664,00000000,00000000,00000000,00000000,4077faec,00000000,3ef8806e,00000000,3ecab23c,00000000,00000000,00000000,00000000,00000000,00000000,4063c180,00000000,3eab405c,00000000,00000000,3ff69f40,00000000,00000000,3fcf27e2,00000000,401c4d73,00000000,3f1f9c39,00000000,00000000,3fd84ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014fba1,00000000,00000000,412625fb,40198f45,411980c9,00000000,00000000,00000000,00000000,00000000,4049a6d1,00000000,3f99af48,00000000,00000000,3d4d8800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed28830,4093f312,00000000,3fa9d27c,3f07aa79,00000000,00000000,411b5f8c,3ff5d8cf,00000000,00000000,3e209b50,40d2b2e9,3e841d20,409979aa,400f608b,40088362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffb9c9,00000000,00000000,4007faa2,00000000,00000000,40157ba1,00000000,3f127215,3fbc372b,00000000,00000000,00000000,00000000,3fb21a3a,00000000,00000000,3f108fdf,3fc6c77f,00000000,00000000,00000000,00000000,408aca63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec54ffe,406f1f27,40389395,00000000,00000000,4005f991,00000000,00000000,00000000,00000000,00000000,00000000,3f1c156c,00000000,00000000,402ae881,00000000,3f19fe16,00000000,3ecf2454,00000000,3effb0e2,40061897,00000000,00000000,00000000,3e9254fe,00000000,3fe803f7,3f1ed684,00000000,00000000,00000000,00000000,00000000,3f295fa5,00000000,00000000,40b0dcd1,00000000,00000000,400bfbd5,3ffdea09,00000000,00000000,00000000,3de7450c,3e5f16f8,00000000,3fafd510,3ed2c19c,00000000,00000000,00000000,3fd8e612

# LAYER_3_PRE_ACTIVATION - 256 values
40e29b92,40e8819b,407d1dbf,bef538d9,bef4ccf8,4065efa5,bdf33208,be3b6239,bd5758af,4123e716,bec9ae62,bfe61d02,bdaa03a9,bf54e72c,4182e819,4050e90e,be3dcda3,bee7e1fd,bf9b50d2,40adfcba,bd81e63c,bd913040,3e95f8c0,bd89d814,bd8ab346,41ab184c,40a4fc7a,be5724c8,412e66a7,bef17627,be83f2ce,be714908,bdc40465,bdc3e1b3,bdb35734,c16f7549,bdd6cec5,410bd567,bd2bf99a,bee9f5bd,be9de755,be8a88e9,bd969a28,be956248,bff8292e,bda14f65,c10c5b5d,418b70a4,408da374,3f7b6cde,c015c51a,415da8ab,be9349a0,40af6432,bedfd72d,bed21bf2,bd89b6fc,418cbfd1,414c4d72,c04ae626,c1ab9cdd,40a3e7d7,bd829426,c099637e,c19da4da,be21354c,bfc9bb91,bfe4442c,40e3d6e7,c090b6e4,bf1788ca,bdb6d730,bed93150,3f83c995,3f91f124,c011111f,bd81268f,bda640b6,bf8b2ce4,41469d74,bd823e3d,bedb3804,40a2952c,3d0a6800,c19d304c,3f953600,bedcbaad,407f81e0,be87c59b,bf69edac,bd25b4e3,41233e9a,bd5a5720,41a37f84,c084b51f,411d3d50,be0a3160,414e4411,3e7e3d2d,beea83c9,3f9e3b8e,c01e439b,c1b2aad2,c053ab3e,c1163a69,4184e09b,40970fb5,c0241a09,bfbb8a68,beaef087,bdf32614,3fbb347f,bfb9c0fe,bff8e182,40efef94,be0e91a8,beac6e8e,c0735ee0,bd902150,c060828c,418afb25,40767628,beb8525b,404d6ada,bdba415d,bfb3c76d,bed5a3b5,be4a75cc,40a8e2ba,bda77255,be447b00,3ee262bc,3e92db2a,be583a86,3ff5c1ea,bd96d5f5,3fdf8b3b,4022ac48,be594856,bd9a39f6,be1024f3,40a4d400,bd82e91e,bd9e2f42,be01707e,c0ab23f1,bfa567ba,bf0f8e30,40d34b41,bf64a457,bf28b4e2,c1b522ea,41541d6c,403c0b2b,c0609e93,40b3972c,c1dad5a5,409ccf7f,c093740e,bf905282,419b703b,417c6308,bdbf7c49,bd9b3f99,bd9e3308,bf02d337,bdcc0bca,bdcea121,3f9aa7c4,bda5e69d,c0ef38e0,bfd38533,416d20b5,3e9fce84,41438fcf,be04800e,bdd48494,bf2a198c,bfd3f06f,c0a92eb3,c008743b,3fcfc31c,40c1650e,4056a9c4,402d3487,bf8eebff,c039ea3f,404724b7,418f69f0,4056eda0,c088432c,417f0a54,bdc8e5b8,bea6a20d,bf959dff,be4e0281,bec64bb1,40c1edac,c0eaf76b,c198017a,be67bd25,416d4f2b,be76c4bc,bd94f041,bdc1e8f6,c1188097,bea4d284,bee57f34,400717c4,bfeea1c0,408e944b,bf687ef6,bf26c17e,be73196b,bdb714be,beb8a2db,bf57390b,bd2203c0,4014697a,bef2c788,bda279c0,3f2b4b3a,4189ebc8,bf12cc61,bec7d465,411fba72,c0b03b3b,c0a4f6bb,bf1b4d83,beb0653b,bfac9b4b,40101740,41439268,bf2f6230,bf07d770,beead2bd,bedd7351,bd93c449,bddb2ad8,4107562b,415b9b85,41841b88,bfc3aa05,bd7483dc,3f61570e,40e63dec,be971781,3ee094b0,bfe42a40,be444f9c,bdf236f6,40fc5883,be487dd1,c00efa80,bf46720e,41290946

# LAYER_3_POST_ACTIVATION - 256 values
