# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5c19,bfb1dd56,3e3bfbd3,c01b161b,3e5601b4,3f85e427,3d79bbdd,3ecccccc,be4ccccc,3f0c6a7e,bf42c9ce,bf7bccb4,3e3aedfa,bf287cfe,3e5473c2,3f5d8d4b,3d799442,3ec761d6,be4b6ff8,3f057afb,3f261cea,3e389144,3f7bb2ca,bf40bcc5,3f7a6dfc,3f004286,3f7f863a,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0e46a6,3ee39106,3ed8bb44,3f223196,3f256a6b,3edf1fb8,3eb34421,3ea62a45,3ea3d9af

# JACOBIAN - 9 x 10
bbadb8ee,bb798034,3ba9d591,3b786040,3af8eb94,3af780b5,bb115c60,3f2a171d,be97533c,3f260e46
00000000,00000000,00000000,00000000,00000000,00000000,3f899cd1,3f8c6a82,00000000,3f8bee52,00000000,00000000,3f2111b0,3f5aa3e6,3f6817c9,00000000,00000000,00000000,00000000,00000000,3d377368,00000000,3e2c78e0,00000000,00000000,00000000,00000000,3f08aa93,00000000,00000000,00000000,3e06aa00,00000000,00000000,00000000,3f0fbb1e,3fa4d94c,3f998859,00000000,3f44a1b7,3f82828f,00000000,00000000,00000000,3ec67cff,00000000,00000000,3fa6ecbf,3ef61ff2,00000000,00000000,3ede9d26,00000000,00000000,00000000,00000000,00000000,3e8efff5,3f88ef38,00000000,00000000,00000000,00000000,3f4ca3ad,3d337bf0,3e2de69a,3f099df6,00000000,3f3c0748,00000000,3fef720b,00000000,00000000,00000000,00000000,3d37c32c,00000000,00000000,00000000,00000000,00000000,00000000,3f51ec1f,00000000,00000000,3f2cde88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3568e2,00000000,3e9b1ae3,3ef0d5a4,00000000,00000000,00000000,00000000,00000000,3f875026,00000000,00000000,3e58aa74,00000000,00000000,00000000,00000000,00000000,3ea48b84,00000000,3f241230,00000000,3f3e35d0,00000000,00000000,3e5844bc,00000000,00000000,00000000,00000000,00000000,00000000,3f60772d,3ef9921a,00000000,00000000,00000000,00000000,00000000,3cec01f0,00000000,3ea353de,00000000,00000000,00000000,00000000,3e8de33d,00000000,00000000,3f31c128,00000000,00000000,00000000,00000000,00000000,3e4f5640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4e774,00000000,3de96418,00000000,3f24b824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a5b97,00000000,00000000,00000000,00000000,00000000,00000000,3eddde30,3dc5b9a8,3edf3f70,3ebf4a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19162,00000000,00000000,00000000,00000000,3f45d509,3f7a30a4,3f1511ce,00000000,3dae4414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3050c8,3e32e26e,00000000,3e4fc7d8,00000000,3f15db96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcac308,3f92d340,00000000,00000000,3de44b1a,3d1eb720,00000000,3eed843b,00000000,3e18c236,3d8a8820,00000000,3e572a32,00000000,00000000,00000000,3e9a3020,00000000,3f4ad124,00000000,00000000,00000000,00000000,3ea8edb0,00000000,00000000,3eac7568

# LAYER_1_PRE_ACTIVATION - 256 values
bcea6cf2,c03d85bc,be3601ac,3e266f1b,3f1cb8fb,c0020fab,c0b2439e,bf8c9578,bfd51ff7,c00bbb83,bf3ab615,c06b26a6,3fe79217,401383b9,c0817aac,bf032064,bf8f3970,bf6c874e,bc618670,3f37bb02,3fcf8018,bf81b32d,bc696366,bf59c3f8,3fcc22f8,bf05f709,bf6a1d71,bf70cc6f,bdfbd25c,bf8b0293,3e29d1c4,3fcde975,3d35ce78,bc8f2baa,bc85825e,c00dd9c4,bf177ca4,bd89afd1,bc426f82,c02aa044,bc4d3edb,be6ae6ea,3cd8fa00,407cd703,3df85644,bf3864c9,3ec44c53,3f804c91,bfa9b08c,c0641166,3e080771,bf11a01e,bf82c91f,3fbb4e94,40315408,3f96627f,bc9e36dd,bebe3968,be9f2816,be314be0,40652121,bf9d99b4,3fd97a93,40204c16,400f026b,c018e17f,c079c791,3fc3c1ce,bf52e319,bd4657e1,bc521b23,3ef094b7,bc6d0695,c021b828,3f08c998,bd50c0d0,bd835224,3f9f182a,bf9ae4a8,3f5cf415,406514ff,bd87b59a,bc9aa6e3,3f4c6f90,bfbf3f1f,bd9621f2,bcca410e,bf8eafb9,bd3d4528,3ff65ef8,3f92cb11,bf94336e,bfae9a24,3f1fa885,3f292df2,3f15dfe8,bf330552,bf057bef,c0257464,3eef0241,3ee80ef0,3f3c3462,bcb48255,becacf6c,bfe9e05d,3fae00e7,bdc1c982,c0736718,bc43daf6,3ed50dfb,bfcb6ffc,3f9f4276,c093a969,bf2e52b0,bfca2d5c,4029cb15,3fa88aa9,c01d5f0a,3f24489d,c02df8dc,bd011ed2,4013c276,3fef947b,bf9b1a59,bf4b62ca,3faabf23,3fb616b2,bf6bb0e5,3f7df2fb,3d685450,bf038157,be55bd82,bc9e6493,3ed25992,3f8b307f,c04e073a,c03903f8,bcaa4c45,3f5e4a4f,bfbeb675,c002f701,bca5db4c,bdc5c4c4,bbebef0b,bc4e16e2,401c73d7,3df14568,3f007a1f,bf760de9,bfe9eb29,3fe4c5ce,be2e0030,4021b3d9,bd749ff5,3ee364a4,bfd46f3e,bfeac04d,c08a38b5,bcb8720c,3ebf1188,3e7202e0,bf4ce0ea,befa8ec9,bfebbc7a,be04f114,c011d507,bf6ee7e8,bca68dde,bf5f020a,c087e619,3e19db48,bcacdb80,3ef22f6f,3e987af9,3f9bf139,be8a0bb5,bf8ab5e5,3fb57b14,3e563a0b,3edbaa41,4013b850,bff4f5ad,3f433970,beebe3c8,3f0e5eda,3fabb25e,3f1ac562,bf8b8a4b,3e89c967,bc915e8d,3fa0f07e,bc487ee0,bf23a502,bc8bc8a7,3e0a9d66,bcc796d3,bf9dfd96,c0a9e576,bff00653,3e899d65,3fab5071,bdaad1c2,bd2af49e,bf4c3671,3eaa6373,bf2c1ffd,c0197c04,bf3bd718,3f463ed9,bdd91979,bc59e8fe,3f7cf67d,bf7015c2,bd35f3ae,3d95a801,3eacb36a,bc6cf63b,3f77a9b6,bf72b608,c04a7bfa,40009533,3f9fc65d,3ecbcc8b,3d928d5c,bcb17902,be13514c,bca4c614,bd16a588,bf1e4bcc,bf0c7717,bd421dae,3f841770,bf648bed,c01e111f,3fad329f,3ef3e92e,3fa7ddf5,be5bba94,bfd0ad7c,beafc5da,bf6232d6,3f4d5fc1,3ed9d652,bd85b1d2,c04ec857,c026d0f9,bc900c50,bd0f70e5,bfca564e,bf8cbccf,bf94e33d,3fd10cb0,bc6d325e,403da8d3,3f972fc5,40245506

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e266f1b,3f1cb8fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe79217,401383b9,00000000,00000000,00000000,00000000,00000000,3f37bb02,3fcf8018,00000000,00000000,00000000,3fcc22f8,00000000,00000000,00000000,00000000,00000000,3e29d1c4,3fcde975,3d35ce78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd8fa00,407cd703,3df85644,00000000,3ec44c53,3f804c91,00000000,00000000,3e080771,00000000,00000000,3fbb4e94,40315408,3f96627f,00000000,00000000,00000000,00000000,40652121,00000000,3fd97a93,40204c16,400f026b,00000000,00000000,3fc3c1ce,00000000,00000000,00000000,3ef094b7,00000000,00000000,3f08c998,00000000,00000000,3f9f182a,00000000,3f5cf415,406514ff,00000000,00000000,3f4c6f90,00000000,00000000,00000000,00000000,00000000,3ff65ef8,3f92cb11,00000000,00000000,3f1fa885,3f292df2,3f15dfe8,00000000,00000000,00000000,3eef0241,3ee80ef0,3f3c3462,00000000,00000000,00000000,3fae00e7,00000000,00000000,00000000,3ed50dfb,00000000,3f9f4276,00000000,00000000,00000000,4029cb15,3fa88aa9,00000000,3f24489d,00000000,00000000,4013c276,3fef947b,00000000,00000000,3faabf23,3fb616b2,00000000,3f7df2fb,3d685450,00000000,00000000,00000000,3ed25992,3f8b307f,00000000,00000000,00000000,3f5e4a4f,00000000,00000000,00000000,00000000,00000000,00000000,401c73d7,3df14568,3f007a1f,00000000,00000000,3fe4c5ce,00000000,4021b3d9,00000000,3ee364a4,00000000,00000000,00000000,00000000,3ebf1188,3e7202e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19db48,00000000,3ef22f6f,3e987af9,3f9bf139,00000000,00000000,3fb57b14,3e563a0b,3edbaa41,4013b850,00000000,3f433970,00000000,3f0e5eda,3fabb25e,3f1ac562,00000000,3e89c967,00000000,3fa0f07e,00000000,00000000,00000000,3e0a9d66,00000000,00000000,00000000,00000000,3e899d65,3fab5071,00000000,00000000,00000000,3eaa6373,00000000,00000000,00000000,3f463ed9,00000000,00000000,3f7cf67d,00000000,00000000,3d95a801,3eacb36a,00000000,3f77a9b6,00000000,00000000,40009533,3f9fc65d,3ecbcc8b,3d928d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841770,00000000,00000000,3fad329f,3ef3e92e,3fa7ddf5,00000000,00000000,00000000,00000000,3f4d5fc1,3ed9d652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd10cb0,00000000,403da8d3,3f972fc5,40245506

# LAYER_2_PRE_ACTIVATION - 256 values
bed9a994,bdda42e3,3f8e7d6f,40aeafda,be9ce556,be2fd9e8,3f88e8c1,40047a25,c02719a6,be831261,bed8cef0,bcd05460,3fe61ef3,3f1dae9e,c14c4948,bd3ce1c8,bd94534e,bde14110,bffe904b,40914818,bfffd0e8,4088d114,bf8c02d4,bf82b11c,bd2e3b36,41006c2e,bdb8ae4a,beb7a377,c090d4da,40902936,bf9a48af,c059ff23,3c248980,4064ed21,3fd5b453,3fa22168,41215091,bd84c142,be37987a,bee27211,bf976fe3,be04db2d,be6d52c2,bdee5ac8,4028735d,4076a19e,4003fc39,3d285bc0,be3d0ff2,be0848d4,be12f82c,be06e9c2,bfcf6dae,bdc2ae03,c0070735,c07ab59f,3f23a976,3fafc4d2,be5f12a8,c076a8e2,407194b0,3fec9b83,bcb2f4e3,bfdb5438,c002e171,bd059720,408993d7,c044c3a5,40a2752e,be175c88,bfc5cb90,bf738378,bdfebbf9,bf88207f,4037dcf5,3f26f5a5,c0b64aca,c025d540,3f883ba7,bd107ab9,bfb0f553,3ef3757c,bf114774,403b741e,bdc13606,3f930ebc,bd4675e4,bfa2e11b,bd02027d,c0535637,c03781df,c0162462,bd913247,bec0af38,3f372366,bde86d55,3ed6a7ca,be20c5bc,bd71d98f,3f4878c2,be59ad5c,c0fee21e,40092cba,3d9da5d8,40877dd1,c0b4e647,402f05f0,c025f962,bde331cb,40172107,3f2e46b0,be3bea7d,bd12dbf9,bd0d19a2,bd4d0a44,bff8d808,c05ac576,be5bac1b,be0ce8bd,be1e3b33,40a4a04f,bd7a77c2,c00891bf,412010d0,3f822a77,4112f4a0,bfd3cf8d,c0ecd37a,bd05556d,bf5ed028,c10d05c7,40300a31,3f20072a,3fd34fa8,bdcfecbf,c0c9979f,c05b0622,3df2ec40,c0d2dc5b,c05933f9,bd0dfb2e,be46326e,bd7997ec,c07e2bef,bcd40280,40a8142f,bce7edd4,3ff1571f,3f2a39f3,be9d0f08,bfe40611,4116b8b4,3fa30f26,c092e0c6,be2bf2e3,3fbce325,40c02e7a,bfff2534,40ad5be4,3e502548,be26a97c,c087af50,bfc8d906,bdcbadc1,c0721cb1,c01d27c4,bd33f430,bfcd3746,be3325d8,bde87a26,401838ad,3ecbb2f5,bdc51d39,4056d505,c0ecbca3,be995423,4098aadc,c05f59de,3f977f35,402a1394,c0316db6,be4fb2ee,3f8bc1eb,bda241ac,401d35a2,3ee5a388,bd31d35f,4084e9ac,3e6e53d3,3dec05bc,be0a2323,bd7ad73c,c00dd15d,4085e579,bdcf1a71,c0168a79,bf087090,c0057c12,bff33624,bd41b25d,be3d6f40,bfda3cd2,409934de,4052a984,c002eaf0,3e206528,402fd268,bd5bc9b1,be0487d3,bd014376,be8a53a3,bf6ba9fb,3fc1df5e,bfb007a0,3c0b3d80,bd1e6376,3f9bbd8f,be11aa42,4008ddcc,bd316249,3fdd734a,bdcd6ef0,3faaf7d5,406af819,3bb65100,bd3ed749,bfc4861a,bf93021a,bd70fef5,3de39050,3e671e68,c041348b,bd8b893b,c00adeb2,bd345e92,bffe85f2,bef0bb4f,bd11983c,c0744a58,40df24b5,be372d18,c09ddd53,4048149c,bf4eda94,bdec6aed,be2088e7,bd392f70,3f60c70b,400e0305,be6f346c,4049a092,bd61f9d0,bf7527c7,bd62095c,bf4514ca,be8cc440

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f8e7d6f,40aeafda,00000000,00000000,3f88e8c1,40047a25,00000000,00000000,00000000,00000000,3fe61ef3,3f1dae9e,00000000,00000000,00000000,00000000,00000000,40914818,00000000,4088d114,00000000,00000000,00000000,41006c2e,00000000,00000000,00000000,40902936,00000000,00000000,3c248980,4064ed21,3fd5b453,3fa22168,41215091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028735d,4076a19e,4003fc39,3d285bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23a976,3fafc4d2,00000000,00000000,407194b0,3fec9b83,00000000,00000000,00000000,00000000,408993d7,00000000,40a2752e,00000000,00000000,00000000,00000000,00000000,4037dcf5,3f26f5a5,00000000,00000000,3f883ba7,00000000,00000000,3ef3757c,00000000,403b741e,00000000,3f930ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f372366,00000000,3ed6a7ca,00000000,00000000,3f4878c2,00000000,00000000,40092cba,3d9da5d8,40877dd1,00000000,402f05f0,00000000,00000000,40172107,3f2e46b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4a04f,00000000,00000000,412010d0,3f822a77,4112f4a0,00000000,00000000,00000000,00000000,00000000,40300a31,3f20072a,3fd34fa8,00000000,00000000,00000000,3df2ec40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8142f,00000000,3ff1571f,3f2a39f3,00000000,00000000,4116b8b4,3fa30f26,00000000,00000000,3fbce325,40c02e7a,00000000,40ad5be4,3e502548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401838ad,3ecbb2f5,00000000,4056d505,00000000,00000000,4098aadc,00000000,3f977f35,402a1394,00000000,00000000,3f8bc1eb,00000000,401d35a2,3ee5a388,00000000,4084e9ac,3e6e53d3,3dec05bc,00000000,00000000,00000000,4085e579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409934de,4052a984,00000000,3e206528,402fd268,00000000,00000000,00000000,00000000,00000000,3fc1df5e,00000000,3c0b3d80,00000000,3f9bbd8f,00000000,4008ddcc,00000000,3fdd734a,00000000,3faaf7d5,406af819,3bb65100,00000000,00000000,00000000,00000000,3de39050,3e671e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40df24b5,00000000,00000000,4048149c,00000000,00000000,00000000,00000000,3f60c70b,400e0305,00000000,4049a092,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4097cee0,4114eb09,40c9235c,beef2885,3ed72610,406ed5a9,be0504f6,be4d244e,bdaa3773,41677c5d,bede89f3,c0113969,bdc57bae,bf68d72e,4185da84,bfbd0861,be43edcb,bf038049,c032ef77,41304f6c,bd8d6914,bd8f8d62,4008279c,bd9fd75c,bd826be8,41a3bfc1,41147dca,be8839c0,40cd09ba,bf109183,be90b87f,be81506c,bdda71c9,bddad4b2,bdb15bec,c1e1d61d,bddc8972,4109a590,bd51f488,befcaede,beb1d5a4,be97dfb6,bd9fedaf,be96a932,c0ba77df,bdbc6ca9,c1398d3b,41ac6d5f,c0e2253d,40b5a30a,c0b72f93,41478c73,be9f65e7,40cafa5a,beed632a,bedf1fad,bd9345b1,417447cc,414d31ee,bfa997b4,c0eadf6b,3e89ee90,bd9a7f6b,c0ebd15e,c1a2b28f,be333c0c,bfdc8131,bf09b0d0,41304075,bfe97eef,bf24600e,bdbf8f87,beead352,c0cc7c99,40a0837b,c003525c,bd97f66c,bdaf4c2e,bf92f8b0,417a2f4b,bda62249,408a7155,40ce989c,c08c3960,c117884f,40a3504a,befdfa81,40f2bd58,be973efc,c023c865,bcff44df,41654c24,bf619c8e,418f4822,bf6cc512,414e67c7,be14ae57,41541129,bfb0686a,bf0292d4,bf06c8d0,bff88625,c1fad5ee,c0d09607,c1276d61,4158d701,404fb260,3fab4826,bfc203b6,bec8ba24,bdfd5008,bf92e390,bfd3c430,bf45696c,41458186,be0819d0,beaf417d,c08c73e3,bd97fcd7,3fd4c2b9,415e4896,4120ba52,beca1a9d,40a01bab,bdd5e059,3fce4285,beefb2e8,be57cb6e,40f825e6,bdbdb665,be5682b6,40763117,4034ede3,be5d3633,bfa7ffb6,bda8880e,3e242740,bed361a8,be6d857e,bdb30275,be0e4853,414e6099,bd99238e,bda0d7b9,bdefd0d5,c0da3fe9,bfa640cd,bf200916,40efb030,bf7d2948,bf3b037d,c1e3eb83,41113172,3e9ffc04,c0680a16,4120087f,c1cd9ea5,bf63de3e,c09a619e,bf9bf5b9,41b01f5d,419f992f,bdce4ad7,bd9bb65a,bdcf9f67,bf0e6c07,bdc917a2,be012771,be498bae,bdbefd25,c1004563,bf1d607f,4181fa4e,c092bccf,41323e9d,be1349af,bdd2f1ab,c030139e,bf9066ce,c0b84d52,c036bd79,3fb0c5cf,40e6844c,40fb67b4,408d2e91,3e94d04c,406df081,409ac71e,417728c1,407c0407,c0ba6a3b,4185edad,bdd5e23c,beaadd11,bfc32216,be7408a4,bed1c25d,410bb50c,c1053671,c1ff0c9c,be7e80ce,41839d71,be8814e6,bd821689,bdd58613,c122ab5c,c00d4e27,bed5cc3b,4101d8ca,c072a3d2,40a1e58c,c0bbdf2f,40558e14,be866248,bde87551,bed1dcb5,bf6f01f5,bd484b82,40ea0830,401ed940,40bfc43d,bfd3e6cb,419d2075,bf292934,bed916e7,41806205,bf2167f8,c116db2e,bf278fea,beb254dc,bfac9e32,bf6886ec,415d2f4d,bf1e4ace,bfcae5de,befa38f0,bef6a636,bdaf91f3,bde99fc5,407ee354,41293029,415dc404,3f473485,bd714397,c0b5523a,4160d97a,be997a9c,40213984,c11651b0,be483708,bddcd752,4119590d,be43d3e4,c025d6ba,3edf08ce,4185d693

# LAYER_3_POST_ACTIVATION - 256 values
