# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,3ef5c28f,3e5f3b64,3f0c6a7f,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3eec6e52,3e5d77d2,3f057afc,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f86f1,3f07e602,3eec3d3e,3f074077,3ef7c3af,3e6f61f1,3e8385ec,3e621966,3e40bef8

# JACOBIAN - 9 x 10
3c064762,3ba34ecb,bb0be258,3b7ceb00,3a15d445,3aed0f36,392012f8,3f3f0be6,3eb62a06,3f1065cc
bcea333a,3e8788c6,bfc3cd55,3e6a4122,bf76ef8c,bfc0d621,c08d45ac,c083eca2,bfa00fc3,bfc5073c,bef31ec0,c039da06,3da39a74,40214b07,c072b76d,bf14461c,bf6e5cc4,bee07f7e,bc8b0ab8,3e4dc978,3f56d8de,c02549b7,bc86fdc6,bf99d55d,3faeaa9f,be565216,bf29b94c,bf99a8f2,be0465c6,3d299d40,3f3885c3,3ff456d4,3d9dc401,bc90e0fa,bc8db0f5,bf416e4c,3ebd910e,bd9fefe6,bc7c1ae2,c01563c6,bc68059b,3d5521de,3e9aa35f,408b4a8a,3fa79360,bf8d667e,bb5f0a00,3dacf834,c03c5dc8,c03c703a,be45ff6b,bf20460e,beec62db,3fc033fa,402deb88,3fb34acd,bc443698,3f0a694e,bf98eaa4,be945952,40896bb2,c0aee256,3fa4b713,401b4e7e,3fd46558,c01f42a7,c08765cd,40053ea4,beb28788,bd4fb223,bc8b59f2,bf05ecd2,bca06c10,bf8eeff8,bd16c4c0,bf0d51c6,bd9df12c,3f9c9cd3,bf89ae46,3fb5bc4c,403863df,bd64ff83,bc83c5a8,3f9e7efa,3f85c10f,bd926fe4,bca994a2,bf8fbe5b,bffab2e0,3fc04e86,3f70bdb2,bfe0b068,bff15bf9,3e5f6a66,3f0b45be,3f83ca27,bed5dffe,bf52ab34,c03bd11e,bf15038d,3f44baba,3e6e5d5c,bcdf8904,3dfee9a0,c0057daa,3f02e57c,bdbef52b,c0a57828,bc7e54cc,3dc73328,bf77f552,3e253dfc,c08d633c,bf7f39d7,bf975164,3fd9556e,3fc430ee,bff630e2,be738db8,bfd06a24,bd029f0c,40323581,40658b62,3f0565db,bf4e6b1c,3fbebc9c,3fc31672,3f36e7b0,3f2e15ce,bf40eb60,bfccc622,3d3f1ec8,bcc63168,3ed9ae58,3d73a048,c0577fd0,c03bd864,bca30a96,3f6553cf,c024617a,bffdcc87,bcb4202c,be9710fb,bbbcbd1c,bc61984e,3f71960c,bf1e96ac,3f6fe2be,bfc35612,c0119c88,3fb79b04,3e279568,3f7daa92,bd7be5eb,bdde9250,bf81d662,bfdd7234,c0571450,bcfba4a4,bf0c3cf5,3f1a8752,beae5f74,bf318bd2,bf0ace56,bf8ac951,bfa98d4d,bf8185ba,bc9abc81,bee5557c,c04ca86e,3f3a8fa6,bca3427b,3f17c61e,be11980c,3fa67aa1,3ff285a0,bf4d70d1,3fb4fd20,3fbddc0e,3e911919,3fa35db1,c0315208,3f24cd05,bf6889c6,beefa2bb,3f93eca0,bed38159,bf760c29,bf4ebd5a,bc9ebbfe,3f1e22c9,bc71e5a0,3cb49548,bca4f4a2,c01819a6,bcc54fdb,c013c55a,c0143eec,bf94d794,3ef1b03a,3f27ce1e,3f4cc912,bd427798,bff87965,3e0c7ae6,bf5198e1,bffacaf4,3df05b24,3f34b7b9,bdddd9c0,bc6c62cc,3fcd5616,bf9bfcc2,bd44eba6,bf12a681,ba3b7980,bcc0eea8,3dacbb80,bf3d3526,c00c3b0c,401955cd,3f415008,3fa20502,3f13f529,bcb94a4c,3f29cd73,bcb5f1fa,bd0ca8e8,3dcd34a8,bf2ce5a2,bd6dc7f3,3edc535e,bf5fe560,3e4e7678,403a257c,bd97bf00,bec0a589,bf048196,bfbd47e8,3de1d9cc,bf9d089e,bef7bf67,3eabb486,bd82a21b,c03f22c4,bf3f5653,bc8c46a0,bd2342ff,c000ae78,beff62d8,bfefa4c7,3fafb7bc,bc85ace0,404e019e,bc0e39a0,40032b6d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8788c6,00000000,3e6a4122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da39a74,40214b07,00000000,00000000,00000000,00000000,00000000,3e4dc978,3f56d8de,00000000,00000000,00000000,3faeaa9f,00000000,00000000,00000000,00000000,3d299d40,3f3885c3,3ff456d4,3d9dc401,00000000,00000000,00000000,3ebd910e,00000000,00000000,00000000,00000000,3d5521de,3e9aa35f,408b4a8a,3fa79360,00000000,00000000,3dacf834,00000000,00000000,00000000,00000000,00000000,3fc033fa,402deb88,3fb34acd,00000000,3f0a694e,00000000,00000000,40896bb2,00000000,3fa4b713,401b4e7e,3fd46558,00000000,00000000,40053ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c9cd3,00000000,3fb5bc4c,403863df,00000000,00000000,3f9e7efa,3f85c10f,00000000,00000000,00000000,00000000,3fc04e86,3f70bdb2,00000000,00000000,3e5f6a66,3f0b45be,3f83ca27,00000000,00000000,00000000,00000000,3f44baba,3e6e5d5c,00000000,3dfee9a0,00000000,3f02e57c,00000000,00000000,00000000,3dc73328,00000000,3e253dfc,00000000,00000000,00000000,3fd9556e,3fc430ee,00000000,00000000,00000000,00000000,40323581,40658b62,3f0565db,00000000,3fbebc9c,3fc31672,3f36e7b0,3f2e15ce,00000000,00000000,3d3f1ec8,00000000,3ed9ae58,3d73a048,00000000,00000000,00000000,3f6553cf,00000000,00000000,00000000,00000000,00000000,00000000,3f71960c,00000000,3f6fe2be,00000000,00000000,3fb79b04,3e279568,3f7daa92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8fa6,00000000,3f17c61e,00000000,3fa67aa1,3ff285a0,00000000,3fb4fd20,3fbddc0e,3e911919,3fa35db1,00000000,3f24cd05,00000000,00000000,3f93eca0,00000000,00000000,00000000,00000000,3f1e22c9,00000000,3cb49548,00000000,00000000,00000000,00000000,00000000,00000000,3ef1b03a,3f27ce1e,3f4cc912,00000000,00000000,3e0c7ae6,00000000,00000000,3df05b24,3f34b7b9,00000000,00000000,3fcd5616,00000000,00000000,00000000,00000000,00000000,3dacbb80,00000000,00000000,401955cd,3f415008,3fa20502,3f13f529,00000000,3f29cd73,00000000,00000000,3dcd34a8,00000000,00000000,3edc535e,00000000,3e4e7678,403a257c,00000000,00000000,00000000,00000000,3de1d9cc,00000000,00000000,3eabb486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafb7bc,00000000,404e019e,00000000,40032b6d

# LAYER_2_PRE_ACTIVATION - 256 values
be59a980,bde2f86a,bfbba9d4,40ad1dcf,be8f9eb5,be226dba,bea9e680,404b1874,bf9edbf0,be7ac32e,3fd8442e,3f8fab50,401d70f6,3fa6e4e8,c1881655,bd321657,bd82a830,bfd7f859,c00ffefa,40a1ab70,bf282e18,40553b68,c05cdb42,c01c513c,bcf9b95c,41094425,bdb61c32,bea93eef,c07b04d2,40a69d1c,bf651cbc,c04cc87e,bed4e1a8,3ebef391,3f33961e,3febba4c,41293296,bd881bbe,be41c054,bed1f0b0,3e6e7c20,bdefb975,be50c56f,bdebde27,3ffc2fc7,403eb820,3f9b3a74,bf53c418,be2e113e,3fdacabe,be0bc33f,be072e30,bf2f8e4e,bdb29624,bf684e59,c0473a35,4034601b,403e0e7d,be5341f4,c041fdf5,408c63c6,3f26bf9d,bcbf3716,bffd2e7a,c0351b4e,bd21ad3a,40583b6e,bf9ed04a,40910454,be0c853c,bedfb905,3d5efac0,bdfbfe3c,3ea2fdac,3fc29038,bc16a240,c02afbac,bf8590fe,3e600e1c,bce7b43b,c0347177,bcf82700,bd89ec40,4077c99f,bdda0d3a,3efac9ce,bcfbeb8c,3ed6c148,bcf80c2e,c081382c,c04370c0,c0412010,bd77fac5,beb08e00,4065c92c,bdd5c4b6,3ebd12fa,be14c63a,bd526081,3ffa14e5,be42541c,c1162360,3fcdc50a,bfaf2756,401acc22,c05b2f18,3f1447a2,c031da70,bddcad1b,3fd8ad40,be8e0da7,be2e8df4,bd126030,bd08764a,bd1634fc,c0756974,c084e4c3,be49ba1f,be16a0d7,be1aa590,40122f02,bd6da7fd,c03dc7cf,4125e478,401a67a7,411947b1,bf3649bc,c0b05fd2,bd06d2e9,beb409f8,c103efdb,4049468e,bf951d10,3f98dcee,bdc618ee,c0c037dc,3d9d04a0,bdb623e0,c0766f88,bfdcfe18,bd11f1d7,be2c7666,bd68ad52,bfe799e2,3ed2a904,40932126,bd03077f,3fa9d947,3f06f7cb,bf94e6a2,bfe96bb4,411b2054,3ff66e80,c0d2c9f6,be14c1c5,3e240548,40d245cc,3e929f30,4098905d,40102b90,400a08e2,c0b09ebe,c051408c,bdba34d4,c0846ca6,bfc7d074,bd4eb9e0,bf731dec,be23ef32,bdd615ac,3ffd8426,bed27eac,bdb66afc,40077a80,c0a2ef24,be935fd4,401461fa,c0b250ce,3f11c3c7,3fb9a028,c00974d0,be3e1452,bdbabbf0,bd99dc54,3fb0d8b7,bfcd7ecc,bd55f580,3f012c2d,3fc5e0d8,bda62f26,bdfc87dc,bd36a00f,bf5e5b7f,408ab470,bdc877f0,c004a5c6,bf86e661,c0437ed1,c067a29b,bd347059,be5a21f0,3ee05fc0,406d77b8,40349ff7,bfb67806,be759ff0,4005e88b,bd473523,be07b91d,bcf83b38,be7ad5b9,bea1ed72,bf9c80a3,3f23c114,bef6f100,bd164a3c,402dbc7a,be16f3ef,3f171fa7,bd222e2a,3ec4c7bc,bdbd7cda,3efa2ac8,4004dddc,bf406258,bd2c2d39,bf867e6e,3e9ad1ec,bd2c0910,3fea60f5,3f1f45bf,bf715571,bd8cfbbe,bfa8440a,bd3c06c6,bfaa2e90,3f299dac,bce95cda,c0097f38,40b07bf2,be264a2c,c0a73005,400b27a9,40013558,bde8550c,be1c0029,bd24434d,3ddc62e8,3e52b4e0,be5e630c,3fad7655,3ed4b036,bec7550c,bd41d3d0,bf08683f,3fda318f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad1dcf,00000000,00000000,00000000,404b1874,00000000,00000000,3fd8442e,3f8fab50,401d70f6,3fa6e4e8,00000000,00000000,00000000,00000000,00000000,40a1ab70,00000000,40553b68,00000000,00000000,00000000,41094425,00000000,00000000,00000000,40a69d1c,00000000,00000000,00000000,3ebef391,3f33961e,3febba4c,41293296,00000000,00000000,00000000,3e6e7c20,00000000,00000000,00000000,3ffc2fc7,403eb820,3f9b3a74,00000000,00000000,3fdacabe,00000000,00000000,00000000,00000000,00000000,00000000,4034601b,403e0e7d,00000000,00000000,408c63c6,3f26bf9d,00000000,00000000,00000000,00000000,40583b6e,00000000,40910454,00000000,00000000,3d5efac0,00000000,3ea2fdac,3fc29038,00000000,00000000,00000000,3e600e1c,00000000,00000000,00000000,00000000,4077c99f,00000000,3efac9ce,00000000,3ed6c148,00000000,00000000,00000000,00000000,00000000,00000000,4065c92c,00000000,3ebd12fa,00000000,00000000,3ffa14e5,00000000,00000000,3fcdc50a,00000000,401acc22,00000000,3f1447a2,00000000,00000000,3fd8ad40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122f02,00000000,00000000,4125e478,401a67a7,411947b1,00000000,00000000,00000000,00000000,00000000,4049468e,00000000,3f98dcee,00000000,00000000,3d9d04a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2a904,40932126,00000000,3fa9d947,3f06f7cb,00000000,00000000,411b2054,3ff66e80,00000000,00000000,3e240548,40d245cc,3e929f30,4098905d,40102b90,400a08e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd8426,00000000,00000000,40077a80,00000000,00000000,401461fa,00000000,3f11c3c7,3fb9a028,00000000,00000000,00000000,00000000,3fb0d8b7,00000000,00000000,3f012c2d,3fc5e0d8,00000000,00000000,00000000,00000000,408ab470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee05fc0,406d77b8,40349ff7,00000000,00000000,4005e88b,00000000,00000000,00000000,00000000,00000000,00000000,3f23c114,00000000,00000000,402dbc7a,00000000,3f171fa7,00000000,3ec4c7bc,00000000,3efa2ac8,4004dddc,00000000,00000000,00000000,3e9ad1ec,00000000,3fea60f5,3f1f45bf,00000000,00000000,00000000,00000000,00000000,3f299dac,00000000,00000000,40b07bf2,00000000,00000000,400b27a9,40013558,00000000,00000000,00000000,3ddc62e8,3e52b4e0,00000000,3fad7655,3ed4b036,00000000,00000000,00000000,3fda318f

# LAYER_3_PRE_ACTIVATION - 256 values
40e51db7,40e671a7,407b39a8,bef50e16,bf0381bc,40639f74,bdf2f56a,be3b3514,bd56547e,412323ce,bec97186,bfe55ca6,bda9bacd,bf54a045,4182b2ec,4050476e,be3dad8e,bee791a2,bf9fffcb,40a9ead1,bd81ece4,bd9161ba,3e84da20,bd898fca,bd8b49e6,41ab03da,40a3d44c,be56ab30,412f33b6,bef13be4,be83b98f,be70e167,bdc3e8ab,bdc3df14,bdb3416a,c16c6a6c,bdd6a271,410bfc00,bd2b6a20,bee9ddfd,be9db29d,be8a7316,bd968588,be956102,bff6c4e4,bda0c38f,c10bdd9a,418aef36,4091299e,3f73a0d7,c01461f0,415d5296,be931b6b,40afe41e,bedfcbec,bed20a41,bd892faf,418c8a45,414b510e,c04a9d5e,c1acdb90,40a4a11c,bd827bde,c09907a2,c19ce061,be21346a,bfc97400,bfe5ab68,40e1f2b0,c09356cf,bf176dfb,bdb679b5,bed90580,3f8f72ff,3f837b1a,c012409c,bd80e23e,bda5da24,bf8b1ec2,4145d0b4,bd824916,beec025c,40a1b8a0,3da420e0,c19e49d9,3f911e9e,bedc6b54,407c490a,be87c6ba,bf6f18f8,bd26f13e,41224b85,bd39a660,41a3a94f,c0859df6,411c68f8,be0a33f1,414dcf13,3e8264e0,beea2abd,3f9d224c,c01e8763,c1b17e36,c04f62fa,c11620c5,4184ecf0,40972d7e,c026192c,bfbb8a7a,beaeb5be,bdf2b9d9,3fc0b334,bfb6d880,bffa4e28,40ed2b1e,be0ee6e9,beac60ff,c07117fc,bd90322a,c0655ba1,418b845e,40703d52,beb82494,404a2668,bdba0f05,bfb9eba4,bed56690,be4a79a3,40a8092a,bda712d1,be445589,3ec3ba94,3e94f806,be584552,3ff674a9,bd97402f,3fe181bc,4023a79a,be593edc,bd9a114c,be103b3e,40a1f20a,bd827b2c,bd9e1da0,be014fba,c0abba9f,bfa52d2a,bf0f762e,40d26bfa,bf64a1b2,bf28796e,c1b43b50,41548eca,403e5c13,c0609918,40b1e630,c1dab0e0,409ebfc7,c091419a,bf903bbe,419aece9,417b1698,bdbfabcc,bd9bfed6,bd9d8eee,bf02c57a,bdcc63e0,bdcdf9bc,3fa017a4,bda5d176,c0ee184b,bfd238bb,416d1e1e,3e971724,414387fe,be049958,bdd45637,bf24015a,bfd02e6c,c0a91c86,c00aa194,3fceb536,40c024e6,40525db2,402d605e,bf907c4a,c03fe382,404735d2,418f5f2d,40571993,c086ca43,417e8468,bdc8ea26,bea68171,bf950eb6,be4d8bb2,bec60aac,40bec8de,c0eaba3f,c196c668,be6793b0,416ca950,be76a8b2,bd94e1dd,bdc156a2,c118202a,be84b536,bee59176,40026a74,bfeeda99,408e7644,bf5d3942,bf355e96,be7273d7,bdb6746c,beb855bd,bf56f347,bd228f70,400ff828,bf015733,be323bc0,3f2adb98,4189a006,bf12a6c8,bec7c9de,411e9e84,c0b2a895,c0a4087c,bf1b1f99,beb06e86,bfac6d8e,401320dc,4142f77e,bf2fb311,bf0285d4,beeac2ba,bedd4310,bd932d34,bddb20ed,4107eb9d,415c4e71,41843422,bfc82973,bd75547b,3f78553a,40e30c9e,be973030,3ee07920,bfe41979,be44109c,bdf229d5,40fb1c2a,be48d941,c00ee4ce,bf464e51,41290ea0

# LAYER_3_POST_ACTIVATION - 256 values
