# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,3ef5c28f,3e5f3b64,3f0c6a7e,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f484f,3f0eb599,3eec6e51,3e5d77d1,3f057afb,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d977870,3f54884d,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7767,3f0874d3,3ee9c3bc,3f03c42e,3eef7823,3e5d334c,3e5e13fd,3e3bc6cc,3e200416

# JACOBIAN - 9 x 10
3c57c596,3b4d1485,3bb9a038,3bbd50a7,3a805a18,3abbdfd5,b98d2244,3f3cbd91,3eb67711,3f1273b0
be4ab6a4,bfa69472,3d5da2dc,beca144e,bfd84c17,bf52bec4,3eea5614,3f6fe150,bf5be492,3f836a4e,bfd60b5b,bf7a256a,bc5e4100,3fc8d9c4,3ebfa850,bf011300,bf8e0fe1,bffbc4c4,bc918290,3cdfff58,bca56bc0,be4966de,3f242fca,bf15b62b,bf5a83ed,bfdcf371,bef50330,3ecfdd2d,be8d0a7a,bf276bb4,bf985220,be648055,be77f070,3e1027ad,bfb0c0db,bdffd736,3facdb22,3f6b3f4a,bfd5d0e7,3e9d874f,3f137708,bf20b0c9,bfb422c5,bf17f9c5,3e86b62d,bea64a22,3f023e02,3fdc9d84,3f027e39,3c937df0,bf3ec690,3f7df488,be890302,bf9e4737,3dfb45cc,beb454ae,3d1abcd0,3f39d46a,3f705c95,bef69fdc,3dc59fa8,bea8907b,bfb0cb95,3f723e96,3eb86380,3ea25d94,bc766c08,bfc66c85,3eddcb4f,3ce8a4d8,3fc80ca7,bf8f9ea1,bf34de15,beb2808d,bfc5ccd1,3e3c6021,bf57da48,bf001838,be675dd8,bffc2e33,bec6a229,bf917b56,3ed95c4b,bf65529e,bebb1294,3f0061a5,bf038234,bec06498,bf6da044,be7fbb4e,bea042b1,bedf7b40,bf4f5627,bfb47221,bf9fc2e3,bea06243,bfbdf0d8,3d2d7918,3efbca02,bf1942e5,bfef6a2e,bf79c5f7,bf6bdd2c,3ce3c840,3eb0a008,bfe28d73,bf2328bb,becda355,3e871eb1,bf91e0c0,be7f3fcc,bf3cdd59,bf33806b,3dcaf566,3e677e50,3f0cdd05,bebf27c8,3f7a342c,c006a08e,bf393cd5,3f427c57,bfada22a,be1b19fc,3f520bc8,bfc9edc0,bfb3cdb2,bf98bc2d,3f7c95f9,bd89ece1,be07663c,bf8c9d16,bf8d438f,bc46be4c,bef06aef,3f0da57b,bfdf1bf0,3f61d97d,becbc24a,bfa767a1,bfcd9ff3,3e37f6e8,bea0663f,bf2f4371,3e2c938c,3f80b936,3e382e96,bebd3e0a,bf867c5f,beb614fa,bfa90d85,bb3c7000,bf2e9465,bf113ff6,bf3ba7c6,bf72868a,bf2d4fb2,bfac7f64,bf278db3,bf2efbb4,be7852d2,3f9e57b9,bf30baed,3e0d2dc2,3e051fee,3e436457,3ea28779,bf7ed84e,c00fcb09,bfaee8cc,bf97d51f,bf969573,be3eeebf,bfc0b15f,bf2b398a,bf3b530e,bf79c7d3,3f0cfa63,bda0a604,3e626470,bf2bc130,bfa175b4,bf5726e8,bf240960,3f5bbc42,3f0897ec,3eb09686,3d3248b0,3e87b01f,bf4c2d20,be47069c,bf30d79a,bfa8cd16,bf51e7b6,be991ed5,bfed9f31,3f329b3f,be9729ae,3ea8e7e8,beb9c441,bfa0518b,3f3c1fc3,3f8eb93e,3c964d60,bf7ca3db,bdaa4d6b,bea17fe9,bee4b1ec,c0107777,c0126e7a,bf310d50,bf9f0536,bf830c2c,bf3537df,bfa21420,bf2469da,bec249be,3d2cfb40,3f0443c8,3f2b2d5c,bfc78b69,3f5131d4,bf9d3bc7,3eb717b0,bfac11bc,bf5d5886,be1aa116,bfd2d1cb,be5e4a94,bf374bb2,bf4b9c0d,3f72c3fe,bedfab7e,bef852ea,3f3d2d1d,bf104644,befcc360,3f1245d3,3b6efc00,be870cfd,3ea59bb7,bfcaf9b6,3e0c5ec8,be05db25,bfd4d843,be58026a,be05bc3c,bf6e58fa,3f8a9259,bf9b6233,bfbdf6bd,3e556c6d,bf8f017d,3e120306,bf2db35a,bfed16a5,bef734cf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5da2dc,00000000,00000000,00000000,3eea5614,3f6fe150,00000000,3f836a4e,00000000,00000000,00000000,3fc8d9c4,3ebfa850,00000000,00000000,00000000,00000000,3cdfff58,00000000,00000000,3f242fca,00000000,00000000,00000000,00000000,3ecfdd2d,00000000,00000000,00000000,00000000,00000000,3e1027ad,00000000,00000000,3facdb22,3f6b3f4a,00000000,3e9d874f,3f137708,00000000,00000000,00000000,3e86b62d,00000000,3f023e02,3fdc9d84,3f027e39,3c937df0,00000000,3f7df488,00000000,00000000,3dfb45cc,00000000,3d1abcd0,3f39d46a,3f705c95,00000000,3dc59fa8,00000000,00000000,3f723e96,3eb86380,3ea25d94,00000000,00000000,3eddcb4f,3ce8a4d8,3fc80ca7,00000000,00000000,00000000,00000000,3e3c6021,00000000,00000000,00000000,00000000,00000000,00000000,3ed95c4b,00000000,00000000,3f0061a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d7918,3efbca02,00000000,00000000,00000000,00000000,3ce3c840,3eb0a008,00000000,00000000,00000000,3e871eb1,00000000,00000000,00000000,00000000,3dcaf566,3e677e50,3f0cdd05,00000000,3f7a342c,00000000,00000000,3f427c57,00000000,00000000,3f520bc8,00000000,00000000,00000000,3f7c95f9,00000000,00000000,00000000,00000000,00000000,00000000,3f0da57b,00000000,3f61d97d,00000000,00000000,00000000,3e37f6e8,00000000,00000000,3e2c938c,3f80b936,3e382e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e57b9,00000000,3e0d2dc2,3e051fee,3e436457,3ea28779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cfa63,00000000,3e626470,00000000,00000000,00000000,00000000,3f5bbc42,3f0897ec,3eb09686,3d3248b0,3e87b01f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f329b3f,00000000,3ea8e7e8,00000000,00000000,3f3c1fc3,3f8eb93e,3c964d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2cfb40,3f0443c8,3f2b2d5c,00000000,3f5131d4,00000000,3eb717b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72c3fe,00000000,00000000,3f3d2d1d,00000000,00000000,3f1245d3,3b6efc00,00000000,3ea59bb7,00000000,3e0c5ec8,00000000,00000000,00000000,00000000,00000000,3f8a9259,00000000,00000000,3e556c6d,00000000,3e120306,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9e656,3e865d2f,bfce547c,3e5dce5d,bf862c92,bfa42616,c08558b7,c081391e,bfa2f3de,bfc07a59,becfd1fc,c0365228,3db9e3f6,401f3a06,c07277a9,bef43802,bf669776,beccd308,bc890789,3e4ded09,3f4e7ab9,c023ae2c,bc860eb1,bf9bf189,3fac59f8,be03f5f6,bf2abd27,bf9996f3,be04a74d,ba7e2e00,3f2a01c8,3ff1f92d,3daafc52,bc936994,bc8a27fd,bf3e19a4,3ea864af,bd9eebf4,bc8015b5,c0125093,bc678e0b,3d70dde6,3e9e22a6,408b68f5,3fa78186,bf89fdf0,3d2ab9d4,3e0379bc,c039ab19,c03c8e52,bdcc996a,bf25ac16,bf022a4c,3fbc9c90,402b0deb,3fb55226,bc3d046a,3f2a309e,bf84b72b,be9eea86,408a3c33,c0acf75c,3fb6282e,401ba067,3fca8d17,c01f116c,c07efa2b,3ff7da50,bea5b8f4,bd4e7863,bc8c79dc,bf03d85a,bca49d66,bf828851,3cf54b50,bf0edf4b,bda1421b,3f963c3d,bf8d7486,3fba54e9,402afeda,bd67b508,bc8512e8,3f966a0a,3f7ce5db,bd927ce7,bca41ff2,bf91e2e7,bff65866,3fb57699,3f6ba06f,bfd663c7,bfeb2fc6,3e084d84,3efc41f7,3f8219af,bed3884c,bf4cf837,c03b5f9b,bf1992d0,3f2f6ca0,3df658f4,bcdf69d3,3d6ad3d0,c005af84,3ef6cb5b,bdbf5a53,c0ad6b10,bc809b37,3d42d6f0,bf6b643c,3df7f2a0,c08b99e3,bf65af76,bf8cf625,3fdad6c4,3fc596e7,c00894eb,be8d00c4,bfcb7ee4,bd046a99,4032c921,4064d97b,3f3df96f,bf48641f,3fbc4931,3fc5998f,3f37f930,3f251460,bf29c3aa,bfd4eb8f,bdc30b00,bcc4cf46,3f0a07b7,3e07ea9a,c054f82a,c037fbda,bca2713b,3f3fd822,c0336ad3,bff8e5f9,bcb5954e,bea803f3,bbcf1cee,bc631ac7,3f64e37b,bf33f5dd,3f7639db,bfc38578,c0103e05,3fb0d9cb,3e451be0,3f7fe4e9,bd7b42cf,be061ad6,bf86d89c,bfec6be1,c052ba5c,bcfae15b,bf06af7f,3f1dc0bc,bed7e0b0,bf515587,befbb069,bf912975,bfaadee5,bf812066,bc9ad85c,beb90ba8,c0470fd8,3f35bc2a,bca12aec,3f2696c6,be2a1a6a,3fa3acc7,3fed36c6,bf4b6e45,3fae2b64,3fe04118,3e5d8154,3fa11e57,c03022c9,3f16d98e,bf4d926a,bedd1ee7,3f940883,bed7d1dd,bf72b204,bf57e222,bc9d2bd9,3f0f7b95,bc73c53f,3cd91100,bca9be42,c017971d,bcc667c1,c0227d9d,c0179a24,bfa87a94,3f0910c1,3f1a4332,3f531bad,bd41007a,c0019cb6,3da8e950,bf517198,bfef1508,3e0d6cb6,3f2d88f2,bdde28a8,bc68aa25,3fc93415,bfa14a6c,bd44aee5,bf09f5d2,3d13c0f0,bcc15fa9,3d581ee0,bf3250c2,c008e5a8,40177021,3f3d5b92,3fa1dde6,3ef13720,bcbcb9ef,3f0b91a2,bcb6e30d,bd0b9010,3dac6258,bf4375e5,bd6df46f,3ea8a4c6,bf3214b4,3de2be18,403cd61b,bd489180,bebfe984,bf298be4,bfc18e8a,3dcce1f0,bf8cf405,bee455cc,3eaadc90,bd82d6e3,c036c83a,bf3ce7af,bc8e7833,bd236ca4,bffcc7ac,becd8b71,bff53ba6,3fb20fb6,bc871059,404c37fc,bc56b8c0,3fd98ed4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e865d2f,00000000,3e5dce5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9e3f6,401f3a06,00000000,00000000,00000000,00000000,00000000,3e4ded09,3f4e7ab9,00000000,00000000,00000000,3fac59f8,00000000,00000000,00000000,00000000,00000000,3f2a01c8,3ff1f92d,3daafc52,00000000,00000000,00000000,3ea864af,00000000,00000000,00000000,00000000,3d70dde6,3e9e22a6,408b68f5,3fa78186,00000000,3d2ab9d4,3e0379bc,00000000,00000000,00000000,00000000,00000000,3fbc9c90,402b0deb,3fb55226,00000000,3f2a309e,00000000,00000000,408a3c33,00000000,3fb6282e,401ba067,3fca8d17,00000000,00000000,3ff7da50,00000000,00000000,00000000,00000000,00000000,00000000,3cf54b50,00000000,00000000,3f963c3d,00000000,3fba54e9,402afeda,00000000,00000000,3f966a0a,3f7ce5db,00000000,00000000,00000000,00000000,3fb57699,3f6ba06f,00000000,00000000,3e084d84,3efc41f7,3f8219af,00000000,00000000,00000000,00000000,3f2f6ca0,3df658f4,00000000,3d6ad3d0,00000000,3ef6cb5b,00000000,00000000,00000000,3d42d6f0,00000000,3df7f2a0,00000000,00000000,00000000,3fdad6c4,3fc596e7,00000000,00000000,00000000,00000000,4032c921,4064d97b,3f3df96f,00000000,3fbc4931,3fc5998f,3f37f930,3f251460,00000000,00000000,00000000,00000000,3f0a07b7,3e07ea9a,00000000,00000000,00000000,3f3fd822,00000000,00000000,00000000,00000000,00000000,00000000,3f64e37b,00000000,3f7639db,00000000,00000000,3fb0d9cb,3e451be0,3f7fe4e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35bc2a,00000000,3f2696c6,00000000,3fa3acc7,3fed36c6,00000000,3fae2b64,3fe04118,3e5d8154,3fa11e57,00000000,3f16d98e,00000000,00000000,3f940883,00000000,00000000,00000000,00000000,3f0f7b95,00000000,3cd91100,00000000,00000000,00000000,00000000,00000000,00000000,3f0910c1,3f1a4332,3f531bad,00000000,00000000,3da8e950,00000000,00000000,3e0d6cb6,3f2d88f2,00000000,00000000,3fc93415,00000000,00000000,00000000,3d13c0f0,00000000,3d581ee0,00000000,00000000,40177021,3f3d5b92,3fa1dde6,3ef13720,00000000,3f0b91a2,00000000,00000000,3dac6258,00000000,00000000,3ea8a4c6,00000000,3de2be18,403cd61b,00000000,00000000,00000000,00000000,3dcce1f0,00000000,00000000,3eaadc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb20fb6,00000000,404c37fc,00000000,3fd98ed4

# LAYER_2_PRE_ACTIVATION - 256 values
bdbb2b60,bddfdac9,bfbb2d42,40b24a19,be8c9d9f,be1f6735,bf0803a6,40531bd9,bf849193,be763066,3fb22edf,3f822985,40226ce1,3fa86748,c1893970,bd2c8c2d,bd804dc4,bfc94836,c0074bc1,40a45530,bf3ab755,40588d0f,c0574422,c00f766b,bcf58a64,410803d5,bdb5cb78,bea5e5be,c07977c4,40a95786,bf7af7c0,c0489996,bec29e43,3e40701e,3f3b212a,40005d5b,4127784b,bd8437ce,be40d37c,bece86b4,3dcd2b30,bde971fa,be4e7a66,bded47fa,3ffaa291,403a2613,3f9fca2f,bf59246e,be2c5900,4009c895,be08f55f,be06a70f,bf5fa272,bdb09f75,bf40afa3,c04a8a1a,404b50e9,40387bc7,be520412,c01beef7,409e9f9f,3f301b2b,bcc77915,bff2b723,c035bbdb,bd1c864d,4059da84,bfa1da06,408dba29,be0a704e,bf037344,3d3d3660,bdfc8718,3eed63ae,3fabbe3f,be808a00,c019ee48,bf80bb42,3f185c13,bce9aa75,c03cb5a2,bca64c80,bd7a1fd0,40774414,bddb6eca,3f0ae4f7,bcf3fcc2,3f6c8511,bcf7e4c2,c085a51e,c03d5805,c04696da,bd779489,beac7bc7,40533951,bdd49d55,3f05f932,be11ff0a,bd4d8f60,3fe91505,be40b9ca,c1181bb1,3fc262fe,bf885e8a,4017554d,c02675a1,3ec7daa9,c02f6408,bddbde86,3fd73e31,beb523c8,be2a7956,bd0f5aa6,bd06d0e1,bd131b78,c082863e,c07ffe75,be45cd33,be12e772,be16f58b,4003beb0,bd69ea22,c041d217,4123e072,4024c5d7,41174f53,befc6e2e,c0a6d95c,bd025f17,beeaaa67,c104d62c,404588e2,bf9638a3,3f87eece,bdc6380b,c0bd0ac3,be1fc6f0,3e641f80,c06c9f42,bfdb57a6,bd0faaab,be28e92e,bd649225,bfecfc28,3ee79fa4,408eb533,bd03ea24,3f9a6d5f,3ea1b7bb,bf938540,bfd3e568,4119282b,3fcd4039,c0d9ac47,be11ea92,3dfd8dc0,40d1457d,3e8ea128,409100eb,3fff8741,400d8fc1,c0ad0dc7,c04fa959,bdb6b2d5,c083a980,bfb7e4f0,be319bf0,bf6b36a6,be20fbaa,bdd763f9,3fdec0e7,bef1f00b,bdb491f3,4009bbff,c0a34d7f,be9093f0,40090306,c0ba7cc2,3f0a7cb3,3fa16246,c010b8d5,be3c1a03,3e0a5820,bd94f162,3fa171e9,bfb9dfb9,bd50cecd,3e11223c,3fcf929d,bda390fe,bdfa7e3b,bd3201b9,bf77601a,40913753,bdc94583,c0029509,bf744ee1,c02ddefc,c07a4ea0,bd30cf57,be579038,3f2d14e1,405ad674,4021a1f9,bfb239ef,be8858a8,3ffd0aae,bd42dbb6,be050d61,bcef1bfb,be7613f6,beab2d15,bfb2dfd7,3f814c1b,bf34cbf4,bd0ffb4d,40359915,be1476da,3f5f11e8,bd202721,3eefc440,bdbbf1ef,3ee6266a,3fed49b8,bee71362,bd29f287,bf956145,3e7fcad0,bd2611d9,3ffdf77e,3f068878,bf4efe1e,bd8d7d76,bf8c7d52,bd3aa8fc,bfa9108e,3f04a031,bcdefde4,bff9b3c6,40acb461,be22f415,c0aa3a72,40035426,400057be,bde86e22,be19a05f,bd225152,3e010709,3ce78540,be589393,3fb14553,3ee82e63,bf0a893c,bd411721,bf204f40,3fbaf31c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b24a19,00000000,00000000,00000000,40531bd9,00000000,00000000,3fb22edf,3f822985,40226ce1,3fa86748,00000000,00000000,00000000,00000000,00000000,40a45530,00000000,40588d0f,00000000,00000000,00000000,410803d5,00000000,00000000,00000000,40a95786,00000000,00000000,00000000,3e40701e,3f3b212a,40005d5b,4127784b,00000000,00000000,00000000,3dcd2b30,00000000,00000000,00000000,3ffaa291,403a2613,3f9fca2f,00000000,00000000,4009c895,00000000,00000000,00000000,00000000,00000000,00000000,404b50e9,40387bc7,00000000,00000000,409e9f9f,3f301b2b,00000000,00000000,00000000,00000000,4059da84,00000000,408dba29,00000000,00000000,3d3d3660,00000000,3eed63ae,3fabbe3f,00000000,00000000,00000000,3f185c13,00000000,00000000,00000000,00000000,40774414,00000000,3f0ae4f7,00000000,3f6c8511,00000000,00000000,00000000,00000000,00000000,00000000,40533951,00000000,3f05f932,00000000,00000000,3fe91505,00000000,00000000,3fc262fe,00000000,4017554d,00000000,3ec7daa9,00000000,00000000,3fd73e31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003beb0,00000000,00000000,4123e072,4024c5d7,41174f53,00000000,00000000,00000000,00000000,00000000,404588e2,00000000,3f87eece,00000000,00000000,00000000,3e641f80,00000000,00000000,00000000,00000000,00000000,00000000,3ee79fa4,408eb533,00000000,3f9a6d5f,3ea1b7bb,00000000,00000000,4119282b,3fcd4039,00000000,00000000,3dfd8dc0,40d1457d,3e8ea128,409100eb,3fff8741,400d8fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdec0e7,00000000,00000000,4009bbff,00000000,00000000,40090306,00000000,3f0a7cb3,3fa16246,00000000,00000000,3e0a5820,00000000,3fa171e9,00000000,00000000,3e11223c,3fcf929d,00000000,00000000,00000000,00000000,40913753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d14e1,405ad674,4021a1f9,00000000,00000000,3ffd0aae,00000000,00000000,00000000,00000000,00000000,00000000,3f814c1b,00000000,00000000,40359915,00000000,3f5f11e8,00000000,3eefc440,00000000,3ee6266a,3fed49b8,00000000,00000000,00000000,3e7fcad0,00000000,3ffdf77e,3f068878,00000000,00000000,00000000,00000000,00000000,3f04a031,00000000,00000000,40acb461,00000000,00000000,40035426,400057be,00000000,00000000,00000000,3e010709,3ce78540,00000000,3fb14553,3ee82e63,00000000,00000000,00000000,3fbaf31c

# LAYER_3_PRE_ACTIVATION - 256 values
40f019aa,40eb10a9,4036923a,bef2dc64,3e5655e0,40647f46,bdf1a618,be39580f,bd4cd20a,4118ad3f,bec85983,bfdd65e5,bda38f7b,bf529c43,41828b6e,40145e24,be39a7f0,bee5ee2f,bfd36074,407810a5,bd844c88,bd936c3c,bea32190,bd864f62,bd8d36ca,41a9e98c,4093456f,be556c24,4138e058,beeddaf9,be8205e0,be6c91ad,bdc2bea7,bdbf8ca1,bdb6edd8,c1495647,bdd7fca1,4111edaa,bd28a093,bee81150,be9b4c8e,be88c6db,bd918b53,be94e5df,c00d7a95,bd9d58fe,c0fa059d,4187d236,40a3aab2,3ee7baa6,c03059b6,415c9908,be91911c,40bc0898,bede5f7e,bed11576,bd863a23,418c304a,414dabad,c004e2a8,c1b82394,40b75184,bd78fe8b,c0bfc704,c19746ef,be2024e5,bfc60822,bf2c0500,40e7e421,c09fe319,bf17472c,bdb218a7,bed79737,3f819b00,3ec2107c,c00e70ea,bd8200e9,bda1e857,bf897cd9,413c05b8,bd828147,3b32a400,407b6d25,bc4d8d00,c1a499bf,3fe479d4,bed9592c,40400c7e,be86b5b1,bfc32738,bd2bcd59,4118614d,3e282940,41a36aaa,c076e282,410e5b3f,be0b22ed,4148dc19,becf73cb,bee5d2ca,3f97ce6a,c018e12b,c1af7ee4,c03f139a,c1161d52,41856b0c,4091fda4,c009942d,bfba6fdf,beaca65c,bdec8f84,3f916d9f,bf5d9e34,c005baee,40db60c9,be0f9fc6,beabfca9,c053fe75,bd94557b,c0a1bafd,418dc5fb,40375a70,beb72531,40448a9d,bdb82aa0,bfa6855f,bed47097,be4aa44b,40b9bff7,bda35f91,be42d514,3db08ed0,3eff3352,be572d5a,3fcae9db,bd9a0282,3f87a8ab,40082ebd,be56a230,bd9737dc,be0da212,40b4862d,bd7e91d0,bd99f41b,bdfd1630,c095b8fe,bfa5d3e1,bf0e3018,40abebbc,bf622f8b,bf28048c,c1accfa8,4156d6c4,4026f63e,c05eedb5,40a599a1,c1de9f00,409e3370,c08a384a,bf8f25c0,419967c4,417aa7d5,bdbeb9a1,bd9ce3f6,bda124b8,bf0184c8,bdcd682c,bdc8297d,3fbb3e65,bda4e34d,c0e8b7d4,bfc58bf5,416ca65f,bf421cf0,4142f838,be050528,bdd1a0ed,bf1bacbc,bfc2f50d,c0a7c093,c0233c8c,3fc1e97a,40c09642,40360e22,40407e37,bf2f5a40,c04b5f7c,403ad3bb,418f5f2e,40261590,c0833f0f,417a74eb,bdca9800,bea653ad,bf907623,be4afa94,bec21714,409e2ec5,c0e968ab,c193a83f,be639fe0,4166f52c,be76b5ba,bd916389,bdbd7cb9,c10de7f4,bf718aca,bee4288e,3f9bd06b,c0015e42,406d4930,bf721e02,bfc2d846,be71425a,bdb19ce2,beb74eb2,bf54ecff,bd2087e4,4006cdc2,bf5465eb,be6d2d88,3f3b3f28,418b6c2e,bf120d45,bec68226,4117dcf1,c0e3a707,c09cc089,bf19c0be,beae9ec9,bfacb730,401f3aa2,41403eb9,bf3095c7,be8796b8,bee9718f,bedb2c9e,bd93e518,bddc8582,410ae59f,4160f8c7,4184819e,bfed3186,bd7cb24b,3f918297,40c7c095,be977b6b,3f658848,c014ce28,be41d294,bdeefeab,40fea64a,be47ec5f,c00d5b66,bf4f0406,4126d94c

# LAYER_3_POST_ACTIVATION - 256 values
