# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,3ef5c28f,3e5f3b64,3f0c6a7f,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3eec6e52,3e5d77d2,3f057afc,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7788,3f07ca60,3eed8d80,3f09bdba,3efec320,3e86d075,3e995998,3e877f88,3e6547fc

# JACOBIAN - 9 x 10
3c4049db,3b8044dd,3b6fda6c,3beb02ac,3a92ee8e,3b0c15bc,3af5dcd2,3f41110d,3eb3cc46,3f105c51
be83eb52,bfa7e0e8,3d798f10,bec65f6c,bfe4738d,bf439afc,3ee5d35e,3f72a22a,bf3d34ec,3f76626e,bfe46e4f,bf79f7ec,bb94a580,3fc82011,3eb42e53,bf01ea81,bf960517,bff73066,bd79d4b0,3d0e0a44,bcb949b8,be4babc3,3f1c2c01,bf16010c,bf5d1f84,bfd2aa48,bf15948a,3f10d343,be9dd95e,bf23e528,bf997e89,be9c9f05,be80b39b,3e06f3ee,bfaa264c,be003f7e,3fa69dd4,3f6c5974,bfda21d6,3e8a7ebe,3f2daa25,bf0f4f5c,bfabe947,bf0c1d30,3e940ab1,be97e3f3,3f10c0b0,3fd871d0,3ef2ffd6,bd5d7168,bf51d7c4,3f7d84e6,be9a559c,bf902386,3e02bfd8,bee4ee74,3d48d29c,3f4576e0,3f693926,bf1cd7d2,3d824638,beaffe56,bfa3f568,3f71d8ce,3e2d41c8,3e9a9742,bc70b7b0,bfd09514,3ef3dc0a,bd918c20,3fd48893,bf8e73aa,bf5720a8,beab095f,bfdaa212,3e41f49b,bf580318,beef1397,be9595a2,c0026088,be9c454a,bf8fa35c,3ed8de44,bf65abae,bebebace,3f1968e0,befe1e4a,bea6a020,bf597980,be9abce8,be9e1368,bf0841ce,bf5d1dc8,bfa80bb3,bf96324c,bea69175,bfc43f5f,bc310960,3f0eb9d2,bf21fb60,bfe7be7e,bf758d99,bf67b2e4,3daa7300,3ea85c06,bfd25439,bf3429d2,becdf75d,3e525a12,bf8df2b3,be8456f8,bf3109e6,bf240200,3dcc6e54,3e4f1d74,3f164aa6,beacf824,3f7a11ae,c00554d2,bf4b8b5c,3f2dc785,bfaadb60,be65be3d,3f5b5024,bfc6fc9a,bfb4a771,bfa08c07,3f6f6322,3d621dd3,be17da5a,bf9e9bd2,bf848f97,bd077a50,be92bf47,3f0dbf0b,bfd5f164,3f61b9d0,bece52f2,bfaf033e,bfce5387,3e5af54e,beae7bc8,bf2f6cea,3c68ac20,3f4d11f2,3e269472,becbc490,bf576137,be795d7a,bfb69041,3d083100,bf39ea58,bf195ba1,bf48a735,bf814e3b,bf2cc7c6,bfb02946,bf1ead67,bf2815c4,be6c4c7c,3fac1cd9,bf3d0743,3e09b72e,3dc12530,3e41e920,3e9a0970,bf76ef48,c00e8b5c,bf976932,bf8e2058,bf971ef0,be66f4eb,bfb90269,bf307084,bf2db534,bf889243,3f0cf3c1,be06dae8,3dd78ab4,bf2c0538,bfa58b5c,bf3b523c,bf1e4672,3f5acebc,3f06344a,3eb2a9d0,3d501b90,3e85cd0b,bf5466e4,be128070,bf1cc411,bfaf4dd0,bf5aeb8c,beca80da,bfeeac4f,3f31efec,be43156c,3ea9205f,be985d4c,bfabeb3a,3f3001ff,3f918603,3db325b3,bf81905a,bdf47c1c,bea1d79f,bed6e6da,c017c53a,c0101d1a,bf3a799c,bfa47996,bf833324,bf3527a6,bfa6f910,bf0c44a2,be968825,3e2240be,3f0ee625,3f106eae,bfc6dbb4,3f5bb4d2,bf98f579,3ed1a6e6,bfac8e50,bf699839,be3f6fa9,bfca30e5,bec97ec2,bf38674a,bf5415e0,3f74dbd8,bf07b781,bee5d5e3,3f43f351,bf14764f,bef3a826,3f11fd0c,3d33f178,be77c0e0,3eb51caa,bfc97d4f,3e1172cc,be157ca8,bfd7dc77,be7528c0,bdf8d490,bf855446,3f8ebb4f,bf9da6e4,bfbf1b7a,3e53bd49,bf941764,3e7c87f0,bf3f338e,bff96d28,bf04f041

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d798f10,00000000,00000000,00000000,3ee5d35e,3f72a22a,00000000,3f76626e,00000000,00000000,00000000,3fc82011,3eb42e53,00000000,00000000,00000000,00000000,3d0e0a44,00000000,00000000,3f1c2c01,00000000,00000000,00000000,00000000,3f10d343,00000000,00000000,00000000,00000000,00000000,3e06f3ee,00000000,00000000,3fa69dd4,3f6c5974,00000000,3e8a7ebe,3f2daa25,00000000,00000000,00000000,3e940ab1,00000000,3f10c0b0,3fd871d0,3ef2ffd6,00000000,00000000,3f7d84e6,00000000,00000000,3e02bfd8,00000000,3d48d29c,3f4576e0,3f693926,00000000,3d824638,00000000,00000000,3f71d8ce,3e2d41c8,3e9a9742,00000000,00000000,3ef3dc0a,00000000,3fd48893,00000000,00000000,00000000,00000000,3e41f49b,00000000,00000000,00000000,00000000,00000000,00000000,3ed8de44,00000000,00000000,3f1968e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb9d2,00000000,00000000,00000000,00000000,3daa7300,3ea85c06,00000000,00000000,00000000,3e525a12,00000000,00000000,00000000,00000000,3dcc6e54,3e4f1d74,3f164aa6,00000000,3f7a11ae,00000000,00000000,3f2dc785,00000000,00000000,3f5b5024,00000000,00000000,00000000,3f6f6322,3d621dd3,00000000,00000000,00000000,00000000,00000000,3f0dbf0b,00000000,3f61b9d0,00000000,00000000,00000000,3e5af54e,00000000,00000000,3c68ac20,3f4d11f2,3e269472,00000000,00000000,00000000,00000000,3d083100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac1cd9,00000000,3e09b72e,3dc12530,3e41e920,3e9a0970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf3c1,00000000,3dd78ab4,00000000,00000000,00000000,00000000,3f5acebc,3f06344a,3eb2a9d0,3d501b90,3e85cd0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31efec,00000000,3ea9205f,00000000,00000000,3f3001ff,3f918603,3db325b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2240be,3f0ee625,3f106eae,00000000,3f5bb4d2,00000000,3ed1a6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74dbd8,00000000,00000000,3f43f351,00000000,00000000,3f11fd0c,3d33f178,00000000,3eb51caa,00000000,3e1172cc,00000000,00000000,00000000,00000000,00000000,3f8ebb4f,00000000,00000000,3e53bd49,00000000,3e7c87f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb80f4,3e71c908,bfbd15b5,3e726e18,bf63a043,bfd1c6c8,c092ccae,c08517e3,bf9e4cf7,bfc7d47c,bf0760ca,c03ce580,3da675b4,4022b2fa,c07248fc,bf3149d7,bf71e0b5,beed7818,bc8cb32a,3e3fd810,3f5d567e,c0250a4e,bc87c088,bf97442d,3fb0ff6b,be8e53cf,bf2b2bc7,bf996e54,be045b57,3dded31c,3f41099a,3ff4c82d,3dbc40c6,bc8fa9dc,bc8f8635,bf419b40,3edfdfd5,bda06ce5,bc76ab02,c018361c,bc663f2e,3cf34d24,3e9ed8b5,408b0704,3fa76f00,bf96c0b2,3baa7600,3d78dbc8,c040621f,c03e1686,be8647ca,bf271333,bed428cb,3fbedd40,402d42ca,3fb1ca7a,bc4b302a,3ebe2d10,bfaea015,be943704,408876ee,c0af1442,3f98b4ff,401b05f0,3fdf1dd9,c01f7ac2,c08f5c0d,40114bbb,beb963be,bd518943,bc8a1758,bf067717,bc9d5676,bf97c374,be05a624,bf0b3c7a,bd9b0ef3,3fa1e88f,bf876d36,3fb0c912,404135a2,bd644010,bc847f44,3fa9d35b,3f86df02,bd929e4d,bcaeb905,bf8d6ee1,bffb29b6,3fc98e33,3f785454,bfe1dd2d,bff42dea,3e96c48f,3f16921a,3f84898f,bed05e68,bf5998c3,c03a843d,bf089c66,3f60c440,3eb1c329,bcdf5884,3e72fcf4,c005404d,3f050672,bdbefc42,c09f336b,bc7ca99a,3e089126,bf82fdda,3e5b5068,c08eb254,bf8a551c,bfa2cde4,3fd96714,3fbe30d8,bfda0b0e,be64c37c,bfd3de51,bd016305,4031b484,40658b30,3ebcc774,bf51fdc1,3fbfb6fe,3fc09a1a,3f394988,3f36b537,bf5f6ce4,bfc2515d,3ceb5c20,bcc7406a,3eab5091,bd8b4dd0,c0589d84,c03f14b3,bca5a00e,3f863018,c018de5e,bffd0e5e,bcb3a0a2,be8c8e77,bbaee6d2,bc624e4a,3f7b0927,bf0e13ce,3f6a85a9,bfc318ef,c012285a,3fbb2720,3e165704,3f8021b2,bd7bf628,bdc21f38,bf8120b5,bfd1e7c2,c05ae206,bcfb4cde,bf182024,3f11236d,be922eb2,bf18aeae,bf151bc9,bf8c8c0a,bf9d9936,bf7fc9c4,bc9a4273,bf0955bb,c04fd7e8,3f3fc9b6,bca4ef76,3f0a8e3d,bddfb950,3fa75d48,3ff49f9f,bf4d5603,3fbaaef8,3fa57bd8,3eac647b,3fa74b0d,c0311523,3f2f7a47,bf8598f9,bf027158,3f93666e,bec66de6,bf79c045,bf45cdcb,bc9ef862,3f2e6992,bc71aa7d,bd350c6c,bca1371e,c018bec8,bcc4d544,c0088676,c0146cb1,bf797c0e,3ee56671,3f2b39f4,3f4346ef,bd434664,bfee2b09,3e4518c0,bf527c07,c00269b6,3dc72e88,3f3e3a8a,bddddb58,bc6f1a58,3fcfcecb,bf9ae806,bd45276b,bf1db7d6,bd92be31,bcbf9758,3d9fbcc0,bf470416,c01261bc,4019f526,3f417460,3fa0c28b,3f18b5e2,bcb705e4,3f512589,bcb5143c,bd0d9aac,3dfe0160,bf148c43,bd6c7cd7,3f00c85a,bf87e81e,3e617e08,403c5284,bdb666c8,bec04491,bed34306,bfb8619f,3e10f742,bfaf5273,bf036168,3eb10eea,bd82ab1e,c042fb2e,bf3ebd2b,bc8b0f3d,bd23ab1a,bfff9f65,bf1506fd,bfe94441,3fafa942,bc8590fa,404f05b8,3e0b8d99,4016fcdd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e71c908,00000000,3e726e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da675b4,4022b2fa,00000000,00000000,00000000,00000000,00000000,3e3fd810,3f5d567e,00000000,00000000,00000000,3fb0ff6b,00000000,00000000,00000000,00000000,3dded31c,3f41099a,3ff4c82d,3dbc40c6,00000000,00000000,00000000,3edfdfd5,00000000,00000000,00000000,00000000,3cf34d24,3e9ed8b5,408b0704,3fa76f00,00000000,3baa7600,3d78dbc8,00000000,00000000,00000000,00000000,00000000,3fbedd40,402d42ca,3fb1ca7a,00000000,3ebe2d10,00000000,00000000,408876ee,00000000,3f98b4ff,401b05f0,3fdf1dd9,00000000,00000000,40114bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e88f,00000000,3fb0c912,404135a2,00000000,00000000,3fa9d35b,3f86df02,00000000,00000000,00000000,00000000,3fc98e33,3f785454,00000000,00000000,3e96c48f,3f16921a,3f84898f,00000000,00000000,00000000,00000000,3f60c440,3eb1c329,00000000,3e72fcf4,00000000,3f050672,00000000,00000000,00000000,3e089126,00000000,3e5b5068,00000000,00000000,00000000,3fd96714,3fbe30d8,00000000,00000000,00000000,00000000,4031b484,40658b30,3ebcc774,00000000,3fbfb6fe,3fc09a1a,3f394988,3f36b537,00000000,00000000,3ceb5c20,00000000,3eab5091,00000000,00000000,00000000,00000000,3f863018,00000000,00000000,00000000,00000000,00000000,00000000,3f7b0927,00000000,3f6a85a9,00000000,00000000,3fbb2720,3e165704,3f8021b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11236d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc9b6,00000000,3f0a8e3d,00000000,3fa75d48,3ff49f9f,00000000,3fbaaef8,3fa57bd8,3eac647b,3fa74b0d,00000000,3f2f7a47,00000000,00000000,3f93666e,00000000,00000000,00000000,00000000,3f2e6992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee56671,3f2b39f4,3f4346ef,00000000,00000000,3e4518c0,00000000,00000000,3dc72e88,3f3e3a8a,00000000,00000000,3fcfcecb,00000000,00000000,00000000,00000000,00000000,3d9fbcc0,00000000,00000000,4019f526,3f417460,3fa0c28b,3f18b5e2,00000000,3f512589,00000000,00000000,3dfe0160,00000000,00000000,3f00c85a,00000000,3e617e08,403c5284,00000000,00000000,00000000,00000000,3e10f742,00000000,00000000,3eb10eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa942,00000000,404f05b8,3e0b8d99,4016fcdd

# LAYER_2_PRE_ACTIVATION - 256 values
bec204c8,bde7ed45,bfc59c5a,40a58a8c,be92033f,be2574ac,be6901cc,40421aba,bfbc4879,be7ed9e2,4005a4a5,3f7d0605,401c4b92,3fa9589e,c1876fe9,bd3774a0,bd84bb7c,bfe1569f,c01f46a9,409f8dcf,bf0d7ff1,404ef671,c0538e10,c0277882,bd0034f0,4109e7a9,bdb715b0,beac97f6,c07d1487,40a48146,bf493908,c05181da,bed1a43d,3ef7944e,3f3530d1,3fceb59c,412ab4a2,bd8a7d56,be428764,bed53bfc,3ec751d2,bdf5bc9c,be53a2e0,bdeb4065,3ffdec8a,4043232b,3f9e0ded,bf188ee4,be3019be,3f98caed,be0ec012,be078dfa,bedaa8e0,bdb47b00,bf85b5cc,c03f76cf,401b8b9a,403726ea,be547058,c06f52e2,4070773a,3f13ad7b,bcb9d1b1,c0032fa0,c034c00b,bd24d30a,40575432,bf9e0354,40934c50,be0e4ef2,beb98202,3ce829c0,bdfd5225,3e91ac48,3fd7c56e,3e868651,c042038d,bf8ecc03,be2a2488,bce9551c,c030e510,be3c1540,bcb16480,40775c99,bdda1dfc,3ed7edc4,bd016f12,be1a9310,bcfa1fe8,c07455f5,c04f5036,c038f0ec,bd785042,beb4bfd2,407ccc9c,bdd6e7e2,3e9be276,be175ae2,bd56e604,400a1a74,be43582c,c113b912,3fd7e487,bfe349d7,40199f16,c08a8e1a,3f25c33e,c032c474,bddcf344,3fdd2fac,be182486,be32340f,bd1410be,bd09e110,bd1a2063,c0632186,c08acdae,be4e1a34,be1a5876,be1ec967,4019094c,bd722643,c03c857a,41278c10,40139ec0,411af9bb,bf7047a8,c0bd064c,bd0c074a,be53c434,c1024e2f,404b3e40,bf83b16b,3fb085a2,bdc69112,c0c2602a,3ea34cc8,bed4c1a0,c0839c17,bfdc0566,bd157e19,be2fcc89,bd6b55df,bfe1d8ca,3ebec0bc,4095e599,bd010abe,3fc0a15e,3f40e983,bf811b84,c003f279,411cb538,40101cde,c0c9a081,be172cca,3e89c784,40d19e7a,3e94fad4,409ef25a,4020a36e,4006df70,c0b55349,c0458b8c,bdbd4907,c0884b86,bfd73c8d,3d1417c0,bf7b41be,be262da5,bdd54472,400dfb1b,beb2d71a,bdb854e7,3ffadba1,c0a094aa,be960f46,401e4360,c0a87dd9,3f1901f6,3fcb1150,c001d93e,be3f9616,bdb6fdc0,bd9ee54a,3fc297f0,bfdc860c,bd599166,3f34080b,3fadaea7,bd4a9a54,bdff0c17,bd3aa4d8,bf3702ff,40808d35,bdc7bb00,c0069083,bfa5d248,c05bb6a0,c0523029,bd386b8f,be5d0558,3eadb14a,4080431d,403b8280,bfbb27ec,be593c20,400e9ac4,bd4bcaef,be0a8a48,bcfe9002,be7e6244,beaea609,bf753c4a,3e92e624,bec94bc8,bd1b1ff6,402d94a6,be198fa4,3e04499c,bd239d5b,3e923dd0,bdbee08c,3f042086,4015613f,bf91b0b5,bd2ddfd6,bf5f4118,3ed93046,bd30373b,3fd97be6,3f467240,bf76930a,bd8c1b68,bfbd76cc,bd3de07a,bfb4ee40,3f5c08de,bcee516d,c010ecc5,40b40767,be295833,c0a3986e,4012cc4f,40050ec2,bde85edc,be1dd7c1,bd253dc4,3dc1a5ae,3ebdb59c,be63c39d,3f945ae4,3ebfdc70,be30c5b0,bd408b67,bec138be,3ffc7c6b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a58a8c,00000000,00000000,00000000,40421aba,00000000,00000000,4005a4a5,3f7d0605,401c4b92,3fa9589e,00000000,00000000,00000000,00000000,00000000,409f8dcf,00000000,404ef671,00000000,00000000,00000000,4109e7a9,00000000,00000000,00000000,40a48146,00000000,00000000,00000000,3ef7944e,3f3530d1,3fceb59c,412ab4a2,00000000,00000000,00000000,3ec751d2,00000000,00000000,00000000,3ffdec8a,4043232b,3f9e0ded,00000000,00000000,3f98caed,00000000,00000000,00000000,00000000,00000000,00000000,401b8b9a,403726ea,00000000,00000000,4070773a,3f13ad7b,00000000,00000000,00000000,00000000,40575432,00000000,40934c50,00000000,00000000,3ce829c0,00000000,3e91ac48,3fd7c56e,3e868651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40775c99,00000000,3ed7edc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407ccc9c,00000000,3e9be276,00000000,00000000,400a1a74,00000000,00000000,3fd7e487,00000000,40199f16,00000000,3f25c33e,00000000,00000000,3fdd2fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019094c,00000000,00000000,41278c10,40139ec0,411af9bb,00000000,00000000,00000000,00000000,00000000,404b3e40,00000000,3fb085a2,00000000,00000000,3ea34cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebec0bc,4095e599,00000000,3fc0a15e,3f40e983,00000000,00000000,411cb538,40101cde,00000000,00000000,3e89c784,40d19e7a,3e94fad4,409ef25a,4020a36e,4006df70,00000000,00000000,00000000,00000000,00000000,3d1417c0,00000000,00000000,00000000,400dfb1b,00000000,00000000,3ffadba1,00000000,00000000,401e4360,00000000,3f1901f6,3fcb1150,00000000,00000000,00000000,00000000,3fc297f0,00000000,00000000,3f34080b,3fadaea7,00000000,00000000,00000000,00000000,40808d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadb14a,4080431d,403b8280,00000000,00000000,400e9ac4,00000000,00000000,00000000,00000000,00000000,00000000,3e92e624,00000000,00000000,402d94a6,00000000,3e04499c,00000000,3e923dd0,00000000,3f042086,4015613f,00000000,00000000,00000000,3ed93046,00000000,3fd97be6,3f467240,00000000,00000000,00000000,00000000,00000000,3f5c08de,00000000,00000000,40b40767,00000000,00000000,4012cc4f,40050ec2,00000000,00000000,00000000,3dc1a5ae,3ebdb59c,00000000,3f945ae4,3ebfdc70,00000000,00000000,00000000,3ffc7c6b

# LAYER_3_PRE_ACTIVATION - 256 values
40e051d4,40d8b4a8,40a878b8,bef649d0,bfb9f890,405c0bfe,bdf47bf1,be3c879e,bd5af844,41303624,becae6eb,bfee5481,bdae4b01,bf563645,418186a6,4080be0e,be41d3d1,bee8a544,bf8d6ac0,40d627d6,bd7d0926,bd908132,3f42177c,bd8ce9ac,bd8d54f8,41ab9a07,40bad5aa,be574a39,41233177,bef5e075,be84e894,be74e600,bdc452b4,bdc8ecf0,bdadbe69,c1857650,bdd5f146,4106f8e5,bd30f880,beeb3260,bea01dde,be8b653a,bd9adaae,be961d0e,bfcb256c,bda286b0,c11c75e0,418d86fc,40826fc6,3fbdabb0,bfbc6652,415d123c,be947089,40aa489b,bee11c04,bed31c42,bd8a2226,418c20d0,413ed906,c0842e66,c19cb0ca,408f13fa,bd89c28e,c054a3bc,c19f8e7f,be22956a,bfcc807a,c03713c6,40d19e4a,c08c5ed4,bf1765a0,bdb9d1fc,bed9fe9a,3fc64951,3fc601a4,c0275032,bd7aa0ce,bda87246,bf8c5ade,41500ac1,bd846576,bf77c428,40cb3147,3f0063b4,c1965f18,3eff26d8,bedf1c88,40a1d6aa,be88eb98,bf1f1244,bd282425,412dd169,be8ab084,41a450e6,c0900c8c,412a6a1d,be09b604,4151e085,3f9e8677,beedfde1,3f909df8,c026ed0d,c1af488e,c0549ba2,c1159ec8,418473e7,409d5aee,c03b7312,bfbce903,beb03fd0,bdf863a9,400819b4,bfeab44c,bfcb8c71,40fb861c,be0ddcbc,beacd89f,c07a729c,bd8bfc2c,c00afa8e,418a9f0f,4092f06c,beb88229,40490f9e,bdbcfe44,bfed2436,bed56f48,be4acc34,40968c83,bdaad9fe,be466963,3f1e027a,3e7f21cc,be589f0b,400e0aac,bd965847,4036280d,40340e17,be5c36ac,bd9e369b,be12a716,4089bf54,bd86dd58,bda20de4,be0309b2,c0ceae58,bfa3ec9d,bf10c160,41000ae5,bf67643c,bf288d24,c1b78a24,41537bba,40682c98,c06249f8,40c22c9e,c1d37adf,40a3760c,c091e6b2,bf910e21,419b6031,4179cbf6,bdbfecc6,bd9e8016,bd9785f4,bf040945,bdcbc1dc,bdd3244c,3f91c605,bda58aba,c0f163e9,bfdbf12a,416cb6b2,3fa5f2fa,4143889a,be04dd1a,bdd7fa88,bf34a3a8,bfd278d2,c0aa7ef4,bff1066d,3fd6e248,40ba90de,4067fc31,4011bc4f,bfc236da,c02f6bcc,404d57c0,418f2986,40893737,c0836a96,4180e015,bdc5be7e,bea66d63,bf99f07e,be4eae71,bec975d7,40dc1519,c0ebc681,c19644bc,be6b6727,417204da,be755cd3,bd98443f,bdc4929e,c11f8a78,3f7cb472,bee6cceb,403c3d6c,bfe76c1b,40aff6bf,bf130bac,3eb7a2cc,be71dc21,bdb98be0,beb88317,bf58f132,bd27f3a1,4005a1ed,be91c286,be28d120,3f220b0c,418530a4,bf132573,bec92316,41217fcf,c0691be6,c0af5f1e,bf1c1800,beb21239,bfab6278,4000dd7e,41454d5c,bf2f0c52,bf354e0c,beebcf1e,beded938,bd8d7fc2,bdda530c,41057c54,41586419,41840bc1,bfc4858c,bd709124,3f815376,40fa82be,be972fd4,bacdb000,bfdd1eaa,be46a2a0,bdf2edc4,40f4e4ce,be49a4c7,c0109405,bf109d33,412b7cf2

# LAYER_3_POST_ACTIVATION - 256 values
