# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,3ef5c28f,3e5f3b64,3f0c6a7e,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f4d13,3f0fbcb9,3eec6e51,3e5d77d1,3f057afb,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d957078,3f53d6b2,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7bf4,3f086f42,3ee9e055,3f03d6ff,3eef7274,3e5d21c5,3e5c3028,3e3a2a86,3e1ec3cf

# JACOBIAN - 9 x 10
3c52b4c2,3b47e35c,3bb89ad4,3bbc2193,3a807e56,3abaa80e,b990c53c,3f3cbd91,3eb67711,3f1273b0
bce9bcf8,3e890f03,bfcdbe31,3e5da6cb,bf8693eb,bfa45bf2,c08562b4,c0815a3d,bfa2dca8,bfc09a98,beceb09a,c0363993,3db5f4c4,401f3d5f,c07273b4,bef2ee8a,bf66b3f3,becdb0d6,bc890ee8,3e503fa1,3f4e1576,c023f1c0,bc861395,bf9c0587,3fac484d,be01c4c8,bf2a7373,bf999e1d,be04b3c0,bb96be40,3f29e567,3ff222c9,3da51dfe,bc935776,bc8a47c9,bf3e0d44,3ea63559,bd9ef122,bc804a84,c0123bfc,bc67ce47,3d70cc9a,3e9d6116,408b6dd4,3fa77d2c,bf89648b,3d2501d4,3e0224c7,c0396a6c,c03c5e92,bdcdaccc,bf25e693,bf02eafb,3fbd289c,402b648b,3fb54b99,bc3cb357,3f2dcd4a,bf8412f2,be9fc32e,408a4cb6,c0ad2fef,3fb6240d,401b9c1c,3fca093c,c01f119e,c07e7d48,3ff6cb9d,bea5f88e,bd4e6d76,bc8c9f88,bf037ca6,bca4c2a4,bf8279e1,3d0aeea8,bf0f0fa0,bda1636c,3f961132,bf8d59a6,3fba9d87,402b2616,bd67924e,bc84fcdc,3f95fdfc,3f7e28b0,bd9281c7,bca4179c,bf91f45d,bff6cd78,3fb5582f,3f6afed3,bfd749b8,bfeb7073,3e079270,3efbb9f9,3f8221e7,bed3edd3,bf4c64e9,c03b8de1,bf1a3b90,3f2e79ae,3debd67c,bcdf6a00,3d554900,c005b55c,3ef890da,bdbf5563,c0ad6561,bc80b343,3d4035d0,bf6b484e,3defed50,c08ba130,bf6540e0,bf8bb024,3fda9d7d,3fc58c2b,c009183d,be8c2cbd,bfcb6970,bd046311,4032c9da,4064edb3,3f3ce4ac,bf48cb2b,3fbc2de7,3fc59142,3f377670,3f24ad6d,bf2859f1,bfd5990b,bdce999c,bcc4e961,3f0ad37b,3e0f6758,c054f718,c037e25e,bca249ec,3f3ec6dd,c0335d54,bff88441,bcb5874e,bea8e587,bbcf45c4,bc62f41f,3f64a843,bf3467b9,3f76cf29,bfc38926,c01042ee,3fb0e230,3e446c6c,3f7f4577,bd7b3add,be0849f4,bf8671c7,bfeca7d5,c05291d5,bcfafda0,bf05a38e,3f1ea3bd,bed79c9c,bf522b05,befbcd9f,bf908182,bfabd967,bf810694,bc9ad874,beb63b74,c047194e,3f350e0e,bca11e76,3f272a69,be2cbeb8,3fa3c47d,3fed7e04,bf4b82e9,3fadba9f,3fdff30b,3e5c10e3,3fa0b3c3,c0303631,3f1689e6,bf4be656,bedd845f,3f93ff5c,bed8ac05,bf728be6,bf575d5d,bc9d43b5,3f0f4ee0,bc737c16,3ce12fb8,bca9df69,c01794bb,bcc679d9,c022702c,c0174693,bfa93eef,3f09435f,3f1b2052,3f536b82,bd4126cc,c001e8f7,3daa7706,bf5154e8,bfeeece9,3e0e46f9,3f2c5516,bdde2dd4,bc68a442,3fc94073,bfa0eeab,bd44b32d,bf08fd90,3d328eb0,bcc19076,3d60ce70,bf323b65,c0080bca,40176153,3f3d99d7,3fa224b3,3ef60ce4,bcbcab7b,3f0a0eb0,bcb6ec3e,bd0b7d54,3da786b8,bf449e7a,bd6e22f0,3ea7ebf2,bf2fd835,3df26430,403c64c5,bd4a24c0,bec038b6,bf2a191f,bfc2245a,3dc27f68,bf8c59d2,bee48706,3eaa8628,bd82d343,c0370a74,bf3d13e7,bc8e6691,bd236cee,bffcd8be,becb8413,bff57c8a,3fb219de,bc87166b,404c3a14,bc448dc0,3fd92b00

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e890f03,00000000,3e5da6cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5f4c4,401f3d5f,00000000,00000000,00000000,00000000,00000000,3e503fa1,3f4e1576,00000000,00000000,00000000,3fac484d,00000000,00000000,00000000,00000000,00000000,3f29e567,3ff222c9,3da51dfe,00000000,00000000,00000000,3ea63559,00000000,00000000,00000000,00000000,3d70cc9a,3e9d6116,408b6dd4,3fa77d2c,00000000,3d2501d4,3e0224c7,00000000,00000000,00000000,00000000,00000000,3fbd289c,402b648b,3fb54b99,00000000,3f2dcd4a,00000000,00000000,408a4cb6,00000000,3fb6240d,401b9c1c,3fca093c,00000000,00000000,3ff6cb9d,00000000,00000000,00000000,00000000,00000000,00000000,3d0aeea8,00000000,00000000,3f961132,00000000,3fba9d87,402b2616,00000000,00000000,3f95fdfc,3f7e28b0,00000000,00000000,00000000,00000000,3fb5582f,3f6afed3,00000000,00000000,3e079270,3efbb9f9,3f8221e7,00000000,00000000,00000000,00000000,3f2e79ae,3debd67c,00000000,3d554900,00000000,3ef890da,00000000,00000000,00000000,3d4035d0,00000000,3defed50,00000000,00000000,00000000,3fda9d7d,3fc58c2b,00000000,00000000,00000000,00000000,4032c9da,4064edb3,3f3ce4ac,00000000,3fbc2de7,3fc59142,3f377670,3f24ad6d,00000000,00000000,00000000,00000000,3f0ad37b,3e0f6758,00000000,00000000,00000000,3f3ec6dd,00000000,00000000,00000000,00000000,00000000,00000000,3f64a843,00000000,3f76cf29,00000000,00000000,3fb0e230,3e446c6c,3f7f4577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ea3bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f350e0e,00000000,3f272a69,00000000,3fa3c47d,3fed7e04,00000000,3fadba9f,3fdff30b,3e5c10e3,3fa0b3c3,00000000,3f1689e6,00000000,00000000,3f93ff5c,00000000,00000000,00000000,00000000,3f0f4ee0,00000000,3ce12fb8,00000000,00000000,00000000,00000000,00000000,00000000,3f09435f,3f1b2052,3f536b82,00000000,00000000,3daa7706,00000000,00000000,3e0e46f9,3f2c5516,00000000,00000000,3fc94073,00000000,00000000,00000000,3d328eb0,00000000,3d60ce70,00000000,00000000,40176153,3f3d99d7,3fa224b3,3ef60ce4,00000000,3f0a0eb0,00000000,00000000,3da786b8,00000000,00000000,3ea7ebf2,00000000,3df26430,403c64c5,00000000,00000000,00000000,00000000,3dc27f68,00000000,00000000,3eaa8628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb219de,00000000,404c3a14,00000000,3fd92b00

# LAYER_2_PRE_ACTIVATION - 256 values
bdb5dc80,bddfbe7c,bfba1d74,40b2a631,be8ca5df,be1f5fca,bf07772a,405359bb,bf83bdee,be76327d,3faeb6c2,3f81e789,4021fa35,3fa7e2df,c1893363,bd2c562b,bd80574d,bfc8209c,c0061394,40a458c2,bf3bff34,40595cbc,c0571aa7,c00ea4a1,bcf55067,410809ae,bdb5c3f2,bea5de33,c0796fb8,40a94eb5,bf7a0f64,c0487bb3,bec5bb1e,3e40a624,3f3c4b8f,40013cc9,412776ab,bd844c46,be40d5a7,bece85f5,3dbf0498,bde967d9,be4e86a8,bded513d,3ffabc86,403a14aa,3f9ff30b,bf5a1814,be2c55ac,400a5f10,be08e9cf,be06aead,bf62fb07,bdb09ecb,bf406d63,c04b0a8f,404c0347,4038474b,be52064b,c01a0d58,409f8c8c,3f318e8a,bcc788ef,bff254e5,c035bd9f,bd1c9e4d,4059d329,bfa1ff68,408dcdf2,be0a754c,bf0521b1,3d4184a0,bdfc73cd,3ee868ec,3fab6d52,be8553b8,c019a4cd,bf8126fe,3f1d57be,bce98946,c03c8718,bc7e0b00,bd82ab10,40774656,bddb8499,3f09e86b,bcf46d4c,3f715123,bcf7d809,c085debb,c03c219e,c046a8a8,bd77c423,beac694e,405125a9,bdd4a978,3f03d818,be11f4a1,bd4d9174,3fe63a30,be40c71c,c1183a11,3fc2495f,bf855144,4017dd91,c025274b,3ecc23ae,c02fafe2,bddbfc4b,3fd6f3ff,beb48bf4,be2a7585,bd0f5c42,bd06c849,bd12f748,c082deae,c07f06cc,be45b53e,be12d1f3,be16d90c,4003f749,bd69b429,c04181fe,4123e1dd,40250ae0,41174d74,bef7bc7e,c0a6bc6a,bd025b0f,beef8493,c104e71c,4045ae50,bf9659dd,3f879d84,bdc63dbb,c0bd0059,be3cae70,3e7ca4e0,c06c9d5f,bfdb6b91,bd0f9996,be28ee1e,bd649cdb,bfed4873,3ee96ab4,408ed29b,bd03eaa5,3f9944ed,3e99ed98,bf934238,bfd24334,411929a8,3fca96ca,c0da0a2c,be11e3ab,3df72570,40d1683f,3e876dac,4090f02b,3ffcc1be,400d0a2d,c0ac9393,c04ff126,bdb6bb67,c08371ba,bfb79b12,be2f8510,bf6b019a,be20f638,bdd75e81,3fddd2f4,bef359fa,bdb492b4,4009fc9d,c0a38d4e,be9095d9,4008c0d1,c0baa6a3,3f09e93b,3fa11dfa,c01113ea,be3c2a25,3e0e55f0,bd94d64a,3fa15e64,bfb83fb7,bd50cbe6,3e11845c,3fd0be7a,bd9cbdac,bdfa824a,bd31e567,bf779013,409191df,bdc95908,c0029baf,bf721234,c02bf8f5,c07b2a0d,bd30e3fb,be578d4d,3f2a79a3,405a7107,40227725,bfb20435,be8871a8,3ffc2885,bd42d2b3,be050795,bcef416e,be7636eb,bea7f42d,bfb3bc76,3f829425,bf3190f8,bd10180a,4034bd1f,be1466a4,3f637826,bd20449a,3ef71b28,bdbbeae0,3ee8a4e8,3fecac10,bedbea9c,bd29e147,bf972834,3e73c5b4,bd262d1c,3ffdfdf5,3f04f2c4,bf51f7b8,bd8d91a9,bf8cba2a,bd3aa1d0,bfa7c660,3f024873,bcdf7572,bffa2d20,40aca331,be22f168,c0aa7f5f,40033746,3ffea59c,bde8971b,be19a614,bd225490,3e039205,3cbe9ac0,be588439,3fb20f7e,3ee85bbd,bf0cacbd,bd416bdf,bf214c0f,3fb89661

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2a631,00000000,00000000,00000000,405359bb,00000000,00000000,3faeb6c2,3f81e789,4021fa35,3fa7e2df,00000000,00000000,00000000,00000000,00000000,40a458c2,00000000,40595cbc,00000000,00000000,00000000,410809ae,00000000,00000000,00000000,40a94eb5,00000000,00000000,00000000,3e40a624,3f3c4b8f,40013cc9,412776ab,00000000,00000000,00000000,3dbf0498,00000000,00000000,00000000,3ffabc86,403a14aa,3f9ff30b,00000000,00000000,400a5f10,00000000,00000000,00000000,00000000,00000000,00000000,404c0347,4038474b,00000000,00000000,409f8c8c,3f318e8a,00000000,00000000,00000000,00000000,4059d329,00000000,408dcdf2,00000000,00000000,3d4184a0,00000000,3ee868ec,3fab6d52,00000000,00000000,00000000,3f1d57be,00000000,00000000,00000000,00000000,40774656,00000000,3f09e86b,00000000,3f715123,00000000,00000000,00000000,00000000,00000000,00000000,405125a9,00000000,3f03d818,00000000,00000000,3fe63a30,00000000,00000000,3fc2495f,00000000,4017dd91,00000000,3ecc23ae,00000000,00000000,3fd6f3ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003f749,00000000,00000000,4123e1dd,40250ae0,41174d74,00000000,00000000,00000000,00000000,00000000,4045ae50,00000000,3f879d84,00000000,00000000,00000000,3e7ca4e0,00000000,00000000,00000000,00000000,00000000,00000000,3ee96ab4,408ed29b,00000000,3f9944ed,3e99ed98,00000000,00000000,411929a8,3fca96ca,00000000,00000000,3df72570,40d1683f,3e876dac,4090f02b,3ffcc1be,400d0a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddd2f4,00000000,00000000,4009fc9d,00000000,00000000,4008c0d1,00000000,3f09e93b,3fa11dfa,00000000,00000000,3e0e55f0,00000000,3fa15e64,00000000,00000000,3e11845c,3fd0be7a,00000000,00000000,00000000,00000000,409191df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a79a3,405a7107,40227725,00000000,00000000,3ffc2885,00000000,00000000,00000000,00000000,00000000,00000000,3f829425,00000000,00000000,4034bd1f,00000000,3f637826,00000000,3ef71b28,00000000,3ee8a4e8,3fecac10,00000000,00000000,00000000,3e73c5b4,00000000,3ffdfdf5,3f04f2c4,00000000,00000000,00000000,00000000,00000000,3f024873,00000000,00000000,40aca331,00000000,00000000,40033746,3ffea59c,00000000,00000000,00000000,3e039205,3cbe9ac0,00000000,3fb20f7e,3ee85bbd,00000000,00000000,00000000,3fb89661

# LAYER_3_PRE_ACTIVATION - 256 values
40efb65f,40ec35fd,40333fd2,bef2d3ee,3e8b5290,40655a10,bdf1aad4,be394f5f,bd4cb726,41186bc1,bec86b53,bfdd4180,bda34c17,bf52971e,41829cb9,40102465,be397bed,bee5ea44,bfd4bd24,40763425,bd84761b,bd9370f3,beb34078,bd864a7f,bd8d1604,41a9de5f,4092fc19,be559118,41391c62,beedcc7e,be82084d,be6c7e50,bdc29b3a,bdbf5ec0,bdb7282d,c1487af0,bdd82ea2,411248eb,bd28bdcb,bee7fb05,be9b3d2a,be88b674,bd9156dc,be94dc15,c00efae6,bd9d6d98,c0f8d7fc,4187daa8,40a37a95,3edd7d18,c0324dcd,415cb21e,be919319,40bcc3aa,bede4e71,bed11635,bd863843,418c409e,414df6a5,c0005c8b,c1b81e97,40b84099,bd7855a9,c0c20f20,c1974b25,be201248,bfc5f547,bf188ba0,40e9185c,c09f84e9,bf175085,bdb20eb0,bed79814,3f789330,3ec7d998,c00dd6e4,bd8222e0,bda1d01c,bf8964d2,413bc666,bd827ab2,3d30c500,4077a1f2,bd05e240,c1a46a73,3feab77b,bed94a66,403df3ee,be86a5ad,bfc884d2,bd2b89ad,41184569,3e2d5bd8,41a35479,c0749ed6,410de8cf,be0b2da6,4148bf5c,bee10866,bee5b71e,3f97b860,c0184f32,c1afe041,c03fe510,c116286a,41856dde,409208e2,c006d518,bfba5f6f,beaca28f,bdec6c4a,3f8bd90c,bf56078c,c005cafe,40db5fce,be0f81bb,beabffed,c052eaba,bd948dfb,c0a381cf,418dacba,4036d8cd,beb72a37,4045afea,bdb83062,bfa3ad4f,bed476a9,be4aa4be,40bb89a1,bda360a2,be42c631,3dc61e70,3f01cf08,be5716dc,3fc7b892,bd99fa7c,3f829ae3,40063887,be567404,bd973316,be0d75ec,40b6e19f,bd7e91c3,bd99cb99,bdfcdac6,c0946cf1,bfa5f827,bf0e2ab1,40a9f970,bf620eaa,bf281aef,c1acc97d,4156cc1d,4024be7b,c05ed650,40a5a4df,c1dedc7b,409d697f,c08ae17d,bf8f1d89,419985da,417b3250,bdbe9ea5,bd9c9fbc,bda1a0b6,bf017483,bdcd442e,bdc81802,3fba1886,bda4dce4,c0e8df00,bfc52740,416ca399,bf504e88,4142e904,be04fc36,bdd19762,bf1e8982,bfc3f161,c0a7b379,c023e092,3fc1abf4,40c14466,4036468e,40415984,bf261cb6,c04954be,403a3c2f,418f6364,402341ba,c08390c5,417a7211,bdcaad17,bea65ee2,bf906df1,be4b0c6c,bec1f4fa,409d856f,c0e96d35,c193e120,be637690,4166e3bf,be76c29b,bd91358e,bdbd7963,c10d76cc,bf7dac8a,bee40fa2,3f996ccc,c0024281,406afe50,bf7683a2,bfc58bc1,be71756d,bdb19898,beb75768,bf54e800,bd1ffe6f,40080d94,bf576f88,be481530,3f3d2584,418ba6a7,bf12138e,bec676aa,4117e3d7,c0e4f97c,c09ceae8,bf19c2f5,beae7bdb,bfacd181,401e591a,41406015,bf3082ba,be837930,bee96837,bedb2340,bd941670,bddca60a,410ad43b,4160f4f7,41847a31,bfee2307,bd7cad0f,3f8deed3,40c78719,be977965,3f6e2b5c,c018e0d8,be41cba7,bdeebf37,40ff582d,be47a60e,c00d4e53,bf5085cd,4126a5b8

# LAYER_3_POST_ACTIVATION - 256 values
