# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,3ef5c28f,3e5f3b64,3f0c6a7e,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f2157,3ef02c81,3eec6e51,3e5d77d1,3f057afb,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da72a28,3f621628,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f79ad,3f07cd55,3eed6f15,3f098997,3efe164e,3e859f64,3e97eebd,3e860bc7,3e62ec80

# JACOBIAN - 9 x 10
3c345ae0,3b8435c3,3b34bdf8,3bec091a,3a4922de,3b148baa,3afa549d,3f409563,3eb4239f,3f105d9c
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62ea8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b45ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f790f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ba528,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cc0b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da726b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f621628,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3eed0609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e8ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6ccd49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b4004,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2294f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f255b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef02c81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
be82ee92,bfa7cd05,3d793114,bec66b4a,bfe407ab,bf43f21c,3ee5bec2,3f729134,bf3e270c,3f76ddaf,bfe3ffe4,bf79fa5c,bba37300,3fc82557,3eb47740,bf01d33e,bf95cd58,bff765e8,bd7411c0,3d0eb4e0,bcb89110,be4b9589,3f1c603b,bf15eeaf,bf5d0d89,bfd30611,bf14b21a,3f0f685d,be9d8dd6,bf23ef3e,bf9978d6,be9b31d7,be807594,3e072e61,bfaa5541,be001c29,3fa6e707,3f6c4e06,bfd9fef1,3e8aeffe,3f2cd7a2,bf0fd2b9,bfac3cc7,bf0c70f1,3e93b406,be985aa7,3f10565f,3fd8941d,3ef3b950,bd52ec50,bf5144ee,3f7d84b8,be999cdb,bf90a0d4,3e02c1db,bee3b13b,3d47c04c,3f453240,3f69625e,bf1ba2ba,3d84bd24,beafc9d3,bfa45be9,3f71dbe0,3e33d444,3e9ae05a,bc70ef80,bfd042f9,3ef34fa4,bd8bc7f9,3fd42ae3,bf8e6e07,bf55d664,beab2987,bfd9e546,3e41f3f9,bf57ff54,beefdb16,be9483e6,c0023c9a,be9d6dc4,bf8fa471,3ed8e2c9,bf65a95c,bebea472,3f18af42,befe5c0f,bea76523,bf5a10e6,be99dc43,be9e3e98,bf0770ba,bf5cbd50,bfa87c32,bf9689ad,bea64dbb,bfc418e4,bc1291a0,3f0e32bf,bf21b14a,bfe8188f,bf75ad97,bf67d122,3da75f9c,3ea87be4,bfd2ee08,bf339e16,becdf4a9,3e54467e,bf8e1b86,be84519d,bf316953,bf248702,3dcc5d3e,3e500702,3f15f38f,bead8d5c,3f7a12b2,c0055fa8,bf4ae5db,3f2eabca,bfaae84f,be636d62,3f5b1021,bfc70f77,bfb4a7ea,bfa053be,3f6fc41d,3d54e9b7,be174084,bf9e0230,bf84d00f,bd03e1c5,be95fc9b,3f0dbeb3,bfd64fa6,3f61badd,bece16ad,bfaec4ae,bfce5222,3e5a0acd,beae2ce3,bf2f619e,3ca01160,3f4ef3c5,3e273ae6,becb30ee,bf59509d,be7cc962,bfb63381,3d04cb78,bf39b2ed,bf18fb0a,bf483649,bf810fab,bf2cbbc6,bfb01649,bf1ede8a,bf28424d,be6c94c4,3fabb205,bf3caea8,3e09904c,3dc31a34,3e41f6b6,3e9a4b36,bf771fff,c00e9673,bf98410c,bf8e7a98,bf97245b,be65a18f,bfb93c19,bf3065c0,bf2e0f52,bf883369,3f0cf3fe,be04d91e,3de08cf4,bf2c08f1,bfa5696a,bf3c57d5,bf1e7347,3f5ad772,3f063e26,3eb2ba52,3d4eb844,3e85edda,bf5419f1,be13e24a,bf1d592a,bfaf1911,bf5aa704,bec8ee4c,bfee9bcd,3f32021e,be474f5c,3ea91e4e,be9988f3,bfab9dd9,3f308769,3f91714b,3dae7bcd,bf818131,bdf117d2,bea1d3a0,bed7402f,c0178d0e,c0103a12,bf3a34d4,bfa44e49,bf8331ec,bf352838,bfa6d952,bf0d2580,be97f567,3e1df9b6,3f0e9979,3f113ae9,bfc6ea16,3f5b64d2,bf991ac2,3ed101d8,bfac7fd9,bf6933b5,be3e372b,bfca615b,bec667d2,bf3846a2,bf53eb1a,3f74c64c,bf07039e,bee6688a,3f43b64a,bf1454ec,bef42016,3f1202b8,3d2f19c8,be78a554,3eb477b3,bfc97d2c,3e10f260,be150594,bfd7c790,be73c906,bdfa3660,bf84e184,3f8e9cdd,bf9d8e91,bfbf0f3a,3e53cab3,bf93f403,3e79b174,bf3eaa5b,bff90a06,bf04b92a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d793114,00000000,00000000,00000000,3ee5bec2,3f729134,00000000,3f76ddaf,00000000,00000000,00000000,3fc82557,3eb47740,00000000,00000000,00000000,00000000,3d0eb4e0,00000000,00000000,3f1c603b,00000000,00000000,00000000,00000000,3f0f685d,00000000,00000000,00000000,00000000,00000000,3e072e61,00000000,00000000,3fa6e707,3f6c4e06,00000000,3e8aeffe,3f2cd7a2,00000000,00000000,00000000,3e93b406,00000000,3f10565f,3fd8941d,3ef3b950,00000000,00000000,3f7d84b8,00000000,00000000,3e02c1db,00000000,3d47c04c,3f453240,3f69625e,00000000,3d84bd24,00000000,00000000,3f71dbe0,3e33d444,3e9ae05a,00000000,00000000,3ef34fa4,00000000,3fd42ae3,00000000,00000000,00000000,00000000,3e41f3f9,00000000,00000000,00000000,00000000,00000000,00000000,3ed8e2c9,00000000,00000000,3f18af42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e32bf,00000000,00000000,00000000,00000000,3da75f9c,3ea87be4,00000000,00000000,00000000,3e54467e,00000000,00000000,00000000,00000000,3dcc5d3e,3e500702,3f15f38f,00000000,3f7a12b2,00000000,00000000,3f2eabca,00000000,00000000,3f5b1021,00000000,00000000,00000000,3f6fc41d,3d54e9b7,00000000,00000000,00000000,00000000,00000000,3f0dbeb3,00000000,3f61badd,00000000,00000000,00000000,3e5a0acd,00000000,00000000,3ca01160,3f4ef3c5,3e273ae6,00000000,00000000,00000000,00000000,3d04cb78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabb205,00000000,3e09904c,3dc31a34,3e41f6b6,3e9a4b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf3fe,00000000,3de08cf4,00000000,00000000,00000000,00000000,3f5ad772,3f063e26,3eb2ba52,3d4eb844,3e85edda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32021e,00000000,3ea91e4e,00000000,00000000,3f308769,3f91714b,3dae7bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1df9b6,3f0e9979,3f113ae9,00000000,3f5b64d2,00000000,3ed101d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74c64c,00000000,00000000,3f43b64a,00000000,00000000,3f1202b8,3d2f19c8,00000000,3eb477b3,00000000,3e10f260,00000000,00000000,00000000,00000000,00000000,3f8e9cdd,00000000,00000000,3e53cab3,00000000,3e79b174,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb6fcd,3e73473c,bfbdd034,3e71b7a4,bf650867,bfd07a7a,c0925c3a,c084fab6,bf9e71cf,bfc78b54,bf069569,c03cb71a,3da6cab2,4022944b,c072584a,bf2f25c9,bf71aba0,beec7f66,bc8c93a9,3e4003b2,3f5ced0e,c0250620,bc87b430,bf9771a3,3fb0d045,be8bf0a3,bf2b17e9,bf99776f,be045ca9,3dd68844,3f408d42,3ff4b52c,3dbb4b57,bc8fc3e8,bc8f5aa9,bf419424,3eddec08,bda0646c,bc770290,c0180dc4,bc666751,3cfbf0a4,3e9ed354,408b0c5f,3fa77119,bf963040,3ba15b40,3d80bec4,c04028d8,c03e028a,be843d95,bf26c0ea,bed578eb,3fbeec6f,402d461a,3fb1ed89,bc4aba9f,3ec1ccdc,bfad2228,be9420d8,4088849f,c0af058e,3f996cf7,401b0c65,3fde7ad2,c01f78f4,c08ecdb6,40107b44,beb8f297,bd516a02,bc8a2cd4,bf06be0c,bc9d905c,bf970b8c,bdfe382c,bf0b2f9f,bd9b40dd,3fa184ae,bf8794f7,3fb12916,404082f3,bd64587a,bc847856,3fa9097d,3f86afdf,bd929cb5,bcae5b58,bf8d9eaa,bffb0fbc,3fc8fcac,3f77cd50,bfe1ae64,bff3f00d,3e93b1bf,3f15b848,3f84789e,bed09efb,bf59339e,c03a9ff4,bf0948ae,3f5ec028,3eadc641,bcdf5a31,3e6adf24,c00544ee,3f048da4,bdbeffe1,c09fb239,bc7cc713,3e05c6a0,bf826384,3e57ce00,c08e95d3,bf89974e,bfa25b58,3fd96d8c,3fbe858c,bfdbed14,be66ac62,bfd3983b,bd017ed1,4031becb,40658927,3ec37016,bf51b046,3fbfa9c3,3fc0d46c,3f393358,3f36101d,bf5d69af,bfc2fe9b,3cecf120,bcc72659,3eae4312,bd74ee04,c0588f47,c03edb33,bca57b6c,3f84c5a7,c019c51d,bffd1de5,bcb3b212,be8d56b0,bbaff8bc,bc6259d7,3f7a2e6e,bf0f43ca,3f6adc4c,bfc31ab0,c0121a81,3fbad98f,3e181528,3f800ffa,bd7bf762,bdc43318,bf81345f,bfd2a2c7,c05a9a23,bcfb5362,bf178733,3f11b24c,be93fc30,bf1a39f3,bf143a85,bf8c8198,bf9e562f,bf7ffd4a,bc9a4b2e,bf07dde7,c04f8f6e,3f3f8100,bca4cdfb,3f0b6ff9,bde44d08,3fa74622,3ff46b5f,bf4d558f,3fba57d1,3fa767f3,3eaa8f56,3fa70823,c031197a,3f2eba81,bf84722f,bf01b09e,3f93768b,bec73bfe,bf7964cc,bf46bd88,bc9ef1eb,3f2d6aac,bc71b528,bd2601e0,bca1791a,c018b268,bcc4e62c,c0096833,c0147a8a,bf7cd910,3ee6214c,3f2acbdc,3f43e971,bd433541,bfeedb61,3e401dc0,bf526d4d,c0020454,3dca7d1e,3f3dbb8d,bddddbc6,bc6edfee,3fcf9a8a,bf9b0ccf,bd452235,bf1d2f54,bd88eb35,bcbfa7e0,3da02980,bf4644f4,c012135a,4019ea15,3f416848,3fa0d4fe,3f1802ec,bcb737ff,3f4e7b20,bcb526ac,bd0d8fee,3dfba448,bf161f87,bd6c909e,3efefb37,bf865534,3e5ec4e2,403c42a5,bdb3adfc,bec036c1,bed6aba1,bfb88b95,3e0fbda3,bfae0892,bf02ce0b,3eb0b6c6,bd82abc9,c042aa99,bf3ebc04,bc8b2fc9,bd23a9bb,bfffb371,bf13d8ad,bfe9a418,3fafb497,bc859b67,404ef248,3e02e9dc,40158202

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e73473c,00000000,3e71b7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6cab2,4022944b,00000000,00000000,00000000,00000000,00000000,3e4003b2,3f5ced0e,00000000,00000000,00000000,3fb0d045,00000000,00000000,00000000,00000000,3dd68844,3f408d42,3ff4b52c,3dbb4b57,00000000,00000000,00000000,3eddec08,00000000,00000000,00000000,00000000,3cfbf0a4,3e9ed354,408b0c5f,3fa77119,00000000,3ba15b40,3d80bec4,00000000,00000000,00000000,00000000,00000000,3fbeec6f,402d461a,3fb1ed89,00000000,3ec1ccdc,00000000,00000000,4088849f,00000000,3f996cf7,401b0c65,3fde7ad2,00000000,00000000,40107b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa184ae,00000000,3fb12916,404082f3,00000000,00000000,3fa9097d,3f86afdf,00000000,00000000,00000000,00000000,3fc8fcac,3f77cd50,00000000,00000000,3e93b1bf,3f15b848,3f84789e,00000000,00000000,00000000,00000000,3f5ec028,3eadc641,00000000,3e6adf24,00000000,3f048da4,00000000,00000000,00000000,3e05c6a0,00000000,3e57ce00,00000000,00000000,00000000,3fd96d8c,3fbe858c,00000000,00000000,00000000,00000000,4031becb,40658927,3ec37016,00000000,3fbfa9c3,3fc0d46c,3f393358,3f36101d,00000000,00000000,3cecf120,00000000,3eae4312,00000000,00000000,00000000,00000000,3f84c5a7,00000000,00000000,00000000,00000000,00000000,00000000,3f7a2e6e,00000000,3f6adc4c,00000000,00000000,3fbad98f,3e181528,3f800ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11b24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f8100,00000000,3f0b6ff9,00000000,3fa74622,3ff46b5f,00000000,3fba57d1,3fa767f3,3eaa8f56,3fa70823,00000000,3f2eba81,00000000,00000000,3f93768b,00000000,00000000,00000000,00000000,3f2d6aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6214c,3f2acbdc,3f43e971,00000000,00000000,3e401dc0,00000000,00000000,3dca7d1e,3f3dbb8d,00000000,00000000,3fcf9a8a,00000000,00000000,00000000,00000000,00000000,3da02980,00000000,00000000,4019ea15,3f416848,3fa0d4fe,3f1802ec,00000000,3f4e7b20,00000000,00000000,3dfba448,00000000,00000000,3efefb37,00000000,3e5ec4e2,403c42a5,00000000,00000000,00000000,00000000,3e0fbda3,00000000,00000000,3eb0b6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafb497,00000000,404ef248,3e02e9dc,40158202

# LAYER_2_PRE_ACTIVATION - 256 values
bebb96fc,bde792be,bfc53022,40a60c00,be91d516,be253b2b,be6f7298,4042c2d9,bfba408c,be7e85cd,400424fe,3f7f2991,401c7693,3fa95cfb,c1877e25,bd371d8d,bd849407,bfe0fc96,c01e5b95,409fb841,bf0f1155,404f365b,c05447dc,c026d1fa,bcfff3f6,4109da13,bdb70095,beac56e1,c07cf159,40a4adff,bf4b4804,c0512bd6,bed119a1,3ef31928,3f3482c0,3fd075ab,412a9628,bd8a478f,be42774e,bed4f9f6,3ec2582e,bdf54e57,be536443,bdeb449c,3ffd8c3c,4042cf6f,3f9daad8,bf1be318,be2ff361,3f9da936,be0e861d,be0784a6,bee3588b,bdb453dc,bf844ea4,c03ff055,401d4938,403783e0,be5454ed,c06c2ecb,40731a42,3f148c46,bcba39cc,c002f91d,c034c5ed,bd2484d0,40576d49,bf9e2580,40931bb8,be0e272d,bebb5366,3cec5cc0,bdfd3e4f,3e941794,3fd638f8,3e78d0ac,c040543e,bf8dca7a,be11d7b8,bce93b12,c03132ca,be34e010,bcc4a6c0,40776109,bdda15fd,3edb0130,bd01177b,bde496b0,bcf9e7ff,c07555ab,c04ec39c,c0398ed7,bd783a18,beb46f23,407bc099,bdd6cbe0,3e9f32d8,be17289f,bd56895d,40098370,be433d51,c113e3dd,3fd71b32,bfe030d0,40199ad8,c08872c8,3f23fef9,c032a329,bddce36d,3fdce2fe,be233b6a,be31eab6,bd13ea6f,bd09bf92,bd19da39,c0646add,c08a71d7,be4dc9dd,be1a15de,be1e7f00,401867b4,bd71d91a,c03c7e6b,41276a66,4013f158,411ad819,bf6c2578,c0bc0a02,bd0ba787,be5d1890,c1026bcc,404ae687,bf84d3b6,3faeb1a9,bdc6839b,c0c2321b,3e9e7f60,beca7f00,c082f4f4,bfdbfd27,bd1540dc,be2f893d,bd6b1d87,bfe2646d,3ebfca4c,4095a804,bd013092,3fbf0c80,3f3d9073,bf821a40,c002f13f,411c954a,400f1b74,c0ca3d7c,be16fa53,3e85ade8,40d1a628,3e96850c,409e72ff,401fe620,40074f16,c0b518e5,c0463a1f,bdbd0e21,c0880284,bfd60f95,3cef4080,bf7aac66,be25fcd9,bdd54ae6,400ce982,beb5732c,bdb82ce7,3ffc21f0,c0a0b145,be95dac1,401d8f53,c0a93d83,3f1876bf,3fc9a1e8,c0026300,be3f6ddb,bdb23380,bd9e84ee,3fc126c6,bfdbf9ce,bd59481d,3f2feab4,3faf4138,bd5aa2ec,bdfed474,bd3a56f6,bf39f763,4081468b,bdc7c40a,c00667c0,bfa39056,c05a849d,c0539da2,bd381d83,be5cccf3,3eb2b342,407f1f0a,403adcb1,bfbad349,be5b68c0,400e065d,bd4b78a4,be0a52e6,bcfe0a99,be7e115e,beae5404,bf79b8c1,3e9f4ae8,becdd858,bd1ab82c,402dbd06,be195d7f,3e252ea8,bd237fe9,3e93ac14,bdbebeae,3f031347,40143580,bf8e8f05,bd2dbf3c,bf6223a4,3ed62bf8,bd2fe248,3fdac7cd,3f43baef,bf758677,bd8c2b48,bfbbb731,bd3dbc4c,bfb45ce3,3f58c5d3,bcedd4cc,c01042d0,40b3c49e,be291b35,c0a3cb90,40123284,40050a09,bde853f7,be1db0f7,bd2526ba,3dbe9d86,3eb7d294,be6358ef,3f95fb67,3ec12aaa,be3fe5e6,bd409314,bec734d9,3ffa951b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a60c00,00000000,00000000,00000000,4042c2d9,00000000,00000000,400424fe,3f7f2991,401c7693,3fa95cfb,00000000,00000000,00000000,00000000,00000000,409fb841,00000000,404f365b,00000000,00000000,00000000,4109da13,00000000,00000000,00000000,40a4adff,00000000,00000000,00000000,3ef31928,3f3482c0,3fd075ab,412a9628,00000000,00000000,00000000,3ec2582e,00000000,00000000,00000000,3ffd8c3c,4042cf6f,3f9daad8,00000000,00000000,3f9da936,00000000,00000000,00000000,00000000,00000000,00000000,401d4938,403783e0,00000000,00000000,40731a42,3f148c46,00000000,00000000,00000000,00000000,40576d49,00000000,40931bb8,00000000,00000000,3cec5cc0,00000000,3e941794,3fd638f8,3e78d0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40776109,00000000,3edb0130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407bc099,00000000,3e9f32d8,00000000,00000000,40098370,00000000,00000000,3fd71b32,00000000,40199ad8,00000000,3f23fef9,00000000,00000000,3fdce2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401867b4,00000000,00000000,41276a66,4013f158,411ad819,00000000,00000000,00000000,00000000,00000000,404ae687,00000000,3faeb1a9,00000000,00000000,3e9e7f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfca4c,4095a804,00000000,3fbf0c80,3f3d9073,00000000,00000000,411c954a,400f1b74,00000000,00000000,3e85ade8,40d1a628,3e96850c,409e72ff,401fe620,40074f16,00000000,00000000,00000000,00000000,00000000,3cef4080,00000000,00000000,00000000,400ce982,00000000,00000000,3ffc21f0,00000000,00000000,401d8f53,00000000,3f1876bf,3fc9a1e8,00000000,00000000,00000000,00000000,3fc126c6,00000000,00000000,3f2feab4,3faf4138,00000000,00000000,00000000,00000000,4081468b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2b342,407f1f0a,403adcb1,00000000,00000000,400e065d,00000000,00000000,00000000,00000000,00000000,00000000,3e9f4ae8,00000000,00000000,402dbd06,00000000,3e252ea8,00000000,3e93ac14,00000000,3f031347,40143580,00000000,00000000,00000000,3ed62bf8,00000000,3fdac7cd,3f43baef,00000000,00000000,00000000,00000000,00000000,3f58c5d3,00000000,00000000,40b3c49e,00000000,00000000,40123284,40050a09,00000000,00000000,00000000,3dbe9d86,3eb7d294,00000000,3f95fb67,3ec12aaa,00000000,00000000,00000000,3ffa951b

# LAYER_3_PRE_ACTIVATION - 256 values
40e0d6de,40d973d5,40a5c23b,bef6406a,bfb20738,405c4286,bdf4521d,be3c6e2f,bd5ab523,412f4b2b,becab91b,bfeda9e8,bdae0c0b,bf560d58,4181958b,407f3bf9,be418161,bee87db0,bf8e6474,40d33248,bd7d7a1d,bd906901,3f369d70,bd8cb0d6,bd8d45bc,41ab8bfd,40b8f381,be572c85,41240160,bef58363,be84ce38,be749ae6,bdc43e17,bdc89579,bdae16cf,c18459fe,bdd5e68e,41072f95,bd308379,beeb12be,be9feaaf,be8b4ee3,bd9a968c,be9613c3,bfcce610,bda25c52,c11b7d9a,418d51f6,4083c622,3fb8244d,bfc2ed19,415d0a99,be944be2,40aa706b,bee0fc0e,bed2fc5b,bd89ff5a,418c1f98,413f9282,c082abab,c19e068c,40907370,bd8954f6,c059bc2b,c19f94ef,be22711d,bfcc4180,c0334a68,40d28267,c08d18a0,bf175b05,bdb98d74,bed9e4d3,3fc4a84d,3fc14c97,c026bd30,bd7ae02b,bda85ed6,bf8c4062,414f5b41,bd842561,bf713182,40c8c048,3ef46188,c1970a67,3f05570e,bedeee69,409f92c2,be88d14f,bf1f594c,bd284c1a,412cfc73,be7fe678,41a4466e,c08f8cb4,412985ec,be09b31a,415193fe,3f95e483,beedc157,3f926172,c026803e,c1af4f7b,c0540a0e,c1159cd5,41847965,409c9896,c03ad8d0,bfbcc99c,beb027e4,bdf805b7,4004a2be,bfe8337a,bfcfdbe3,40fa73a0,be0df3a0,beacca10,c07a13f5,bd8c2a0e,c00f1b30,418ab0e2,409108e5,beb875ae,4048bdc4,bdbcb3cc,bfea1b24,bed55c53,be4abda1,40975182,bdaa8d49,be4633f8,3f182342,3e7fdd50,be5890b9,400cc1d4,bd9656dc,40319abd,4033bd4c,be5c0686,bd9ddecb,be1276d6,408aaa92,bd869b42,bda1d97c,be02ed13,c0cc593e,bfa3ef04,bf10ab02,40fd525e,bf672825,bf287de4,c1b76afa,41538cd2,40659e35,c062266d,40c0a082,c1d3c96e,40a39631,c091cfd1,bf90f9ae,419b49c6,4179b17a,bdbfe4df,bd9e4c0d,bd97cfd0,bf03eebb,bdcbb6c8,bdd2c68b,3f92d8ca,bda590ff,c0f11c7b,bfdb89fe,416cd4f8,3f9ec0fc,41438607,be04d53d,bdd7a9fa,bf2f768c,bfd2226c,c0aa5eb6,bff3a1d6,3fd6614d,40bac122,40662b9e,4013936b,bfc0a341,c031f3d8,404ccfaa,418f2a5c,40878001,c083b376,4180bf6f,bdc5fb02,bea664e0,bf998abc,be4e8766,bec93fa7,40da2c9e,c0eba038,c1963e70,be6b2122,4171998d,be75647e,bd981222,bdc4597e,c11f64e2,3f699008,bee6c2e0,40386677,bfe694c2,40adc53a,bf17fcc4,3e8fe8b0,be71c7b8,bdb935f0,beb87b0f,bf58c188,bd27a885,40060d7f,bea0aa54,be37de68,3f23bea0,4185764a,bf1311f9,bec90902,41214659,c071d878,c0ae54a4,bf1bfc06,beb1f7a1,bfab6a3d,4002901b,41450df4,bf2f1845,bf31d6d8,beebabc3,bedeb789,bd8de2de,bdda5684,4105b45e,4158b37a,41840de1,bfc4faef,bd70b967,3f82564d,40f8d6e0,be97318c,3cd4b600,bfda03ce,be4674b4,bdf2ff99,40f512d8,be499987,c0106d73,bf118b40,412b52e1

# LAYER_3_POST_ACTIVATION - 256 values
