# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,3ef5c28f,3e5f3b64,3f0c6a7f,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3eec6e52,3e5d77d2,3f057afc,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888b,3f5b1e15,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8992,3f07d83d,3eec8d82,3f07b8a9,3ef8cc4a,3e72b1a8,3e866dc2,3e67e4f3,3e4592c4

# JACOBIAN - 9 x 10
3bea87d4,3b8f9cf2,bb558df4,3b7fe9bc,3a00e744,3afd5206,39107e28,3f3f4dd6,3eb6d91f,3f103cac
be6e0074,bfa65aaa,3d6fee24,bec56578,bfdff5a6,bf49c69f,3ee2d39c,3f71a796,bf49d42f,3f7c9ffc,bfdec87e,bf7a16da,bc599540,3fc82c0e,3eb5022f,beff4fab,bf92d788,bffa04b8,bd243440,3d329434,bcb02f30,be4bf5a6,3f1d186a,bf13c5cc,bf5c8bf4,bfd6648a,bf0d098e,3f00a0bc,be9955e8,bf2306cb,bf99921a,be8e74d0,be7aacca,3e078336,bfab5aa4,bdfb04fc,3fa983ec,3f6b8656,bfd8abc8,3e8b80c1,3f22ee56,bf13618f,bfaef95c,bf0e03ad,3e8efbf9,be9d2ede,3f0dca0b,3fda620d,3efa05d4,bcd89870,bf4c6b07,3f7d07b2,be909dae,bf954e1a,3e03e3d6,beca0ee9,3d475660,3f429b87,3f694dc7,bf0ff2e4,3da3b82c,beae3911,bfa96b90,3f720d72,3e7a65e0,3e9e84da,bc734590,bfcc32b8,3ef16ab1,bcc16f90,3fcf9f1e,bf8cfb6b,bf48309b,beaaaf14,bfd24ee7,3e414a90,bf583956,befabb40,be8b2705,c000bc34,beabcc17,bf8e80b1,3ed91671,bf658f90,bebe38aa,3f0f7dcc,bf00a168,beacc4fe,bf614790,be91c87c,bea2118b,bf004ee4,bf5acf00,bfae04fc,bf99f6bc,bea335ed,bfc2c010,3c1215e0,3f08658e,bf1ec601,bfec0382,bf764ca8,bf68b476,3d974548,3ea69e4e,bfd8eeba,bf2cf56b,becdd07a,3e6549d2,bf8fa10a,be836d0e,bf34d448,bf2acb3c,3dcb7ca8,3e5bd9d0,3f12caf9,beb25bb2,3f7a1f76,c005b04f,bf44277a,3f381cb7,bfaa7603,be4fdbf5,3f59cc3a,bfc78c06,bfb52305,bf9f063b,3f74c058,bc347b54,be0fc410,bf978540,bf8818d3,bcc5dc40,beb8bdc0,3f0db0f3,bfda35c8,3f61c5ae,bece1e7a,bfabb2ef,bfce7ed6,3e56f5b8,beae179b,bf2e2be4,3da21718,3f629675,3e2f3988,bec3fdfc,bf6e4dfd,be91570f,bfb04352,3cfd83c0,bf372120,bf138fb2,bf43f42f,bf7c7803,bf2aee7c,bfb031e6,bf216a04,bf28ebb8,be6d2696,3fa6c3a4,bf3ae6bf,3e01d7c6,3dca7678,3e427e6d,3e9b9380,bf778f0c,c00ef40d,bfa14ee5,bf91fe12,bf97d427,be587c6a,bfbab6ca,bf3040d8,bf329602,bf84d96e,3f0cff00,bdd9ba6c,3e1eaf60,bf2c96b2,bfa3eead,bf46c92e,bf1fb393,3f5b9eb5,3f05fbf1,3eaf17cc,3d3cdcec,3e88d28d,bf502c69,be25a0e9,bf25173e,bfacff1a,bf578db7,bebb8837,bfed0c6a,3f338456,be7088f4,3ea902b3,bea6f787,bfa58aad,3f3558dc,3f90b1d9,3d6bdf38,bf81d218,bdc37044,bea1afd1,bed87144,c014ff90,c01131b5,bf38bbe1,bfa228e2,bf8322a1,bf35320e,bfa64e65,bf165ff8,bea98b25,3de536f8,3f0cb3af,3f1b3b12,bfc6347c,3f58fb18,bf9a6fcf,3ecb0780,bfaaf8b0,bf6543f5,be333f8a,bfce56a9,bea57330,bf35501e,bf5482b2,3f73b994,befbc73a,beecfe24,3f412efa,bf136ee2,befaa646,3f12494a,3d12e354,be81ef77,3eabc268,bfc839da,3e06bfe4,be11d304,bfd6bcdc,be64d99e,be06ce44,bf7fb4f2,3f8dceba,bf9c0f38,bfbe4312,3e5462e6,bf9337ac,3e4c1c5c,bf39c6de,bff476ed,bf0478e6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6fee24,00000000,00000000,00000000,3ee2d39c,3f71a796,00000000,3f7c9ffc,00000000,00000000,00000000,3fc82c0e,3eb5022f,00000000,00000000,00000000,00000000,3d329434,00000000,00000000,3f1d186a,00000000,00000000,00000000,00000000,3f00a0bc,00000000,00000000,00000000,00000000,00000000,3e078336,00000000,00000000,3fa983ec,3f6b8656,00000000,3e8b80c1,3f22ee56,00000000,00000000,00000000,3e8efbf9,00000000,3f0dca0b,3fda620d,3efa05d4,00000000,00000000,3f7d07b2,00000000,00000000,3e03e3d6,00000000,3d475660,3f429b87,3f694dc7,00000000,3da3b82c,00000000,00000000,3f720d72,3e7a65e0,3e9e84da,00000000,00000000,3ef16ab1,00000000,3fcf9f1e,00000000,00000000,00000000,00000000,3e414a90,00000000,00000000,00000000,00000000,00000000,00000000,3ed91671,00000000,00000000,3f0f7dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1215e0,3f08658e,00000000,00000000,00000000,00000000,3d974548,3ea69e4e,00000000,00000000,00000000,3e6549d2,00000000,00000000,00000000,00000000,3dcb7ca8,3e5bd9d0,3f12caf9,00000000,3f7a1f76,00000000,00000000,3f381cb7,00000000,00000000,3f59cc3a,00000000,00000000,00000000,3f74c058,00000000,00000000,00000000,00000000,00000000,00000000,3f0db0f3,00000000,3f61c5ae,00000000,00000000,00000000,3e56f5b8,00000000,00000000,3da21718,3f629675,3e2f3988,00000000,00000000,00000000,00000000,3cfd83c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6c3a4,00000000,3e01d7c6,3dca7678,3e427e6d,3e9b9380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cff00,00000000,3e1eaf60,00000000,00000000,00000000,00000000,3f5b9eb5,3f05fbf1,3eaf17cc,3d3cdcec,3e88d28d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f338456,00000000,3ea902b3,00000000,00000000,3f3558dc,3f90b1d9,3d6bdf38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de536f8,3f0cb3af,3f1b3b12,00000000,3f58fb18,00000000,3ecb0780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73b994,00000000,00000000,3f412efa,00000000,00000000,3f12494a,3d12e354,00000000,3eabc268,00000000,3e06bfe4,00000000,00000000,00000000,00000000,00000000,3f8dceba,00000000,00000000,3e5462e6,00000000,3e4c1c5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea47fc,3e86c9bc,bfc24a59,3e6bc800,bf7427ed,bfc427db,c08e4108,c0843d62,bf9fb839,bfc5a008,bef7b19e,c03a50f8,3da1caf8,40218e76,c072ac2c,bf181b64,bf6f31a4,bee26f00,bc8b4b60,3e4cf540,3f57b5ca,c025717f,bc872539,bf9992a8,3faf021b,be617756,bf29978a,bf99b236,be04588b,3d4712a0,3f3a6f22,3ff48e59,3d9c5ca0,bc9098b2,bc8e22ca,bf419f90,3ec121bc,bda00adf,bc7b88d4,c015cb78,bc67f731,3d4faa93,3e9a70fd,408b4413,3fa793fa,bf8e2b5c,bc26d970,3da22030,c03cc981,c03c7969,be52c8cd,bf20a596,bee8b546,3fc06ff0,402e2690,3fb30320,bc4512b0,3f060742,bf9bd0d8,be935f82,40894e14,c0af1194,3fa2b8a1,401b4327,3fd5e76e,c01f4750,c0887a6c,4006aec0,beb40b64,bd4fe300,bc8b3211,bf0615c4,bc9fe304,bf90871e,bd42e9d0,bf0d110e,bd9d7a60,3f9d7160,bf8930e7,3fb51bcc,403a0a86,bd64b960,bc83abb4,3f9fc98c,3f8678e6,bd927156,bcaa5360,bf8f663c,bffb1d82,3fc18864,3f71ab8a,bfe1b088,bff20862,3e6b5426,3f0cfefc,3f8400e0,bed58ddd,bf53d040,c03bc515,bf14a670,3f4811fb,3e7e135c,bcdf9516,3e0bd9c0,c0057a31,3f03e4a2,bdbeebbe,c0a46ab2,bc7e083a,3dd41228,bf79b819,3e2b9a40,c08d9f2f,bf815184,bf98868e,3fd93405,3fc3ceaa,bff254c6,be6fad38,bfd111b7,bd0267c7,40322190,40659c59,3efc6236,bf4f6cbc,3fbf1074,3fc2c4fd,3f36dfc9,3f2f3a8e,bf4485d2,bfcb82b7,3d518cc0,bcc665e8,3ed21995,3d3fbb84,c057be9f,c03c52a0,bca333ec,3f6a884c,c0225eab,bffe1732,bcb3f02c,be9571b4,bbba47ac,bc616c07,3f734326,bf1bec9f,3f6f5b86,bfc3535c,c011c362,3fb85ab0,3e245d68,3f7d9932,bd7bed5c,bddbd5a0,bf8148f4,bfdba58e,c057a849,bcfbae7a,bf0d2ed0,3f199d67,bea991c8,bf2d43ec,bf0c8f44,bf8a43f7,bfa8c7f4,bf818444,bc9aad88,beeb891c,c04d52b4,3f3b4147,bca38642,3f15bbd8,be0daf68,3fa6bfb4,3ff313e3,bf4d93aa,3fb5dfc8,3fb96a11,3e9596d2,3fa3c31e,c0315019,3f26a1bc,bf6ca445,bef27c56,3f93e02a,bed3526e,bf766186,bf4d308e,bc9ef2cc,3f209a2b,bc71d15d,3caadc00,bca45463,c01830e1,bcc52aac,c011d5d2,c0140010,bf91eed0,3eeec102,3f294cd4,3f4c0627,bd429f10,bff6f841,3e146f28,bf51b7a7,bffc5bcd,3deaa7c8,3f361c16,bdddce71,bc6cd473,3fcdcef6,bf9b69f6,bd44ed1e,bf13f67c,bbd10ec0,bcc0dcaa,3db1eb18,bf3eaab4,c00cbfd3,40197645,3f4195fe,3fa20486,3f16b165,bcb8e75e,3f2e9ff9,bcb5d4fe,bd0ccbd2,3dd385a0,bf29873e,bd6dac6e,3ee2d69e,bf6614a5,3e584e50,4039fbef,bd9e0688,bec0aa6e,bf00cfe9,bfbc67bb,3de59f20,bf9f65b0,befa47bc,3eac5fca,bd829ec6,c0400f50,bf3f8bdc,bc8bf65e,bd23436c,c000d5ba,bf02835e,bfeebd2d,3faf693a,bc858e4a,404e37a8,bc08c5a0,40063ac6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e86c9bc,00000000,3e6bc800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1caf8,40218e76,00000000,00000000,00000000,00000000,00000000,3e4cf540,3f57b5ca,00000000,00000000,00000000,3faf021b,00000000,00000000,00000000,00000000,3d4712a0,3f3a6f22,3ff48e59,3d9c5ca0,00000000,00000000,00000000,3ec121bc,00000000,00000000,00000000,00000000,3d4faa93,3e9a70fd,408b4413,3fa793fa,00000000,00000000,3da22030,00000000,00000000,00000000,00000000,00000000,3fc06ff0,402e2690,3fb30320,00000000,3f060742,00000000,00000000,40894e14,00000000,3fa2b8a1,401b4327,3fd5e76e,00000000,00000000,4006aec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7160,00000000,3fb51bcc,403a0a86,00000000,00000000,3f9fc98c,3f8678e6,00000000,00000000,00000000,00000000,3fc18864,3f71ab8a,00000000,00000000,3e6b5426,3f0cfefc,3f8400e0,00000000,00000000,00000000,00000000,3f4811fb,3e7e135c,00000000,3e0bd9c0,00000000,3f03e4a2,00000000,00000000,00000000,3dd41228,00000000,3e2b9a40,00000000,00000000,00000000,3fd93405,3fc3ceaa,00000000,00000000,00000000,00000000,40322190,40659c59,3efc6236,00000000,3fbf1074,3fc2c4fd,3f36dfc9,3f2f3a8e,00000000,00000000,3d518cc0,00000000,3ed21995,3d3fbb84,00000000,00000000,00000000,3f6a884c,00000000,00000000,00000000,00000000,00000000,00000000,3f734326,00000000,3f6f5b86,00000000,00000000,3fb85ab0,3e245d68,3f7d9932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f199d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4147,00000000,3f15bbd8,00000000,3fa6bfb4,3ff313e3,00000000,3fb5dfc8,3fb96a11,3e9596d2,3fa3c31e,00000000,3f26a1bc,00000000,00000000,3f93e02a,00000000,00000000,00000000,00000000,3f209a2b,00000000,3caadc00,00000000,00000000,00000000,00000000,00000000,00000000,3eeec102,3f294cd4,3f4c0627,00000000,00000000,3e146f28,00000000,00000000,3deaa7c8,3f361c16,00000000,00000000,3fcdcef6,00000000,00000000,00000000,00000000,00000000,3db1eb18,00000000,00000000,40197645,3f4195fe,3fa20486,3f16b165,00000000,3f2e9ff9,00000000,00000000,3dd385a0,00000000,00000000,3ee2d69e,00000000,3e584e50,4039fbef,00000000,00000000,00000000,00000000,3de59f20,00000000,00000000,3eac5fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf693a,00000000,404e37a8,00000000,40063ac6

# LAYER_2_PRE_ACTIVATION - 256 values
be6e7918,bde379f8,bfbc3ed0,40ac41ec,be8fffec,be22dd5f,be9cba97,4049e2da,bfa2ca75,be7b6435,3fde4984,3f8fd135,401ce436,3fa6adf8,c187f1f0,bd32d670,bd82f617,bfd9affb,c011a9a2,40a152b2,bf250769,40548bd7,c05d15c8,c01e2062,bcfa8585,41096872,bdb6311a,bea9b909,c07b51ee,40a639e6,bf631b8c,c04d6722,bed61fc2,3ecad653,3f32f613,3fe8909d,41296e6c,bd889d9e,be41e011,bed26dcb,3e81d13c,bdf099ae,be511fb1,bdebaef1,3ffc7b36,403f5d14,3f9adf20,bf52485e,be2e55fb,3fd23315,be0c3160,be074564,bf27f7c4,bdb2e6fe,bf6d8bcc,c046af90,40310aea,403e8ca4,be5371ea,c047b068,4089bc39,3f24d99a,bcbe2da2,bffe81bc,c0350dc4,bd224612,40580c8f,bf9dfada,40916b27,be0cd1ed,bedc0a30,3d76f840,bdfbff03,3e9b1368,3fc5aaf4,3cddc880,c02d9aec,bf86973f,3e2baa44,bce783d8,c0337790,bd0eee40,bd887350,4077cfbe,bdd9f088,3ef705bc,bcfd141a,3eb0955c,bcf845ec,c0807220,c0448a58,c0405baa,bd780c30,beb125f1,40687d9b,bdd5f628,3eb41603,be152ec3,bd52ff1d,3ffce90a,be428a10,c115d42b,3fcf619c,bfb54f4e,401b1582,c062eb24,3f19a81a,c0321586,bddcbee4,3fd8f61e,be8745b6,be2f20be,bd12d07e,bd08a65f,bd16adc9,c0730d94,c085a59d,be4a4c0a,be172cb8,be1b3194,4013ca1b,bd6e3e24,c03d9d04,4126294d,4019680a,41198b6e,bf3e1636,c0b1e53f,bd077369,beaaf51e,c103c68e,4049ca1c,bf9498c0,3f9b9b82,bdc620ce,c0c0959f,3dde6f20,be0b32f0,c07842dc,bfdcec23,bd12587a,be2cf872,bd692f5e,bfe697d0,3ecfa018,4093a94b,bd02ecdb,3fac6b00,3f0f325f,bf94c52a,bfecf59d,411b62d1,3ffb87c4,c0d1a335,be152573,3e2b0cc8,40d25444,3e937ed4,409991bb,401250c4,400983ba,c0b1311c,c050fc07,bdbaaaf1,c084bb19,bfca0600,bd0c9440,bf74447c,be24576c,bdd5f6b4,4000f391,becddd14,bdb6b339,4006e474,c0a2dccb,be93c5b3,4015ef4e,c0b110f0,3f12c200,3fbcf019,c0085128,be3e5b92,bdddb5c0,bd9a961e,3fb310d8,bfcfc1d4,bd56934c,3f0c1ac9,3fc402ec,bda22752,bdfcdf59,bd37395c,bf5a2e48,4089a198,bdc8674a,c004f08b,bf8981a2,c0468a72,c064e64c,bd34ef1b,be5a8890,3ed248da,407026a6,4036bb54,bfb72458,be72bc40,40070415,bd47c968,be081bcf,bcf94f9c,be7b782b,bea1cb35,bf99576a,3f1675f4,beea2058,bd1712c9,402cdcd3,be174f6b,3f0adf52,bd228099,3ebe9b84,bdbdb9c5,3efc4c9f,4006e12e,bf4c56e2,bd2c7c2e,bf83e2da,3ea00560,bd2cc53c,3fe7d783,3f240a30,bf74c0b4,bd8ceadc,bfabd90d,bd3c44aa,bfaafddb,3f2fbf00,bcea8a56,c00afb56,40b10336,be26c194,c0a6a978,400c3de5,4001845f,bde859bf,be1c54a9,bd248374,3ddbfb4c,3e6b80a0,be5f2fef,3fac4cf0,3ed19104,beba67c4,bd41d8ca,bf04329a,3fde5e54

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac41ec,00000000,00000000,00000000,4049e2da,00000000,00000000,3fde4984,3f8fd135,401ce436,3fa6adf8,00000000,00000000,00000000,00000000,00000000,40a152b2,00000000,40548bd7,00000000,00000000,00000000,41096872,00000000,00000000,00000000,40a639e6,00000000,00000000,00000000,3ecad653,3f32f613,3fe8909d,41296e6c,00000000,00000000,00000000,3e81d13c,00000000,00000000,00000000,3ffc7b36,403f5d14,3f9adf20,00000000,00000000,3fd23315,00000000,00000000,00000000,00000000,00000000,00000000,40310aea,403e8ca4,00000000,00000000,4089bc39,3f24d99a,00000000,00000000,00000000,00000000,40580c8f,00000000,40916b27,00000000,00000000,3d76f840,00000000,3e9b1368,3fc5aaf4,3cddc880,00000000,00000000,3e2baa44,00000000,00000000,00000000,00000000,4077cfbe,00000000,3ef705bc,00000000,3eb0955c,00000000,00000000,00000000,00000000,00000000,00000000,40687d9b,00000000,3eb41603,00000000,00000000,3ffce90a,00000000,00000000,3fcf619c,00000000,401b1582,00000000,3f19a81a,00000000,00000000,3fd8f61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013ca1b,00000000,00000000,4126294d,4019680a,41198b6e,00000000,00000000,00000000,00000000,00000000,4049ca1c,00000000,3f9b9b82,00000000,00000000,3dde6f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfa018,4093a94b,00000000,3fac6b00,3f0f325f,00000000,00000000,411b62d1,3ffb87c4,00000000,00000000,3e2b0cc8,40d25444,3e937ed4,409991bb,401250c4,400983ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000f391,00000000,00000000,4006e474,00000000,00000000,4015ef4e,00000000,3f12c200,3fbcf019,00000000,00000000,00000000,00000000,3fb310d8,00000000,00000000,3f0c1ac9,3fc402ec,00000000,00000000,00000000,00000000,4089a198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed248da,407026a6,4036bb54,00000000,00000000,40070415,00000000,00000000,00000000,00000000,00000000,00000000,3f1675f4,00000000,00000000,402cdcd3,00000000,3f0adf52,00000000,3ebe9b84,00000000,3efc4c9f,4006e12e,00000000,00000000,00000000,3ea00560,00000000,3fe7d783,3f240a30,00000000,00000000,00000000,00000000,00000000,3f2fbf00,00000000,00000000,40b10336,00000000,00000000,400c3de5,4001845f,00000000,00000000,00000000,3ddbfb4c,3e6b80a0,00000000,3fac4cf0,3ed19104,00000000,00000000,00000000,3fde5e54

# LAYER_3_PRE_ACTIVATION - 256 values
40e3eb4a,40e541ca,4083040a,bef56e47,bf200b80,40632008,bdf33932,be3b83b3,bd576577,4124decd,bec9a368,bfe699a6,bdaa94b8,bf54f20b,4182a792,4057c335,be3e3695,bee7cb0f,bf9ab426,40b06a18,bd819e5c,bd912680,3ea6d0c0,bd8a0862,bd8b55ac,41ab2318,40a68dbc,be56dfec,412d8994,bef1d4df,be83f86d,be719ab1,bdc3eeed,bdc4a125,bdb2b0cc,c17150bf,bdd67320,410b75fa,bd2bf1f8,beea2081,be9e10c4,be8ab21c,bd972f10,be95818d,bff1695c,bda140dc,c10e262e,418b61f2,408eb25c,3f8275fa,c00ef7e3,415d5d7a,be935d92,40aeffd0,bee00cbe,bed242b8,bd897c98,418c8c29,414a33f2,c0530a7f,c1aae40e,40a1b3ba,bd837111,c092fd1e,c19d8413,be215a0d,bfc9ec41,bff837b8,40e08a66,c091da2c,bf177aaa,bdb7372e,bed9418c,3f92e409,3f8ec700,c0147f89,bd809244,bda669de,bf8b56ac,41474aa9,bd828493,bf0442ee,40a71460,3de5a040,c19d3cd4,3f8576ac,bedceaa8,4082d662,be87f430,bf5f3cbc,bd26a6c6,4123dd3c,bd90e120,41a3b9e4,c086d032,411e698d,be0a19bc,414e72a8,3ebce96f,beeae054,3f9d37ac,c01f7dc3,c1b18a8f,c05131f3,c1162142,4184da80,40978754,c0299ac6,bfbbc4d8,beaf030a,bdf39ae4,3fc7719e,bfbfe55e,bff6b390,40ef8fd0,be0ed45b,beac7e52,c073d370,bd8f9e96,c0576534,418b4288,407822ec,beb84c24,404ae2e6,bdba7436,bfbe9ce2,bed58992,be4a8804,40a5a7ea,bda7a44e,be4493c2,3ed69360,3e8ad5ac,be58634d,3ffa938c,bd96f11c,3ff10e00,40268db6,be59ad0c,bd9a9bda,be109202,409f1b37,bd8320b5,bd9ebd1c,be01a85c,c0afc76e,bfa510d6,bf0fb796,40d84ff4,bf650902,bf288894,c1b5212d,41544740,4042c06e,c060e316,40b3f149,c1d9e12f,409f1fda,c092054e,bf90681b,419b17ef,417b1ce1,bdbfce57,bd9c15a2,bd9cfb19,bf02fa20,bdcc493a,bdced4f2,3f9ce52e,bda5e375,c0eeb614,bfd3d962,416d3318,3ed3fe88,41438c34,be04a0dd,bdd4e986,bf260590,bfd1623e,c0a958d8,c007f9f5,3fd02492,40bfc9d0,4056160a,402a5f32,bf954aa8,c03e2a92,40484803,418f5c08,405ea020,c0870568,417f145b,bdc89846,bea68dca,bf95c4ae,be4de035,bec6a188,40c34dce,c0eaf872,c19722bc,be683835,416d7862,be769ff5,bd956c22,bdc1e0f0,c1198856,bdfc1168,bee5d0d8,400a4684,bfec76f0,40928468,bf5769d8,bf12dd1a,be728be0,bdb71ec2,beb87db4,bf5747cc,bd2322f4,40102a3e,bef1dd3e,be2ce598,3f2a7ee8,41893298,bf12c86e,bec80b56,411f5142,c0aaaa53,c0a5727d,bf1b55dc,beb0ba0a,bfac5991,4010ed78,414359a0,bf2f9fa4,bf0ad0c4,beeafd60,bedd9a6a,bd92d588,bddb075a,41077e6d,415ba8ae,4184290e,bfc6bdfe,bd7465ef,3f73b774,40e6b9e5,be973309,3ec70ab8,bfde83ca,be44744f,bdf28776,40fa6d4a,be48f1f4,c00f297c,bf3fceb6,41295bd6

# LAYER_3_POST_ACTIVATION - 256 values
