# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ecccccc,be4ccccc,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3ec761d6,be4b6ff8,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0bb6d5,3ed21269,3ec77059,3eb0f62d,3e991e05,3e8b3bfb,3e7f0711,3e769d6b,3e4fa0b7

# JACOBIAN - 9 x 10
3af9cdf0,bbf50be5,ba59ea68,3c099ea1,3ab40bfd,3b39ae99,bb27141c,3f2990aa,bea9b7b1,3f1fb5e1
80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,80000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3504f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bd31bae8,bf8872ec,3deeec88,3e723e42,bfaf5a6d,bf48f44d,be0b1b08,3f67c06b,bfb4a180,3f4f1ec4,bf93bd16,bf53d2e0,bde3a8f4,3f345f8f,3ed94fdc,bee5c76d,bf95e712,c007c789,3e31238a,3e8034fe,3d6da274,bf11926e,be90facd,bf12b5ec,bfbd71a0,bfa94d39,bf840e54,3f411f0b,bf133302,3e3404f2,bfa84e01,beaa749a,bd39eaf8,bf0c454c,bf6b41d8,3f1e760d,3f6344d9,3f673381,bf8ca165,3dff2248,3cd0bf60,bf0d665e,bf0c1192,3dd71500,3d46d048,bf25afab,3e08fdb6,40098331,bdd301fc,bf0b2709,bf84a065,3e7a37e2,bf1e7307,bf4ed061,3e18f3ef,be397440,bec7374c,3f807199,3ef727c2,bf8b67e4,3ebf1040,bf948a74,bfe8921f,3f4d75dc,bd52a250,3f0e9848,3f0c8ccc,bf73796a,3fabfb95,bd261b6e,3f6717d6,3dbb2da4,bf1ed73d,3ef4b846,bff21620,3e37d640,bf40061c,bf28bafc,bf1cb575,bfb2c01f,be25cda5,bdb9d5b6,3f54cf07,bf75ffd4,bf56a347,3f2c50e2,bec179b0,bf4569d7,bf59d358,bf0ff899,bf596ddc,bf8ff431,bfe2896e,c00d84ea,bf2e719f,3e2b2728,bffd7694,be7d3c94,3eeda988,3df6de1a,c01531f3,bfabe4ae,bf11c25d,be90c033,3dca94f8,bf9a06ca,bef07c67,3e4a37a6,be7c7d78,bf909758,be9e7af8,bf022127,bf608c2c,3ea8c08a,3eeec57e,bc8253d0,bdf62070,3f3e5779,bf967439,bf8fa0ae,3f6f0242,be8ec8f7,bf0ddc7c,3eb58189,bfb03710,bfe012ef,c005d6c5,3fb034e1,be9eeef7,3e651c20,bf8d3301,bf748aa8,bd91795e,bef4c82f,3bc75f40,bfdc4dd4,3e9aa915,bf142632,bf76e975,bf51eabc,3eb33b5c,be27679a,bcf54470,3eb299b8,3f117ff4,3e1774fa,be5ec2fc,bf9103ec,be1e546b,bfa8f9b9,3f4446db,bf503838,bea92ef7,be0cb6e9,bf4bc05e,3e223090,bfc5bc37,bf04df43,3e44e86e,bee92ef7,3f462570,bf856f04,bf6c9dae,bf3472b4,3f24e57b,bec2b5ec,bd566a3c,bfc2531c,bfa24a0f,bf36de89,bf8e68a6,bdd474c0,bf8da569,bfa0d69e,bf66c867,bfce8142,3f6d9a43,3e7845e4,bd1f39f8,bf552966,bfaad82a,bf0b7aae,bf85f1d0,3f56f8f8,be4cb954,3e07f50a,3da8c542,3e1cc66b,bf11f21f,bed0cd7c,bf19affc,bf8866e3,bf5e2fbc,bf1ff43b,bf48f37d,3f793155,bd8f8080,befc9360,bef9f1a0,bf8a214f,3e309e98,3fb4f7cd,be1027cc,bf187750,3eba4349,be74a1d8,be85f77a,c000eaed,bfdf3f66,bf35d522,bf4d20ac,be906a68,bf017e45,bfa33b3b,beb70a28,bf93e6ce,3e9f7128,bc07f440,3fafdc2b,bfab400b,3ef00b88,bfd68004,3f5ed8b2,be531597,bf216605,be44f7fa,bff49d9c,bf1c95b9,baee8400,bf8375a3,3f394df7,3e8113f4,bf45175d,3db9b2c4,be189455,bf8bef31,3f032b1a,beddc7c5,bee32f56,be59e475,bebe20c2,be5b4b35,bf10bf88,bfd8c1d2,3e83e0d6,bf3b2ec5,bf9d52a3,3f548fff,bebb4e00,bfbef062,be4403c6,bf368dcc,3dd0d014,bf776298,bfc8a159,bf0a6ca6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3deeec88,3e723e42,00000000,00000000,00000000,3f67c06b,00000000,3f4f1ec4,00000000,00000000,00000000,3f345f8f,3ed94fdc,00000000,00000000,00000000,3e31238a,3e8034fe,3d6da274,00000000,00000000,00000000,00000000,00000000,00000000,3f411f0b,00000000,3e3404f2,00000000,00000000,00000000,00000000,00000000,3f1e760d,3f6344d9,3f673381,00000000,3dff2248,3cd0bf60,00000000,00000000,3dd71500,3d46d048,00000000,3e08fdb6,40098331,00000000,00000000,00000000,3e7a37e2,00000000,00000000,3e18f3ef,00000000,00000000,3f807199,3ef727c2,00000000,3ebf1040,00000000,00000000,3f4d75dc,00000000,3f0e9848,3f0c8ccc,00000000,3fabfb95,00000000,3f6717d6,3dbb2da4,00000000,3ef4b846,00000000,3e37d640,00000000,00000000,00000000,00000000,00000000,00000000,3f54cf07,00000000,00000000,3f2c50e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b2728,00000000,00000000,3eeda988,3df6de1a,00000000,00000000,00000000,00000000,3dca94f8,00000000,00000000,3e4a37a6,00000000,00000000,00000000,00000000,00000000,3ea8c08a,3eeec57e,00000000,00000000,3f3e5779,00000000,00000000,3f6f0242,00000000,00000000,3eb58189,00000000,00000000,00000000,3fb034e1,00000000,3e651c20,00000000,00000000,00000000,00000000,3bc75f40,00000000,3e9aa915,00000000,00000000,00000000,3eb33b5c,00000000,00000000,3eb299b8,3f117ff4,3e1774fa,00000000,00000000,00000000,00000000,3f4446db,00000000,00000000,00000000,00000000,3e223090,00000000,00000000,3e44e86e,00000000,3f462570,00000000,00000000,00000000,3f24e57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d9a43,3e7845e4,00000000,00000000,00000000,00000000,00000000,3f56f8f8,00000000,3e07f50a,3da8c542,3e1cc66b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f793155,00000000,00000000,00000000,00000000,3e309e98,3fb4f7cd,00000000,00000000,3eba4349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7128,00000000,3fafdc2b,00000000,3ef00b88,00000000,3f5ed8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f394df7,3e8113f4,00000000,3db9b2c4,00000000,00000000,3f032b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83e0d6,00000000,00000000,3f548fff,00000000,00000000,00000000,00000000,3dd0d014,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bca9412e,bf14d039,3dc49488,3da16ea4,c0176c5c,c088c9d3,c08b2a28,bf977843,c0039291,bf9d5d33,3f24236e,bfe1e284,3f7baa85,3fb684bc,c0545f57,3f3bce70,be7e0aac,bf2c6895,bc8a08c5,3e343fc3,3f31c2a9,c002b5ba,bc87f618,bfb4cbc1,3f94c8e0,3f795905,be80e7c9,bf1e4304,be09347f,bd90d23c,3ed5e732,3fb1b8bd,be13b999,bca4da3c,bca30594,bf1023b0,be9542c7,bd8d59d1,bcaa8c9a,bfd7139f,bc7ead7d,3e32bd7c,3ed26e11,406eb1d1,3ee940c7,3ed67ef9,bde88d6c,3f9e61bd,bf697f15,c06691e8,bf01abe4,bf245052,bf86e345,3fbac251,40306356,3f6ad03f,bc753d44,3f93d247,3dec83d4,bf29bf81,4087153e,bf9f574c,3f3fa57f,4022ad4e,3d9aa2a0,c0136590,bfb3e877,be11ae18,3d4e2350,bd2ca7bb,bc9485a5,be83dd71,bca68500,bee7a6fa,3f8251cc,bfa25d8f,bdbd5940,3cf584d0,bf3f32cc,3fd6414a,403e79ec,bd5c1a68,bc85ff98,be1758ae,bf0e91cd,bd8a01ed,bcb0de1c,bf75bead,bf4fa5e3,3fdb2158,3d9daa30,c033444d,c0002554,bf25d37a,bf1bddc8,3f62500a,3bf4f200,becb4d10,c03d03e4,bfb67230,bf3c4e12,bf91c791,bc9d8701,bfb72485,bffb7b61,3f28d7ae,bdc46e85,bfc23e9e,bc8a4911,bf487ca1,3eb780b7,bf05de28,c05067a1,bf3f0e0a,bedb5748,40076cd9,3fe11bd5,bf97750d,be9f49fa,bfe5927f,bcf06550,4005f35a,3fe76688,bf85370e,be4343b4,3fceca6b,3e105612,bf05724f,3e18cb98,3ed77ac1,c0126776,be3430c2,bcbdc380,bf1ca615,3fdf444a,c014203a,c0170de4,bc3a2a10,bf1c9505,be61f159,bff0b906,bc8ba7e8,bf539dba,bc006256,bc71179d,be043aac,bfabce4c,3fbd3132,bf93de28,bfe79653,3f6c3557,3f09e770,3faf4313,bd65629c,bf5fac88,be887663,bfd8f52c,c02b33e1,bcc4544b,3e648263,3f27a30d,be30cd1c,c0139ff6,3ea01eb4,4004a165,c07bfaba,bf8ba62d,bca0872a,be620d98,bfaff5ae,bdabc06a,bcabf6b1,3fd74e89,bf5511f0,3f68b30e,be545aae,bf7bbdaa,3f2c799b,bfdf6e06,bf390d48,3f53b44a,bf8cc8e3,bdbc8ef2,3eb5966d,bf7108df,3e5e4b92,bf0dc1dd,bee03653,bf98ab4d,bca2e2d0,3e5914b6,bc65ec90,3e656eaa,bc9ee5ff,3e6600a4,bcd5f68a,3f09128c,c082b2a9,c0100e54,3f2b24da,401c0ad0,3f224f4f,bd41cfd2,c0382b30,bed6f9d2,bed1ca27,be31454a,3ecc5bbf,beeb7650,bddc80b6,bc478765,3d79e920,3f43c6cb,bd32063c,beca3ef3,bef93e30,bcafb0df,3f31447b,3f2cb703,bf61b06b,401511d2,3ee451e1,3f82ac98,3ffd40ad,bca86164,bf558b0e,bcb77e53,bd00a84d,be418a2c,bf14290a,bd84509d,bf5b9510,bd8157d2,be042574,bd6d6310,3e7caee4,3f993f44,be18b5c1,bfc0dba5,be8cc2f8,3eec8088,3f2f581c,3f5f7966,bd6fa617,c047f74a,c03234e1,bc8f03f8,bd103e3c,bfd0078e,bf137969,c00e9200,3f9f6a7d,bc39dfec,402ffeea,3dbf0b38,3f658d79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3dc49488,3da16ea4,00000000,00000000,00000000,00000000,00000000,00000000,3f24236e,00000000,3f7baa85,3fb684bc,00000000,3f3bce70,00000000,00000000,00000000,3e343fc3,3f31c2a9,00000000,00000000,00000000,3f94c8e0,3f795905,00000000,00000000,00000000,00000000,3ed5e732,3fb1b8bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32bd7c,3ed26e11,406eb1d1,3ee940c7,3ed67ef9,00000000,3f9e61bd,00000000,00000000,00000000,00000000,00000000,3fbac251,40306356,3f6ad03f,00000000,3f93d247,3dec83d4,00000000,4087153e,00000000,3f3fa57f,4022ad4e,3d9aa2a0,00000000,00000000,00000000,3d4e2350,00000000,00000000,00000000,00000000,00000000,3f8251cc,00000000,00000000,3cf584d0,00000000,3fd6414a,403e79ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb2158,3d9daa30,00000000,00000000,00000000,00000000,3f62500a,3bf4f200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28d7ae,00000000,00000000,00000000,00000000,3eb780b7,00000000,00000000,00000000,00000000,40076cd9,3fe11bd5,00000000,00000000,00000000,00000000,4005f35a,3fe76688,00000000,00000000,3fceca6b,3e105612,00000000,3e18cb98,3ed77ac1,00000000,00000000,00000000,00000000,3fdf444a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3132,00000000,00000000,3f6c3557,3f09e770,3faf4313,00000000,00000000,00000000,00000000,00000000,00000000,3e648263,3f27a30d,00000000,00000000,3ea01eb4,4004a165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd74e89,00000000,3f68b30e,00000000,00000000,3f2c799b,00000000,00000000,3f53b44a,00000000,00000000,3eb5966d,00000000,3e5e4b92,00000000,00000000,00000000,00000000,3e5914b6,00000000,3e656eaa,00000000,3e6600a4,00000000,3f09128c,00000000,00000000,3f2b24da,401c0ad0,3f224f4f,00000000,00000000,00000000,00000000,00000000,3ecc5bbf,00000000,00000000,00000000,3d79e920,3f43c6cb,00000000,00000000,00000000,00000000,3f31447b,3f2cb703,00000000,401511d2,3ee451e1,3f82ac98,3ffd40ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7caee4,3f993f44,00000000,00000000,00000000,3eec8088,3f2f581c,3f5f7966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f6a7d,00000000,402ffeea,3dbf0b38,3f658d79

# LAYER_2_PRE_ACTIVATION - 256 values
bdbf1e20,bdc16b6e,4011d89c,404e7f8b,be939bbb,be0667e2,bfdc4da8,40442132,3ebd24de,be4fa140,c0753ffd,3f702199,bf0284c2,bcd48120,c11306c0,bd2734d4,bd6245a3,3f57c5d4,404faf81,409f91ee,bf711956,403e1c5f,c006ad4a,3fe7c941,bd0478b6,40e19b1b,bdc7bffd,be8c80b2,bf86e94a,3f6e5710,3d8606a8,c01868ba,bf860891,bf014aaf,400a96bc,bff39862,410bd097,bd6e48b6,be3b96ac,beb4e29c,c0557b0c,bdd6a407,be3afd61,bdd53e3b,3f81a4bb,401956cf,400b6e9b,befb0068,be13689b,3f26cda6,bde4e715,bdf40a10,beae7bac,bd99261e,beb9f9a0,bf34e224,4056fa76,402fd601,be4225bd,402ab6f5,4091fbb2,3fd3f7d9,bcfaaa70,3e21a600,c01e7763,bce76470,407c53d6,3eb735f6,4017f8fc,bdf2b246,be7a2016,3f0b90c1,bdf195a4,c040ecca,bf89cf76,3e1b528a,3e721efc,c027bf82,3f81239e,bcc8c785,3fc11fd0,3f643780,3f692828,4022ef3a,bdd627f4,bf48a6ee,bd1141ff,3f123584,bce3c3a6,c01488dc,3f9c126d,c00d45a3,bd86883f,be852a94,c0545e60,bdc878b1,c0310133,be0a3253,bd525111,c004c043,be39c1a0,c0c05094,3fbf50d3,be253208,3f8b9282,bfa9480e,404478ca,3da3b840,bdd208e1,3f93a9e0,3f9fd7f0,be1bbeb3,bd0dc7ce,bd050a0f,bd1a601c,c099db34,3eb36584,be2359b9,bde76f84,bdf2e8ac,3f778f6b,bd3ffd6f,3f5025c8,4109c8a1,bfc91796,40f8bbc9,bfda77b9,bfde42ba,bd036848,bfaf9399,c0ba3634,405f9140,bdda4bfa,40227800,bdaf45e4,bfd4c227,c0eeab7c,3f92e185,c09badcc,bda2f190,bcf45df9,be15a7a3,bd43e5c3,3f4be2d4,4016bf47,405a8d17,bcf6ae30,3f84227b,c010e20f,bfec18df,bf930a9d,41005508,c0252c1e,c0c8bbb6,be04d470,3f2a8bb4,40c8a1eb,c098ae0d,3fffd27c,c02387b9,beb621d1,3f7448dc,c0433ea7,bd9b7abd,bfaad56a,3fea9645,3efe2699,bf573922,bdf4ed6a,bdd57d07,be57cf48,beccadcc,bdadd543,bf3f9840,c0196098,be784a8c,be5e0244,c001e418,bdb75970,bf29ce9f,bfa53eb5,be240c4c,3e43d7f8,bd926d56,401e86bc,405b8664,bd19be09,bfac27b9,bf175c24,4000a917,bdfb796b,bd2dd726,3f8fcd1a,3fae3f91,bdbd30e9,bff71bec,c095de29,400f7905,c08328e5,bd388ec4,be2ea3c8,bfc3e49a,3fcbcbb7,406e5abf,bfbbd7dc,3db6ad10,beec8ac0,bd23e0ca,bde3ac49,bccf3c3b,be7851a4,3fe71e01,bfb6a5c2,be515826,4000e2f1,bd224084,c0760dfd,bdf35b92,c0278a02,bd343825,40368749,bdb4a884,3f86f6d0,be602a5c,3e11e590,bcea3744,c028c9d5,3f7d63e8,bd327ce6,400bf6fc,c02be3ae,c04e10f7,bd997a76,bf3b9235,bd06f941,bdba41b0,3ef748d0,bd1d7c7b,bf804187,40264699,be09e48a,c0983118,3f1cfe04,c04e8af1,bddc9f0f,be0fd448,bd2022c4,4025c626,be592998,be2ba2d8,c0429ce5,3e98cfc5,bdf2a0a0,bd56d018,3fae8dd6,c02f1354

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4011d89c,404e7f8b,00000000,00000000,00000000,40442132,3ebd24de,00000000,00000000,3f702199,00000000,00000000,00000000,00000000,00000000,3f57c5d4,404faf81,409f91ee,00000000,403e1c5f,00000000,3fe7c941,00000000,40e19b1b,00000000,00000000,00000000,3f6e5710,3d8606a8,00000000,00000000,00000000,400a96bc,00000000,410bd097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a4bb,401956cf,400b6e9b,00000000,00000000,3f26cda6,00000000,00000000,00000000,00000000,00000000,00000000,4056fa76,402fd601,00000000,402ab6f5,4091fbb2,3fd3f7d9,00000000,3e21a600,00000000,00000000,407c53d6,3eb735f6,4017f8fc,00000000,00000000,3f0b90c1,00000000,00000000,00000000,3e1b528a,3e721efc,00000000,3f81239e,00000000,3fc11fd0,3f643780,3f692828,4022ef3a,00000000,00000000,00000000,3f123584,00000000,00000000,3f9c126d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf50d3,00000000,3f8b9282,00000000,404478ca,3da3b840,00000000,3f93a9e0,3f9fd7f0,00000000,00000000,00000000,00000000,00000000,3eb36584,00000000,00000000,00000000,3f778f6b,00000000,3f5025c8,4109c8a1,00000000,40f8bbc9,00000000,00000000,00000000,00000000,00000000,405f9140,00000000,40227800,00000000,00000000,00000000,3f92e185,00000000,00000000,00000000,00000000,00000000,3f4be2d4,4016bf47,405a8d17,00000000,3f84227b,00000000,00000000,00000000,41005508,00000000,00000000,00000000,3f2a8bb4,40c8a1eb,00000000,3fffd27c,00000000,00000000,3f7448dc,00000000,00000000,00000000,3fea9645,3efe2699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43d7f8,00000000,401e86bc,405b8664,00000000,00000000,00000000,4000a917,00000000,00000000,3f8fcd1a,3fae3f91,00000000,00000000,00000000,400f7905,00000000,00000000,00000000,00000000,3fcbcbb7,406e5abf,00000000,3db6ad10,00000000,00000000,00000000,00000000,00000000,3fe71e01,00000000,00000000,4000e2f1,00000000,00000000,00000000,00000000,00000000,40368749,00000000,3f86f6d0,00000000,3e11e590,00000000,00000000,3f7d63e8,00000000,400bf6fc,00000000,00000000,00000000,00000000,00000000,00000000,3ef748d0,00000000,00000000,40264699,00000000,00000000,3f1cfe04,00000000,00000000,00000000,00000000,4025c626,00000000,00000000,00000000,3e98cfc5,00000000,00000000,3fae8dd6,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4033abc9,402458dc,408391ee,bec0e168,40f528c5,40468726,bdb62624,be27af77,bd29260f,4109356b,bee8b633,bfdce35d,bd81fc69,bf30c86b,4124c718,c0800ced,be16c277,beceeb5d,bf2fa8f7,3f558d58,bd5af846,bd6e1672,bfce8ca7,bd62d6e9,bd6ee085,4150989c,40e172e1,be5edfd2,4113fd6c,beeea1c3,be50e566,be4403ad,bda18b8a,bd8ae680,bd8e9768,c09edfb7,bd8fa6e3,40dba3ac,bd81d395,bece95d7,be748fe2,be715f06,bd4fbefc,be8435da,4041d5e9,bd983da0,c0bd27e7,412e1aa9,409706b1,3ede4118,40afaefe,413707e7,be7a768e,40c62b0a,beb843e2,beae7bff,bdacc451,414edbc6,c03486ee,c0abf918,bfe2c4a5,40c489f9,bd1e2bd7,bf886fe4,c1538222,be1341d6,bfa87319,c05ab991,40346b8b,c07fa13f,bef14786,bd9aabe0,bebe753b,c04b90b5,c06366bb,3f1bb26c,bd930089,bd78ec18,bf649acc,40eda472,bd2476b7,3c845fc0,40ab57d0,40790e33,c099aefa,3e4f2620,bec2f77a,40c1b2b7,be84a7bd,c039159a,bd29fa30,411893ca,c098c1f7,4193306a,3ee47324,4011bc86,be068b68,40e3b9aa,408e979c,becd8256,408104e8,c0531d83,c11ec0b8,c08b030f,c0e7cfc8,4169a39c,40e4a47c,c0470cb9,bf997118,be7d8abb,bdd4527f,c1038cd2,bf5ea8f0,bea14548,4089820e,bdde11b1,be91e3f4,4026bfc3,bd90170a,c0e38b85,415795ba,3f2d834e,be999684,3fc38576,bd9c077e,c0e5d71a,beb8e6cf,be46a533,40674a9f,bdac2925,be20837b,c0780415,bfdc1350,be1ac0be,3f8570dd,bd8a4418,4105cebb,3fefd03c,be34a4b9,bdc4a001,be0a32b5,40d83374,bd6d6d80,bd47ab7c,bddf687c,c0fdbbb7,bf8e26ec,bf04b148,41007952,bf436217,bf11faa2,c1843fd8,412b927d,412049b7,c0369f0c,40dd10a0,c19b3eab,40c05d57,c0e7b137,bf73d560,415eedbc,41100958,bd8cc481,bd858583,bdafb0d3,bed0494a,bdbb34e2,bd8e9c0e,3f19f410,bd9576b8,c0b0101a,beb9c510,4192262e,3f8602e7,40d517cd,be039a5b,bddeee8a,bfaaed9a,bf89519d,c09236b3,c05b3a4f,401e9d28,40b74d59,3fbf75be,3f6226af,3d573f80,3fa40f52,402e886f,416d2273,bf0b0e90,403a23f2,4125f50c,bd8b83ab,be9312bb,bf970650,be2a11f4,bea0ed8a,3c0c6440,c0c68a90,c10708b2,be3ddf77,41379e2b,be5dbae7,bd421387,bd8233be,c03ed0a9,40e3dcd4,bea85493,400fbd53,bec80dc8,410897c8,408093bf,403db7f0,be44ae43,bdbc9c97,be973990,bf3d1996,bd0d0d17,3ff175f9,3f81301a,40ba645e,406915dc,40ffca9f,bef876f0,beb21e70,40a1e1bb,401c9c0e,c0f6d274,bf05f70d,be8d23a5,bf94b730,bf81cb1a,40da6ba6,bf119dbc,3f1b6a29,bec9a3b4,bebaba3c,bd912331,bde097f9,40eec7fa,414b7103,415df605,c0994f3a,bd5b3572,3fa7d9a5,40ecce21,be73e537,c005ea71,c15f027e,be22f9f4,bdb05828,4040a97d,be117ece,c0087219,bf43c3f8,c0de68ba

# LAYER_3_POST_ACTIVATION - 256 values
