# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3eec6e51,3e5d77d1,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c4fd5,3f03c6f1,3eeea747,3ec81af8,3eb91275,3e4cac75,3e70982f,3e4e8685,3e170e2a

# JACOBIAN - 9 x 10
3ca31155,bbfe4194,3ae7ee00,3b0ae300,3b6127d6,3af1662f,3964640c,3f453971,3eb3cde3,3f17ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,33a22168,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,33a22168,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3504f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,80000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3504f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bc477280,bf86a449,3dede82c,bdf81eda,bfc52e13,bf483e11,be86ebf5,3f68d3df,bfb4cd9c,3f51aebe,bf9387c4,bf5e5308,bee198fb,3fb5694a,bd1973b0,be81322e,bf96bb9e,c00751e9,3e6883c2,3ea510f2,bd162594,bea44e55,3ec36efc,bc93d4e8,bf55996b,bfa9e4f9,bf6c5528,3f420803,bf0ea50b,be0b0644,bfb01e0c,bf2792e2,3d93e3f4,bd93e6ec,bf750e0d,be333b3b,3f65588d,3f2b97f6,bfb74744,bd9fe4d8,3d15cfa8,be772bfe,bf0c2c67,be7936b5,3d2a1c48,bf34bcde,3f204536,4007f6ce,bdc82c96,bee61449,bf2555e2,3f548031,be7e5ec2,bf35b601,3e26ebfa,be3214c6,3e726370,3f818510,3f0c1776,bf8b2acf,3ebe637d,bea39a03,bfe3b505,3f6e687a,bd4c8e90,3efa9b17,bb16e800,bf78985e,3f473e0f,bcf25250,3f656a8f,bec0427d,bf233b22,3ef96510,bff0d808,3e3e2a52,bf44a33e,bf2a04cc,be1afe90,bfef64a2,be1d77e0,bee267a5,3ed433ed,bf5871da,bec9f757,3f2c9d29,beb756da,be9e3783,bf59d8f4,be4b6e3d,bf4bb9cb,bf4704c9,bf986ce5,c00d18b8,bf85386c,bed01e49,bffa8ffc,be813a4b,3eed5ef6,bec69b2c,c014dcdd,bf6cfffe,bf647e0e,3ec7ff36,be9dfd4c,bf96e935,beebe2d4,bed94194,3e9570f0,bf8ef315,be9e7c6c,bf6d6eec,bf63318b,3e04fc7e,3eebb1ee,3e402742,bed5cc48,3f791861,bff3a8a7,bf46c444,3f71ffe4,bf3e1658,bda27ed4,3f85ac07,bfb64931,bfe15e47,bfcb6133,3fad6875,be9bb88d,3d013920,bf8b4b8d,bf73ce60,bd6d3e5a,beeffec4,3f06f46d,bfdc310e,3f5b48ec,bf09a571,bf714e6e,bfcad685,3f0d86ec,bf063284,be621e8e,3ebbf928,3f12025b,3eb4bff8,bd436bf8,bf918d3b,be0a3f6c,bfa9622d,3e9d00a2,bf4d8eb7,bcec6f58,bf0fc2b7,bf5a3fe8,be80b788,bfed1c30,bf011474,bef723e2,be02a7c3,3f475995,bf8a8af8,bf08c6c4,be2b262b,3e33144c,3e2d6a9b,bf2acb47,c0064a74,bfa0c0e3,bf3167c8,bfa94f78,3c8f5710,bf8d3d12,bf9e492e,bf633d5f,bfbd99db,3f0e4e51,3e84fa9a,bd5bcc30,bf51e566,bfa98615,bf0d2804,bf004da4,3f582467,3ea9e94b,3e07499a,be028d30,3f1ba3d6,bed15675,bed0982f,bf1652f5,bf7bc3a8,bf5b5683,bf1c5ec2,bf8d79b2,3f7986c2,bd928768,3ea9a589,bef132df,bf8966cb,3e2ee53a,3fb4e163,be0bdd5a,bfa5d6a1,bd2c203c,beadb92d,be52ada9,c0002cfa,bfde201c,bf83c82a,bf5117b2,bf82a837,bf35c37a,bfc93fbb,beb5d56a,bf929fd8,3e970135,3f35e498,3faf307b,bfab1e2c,3f2cd296,bfab70a4,3f6211d2,bf228448,bf0c96bc,3d6cbc68,bffd8971,bf1c66b1,be5a6ed0,bfc1daef,3f174b3c,3e7c9426,bf436a2c,3f35cdac,bf3ecf4c,bf88ae7c,3f0804fb,3dd8a844,bee1411b,3e43ac34,bf4aabf9,bdcdb678,be7360e2,bfd8059f,3e78ac20,bf3305aa,bf9b0a74,3f830782,bf2932bf,bf960f10,3e3fe497,bfb2699f,3dde09fc,bf135a57,bfc7fde1,bf897173

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dede82c,00000000,00000000,00000000,00000000,3f68d3df,00000000,3f51aebe,00000000,00000000,00000000,3fb5694a,00000000,00000000,00000000,00000000,3e6883c2,3ea510f2,00000000,00000000,3ec36efc,00000000,00000000,00000000,00000000,3f420803,00000000,00000000,00000000,00000000,3d93e3f4,00000000,00000000,00000000,3f65588d,3f2b97f6,00000000,00000000,3d15cfa8,00000000,00000000,00000000,3d2a1c48,00000000,3f204536,4007f6ce,00000000,00000000,00000000,3f548031,00000000,00000000,3e26ebfa,00000000,3e726370,3f818510,3f0c1776,00000000,3ebe637d,00000000,00000000,3f6e687a,00000000,3efa9b17,00000000,00000000,3f473e0f,00000000,3f656a8f,00000000,00000000,3ef96510,00000000,3e3e2a52,00000000,00000000,00000000,00000000,00000000,00000000,3ed433ed,00000000,00000000,3f2c9d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed5ef6,00000000,00000000,00000000,00000000,3ec7ff36,00000000,00000000,00000000,00000000,3e9570f0,00000000,00000000,00000000,00000000,3e04fc7e,3eebb1ee,3e402742,00000000,3f791861,00000000,00000000,3f71ffe4,00000000,00000000,3f85ac07,00000000,00000000,00000000,3fad6875,00000000,3d013920,00000000,00000000,00000000,00000000,3f06f46d,00000000,3f5b48ec,00000000,00000000,00000000,3f0d86ec,00000000,00000000,3ebbf928,3f12025b,3eb4bff8,00000000,00000000,00000000,00000000,3e9d00a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475995,00000000,00000000,00000000,3e33144c,3e2d6a9b,00000000,00000000,00000000,00000000,00000000,3c8f5710,00000000,00000000,00000000,00000000,3f0e4e51,3e84fa9a,00000000,00000000,00000000,00000000,00000000,3f582467,3ea9e94b,3e07499a,00000000,3f1ba3d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7986c2,00000000,3ea9a589,00000000,00000000,3e2ee53a,3fb4e163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970135,3f35e498,3faf307b,00000000,3f2cd296,00000000,3f6211d2,00000000,00000000,3d6cbc68,00000000,00000000,00000000,00000000,3f174b3c,3e7c9426,00000000,3f35cdac,00000000,00000000,3f0804fb,3dd8a844,00000000,3e43ac34,00000000,00000000,00000000,00000000,3e78ac20,00000000,00000000,3f830782,00000000,00000000,3e3fe497,00000000,3dde09fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcbfe352,3f7992ba,bf4a1b44,3e514ad6,c01b26fb,c024d816,c08d8ac9,c086a892,bf9b9ff9,bf8aaf25,3f2e01d5,bfd6cfdf,bea97b67,4009d14f,c04a506b,befdf999,be43624c,bf2f4523,bc968a69,3e9461da,3ec26281,c039eb44,bc940e43,bf988c81,3f56c2b7,3f0c9543,be9c3338,bf89e3fb,be116bfa,3ecbe841,3efa2195,3feada0d,bdf09179,bc9261a2,bca272e3,be4cd538,3e99cd56,bda33fd8,bca91805,bfbc327b,bc846067,3e0ff3a0,3e9e7d49,408619b4,3fb6315c,bf1f9410,bdd39be0,3dc5b266,c02efa7e,c02dc896,beef6036,bf356232,bf76b967,3fcb9246,4043aa53,3f83bb38,bc40033d,3f9ccd91,bfa3fed9,bf273577,4097c09d,c0b22db7,3f417596,401c6c56,3dd80780,c01dd08b,c05bea80,3fd078bf,3e1b1a6f,bd43afca,bca3a32b,bf11607b,bcb9d697,bea56899,bd6f8e20,bf9955d5,bdc4bc1f,3ee1776d,bf2b13b4,3fd41a6c,4047e6f5,bd4e4de9,bc8649d3,3f87b668,3fc28906,bd8d7219,bcaf8fbb,bf7e2410,c012f305,3fdccd84,3d83dac0,c0378fe0,c009a6be,3ce28600,3d239504,3f932975,bd513858,beea6224,c03c7d2a,bfa28ed0,3f2016df,bf20a1b2,bcd2649b,bd6bbe28,c0060adc,3f2fd8c4,bdc3d7be,c052656d,bc9b1361,bedcb919,bf2fd27c,bf51854c,c05d8eb0,bf6dd818,bef2a7cd,3f9fa1c3,3fe56922,bfb4a2d4,bf1c5cba,bf8cad73,bcfc06ca,402a1ba7,4067e000,bed51853,bf3433b4,3faec5eb,3f1635b0,3f3c7884,3eadeaba,bf386c09,c0207479,3da9ca5c,bcdaf137,3e7a962f,3e9d35e9,c01fb126,c02cac06,bc7867b5,3f2c955c,bfb747da,bff6069c,bca251af,bf48950a,bbc24115,bc6af7aa,bd8a9648,bf8dacd7,3fae18f5,bfc744e1,c00206a3,3f751645,3ea5d666,3ea0853a,bd6f9df2,bf6cd96c,bf22dea6,bfc08a6f,c0141bd3,bcecdea5,bec54b98,3f451547,bd93f9c8,c0098fdb,3d2d9688,be9af68d,bfeba83e,bf793d07,bc98c484,bdcba6f4,bfecda7a,3dca5f68,bca75dcf,3fae1f20,bf2e9ede,3f805a9b,3fec5bfe,bf4f8b96,3f4f08b0,bbd2e7a0,beb6526a,3edc7281,bff5a675,3e520cb9,bf1a7348,bfb2f986,3e3d031b,bf0a38b9,bf000d85,bf863de8,bcac92be,3e60c0f0,bc68b697,3e5dc56e,bcb44840,c0190cc6,bcd05e0c,bf834561,bfbdef8b,bf43b8e0,3f428e88,3f96f40f,3f464f67,bd56d7a3,c03a04c7,3eb086d5,bf17119f,bf974e76,3ec4862c,bea33f92,bddcadd8,bc799cbf,3f9719c2,beb4f03c,bd4c0ebb,bee83729,bdcad230,bce97e20,3ccb38a0,bea2cc34,bf3d6983,4014e58b,3ee8b074,3fbe8c6e,400925e9,bcb0a722,3f19fd2d,bcc0a25b,bd0348ad,bb9f38c0,bf69b427,bd8b0ee8,bf69df66,beadf8ce,3f4e1732,3ffc8764,be691486,bf0fd3c4,bdc505a6,bfc16cf1,bf03e202,bf80be37,beeca9bb,3f3f5036,bd80e15a,c05327f7,bf56c0c1,bc840644,bd2aae33,bfe01926,bf01540c,c00d88bf,3f9a94f6,bc7248cb,4048c12e,3e000408,401a53be

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7992ba,00000000,3e514ad6,00000000,00000000,00000000,00000000,00000000,00000000,3f2e01d5,00000000,00000000,4009d14f,00000000,00000000,00000000,00000000,00000000,3e9461da,3ec26281,00000000,00000000,00000000,3f56c2b7,3f0c9543,00000000,00000000,00000000,3ecbe841,3efa2195,3feada0d,00000000,00000000,00000000,00000000,3e99cd56,00000000,00000000,00000000,00000000,3e0ff3a0,3e9e7d49,408619b4,3fb6315c,00000000,00000000,3dc5b266,00000000,00000000,00000000,00000000,00000000,3fcb9246,4043aa53,3f83bb38,00000000,3f9ccd91,00000000,00000000,4097c09d,00000000,3f417596,401c6c56,3dd80780,00000000,00000000,3fd078bf,3e1b1a6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1776d,00000000,3fd41a6c,4047e6f5,00000000,00000000,3f87b668,3fc28906,00000000,00000000,00000000,00000000,3fdccd84,3d83dac0,00000000,00000000,3ce28600,3d239504,3f932975,00000000,00000000,00000000,00000000,3f2016df,00000000,00000000,00000000,00000000,3f2fd8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fa1c3,3fe56922,00000000,00000000,00000000,00000000,402a1ba7,4067e000,00000000,00000000,3faec5eb,3f1635b0,3f3c7884,3eadeaba,00000000,00000000,3da9ca5c,00000000,3e7a962f,3e9d35e9,00000000,00000000,00000000,3f2c955c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae18f5,00000000,00000000,3f751645,3ea5d666,3ea0853a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f451547,00000000,00000000,3d2d9688,00000000,00000000,00000000,00000000,00000000,00000000,3dca5f68,00000000,3fae1f20,00000000,3f805a9b,3fec5bfe,00000000,3f4f08b0,00000000,00000000,3edc7281,00000000,3e520cb9,00000000,00000000,3e3d031b,00000000,00000000,00000000,00000000,3e60c0f0,00000000,3e5dc56e,00000000,00000000,00000000,00000000,00000000,00000000,3f428e88,3f96f40f,3f464f67,00000000,00000000,3eb086d5,00000000,00000000,3ec4862c,00000000,00000000,00000000,3f9719c2,00000000,00000000,00000000,00000000,00000000,3ccb38a0,00000000,00000000,4014e58b,3ee8b074,3fbe8c6e,400925e9,00000000,3f19fd2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e1732,3ffc8764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f5036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a94f6,00000000,4048c12e,3e000408,401a53be

# LAYER_2_PRE_ACTIVATION - 256 values
bfa88af5,bdd87dda,bf62e0fa,4053cc48,be8cb5a3,be0e4f34,bf5ca448,406b018c,3f619977,be5fc030,3f95e9ba,3f9fa8c0,3f5c6724,3fa7e826,c17c9e1e,bd23fec0,bd66d51c,bf960022,c00ecddc,40a44993,bf86d22a,403e12a1,c03deb17,c01863bf,bcbfb7f1,4101aee7,bdbb38bb,be976fe8,bf86668c,404c99f8,bed3990c,c038035f,bf6b91b1,bf09380b,3fe48251,be951787,411e521a,bd8635d4,be3b86ef,bebfd440,3f60838e,bde242e7,be43faa6,bdd8f77e,3f361408,40263a2c,400060c4,bf18ca6e,be212fa4,3fdfc8af,bdfc2e3e,be03ace7,bf349cd5,bda7239e,bed6c7e2,bff921cf,40671534,40292f09,be410130,bfd683ed,40acb35f,3fec1a9f,bcd0e110,3d4f45a0,c0334450,bd1d53e2,404b8b5f,bd8075d4,406497b6,be020412,3e0216b0,3ed45676,bdeb2825,bfa9134d,be2c1314,3e6d17ca,bf5986d4,c015aaff,3f9a5436,bcbac8d2,bfd897b8,bedc1968,3f02363b,40607839,bdddf1bb,bef7bed0,bd051207,3facefd1,bcd52edd,c02caa16,c001860b,c039eb3c,bd7b7033,be98807c,4012b7be,bdbfb2f2,bfaf415c,be0c4588,bd4f3c8e,3f967df0,be2e778c,c104d9c8,3fca596a,bf590734,3f987dd0,bfaaaa02,3f8135c4,c00b33c4,bdd72b5a,3f0589c9,3f57d260,be2011b9,bd0593e9,bcf52727,bce3ee82,c0a6b4be,c08902a5,be318434,be0a74a3,be025be7,3fbf94f2,bd447265,c059b56b,411bf206,3feadc7d,410e666c,bfb099af,c048e98e,bd0790f9,bf816b1f,c0b43574,4062c86f,bf1e07d4,4008d550,bdb2527a,c079aa38,bfabbd9f,3fb5e1d7,c0960f82,bf0572d7,bd0985d2,be1e07fe,bd4ee7dd,becb6eba,3ff74c9e,4080efa1,bce31318,3fb4da2e,bfa7b44b,bfd38b34,bf6bd9b3,41108d1f,3f98e34e,c0da446e,be012c62,3e2d2c20,40d9cd3f,bf62cc88,405b7c8a,3fab865f,401a3ab0,c08e65ce,c04ac556,bdaa0d6b,c099b336,3e74e38c,3fa2c0ed,bf6129ec,be0402fe,bdc134d1,3f010526,bdea7b80,bda86f8d,3eae3c9c,c0294639,be8b2aa5,bef5f2da,c09dc63f,3e2248bc,bda193d0,bf863ffb,be3238df,beb4196c,bd9755db,4006b71a,bf556b2d,bd52dfc7,befc58d3,3f34b041,3fb1c8b4,bdf1a172,bd0c3bcb,3f188bba,40107dfa,bdb4b102,bff5bad6,c048c25f,c01adc63,c090b963,bd2d8cdf,be4a6e0d,bf05acfc,401945fe,40859fe9,bfa189ab,3f0dbd98,3fbb681b,bd2ae184,be038fd3,bcf13281,be7acb08,3fdc647b,bfda745b,3eae9f1a,403d111b,bd2a2cdf,3f282afa,be0ad89f,bf9bd6f5,bd1f862d,3fb54d9d,bdb5b6e8,3fa14038,3f0e6780,3e6c537c,bd060e78,bf8d3758,3f29a845,bd27008a,4018d76d,3f9eb04c,bfb7bcf5,bd93775e,bf8e75c6,bd2417ab,3e676f20,3f082550,bcf99c1e,bfd579fd,40448f78,be17a1cd,c09547f4,3fa272a4,4007d381,bddcc02b,be134375,bd0633ec,3f7b65db,bf6eeb15,be4c129e,bfa77919,3e5a75bc,be97cfb8,bd46052b,3f668d86,3fc39ebd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4053cc48,00000000,00000000,00000000,406b018c,3f619977,00000000,3f95e9ba,3f9fa8c0,3f5c6724,3fa7e826,00000000,00000000,00000000,00000000,00000000,40a44993,00000000,403e12a1,00000000,00000000,00000000,4101aee7,00000000,00000000,00000000,404c99f8,00000000,00000000,00000000,00000000,3fe48251,00000000,411e521a,00000000,00000000,00000000,3f60838e,00000000,00000000,00000000,3f361408,40263a2c,400060c4,00000000,00000000,3fdfc8af,00000000,00000000,00000000,00000000,00000000,00000000,40671534,40292f09,00000000,00000000,40acb35f,3fec1a9f,00000000,3d4f45a0,00000000,00000000,404b8b5f,00000000,406497b6,00000000,3e0216b0,3ed45676,00000000,00000000,00000000,3e6d17ca,00000000,00000000,3f9a5436,00000000,00000000,00000000,3f02363b,40607839,00000000,00000000,00000000,3facefd1,00000000,00000000,00000000,00000000,00000000,00000000,4012b7be,00000000,00000000,00000000,00000000,3f967df0,00000000,00000000,3fca596a,00000000,3f987dd0,00000000,3f8135c4,00000000,00000000,3f0589c9,3f57d260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf94f2,00000000,00000000,411bf206,3feadc7d,410e666c,00000000,00000000,00000000,00000000,00000000,4062c86f,00000000,4008d550,00000000,00000000,00000000,3fb5e1d7,00000000,00000000,00000000,00000000,00000000,00000000,3ff74c9e,4080efa1,00000000,3fb4da2e,00000000,00000000,00000000,41108d1f,3f98e34e,00000000,00000000,3e2d2c20,40d9cd3f,00000000,405b7c8a,3fab865f,401a3ab0,00000000,00000000,00000000,00000000,3e74e38c,3fa2c0ed,00000000,00000000,00000000,3f010526,00000000,00000000,3eae3c9c,00000000,00000000,00000000,00000000,3e2248bc,00000000,00000000,00000000,00000000,00000000,4006b71a,00000000,00000000,00000000,3f34b041,3fb1c8b4,00000000,00000000,3f188bba,40107dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401945fe,40859fe9,00000000,3f0dbd98,3fbb681b,00000000,00000000,00000000,00000000,3fdc647b,00000000,3eae9f1a,403d111b,00000000,3f282afa,00000000,00000000,00000000,3fb54d9d,00000000,3fa14038,3f0e6780,3e6c537c,00000000,00000000,3f29a845,00000000,4018d76d,3f9eb04c,00000000,00000000,00000000,00000000,3e676f20,3f082550,00000000,00000000,40448f78,00000000,00000000,3fa272a4,4007d381,00000000,00000000,00000000,3f7b65db,00000000,00000000,00000000,3e5a75bc,00000000,00000000,3f668d86,3fc39ebd

# LAYER_3_PRE_ACTIVATION - 256 values
40be87ab,4093803b,407aa8ed,bed5602c,3fe5cf55,4091ae0a,bdc7a26d,be2e68b4,bd1e650e,410ae59e,bee1cc12,bfd0013f,bd6d0da3,bf40b0c5,41420218,402a42c5,be24460e,bed34478,bf856b42,3fe8152c,bd50de44,bd8e65a9,3f194596,bd7d176d,bd8029dd,418d7bed,40b182c6,be4d0a5f,413980eb,beea2f28,be6a597e,be578da0,bd9cba9e,bd978855,bda3736b,c0a1202b,bdc5b103,4100d2fc,bd6d5877,bed74d6e,be8c9165,be797d01,bd8c04b9,be8a3354,3f9e780a,bd995e5a,c0efe5ec,41439d77,411c29f3,bf19e002,404e5057,4158184c,be8963d7,40cba902,bec7ac24,bebe9d0e,bd98a853,418646f2,40d3a9e3,c0495a4c,c1831b14,40f91a64,bd2c81f1,c0880b2f,c1809f2d,be0e0921,bfb723bf,bff0a094,40aa6c43,c0f927fd,bf0735d0,bda4c102,bec8240f,be339e00,c00cc6e8,3ea351fc,bd74f71b,bdabd58a,bf75aff2,41197623,bd3f231d,bf9533d8,409b690d,403dafeb,c18d3e52,3f51d008,bebd6f1e,405e4915,be7e90d1,c01a1d5e,bd35d7d5,4104e2b2,c05a2dca,41a3225e,bf209826,40d81192,bdfe5829,4123368d,406f5b60,bed4f3fd,40849a68,c041dfb4,c15ba7f3,c09443d4,c107545a,4187a831,40c3763d,c036bc86,bfa87462,be8ce917,bde9b653,3f8f8021,3e9b03c4,bf179780,4085ce29,bdff855e,bea4a34a,3f354bbe,bd9535c1,c1224ef9,41830d8a,40222177,bea6e3c2,3e8a2752,bda4db4c,c0456e38,bebe3466,be493368,404da783,bdb2fd23,be34cbbd,3eb602d4,bf3f95e5,be3b9831,3fe18934,bd8c1d6a,409f61ac,40325f65,be342d25,bdafdfc0,be0a3f52,40813633,bd85d2c0,bd696aa0,bdf03eeb,c0ac40aa,bfa1888e,bf073303,40da9dcd,bf4f4f62,bf19a751,c17ddc85,415dc107,40dff919,c048fb85,40cbb8fd,c1bab099,40d803ed,c0e540dc,bf82dec2,41751e4d,41433b11,bd9cb2dd,bd87b37c,bd8f5a54,bee5af7e,bdb73f1b,bda45d64,3f43574e,bd98c58f,c0b34713,c00845c9,41735243,3f86f810,411ed54e,bdfc13a3,bddeb3ed,bf813ddd,bf793814,c09a7632,bffe36d9,4057477c,40b97763,3ff6a869,3fa0f78c,bf33c435,bcce5400,403664d7,418c30de,40021824,bf52e1a9,414d2c7f,bdb6e51e,be9db5d0,bf8981f1,be2b4ff3,beae2464,3fdf273e,c0cfc014,c11f5ec5,be4e05e4,414fef29,be6599cc,bd870807,bda42de5,c085cef5,403a6a70,becf4e60,3fa67a56,bf911c45,40bc80dc,401a4539,3f47497e,be5eee51,bda6050c,be9daea0,bf460ccc,bd137536,3fc44b43,3f1d5a8d,3f3a9192,4078f518,413229f1,bf01d435,beba2b49,4093f8ad,c08b2a44,c0e06e8d,bf112892,be9bdee3,bfa3d9e7,be3cf4c8,410d71bf,bf26c2fb,bdf9ac10,bed352a4,bec69c2d,bd7c3a8b,bdd610fb,41128cf9,415f9316,41819cd5,c0467122,bd6af05f,3f8103c0,4089999d,be8934e4,c034b75c,c0742871,be3bb561,bdba07eb,40b44c7d,be2d732a,c009a8c5,3f446688,c05407dd

# LAYER_3_POST_ACTIVATION - 256 values
