# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,3ef5c28f,3e5f3b64,3ee7ae14,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3eec6e52,3e5d77d2,3edfdaae,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f112418,3f049970,3ed75b6b,3f0b4a4b,3f0f0bb4,3ee38078,3f04bcbb,3efa6d58,3ee2d37c

# JACOBIAN - 9 x 10
3c0c579e,bc5b534e,3b53e21e,bb27d97a,bae495f6,bb3eeb04,b7d6fd60,3f4a9b1e,3e9c3b14,3f057cf0
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efe4a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff9ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a51cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6eecdd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4b92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3f403f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e319d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c639b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f8f29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a63a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78ef1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d97dd8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
befeaed2,bfc1b766,3d4612a6,bf04963a,bfee0120,bf268ac0,3f2294b4,3f8021ce,bee199e2,3f6837cc,c0003838,bf1077b0,3d907090,3fc91488,3eef8438,bf2d25c5,bfa7e74a,bfc4dd39,bea04f8c,be84e152,be11890f,be23ccf8,3f5410be,bf358835,bf47ef49,bfd4c5c8,bef4f021,3f39ba02,bead5974,bf761152,bf8d947d,be90c53e,beede13a,3e8e0420,bfc5ee7a,be6a4e4b,3f9ac5b8,3f671bef,bfcaad5e,3f0f9ee6,3f6dfde8,bf47b73c,bfb4ca26,bf490e68,3ef16648,be71b082,3ea5a5f3,3fcabf72,3edbc1d6,bde7e34c,bf3addef,3f8389f8,beed3956,bf8acb18,bb9a21b0,bf635d1f,bbcd24c0,3f1a2666,3f921435,bf1ad2e7,3b7a3880,be8319a6,bf84e359,3f53743e,bdb925d0,3ec9a314,3cbe8408,bfe31434,3e3dd638,bee99479,3feb3696,bfc86620,bf80fcde,bf0910e4,bff25976,3e02300e,bf412ea4,be3805fe,be94fd88,c0039e76,be86da39,bfc72472,3ea094b8,bf438e4d,be661fac,3f48c99a,bf07e58e,bef10e53,bf36f052,beb4b4a0,bd16ad08,bede37f0,bf14d113,bf446a4b,bf8ad351,bed39208,bfa9bf59,bba62d80,3f0e9330,bf0b0253,bfb39e50,bf843e3c,bf53487a,be4b4238,3f09a576,bfc169fc,bf694f71,befe1754,3e32c590,bf866b7d,be5573f4,bf247f14,beeda6b6,3e6c9ada,3e12f372,3f0c705f,be8f5090,3f72511a,c005d0b6,bf56d6ec,3eabf36c,bfd2b043,be23cd2f,3f2a2585,bfcae8b7,bf9c67b3,bf794d9f,3f5a9677,3f17d27a,bd817fcc,bfb32e54,bf765bca,bdbe4ea3,bd4bdd10,3eea7a89,bfba8c44,3f48b4d8,be9aa818,bfcbcab1,bfbd9c91,3cb8e630,bda516f8,bf63a775,be9d4d24,3ef92c04,3e7af714,bf234666,be9a1e66,be4b6822,bfd152d3,be800b85,bf2a2afe,bf6d1e84,bf4f3292,bf903660,bf650ab6,bf8b0fef,bf0b3c70,bf4c55f2,bea43061,3fc513b9,bf03ed32,3ee0c4c3,3eace746,3db7a0cc,3eacf5a6,bf9b153e,c00c992c,bf40fc86,bf784c10,bf813a91,be89874d,bfd16293,bf0ecbd2,bf104a92,bf79ec46,3f090804,bed91634,be13e552,bf1a50a3,bfab655e,bf18d316,bf2db1e2,3f39a3c0,3f46d91c,3ea772ae,3e7d9f4c,3e7d8cb2,bf87d734,bd9cb89a,bedca880,bfb29724,bf75da86,be81d68e,c0099e63,3f16f8e2,bd993388,3eac215c,be005ff2,bfe0d95a,3f1d648b,3f8b592d,3e989cc9,bf340c5d,bed651e7,bed8eb69,bf203591,c0222656,c00ebcb6,bf16658c,bfadd5ce,bf82cf1e,bf3efa24,bf88a3fb,bece9a0c,3c295980,3e89a42c,3eba600b,3ea7cf80,bfc91107,3f38886b,bf956630,3e6aa716,bfd7241e,bf720ab0,be8a0480,bfa5c5fc,bf242a36,bf8af6d6,bef651ac,3f71f4ec,bf4b9327,bed5f7a8,3f43ba6e,bf0fe856,bea7adea,3ec82bc3,be093dc3,be4cbdd0,3f084432,c000af78,3eb73b09,be056d35,bfdf83bb,becc3f36,3c56bf80,bf98c5af,3f73f580,bfb524e6,bfbfcb0c,3dd10fee,bf741cf3,3ed47730,bf3d8044,c00feb00,be81de02

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4612a6,00000000,00000000,00000000,3f2294b4,3f8021ce,00000000,3f6837cc,00000000,00000000,3d907090,3fc91488,3eef8438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5410be,00000000,00000000,00000000,00000000,3f39ba02,00000000,00000000,00000000,00000000,00000000,3e8e0420,00000000,00000000,3f9ac5b8,3f671bef,00000000,3f0f9ee6,3f6dfde8,00000000,00000000,00000000,3ef16648,00000000,3ea5a5f3,3fcabf72,3edbc1d6,00000000,00000000,3f8389f8,00000000,00000000,00000000,00000000,00000000,3f1a2666,3f921435,00000000,3b7a3880,00000000,00000000,3f53743e,00000000,3ec9a314,3cbe8408,00000000,3e3dd638,00000000,3feb3696,00000000,00000000,00000000,00000000,3e02300e,00000000,00000000,00000000,00000000,00000000,00000000,3ea094b8,00000000,00000000,3f48c99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9330,00000000,00000000,00000000,00000000,00000000,3f09a576,00000000,00000000,00000000,3e32c590,00000000,00000000,00000000,00000000,3e6c9ada,3e12f372,3f0c705f,00000000,3f72511a,00000000,00000000,3eabf36c,00000000,00000000,3f2a2585,00000000,00000000,00000000,3f5a9677,3f17d27a,00000000,00000000,00000000,00000000,00000000,3eea7a89,00000000,3f48b4d8,00000000,00000000,00000000,3cb8e630,00000000,00000000,00000000,3ef92c04,3e7af714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc513b9,00000000,3ee0c4c3,3eace746,3db7a0cc,3eacf5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f090804,00000000,00000000,00000000,00000000,00000000,00000000,3f39a3c0,3f46d91c,3ea772ae,3e7d9f4c,3e7d8cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16f8e2,00000000,3eac215c,00000000,00000000,3f1d648b,3f8b592d,3e989cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c295980,3e89a42c,3eba600b,3ea7cf80,00000000,3f38886b,00000000,3e6aa716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71f4ec,00000000,00000000,3f43ba6e,00000000,00000000,3ec82bc3,00000000,00000000,3f084432,00000000,3eb73b09,00000000,00000000,00000000,3c56bf80,00000000,3f73f580,00000000,00000000,3dd10fee,00000000,3ed47730,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27106,bd2c6e58,c007f7c2,3f40b0de,becb05a6,bfc57130,c088accc,c06e1658,bfbcd911,bfcf2b96,bf2b8758,c051a3bf,3e1c818d,401ee3ab,c0739719,bf82c20e,bf6e3f42,bf4b9eb4,bc90f454,3e0aa648,3f73f1c1,c01cbc78,bc88618b,bf7ab8c7,3fb105c6,bed67a74,bf3f8643,bf7d6465,be0a02f0,3f1f04da,3f14a0ae,3fedce11,3eb57456,bc946d69,bc860bd8,bf58c044,3f67a476,bd9eec2c,bc3fd0ac,c01ae3e4,bc3f18a3,be10bbb8,3f2fba5e,4079542a,3fab523c,bfe09a30,3e9b0577,3ee6a4b6,c04fbf30,c048c14c,be96de49,bf3c035f,bec3ebf5,3f9f2f5d,3ffd67a0,3f67b471,bc6d915c,be706a38,c007bb04,bed99f3c,40814e8d,c0984df4,3f88906c,401837e6,40106c1c,c020b0fe,c0a60492,404bcf89,bed6b5ee,bd59eede,bc6dbecc,bf018b6b,bc97fec0,bf883666,bf04f6c5,beb1cf1e,bd91fc00,3f8a1299,bfaf9bf8,3fbc3705,40292c60,bd6a4276,bc94d639,3ffeaca2,3f094280,bd90e736,bcb8ab3c,bf0ba25e,bfed1087,3ffa2fb3,3f795780,bf680316,c00c513a,3ec203a6,3f582221,3f63814e,beb123f8,bf5a9879,c03dffa3,bc166860,3fbd682e,3f7af72a,bcdac4cc,3f5a65a7,bff9ae83,3e9870d2,bdc57e24,c0950f6a,bc698484,3e6b2568,bf8f0935,3ec2bea7,c081dc34,bfcdcb1f,bfb46adc,3fe52c23,3f99151c,bf1e0d76,be99ac86,bfd75f63,bd01cb0e,401e2a7e,4052b796,3f625e9d,bebd26dc,3fb67fce,3fb6e5b2,3f2cd3ee,3f8c643e,bfc5f3d8,bf8e9c6a,be631cb0,bcbb7424,be5aeb06,bf8ccb72,c070b829,c055abbd,bcbf68da,3fd5d2b1,c00b9c03,bff8a53a,bcb208cc,be830b55,bbb44389,bc803402,3f5bed9c,becbfb8e,3f3596fa,bfa04be2,c00e5c90,3fb782a4,3d096fe0,3f8f2917,bd7a34c0,3d82e49c,bfbd0822,bfcca0da,c04edc2b,bcf031b3,bf8fc45e,bd6eaf00,bdc08a24,bd83b4b0,bf0b48fe,bfcda166,bdca5a00,bf60eeb0,bc9a3589,bf8e34e6,c03b7668,3f2da1f6,bcb18d91,3ec8e70f,be76197e,3fc2b40f,3fd71b31,bf6085b6,3fbe4fb9,3fb656e8,3ec79356,3fa57385,c02cec56,3f0e6d69,bff1ad78,bea6066a,3f802b7c,3d846e68,bfb936e0,bf252f01,bc8d2889,3f765176,bc80ec23,bf0e55c8,bca7cae0,c0197d5c,bcb8ec55,c0018f67,c0313066,3ce72e60,3eea6df8,be25781d,3ec33566,bd38d590,bfa2f86f,3e3bbd02,bf0cb238,c007871b,3ed7bd72,3fa16c56,bddc512c,bc79eb66,3fb4aee0,bf98b3b5,bd4780c5,bf750c38,bf0d63c8,bcae0f18,3d6a98b8,bf7f8c81,c06f60b3,40123750,3f4a1fd4,3faf799c,bed837f0,bcbc8130,3fc51088,bcafeba0,bd121aea,3c3cfe00,be12a640,bd62f2fe,3f275bdc,c00f24b4,bf03f771,406edef8,3d3dc818,bf4146fa,3cd94388,bfc06a0d,3f25bc70,bfe919d3,bea50889,3efad6d8,bd815a20,c01d4d3d,bf35c82c,bc8b07f6,bd278be8,bfc1eb6c,bf815e43,bfcdad63,3fb392f7,bc906219,403b8334,3fc4faf0,402a3aaa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f40b0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c818d,401ee3ab,00000000,00000000,00000000,00000000,00000000,3e0aa648,3f73f1c1,00000000,00000000,00000000,3fb105c6,00000000,00000000,00000000,00000000,3f1f04da,3f14a0ae,3fedce11,3eb57456,00000000,00000000,00000000,3f67a476,00000000,00000000,00000000,00000000,00000000,3f2fba5e,4079542a,3fab523c,00000000,3e9b0577,3ee6a4b6,00000000,00000000,00000000,00000000,00000000,3f9f2f5d,3ffd67a0,3f67b471,00000000,00000000,00000000,00000000,40814e8d,00000000,3f88906c,401837e6,40106c1c,00000000,00000000,404bcf89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a1299,00000000,3fbc3705,40292c60,00000000,00000000,3ffeaca2,3f094280,00000000,00000000,00000000,00000000,3ffa2fb3,3f795780,00000000,00000000,3ec203a6,3f582221,3f63814e,00000000,00000000,00000000,00000000,3fbd682e,3f7af72a,00000000,3f5a65a7,00000000,3e9870d2,00000000,00000000,00000000,3e6b2568,00000000,3ec2bea7,00000000,00000000,00000000,3fe52c23,3f99151c,00000000,00000000,00000000,00000000,401e2a7e,4052b796,3f625e9d,00000000,3fb67fce,3fb6e5b2,3f2cd3ee,3f8c643e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5d2b1,00000000,00000000,00000000,00000000,00000000,00000000,3f5bed9c,00000000,3f3596fa,00000000,00000000,3fb782a4,3d096fe0,3f8f2917,00000000,3d82e49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2da1f6,00000000,3ec8e70f,00000000,3fc2b40f,3fd71b31,00000000,3fbe4fb9,3fb656e8,3ec79356,3fa57385,00000000,3f0e6d69,00000000,00000000,3f802b7c,3d846e68,00000000,00000000,00000000,3f765176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce72e60,3eea6df8,00000000,3ec33566,00000000,00000000,3e3bbd02,00000000,00000000,3ed7bd72,3fa16c56,00000000,00000000,3fb4aee0,00000000,00000000,00000000,00000000,00000000,3d6a98b8,00000000,00000000,40123750,3f4a1fd4,3faf799c,00000000,00000000,3fc51088,00000000,00000000,3c3cfe00,00000000,00000000,3f275bdc,00000000,00000000,406edef8,3d3dc818,00000000,3cd94388,00000000,3f25bc70,00000000,00000000,3efad6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb392f7,00000000,403b8334,3fc4faf0,402a3aaa

# LAYER_2_PRE_ACTIVATION - 256 values
bf84f570,be0b63c4,c0051177,406be35d,be9c9786,be3002c4,bf3f5f87,40118e71,c02f67e2,be8518af,408a2806,be65432c,4054b72e,3fa4f70e,c1851028,bd4092c3,bd89874f,bff7b06e,c07da052,408bbe8f,bea62a6c,402f6830,bf98d7e8,c058a366,bd1877e5,40fe7f8c,bdc2de46,beb6eb9a,c0869cae,40ab9fd7,3cce4280,c06082f6,3e84069a,3f157842,3f928331,3dc6ac78,41272835,bd8cbbce,be442187,bee1754a,3fb4b0e8,be026002,be5bbf7d,bdf0b8be,400ed52b,40721ffe,3fef2b11,3fac7b3a,be37beaa,bfd1635c,be18244c,be08be66,3f8f0310,bdbb1611,bf3de0ca,c001eca6,3f03d978,3fd301ea,be5509e2,c0f3f77f,3ea86e40,3eb37368,bcbf8891,c01c562c,c05a52d8,bd211c21,402e7515,bfc932ca,409b32ba,be0a973b,bd0da2d8,bed74044,be07a14a,3febdfea,401083fd,3fc52dfe,c0a5c106,bfdb2669,c00160ed,bd07463a,c0567b22,bf93db10,3ea64ef4,4059346b,bde973d4,3f0bcfda,bd084b7a,c03ebcca,bd0939e0,c00e50e3,c084e8a0,c005386d,bd6e6d6c,bebfa4ac,40a17b78,bdd91f48,3ead4f6f,be1c9f1c,bd5cb1c5,40384654,be43e0ad,c0ff28a7,402b83b9,c0728e60,3ffbf849,c10b6f28,be022058,c015934c,bdd8a772,3ff47ae1,3f6ee704,be3dee02,bd0d2366,bd1358a7,bd3009de,bff5ce1c,c0b21352,be6305f5,be1fc21a,be322c22,3fe64dd7,bd80cf96,c0786287,412565d4,40077076,411913fa,c0158030,c100c52d,bd21ef2e,3f101e7a,c0ee83f2,4053ad55,3ee0e1fc,4026c246,bdd4d71c,c0ca7fa2,3f58df24,c0043d86,c0c0ee56,bff439e1,bd2cfdec,be3813f2,bd6167c6,bfc37351,be243728,408f981c,bcdeb34c,4043e360,3fc956cd,3df4e2c0,c0714bf5,411bf2ef,4039f67b,c08fb1f8,be20c609,3fc25bcb,40b1e6f5,3c48ac00,40a206bf,403e3cca,3fd13ca6,c0c9d757,bfb0cd25,bdcd38d4,c0a266dd,c0097a5e,3f106770,bf1cfddd,be23b8cd,bdd5ec30,40470a0f,bdf144f8,bdc2466a,3f372608,c088ce76,be9dbc93,40509d8c,c04f3737,3da8438c,3ff21d82,bfd712e0,be414c47,be9982e8,bdb4b6c0,40200bdc,bfec60b6,bd546c60,3e1db630,bea28e4f,3f03c074,be01f748,bd4af1a0,be173704,3ffcf8c0,bdc5d3d8,c00a685c,c065e5f6,c095b048,bfbf38c6,bd4e69d1,be69f8de,3f93eb77,40a5fd4f,3fc0dcb0,bf628ef6,bbe29600,40476c69,bd56191c,be15f09b,bcfff036,be7c1d0a,bed7b2d4,3f7cae76,bec1c4fc,bfc5f76a,bd25cf40,407de5db,be2205fe,c04b7c2c,bd1cb60a,bdb23c80,bdbe7198,3f44b5b4,40664a0e,c050e6a6,bd2fdbaf,3ecffda2,3f9afa69,bd2e1829,3f9a9dd0,40050e19,3d821438,bd89f642,bf3ddaf8,bd45cabc,bfe10e9b,3fda195d,bcde2b76,bfc9d5a1,40c6be2a,be339f17,c0954fa3,40339431,401cf4a4,bded6d71,be20b378,bd1d8a14,3ebd049a,3fa7ba40,be70f30c,bf3eec20,bd90c388,3f92189c,bd38dbaa,3f3a4dcb,40494c48

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406be35d,00000000,00000000,00000000,40118e71,00000000,00000000,408a2806,00000000,4054b72e,3fa4f70e,00000000,00000000,00000000,00000000,00000000,408bbe8f,00000000,402f6830,00000000,00000000,00000000,40fe7f8c,00000000,00000000,00000000,40ab9fd7,3cce4280,00000000,3e84069a,3f157842,3f928331,3dc6ac78,41272835,00000000,00000000,00000000,3fb4b0e8,00000000,00000000,00000000,400ed52b,40721ffe,3fef2b11,3fac7b3a,00000000,00000000,00000000,00000000,3f8f0310,00000000,00000000,00000000,3f03d978,3fd301ea,00000000,00000000,3ea86e40,3eb37368,00000000,00000000,00000000,00000000,402e7515,00000000,409b32ba,00000000,00000000,00000000,00000000,3febdfea,401083fd,3fc52dfe,00000000,00000000,00000000,00000000,00000000,00000000,3ea64ef4,4059346b,00000000,3f0bcfda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a17b78,00000000,3ead4f6f,00000000,00000000,40384654,00000000,00000000,402b83b9,00000000,3ffbf849,00000000,00000000,00000000,00000000,3ff47ae1,3f6ee704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe64dd7,00000000,00000000,412565d4,40077076,411913fa,00000000,00000000,00000000,3f101e7a,00000000,4053ad55,3ee0e1fc,4026c246,00000000,00000000,3f58df24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f981c,00000000,4043e360,3fc956cd,3df4e2c0,00000000,411bf2ef,4039f67b,00000000,00000000,3fc25bcb,40b1e6f5,3c48ac00,40a206bf,403e3cca,3fd13ca6,00000000,00000000,00000000,00000000,00000000,3f106770,00000000,00000000,00000000,40470a0f,00000000,00000000,3f372608,00000000,00000000,40509d8c,00000000,3da8438c,3ff21d82,00000000,00000000,00000000,00000000,40200bdc,00000000,00000000,3e1db630,00000000,3f03c074,00000000,00000000,00000000,3ffcf8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93eb77,40a5fd4f,3fc0dcb0,00000000,00000000,40476c69,00000000,00000000,00000000,00000000,00000000,3f7cae76,00000000,00000000,00000000,407de5db,00000000,00000000,00000000,00000000,00000000,3f44b5b4,40664a0e,00000000,00000000,3ecffda2,3f9afa69,00000000,3f9a9dd0,40050e19,3d821438,00000000,00000000,00000000,00000000,3fda195d,00000000,00000000,40c6be2a,00000000,00000000,40339431,401cf4a4,00000000,00000000,00000000,3ebd049a,3fa7ba40,00000000,00000000,00000000,3f92189c,00000000,3f3a4dcb,40494c48

# LAYER_3_PRE_ACTIVATION - 256 values
41096d5e,4026c67a,413fe287,beeffe18,c0e6832c,3f92e018,be02f888,be3e6f56,bd812a3e,4175024e,bedc79a7,c0182f30,bdbd8ea6,bf61aa40,415d3c2a,4094353d,be6130c9,bef6d76c,c0225c38,412f03a6,bd675614,bda23d84,4056efa8,bd995d3c,bdaa677e,41a8c312,41198534,be66541e,40c2d8a6,bf12e19c,be888dc2,be843e89,bdcd6a25,bde3b14e,bd99ba3d,c1bc6fc2,bddf810e,40931e3d,bd6f7062,bef974c2,beaca674,be92faa3,bdae4c7d,be9d8b94,bfa80fb6,bda7493a,c15cb502,4192f8c6,3f60a7d8,40c1357e,402c0ce2,414477a8,be9996d5,4092816d,bef24360,beda2c96,bd89a3b4,41754d2e,4097abea,c120ebe9,c1227540,bec2acb8,bda87adf,4006d18e,c194b284,be3110da,bfde870c,c12202d9,401354aa,c0be0866,bf1d4bf8,bdbfd4b0,bedcbb1e,408a4852,40181598,c05ab260,bd67eb7c,bda10366,bf9409e1,4182a632,bda1942a,c08e1e09,41532628,4001303e,c1839012,bfa00567,bef2838e,41304904,be967065,3edf7df8,bd5f1798,4163418c,bfe3dad2,41a02637,c0b29751,4161705e,be1179bc,415560ee,40441b05,befe61f2,bf457ca0,bffa0c16,c1894d74,bfaa1acb,c1164d14,4176b276,4090c76c,c0661905,bfc76ad6,beb79560,be02333b,40d42dc4,c06dc4f4,bebc922c,411fd876,be144500,beb2b01d,c07bb9fd,bd8a60a2,3fa82659,4194a941,41005a7e,beb70349,40115527,bdd2b57f,c0965374,bedfbda0,be581462,3f8124c8,bdbdfe7e,be53cc6c,3e4a6d54,be26e128,be5b5280,408e73e1,bda98acd,40fcea88,40219de7,be7347e6,bdbfd36a,be1f7920,3f65b348,bd952877,bdaf7b45,bdfb6436,c14fd2ee,bf9aaad4,bf1c823a,4173a081,bf828f92,bf2b2211,c1a8e812,414aa1d8,40f8bafe,c06ebefb,4119b4e4,c1b9b28c,40a8c606,c006f40d,bf99f68c,4194eaa6,41633e6f,bdd3e03e,bdba49de,bd83763a,bf0e54da,bdda537c,bde64ddb,3fd596d6,bdaa95ee,c0b64c3c,c0548fc4,4140a107,40234658,413dfd39,be10dfcf,bde87103,be127710,3eb79dbc,c0b80e2e,bef0a070,401678b9,4068fc79,40b5ae91,4001ce24,c0641cf8,bfd9a1be,40787486,4182149c,41105b82,c039508e,417ffdca,bdb959cc,bea612b1,bfb5b5f4,be5aebff,bed23aa2,4111cc7a,c0fbf1d6,c198dd73,be80abcc,4182387d,be79ba08,bda887c6,bdc8875e,c11b7db4,40723e34,bee7456e,40f5f09c,bf8aa5b8,413027ea,400ade04,40acb448,be70607d,bdbe3b10,beb7f6a1,bf6778b6,bd6003ac,bf3d13d6,3f8a8565,3f24d402,bbecc800,41366e11,bf1b958e,bed378ba,412ac27d,3fe714af,c0d86e99,bf24fc7b,bebc75fe,bfa20bdf,3f50e042,413aace3,bf36c68c,bf1066f0,befb2858,bee9fbd8,bd510c56,bdeb3d00,40d43c4a,414b4e72,4176aed1,bf4f2848,bd6ec730,3f9d8866,41231d48,be99846a,c0971b9b,c0aa3802,be4a1ffc,bde312f2,40cd9d98,be569a00,c023cef8,3fcd13de,4155b364

# LAYER_3_POST_ACTIVATION - 256 values
