# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,3ef5c28f,3e5f3b64,3ee7ae14,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3eec6e52,3e5d77d2,3edfdaae,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0cc,3f045aeb,3ed6c864,3f0708a8,3f0c1284,3ee66fce,3f079ee3,3f0112e4,3ee66786

# JACOBIAN - 9 x 10
bb30bf34,b9e57ae8,39013d00,ba8a8a86,3b0e64ed,3a4ed1ac,3918b624,3f422cbe,3ea85318,3f006714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
bed3b760,bfc3a188,3db2750a,befd05b5,bfdfd893,bf2158a4,3f075518,3f760ce4,bf1178d0,3f5fb273,bff8e9f2,bf11fdb1,3c2f8c60,3fc8f128,3ef36c48,bf2e7f1c,bfa629a4,bfdf8806,be638822,be8c7918,be0a7291,be25ad66,3f550e53,bf242192,bf482b89,bfd08469,bef27d6a,3f43b350,be9ee77c,bf6b65fa,bf8d0cf9,be97694d,bed7936d,3e907ddc,bfc69e91,be6f25ed,3f9890e1,3f6266fa,bfc27351,3f121816,3f59d935,bf495ad0,bfa54d22,bf4cdc10,3ee32a22,be994a4e,3e8ff974,3fd712c8,3ece3fd4,be0b0308,bf245566,3f83440e,bef358eb,bf871e16,3bd9b4b0,bf692b88,bbd8d080,3f36d0f6,3f92c8db,bf390b20,3dd9e0b0,be815eee,bf8cd45a,3f546895,bdacc978,3ee0766d,3cbcaa68,bfd30789,3e347822,bef656db,3fe31a16,bfbd8b88,bf6ebb7b,bed71216,bff8b598,3e208370,bf4f6364,be2d771a,be4956b2,c003c3cf,be5cb5c4,bfbe9ae9,3ea37c1e,bf43373a,be6e1a30,3f44d272,bf11e850,bf0292dd,bf3fe7b0,be8f67ab,bdc2d460,beda7786,bf1299fe,bf845c90,bf89694c,bed832c8,bfc04a74,bdb2acb0,3f1550b4,bef46932,bfc68a0c,bf84e741,bf55f458,be58c715,3efcdbb8,bfc0bce5,bf4cf817,befd42c8,3e8816c3,bf894eb3,be7a89ea,bf340804,bf155cc2,3e67da77,3e6a4ace,3ee3c208,be991bb1,3f728900,c00596c4,bf595208,3edd6382,bfcb82e2,bd56cd2c,3f283280,bfcbaada,bfa05e22,bf7722ce,3f62fd23,3f1c4240,bc8ea250,bfb71c2b,bf682d2d,bd970122,bd500980,3eeb7b5b,bfc164b6,3f49248a,beb0ce1a,bfbcb24a,bfbcc015,3cac27f8,bd89b714,bf58b79b,be62e20a,3ef665f4,3e9672a4,bf0c395a,bed48096,be1d6d0e,bfd2aad2,be85ee50,bf361de0,bf58e672,bf3878aa,bf86501a,bf517af4,bf8d531c,bf11f2f0,bf4d72b5,bea45f4a,3fbea7be,bf01d36a,3ec220b6,3eb83120,3dc0e304,3eb0b400,bf9a7636,c00c89e6,bf579e7e,bf73fe30,bf82afae,be3e4fa5,bfd1d4b4,bf2e201a,bf1cab18,bf802629,3f093c2e,bea778e3,be077bae,bf1e4b06,bfaa3243,bf0f1be8,bf30526e,3f4d3754,3f45f6fc,3ea09ae2,3e658a13,3e94e1cc,bf7b5a60,bdbfa69b,bee28795,bfa84de0,bf656e2a,be83d70e,c004a57d,3f211ce1,bd134aa0,3eac22a0,be353cb5,bfe36dd0,3f1204d9,3f90fb4a,3e43141e,bf3131b4,bee28407,bed6c2c0,bf1ed234,c02115b6,c00d0687,bf15a60e,bfa7ee5a,bf82c356,bf3ecb92,bf88d47f,bebd231d,bdfe0c1c,3e97e033,3eb72918,3ed8bcc3,bfc842eb,3f2d0a2d,bf9bc6aa,3eb13ab2,bfcc7c16,bf5a4c90,be5fc808,bfabc49b,bf26d4bd,bf8141f0,bf02ed74,3f68defc,bf28acf5,bedb37ec,3f43db79,bf106fe2,bedd53f6,3ed13ef5,be25bdb2,be92a7ce,3f0bda72,bff8b8da,3ebacff7,be00f63c,bfdcf7fc,bec40ca8,bdb43550,bf988b78,3f6d99e6,bfa99c11,bfba408c,3dd5c988,bf7059c6,3ed2d3b0,bf2a2d18,c00b950a,be87be38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db2750a,00000000,00000000,00000000,3f075518,3f760ce4,00000000,3f5fb273,00000000,00000000,3c2f8c60,3fc8f128,3ef36c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550e53,00000000,00000000,00000000,00000000,3f43b350,00000000,00000000,00000000,00000000,00000000,3e907ddc,00000000,00000000,3f9890e1,3f6266fa,00000000,3f121816,3f59d935,00000000,00000000,00000000,3ee32a22,00000000,3e8ff974,3fd712c8,3ece3fd4,00000000,00000000,3f83440e,00000000,00000000,3bd9b4b0,00000000,00000000,3f36d0f6,3f92c8db,00000000,3dd9e0b0,00000000,00000000,3f546895,00000000,3ee0766d,3cbcaa68,00000000,3e347822,00000000,3fe31a16,00000000,00000000,00000000,00000000,3e208370,00000000,00000000,00000000,00000000,00000000,00000000,3ea37c1e,00000000,00000000,3f44d272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1550b4,00000000,00000000,00000000,00000000,00000000,3efcdbb8,00000000,00000000,00000000,3e8816c3,00000000,00000000,00000000,00000000,3e67da77,3e6a4ace,3ee3c208,00000000,3f728900,00000000,00000000,3edd6382,00000000,00000000,3f283280,00000000,00000000,00000000,3f62fd23,3f1c4240,00000000,00000000,00000000,00000000,00000000,3eeb7b5b,00000000,3f49248a,00000000,00000000,00000000,3cac27f8,00000000,00000000,00000000,3ef665f4,3e9672a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea7be,00000000,3ec220b6,3eb83120,3dc0e304,3eb0b400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093c2e,00000000,00000000,00000000,00000000,00000000,00000000,3f4d3754,3f45f6fc,3ea09ae2,3e658a13,3e94e1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f211ce1,00000000,3eac22a0,00000000,00000000,3f1204d9,3f90fb4a,3e43141e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97e033,3eb72918,3ed8bcc3,00000000,3f2d0a2d,00000000,3eb13ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68defc,00000000,00000000,3f43db79,00000000,00000000,3ed13ef5,00000000,00000000,3f0bda72,00000000,3ebacff7,00000000,00000000,00000000,00000000,00000000,3f6d99e6,00000000,00000000,3dd5c988,00000000,3ed2d3b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3b7aa,3e1832ba,c0101621,3f4241d6,bf3015b7,bfe00cff,c083b690,c06cbd90,bfc364ef,bfbd67f0,bf18d070,c04e9c67,3de04588,401a4d90,c071f21a,bf77fa79,bf716afb,bf42995f,bc93fd2b,3d497bf4,3f5da979,c02203ac,bc8c9c89,bf84397c,3fa4e94a,bea5c6cd,bf3391ba,bf821812,be0cb59a,3f537f40,3f2f9421,3fef6c2a,3ed740ca,bc9952d2,bc8a32cc,bf2f042f,3f85942e,bda15412,bc4b494f,c019b1eb,bc46cc9c,bdf85414,3f491083,407a7557,3fae91be,bfe54b40,3e90dd3b,3f092c7a,c05dc2b0,c04e0b9a,beb780d0,bf45a7ce,beda0c8d,3fa67303,3fffd7a4,3f63919c,bc6b5994,be3e3f08,c00eee1c,bee4828a,40841d9f,c09792c3,3f7658d9,4018d12e,4005bcea,c021baed,c0a5c6b7,404be424,becd0d29,bd5a0862,bc759ef7,bf23aa41,bc9e5e6f,bf41d676,bf101755,bed7489c,bd975932,3f69e99f,bfb11cf8,3fcb5538,4024da66,bd6aed3c,bc963238,400043f4,3f18ba84,bd8ffbd6,bcb5789e,bf1126aa,bff73c79,3ff0b087,3f54bb0c,bf879618,c0163e8c,3e868ba9,3f358fb7,3f670ed7,bec34d95,bf50d367,c0457fe7,be626d0a,3fbb95a5,3f573099,bcd81066,3f60716a,bff997b0,3e31d474,bdc87e76,c09553f4,bc72dc54,3e43c514,bf6c4d78,3e2a7550,c077fb6a,bfd3ef24,bfae605c,3fde0eb5,3f93db14,bee1a0fa,bedd8068,bfc99427,bd01e4b6,401e6590,4054d0e4,3f86fcd2,beab4f74,3fb852ae,3fb57b25,3f491087,3f8260ab,bfd41987,bfa60da4,be7f81c2,bcc013c1,be98c5be,bf9cfb65,c0761670,c04fc7aa,bcb9fe92,3fcd9d06,c00a8e26,bff27efa,bcb2709b,be952d8c,bbc77899,bc85cfb4,3f0f1837,bf0c7448,3f4e51be,bfa11402,c00a600a,3faf32e1,3d6132e0,3f81210f,bd7850b7,3c508130,bfb5a9ab,bfd2f878,c03f042b,bcf4a052,bfa04438,bcc88130,3cad1df0,be164fa5,be901dc7,bfd16398,be1362f8,bf5cdcd1,bc9dc3e0,bf70fb4b,c027af1d,3f2be0a6,bcb3bf09,3efd59e0,bed18442,3fc58b33,3fd70232,bf5b5ba1,3faeb7e6,3fb0e2c5,3ea462b5,3f8c1a78,c02fbe8a,3eef3d67,bff7aba7,bf0c620b,3f7cc4d4,bdbe0238,bfb6721a,bf59c7e4,bc8d31f0,3f6957a9,bc80d93b,bf0bc030,bcabb206,c0195530,bcc0cfea,bffefaf8,c02fd4a5,3db85df8,3ecaae44,be1f6b64,3f082752,bd3bc246,bfc0b263,3e12635e,bf0bf76a,bff48a6c,3f14b9f4,3f89b1c0,bddd2342,bc797b36,3faa91b2,bf958516,bd4825a9,bf8a6c0e,bf338397,bcb4373e,bd99826c,bf61412e,c062219e,4017697a,3f3f665c,3fbd3654,be82ca2a,bcbd48c4,3fd0b753,bcaebf44,bd10c2c8,3c785360,be07da06,bd6972cb,3f10b6d7,c00e0480,bef492b6,40734c2c,3d47f570,bf4694ba,bc22c520,bfbb4f79,3f3b4af8,bfe60243,be8c2154,3ed5e6a6,bd80c7e0,c01dc2e6,bf36a765,bc8be086,bd2a0d80,bfc69746,bf6da3da,bfd5dafa,3fb28ca7,bc922a54,403b0c56,3fd00e31,40232362

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1832ba,00000000,3f4241d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de04588,401a4d90,00000000,00000000,00000000,00000000,00000000,3d497bf4,3f5da979,00000000,00000000,00000000,3fa4e94a,00000000,00000000,00000000,00000000,3f537f40,3f2f9421,3fef6c2a,3ed740ca,00000000,00000000,00000000,3f85942e,00000000,00000000,00000000,00000000,00000000,3f491083,407a7557,3fae91be,00000000,3e90dd3b,3f092c7a,00000000,00000000,00000000,00000000,00000000,3fa67303,3fffd7a4,3f63919c,00000000,00000000,00000000,00000000,40841d9f,00000000,3f7658d9,4018d12e,4005bcea,00000000,00000000,404be424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69e99f,00000000,3fcb5538,4024da66,00000000,00000000,400043f4,3f18ba84,00000000,00000000,00000000,00000000,3ff0b087,3f54bb0c,00000000,00000000,3e868ba9,3f358fb7,3f670ed7,00000000,00000000,00000000,00000000,3fbb95a5,3f573099,00000000,3f60716a,00000000,3e31d474,00000000,00000000,00000000,3e43c514,00000000,3e2a7550,00000000,00000000,00000000,3fde0eb5,3f93db14,00000000,00000000,00000000,00000000,401e6590,4054d0e4,3f86fcd2,00000000,3fb852ae,3fb57b25,3f491087,3f8260ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd9d06,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1837,00000000,3f4e51be,00000000,00000000,3faf32e1,3d6132e0,3f81210f,00000000,3c508130,00000000,00000000,00000000,00000000,00000000,00000000,3cad1df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2be0a6,00000000,3efd59e0,00000000,3fc58b33,3fd70232,00000000,3faeb7e6,3fb0e2c5,3ea462b5,3f8c1a78,00000000,3eef3d67,00000000,00000000,3f7cc4d4,00000000,00000000,00000000,00000000,3f6957a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db85df8,3ecaae44,00000000,3f082752,00000000,00000000,3e12635e,00000000,00000000,3f14b9f4,3f89b1c0,00000000,00000000,3faa91b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017697a,3f3f665c,3fbd3654,00000000,00000000,3fd0b753,00000000,00000000,3c785360,00000000,00000000,3f10b6d7,00000000,00000000,40734c2c,3d47f570,00000000,00000000,00000000,3f3b4af8,00000000,00000000,3ed5e6a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb28ca7,00000000,403b0c56,3fd00e31,40232362

# LAYER_2_PRE_ACTIVATION - 256 values
bf808c38,be0dd064,c00a6f8c,405e8fc5,be9dc5df,be2d8f8e,bf2ae91d,40150a0d,c02744b8,be8305e0,40914e40,beae8ca8,4056043c,3fa3669a,c185c32a,bd3f2cc8,bd85995b,c00247fa,c07c2163,408e0162,be1b1fe8,401fa920,bf8d6f49,c05a6508,bd134b3c,40fb1b0c,bdc353a5,beb4afd8,c0805767,40ab0c35,3e429590,c05d7e3d,3e6e3f24,3e8a1008,3f9db115,3d25c1d0,4125fe41,bd8d5530,be453584,bedee882,3fcfd49c,be00d1ff,be58e4ec,bdefb2fc,4009185c,407575aa,3ffa12bc,3fc00650,be35f5b6,bfc5968e,be16c236,be0924f1,3fabbaeb,bdb71f40,bef14579,bff2887a,3f1d43e4,3fae3da8,be52e9b0,c0f4c18c,3e1662d0,3e93f6e2,bcc69894,c018a80c,c05b1e4e,bd1d5ff8,402fdf7e,bfa00f21,409aa2ea,be0750df,3e3f32a4,bed79b28,be088192,3fe7acfc,40024602,3fc5c849,c09c949e,bfda64ef,c01017f2,bd04f32e,c05ac323,bfb97284,3efc39f6,4054bf8c,bdef546d,3e6d7590,bd03164d,c038fb5d,bd0714b5,c0028c92,c0861158,bff76896,bd689204,bebbf9ed,40a7fac6,bdd725e8,3ea701b6,be1aa6a3,bd57fa06,403ed134,be410bd9,c0fd29ef,402d0b22,c0802aa2,3fd4173a,c10703f2,be4f2aa8,c016c24a,bdd6e0b4,3fdd7816,3f9263e1,be3ae690,bd09e5ac,bd0fd0b3,bd2c68e4,c002aefe,c0b47849,be60edd6,be1edb13,be2fdea4,3fabbeb0,bd7f78f4,c07781b3,41249e1c,4008ed61,411855a9,c02322b6,c0fd6cca,bd2289ba,3f296d11,c0e6f8c4,40566c52,3ed8e3c2,4032eda6,bdd5b3b1,c0c4103a,3f6ce804,c00d0642,c0c1627b,bfca3a32,bd2e4a44,be34be0f,bd601c71,bf8b2ad0,3dd20350,408d6af5,bcde61df,4043d252,3fb0e7df,3ea84800,c06991e0,411b911c,4038b041,c08f488c,be1cf47e,3f9c161f,40b0a426,3e0a1310,409a5270,404c4f78,3fdcf932,c0ccf9ae,bfa88168,bdce14e5,c0a3779b,bffbe860,3f06d5f8,bf186cd4,be1c983a,bdd1b4b5,4040d9d6,be51b520,bdc1d22b,3e847d88,c06feb16,be9c3b9e,403e0bb3,c04972ec,bde35f7c,3fcee893,bfc5ac54,be3cc110,bed5dec8,bdb3a1f8,402708c5,bfef1ac0,bd532afa,bee44581,be83b6bb,3f3bfe09,bdff6a03,bd44096e,3d632660,3fdbacd4,bdc5ecbe,c00858e6,c07b8876,c098dddb,bfc771c2,bd52732c,be6abcc6,3f9882b5,40a2b7ce,3fcbf9b9,bf4245e4,3dadc2c0,40454adc,bd54451f,be156a9d,bcffa604,be79207c,be92eb09,3f5e50a6,be432da0,bfa47a9c,bd25df33,407b5433,be20db17,c06b1580,bd1ac37c,be0ae210,bdbd0ad0,3f54934f,405dcc90,c0596aa4,bd2c745f,3f142fae,3fb135e5,bd284444,3f97c596,400068ad,3d862f60,bd8da42c,bf046114,bd4446c2,bfa6faa3,3fefe646,bcd2ac1c,bf997d3a,40c0b572,be3078f6,c092d3e9,402f577e,402ae38a,bdee96a6,be1f1054,bd19eaf9,3ee75d00,3f974118,be6da102,bfac8372,bb87a480,3fa9c8dc,bd35ef24,3f816f3e,404fb492

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e8fc5,00000000,00000000,00000000,40150a0d,00000000,00000000,40914e40,00000000,4056043c,3fa3669a,00000000,00000000,00000000,00000000,00000000,408e0162,00000000,401fa920,00000000,00000000,00000000,40fb1b0c,00000000,00000000,00000000,40ab0c35,3e429590,00000000,3e6e3f24,3e8a1008,3f9db115,3d25c1d0,4125fe41,00000000,00000000,00000000,3fcfd49c,00000000,00000000,00000000,4009185c,407575aa,3ffa12bc,3fc00650,00000000,00000000,00000000,00000000,3fabbaeb,00000000,00000000,00000000,3f1d43e4,3fae3da8,00000000,00000000,3e1662d0,3e93f6e2,00000000,00000000,00000000,00000000,402fdf7e,00000000,409aa2ea,00000000,3e3f32a4,00000000,00000000,3fe7acfc,40024602,3fc5c849,00000000,00000000,00000000,00000000,00000000,00000000,3efc39f6,4054bf8c,00000000,3e6d7590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7fac6,00000000,3ea701b6,00000000,00000000,403ed134,00000000,00000000,402d0b22,00000000,3fd4173a,00000000,00000000,00000000,00000000,3fdd7816,3f9263e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabbeb0,00000000,00000000,41249e1c,4008ed61,411855a9,00000000,00000000,00000000,3f296d11,00000000,40566c52,3ed8e3c2,4032eda6,00000000,00000000,3f6ce804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd20350,408d6af5,00000000,4043d252,3fb0e7df,3ea84800,00000000,411b911c,4038b041,00000000,00000000,3f9c161f,40b0a426,3e0a1310,409a5270,404c4f78,3fdcf932,00000000,00000000,00000000,00000000,00000000,3f06d5f8,00000000,00000000,00000000,4040d9d6,00000000,00000000,3e847d88,00000000,00000000,403e0bb3,00000000,00000000,3fcee893,00000000,00000000,00000000,00000000,402708c5,00000000,00000000,00000000,00000000,3f3bfe09,00000000,00000000,3d632660,3fdbacd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9882b5,40a2b7ce,3fcbf9b9,00000000,3dadc2c0,40454adc,00000000,00000000,00000000,00000000,00000000,3f5e50a6,00000000,00000000,00000000,407b5433,00000000,00000000,00000000,00000000,00000000,3f54934f,405dcc90,00000000,00000000,3f142fae,3fb135e5,00000000,3f97c596,400068ad,3d862f60,00000000,00000000,00000000,00000000,3fefe646,00000000,00000000,40c0b572,00000000,00000000,402f577e,402ae38a,00000000,00000000,00000000,3ee75d00,3f974118,00000000,00000000,00000000,3fa9c8dc,00000000,3f816f3e,404fb492

# LAYER_3_PRE_ACTIVATION - 256 values
410ada73,3ffa22c1,414523fd,beeda87a,c0f1354e,3f8905aa,be01c7ae,be3e8424,bd80b372,41744241,bedf246c,c017f932,bdbab8d0,bf601e96,41548c4c,409156e4,be62ac7d,bef55217,c01e5bf0,412afc3b,bd65d926,bd9f9757,40653cec,bd959ec4,bdab782e,41a679e8,41192dee,be65eef7,40c23cd8,bf149316,be87471c,be840166,bdc77389,bde33ed1,bd985034,c1afd18c,bddb907a,4085b0f8,bd78401c,bef88d2c,beaa010f,be9242b8,bdabc381,be9ce0b8,bf07254c,bda20f9f,c15cf2be,418ef034,3fddff3c,40c0df9b,406d1d82,4142dc06,be9878d1,408e328a,bef1e700,bed88858,bd89fd45,417284f2,4065e82e,c1300947,c121c8ce,be47d4e0,bda26a28,403c8663,c18cdb42,be31fba6,bfdd90d0,c12deb4e,3fd3a7f6,c0bf7ba0,bf1c38a6,bdbd5e0a,bedaada9,409c21f8,3fff52a6,c05d9ebb,bd6e18c8,bda0f5e9,bf9329bd,4181e7ac,bda045c3,c09740a1,415be1a6,40460839,c18405b9,bfcd66b8,bef19307,4135dcf6,be96242d,3f3ae6e4,bd68dc48,41624cbe,c0093a8a,41a0316d,c0a936b6,415fac4c,be105622,41524032,406b9c9a,befceb8c,bf156918,c003ea08,c17cdb18,bf93f17f,c1141842,417723ea,40902482,c08a104c,bfc67ab4,beb59524,be017ebe,40e01cca,c0785a88,bf4a8b34,411b2ba0,be151fd1,beb292fc,c062aa86,bd8a8486,3f8e64b4,41957831,40fb6ff0,beb51a4a,40011572,bdd2b20c,c0a61632,bedcaa19,be57349b,3f0508f8,bdc145eb,be5191bd,bdbfea48,bf3b47de,be5a8202,408e507c,bda7438d,41093f7c,40399358,be73654c,bdc00f5a,be211bbd,be15b36c,bd963762,bdacc0dc,bdfda300,c155f410,bf99eb83,bf1bffc0,417cffd1,bf822675,bf29486e,c1a6fc7c,414c7591,4108249a,c06d9448,411a24a6,c1bd4dc4,40be0494,c0165d8f,bf98f628,4190ba00,4157ff2e,bdd561b6,bdb9ecc3,bd808e56,bf0d4332,bdd7dda8,bde0b3f4,3fd10c82,bdaae0ca,c0add92c,c0517df2,413f90ba,40502e66,413b59ee,be10eb36,bde5d152,3dbbbdc0,3e82963e,c0b712d9,bea66080,40146b7d,406a8522,40abffff,3ffde212,c08a39fe,bfea94c9,407b3adc,4181c038,4115188b,c01e7469,417ba190,bdb8fa28,bea4aebb,bfb412be,be58225b,bed0378a,410d4211,c0f91cec,c18ee384,be7f25e0,4181219a,be7646bc,bdaa120c,bdc5f0a2,c11478d1,40817614,bee62a68,40f1e210,bf39b062,4138cee6,4039b4a7,40b2d84e,be6ca5ff,bdba0d2f,beb35a76,bf67d56e,bd56252e,bfb33a3a,3fa1ed92,3eafd7f4,3ed7f950,41288c75,bf19d332,bed20aa4,4123845c,4002839e,c0d32016,bf24ab64,bebc3204,bfa09b90,3f079176,41343054,bf382583,bef71628,bef9e7bf,bee7f592,bd486dd2,bdea0946,40dc8b80,414cfca7,4176156a,bf9716fe,bd6afea2,3fa74786,411d26c6,be97ff18,c0ab5f23,c0b77867,be49dc13,bddf2d42,40c04b97,be55b242,c022c984,3fdc169a,41478d4e

# LAYER_3_POST_ACTIVATION - 256 values
