# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b5659,bfa5c688,3f17bd78,c00bc654,3f2a8d35,3f868965,3ed6c82c,3ecccccc,be4ccccc,3ee7ae14,bf4b902e,bf765480,3f0f0277,bf515ca8,3f1e3653,3f5e3224,3ed089a5,3ec761d6,be4b6ff8,3edfdaae,3f1b3c3c,3e8b5d86,3f54549c,bf135243,3f49421f,3efe4832,3f69cda8,3f6bcaa7,3f7ae5a4,3f663c40

# OUTPUT - 9 values
3f002eac,3ed2bca5,3ec49eec,3f1955af,3f247cba,3f081c4f,3ee57955,3ecc3b15,3eae3756

# JACOBIAN - 9 x 10
bc85df19,3bd81c5a,bab15916,bad77a08,baab96c6,bb709edc,3a19a301,3f3c0729,becf41ee,3f0a6dff
bf0525cd,bfb385ee,be3d2c21,be546ae1,bfdfdf88,bf849a3e,3f864cbe,3f7b9913,bf272f7d,3fa7c2ef,bfe44816,bf02d8f2,3effdd64,3f576351,3f6c47c0,bf4a767a,bf75acec,bf874024,beeb1213,be7c155a,bd706344,bed7b425,3e4dc9e0,bfb35822,bfb01ebc,bffacf4c,beacb770,3e3e8a4a,be8fe160,bf433f9c,bf845a1d,3e88ed85,bf2b7050,be555e50,bfc96be7,3f100632,3fb36ba0,3f929053,bfa94f89,3f48473a,3f546611,bf9c2814,bfec3465,bef68121,3f009fae,bdd9463c,be21eef8,3fbaa0bf,3f02305e,3d464508,bf94b6db,3ed4d180,bf305cb4,bfca57aa,bdae8a71,bf08b4ed,bf1ecbeb,3e35f7f4,3f89665f,3da498f0,be21ad7e,bf86596c,bfb038e5,3f31c7da,3efba67a,3ec916b5,3f132d67,bfe7dac7,3f31dbb7,3dadf392,3fc8b558,bfa44b3b,bf5292a4,bf4e8a5c,bfadc3cc,bcd5e4c0,bf00598a,bea6e0e3,bf5a3afa,bfaa3548,bf617432,bfae1c14,3f37a5e4,bf616c16,bf210d04,3e97ed48,bedecd40,bf674171,bf76530a,bf4a5cab,3cf47300,bf0e4687,bf89d330,bedd6798,bf70e1f5,3e4e4c5a,bf39a550,3ecf42dc,3eaffbf6,bdf8840c,bf9a12ba,bfb7b66b,bf03122c,bf704d6a,3f86f6c3,bfebc44b,bf82c588,3dfb091c,bef2be46,bf97de84,3c2ac880,be318019,be8e572f,3edfeb8a,3d064e98,3f072cb8,bc689ee0,3f377b42,bfb1ca18,bf693b31,3eaeac4c,bfa98d1a,bf3ebd3b,bd94e144,bfcdcc8c,bf8ca3d5,bfaea067,3f8c260f,3e0537d3,3d7e8638,bf6854e8,bfb966b3,be088bd4,bf233487,bd92f22a,bfca859b,3e678d88,bea69bd3,bfdf98b1,bf3490b6,be590e99,3e96a822,bf4521f6,bd895044,3f91d3d5,bd091580,bf79cee2,bf1873f2,bf375643,bf9faf15,3e3c6e0e,beb28371,bfa7a1e7,bf01a546,bf8afd07,bf24a38a,bf2bf56f,bf130250,be1e8c51,bf2be5ad,3fabe1af,bed8a915,3e1efbd8,be4a64b6,3f0d19be,be690865,bf292850,bfd195a3,bf857134,bf9e7886,bf440e3e,befb4070,bfddabe4,be29ed18,bf33d900,bf49ab35,3f67f89f,bf065495,3e0e8a32,bf035aaa,bfa61461,bf6fe3ba,bf9cd298,3ee80b4c,3e89a172,3f0bd8e8,3f029d30,be97a24e,bfabc180,bec30bdc,bf4940df,bfc2c773,bf79d87c,bbb0b840,bff78cf3,3efbf912,bed2d346,befacbb6,be3f5eec,bfae7ca5,3f6669bc,3f7637a8,3eca172b,395fe000,3e458a6e,beaabc56,bf401034,c00f2b74,c019f89d,be683b60,bfa9baad,be8f7fcf,bf0bca03,bf3052a6,bf4607f4,bd10b838,bcd415b8,bee0f7ba,3f062ebb,bfe668ef,3f0a3e9b,bfb53125,be44a496,bfb195bb,bf8f9918,bf0eeff5,bfbd885e,bd562f30,bf849b55,3e011ac0,3f90e3d5,bf501fdc,bf145cd6,3d31e758,3d53ac84,bdfb1320,3ea3ac79,bf27f508,bd1916c8,bcd2b4a8,bfdce783,3e2bbb16,bee5e51d,bfcc5490,bea79010,3e6a2cb0,bf32c5d0,3f3ff4dc,bfa0b14e,bff05a52,be8d6507,be789422,3d8d01c0,bf9550ac,c00840cf,3eb8a108

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f864cbe,3f7b9913,00000000,3fa7c2ef,00000000,00000000,3effdd64,3f576351,3f6c47c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4dc9e0,00000000,00000000,00000000,00000000,3e3e8a4a,00000000,00000000,00000000,3e88ed85,00000000,00000000,00000000,3f100632,3fb36ba0,3f929053,00000000,3f48473a,3f546611,00000000,00000000,00000000,3f009fae,00000000,00000000,3fbaa0bf,3f02305e,3d464508,00000000,3ed4d180,00000000,00000000,00000000,00000000,00000000,3e35f7f4,3f89665f,3da498f0,00000000,00000000,00000000,3f31c7da,3efba67a,3ec916b5,3f132d67,00000000,3f31dbb7,3dadf392,3fc8b558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a5e4,00000000,00000000,3e97ed48,00000000,00000000,00000000,00000000,3cf47300,00000000,00000000,00000000,00000000,3e4e4c5a,00000000,3ecf42dc,3eaffbf6,00000000,00000000,00000000,00000000,00000000,3f86f6c3,00000000,00000000,3dfb091c,00000000,00000000,3c2ac880,00000000,00000000,3edfeb8a,3d064e98,3f072cb8,00000000,3f377b42,00000000,00000000,3eaeac4c,00000000,00000000,00000000,00000000,00000000,00000000,3f8c260f,3e0537d3,3d7e8638,00000000,00000000,00000000,00000000,00000000,00000000,3e678d88,00000000,00000000,00000000,00000000,3e96a822,00000000,00000000,3f91d3d5,00000000,00000000,00000000,00000000,00000000,3e3c6e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabe1af,00000000,3e1efbd8,00000000,3f0d19be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67f89f,00000000,3e0e8a32,00000000,00000000,00000000,00000000,3ee80b4c,3e89a172,3f0bd8e8,3f029d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbf912,00000000,00000000,00000000,00000000,3f6669bc,3f7637a8,3eca172b,395fe000,3e458a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f062ebb,00000000,3f0a3e9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e011ac0,3f90e3d5,00000000,00000000,3d31e758,3d53ac84,00000000,3ea3ac79,00000000,00000000,00000000,00000000,3e2bbb16,00000000,00000000,00000000,3e6a2cb0,00000000,3f3ff4dc,00000000,00000000,00000000,00000000,3d8d01c0,00000000,00000000,3eb8a108

# LAYER_1_PRE_ACTIVATION - 256 values
bcdee9bb,c027c520,bee65b24,3f0fc81d,3f273b76,bfc446c4,c0a2a44b,bf43953a,c0002c0c,c0186871,bed82443,c05619e6,3fdab5ff,40033dd6,c07f4bff,3cd58b30,bf8998af,bed9f7ae,bc52c986,3f6f9749,3fd0eea6,bf944c66,bc6c702d,bf9e2a2b,3fdf2a45,3b9cb100,bf233802,bf17b92d,bdfe8e90,bfa713ef,bd8d6838,3fcf90ae,be7b8392,bc963443,bc82c02e,c00d82ef,bf6e4b09,bd854415,bc52611a,c012b675,bc456710,bdb9d5a9,3dc8f190,406600fb,3ec0bf7b,bec8e083,3ec534cc,3fa601cd,bf456f50,c0688ba2,3f480387,bf10bccf,bfaae8a2,3fc65b9b,401d61ee,3f551532,bc85e114,3cd4f340,3ee32512,bdd3f710,4075030a,bf9b50ac,401dffdd,401e71d1,3fb8f57c,c0178e2b,c044ec5a,3f3bac36,bf5d2593,bd3e06a2,bc5c646e,3f6581a7,bc89ad28,c0173ba1,3f926511,bf2ee0f9,bd91c30e,3f7ade5f,bfc20c0f,3faf46ac,40435be2,bd82e30c,bc9f36a9,3efc63d2,bfd21006,bd920500,bcaeee64,bf2ae932,be3bc901,3f90517b,3fa2b755,bf8b5f54,bfc81f55,3ea6831f,3f25a0b0,3f02c9c7,bf244477,beb74f34,c03406a0,3cc4e960,bc763e00,3f14bfcc,bcb4630b,bf6f66e1,bfdb7cc2,3fb13c43,bdc1eee4,c09322bf,bc54c57f,3d627a38,bf9fc351,3f46b9b6,c08d81c1,bf0d5dcf,bf9ff260,4032449e,3fc2d100,c0405a2b,3f5138d8,c02bfec5,bd01079a,4000ac52,3fd0b9c3,bef103f4,bf0ba53c,3fb50261,3fabacf4,bf92f8f2,3f82c26d,3f358d93,bfa133a4,bf0aa01f,bc9e1ace,3ecdef8c,3fc004e3,c054a2f6,c028f29d,bca44aef,3ecf594c,c00e547b,bff8ff64,bca46f4d,be45d903,bc0f61b7,bc450b1f,40101fa1,bc293280,3f1aaa86,bf3e5d4a,bfedf9f7,3febc900,be3190a8,4014f20f,bd755093,3f055cd2,bfbda606,c032ebc7,c08273cb,bcb6dfa8,3f20c2ac,3ecf96d2,bfaa103f,bf6da2e9,bfd17d45,3dd8b9e8,c025945e,bf67ab90,bca4d028,bf259691,c084539b,be20cf2a,bc9f1462,3f5e80d8,bdc81230,3fc3ea97,bf042775,bf90f328,3f584ad0,3f77b174,bd84a47c,3ffd6108,c0020426,3ecb1f8a,3c7ab220,3f899d81,3f827df2,3f0b4d72,bfc95366,3ee8fe1d,bc8ec9c5,3f5c04dc,bc5d1869,bea78440,bca3c63f,3dd3c5bc,bcc6e26d,bff399fa,c0b17617,c0313b30,3f136647,3f4cd7ba,3dc3166e,bd1ef9d8,bfc2f57f,3ded9010,bea59caf,c008b122,beaf6ddf,3f6eb04d,bdd8b59e,bc4bb20f,3f477607,bf2adf0c,bd32cf20,3e69a53c,3f207f57,bc827851,3fa164d7,bf3fd03e,c0370136,3ffda0f6,3fad337b,3f434546,bd258f08,bcc08477,bf520a34,bcad123d,bd0ec42d,bf5b3ac9,bf3bd0cb,bd47498c,3f397ff7,bebd2750,c019da3d,3fbc858b,3f29ed5a,3f7dce2a,bf88be6d,bfbd6fa2,beaa201b,be4ed62a,3f611423,3f07ec7e,bd840362,c02d1a8f,c02e1385,bc93023d,bd0c1c15,bfa9fe69,bef2ffa6,bf9b530d,3fb7d7a8,bc73b7b5,4026a6dc,3e2703c8,3fa128d5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0fc81d,3f273b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab5ff,40033dd6,00000000,3cd58b30,00000000,00000000,00000000,3f6f9749,3fd0eea6,00000000,00000000,00000000,3fdf2a45,3b9cb100,00000000,00000000,00000000,00000000,00000000,3fcf90ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8f190,406600fb,3ec0bf7b,00000000,3ec534cc,3fa601cd,00000000,00000000,3f480387,00000000,00000000,3fc65b9b,401d61ee,3f551532,00000000,3cd4f340,3ee32512,00000000,4075030a,00000000,401dffdd,401e71d1,3fb8f57c,00000000,00000000,3f3bac36,00000000,00000000,00000000,3f6581a7,00000000,00000000,3f926511,00000000,00000000,3f7ade5f,00000000,3faf46ac,40435be2,00000000,00000000,3efc63d2,00000000,00000000,00000000,00000000,00000000,3f90517b,3fa2b755,00000000,00000000,3ea6831f,3f25a0b0,3f02c9c7,00000000,00000000,00000000,3cc4e960,00000000,3f14bfcc,00000000,00000000,00000000,3fb13c43,00000000,00000000,00000000,3d627a38,00000000,3f46b9b6,00000000,00000000,00000000,4032449e,3fc2d100,00000000,3f5138d8,00000000,00000000,4000ac52,3fd0b9c3,00000000,00000000,3fb50261,3fabacf4,00000000,3f82c26d,3f358d93,00000000,00000000,00000000,3ecdef8c,3fc004e3,00000000,00000000,00000000,3ecf594c,00000000,00000000,00000000,00000000,00000000,00000000,40101fa1,00000000,3f1aaa86,00000000,00000000,3febc900,00000000,4014f20f,00000000,3f055cd2,00000000,00000000,00000000,00000000,3f20c2ac,3ecf96d2,00000000,00000000,00000000,3dd8b9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e80d8,00000000,3fc3ea97,00000000,00000000,3f584ad0,3f77b174,00000000,3ffd6108,00000000,3ecb1f8a,3c7ab220,3f899d81,3f827df2,3f0b4d72,00000000,3ee8fe1d,00000000,3f5c04dc,00000000,00000000,00000000,3dd3c5bc,00000000,00000000,00000000,00000000,3f136647,3f4cd7ba,3dc3166e,00000000,00000000,3ded9010,00000000,00000000,00000000,3f6eb04d,00000000,00000000,3f477607,00000000,00000000,3e69a53c,3f207f57,00000000,3fa164d7,00000000,00000000,3ffda0f6,3fad337b,3f434546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f397ff7,00000000,00000000,3fbc858b,3f29ed5a,3f7dce2a,00000000,00000000,00000000,00000000,3f611423,3f07ec7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d7a8,00000000,4026a6dc,3e2703c8,3fa128d5

# LAYER_2_PRE_ACTIVATION - 256 values
bf441a7a,bdda85f7,40113daa,40ab6d10,be9725e0,be2b5719,3d3c89d8,3ffb06af,c01d98fe,be7db118,c019a627,3ee58b9c,402b1cb1,bcaaf8c0,c1477e19,bd274fcb,bd8c72b9,3fc856b5,bfda5858,408854a2,c02b9a0c,408a2ced,bf0b2282,3f83c6f3,bd214cdb,40e83a87,bdb0d273,beac9d89,c08a05e7,409e0073,bf3993eb,c047917b,be946950,407055ec,404087c7,3f5c1d54,41181e36,bd824b90,be3198ab,bedc1765,c00d66f5,bdf30d34,be5bc648,bde5ee41,40141abf,40957c74,404faeb4,bfc122d6,be347d9d,bd8840c0,be08f402,be088820,c0115f40,bdbfa400,bfe10f6f,c0813d97,3f5a4fbe,403ab815,be58ba7b,c02cdd5a,408323ff,402c12d1,bccae96a,bf871886,c02b457c,bd0091f0,4064adbf,bff83c20,409e8530,be0ae469,c001a44e,3dd69cb0,bdfd5277,bdc90660,3fe2d231,3ef7bc98,c0aca0ce,c0824b1f,40206c7e,bd162389,bfcff492,3fe8a531,bed0a32a,40107259,bdc70e80,3f8dac41,bd3ba2b7,bf4c13d0,bd06025f,c0109b42,c02565af,bfd8e264,bd900d29,beafa659,bf8bdf6d,bddda1ee,3e73d82a,be12f570,bd60e9ed,3ecc40da,be55f0e7,c0fcf6f2,4042f232,3f700612,408e7aa6,c0b21aaa,4028abad,c02c3896,bddcb995,401968a9,3febcad9,be334ecf,bd102dc4,bcfe5adf,bd44436c,bffb1102,bfec5102,be5245ab,bdecfcf8,be13333c,4093c878,bd66253e,c00e0623,41197b75,3f65e64e,410b17d6,c043133b,c106ef0a,bceb2cc0,bfd8d344,c1011a49,404cff32,3e6a2b94,4029a01c,bdc9c5b5,c0bd5322,c0ad3e6f,3f6cd78a,c0ed7cd9,c083bbc3,bd05f9a0,be413a74,bd74f10a,c0576b63,be3b5cfc,409d44fc,bcf12bb9,402bfff7,bf16b4dc,c01bec65,c005ef7f,4112c96d,bf82113d,c09f19e2,be2a49ea,3f9f2e1f,40aafbfa,c022fea1,409524e3,c0062b70,bf8486e9,c0330e88,c0221f0e,bdd40812,c05b3e2d,c01c82da,3ec09f4c,bf64208e,be258b0f,bde81e0f,3fdaa686,3f3e5852,bdba17be,4050dc3a,c0e4107b,be90fa4a,408e8cb4,c040dcd9,3e8d7d7c,402d52a6,c0416bfe,be48cf9d,3fe37327,bd9913d8,4057dec4,40108abf,bd29c271,4053f694,3edbf4c7,3fae4fd3,be000626,bd783276,bffec21a,40520416,bdd4b56c,c013419b,bfef5982,3e499f60,c0283b39,bd35c811,be3852e7,bfec94da,4087b542,4002aee9,bf91e7f2,3e0f2e60,4039a0de,bd5159d4,bdf945e8,bcdcbc76,be8a271a,bf39ef04,3f8b59f4,3be4ee00,bf773918,bd14e276,3f8975f9,be0a721b,3f316296,bd420abe,40141232,bdc5cad7,400b1402,403075e4,3f1d1728,bd311286,bf79c3a6,bfa71d43,bd5c628c,3ef2fe50,bf8b9b6c,c0463f23,bd93d8f0,bf32db3f,bd351a98,bfc66ac0,bf9e3140,bd03d394,c04edec1,40d089ba,be2e782a,c0987b18,4043d26b,bff53cef,bdf12979,be1a329f,bd3ec027,3ff148b3,40098785,be5d4c9a,401f716d,bea9883f,bfa56349,bd531505,3e3ee914,c01dcb98

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40113daa,40ab6d10,00000000,00000000,3d3c89d8,3ffb06af,00000000,00000000,00000000,3ee58b9c,402b1cb1,00000000,00000000,00000000,00000000,3fc856b5,00000000,408854a2,00000000,408a2ced,00000000,3f83c6f3,00000000,40e83a87,00000000,00000000,00000000,409e0073,00000000,00000000,00000000,407055ec,404087c7,3f5c1d54,41181e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40141abf,40957c74,404faeb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a4fbe,403ab815,00000000,00000000,408323ff,402c12d1,00000000,00000000,00000000,00000000,4064adbf,00000000,409e8530,00000000,00000000,3dd69cb0,00000000,00000000,3fe2d231,3ef7bc98,00000000,00000000,40206c7e,00000000,00000000,3fe8a531,00000000,40107259,00000000,3f8dac41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73d82a,00000000,00000000,3ecc40da,00000000,00000000,4042f232,3f700612,408e7aa6,00000000,4028abad,00000000,00000000,401968a9,3febcad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093c878,00000000,00000000,41197b75,3f65e64e,410b17d6,00000000,00000000,00000000,00000000,00000000,404cff32,3e6a2b94,4029a01c,00000000,00000000,00000000,3f6cd78a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d44fc,00000000,402bfff7,00000000,00000000,00000000,4112c96d,00000000,00000000,00000000,3f9f2e1f,40aafbfa,00000000,409524e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec09f4c,00000000,00000000,00000000,3fdaa686,3f3e5852,00000000,4050dc3a,00000000,00000000,408e8cb4,00000000,3e8d7d7c,402d52a6,00000000,00000000,3fe37327,00000000,4057dec4,40108abf,00000000,4053f694,3edbf4c7,3fae4fd3,00000000,00000000,00000000,40520416,00000000,00000000,00000000,3e499f60,00000000,00000000,00000000,00000000,4087b542,4002aee9,00000000,3e0f2e60,4039a0de,00000000,00000000,00000000,00000000,00000000,3f8b59f4,3be4ee00,00000000,00000000,3f8975f9,00000000,3f316296,00000000,40141232,00000000,400b1402,403075e4,3f1d1728,00000000,00000000,00000000,00000000,3ef2fe50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d089ba,00000000,00000000,4043d26b,00000000,00000000,00000000,00000000,3ff148b3,40098785,00000000,401f716d,00000000,00000000,00000000,3e3ee914,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b92f8d,40f4a325,41077e63,bee95d8e,3f61cd84,403a4714,be0a2e7c,be4cce6e,bda1c211,417dfdc5,bf045c30,c01ddaa6,bdd01fbf,bf68c3dd,4169420f,c055c01f,be401622,bf079e5b,bf8d80fd,412efdd4,bd8b2c09,bd9ed1d1,4032b0ab,bd97ca14,bd83f89e,41975dd3,4144c886,be927cf2,40a0bdcc,bf22c920,be929eaf,be80deff,bdd8485b,bdd7e066,bda234d9,c1e2e701,bdd1759b,41144185,bd633e27,bf028783,beb10e8e,bea066b3,bdaf576c,be969491,bfed44ce,bdba08bd,c15867e7,41a846ce,c0f7d7cf,40e396cf,bffe21b6,413013b0,bea4633a,40e0467c,beef7567,bee39029,bdaac802,41571411,40ad8f3e,c08c95a2,bf97e8da,be842188,bd92657a,c104be87,c19e18c8,be36b926,bfddfd98,c070fe5c,412d5bf2,c00fd778,bf2305fb,bdc431c1,bef23f3d,c0fe068e,409da3d1,bfa7b17a,bd9f08e7,bda41eec,bf956e76,417fe779,bdba8555,405dc58e,41064b27,bfc89c94,c1293b49,406d861b,bf016a18,4117a417,bea8454a,c0593a88,bcdc5388,417b6b54,c021e6d9,41847865,3f9442c7,4152beda,be14e865,41404091,c0043ed7,bf071598,bf0b45b0,be8d5914,c200c1f5,c073ee51,c12c7374,41442f0f,40905cd8,3fc47994,bfc2b3e2,becb0ff4,bdf9b1c6,c01e28c4,c05d2f3e,3efec2c0,413e978a,be0dbe0e,beb21ce5,c07fa0e0,bda80dc1,3ffe4740,415689e4,41255e18,bec9f514,40bb95f8,bdd90396,3e1604b0,bef3ac06,be691128,40c99f40,bdd26f93,be580ef3,40839317,401473a2,be5f7662,bfa4da57,bda542fb,40a0d259,c01ce1b5,be6ed989,bdd8f964,be1c294d,414a332a,bd8d2b6f,bdadfcf9,bde923fe,c132782f,bfaadde6,bf29efa5,411f4e31,bf84754b,bf43753b,c1b0cb86,410218e4,40a4b2ce,c068de04,4141ba81,c1a29571,bfda79a1,c0837c76,bf9e4c01,41a778c4,419beac1,bdd4d2f1,bda3d451,bde67eb5,bf0fe23b,bdd061cc,be013a1d,3f82b0f1,bdc8950a,c0a1a042,c02fa7f6,4170aab6,c05efd82,4122399a,be1544f3,bdeca64f,c02dbc2a,3f037784,c0be2665,c019bfa9,3fed27b4,40e366c5,410315b5,4027b753,402c595c,40d2dac6,40d6e6fb,4158f10a,4087eb94,c08f0d26,417c6ad3,bdcef5eb,beaf71de,bfcf719f,be73ecb1,bec3c403,40ff49d5,c10c0d47,c1e320c2,be852ec8,41813353,be89bb14,bd810296,bdc591b1,c116ecc8,3fbd40bd,bed047c9,41161495,c0486129,41047ecc,c088e179,40b074d7,be87af34,bdf4779e,bece7944,bf7585fc,bd3b97f1,40deadeb,404fc035,40f46073,bfb27afa,417bd730,bf2d00b9,bedd2ef6,41794f58,3fc00765,c14d9481,bf2d3b3f,beb54f9b,bfaa93df,c091ea13,414396a3,bf1aa781,bf8ebf8e,beff443e,befb96a9,bdb165e8,bde3d716,402952fe,411f6c92,41449151,bfd60c49,bd898c9c,c0e59e7c,4172c743,be963c67,befdae84,c16ca72c,be417b56,bdd000fd,4110991c,be389365,c03586b3,3ffad857,41882123

# LAYER_3_POST_ACTIVATION - 256 values
