# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,3ef5c28f,3e5f3b64,3ee7ae14,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5b39,bdc8a4fd,3eec6e51,3e5d77d1,3edfdaae,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6d1f0,3f7ec4b9,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e980,3f0448f3,3ed69ce0,3f041959,3f097161,3ee2bfb2,3f0629a9,3effb38b,3ee2f1fa

# JACOBIAN - 9 x 10
bbd3d6c6,3ba28548,3b8620d2,ba953e12,3ace36d4,39825808,b8a11a30,3f47592b,3eb0c795,3f0d9980
bebf8e9c,bfc3c0a3,3dcf1f3f,bef75d3b,bfd7f749,bf2145e2,3ef55c7a,3f728c81,bf225a7e,3f607b44,bff446b9,bf12a085,bc895c90,3fc8bd56,3ef3fa54,bf2df0cc,bfa391ff,bfea8aa4,be3c1356,be8de1b0,be0754ac,be277280,3f5637a8,bf1c4fa7,bf4785f9,bfd07ada,bee97506,3f411507,be9d2224,bf664d75,bf8cdda9,be943f25,becc0bf0,3e90a1ed,bfc770e7,be71c791,3f997a57,3f5fa626,bfbe6617,3f139d24,3f4ea91e,bf4c15ec,bfa0d20e,bf4fa3ff,3edc757a,beaa0ad5,3e830c31,3fdc42c2,3ecac302,be093068,bf1876f3,3f82ef5f,bef1f178,bf87c669,3c8261c4,bf6914b0,bbbfea00,3f41dac7,3f931860,bf3e7a13,3e1a96de,be7df8a4,bf92388f,3f54de89,bd6950f0,3eea9313,3cbbaf4c,bfcb7957,3e2ca994,bef0c019,3fde3c6d,bfb8c82b,bf606ccc,bebc441d,bff7b585,3e303596,bf53ed46,be31e6b2,be195bc0,c00303c8,be598f91,bfbae8bb,3ea4aa04,bf4300d4,be70663c,3f3e24b8,bf14b7fe,bf0876cc,bf44eb75,be797ff2,bdfaa770,bed143d9,bf103692,bf9394e6,bf8a6596,bed969fd,bfc8b899,bdde650c,3f15bb31,bee44e66,bfd064b6,bf857725,bf57b753,be6422e6,3ef224ea,bfc305ae,bf406064,befce944,3e9e9d0e,bf8c1b4e,be861702,bf3c5b08,bf22607f,3e65d0d4,3e881b62,3ec9c56f,bea11faf,3f72a316,c005932b,bf569fd5,3efd1990,bfc88f16,3a51a300,3f266492,bfcc163c,bfa2245d,bf746868,3f687846,3f1aa3bc,3b3eef80,bfb5d88e,bf66ff9b,bd7744a4,bda8c3a0,3eebdcb6,bfc66930,3f495155,beb96755,bfb5fae7,bfbc322a,3c97d498,bd72b658,bf53024a,be2817b6,3f03d73d,3ea18989,bf01cda9,befde2b2,be150a0c,bfd1c1ad,be89a84f,bf3b827d,bf4e51d2,bf2d51c3,bf81cd1c,bf492f4e,bf8e37bd,bf13757b,bf4e84c9,bea4ebee,3fba820b,beffc8ba,3eb34349,3ebe6dcc,3dc4f842,3eb2cfd9,bf9a8194,c00c9f69,bf681308,bf74f4c0,bf83815d,be15a06a,bfd2cb0b,bf3bd370,bf2214dc,bf7fa56c,3f094f42,be8e3324,bdd7da12,bf2099b5,bfa9316d,bf10440b,bf31d58d,3f544489,3f453c00,3ea4970c,3e58fe3f,3e9eb82b,bf71c722,bddac608,beed180c,bfa2f01d,bf5df44e,be7b2685,c002412e,3f259677,bd3a0930,3eac1ea4,be50805b,bfe319f1,3f107c0f,3f932b3f,3e11bde0,bf2fbff0,bee290be,bed5dc91,bf1ef98d,c01fe63a,c00d0435,bf14a636,bfa49c59,bf82ba07,bf3ebd3a,bf886d07,bebe4d78,be4458c4,3e943421,3eb2e126,3ef31238,bfc9d3b6,3f2650cf,bf9f0b6f,3ec994b6,bfc77b67,bf4e83bb,be41e674,bfaeb0a1,bf214620,bf79ea3b,bf0666ba,3f63d3dc,bf18bee1,bedfa780,3f425b8b,bf107cfd,bef69358,3ed4d661,be371b53,bea58ad1,3f0b5832,bff4ddc6,3eb9fdde,bdfbcaa8,bfdbb60e,beb93a76,be0ae200,bf954e93,3f696456,bfa4278f,bfb797ba,3dd8112e,bf6debec,3ecd6f62,bf200c7a,c0092a62,be8a25c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf1f3f,00000000,00000000,00000000,3ef55c7a,3f728c81,00000000,3f607b44,00000000,00000000,00000000,3fc8bd56,3ef3fa54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5637a8,00000000,00000000,00000000,00000000,3f411507,00000000,00000000,00000000,00000000,00000000,3e90a1ed,00000000,00000000,3f997a57,3f5fa626,00000000,3f139d24,3f4ea91e,00000000,00000000,00000000,3edc757a,00000000,3e830c31,3fdc42c2,3ecac302,00000000,00000000,3f82ef5f,00000000,00000000,3c8261c4,00000000,00000000,3f41dac7,3f931860,00000000,3e1a96de,00000000,00000000,3f54de89,00000000,3eea9313,3cbbaf4c,00000000,3e2ca994,00000000,3fde3c6d,00000000,00000000,00000000,00000000,3e303596,00000000,00000000,00000000,00000000,00000000,00000000,3ea4aa04,00000000,00000000,3f3e24b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15bb31,00000000,00000000,00000000,00000000,00000000,3ef224ea,00000000,00000000,00000000,3e9e9d0e,00000000,00000000,00000000,00000000,3e65d0d4,3e881b62,3ec9c56f,00000000,3f72a316,00000000,00000000,3efd1990,00000000,3a51a300,3f266492,00000000,00000000,00000000,3f687846,3f1aa3bc,3b3eef80,00000000,00000000,00000000,00000000,3eebdcb6,00000000,3f495155,00000000,00000000,00000000,3c97d498,00000000,00000000,00000000,3f03d73d,3ea18989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba820b,00000000,3eb34349,3ebe6dcc,3dc4f842,3eb2cfd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f094f42,00000000,00000000,00000000,00000000,00000000,00000000,3f544489,3f453c00,3ea4970c,3e58fe3f,3e9eb82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259677,00000000,3eac1ea4,00000000,00000000,3f107c0f,3f932b3f,3e11bde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e943421,3eb2e126,3ef31238,00000000,3f2650cf,00000000,3ec994b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d3dc,00000000,00000000,3f425b8b,00000000,00000000,3ed4d661,00000000,00000000,3f0b5832,00000000,3eb9fdde,00000000,00000000,00000000,00000000,00000000,3f696456,00000000,00000000,3dd8112e,00000000,3ecd6f62,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40348,3e64f9e2,c013eefe,3f414f7c,bf54760c,bfe72720,c08061e1,c06b302d,bfc53449,bfb3d9df,bf0e7649,c04cbc76,3db86c04,4017a6e8,c0707a82,bf69f4f5,bf6fa84c,bf396f5f,bc94a979,3c056370,3f52a465,c0237ebe,bc8db962,bf88039d,3f9de8f0,be896394,bf2cf92a,bf836d1e,be0d72fc,3f66fb1a,3f389bff,3feefa5a,3ee333a7,bc9aeb0b,bc8b9e28,bf1d2209,3f8bdb41,bda220d1,bc5160d4,c017c6a9,bc499f64,bdedde98,3f525f8e,407b0268,3faf43f0,bfe49be9,3e922ea3,3f12b1d0,c062b6e8,c04f28f9,beb626b0,bf4905f5,bee2cbce,3fa92ced,400108f9,3f6253b5,bc685d5d,be306ec8,c00e7dd9,bee680b0,40855c4d,c0962858,3f768afd,40190f03,3ffefcbe,c022034c,c0a3fdc9,40493dc2,bec24397,bd592ee8,bc797c90,bf33e3bb,bca0ff77,bf1af475,bf0e6056,beead49a,bd9a397a,3f54ffca,bfb31129,3fd1e613,40215b89,bd6a7723,bc969bf2,3ffd7958,3f1f0511,bd8f63c0,bcb29c25,bf1497cd,bffa4772,3fe9bdf8,3f421b9c,bf8fd537,c019a7b5,3e3e4e6e,3f20fcb4,3f68b1a8,bec9fb2d,bf4d01f7,c047f3ff,be9f8eb5,3fb649b5,3f445f63,bcd63428,3f58bf2c,bff95ef5,3ddf5f0d,bdc9a71d,c0974110,bc77b083,3e286be6,bf517f45,3d8a6f80,c0715ad1,bfd3302f,bfaede38,3fda44db,3f92e6b1,bed4afbc,befe5dc8,bfc165c7,bd02141e,401e99a0,40555577,3f95d324,be9fbfbd,3fb9862f,3fb4bf0c,3f56ebe2,3f799809,bfd58bf3,bfb1b477,be90d130,bcc1b72e,bea544a9,bf9ee13c,c0779b8d,c04bbac7,bcb71ac3,3fc45d9b,c00c9d77,bff06dbb,bcb2dd37,be9bc131,bbd2a493,bc87812c,3ed9716d,bf1f78a1,3f5820d0,bfa1a71a,c0081830,3faa2cd9,3d8f2e58,3f74ec2b,bd777bc8,bc634ad0,bfb376a0,bfd76fd3,c036e2b0,bcf60b89,bfa66cf9,bb65a4c0,3c838510,be57c5ef,be2127a3,bfd005a7,be4ff1a0,bf5b8bb5,bc9f7a68,bf5c25f3,c01e4f61,3f2aa831,bcb3f74a,3f0c5e20,bef5e9f1,3fc5c23c,3fd606cc,bf591d71,3fa7bdf2,3fb4aa4e,3e8e0454,3f80599c,c03086d5,3ed70a22,bff5b8bb,bf1f4ea6,3f7916b8,be244d38,bfb486bf,bf73040a,bc8da69c,3f5de762,bc80a888,bf07b599,bcad9ba2,c018da67,bcc47515,c0015bff,c02ed46e,3d5416a0,3ec5a3da,be1f8bd7,3f1a70f8,bd3cc14b,bfd1901e,3dc692ec,bf0b3594,bfe7ab9c,3f26fe93,3f807e10,bddd2b7e,bc7809d7,3fa55541,bf942c70,bd4818c5,bf912f1d,bf425bc0,bcb6af78,be00ff2e,bf504b11,c05cf2fb,40195dcb,3f397fb5,3fc2ad6d,be3d48c8,bcbe8aa4,3fd025c2,bcaeb184,bd0fd13e,3cc386f0,be0ec078,bd6bc96a,3f01e213,c00a7cbf,beefd122,407458c7,3d569760,bf487e93,bd8f7f02,bfb90d38,3f464901,bfe0018e,be7ae3b0,3ecbdbec,bd809192,c01e28fb,bf3775de,bc8c58ae,bd2b217e,bfca8b89,bf5fb227,bfd8bbbe,3fb385ff,bc92cba6,403aa302,3fcf8800,401c1049

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e64f9e2,00000000,3f414f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db86c04,4017a6e8,00000000,00000000,00000000,00000000,00000000,3c056370,3f52a465,00000000,00000000,00000000,3f9de8f0,00000000,00000000,00000000,00000000,3f66fb1a,3f389bff,3feefa5a,3ee333a7,00000000,00000000,00000000,3f8bdb41,00000000,00000000,00000000,00000000,00000000,3f525f8e,407b0268,3faf43f0,00000000,3e922ea3,3f12b1d0,00000000,00000000,00000000,00000000,00000000,3fa92ced,400108f9,3f6253b5,00000000,00000000,00000000,00000000,40855c4d,00000000,3f768afd,40190f03,3ffefcbe,00000000,00000000,40493dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ffca,00000000,3fd1e613,40215b89,00000000,00000000,3ffd7958,3f1f0511,00000000,00000000,00000000,00000000,3fe9bdf8,3f421b9c,00000000,00000000,3e3e4e6e,3f20fcb4,3f68b1a8,00000000,00000000,00000000,00000000,3fb649b5,3f445f63,00000000,3f58bf2c,00000000,3ddf5f0d,00000000,00000000,00000000,3e286be6,00000000,3d8a6f80,00000000,00000000,00000000,3fda44db,3f92e6b1,00000000,00000000,00000000,00000000,401e99a0,40555577,3f95d324,00000000,3fb9862f,3fb4bf0c,3f56ebe2,3f799809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc45d9b,00000000,00000000,00000000,00000000,00000000,00000000,3ed9716d,00000000,3f5820d0,00000000,00000000,3faa2cd9,3d8f2e58,3f74ec2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c838510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2aa831,00000000,3f0c5e20,00000000,3fc5c23c,3fd606cc,00000000,3fa7bdf2,3fb4aa4e,3e8e0454,3f80599c,00000000,3ed70a22,00000000,00000000,3f7916b8,00000000,00000000,00000000,00000000,3f5de762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5416a0,3ec5a3da,00000000,3f1a70f8,00000000,00000000,3dc692ec,00000000,00000000,3f26fe93,3f807e10,00000000,00000000,3fa55541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40195dcb,3f397fb5,3fc2ad6d,00000000,00000000,3fd025c2,00000000,00000000,3cc386f0,00000000,00000000,3f01e213,00000000,00000000,407458c7,3d569760,00000000,00000000,00000000,3f464901,00000000,00000000,3ecbdbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb385ff,00000000,403aa302,3fcf8800,401c1049

# LAYER_2_PRE_ACTIVATION - 256 values
bf7234c4,be0dffa4,c00bd4b3,405c4599,be9db8c1,be2b7397,bf2eb7f7,40194c5c,c01f07c2,be815574,40919def,bea9b784,4055f3f1,3fa63720,c1861116,bd3d187f,bd83b314,c002c532,c07b2181,408f9da1,bddc072c,4019c5bc,bf8f2ddd,c058f160,bd0fda94,40f931bc,bdc31717,beb2b53a,c079e76d,40aabaa5,3e4ffda0,c05ac262,3e8316c4,3de65948,3f9fc4ce,3d3b6060,4124df6b,bd8c6426,be454c67,bedcad80,3fd69a49,bdfec046,be564d02,bdeeee2f,4006ba81,40755ba0,3ffdf133,3fbf5396,be3492c6,bfabed7a,be1534f8,be092e77,3faf58c1,bdb4f45a,be9c04e4,bff06c0f,3f43e4ea,3fa3ce18,be515e8c,c0ee1820,3e8457f8,3e913926,bcca85eb,c014f5fe,c05bab28,bd1b0b9e,40310d7c,bf93a2cd,40991535,be058022,3e849fa8,bed99bc8,be087d86,3fe5f8b2,3ff071ce,3fbc7df1,c094fab0,bfd69c2a,c00e7f78,bd03b2ab,c05c7736,bfc5d06c,3f09b64d,4052a6f9,bdf10b96,3e09f474,bcfe22d4,c02da06c,bd05247c,c001e3b4,c0869561,bff35d98,bd65d4b2,beb9036b,40aa909b,bdd5f54d,3ea6cacd,be193c2f,bd5457a2,404174d1,be3f63d2,c0fd43a2,402c40ed,c080b1c7,3fc10c9c,c10053b0,be862382,c01650d6,bdd5bd37,3fd1ce68,3f94e175,be389e9e,bd07af0a,bd0de0b0,bd29d866,c00b5145,c0b4a815,be5e9e91,be1d992d,be2dc5c9,3f8ed8a4,bd7ce58f,c0798d78,412392e1,400ab6d9,41174f82,c0244dae,c0f5b81f,bd216b82,3f2b6fd3,c0e4af52,405511d5,3ed16a14,40335253,bdd5edaa,c0bfa9e8,3f6e1ef0,c00c1ba2,c0be89e5,bfb79849,bd2d9870,be32506d,bd5e7313,bf7601e2,3e667220,408b607f,bcdea938,4041111b,3fa2621a,3eb88ba0,c063d0b2,411aae5d,4035fe3c,c09114b0,be1a9ae3,3f8927b0,40b065ef,3e5063b0,4094d362,404dbeb3,3fe780d3,c0ce5dfc,bfa87935,bdcd84f4,c0a46c37,bfeb8f27,3f03116c,bf149663,be18f4b9,bdcff572,40388ed9,be847900,bdc0be61,3e1fa2b0,c062c8dd,be9ac9d0,4032eea4,c04ed2bf,be47a80a,3fb984d9,bfc34381,be39cea7,bedaf128,bdb18db5,4025e411,bfeba414,bd51a25d,bf39cf70,be7711a9,3f4c52bb,bdfc91df,bd3fec50,3dbeb1a8,3fdaa13d,bdc59ac7,c006ba3d,c0805e37,c0993381,bfd62af6,bd524554,be6a206b,3f9d4919,409e06d3,3fcb7437,bf32ec8f,3de56940,4041663d,bd527192,be145bd7,bcfcdd84,be7660b3,be5a93d0,3f4551e7,bd02c0e0,bf97669e,bd2471fe,407a72c1,be1f9ce1,c06e1d1d,bd196dd9,be1e0400,bdbb91e5,3f5235c5,4054a4f2,c0573fe7,bd2ab78b,3f237852,3fb8dc0f,bd24f3a9,3f9d3a2f,3ff8c59f,3dabaca8,bd8f2402,beb85088,bd426f15,bf8ca2b8,3ff14e86,bccc85a7,bf816271,40bd17bc,be2e37fd,c0927d27,402a234e,40326ff0,bdeead6c,be1dfcb6,bd17de0f,3f01d41f,3f89ee98,be6a9a5e,bfc05cc0,3ca847e0,3fabd31e,bd350c0f,3f88be36,404ef9db

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405c4599,00000000,00000000,00000000,40194c5c,00000000,00000000,40919def,00000000,4055f3f1,3fa63720,00000000,00000000,00000000,00000000,00000000,408f9da1,00000000,4019c5bc,00000000,00000000,00000000,40f931bc,00000000,00000000,00000000,40aabaa5,3e4ffda0,00000000,3e8316c4,3de65948,3f9fc4ce,3d3b6060,4124df6b,00000000,00000000,00000000,3fd69a49,00000000,00000000,00000000,4006ba81,40755ba0,3ffdf133,3fbf5396,00000000,00000000,00000000,00000000,3faf58c1,00000000,00000000,00000000,3f43e4ea,3fa3ce18,00000000,00000000,3e8457f8,3e913926,00000000,00000000,00000000,00000000,40310d7c,00000000,40991535,00000000,3e849fa8,00000000,00000000,3fe5f8b2,3ff071ce,3fbc7df1,00000000,00000000,00000000,00000000,00000000,00000000,3f09b64d,4052a6f9,00000000,3e09f474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa909b,00000000,3ea6cacd,00000000,00000000,404174d1,00000000,00000000,402c40ed,00000000,3fc10c9c,00000000,00000000,00000000,00000000,3fd1ce68,3f94e175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ed8a4,00000000,00000000,412392e1,400ab6d9,41174f82,00000000,00000000,00000000,3f2b6fd3,00000000,405511d5,3ed16a14,40335253,00000000,00000000,3f6e1ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e667220,408b607f,00000000,4041111b,3fa2621a,3eb88ba0,00000000,411aae5d,4035fe3c,00000000,00000000,3f8927b0,40b065ef,3e5063b0,4094d362,404dbeb3,3fe780d3,00000000,00000000,00000000,00000000,00000000,3f03116c,00000000,00000000,00000000,40388ed9,00000000,00000000,3e1fa2b0,00000000,00000000,4032eea4,00000000,00000000,3fb984d9,00000000,00000000,00000000,00000000,4025e411,00000000,00000000,00000000,00000000,3f4c52bb,00000000,00000000,3dbeb1a8,3fdaa13d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d4919,409e06d3,3fcb7437,00000000,3de56940,4041663d,00000000,00000000,00000000,00000000,00000000,3f4551e7,00000000,00000000,00000000,407a72c1,00000000,00000000,00000000,00000000,00000000,3f5235c5,4054a4f2,00000000,00000000,3f237852,3fb8dc0f,00000000,3f9d3a2f,3ff8c59f,3dabaca8,00000000,00000000,00000000,00000000,3ff14e86,00000000,00000000,40bd17bc,00000000,00000000,402a234e,40326ff0,00000000,00000000,00000000,3f01d41f,3f89ee98,00000000,00000000,3ca847e0,3fabd31e,00000000,3f88be36,404ef9db

# LAYER_3_PRE_ACTIVATION - 256 values
410b71e1,3fe0ddf0,414288e4,beec33f8,c0eea7c2,3f91952e,be007e61,be3db94f,bd7da879,41707167,bedee8f7,c0159b46,bdb856d8,bf5de1a9,41518894,409068e7,be610afb,bef32bd2,c019f29d,4124a36d,bd660142,bd9d9f46,40682bb0,bd925530,bdab192f,41a4ecde,4116573e,be644d0a,40c9261f,bf13dbd8,be85dc19,be82f2c6,bdc4da92,bde15adc,bd97d166,c1a5c7ab,bdd952c3,408565dc,bd779a83,bef6dfc3,bea7c0f8,be915ea3,bda91ee0,be9bdabc,be8120e8,bd9eeec2,c159aa32,418c05cb,4015ced6,40b8557c,407e6b6f,4142266d,be970f6e,408e780c,bef0301c,bed6dc7b,bd8a3308,4171a339,4054405a,c130c974,c125ee36,3dedb280,bd9e961f,404c4d80,c1886329,be318df2,bfdb70a1,c12cebc7,3fc03bb2,c0c0bf8c,bf1afb28,bdbabdcc,bed8dd4c,40a077b4,3fd97e1b,c059fa04,bd6eee44,bda0f6eb,bf91fef9,417ff459,bd9deaa7,c095ee00,415a7831,405d843b,c183c49e,bfd68638,beef7b04,41334ae3,be952362,3f37c224,bd6aea1f,415df659,c0159e64,41a01123,c0a5c5eb,415af064,be0f233b,414f8cd8,407bd65f,befa9533,bed2beb8,c00a8cde,c173b0e9,bf8f094d,c112c439,41779f96,4090659b,c08f0969,bfc4fbe7,beb3e90a,be001f66,40e1e07c,c074ce74,bf6e3b8c,411676a3,be14f603,beb1b3bb,c056cd78,bd8afe88,3f5291b4,4195a025,40f0a25b,beb3d98d,3fe81f0c,bdd166e5,c0aa52a3,beda38c6,be55e0b4,3ed5ed80,bdc100f1,be4f5275,be50f66c,bf65ad06,be599f40,408c95ed,bda55cca,410a6442,40437112,be71f582,bdbe27e5,be20e4f8,befecdec,bd95f2c9,bdaa5ea2,bdfd8a35,c154381a,bf996dff,bf1accb9,417b8dd2,bf811498,bf27ba0d,c1a59c9a,414db91b,410b0134,c06bd45e,41177ed9,c1bf0da5,40cab76e,c01b99ef,bf97b90a,418e2a39,41523e3e,bdd429db,bdb8fe83,bd7e9494,bf0bf0a5,bdd6653c,bddba346,3fd5768c,bdaa26fd,c0a9ee96,c04f04c7,413fff2c,405937dc,413a011f,be0fe4d5,bde36753,3e46eb20,3e3e0d24,c0b5893d,bec4f428,40134737,406dfb7c,40a3283e,40029837,c08dc612,bff9f2d0,407ab309,4181a24a,41133d2f,c00df501,417872f3,bdb8512d,bea388da,bfb14e57,be5569fa,bece4cdd,41086c70,c0f6447b,c1892f5a,be7ca01a,417f0ac6,be7416bd,bda943c0,bdc339f7,c1101595,40839f06,bee53a9a,40e7565d,bf2e042e,41387d0d,404188b2,40ad423d,be69e74f,bdb76763,beb0f10a,bf664887,bd5145ce,bfbe6e94,3f9777c2,3df72190,3f2ed4c0,412579e7,bf1841bf,bed07eba,411e905e,4001dd9d,c0d0ce17,bf23729e,bebb1ea5,bf9fbcbc,3ee6363c,4130c4cc,bf37ef90,bedbd860,bef7e390,bee5f73f,bd46cfa5,bde7d0ce,40e1c693,414e79dd,4175f14a,bfaad13d,bd6a3d05,3fb21658,411705d0,be972dee,c0ae6eaf,c0b6b2cf,be489552,bddcd063,40ba76bd,be54827a,c0215382,3fe33e2a,413e15ad

# LAYER_3_POST_ACTIVATION - 256 values
