# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,3ef5c28f,3e5f3b64,3ee7ae14,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f793071,bd9c20d2,3eec6e51,3e5d77d1,3edfdaae,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a98,3f7f4148,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f111d20,3f0495b5,3ed7505f,3f0b1989,3f0eed25,3ee3d56d,3f04f874,3efb0831,3ee32e91

# JACOBIAN - 9 x 10
3b48abc0,bc399acf,3b48bbd8,ba9dd6da,bac34cae,bb2a4b0e,b9852856,3f4aebe1,3ea29276,3f07e3c7
00000000,00000000,00000000,00000000,3f7ff8a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6a8a18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4148,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c40
3f405d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d5774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c80e720,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ffd50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c75af81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7931d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9c20d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
befcbaee,bfc1d790,3d4e3e2a,bf04512f,bfed63c3,bf2632cd,3f215bfd,3f7fc01c,bee45692,3f67a836,c0001432,bf108a11,3d8b0900,3fc9130a,3eefcba6,bf2d4100,bfa7e61d,bfc625c9,be9e2b84,be855be4,be113462,be23dc44,3f541ffd,bf34c511,bf47f1f6,bfd48843,bef4fd8f,3f3a5c04,beac8754,bf75a2d5,bf8d88f9,be91378a,beecfa95,3e8e3251,bfc5f733,be6a9a15,3f9aa1f5,3f66e9f5,bfca4f0f,3f0fc34a,3f6d2af6,bf47c8e5,bfb40958,bf4940cf,3ef0cf7e,be747dfc,3ea4ae95,3fcb51d9,3edb3114,bdea7320,bf39dd62,3f83875a,beeda1dc,bf8a933c,bb8c2e80,bf63bb14,bbce8840,3f1b891a,3f92203a,bf1c711d,3c0cf700,be8303d6,bf8528bf,3f537ed3,bdb9fc30,3ecab0d7,3cbe6fb0,bfe25ffd,3e3d4f0a,beea9266,3feaeabe,bfc7ed3f,bf809e84,bf07c832,bff2bc52,3e038e90,bf41f71c,be372aee,be92d32b,c003a6f7,be855d2c,bfc6c78c,3ea0b788,bf438b1f,be6682de,3f48c7e9,bf087386,bef1ea27,bf3749ae,beb31044,bd20a9a0,bede2d7c,bf14b35f,bf478dc7,bf8ab65d,bed3d960,bfaad902,bc18aa00,3f0efa28,bf0a421f,bfb474c2,bf84424a,bf536416,be4beb1d,3f092c73,bfc155ec,bf680288,befe0d2a,3e3709a6,bf867fec,be572406,bf252807,bef0884a,3e6c614c,3e170aa2,3f0b3edf,be8fa6e9,3f7253a6,c005cd0a,bf570ce5,3eadef00,bfd25ed5,be1ec3d0,3f2a0dd3,bfcaf226,bf9c8fe2,bf793369,3f5adaa8,3f182b1b,bd7a4cc8,bfb37443,bf758002,bdbcc746,bd482698,3eea874e,bfbacbe6,3f48ba77,be9baa18,bfcb1c5f,bfbd9025,3cb7e128,bda39c00,bf6334c2,be9b9015,3ef88610,3e7d46f1,bf224008,be9c6516,be48e688,bfd171ca,be8061bb,bf2abaef,bf6c46bb,bf4e2e54,bf8fc0d4,bf64224b,bf8b22fe,bf0b9b63,bf4c6366,bea435db,3fc4d75d,bf03d300,3edf7fc9,3ead7b2e,3db80ed6,3ead1eef,bf9b1093,c00c971c,bf41e153,bf780fa6,bf814bb6,be8793a7,bfd16642,bf1040be,bf10d5d8,bf7a4564,3f090a7e,bed6eb22,be13de39,bf1a78a7,bfab5c44,bf184066,bf2dce36,3f3aa8bc,3f46d89f,3ea6e2c0,3e7cb10d,3e7f7de6,bf8767dc,bd9d639c,bedca8e3,bfb223ba,bf751218,be82196c,c009681b,3f1767af,bd9434f0,3eac21af,be02b656,bfe1084d,3f1ccde2,3f8b9d08,3e9610d0,bf33df04,bed71a65,bed8d11d,bf202a5e,c022210f,c00ea5e4,bf165d26,bfad97df,bf82cea1,bf3ef7df,bf88a487,becd96ce,3b9a0080,3e8a83cf,3eba378d,3ea9cdd1,bfc8f66f,3f3808ae,bf95ab74,3e702ff6,bfd6ad27,bf70f87b,be88ee78,bfa604b0,bf247c9c,bf8a8b12,bef6e58c,3f719140,bf4a0650,bed605f8,3f43c1c7,bf0ff0ce,beaa0d3e,3ec89ec2,be0a7637,be50ee8c,3f0880c3,c0008155,3eb783d2,be053778,bfdf67b1,becc2940,3c0df9c0,bf98ddf1,3f73b09c,bfb4a077,bfbf8b25,3dd144c6,bf73edc1,3ed493c0,bf3ca995,c00fbcb6,be8206f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4e3e2a,00000000,00000000,00000000,3f215bfd,3f7fc01c,00000000,3f67a836,00000000,00000000,3d8b0900,3fc9130a,3eefcba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f541ffd,00000000,00000000,00000000,00000000,3f3a5c04,00000000,00000000,00000000,00000000,00000000,3e8e3251,00000000,00000000,3f9aa1f5,3f66e9f5,00000000,3f0fc34a,3f6d2af6,00000000,00000000,00000000,3ef0cf7e,00000000,3ea4ae95,3fcb51d9,3edb3114,00000000,00000000,3f83875a,00000000,00000000,00000000,00000000,00000000,3f1b891a,3f92203a,00000000,3c0cf700,00000000,00000000,3f537ed3,00000000,3ecab0d7,3cbe6fb0,00000000,3e3d4f0a,00000000,3feaeabe,00000000,00000000,00000000,00000000,3e038e90,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b788,00000000,00000000,3f48c7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0efa28,00000000,00000000,00000000,00000000,00000000,3f092c73,00000000,00000000,00000000,3e3709a6,00000000,00000000,00000000,00000000,3e6c614c,3e170aa2,3f0b3edf,00000000,3f7253a6,00000000,00000000,3eadef00,00000000,00000000,3f2a0dd3,00000000,00000000,00000000,3f5adaa8,3f182b1b,00000000,00000000,00000000,00000000,00000000,3eea874e,00000000,3f48ba77,00000000,00000000,00000000,3cb7e128,00000000,00000000,00000000,3ef88610,3e7d46f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4d75d,00000000,3edf7fc9,3ead7b2e,3db80ed6,3ead1eef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f090a7e,00000000,00000000,00000000,00000000,00000000,00000000,3f3aa8bc,3f46d89f,3ea6e2c0,3e7cb10d,3e7f7de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1767af,00000000,3eac21af,00000000,00000000,3f1ccde2,3f8b9d08,3e9610d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9a0080,3e8a83cf,3eba378d,3ea9cdd1,00000000,3f3808ae,00000000,3e702ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f719140,00000000,00000000,3f43c1c7,00000000,00000000,3ec89ec2,00000000,00000000,3f0880c3,00000000,3eb783d2,00000000,00000000,00000000,3c0df9c0,00000000,3f73b09c,00000000,00000000,3dd144c6,00000000,3ed493c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2733a,bd0a4a90,c008645c,3f40d2a3,bed198fa,bfc6dc3d,c0887c07,c06e0eee,bfbd5d3c,bfce2259,bf2ac990,c0515df3,3e1a91f7,401ebbe3,c073ba90,bf82b1cd,bf6eaeef,bf4b0cb5,bc91169e,3e06ef2b,3f732f36,c01d0f5d,bc888e5e,bf7baf3a,3fb08411,bed472bf,bf3ed1ef,bf7dcc38,be0a2304,3f21d249,3f16710d,3fee16b8,3eb7bfb4,bc94aa55,bc863496,bf570ecb,3f69541f,bd9efdba,bc401fcc,c01ae8b8,bc3f42b3,be0f7fde,3f30b663,40795bbf,3fab7427,bfe0e733,3e9a0a8e,3ee93f39,c0507d1e,c0490078,be996400,bf3c5fde,bec4d4a5,3f9f870e,3ffd47c2,3f679087,bc6d8d5d,be6e5828,c0081867,beda1942,408170df,c0984414,3f87b1d8,40184024,400fe6c6,c020b85e,c0a610d0,404bdc25,bed71b0d,bd59e97b,bc6e2842,bf035921,bc984be0,bf867a53,bf05a8ff,beb32d0a,bd9234c9,3f891214,bfaf9448,3fbcdafe,4028fb3c,bd6a3fe1,bc94de24,3ffed8a9,3f09de5e,bd90d7c1,bcb88cda,bf0bd74d,bfedade8,3ff9bdf5,3f77a3fb,bf6a015b,c00cdf41,3ec0054f,3f56cf95,3f63bed9,beb0bdd7,bf5a340c,c03e65c2,bc9b7650,3fbd7b5c,3f7979cf,bcdaacd5,3f5aec0b,bff9b642,3e95eb05,bdc59a38,c094f32c,bc69ca0e,3e696c40,bf8e1790,3ebc75db,c081ac4d,bfce4b38,bfb3fdcc,3fe4ef74,3f98c55d,bf1b3d06,be9c5e7c,bfd6b3c0,bd01bbc1,401e30a3,4052d20d,3f64a8db,bebc8cec,3fb68a42,3fb6ce0d,3f2df44b,3f8bc828,bfc6aeb9,bf8fb588,be634010,bcbbac23,be5f8928,bf8db089,c071057a,c0557c3e,bcbf3b82,3fd5af27,c00b8868,bff864a3,bcb2164a,be8482ec,bbb53ad6,bc807ad8,3f581012,becf643e,3f36e1cb,bfa05f76,c00e32c8,3fb742b1,3d081e00,3f8e9478,bd7a0ef4,3d7edd5a,bfbc2933,bfcd2979,c04e2933,bcf05407,bf90771d,bd677200,bdb14c0c,bd873cbc,bf07db09,bfcde4f6,bdccffc0,bf60ede4,bc9a617f,bf8c9050,c03a6ec1,3f2dd8ba,bcb1a1a3,3ecb2080,be7f0534,3fc2e2d9,3fd719f1,bf603447,3fbd8a3d,3fb6028b,3ec66092,3fa44701,c02d04a1,3f0d407f,bff21868,beabd714,3f802f6f,3d6999a0,bfb9447e,bf270be0,bc8d1abe,3f761788,bc80d6a6,bf0e52bc,bca7f2da,c01981f7,bcb9392d,c001640c,c03131c3,3d03e880,3ee8a89d,be253447,3ec670b4,bd38ef7a,bfa40eb4,3e3b1bd0,bf0ccb3d,c006d44b,3edc59ae,3fa07fe7,bddc50bb,bc79e272,3fb4304f,bf989580,bd478513,bf766340,bf0f1a35,bcae4492,3d543848,bf7e1add,c06e9933,40127c73,3f49bfe0,3fb03c33,bed400c2,bcbc8a4b,3fc5ba75,bcafd140,bd12060d,3c35f300,be1327cd,bd633b9b,3f2689a4,c00f34f6,bf037dcd,406f26b3,3d3aa570,bf418b92,3cd65318,bfc04334,3f26a7a0,bfe92190,bea37fcd,3ef86592,bd815279,c01d211e,bf35d57a,bc8b07f4,bd27a203,bfc1df0f,bf80f652,bfce52e3,3fb33e6b,bc907601,403b7f4d,3fc5b23f,4029eb79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f40d2a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a91f7,401ebbe3,00000000,00000000,00000000,00000000,00000000,3e06ef2b,3f732f36,00000000,00000000,00000000,3fb08411,00000000,00000000,00000000,00000000,3f21d249,3f16710d,3fee16b8,3eb7bfb4,00000000,00000000,00000000,3f69541f,00000000,00000000,00000000,00000000,00000000,3f30b663,40795bbf,3fab7427,00000000,3e9a0a8e,3ee93f39,00000000,00000000,00000000,00000000,00000000,3f9f870e,3ffd47c2,3f679087,00000000,00000000,00000000,00000000,408170df,00000000,3f87b1d8,40184024,400fe6c6,00000000,00000000,404bdc25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f891214,00000000,3fbcdafe,4028fb3c,00000000,00000000,3ffed8a9,3f09de5e,00000000,00000000,00000000,00000000,3ff9bdf5,3f77a3fb,00000000,00000000,3ec0054f,3f56cf95,3f63bed9,00000000,00000000,00000000,00000000,3fbd7b5c,3f7979cf,00000000,3f5aec0b,00000000,3e95eb05,00000000,00000000,00000000,3e696c40,00000000,3ebc75db,00000000,00000000,00000000,3fe4ef74,3f98c55d,00000000,00000000,00000000,00000000,401e30a3,4052d20d,3f64a8db,00000000,3fb68a42,3fb6ce0d,3f2df44b,3f8bc828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5af27,00000000,00000000,00000000,00000000,00000000,00000000,3f581012,00000000,3f36e1cb,00000000,00000000,3fb742b1,3d081e00,3f8e9478,00000000,3d7edd5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd8ba,00000000,3ecb2080,00000000,3fc2e2d9,3fd719f1,00000000,3fbd8a3d,3fb6028b,3ec66092,3fa44701,00000000,3f0d407f,00000000,00000000,3f802f6f,3d6999a0,00000000,00000000,00000000,3f761788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03e880,3ee8a89d,00000000,3ec670b4,00000000,00000000,3e3b1bd0,00000000,00000000,3edc59ae,3fa07fe7,00000000,00000000,3fb4304f,00000000,00000000,00000000,00000000,00000000,3d543848,00000000,00000000,40127c73,3f49bfe0,3fb03c33,00000000,00000000,3fc5ba75,00000000,00000000,3c35f300,00000000,00000000,3f2689a4,00000000,00000000,406f26b3,3d3aa570,00000000,3cd65318,00000000,3f26a7a0,00000000,00000000,3ef86592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33e6b,00000000,403b7f4d,3fc5b23f,4029eb79

# LAYER_2_PRE_ACTIVATION - 256 values
bf8517ec,be0b831c,c005638f,406b2548,be9ca1c6,be2fe9a1,bf3d89e7,40119c05,c02f2af2,be8506f6,408aa86a,be6f4fc0,4054d983,3fa4b41f,c18519a8,bd40891e,bd894e38,bff88083,c07dc3f2,408bd14a,bea0b1eb,402eaa83,bf97f8e4,c058ed52,bd184985,40fe5884,bdc2e230,beb6d459,c08657c2,40ab9d93,3d0fb8a0,c06063f6,3e83193e,3f11d7c5,3f930d13,3dc98c58,41271dd9,bd8cc697,be4433e4,bee1596d,3fb6127b,be024f86,be5b9d8a,bdf0a38c,400e8f23,40725dae,3fef9e1e,3fadc7a7,be37a9e0,bfd186a1,be181552,be08bf01,3f90ca8f,bdbadcc6,bf3ad11d,c001a08f,3f044122,3fd14f3e,be54efaa,c0f446fc,3ea07bb4,3eb06fc4,bcbfdee2,c01c5836,c05a6af5,bd20dff1,402e6175,bfc6a77b,409b3754,be0a70c1,bcb0ea60,bed6c478,be07a8aa,3feb858b,400ffbc8,3fc5a0b2,c0a561b5,bfdaf704,c0026348,bd0733a6,c056c599,bf95f31c,3eaa7c15,40590f40,bde9bd81,3f0746fa,bd080b8a,c03ea74e,bd091c0b,c00da0c0,c084f9d6,c0048864,bd6e2b98,bebf80a0,40a1f6d0,bdd90989,3ead6e0a,be1c82dc,bd5c8738,40389a67,be43b9a3,c0ff06b0,402b958e,c0735559,3ff9de85,c10b5b9f,be05fa28,c015b0df,bdd88d6e,3ff36270,3f720527,be3dcb9f,bd0d0807,bd132757,bd2fdcd4,bff62a72,c0b230d2,be62f024,be1fc183,be3213a8,3fe360f8,bd80c306,c0784bb1,41256102,4007ba2c,41190fd8,c0164823,c100c6bf,bd220dc0,3f11c565,c0ee1926,4053e575,3ede507d,40277c86,bdd4e17a,c0ca2f04,3f5b4cd0,c004e49a,c0c10257,bff21236,bd2d0c71,be37e79d,bd615dd2,bfc020d2,be16d788,408f874a,bcde9203,4043e884,3fc84c90,3e09b920,c070f0eb,411bf44d,403a2696,c08fa12e,be2097b5,3fc06b90,40b1d295,3cb86880,40a1c380,403f4e21,3fd1c664,c0ca0d7b,bfb0a56b,bdcd3c52,c0a27318,c008ff2e,3f0f8604,bf1cb3fd,be235fd9,bdd5b4d2,4046faa5,bdf88f88,bdc241d0,3f3074d0,c08803da,be9daadb,404fc64f,c04ea5ed,3d953ae0,3ff06d58,bfd5d10c,be41187c,be9d6190,bdb4bc35,402078ce,bfed432e,bd5446cc,3dfebd54,be9f8da3,3f06cf31,be01df02,bd4aa9ed,be0ca5f0,3ffb0c06,bdc5d009,c00a502f,c066dbfd,c095fc28,bfbf3480,bd4eae3c,be6a0376,3f943726,40a5f50e,3fc16d0e,bf60a1a4,370c0000,4047672c,bd560fbc,be15f1e3,bcfff1f4,be7bfa26,bed4ec51,3f7af4cb,bebd958c,bfc4b32b,bd25e009,407dc944,be21fb6f,c04d6136,bd1cb266,bdbd86c0,bdbe5c49,3f45be1f,406604dc,c0518b83,bd2fb247,3ed4bc20,3f9c1ce1,bd2dc512,3f9a57cb,4004ef1c,3d813850,bd8a20e2,bf3b68df,bd45c237,bfde1ccf,3fdb67de,bcddc2dc,bfc78e34,40c66f82,be337871,c0952b38,403384cf,401db637,bded721f,be209ebb,bd1d6d5d,3ebd0894,3fa70e9e,be70cce8,bf47bd93,bd863a18,3f93902e,bd38ae46,3f3e9518,4049e58a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406b2548,00000000,00000000,00000000,40119c05,00000000,00000000,408aa86a,00000000,4054d983,3fa4b41f,00000000,00000000,00000000,00000000,00000000,408bd14a,00000000,402eaa83,00000000,00000000,00000000,40fe5884,00000000,00000000,00000000,40ab9d93,3d0fb8a0,00000000,3e83193e,3f11d7c5,3f930d13,3dc98c58,41271dd9,00000000,00000000,00000000,3fb6127b,00000000,00000000,00000000,400e8f23,40725dae,3fef9e1e,3fadc7a7,00000000,00000000,00000000,00000000,3f90ca8f,00000000,00000000,00000000,3f044122,3fd14f3e,00000000,00000000,3ea07bb4,3eb06fc4,00000000,00000000,00000000,00000000,402e6175,00000000,409b3754,00000000,00000000,00000000,00000000,3feb858b,400ffbc8,3fc5a0b2,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7c15,40590f40,00000000,3f0746fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1f6d0,00000000,3ead6e0a,00000000,00000000,40389a67,00000000,00000000,402b958e,00000000,3ff9de85,00000000,00000000,00000000,00000000,3ff36270,3f720527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe360f8,00000000,00000000,41256102,4007ba2c,41190fd8,00000000,00000000,00000000,3f11c565,00000000,4053e575,3ede507d,40277c86,00000000,00000000,3f5b4cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f874a,00000000,4043e884,3fc84c90,3e09b920,00000000,411bf44d,403a2696,00000000,00000000,3fc06b90,40b1d295,3cb86880,40a1c380,403f4e21,3fd1c664,00000000,00000000,00000000,00000000,00000000,3f0f8604,00000000,00000000,00000000,4046faa5,00000000,00000000,3f3074d0,00000000,00000000,404fc64f,00000000,3d953ae0,3ff06d58,00000000,00000000,00000000,00000000,402078ce,00000000,00000000,3dfebd54,00000000,3f06cf31,00000000,00000000,00000000,3ffb0c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f943726,40a5f50e,3fc16d0e,00000000,370c0000,4047672c,00000000,00000000,00000000,00000000,00000000,3f7af4cb,00000000,00000000,00000000,407dc944,00000000,00000000,00000000,00000000,00000000,3f45be1f,406604dc,00000000,00000000,3ed4bc20,3f9c1ce1,00000000,3f9a57cb,4004ef1c,3d813850,00000000,00000000,00000000,00000000,3fdb67de,00000000,00000000,40c66f82,00000000,00000000,403384cf,401db637,00000000,00000000,00000000,3ebd0894,3fa70e9e,00000000,00000000,00000000,3f93902e,00000000,3f3e9518,4049e58a

# LAYER_3_PRE_ACTIVATION - 256 values
41097db7,40243689,4140494e,beefdf79,c0e771ea,3f90fa78,be02f54c,be3e72ab,bd8139bb,41751698,bedc9b82,c0183e97,bdbd652c,bf61a42a,415ccd6c,4093f186,be6159a9,bef6c718,c0223564,412ee640,bd672be7,bda21bb9,40576af6,bd994833,bdaa7ec8,41a8aed0,411983c0,be664aa3,40c285e6,bf12fc35,be8882bd,be843efe,bdcd1676,bde3c756,bd999a8e,c1bbe285,bddf49d2,40926e6a,bd6fefa8,bef972af,beac86bc,be92ef76,bdae41e1,be9d8aea,bfa2cca2,bda70713,c15cc278,4192d26b,3f6a7580,40c15dbf,402fbb2a,4144639e,be999317,409262ba,bef24dd1,beda1960,bd8992e9,417527ba,40956f1f,c121d252,c1225785,bec3bc58,bda846d3,400a2258,c1944fa4,be312061,bfde816e,c122d9e3,40106274,c0be3b56,bf1d412b,bdbfcf7a,bedca48a,408bd110,4016e184,c05b62f6,bd682250,bda0ff54,bf940337,4182a829,bda18a34,c08ed39b,4153c37a,40056784,c183a287,bfa3b67a,bef276e3,4130b96d,be96775a,3ee8e1d0,bd5fb8c2,41635f90,bfe55ec5,41a024a9,c0b2401c,41618820,be1173c4,415547fd,4046096f,befe508c,bf45d52c,bff9a0e4,c188c492,bfa85755,c11631f8,4176b463,4090f70c,c0692504,bfc768ff,beb78402,be0233a6,40d4ec27,c06e6084,bec6912c,411fa37c,be1451ea,beb2b781,c079fd01,bd8a6ad7,3fa79a7b,4194bada,41004a38,beb6e564,40111a2f,bdd2bdc2,c0974751,bedf95d3,be581804,3f7b4434,bdbe1dfb,be53b624,3e3080e8,be46a2a0,be5b44a7,408e9dcf,bda98923,40fe3dc4,40230948,be73529b,bdbfd866,be1f8b7d,3f56356c,bd95246b,bdaf6bb5,bdfb8e8b,c1507065,bf9a9fee,bf1c7eff,41744d64,bf828b53,bf2b0c06,c1a8d86d,414ab5fe,40fa1220,c06eb902,4119c19a,c1b9e055,40a9b519,c007e00e,bf99ecc4,4194bbcd,4162b61c,bdd41045,bdba52b8,bd83474c,bf0e4dcb,bdda3273,bde61f44,3fd56703,bdaa9a00,c0b5b96c,c0549ef9,41407d40,4025e739,413dde4c,be10e695,bde863c4,be043d90,3eb6b9dc,c0b8070a,beed9688,401652b8,4068e5ad,40b546be,4001968c,c06753d4,bfdc1282,40787474,4182110a,4110c634,c0386a59,417fd6f9,bdb95c2a,bea6048b,bfb59f4d,be5ace72,bed21df9,4111a131,c0fbd7cb,c19897e7,be80a46e,418231af,be79918d,bda89b29,bdc87ff2,c11b4f87,40735b78,bee73a9d,40f5cef7,bf88b605,4130bbd5,400e0a8c,40ad1a93,be7032b6,bdbdf7f5,beb7b885,bf678460,bd5f77d3,bf4b3814,3f8b24a3,3f204880,3c1cd200,4135a288,bf1b7fd0,bed3688d,412a4df5,3fe93d7a,c0d80ef9,bf25000b,bebc7a74,bfa1fc45,3f4e8dee,413a6a4b,bf36e09c,bf0f5748,befb2439,bee9e635,bd506aba,bdeb3a05,40d4a089,414b6568,4176a395,bf57702e,bd6e7acd,3f9f84f6,4122df5f,be996ff4,c09808a3,c0ab5db1,be4a2b87,bde2f712,40ccebaa,be568e68,c023c342,3fcd4628,415518b0

# LAYER_3_POST_ACTIVATION - 256 values
