# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,3ef5c28f,3e5f3b64,3ee7ae14,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5b5f,bdcc4f53,3eec6e51,3e5d77d1,3edfdaae,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c738,3f7eb912,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb73,3f044bfc,3ed69147,3f03e70e,3f094568,3ee29478,3f061b96,3eff9b56,3ee2da2b

# JACOBIAN - 9 x 10
bbc7e91c,3ba28151,3b84738e,ba953c34,3acd7ddb,398241f0,b8931ecc,3f47592b,3eb0c795,3f0d9980
bebf764e,bfc3db87,3dcfb52d,bef771a3,bfd7b47b,bf214cc5,3ef56d30,3f72936c,bf226878,3f60ba7d,bff43ff8,bf12a12a,bc867640,3fc8af34,3ef44a88,bf2e0587,bfa37b71,bfea8b12,be3cb7ea,be8eacdc,be074d70,be27c0b4,3f56aa28,bf1c8827,bf47372c,bfd0af43,bee84633,3f40ad75,be9d418c,bf669955,bf8cb573,be93afb1,becc3ef5,3e90b212,bfc7a8da,be72f98c,3f999973,3f5f846b,bfbe4498,3f14260c,3f4e9f2c,bf4cbd39,bfa0fdf6,bf5040ee,3edc7feb,beaa8c6f,3e81c060,3fdc3c35,3ecb1430,be0888a6,bf17d9e5,3f82e330,bef1f9ad,bf87f98a,3c7cac68,bf6960c9,bbbe7f20,3f41c6f7,3f9341f4,bf3e0d2b,3e1a9b82,be7c951a,bf923f4f,3f54de11,bd638f30,3eea9143,3cbbb0b4,bfcb7c83,3e2a0e6c,bef0fe7b,3fde3a29,bfb90b67,bf60155c,bebc7537,bff77d7c,3e306120,bf53edf4,be30d648,be17e7ec,c002ef8f,be5a86df,bfbb345e,3ea4a9d1,bf42feaf,be700924,3f3de277,bf14b6f7,bf08d924,bf44ee77,be78e618,bdf86a14,becff8c1,bf0f8605,bf939594,bf8a7252,bed9e3af,bfc8acaa,bddcf518,3f159fd1,bee412fe,bfd077e9,bf857ba9,bf57dff4,be66c63d,3ef27ab6,bfc3364a,bf405bce,befce976,3e9f3c6b,bf8c3a43,be862e56,bf3c999b,bf226309,3e65d1b4,3e881ccc,3ec91dba,bea1be8d,3f72a2f8,c0058f43,bf563abd,3efd9812,bfc8bcf8,3b4e7940,3f25f3a3,bfcc2315,bfa1f2e1,bf73b0d7,3f68765f,3f1af83c,3b40ac80,bfb5b5c2,bf672e71,bd75d58d,bdabd740,3eebdfec,bfc6806a,3f49519b,beb9473e,bfb5fd64,bfbc01bc,3c8d91d8,bd697078,bf53016a,be271ea0,3f045601,3ea18cd3,bf01fffb,befebe2e,be159126,bfd1a9dd,be8ae2a4,bf3b810e,bf4e8721,bf2d1ab2,bf81ba3c,bf494ddc,bf8dec0f,bf136c9d,bf4ed616,bea5495a,3fba7750,befee3b3,3eb3b803,3ebf7928,3dc50490,3eb2e5ba,bf9abdf6,c00c997a,bf687a92,bf75298c,bf837531,be143d84,bfd30437,bf3bd2e6,bf221331,bf7f18a1,3f094db2,be8e0df8,bdd57ae0,bf208fd4,bfa92cbd,bf108b55,bf31dfd2,3f544456,3f45684e,3ea4a46a,3e59706d,3e9e6c3f,bf7200a2,bdda9595,beed71e7,bfa2babe,bf5dd426,be78fdff,c00249c1,3f254b5c,bd404830,3eac1f5f,be508ba0,bfe33cad,3f10b047,3f93262d,3e11af6f,bf2f2425,bee32ec8,bed5da35,bf1f74af,c01fdf97,c00d12f4,bf146a3f,bfa496ed,bf82b9fa,bf3ebce6,bf8829d0,bebec064,be447326,3e9399dd,3eb1b0b0,3ef32429,bfc9e305,3f25cd53,bf9f0c06,3ec95cac,bfc791a1,bf4e1409,be40b741,bfae961d,bf20ee95,bf7a60ee,bf05d67a,3f63926a,bf18c7d9,bedfa147,3f421202,bf1088f2,bef65cae,3ed4d64b,be3892b8,bea58ca1,3f0b698f,bff52540,3eba6dfd,bdfb11fe,bfdbb5f7,beb90d44,be0a6af8,bf951a75,3f68ec8b,bfa417fd,bfb78c88,3dd81414,bf6d7dfe,3eccfad2,bf1fb8df,c0092560,be8926a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcfb52d,00000000,00000000,00000000,3ef56d30,3f72936c,00000000,3f60ba7d,00000000,00000000,00000000,3fc8af34,3ef44a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56aa28,00000000,00000000,00000000,00000000,3f40ad75,00000000,00000000,00000000,00000000,00000000,3e90b212,00000000,00000000,3f999973,3f5f846b,00000000,3f14260c,3f4e9f2c,00000000,00000000,00000000,3edc7feb,00000000,3e81c060,3fdc3c35,3ecb1430,00000000,00000000,3f82e330,00000000,00000000,3c7cac68,00000000,00000000,3f41c6f7,3f9341f4,00000000,3e1a9b82,00000000,00000000,3f54de11,00000000,3eea9143,3cbbb0b4,00000000,3e2a0e6c,00000000,3fde3a29,00000000,00000000,00000000,00000000,3e306120,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a9d1,00000000,00000000,3f3de277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f159fd1,00000000,00000000,00000000,00000000,00000000,3ef27ab6,00000000,00000000,00000000,3e9f3c6b,00000000,00000000,00000000,00000000,3e65d1b4,3e881ccc,3ec91dba,00000000,3f72a2f8,00000000,00000000,3efd9812,00000000,3b4e7940,3f25f3a3,00000000,00000000,00000000,3f68765f,3f1af83c,3b40ac80,00000000,00000000,00000000,00000000,3eebdfec,00000000,3f49519b,00000000,00000000,00000000,3c8d91d8,00000000,00000000,00000000,3f045601,3ea18cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba7750,00000000,3eb3b803,3ebf7928,3dc50490,3eb2e5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f094db2,00000000,00000000,00000000,00000000,00000000,00000000,3f544456,3f45684e,3ea4a46a,3e59706d,3e9e6c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f254b5c,00000000,3eac1f5f,00000000,00000000,3f10b047,3f93262d,3e11af6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9399dd,3eb1b0b0,3ef32429,00000000,3f25cd53,00000000,3ec95cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63926a,00000000,00000000,3f421202,00000000,00000000,3ed4d64b,00000000,00000000,3f0b698f,00000000,3eba6dfd,00000000,00000000,00000000,00000000,00000000,3f68ec8b,00000000,00000000,3dd81414,00000000,3eccfad2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40a2d,3e64574a,c01452a4,3f41350e,bf54f1f2,bfe6e3ca,c0801d91,c06af3c3,bfc53905,bfb35b4a,bf0e7f2c,c04cbd22,3db89540,40178f53,c0706e35,bf692727,bf6f7581,bf396eba,bc949cd2,3ba407e0,3f528a4f,c023567a,bc8da178,bf880f0c,3f9d7d83,be88da1d,bf2cfa58,bf83770e,be0d686d,3f67d7a5,3f387a39,3feed697,3ee4dc85,bc9aef45,bc8b87a8,bf1ca5da,3f8c42b8,bda21b72,bc513039,c017b99e,bc496eda,bdeeaa54,3f52d7a8,407afeb7,3faf451d,bfe4be04,3e92fd70,3f1308a6,c062d9f0,c04f1e90,beb4f739,bf48face,bee1f86c,3fa8dca7,4000c81f,3f626bd2,bc683d16,be2e8d60,c00e6dcf,bee6989e,408557a7,c095cc81,3f7745cb,401912e1,3fff076d,c021ff77,c0a3df99,40493442,bec1bc99,bd592581,bc796595,bf347d31,bca0fda6,bf19aaeb,bf0e5632,beeb36b0,bd9a4421,3f548ea2,bfb34c56,3fd1e7eb,4020eb7a,bd6a7484,bc96a7c6,3ffd576a,3f1e6c38,bd8f58b5,bcb2841a,bf14ae0b,bffa0f5b,3fe99e47,3f41a9df,bf8f3d66,c0199d81,3e3a58d0,3f208973,3f68991a,bec9afd2,bf4d577e,c047e4a5,be9f6609,3fb61e62,3f4426c4,bcd62176,3f585fbc,bff9620c,3dd47fa3,bdc9ae6c,c09760dc,bc77bba2,3e27386c,bf504f81,3d8a4960,c070e3b8,bfd305d1,bfaec57b,3fda44b8,3f92b75a,bed34992,beff77a2,bfc1187f,bd021406,401e9b1f,4055447b,3f9720bd,be9df235,3fb99603,3fb49497,3f5751e3,3f796298,bfd5ab9d,bfb19e44,be92388b,bcc19cdc,bea6a914,bf9f2e11,c077a3b1,c04ba3f2,bcb7212e,3fc3f4ee,c00cd990,bff07694,bcb2ec3b,be9bedf0,bbd34551,bc878e71,3ed78cb5,bf1ff413,3f57ff7f,bfa1a95e,c007fbfa,3fa9bdd3,3d920750,3f74d8da,bd7771d6,bc69eb20,bfb3c519,bfd7a1a0,c036ae53,bcf60717,bfa6dcc0,bbac4800,3c6d85c0,be584bb8,be1c49e2,bfd002e2,be4f50d0,bf5b81ee,bc9f818e,bf5c5554,c01de852,3f2afe9a,bcb3fe70,3f0c78e9,bef61f00,3fc599de,3fd5d8b2,bf58f42f,3fa7c00e,3fb5521f,3e8d6cd6,3f80464b,c0308b5d,3ed6763c,bff5ded9,bf1f2f73,3f78f88d,be2441b2,bfb47253,bf74076c,bc8d8b13,3f5d9e42,bc80b268,bf07e9c0,bcadaa82,c018d358,bcc47500,c0019a28,c02ee4de,3d4dc8a0,3ec64073,be212043,3f1a8bd5,bd3cb4dc,bfd1ac40,3dbd22bc,bf0b4e6c,bfe7113d,3f276d3a,3f80abb3,bddd2519,bc78005e,3fa52a0f,bf9444a6,bd480a46,bf919c13,bf437521,bcb68878,be03063a,bf4f7e46,c05d6259,4019599e,3f39084e,3fc29d9b,be432de0,bcbeaf01,3fd01c18,bcaea592,bd0fc6e0,3cd041d0,be0d0873,bd6bacb1,3f0176e9,c00aa045,bef290e8,40748e41,3d57d670,bf488996,bd956c2e,bfb935c5,3f47a44f,bfdfbbf9,be79fc4b,3ecbe396,bd809026,c01deac8,bf373605,bc8c583c,bd2b2e9c,bfca5f9f,bf5f6553,bfd8c224,3fb3a085,bc92d4b6,403a9823,3fcff488,401b7c9f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e64574a,00000000,3f41350e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db89540,40178f53,00000000,00000000,00000000,00000000,00000000,3ba407e0,3f528a4f,00000000,00000000,00000000,3f9d7d83,00000000,00000000,00000000,00000000,3f67d7a5,3f387a39,3feed697,3ee4dc85,00000000,00000000,00000000,3f8c42b8,00000000,00000000,00000000,00000000,00000000,3f52d7a8,407afeb7,3faf451d,00000000,3e92fd70,3f1308a6,00000000,00000000,00000000,00000000,00000000,3fa8dca7,4000c81f,3f626bd2,00000000,00000000,00000000,00000000,408557a7,00000000,3f7745cb,401912e1,3fff076d,00000000,00000000,40493442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f548ea2,00000000,3fd1e7eb,4020eb7a,00000000,00000000,3ffd576a,3f1e6c38,00000000,00000000,00000000,00000000,3fe99e47,3f41a9df,00000000,00000000,3e3a58d0,3f208973,3f68991a,00000000,00000000,00000000,00000000,3fb61e62,3f4426c4,00000000,3f585fbc,00000000,3dd47fa3,00000000,00000000,00000000,3e27386c,00000000,3d8a4960,00000000,00000000,00000000,3fda44b8,3f92b75a,00000000,00000000,00000000,00000000,401e9b1f,4055447b,3f9720bd,00000000,3fb99603,3fb49497,3f5751e3,3f796298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f4ee,00000000,00000000,00000000,00000000,00000000,00000000,3ed78cb5,00000000,3f57ff7f,00000000,00000000,3fa9bdd3,3d920750,3f74d8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6d85c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2afe9a,00000000,3f0c78e9,00000000,3fc599de,3fd5d8b2,00000000,3fa7c00e,3fb5521f,3e8d6cd6,3f80464b,00000000,3ed6763c,00000000,00000000,3f78f88d,00000000,00000000,00000000,00000000,3f5d9e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4dc8a0,3ec64073,00000000,3f1a8bd5,00000000,00000000,3dbd22bc,00000000,00000000,3f276d3a,3f80abb3,00000000,00000000,3fa52a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019599e,3f39084e,3fc29d9b,00000000,00000000,3fd01c18,00000000,00000000,3cd041d0,00000000,00000000,3f0176e9,00000000,00000000,40748e41,3d57d670,00000000,00000000,00000000,3f47a44f,00000000,00000000,3ecbe396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a085,00000000,403a9823,3fcff488,401b7c9f

# LAYER_2_PRE_ACTIVATION - 256 values
bf6f9bec,be0dffe3,c00c22a2,405bf08c,be9dabd5,be2b5ffd,bf2fbcea,4019735d,c01eab80,be814787,4091c927,beaa2086,4055e59c,3fa6959d,c1860a21,bd3d0bc0,bd83ac7a,c0030af5,c07b0ede,408fb826,bdd07624,40193969,bf8f2c21,c058f260,bd0fd328,40f916fa,bdc32775,beb2a545,c0797776,40aa9e7f,3e4d5c20,c05aac69,3e864c98,3dd1b760,3f9f1858,3d2e9150,4124d0ea,bd8c46e1,be4552c1,bedc9c3b,3fd6a58e,bdfe9d94,be56320d,bdeefd6a,40069add,40750d45,3ffdc178,3fc02fd2,be348db8,bfaaa446,be15289d,be092d38,3fb031f2,bdb4e3bc,be995b74,bff0018a,3f44fc1c,3fa34998,be515665,c0edf601,3e81af70,3e8e6d05,bccad2bd,c0151f8e,c05ba201,bd1adeb3,403128a3,bf93fe76,4098e354,be056b14,3e880936,bedb1a34,be0888f1,3fe61a65,3fefae86,3fbc254e,c094b243,bfd5902f,c00ee2fe,bd03ce6a,c05ca2d0,bfc6dfa8,3f0a456a,40529cf2,bdf11a0e,3e09ef1c,bcfdbe65,c02d7448,bd050d55,c001f428,c086aff6,bff3a54f,bd65cf60,beb8ed64,40aac136,bdd5f8ba,3ea7f5d2,be1931a5,bd542a8c,4041a899,be3f57e4,c0fd2c77,402c0d9f,c080f986,3fbfb3c6,c100079e,be8ae318,c0160705,bdd5b6a9,3fd174c0,3f94428d,be388dfb,bd07993f,bd0dea4b,bd29c2fb,c00b9468,c0b4bdff,be5e9642,be1d8e99,be2dc19a,3f8d3c09,bd7cd5c9,c079fffe,412380b0,400ac1b3,41173ee4,c02439d9,c0f54a6a,bd216967,3f2d23ce,c0e484e1,40548d84,3ed2eeaf,40331573,bdd603ff,c0bf6a90,3f6f79b0,c00ca7fa,c0be45bd,bfb6daed,bd2d8403,be3235fc,bd5e4867,bf755cb3,3e68c978,408b2ab8,bcdea36c,4040e59e,3fa2c8d0,3eba4ef0,c063dfd5,411a9bfa,4035bda0,c091026f,be1a8a46,3f8948a5,40b05526,3e583c80,40948efc,404db3ff,3fe870f5,c0ce5749,bfa7b9c4,bdcd7970,c0a456e5,bfeac071,3f0275a8,bf13f8a2,be18dc6d,bdd0000f,40384cde,be874fbe,bdc0b76e,3e1afcb0,c0623e10,be9abad8,40328ceb,c04f0c76,be48e028,3fb865f7,bfc33c3e,be39ad95,bedcd3e0,bdb17ff5,40258d8e,bfebd8ae,bd5182c8,bf3cd7ab,be7e4ac0,3f4bd459,bdfc8d01,bd3fc537,3dbfd9f4,3fda5db4,bdc59e27,c006a6de,c0807cf6,c0994298,bfd61503,bd524329,be6a1f03,3f9e5b36,409dd171,3fca54c4,bf32eae5,3de47e60,4041250b,bd5250a2,be1452b3,bcfcbeb5,be762a9d,be580502,3f44b02d,bcde3080,bf9800ee,bd245221,407acad7,be1f9206,c06e4524,bd19527f,be26c2f0,bdbb8b7a,3f502644,40545718,c057c419,bd2aa87b,3f241f85,3fb9ccad,bd24bde6,3f9e03e5,3ff86c89,3db943a8,bd8f276c,beb4735f,bd426057,bf8c820d,3ff1af1f,bccc3c1e,bf8068c9,40bce171,be2e2600,c0925e8a,4029d545,4032e1ae,bdeeae61,be1df344,bd17b83f,3f01b836,3f898d59,be6a789b,bfc1392b,3c9c95a0,3fac7281,bd350236,3f88b6fe,404f1031

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405bf08c,00000000,00000000,00000000,4019735d,00000000,00000000,4091c927,00000000,4055e59c,3fa6959d,00000000,00000000,00000000,00000000,00000000,408fb826,00000000,40193969,00000000,00000000,00000000,40f916fa,00000000,00000000,00000000,40aa9e7f,3e4d5c20,00000000,3e864c98,3dd1b760,3f9f1858,3d2e9150,4124d0ea,00000000,00000000,00000000,3fd6a58e,00000000,00000000,00000000,40069add,40750d45,3ffdc178,3fc02fd2,00000000,00000000,00000000,00000000,3fb031f2,00000000,00000000,00000000,3f44fc1c,3fa34998,00000000,00000000,3e81af70,3e8e6d05,00000000,00000000,00000000,00000000,403128a3,00000000,4098e354,00000000,3e880936,00000000,00000000,3fe61a65,3fefae86,3fbc254e,00000000,00000000,00000000,00000000,00000000,00000000,3f0a456a,40529cf2,00000000,3e09ef1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aac136,00000000,3ea7f5d2,00000000,00000000,4041a899,00000000,00000000,402c0d9f,00000000,3fbfb3c6,00000000,00000000,00000000,00000000,3fd174c0,3f94428d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d3c09,00000000,00000000,412380b0,400ac1b3,41173ee4,00000000,00000000,00000000,3f2d23ce,00000000,40548d84,3ed2eeaf,40331573,00000000,00000000,3f6f79b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68c978,408b2ab8,00000000,4040e59e,3fa2c8d0,3eba4ef0,00000000,411a9bfa,4035bda0,00000000,00000000,3f8948a5,40b05526,3e583c80,40948efc,404db3ff,3fe870f5,00000000,00000000,00000000,00000000,00000000,3f0275a8,00000000,00000000,00000000,40384cde,00000000,00000000,3e1afcb0,00000000,00000000,40328ceb,00000000,00000000,3fb865f7,00000000,00000000,00000000,00000000,40258d8e,00000000,00000000,00000000,00000000,3f4bd459,00000000,00000000,3dbfd9f4,3fda5db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e5b36,409dd171,3fca54c4,00000000,3de47e60,4041250b,00000000,00000000,00000000,00000000,00000000,3f44b02d,00000000,00000000,00000000,407acad7,00000000,00000000,00000000,00000000,00000000,3f502644,40545718,00000000,00000000,3f241f85,3fb9ccad,00000000,3f9e03e5,3ff86c89,3db943a8,00000000,00000000,00000000,00000000,3ff1af1f,00000000,00000000,40bce171,00000000,00000000,4029d545,4032e1ae,00000000,00000000,00000000,3f01b836,3f898d59,00000000,00000000,3c9c95a0,3fac7281,00000000,3f88b6fe,404f1031

# LAYER_3_PRE_ACTIVATION - 256 values
410b6d9d,3fde2692,41427f99,beec17de,c0eeb409,3f91eee0,be006810,be3dae69,bd7d630b,417037f6,bedec2aa,c0157998,bdb84290,bf5dc15a,41514b15,40905643,be60fd55,bef30805,c01a666a,4124509a,bd661051,bd9d939f,40681ec1,bd92241f,bdab249e,41a4d562,41161680,be64311a,40c952a4,bf13c973,be85c151,be82e97a,bdc4c964,bde132f9,bd97c9f3,c1a54c2e,bdd92b9d,40851dc8,bd777cc6,bef6c51c,bea7a910,be915154,bda8f891,be9bcd64,be7b9c30,bd9ecad1,c1596d12,418bd514,4017f4b8,40b7ee5c,407f6c29,414217ea,be96f3ff,408e66f2,bef01f14,bed6beef,bd8a1e28,417193ac,4052707a,c130d2d5,c1264910,3df79ea0,bd9e688f,404d8ef3,c1880311,be317e15,bfdb51d2,c12cfa77,3fbdbd5f,c0c0db6a,bf1ae71f,bdbaa848,bed8b30f,40a14200,3fd77353,c059ac06,bd6efc80,bda0d65c,bf91eee4,417fc083,bd9dde6f,c0963e9f,415a784d,405e6bc2,c183d6ac,bfd75fbc,beef50af,41333417,be950ec9,3f3779ac,bd6b2633,415da92e,c016b1f0,41a01681,c0a5dfe5,415aa86b,be0f1c19,414f611e,407c9ec5,befa7373,becd60f8,c00b0c84,c172e1cf,bf8e1358,c112a22a,4177a827,409032a4,c08f25d7,bfc4ee50,beb3c586,be0004e7,40e22f72,c0749911,bf6f8cf6,41164176,be14f392,beb1a27e,c056afdc,bd8af6e4,3f518530,4195af9d,40efd70c,beb3bcd9,3fe55040,bdd14c50,c0aa6e02,beda1809,be55c87c,3ed074f0,bdc0e128,be4f2f22,be618774,bf66cfa8,be5985f9,408ca31d,bda55996,410a6c5e,4043e906,be71ee59,bdbe14ca,be20e504,bf07c409,bd95f4b1,bdaa3d7b,bdfd85fd,c1543216,bf99540c,bf1abbfd,417b8d04,bf810831,bf279495,c1a56e23,414dd710,410b1df7,c06bc248,4117426f,c1bf0965,40cb7eea,c01b3006,bf97a963,418dfc2f,4151cd4d,bdd4147e,bdb907ef,bd7e2a27,bf0be1d5,bdd66ef9,bddb4d21,3fd6336a,bdaa23aa,c0a9a7cf,c04eb072,41400127,40592d8f,4139ebd0,be0fdb16,bde341f9,3e572db0,3e393554,c0b574ab,bec68760,4012eefa,406d5b76,40a2b60e,4002f092,c08dfa6d,bffce0e2,407a4bd5,4181a0a4,41133541,c00d3df6,41783ab1,bdb837c9,bea37283,bfb127ce,be554233,bece4224,410846ac,c0f617e4,c188c646,be7c7a2c,417ecfd2,be73fdcb,bda92d3f,bdc3125b,c10fd08d,4083f49b,bee531d7,40e6a61d,bf2cd8a0,4138841d,4041db8e,40ad08e6,be69b032,bdb73d24,beb0d259,bf66244b,bd51411b,bfbf6e7b,3f96c45f,3dd556d0,3f32dcdc,41252d08,bf182f42,bed068e5,411e2599,40019f4d,c0d063da,bf235bd5,bebb16ea,bf9fa6b0,3ee7083c,41308a72,bf37f2f1,beda24d8,bef7c6c4,bee5d79f,bd4675f5,bde7c5cd,40e2262d,414e9824,4175f79e,bfab791b,bd6a3815,3fb376fe,411693cf,be971c5e,c0aeee8b,c0b6d388,be487991,bddcafbf,40ba1ef4,be5485e7,c0213c8d,3fe3ed2c,413d89a2

# LAYER_3_POST_ACTIVATION - 256 values
