# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,3ef5c28f,3e5f3b64,3ee7ae14,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3eec6e52,3e5d77d2,3edfdaae,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0e0,3f04644c,3ed6cc1f,3f082150,3f0cc93c,3ee66d58,3f0749ff,3f0091af,3ee62d18

# JACOBIAN - 9 x 10
bb1e52d8,38fa3600,39b38140,ba5b1b4c,3aacc86f,3a21b668,393e0350,3f423f62,3ea7cb8e,3f004956
00000000,00000000,00000000,00000000,00000000,3e2a8736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb0b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3f421ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ea0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0d403e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f378dd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cedd6df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c6cdd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcee799,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
bede2500,bfc36498,3da159c4,bf0008f6,bfe35b59,bf222cba,3f0e0da7,3f785225,bf090ffa,3f61117a,bffb019a,bf11a27e,3cd289a0,3fc8f62c,3ef30ae8,bf2e6fd4,bfa6e15a,bfd95bf8,be7a124a,be8b9557,be0c1f36,be25376c,3f550713,bf288dc1,bf4804df,bfd1605c,bef3967b,3f422898,bea19290,bf6e5376,bf8d0867,be966b33,bedd8e39,3e9036d5,bfc68848,be6ebfb7,3f98e67c,3f6396d6,bfc46d2b,3f11d1fd,3f5f2956,bf491d48,bfa8ceea,bf4c3bc4,3ee6d7e7,be9143e4,3e94e617,3fd420d2,3ed1a65e,be06ad70,bf29b2ca,3f835529,bef29763,bf87c874,3b48b9a0,bf6863f3,bbda8820,3f303698,3f92bdbe,bf32dc41,3da7f738,be818d8e,bf8a8513,3f542b06,bdb650c8,3edafc02,3cbd2474,bfd70800,3e3568a2,bef55adc,3fe56084,bfc05dbe,bf74144a,bee5e27c,bff7a576,3e190e04,bf4c7e04,be2da8e0,be6099a6,c003d530,be659e35,bfc0e3fa,3ea2cd18,bf434eee,be6c28b0,3f46800e,bf0fe9db,bf0022b4,bf3d8082,be989bc4,bda3337c,bedbb376,bf12db02,bf7848f9,bf898240,bed7939c,bfbb27b7,bd8eb740,3f141eb8,befc9b5a,bfc1d02e,bf84affe,bf554cea,be568b5c,3f01618b,bfc0a88f,bf53c794,befd7492,3e79f7ae,bf8866c8,be7186cc,bf302329,bf0e2cde,3e68f82a,3e5598b4,3ef09422,be966d22,3f727b64,c0059e3f,bf591c40,3ed01d98,bfcd5910,bd9f05f2,3f2882ae,bfcb8232,bf9f3d08,bf776ce6,3f607bb0,3f1c0511,bce85d30,bfb69b87,bf6ab9cf,bda1b603,bd3c9230,3eeb4325,bfbf7197,3f490ba2,beab84ea,bfc05f5e,bfbcd9fc,3ca9d938,bd8da8b0,bf5b963d,be7aae66,3ef49788,3e907944,bf11fd22,bec478e0,be26b058,bfd291fa,be853d47,bf33433f,bf5e41c0,bf3e0055,bf88a6fc,bf5630de,bf8c8cbf,bf10a0fa,bf4d4c8e,bea483b0,3fc075f6,bf022a79,3eca428c,3eb61518,3dbeb24a,3eafc776,bf9abc61,c00c8484,bf5172d8,bf74ceb8,bf824c16,be523bf5,bfd1c242,bf26a42e,bf19a137,bf7ee976,3f092f63,beb3ecb2,be0d3346,bf1d308b,bfaa91b0,bf10c892,bf2fa7c2,3f48fada,3f466927,3ea10f08,3e6c3fbc,3e8f45a3,bf804c26,bdb391c7,bedff7d8,bfaace60,bf693f1e,be83e0db,c005ecf9,3f1e6d6e,bd2c1bd0,3eac23da,be27e011,bfe32b2a,3f1466e7,3f8fa840,3e5d77ac,bf3173e8,bee0f6a6,bed742db,bf1f6528,c02177f7,c00d610c,bf15c3b8,bfa97c21,bf82c69f,bf3ed5f3,bf88abb8,bec040e4,bdb753f8,3e95972e,3eb7886d,3ecbdf13,bfc826cf,3f2fc54c,bf9a23c9,3ea2e8a8,bfcf311d,bf5ff4eb,be6d0039,bfaa2cae,bf271f31,bf83c8e0,bf008fb4,3f6b1a72,bf314915,bed937d5,3f43df9a,bf105ec3,becfe7cc,3ecf31a8,be1ef70e,be883fec,3f0b6728,bffb0ede,3ebab869,be01ec23,bfdd9d1a,bec76506,bd802728,bf9907bf,3f6f1498,bfac6c28,bfbb9891,3dd49c28,bf711078,3ed3d808,bf2eef26,c00cb561,be85809e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da159c4,00000000,00000000,00000000,3f0e0da7,3f785225,00000000,3f61117a,00000000,00000000,3cd289a0,3fc8f62c,3ef30ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550713,00000000,00000000,00000000,00000000,3f422898,00000000,00000000,00000000,00000000,00000000,3e9036d5,00000000,00000000,3f98e67c,3f6396d6,00000000,3f11d1fd,3f5f2956,00000000,00000000,00000000,3ee6d7e7,00000000,3e94e617,3fd420d2,3ed1a65e,00000000,00000000,3f835529,00000000,00000000,3b48b9a0,00000000,00000000,3f303698,3f92bdbe,00000000,3da7f738,00000000,00000000,3f542b06,00000000,3edafc02,3cbd2474,00000000,3e3568a2,00000000,3fe56084,00000000,00000000,00000000,00000000,3e190e04,00000000,00000000,00000000,00000000,00000000,00000000,3ea2cd18,00000000,00000000,3f46800e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141eb8,00000000,00000000,00000000,00000000,00000000,3f01618b,00000000,00000000,00000000,3e79f7ae,00000000,00000000,00000000,00000000,3e68f82a,3e5598b4,3ef09422,00000000,3f727b64,00000000,00000000,3ed01d98,00000000,00000000,3f2882ae,00000000,00000000,00000000,3f607bb0,3f1c0511,00000000,00000000,00000000,00000000,00000000,3eeb4325,00000000,3f490ba2,00000000,00000000,00000000,3ca9d938,00000000,00000000,00000000,3ef49788,3e907944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc075f6,00000000,3eca428c,3eb61518,3dbeb24a,3eafc776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092f63,00000000,00000000,00000000,00000000,00000000,00000000,3f48fada,3f466927,3ea10f08,3e6c3fbc,3e8f45a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e6d6e,00000000,3eac23da,00000000,00000000,3f1466e7,3f8fa840,3e5d77ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95972e,3eb7886d,3ecbdf13,00000000,3f2fc54c,00000000,3ea2e8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b1a72,00000000,00000000,3f43df9a,00000000,00000000,3ecf31a8,00000000,00000000,3f0b6728,00000000,3ebab869,00000000,00000000,00000000,00000000,00000000,3f6f1498,00000000,00000000,3dd49c28,00000000,3ed3d808,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf37c0a,3dce53ee,c00e5aa9,3f422af4,bf1dc1bd,bfda62df,c084fbd5,c06d1212,bfc21240,bfc19878,bf1de1fe,c04f7202,3df700ce,401b7fc7,c07285ba,bf7c35b3,bf714b3d,bf458443,bc935d72,3d8bfb53,3f6350ba,c020cd4a,bc8ba014,bf826fde,3fa7eef8,beb2f9fc,bf3697b4,bf81730b,be0c1d3a,3f47f843,3f29f729,3fef3973,3ed0b304,bc983f94,bc893005,bf393806,3f81cfae,bda0c621,bc4842c8,c01a503c,bc44d2af,be008fc4,3f436fe2,407a2d35,3fadc7f6,bfe4b7ac,3e929090,3f047d93,c05ab282,c04cfb38,beb1fb60,bf4381ab,bed426c8,3fa4a664,3ffec03e,3f648901,bc6c3990,be482f38,c00dc3ee,bee2708c,40836ee1,c097ad89,3f7af00f,4018b166,4008aed4,c0218360,c0a6156b,404c4b2e,bed0e1bf,bd5a1f83,bc7398a1,bf1bd2b0,bc9cd7f7,bf54a83d,bf0e7898,beccf67f,bd95f748,3f73ee7c,bfb0b8a4,3fc7b976,4025f1a8,bd6af48b,bc95f426,4000533a,3f14837e,bd903bef,bcb67ae6,bf0fc425,bff4df9b,3ff34c77,3f5d5788,bf829939,c0140a98,3e95e221,3f3e5916,3f663240,bebeb72c,bf535fc4,c043d716,be2e83ea,3fbca3db,3f606839,bcd8d1e0,3f606a02,bff9a443,3e4f9380,bdc7d4c2,c0950d44,bc706ec5,3e4f5042,bf7894ca,3e5f2358,c07aea7a,bfd30230,bfaf1e48,3fdfe573,3f94baec,bef2b9d8,becd7715,bfcd1866,bd01db86,401e580c,405453fe,3f81b1aa,beaee1e4,3fb7d4f8,3fb5dbc7,3f422a47,3f84de99,bfd18fa1,bfa014ab,be76171c,bcbf0243,be903863,bf9a0b2e,c07506de,c0517445,bcbb790c,3fd04ab2,c00a964a,bff3efd6,bcb25d02,be919314,bbc2e741,bc84aa2a,3f211259,bf031670,3f48b033,bfa0cdca,c00b5744,3fb14c04,3d4980f0,3f84a84b,bd78bc69,3cd58540,bfb74c39,bfd168e0,c042e2a7,bcf39e60,bf9cb3be,bd10b790,3b785a00,bdf65a78,beaf81b6,bfd10a00,be0240b8,bf5dc3a6,bc9cee42,bf7b619c,c02c4f2a,3f2d048d,bcb365c7,3eefcc5a,bebd2129,3fc4f8c8,3fd6f790,bf5c79e5,3fb27cbb,3fb1abe7,3eae5244,3f923f92,c02f0f00,3efa8e3a,bff71311,beff1616,3f7e41ba,bd657f70,bfb74894,bf4d4eff,bc8d14e9,3f6d82a5,bc80df86,bf0ceddc,bcaacb20,c0196c8e,bcbee79c,bfff659a,c0305a65,3dacd3e8,3ed0bede,be21b102,3efdddcc,bd3b101e,bfb8d962,3e1e1e02,bf0c7170,bffac0c2,3f0b7165,3f8f89ce,bddcf8b8,bc79cb85,3faceff2,bf96678c,bd47fea4,bf86e9d8,bf2ba313,bcb2a3a0,bd391b10,bf689d06,c0658488,40163bb9,3f41fac4,3fba07e7,be994aa0,bcbd191c,3fcecbca,bcaeef66,bd1126e8,3c64d0c0,be0737a6,bd67e4e1,3f1720f6,c00ed9bf,beface16,40727c12,3d42ada0,bf4554cd,3b932a40,bfbc9579,3f36b2c6,bfe76348,be91a4e6,3edd8d22,bd80efd6,c01d73b9,bf364c1a,bc8baa08,bd297afb,bfc50c3e,bf734f50,bfd3f6e6,3fb27640,bc91c9f2,403b30f3,3fcea6a6,402529ed

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dce53ee,00000000,3f422af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df700ce,401b7fc7,00000000,00000000,00000000,00000000,00000000,3d8bfb53,3f6350ba,00000000,00000000,00000000,3fa7eef8,00000000,00000000,00000000,00000000,3f47f843,3f29f729,3fef3973,3ed0b304,00000000,00000000,00000000,3f81cfae,00000000,00000000,00000000,00000000,00000000,3f436fe2,407a2d35,3fadc7f6,00000000,3e929090,3f047d93,00000000,00000000,00000000,00000000,00000000,3fa4a664,3ffec03e,3f648901,00000000,00000000,00000000,00000000,40836ee1,00000000,3f7af00f,4018b166,4008aed4,00000000,00000000,404c4b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ee7c,00000000,3fc7b976,4025f1a8,00000000,00000000,4000533a,3f14837e,00000000,00000000,00000000,00000000,3ff34c77,3f5d5788,00000000,00000000,3e95e221,3f3e5916,3f663240,00000000,00000000,00000000,00000000,3fbca3db,3f606839,00000000,3f606a02,00000000,3e4f9380,00000000,00000000,00000000,3e4f5042,00000000,3e5f2358,00000000,00000000,00000000,3fdfe573,3f94baec,00000000,00000000,00000000,00000000,401e580c,405453fe,3f81b1aa,00000000,3fb7d4f8,3fb5dbc7,3f422a47,3f84de99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd04ab2,00000000,00000000,00000000,00000000,00000000,00000000,3f211259,00000000,3f48b033,00000000,00000000,3fb14c04,3d4980f0,3f84a84b,00000000,3cd58540,00000000,00000000,00000000,00000000,00000000,00000000,3b785a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d048d,00000000,3eefcc5a,00000000,3fc4f8c8,3fd6f790,00000000,3fb27cbb,3fb1abe7,3eae5244,3f923f92,00000000,3efa8e3a,00000000,00000000,3f7e41ba,00000000,00000000,00000000,00000000,3f6d82a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacd3e8,3ed0bede,00000000,3efdddcc,00000000,00000000,3e1e1e02,00000000,00000000,3f0b7165,3f8f89ce,00000000,00000000,3faceff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40163bb9,3f41fac4,3fba07e7,00000000,00000000,3fcecbca,00000000,00000000,3c64d0c0,00000000,00000000,3f1720f6,00000000,00000000,40727c12,3d42ada0,00000000,3b932a40,00000000,3f36b2c6,00000000,00000000,3edd8d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27640,00000000,403b30f3,3fcea6a6,402529ed

# LAYER_2_PRE_ACTIVATION - 256 values
bf8189ae,be0d53a6,c0099a26,40611bd2,be9d8888,be2e3ae4,bf2dab11,4013d271,c02a02a2,be839d6b,40905398,bea8fd26,4055c50b,3fa34a5a,c18594cd,bd3fc8b8,bd8679dd,c001158d,c07ceea2,408d5ef0,be3ab5ad,4023405d,bf8f3aea,c05a6277,bd14bbd0,40fbef8c,bdc34717,beb550c2,c081e615,40ab1d02,3e1f2e48,c05e65a8,3e72499c,3eaecd8a,3f9aa681,3d6a1ee0,4126543b,bd8d485c,be450c62,bedf9a3b,3fc9fabe,be014157,be599ab5,bdefe812,400a89f8,4074a8fa,3ff7bc68,3fbdeb66,be366e8f,bfcb5014,be172d15,be08fe5d,3fa6ea25,bdb7f164,bf0a4026,bff60232,3f1341a2,3fb6766e,be537212,c0f5aa1d,3e1f93b8,3e95a2db,bcc52736,c01a634a,c05af550,bd1e27b4,402f5cad,bfa84e84,409adcae,be08196e,3e119b76,bed841b8,be085845,3fe8b2bb,400634c4,3fc6e101,c09eecb5,bfd9e2be,c00dd9bb,bd059de1,c059e69c,bfb25ba6,3ee9b3ba,4055def4,bdee01b0,3e9a7721,bd0455d1,c03bbe84,bd0799d6,c004fea5,c085df89,bffa8caf,bd69fe48,bebd033a,40a76070,bdd7b0e0,3ea95ec0,be1b1f8d,bd5950be,403d9dac,be41bb56,c0fd594b,402cabd5,c07e0d0c,3fdd08fa,c108b540,be3e2f28,c0167ca0,bdd75138,3fe30456,3f8cb2e1,be3bb3cf,bd0abff2,bd10cab8,bd2d4f65,c000066d,c0b3f16e,be6193bf,be1f37b1,be3088f0,3fb938da,bd800d6a,c077d86f,4124def6,40093cc8,411895fb,c0203181,c0fef685,bd22b216,3f25c30f,c0e8a67c,405615a5,3ed57aec,40306e7d,bdd58c72,c0c58ea7,3f6bf488,c00c0e31,c0c158f2,bfd3c5f2,bd2e01f1,be359157,bd608152,bf95b1fd,3d238240,408dfe30,bcde2c08,4044120d,3fb7bf92,3e9ab058,c06bb731,411bbb8e,40397fe3,c08f17bc,be1de0b9,3fa60ed9,40b0dba1,3dfac5c0,409c6ab7,404a1440,3fda1c6a,c0cc4cda,bfaa5c7c,bdcde706,c0a360e0,c000b916,3f08b092,bf19d89b,be1e425c,bdd2b954,40431734,be3dee9c,bdc20485,3ead84a0,c0781ed3,be9ca230,4042e3f7,c049c692,bd84c6c0,3fd71cb6,bfc9196c,be3de440,becce4f8,bdb4271a,4025b12c,bfefc06b,bd53733b,be9d9eb2,be8b899a,3f2f53dc,be004aec,bd45e074,3c575400,3fe177e0,bdc5e5ae,c008dde4,c076eed7,c0989ec0,bfc36fe9,bd51c380,be6aa038,3f97e59e,40a3eb75,3fc9b436,bf4a418d,3d8e26e0,4046010e,bd54c38a,be15a44f,bcfff7f1,be79d982,bea3bb0f,3f63f465,be7bdf68,bfacc215,bd25e1e8,407bff18,be21387c,c0658368,bd1b3bc0,be099a00,bdbd6a58,3f50a058,4060765c,c0589bb6,bd2d4294,3f0c38d6,3facf788,bd29837a,3f97a522,40013c78,3d8b77e8,bd8cc59e,bf139f60,bd44d4f1,bfb5962b,3fec771b,bcd531f8,bfa52827,40c22f36,be3143a6,c09362d0,4030da2f,4027daf2,bdee4595,be1f7004,bd1aeaf6,3ed61006,3f9be494,be6e86b8,bf9ddd0e,bc9cfcc0,3fa5d878,bd36809e,3f740ad0,404f2f03

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40611bd2,00000000,00000000,00000000,4013d271,00000000,00000000,40905398,00000000,4055c50b,3fa34a5a,00000000,00000000,00000000,00000000,00000000,408d5ef0,00000000,4023405d,00000000,00000000,00000000,40fbef8c,00000000,00000000,00000000,40ab1d02,3e1f2e48,00000000,3e72499c,3eaecd8a,3f9aa681,3d6a1ee0,4126543b,00000000,00000000,00000000,3fc9fabe,00000000,00000000,00000000,400a89f8,4074a8fa,3ff7bc68,3fbdeb66,00000000,00000000,00000000,00000000,3fa6ea25,00000000,00000000,00000000,3f1341a2,3fb6766e,00000000,00000000,3e1f93b8,3e95a2db,00000000,00000000,00000000,00000000,402f5cad,00000000,409adcae,00000000,3e119b76,00000000,00000000,3fe8b2bb,400634c4,3fc6e101,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b3ba,4055def4,00000000,3e9a7721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a76070,00000000,3ea95ec0,00000000,00000000,403d9dac,00000000,00000000,402cabd5,00000000,3fdd08fa,00000000,00000000,00000000,00000000,3fe30456,3f8cb2e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb938da,00000000,00000000,4124def6,40093cc8,411895fb,00000000,00000000,00000000,3f25c30f,00000000,405615a5,3ed57aec,40306e7d,00000000,00000000,3f6bf488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d238240,408dfe30,00000000,4044120d,3fb7bf92,3e9ab058,00000000,411bbb8e,40397fe3,00000000,00000000,3fa60ed9,40b0dba1,3dfac5c0,409c6ab7,404a1440,3fda1c6a,00000000,00000000,00000000,00000000,00000000,3f08b092,00000000,00000000,00000000,40431734,00000000,00000000,3ead84a0,00000000,00000000,4042e3f7,00000000,00000000,3fd71cb6,00000000,00000000,00000000,00000000,4025b12c,00000000,00000000,00000000,00000000,3f2f53dc,00000000,00000000,3c575400,3fe177e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97e59e,40a3eb75,3fc9b436,00000000,3d8e26e0,4046010e,00000000,00000000,00000000,00000000,00000000,3f63f465,00000000,00000000,00000000,407bff18,00000000,00000000,00000000,00000000,00000000,3f50a058,4060765c,00000000,00000000,3f0c38d6,3facf788,00000000,3f97a522,40013c78,3d8b77e8,00000000,00000000,00000000,00000000,3fec771b,00000000,00000000,40c22f36,00000000,00000000,4030da2f,4027daf2,00000000,00000000,00000000,3ed61006,3f9be494,00000000,00000000,00000000,3fa5d878,00000000,3f740ad0,404f2f03

# LAYER_3_PRE_ACTIVATION - 256 values
410a804d,400454f4,414491ba,beee2dc4,c0f05c6f,3f87608c,be02339a,be3e97a8,bd80f476,4174c83c,bede9120,c0185876,bdbb7f54,bf60b5c3,41568f46,40917900,be62b27f,bef5cde2,c02103bc,412c5654,bd665780,bda02764,4061c754,bd96d34f,bdab20a8,41a71b0b,4119462c,be662604,40c12927,bf1451b8,be87a699,be842e2d,bdc8a8a4,bde3a1ab,bd9868f6,c1b322ac,bddc6442,40882752,bd7675f2,bef8e4bc,beaabf6b,be927520,bdac91ca,be9d1c4a,bf3614f4,bda3469f,c15d4772,419016ed,3fc2d5b4,40c1b08b,4060e413,41432bec,be98d6f4,408f139f,bef240b4,bed8fc7e,bd89d57b,41730691,4073f2cf,c12d1e4c,c121e2dd,be90dc90,bda3efff,4031a017,c18e9d14,be31d884,bfddeab9,c12c4abc,3fe45714,c0bf2c30,bf1c9055,bdbe2934,bedb22b1,4099797a,400680ac,c05dbf54,bd6ccb62,bda0f6f0,bf937452,41824ae4,bda0db3c,c0965e87,415a8e32,40391b8d,c1842e31,bfc48393,bef1dea2,41352954,be965423,3f2bbec8,bd676100,416304c2,c00532a6,41a023d2,c0ac34d0,4160a9eb,be10b7e4,41532de7,40630605,befd60cd,bf24b584,c001009e,c180c38b,bf954488,c11497b7,4176ec25,4090b158,c08617ac,bfc6db56,beb62cae,be01c5c5,40ddd2e7,c0759864,bf356f18,411c73ce,be14fb0e,beb2b08e,c066c06e,bd8a72b5,3f9965c2,419561af,40fd1841,beb580e8,4005ed51,bdd2c717,c0a2bcbb,bedd6e56,be5784d3,3f1df038,bdc09610,be522234,bd312430,bf1e9a00,be5aa942,408ead72,bda8383c,41072beb,40356a02,be7392c6,bdc01870,be20caa8,3d5367a0,bd960098,bdad73bf,bdfd757f,c15581f6,bf9a1034,bf1c329f,417ba17c,bf82566f,bf29bc1a,c1a7899a,414bed4e,41059946,c06e0afa,411a310f,c1bc7404,40b8bcb5,c01311f9,bf99449c,4191c7f8,415abe96,bdd573bc,bdba3316,bd80f858,bf0da54e,bdd887fa,bde25248,3fd064b1,bdab098a,c0af8ea0,c05271f6,413f66b3,4046d160,413bf120,be1105f6,bde68700,3d7719c0,3e909dc6,c0b7697f,beaf3358,4014818a,40699e66,40aea772,3ffefd02,c0865fb3,bfea2b85,407a951a,4181c9f0,41149781,c0260eef,417cdf43,bdb91385,bea50c1a,bfb4881a,be58e54c,bed0bbf7,410ebd4d,c0f9e860,c19176a2,be7fcfba,41817ce9,be7710eb,bda9dd82,bdc6c8ec,c1166e2d,407fad20,bee67ba4,40f318f6,bf48cbba,41375b0c,4030e997,40b1f666,be6d8ab1,bdbadf7a,beb46c62,bf67e55b,bd586958,bfa44f5b,3f9de3dc,3ed0d2d0,3e9e37f0,412b3746,bf1a5390,bed26aac,41253c9e,3fffd496,c0d4204e,bf24dfd6,bebc6464,bfa0f122,3f1bb726,4135cdf4,bf37f519,bf0065ec,befa6838,bee88f44,bd498980,bdea7254,40da4991,414c7a7c,41762110,bf911be3,bd6b9b1f,3fa7b66c,411eb47d,be984e68,c0a7d1c6,c0b6393a,be4a1cfd,bde0394b,40c35b28,be5600a0,c02313cf,3fd6daec,414b89c8

# LAYER_3_POST_ACTIVATION - 256 values
