# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,3ef5c28f,3e5f3b64,3ee7ae14,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3eec6e52,3e5d77d2,3edfdaae,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0d7,3f045aa5,3ed6c6e4,3f06f994,3f0c07bc,3ee66a5f,3f079f6e,3f011502,3ee663b7

# JACOBIAN - 9 x 10
bb2e41e0,b9f27850,38f8da80,ba8b8cf0,3b0e4cfe,3a4d56c0,39190644,3f422cbe,3ea85318,3f006714
bed355ba,bfc3a5a6,3db30ce9,befceb95,bfdfb255,bf21565e,3f0717fb,3f75fadd,bf11c839,3f5fb0e4,bff8d570,bf1200ef,3c273b80,3fc8efd0,3ef37546,bf2e80fe,bfa61ee6,bfdfbf96,be62c94c,be8c9125,be0a62e0,be25b86a,3f551860,bf23fdc6,bf482639,bfd08114,bef256b8,3f43b5af,be9ed500,bf6b50fd,bf8d0a14,be9763e4,bed75f73,3e908124,bfc6a446,be6f4250,3f98910a,3f6258f9,bfc25e46,3f12261a,3f59a6b4,bf496b86,bfa53188,bf4cef11,3ee308b9,be999ff2,3e8faf6e,3fd72c96,3ece26d0,be0b168a,bf24165e,3f834274,bef35f99,bf871d20,3bddc5c0,bf693241,bbd8b000,3f370ac4,3f92ccbb,bf393701,3ddba66c,be814e4c,bf8cec67,3f546ad2,bdac2260,3ee0a82a,3cbca5fc,bfd2e2f4,3e343722,bef6519e,3fe30404,bfbd7748,bf6e8125,bed68c91,bff8b922,3e20ccf8,bf4f7b38,be2d6242,be486046,c003c111,be5c903a,bfbe8c33,3ea38243,bf433624,be6e2392,3f44b848,bf11f8bd,bf02b23d,bf3ffe8e,be8f0b94,bdc3cbac,beda4e66,bf1288a0,bf84a7a7,bf896a30,bed841aa,bfc07756,bdb3c574,3f155826,bef418ae,bfc6b772,bf84e9e3,bf55fe0d,be591580,3efcac8e,bfc0c245,bf4cb9da,befd410e,3e888a6a,bf895a60,be7adf00,bf3431d2,bf159d7c,3e67d042,3e6b07ac,3ee33da3,be994374,3f72897f,c0059640,bf594a28,3eddebbc,bfcb7608,bd5249a0,3f2825e6,bfcbad36,bfa0648f,bf77104d,3f63167e,3f1c4374,bc8b6c70,bfb71c5e,bf6820e6,bd968d6c,bd517d58,3eeb7d78,bfc17976,3f492571,beb0fd70,bfbc910f,bfbcbb32,3cab5c70,bd893028,bf589ca9,be61eb30,3ef6935c,3e96a937,bf0c0898,bed52afc,be1d29d2,bfd2a817,be860ee8,bf3637bf,bf58b920,bf384108,bf863943,bf5152d3,bf8d5415,bf11fd3e,bf4d7b2a,bea465e7,3fbe95a6,bf01c66e,3ec1deb3,3eb85ab8,3dc0f7ae,3eb0bec0,bf9a78c7,c00c89b1,bf57e1b0,bf73fbe8,bf82b216,be3d7ba0,bfd1da6c,bf2e6456,bf1cc702,bf8025cc,3f093c80,bea70242,be07267a,bf1e553c,bfaa2e3f,bf0f14a2,bf3059be,3f4d5b0a,3f45f646,3ea0a2a8,3e655491,3e950ef7,bf7b2e6e,bdc021cf,bee2affc,bfa83235,bf654a06,be83bcbc,c0049a66,3f212f72,bd131920,3eac22a6,be35b261,bfe36fd9,3f11f4e9,3f9106f6,3e42233a,bf31227e,bee29c88,bed6be1e,bf1ed731,c021114a,c00d04b2,bf159f9e,bfa7df19,bf82c334,bf3ecb3b,bf88d02b,bebd1356,be005182,3e97e562,3eb70bbc,3ed93702,bfc847b3,3f2ce578,bf9bd61a,3eb1b8a4,bfcc650b,bf5a0f20,be5f31ba,bfabd2b7,bf26c7ea,bf812f9a,bf02f776,3f68c4ca,bf285e9b,bedb4b4c,3f43d4e1,bf107139,beddcb70,3ed1513a,be261d96,be93060a,3f0bdf24,bff8a939,3ebad986,be00e546,bfdcf23f,bec3e5d0,bdb601f0,bf98800a,3f6d81c9,bfa980f1,bfba3348,3dd5d496,bf7049d8,3ed2bd5c,bf29f9a0,c00b8a12,be87be26

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db30ce9,00000000,00000000,00000000,3f0717fb,3f75fadd,00000000,3f5fb0e4,00000000,00000000,3c273b80,3fc8efd0,3ef37546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f551860,00000000,00000000,00000000,00000000,3f43b5af,00000000,00000000,00000000,00000000,00000000,3e908124,00000000,00000000,3f98910a,3f6258f9,00000000,3f12261a,3f59a6b4,00000000,00000000,00000000,3ee308b9,00000000,3e8faf6e,3fd72c96,3ece26d0,00000000,00000000,3f834274,00000000,00000000,3bddc5c0,00000000,00000000,3f370ac4,3f92ccbb,00000000,3ddba66c,00000000,00000000,3f546ad2,00000000,3ee0a82a,3cbca5fc,00000000,3e343722,00000000,3fe30404,00000000,00000000,00000000,00000000,3e20ccf8,00000000,00000000,00000000,00000000,00000000,00000000,3ea38243,00000000,00000000,3f44b848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f155826,00000000,00000000,00000000,00000000,00000000,3efcac8e,00000000,00000000,00000000,3e888a6a,00000000,00000000,00000000,00000000,3e67d042,3e6b07ac,3ee33da3,00000000,3f72897f,00000000,00000000,3eddebbc,00000000,00000000,3f2825e6,00000000,00000000,00000000,3f63167e,3f1c4374,00000000,00000000,00000000,00000000,00000000,3eeb7d78,00000000,3f492571,00000000,00000000,00000000,3cab5c70,00000000,00000000,00000000,3ef6935c,3e96a937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe95a6,00000000,3ec1deb3,3eb85ab8,3dc0f7ae,3eb0bec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093c80,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5b0a,3f45f646,3ea0a2a8,3e655491,3e950ef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f212f72,00000000,3eac22a6,00000000,00000000,3f11f4e9,3f9106f6,3e42233a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97e562,3eb70bbc,3ed93702,00000000,3f2ce578,00000000,3eb1b8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68c4ca,00000000,00000000,3f43d4e1,00000000,00000000,3ed1513a,00000000,00000000,3f0bdf24,00000000,3ebad986,00000000,00000000,00000000,00000000,00000000,3f6d81c9,00000000,00000000,3dd5d496,00000000,3ed2bd5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3b95b,3e19db4d,c0102cd4,3f423ff2,bf30cdbb,bfe039d2,c083a522,c06cb3f9,bfc370e8,bfbd3704,bf18a16c,c04e93fa,3ddf7070,401a3f60,c071eb7f,bf77c282,bf716224,bf427887,bc94018a,3d45b582,3f5d70ce,c0220a57,bc8ca431,bf844c2a,3fa4c66e,bea53b3b,bf3377b2,bf821d90,be0cb9ae,3f53f6ed,3f2fc326,3fef68e6,3ed79893,bc995c8c,bc8a3986,bf2e9dbc,3f85bd14,bda15880,bc4b61fa,c019aa21,bc46d9ec,bdf81a62,3f49497a,407a7798,3fae98fe,bfe54f64,3e90de33,3f095e74,c05de110,c04e137f,beb78a6c,bf45ba3c,beda2b4e,3fa67bce,3fffd92a,3f638b15,bc6b4e30,be3dd9b0,c00ef551,bee49116,40842354,c09789f3,3f764d9a,4018d255,4005a06b,c021bc44,c0a5c0da,404bde5e,becccf8b,bd5a05d7,bc75ae68,bf240390,bc9e6bae,bf411024,bf10247f,bed7b3b0,bd9766d7,3f6982ec,bfb1246e,3fcb74a4,4024c83e,bd6aebcb,bc963482,40004132,3f18d209,bd8ff8a2,bcb56c70,bf11348b,bff74b52,3ff09363,3f546160,bf87b86b,c016508c,3e85d654,3f353424,3f67152a,bec3715e,bf50c6af,c0458ba6,be643dc6,3fbb8677,3f56d6d4,bcd807ac,3f6067a8,bff996f9,3e306464,bdc8849a,c09559a3,bc72f35a,3e4333e6,bf6bc58a,3e288fb8,c077d6c2,bfd3f272,bfae5d94,3fddfd48,3f93d296,bee0f7e2,bede298f,bfc96de6,bd01e556,401e6650,4054d3b6,3f8748b2,beab0e1c,3fb859fc,3fb57502,3f495785,3f824635,bfd43135,bfa64058,be8010ee,bcc01b1a,be992406,bf9d190c,c0761f00,c04fb552,bcb9f07c,3fcd7a70,c00a93be,bff27494,bcb27232,be955101,bbc7ae28,bc85da3b,3f0e63ec,bf0cd6a4,3f4e8046,bfa1176a,c00a5441,3faf1862,3d62ddb0,3f80ff56,bd784c0a,3c47a980,bfb5a124,bfd307da,c03edb42,bcf4a79c,bfa06be2,bcc6da30,3caea120,be176288,be8ecf1f,bfd165f7,be13fc40,bf5cd78f,bc9dcc6d,bf709d98,c0277ced,3f2bdf52,bcb3c22f,3efdddac,bed23d63,3fc58c2b,3fd6fc6c,bf5b4f24,3fae9784,3fb0ec28,3ea3f34f,3f8bdfe2,c02fc24d,3eeec52f,bff7b0e8,bf0cd27c,3f7cb13b,bdc09e78,bfb66770,bf5a4ee2,bc8d317c,3f6924c6,bc80d9a6,bf0bb2b9,bcabbb6e,c0195329,bcc0e122,bfff0414,c02fd141,3db85974,3eca905d,be1f7cbc,3f087cd4,bd3bc6aa,bfc0ffba,3e119354,bf0bf2dc,bff445dc,3f151709,3f898292,bddd239f,bc797503,3faa76e7,bf957f06,bd482588,bf8a9464,bf33e1a4,bcb4427e,bd9bff64,bf60ee12,c0620b79,40177380,3f3f4478,3fbd5031,be82334c,bcbd4dbf,3fd0c576,bcaebd22,bd10be48,3c7ca1e0,be07c859,bd697e40,3f106cb1,c00dfcb9,bef490c0,4073575e,3d484bf0,bf46a068,bc327b00,bfbb469b,3f3b8c37,bfe5ef50,be8be45f,3ed5b180,bd80c63e,c01dc10d,bf36a5d4,bc8be27e,bd2a1315,bfc6a48a,bf6d66ac,bfd5ebdc,3fb291aa,bc922d68,403b0a1a,3fd017e4,4023047c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e19db4d,00000000,3f423ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf7070,401a3f60,00000000,00000000,00000000,00000000,00000000,3d45b582,3f5d70ce,00000000,00000000,00000000,3fa4c66e,00000000,00000000,00000000,00000000,3f53f6ed,3f2fc326,3fef68e6,3ed79893,00000000,00000000,00000000,3f85bd14,00000000,00000000,00000000,00000000,00000000,3f49497a,407a7798,3fae98fe,00000000,3e90de33,3f095e74,00000000,00000000,00000000,00000000,00000000,3fa67bce,3fffd92a,3f638b15,00000000,00000000,00000000,00000000,40842354,00000000,3f764d9a,4018d255,4005a06b,00000000,00000000,404bde5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6982ec,00000000,3fcb74a4,4024c83e,00000000,00000000,40004132,3f18d209,00000000,00000000,00000000,00000000,3ff09363,3f546160,00000000,00000000,3e85d654,3f353424,3f67152a,00000000,00000000,00000000,00000000,3fbb8677,3f56d6d4,00000000,3f6067a8,00000000,3e306464,00000000,00000000,00000000,3e4333e6,00000000,3e288fb8,00000000,00000000,00000000,3fddfd48,3f93d296,00000000,00000000,00000000,00000000,401e6650,4054d3b6,3f8748b2,00000000,3fb859fc,3fb57502,3f495785,3f824635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7a70,00000000,00000000,00000000,00000000,00000000,00000000,3f0e63ec,00000000,3f4e8046,00000000,00000000,3faf1862,3d62ddb0,3f80ff56,00000000,3c47a980,00000000,00000000,00000000,00000000,00000000,00000000,3caea120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bdf52,00000000,3efdddac,00000000,3fc58c2b,3fd6fc6c,00000000,3fae9784,3fb0ec28,3ea3f34f,3f8bdfe2,00000000,3eeec52f,00000000,00000000,3f7cb13b,00000000,00000000,00000000,00000000,3f6924c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db85974,3eca905d,00000000,3f087cd4,00000000,00000000,3e119354,00000000,00000000,3f151709,3f898292,00000000,00000000,3faa76e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40177380,3f3f4478,3fbd5031,00000000,00000000,3fd0c576,00000000,00000000,3c7ca1e0,00000000,00000000,3f106cb1,00000000,00000000,4073575e,3d484bf0,00000000,00000000,00000000,3f3b8c37,00000000,00000000,3ed5b180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb291aa,00000000,403b0a1a,3fd017e4,4023047c

# LAYER_2_PRE_ACTIVATION - 256 values
bf806570,be0dd42c,c00a7cce,405e72bf,be9dc67a,be2d8728,bf2af54c,40151941,c02721bd,be82feda,4091597a,beaea8b2,40560488,3fa370e6,c185c44d,bd3f258a,bd85907a,c002567a,c07c1a2a,408e09e1,be19a2fe,401f7cc6,bf8d6d18,c05a63f8,bd133c48,40fb10c9,bdc354e4,beb4a810,c08043cc,40ab08d6,3e434bc0,c05d73b5,3e6ea128,3e885b3c,3f9dc0e5,3d21d308,4125f99e,bd8d52bc,be453706,bededfec,3fd008af,be00cc60,be58dafe,bdefb159,40090a18,40757548,3ffa2679,3fc01bc2,be35f05a,bfc53bc6,be16bd07,be092616,3fabf404,bdb715fc,beefc1d2,bff25d96,3f1dc6bc,3fae0080,be52e36e,c0f4b21e,3e160d40,3e93b801,bcc6ab03,c018967f,c05b1f58,bd1d5464,402fe6ad,bf9fca20,409a9b1c,be0747d5,3e416594,bed79308,be088377,3fe7a639,4002162d,3fc5b383,c09c7604,bfda5624,c0102dc3,bd04eeda,c05ace48,bfb9bcf4,3efd005d,4054b36a,bdef6086,3e6b099c,bd0305a4,c038da5a,bd070dca,c0027886,c086150f,bff755e0,bd6884e7,bebbedf4,40a8079d,bdd720f0,3ea7003f,be1aa15e,bd57e9ee,403ee0ff,be41045f,c0fd2623,402d095a,c080398f,3fd3a682,c106eba9,be50a1f4,c016be5a,bdd6dc22,3fdd3f15,3f92830a,be3add4d,bd09db60,bd0fc894,bd2c5d82,c002ced0,c0b47dee,be60e60e,be1ed686,be2fd747,3fab226b,bd7f70fa,c0778dcd,412499d0,4008ebe3,41185186,c023398e,c0fd5293,bd2286ce,3f29b025,c0e6e623,40566363,3ed91763,4032fdca,bdd5b65a,c0c3fa24,3f6d0a60,c00d1968,c0c15b90,bfc9d3c6,bd2e49ac,be34b3a9,bd60156a,bf8ac610,3dd72440,408d6020,bcde638b,4043cc04,3fb0b185,3ea88948,c0697e2a,411b8d87,4038a156,c08f4a36,be1cea16,3f9bc62f,40b0a0ce,3e0b6610,409a3857,404c5d4c,3fdd2ab4,c0ccff07,bfa86b65,bdce142a,c0a378c0,bffb9d48,3f06be88,bf185188,be1c86fc,bdd1acbd,4040bbc0,be52dba8,bdc1cf5e,3e82f3e4,c06f937e,be9c3646,403dd4af,c04978d8,bde6e594,3fce8285,bfc58bd6,be3cb352,bed63a80,bdb39b6a,40270c9e,bfef137b,bd5325bc,bee744ac,be83d2a8,3f3c636d,bdff5e40,bd43f49b,3d6959c0,3fdb76d1,bdc5ecdc,c0085222,c07bbb12,c098e212,bfc7975d,bd527786,be6abce6,3f98a1a4,40a2a61a,3fcbf389,bf41fe19,3daedb00,40453e40,bd543d0f,be156768,bcff9f05,be791477,be922f50,3f5dfe70,be409610,bfa43ca5,bd25da90,407b5605,be20d6ac,c06b479a,bd1abca0,be0be3b0,bdbd0634,3f5485e2,405da864,c0597ae8,bd2c6b9b,3f149094,3fb170dc,bd2833e4,3f97d9fe,400057e6,3d8759f0,bd8dac46,bf03a883,bd443fa5,bfa6756e,3ff00848,bcd28e58,bf990006,40c0a297,be306f86,c092cc15,402f4126,402b0ae4,bdee98f8,be1f0be7,bd19df2b,3ee7fbc1,3f9709b7,be6d94fe,bfad1293,bb732700,3fa9f4bc,bd35e8dd,3f81ad2a,404fb97d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e72bf,00000000,00000000,00000000,40151941,00000000,00000000,4091597a,00000000,40560488,3fa370e6,00000000,00000000,00000000,00000000,00000000,408e09e1,00000000,401f7cc6,00000000,00000000,00000000,40fb10c9,00000000,00000000,00000000,40ab08d6,3e434bc0,00000000,3e6ea128,3e885b3c,3f9dc0e5,3d21d308,4125f99e,00000000,00000000,00000000,3fd008af,00000000,00000000,00000000,40090a18,40757548,3ffa2679,3fc01bc2,00000000,00000000,00000000,00000000,3fabf404,00000000,00000000,00000000,3f1dc6bc,3fae0080,00000000,00000000,3e160d40,3e93b801,00000000,00000000,00000000,00000000,402fe6ad,00000000,409a9b1c,00000000,3e416594,00000000,00000000,3fe7a639,4002162d,3fc5b383,00000000,00000000,00000000,00000000,00000000,00000000,3efd005d,4054b36a,00000000,3e6b099c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8079d,00000000,3ea7003f,00000000,00000000,403ee0ff,00000000,00000000,402d095a,00000000,3fd3a682,00000000,00000000,00000000,00000000,3fdd3f15,3f92830a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab226b,00000000,00000000,412499d0,4008ebe3,41185186,00000000,00000000,00000000,3f29b025,00000000,40566363,3ed91763,4032fdca,00000000,00000000,3f6d0a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd72440,408d6020,00000000,4043cc04,3fb0b185,3ea88948,00000000,411b8d87,4038a156,00000000,00000000,3f9bc62f,40b0a0ce,3e0b6610,409a3857,404c5d4c,3fdd2ab4,00000000,00000000,00000000,00000000,00000000,3f06be88,00000000,00000000,00000000,4040bbc0,00000000,00000000,3e82f3e4,00000000,00000000,403dd4af,00000000,00000000,3fce8285,00000000,00000000,00000000,00000000,40270c9e,00000000,00000000,00000000,00000000,3f3c636d,00000000,00000000,3d6959c0,3fdb76d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98a1a4,40a2a61a,3fcbf389,00000000,3daedb00,40453e40,00000000,00000000,00000000,00000000,00000000,3f5dfe70,00000000,00000000,00000000,407b5605,00000000,00000000,00000000,00000000,00000000,3f5485e2,405da864,00000000,00000000,3f149094,3fb170dc,00000000,3f97d9fe,400057e6,3d8759f0,00000000,00000000,00000000,00000000,3ff00848,00000000,00000000,40c0a297,00000000,00000000,402f4126,402b0ae4,00000000,00000000,00000000,3ee7fbc1,3f9709b7,00000000,00000000,00000000,3fa9f4bc,00000000,3f81ad2a,404fb97d

# LAYER_3_PRE_ACTIVATION - 256 values
410add2d,3ff95e84,41452546,beeda187,c0f13a9c,3f892068,be01c1a2,be3e8234,bd80ac47,417436ef,bedf25d0,c017f17e,bdbaaf64,bf6015aa,41547500,409151bf,be62a968,bef549a8,c01e4480,412ae684,bd65d63d,bd9f9014,40655d29,bd958e4e,bdab7a54,41a671af,411926d6,be65e9fb,40c24dcc,bf1492fe,be8740cc,be83fe6c,bdc765e6,bde336ac,bd984e3a,c1afa73a,bddb8498,40859bc3,bd784a43,bef88700,bea9f790,be923fae,bdabb96a,be9cdd2a,bf05705c,bda200f4,c15ce961,418ee0d6,3fdf66fc,40c0caee,406d9888,4142d79c,be9872c0,408e2c0d,bef1e153,bed8811c,bd89fde0,41727ed0,40654270,c1301ed4,c121d191,be43e880,bda2581e,403d02be,c18cc28e,be31fb66,bfdd8a40,c12df73c,3fd2e4c5,c0bf80eb,bf1c331c,bdbd543a,bedaa524,409c48ad,3ffea25c,c05d7bea,bd6e2290,bda0f30a,bf932554,4181e14a,bda03e60,c0974abe,415bea3c,40468be8,c1840570,bfcdc57a,bef18c01,4135deb8,be962079,3f3b44f0,bd68ec1a,41623d60,c0098990,41a0324c,c0a91fee,415f9afd,be1051e5,415232fa,406bfd97,befce3ea,bf149618,c0041001,c17c9ebc,bf93d1d5,c114106e,41772686,40901fc6,c08a36de,bfc67580,beb58c18,be0179ab,40e036ff,c078601a,bf4b683c,411b199b,be15207b,beb28fc5,c062751f,bd8a84ac,3f8decc8,41957a18,40fb4af6,beb51422,4000c6ae,bdd2ae1e,c0a6362e,bedc9fb2,be572f7a,3f03f0d0,bdc1492c,be518876,bdc66170,bf3c6ddc,be5a7e0c,408e4e3c,bda73990,41095139,4039ce18,be736230,bdc00c74,be211dc4,be1f9c34,bd96390e,bdacb695,bdfda47d,c155f5fc,bf99e7c8,bf1bfbf6,417d0982,bf82232e,bf2940bc,c1a6f317,414c7cef,41083e38,c06d8d8a,411a1e88,c1bd54ac,40be47d4,c0167228,bf98f188,4190abb5,4157db7e,bdd55e4b,bdb9eb20,bd80856f,bf0d3df6,bdd7d8f0,bde09c14,3fd126b8,bdaadede,c0adc2f4,c0516e8e,413f9342,40507a2e,413b5238,be10e8ef,bde5c744,3dc16920,3e81db58,c0b70d5a,bea68200,40146397,406a8233,40abddf2,3ffdf789,c08a5d86,bfeadb1a,407b3846,4181bf98,41151a8c,c01e1c52,417b9085,bdb8f563,bea4a913,bfb409de,be5816eb,bed03141,410d2fae,c0f910f1,c18ec280,be7f1c1a,41811b0f,be763d38,bdaa1125,bdc5e464,c11460b3,40818d2e,bee62680,40f1c3da,bf391d68,4138db6a,403a073e,40b2d773,be6c97a4,bdba0260,beb34dd0,bf67d043,bd5610b8,bfb3cdad,3fa1f920,3eadd9ec,3edabe68,41286d60,bf19ccb5,bed204d0,41236ab1,40029387,c0d30f76,bf24a6e2,bebc2f02,bfa09624,3f06ef96,41341b73,bf3826f2,bef69148,bef9e014,bee7ece2,bd485dfe,bdea0229,40dca7ad,414d0422,4176155d,bf974da7,bd6af8ac,3fa7607e,411d0d25,be97fa76,c0ab85ba,c0b785c4,be49d6d7,bddf2166,40c02726,be55af8a,c022c497,3fdc55f7,41475b50

# LAYER_3_POST_ACTIVATION - 256 values
