# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,3ef5c28f,3e5f3b64,3ee7ae14,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3eec6e52,3e5d77d2,3edfdaae,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e05c,3f04650a,3ed6d110,3f087ce6,3f0d125e,3ee66c7e,3f072b62,3f0069c4,3ee61960

# JACOBIAN - 9 x 10
bb2b8798,399a31e0,39999c60,ba724050,38242880,3ac40654,b8934f08,3f4251d1,3ea7d400,3f003ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f274737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f153673,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf332d8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe430,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2fdeff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebf8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3f41c9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5004a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0cfca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36d79d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ceea351,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c322f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dca46f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
bee0d84a,bfc34145,3d9c629c,bf0065e9,bfe45cee,bf22712a,3f0fbec6,3f78ebce,bf06f17e,3f616841,bffb853a,bf118a65,3cf031b0,3fc8fdc9,3ef2bb60,bf2e584c,bfa710b4,bfd7bf42,be7f8ce8,be8ade52,be0c9190,be24f7e1,3f54caf3,bf299014,bf482060,bfd186da,bef45448,3f41d122,bea24cc0,bf6ee733,bf8d1d95,be9654fc,bedef023,3e901370,bfc666ac,be6e055c,3f98f62e,3f63f1f0,bfc4fe7c,3f11773a,3f607c1e,bf48be11,bfa9aaf1,bf4bc328,3ee7bf0e,be8eff37,3e96ca51,3fd360e8,3ed262d2,be05a864,bf2b5cd0,3f835e6a,bef247b3,bf87e5e8,3b2512a0,bf67f2eb,bbda8940,3f2e838a,3f92a38f,bf315044,3d9b11d0,be81eeeb,bf89f800,3f541bc9,bdb919f8,3ed99499,3cbd423c,bfd809a2,3e36fc8c,bef4a8c1,3fe5ed2c,bfc0f258,bf758100,bee98cfc,bff76737,3e1712ba,bf4baf84,be2e8248,be673f0a,c003df1f,be67e403,bfc1510c,3ea29fa6,bf4355ba,be6bd388,3f46f2db,bf0f5b50,befeaad3,bf3ce960,be9b16ab,bd9c6558,bedc8b90,bf1343bc,bf7410cd,bf898b41,bed72502,bfb9d1bf,bd85809c,3f13ce55,befecef4,bfc09770,bf84a0c3,bf550f9f,be54a798,3f020806,bfc0977a,bf558978,befd816a,3e73a978,bf882386,be6f1c7a,bf2f0a7f,bf0c4eee,3e694195,3e50403c,3ef42ae6,be957e47,3f727802,c005a28c,bf592d24,3eccab1a,bfcdb994,bdaea24a,3f28cf38,bfcb7102,bf9f0de5,bf77d96a,3f5fe74f,3f1bac8a,bcff89d0,bfb67a63,bf6b6c32,bda4a482,bd375e80,3eeb326b,bfbef128,3f4904f4,beaa347e,bfc14f05,bfbcf986,3caea500,bd9117c8,bf5c4c5c,be806b66,3ef4084a,3e8eee7c,bf135beb,bec040f2,be2918ba,bfd28ec0,be846adb,bf328726,bf5f7a24,bf3f8397,bf894a26,bf5757c8,bf8c82b0,bf1045ca,bf4d19de,bea45cdb,3fc0e936,bf027a30,3ecc0db9,3eb4fed0,3dbe1b20,3eaf7fd4,bf9aaf38,c00c86cc,bf4fcab8,bf74f75e,bf823a19,be58066c,bfd1a282,bf24b620,bf18dc06,bf7ec5ca,3f092cdf,beb71ef8,be0ece92,bf1cf0ca,bfaaa9af,bf112fe2,bf2f77b2,3f47d4e7,3f466b94,3ea15664,3e6dadec,3e8dff61,bf80e6db,bdb0fc5a,bedf51d1,bfab8a2c,bf6a4dd1,be844df4,c0063aa4,3f1de597,bd319820,3eac23a8,be247f5d,bfe2fbfa,3f14fb0e,3f8f5229,3e64441f,bf31d8f8,bee01983,bed76586,bf1f4c79,c0218fdd,c00d7440,bf15e914,bfa9e068,bf82c766,bf3ed8f4,bf88c2f7,bec104da,bda593b8,3e951a7e,3eb834b8,3ec8aaba,bfc82454,3f30b570,bf99ba62,3e9f4cb6,bfcfd45a,bf619ce2,be70dd44,bfa9d645,bf2737d5,bf844e9d,bf00448a,3f6bc91a,bf3374d6,bed8cbe3,3f43fe78,bf1053b5,becc9c8a,3ecea722,be1c88a7,be858c77,3f0b3270,bffb8076,3eba653a,be025895,bfddc6e6,bec82a9e,bd66dd40,bf993058,3f6fadb8,bfad2aaa,bfbbf554,3dd44ea2,bf717734,3ed43d66,bf304b89,c00cfec2,be857a00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9c629c,00000000,00000000,00000000,3f0fbec6,3f78ebce,00000000,3f616841,00000000,00000000,3cf031b0,3fc8fdc9,3ef2bb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54caf3,00000000,00000000,00000000,00000000,3f41d122,00000000,00000000,00000000,00000000,00000000,3e901370,00000000,00000000,3f98f62e,3f63f1f0,00000000,3f11773a,3f607c1e,00000000,00000000,00000000,3ee7bf0e,00000000,3e96ca51,3fd360e8,3ed262d2,00000000,00000000,3f835e6a,00000000,00000000,3b2512a0,00000000,00000000,3f2e838a,3f92a38f,00000000,3d9b11d0,00000000,00000000,3f541bc9,00000000,3ed99499,3cbd423c,00000000,3e36fc8c,00000000,3fe5ed2c,00000000,00000000,00000000,00000000,3e1712ba,00000000,00000000,00000000,00000000,00000000,00000000,3ea29fa6,00000000,00000000,3f46f2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13ce55,00000000,00000000,00000000,00000000,00000000,3f020806,00000000,00000000,00000000,3e73a978,00000000,00000000,00000000,00000000,3e694195,3e50403c,3ef42ae6,00000000,3f727802,00000000,00000000,3eccab1a,00000000,00000000,3f28cf38,00000000,00000000,00000000,3f5fe74f,3f1bac8a,00000000,00000000,00000000,00000000,00000000,3eeb326b,00000000,3f4904f4,00000000,00000000,00000000,3caea500,00000000,00000000,00000000,3ef4084a,3e8eee7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e936,00000000,3ecc0db9,3eb4fed0,3dbe1b20,3eaf7fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092cdf,00000000,00000000,00000000,00000000,00000000,00000000,3f47d4e7,3f466b94,3ea15664,3e6dadec,3e8dff61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1de597,00000000,3eac23a8,00000000,00000000,3f14fb0e,3f8f5229,3e64441f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e951a7e,3eb834b8,3ec8aaba,00000000,3f30b570,00000000,3e9f4cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bc91a,00000000,00000000,3f43fe78,00000000,00000000,3ecea722,00000000,00000000,3f0b3270,00000000,3eba653a,00000000,00000000,00000000,00000000,00000000,3f6fadb8,00000000,00000000,3dd44ea2,00000000,3ed43d66,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf36954,3db6b07e,c00dbde0,3f422666,bf18cb37,bfd8f101,c08568d0,c06d494e,bfc1b59f,bfc2df6e,bf1f1832,c04fa4aa,3dfcb5fc,401bdbac,c072b04a,bf7d77ee,bf715984,bf461b1f,bc933488,3d994e04,3f64de14,c020929e,bc8b65cf,bf81fc45,3fa8d574,beb66feb,bf374aba,bf814585,be0bf8ba,3f449042,3f287e54,3fef42b8,3ece3d68,bc97f3ef,bc88f88f,bf3c0092,3f809ee5,bda0a24f,bc479377,c01a749c,bc4468df,be0182d4,3f41c91f,407a1c2c,3fad9495,bfe479cc,3e92b9ee,3f0313b7,c059d121,c04cb217,beb0c580,bf42e94c,bed33381,3fa45862,3ffeb679,3f64c144,bc6c7243,be4c2a98,c00d6a82,bee1cb1e,408344e2,c097de16,3f7c0fca,4018a838,4009620a,c02175ce,c0a62d30,404c5a53,bed221e5,bd5a25ca,bc7328da,bf196e50,bc9c7472,bf5a052b,bf0ddfc0,beca4998,bd959b77,3f76bdcc,bfb08dd4,3fc6d2e2,40265e77,bd6aeeef,bc95de33,400054ea,3f13cec2,bd904e26,bcb6bcfc,bf0f646a,bff4667c,3ff3f769,3f5fd411,bf819ae4,c0137e4e,3e9a7543,3f40c589,3f660360,bebd88c0,bf53d2b7,c043765e,be213934,3fbce83f,3f62ca68,bcd90861,3f605414,bff9a8fb,3e594cf4,bdc7a4ce,c094f3eb,bc6fcde2,3e52b3fc,bf7c264e,3e6c8428,c07bdc05,bfd2ca00,bfaf7412,3fe06080,3f9517c3,bef8198a,bec8cf62,bfce14d8,bd01d732,401e5372,40543b40,3f7fb382,beb09386,3fb7a8bb,3fb60188,3f4040f3,3f858e60,bfd0bb3e,bf9eb1e4,be729814,bcbec708,be8d6cc8,bf990e1e,c074be2e,c051e76e,bcbbd248,3fd10d5e,c00a8621,bff44ea0,bcb25479,be907c21,bbc17fc4,bc845268,3f261072,bf007528,3f473ef0,bfa0be1e,c00ba636,3fb1f922,3d3f5dc0,3f85916d,bd78ddc2,3cf52eb8,bfb78ff4,bfd1071a,c043fb3c,bcf35e66,bf9b912f,bd15d7a8,baa0be00,bdea001c,beb89a22,bfd0db96,bdfe4480,bf5e05b8,bc9cb1b3,bf7deef2,c02da9af,3f2d0022,bcb343da,3eec5473,beb7e705,3fc4e63a,3fd71641,bf5cd404,3fb36b2a,3fb1a8bb,3eb0fc72,3f93dddf,c02eed2d,3efdaddc,bff6c5bc,bef84530,3f7eae98,bd3e4f28,bfb78bde,bf499c93,bc8d1a60,3f6e9990,bc80dba2,bf0d1307,bcaa861e,c019767a,bcbe689c,bfff5c3e,c0306f1e,3da833b4,3ed24342,be216277,3ef8ff26,bd3ae8ca,bfb6d20e,3e22be74,bf0c84d7,bffc980a,3f08dd7c,3f90ea0c,bddcefe4,bc79e1c6,3fada7ce,bf9692cd,bd47fb2c,bf85cad0,bf28f120,bcb24f67,bd144f18,bf6ac85a,c0662bea,4015ece3,3f42dcd9,3fb94556,be9d9316,bcbcfe22,3fce3327,bcaf0164,bd11416e,3c4c9620,be08516e,bd678999,3f18ebbc,c00ef76c,befb03d4,4072293e,3d40b810,bf4501c1,3c0dde30,bfbcd419,3f34f912,bfe7bee0,be934d45,3edf5982,bd80f961,c01d7a24,bf365502,bc8b9a87,bd295058,bfc4bad7,bf74d1be,bfd38320,3fb266ef,bc91af1e,403b3d94,3fcde3df,4025d9ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3db6b07e,00000000,3f422666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfcb5fc,401bdbac,00000000,00000000,00000000,00000000,00000000,3d994e04,3f64de14,00000000,00000000,00000000,3fa8d574,00000000,00000000,00000000,00000000,3f449042,3f287e54,3fef42b8,3ece3d68,00000000,00000000,00000000,3f809ee5,00000000,00000000,00000000,00000000,00000000,3f41c91f,407a1c2c,3fad9495,00000000,3e92b9ee,3f0313b7,00000000,00000000,00000000,00000000,00000000,3fa45862,3ffeb679,3f64c144,00000000,00000000,00000000,00000000,408344e2,00000000,3f7c0fca,4018a838,4009620a,00000000,00000000,404c5a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76bdcc,00000000,3fc6d2e2,40265e77,00000000,00000000,400054ea,3f13cec2,00000000,00000000,00000000,00000000,3ff3f769,3f5fd411,00000000,00000000,3e9a7543,3f40c589,3f660360,00000000,00000000,00000000,00000000,3fbce83f,3f62ca68,00000000,3f605414,00000000,3e594cf4,00000000,00000000,00000000,3e52b3fc,00000000,3e6c8428,00000000,00000000,00000000,3fe06080,3f9517c3,00000000,00000000,00000000,00000000,401e5372,40543b40,3f7fb382,00000000,3fb7a8bb,3fb60188,3f4040f3,3f858e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd10d5e,00000000,00000000,00000000,00000000,00000000,00000000,3f261072,00000000,3f473ef0,00000000,00000000,3fb1f922,3d3f5dc0,3f85916d,00000000,3cf52eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0022,00000000,3eec5473,00000000,3fc4e63a,3fd71641,00000000,3fb36b2a,3fb1a8bb,3eb0fc72,3f93dddf,00000000,3efdaddc,00000000,00000000,3f7eae98,00000000,00000000,00000000,00000000,3f6e9990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da833b4,3ed24342,00000000,3ef8ff26,00000000,00000000,3e22be74,00000000,00000000,3f08dd7c,3f90ea0c,00000000,00000000,3fada7ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015ece3,3f42dcd9,3fb94556,00000000,00000000,3fce3327,00000000,00000000,3c4c9620,00000000,00000000,3f18ebbc,00000000,00000000,4072293e,3d40b810,00000000,3c0dde30,00000000,3f34f912,00000000,00000000,3edf5982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb266ef,00000000,403b3d94,3fcde3df,4025d9ec

# LAYER_2_PRE_ACTIVATION - 256 values
bf828f5a,be0d2fa2,c0093563,4061fcbe,be9d7aae,be2e6b3a,bf2df363,40137e30,c02ac67f,be83c71e,408fecda,bea6b882,4055bbfb,3fa315a4,c1858bc5,bd3fedd4,bd86b4c6,c000933f,c07d3c21,408d29a6,be468a74,402481b8,bf8fb522,c05a6e04,bd1519a2,40fc3327,bdc33c8b,beb57db4,c0826577,40ab3102,3e15d400,c05ea5a6,3e711b22,3eba752e,3f9a3b0d,3d8627ec,41266f5c,bd8d504c,be44fb98,bedfca40,3fc857be,be016084,be59d145,bdefeee3,400af909,407498b8,3ff73864,3fbca622,be368c6f,bfcd08ca,be17497b,be08f682,3fa5040e,bdb82d96,bf0f35e2,bff780fa,3f10a439,3fb93704,be5394fe,c0f5dc15,3e2941d8,3e980a3a,bcc4a314,c01ab75e,c05aec8c,bd1e719c,402f2e50,bfaa6944,409b01ea,be0853e0,3e010e92,bed75288,be084718,3fe8e463,40075622,3fc71f72,c09f9e71,bfda594e,c00cf422,bd05b88d,c059969e,bfafcfd4,3ee3e11c,405631a8,bdeda464,3ea3dc2e,bd04b6f0,c03c52ce,bd07c312,c005ac7b,c085bcea,bffb5283,bd6a6044,bebd49a8,40a723bc,bdd7d2be,3ea9a068,be1b40b2,bd59b5c8,403d139e,be41ec09,c0fd7cb2,402ca5b4,c07d041b,3fe009cc,c109341b,be3571f4,c0168fbe,bdd76f39,3fe494e9,3f8b68eb,be3bed1c,bd0b00d6,bd1107c8,bd2d8fae,bffeac07,c0b3bae6,be61baf5,be1f5066,be30b195,3fbd5d52,bd80214d,c077ba46,4124f63a,4009497c,4118ac0a,c01f69e6,c0ff815f,bd22b16c,3f23c896,c0e92aaa,405630a8,3ed3202e,402fd7a3,bdd57886,c0c61785,3f6b3908,c00b6763,c0c16d50,bfd69dcc,bd2df177,be35ce66,bd60aa46,bf98e0aa,3cb91e00,408e3bd6,bcde28b0,4044286a,3fb92b83,3e956f30,c06c2a1b,411bcd4b,4039d4fe,c08f1c4d,be1e20e0,3fa87dd5,40b0f504,3ded0d40,409d0e60,40496dd6,3fd8fb63,c0cc2630,bfab50ce,bdcddb76,c0a36b0e,c001a2db,3f094a96,bf1a75a9,be1eb754,bdd2f5dc,4043b4f8,be3625e4,bdc20b96,3ebae3ac,c07a8b92,be9cc070,40444416,c049e8b3,bd579018,3fd9ba90,bfca1e42,be3e3a28,bec86790,bdb44670,402573aa,bfeff69a,bd53911e,be88fe8b,be8bcea7,3f2c3a92,be0071c0,bd46691f,3a839100,3fe369fb,bdc5e5d2,c0090636,c07590a9,c0988aab,bfc2aae4,bd519069,be6a95e2,3f9732d2,40a446e5,3fc99821,bf4c407c,3d876500,40464208,bd54ed21,be15b210,bd00083b,be7a1d08,bea8b4de,3f653f64,be858574,bfae9fa4,bd25ef79,407bf9de,be214f3a,c063c0b6,bd1b695a,be0542d0,bdbd853f,3f50a69a,40613242,c057fade,bd2d8074,3f0998e0,3fab4fbc,bd29e9c6,3f976094,400199de,3d8520d8,bd8c8cb7,bf182cb5,bd44fa84,bfb9547e,3feb2f9d,bcd5f6d8,bfa88b5c,40c2a556,be317c33,c09397ad,40315c30,4026e790,bdee2ec7,be1f892e,bd1b366d,3ed1fdb4,3f9d2bc4,be6ec9b0,bf993d08,bcb90e00,3fa44d7b,bd36aa0d,3f6fecf9,404f0226

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4061fcbe,00000000,00000000,00000000,40137e30,00000000,00000000,408fecda,00000000,4055bbfb,3fa315a4,00000000,00000000,00000000,00000000,00000000,408d29a6,00000000,402481b8,00000000,00000000,00000000,40fc3327,00000000,00000000,00000000,40ab3102,3e15d400,00000000,3e711b22,3eba752e,3f9a3b0d,3d8627ec,41266f5c,00000000,00000000,00000000,3fc857be,00000000,00000000,00000000,400af909,407498b8,3ff73864,3fbca622,00000000,00000000,00000000,00000000,3fa5040e,00000000,00000000,00000000,3f10a439,3fb93704,00000000,00000000,3e2941d8,3e980a3a,00000000,00000000,00000000,00000000,402f2e50,00000000,409b01ea,00000000,3e010e92,00000000,00000000,3fe8e463,40075622,3fc71f72,00000000,00000000,00000000,00000000,00000000,00000000,3ee3e11c,405631a8,00000000,3ea3dc2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a723bc,00000000,3ea9a068,00000000,00000000,403d139e,00000000,00000000,402ca5b4,00000000,3fe009cc,00000000,00000000,00000000,00000000,3fe494e9,3f8b68eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5d52,00000000,00000000,4124f63a,4009497c,4118ac0a,00000000,00000000,00000000,3f23c896,00000000,405630a8,3ed3202e,402fd7a3,00000000,00000000,3f6b3908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb91e00,408e3bd6,00000000,4044286a,3fb92b83,3e956f30,00000000,411bcd4b,4039d4fe,00000000,00000000,3fa87dd5,40b0f504,3ded0d40,409d0e60,40496dd6,3fd8fb63,00000000,00000000,00000000,00000000,00000000,3f094a96,00000000,00000000,00000000,4043b4f8,00000000,00000000,3ebae3ac,00000000,00000000,40444416,00000000,00000000,3fd9ba90,00000000,00000000,00000000,00000000,402573aa,00000000,00000000,00000000,00000000,3f2c3a92,00000000,00000000,3a839100,3fe369fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9732d2,40a446e5,3fc99821,00000000,3d876500,40464208,00000000,00000000,00000000,00000000,00000000,3f653f64,00000000,00000000,00000000,407bf9de,00000000,00000000,00000000,00000000,00000000,3f50a69a,40613242,00000000,00000000,3f0998e0,3fab4fbc,00000000,3f976094,400199de,3d8520d8,00000000,00000000,00000000,00000000,3feb2f9d,00000000,00000000,40c2a556,00000000,00000000,40315c30,4026e790,00000000,00000000,00000000,3ed1fdb4,3f9d2bc4,00000000,00000000,00000000,3fa44d7b,00000000,3f6fecf9,404f0226

# LAYER_3_PRE_ACTIVATION - 256 values
410a6efa,4006ee04,4144593a,beee5df3,c0eff9f0,3f86ec8c,be02582a,be3e9d5f,bd810da9,4174fa75,bede7964,c0187638,bdbbb1e7,bf60e591,4157388b,4091808a,be62b12e,bef5f782,c021257f,412cc432,bd666e2d,bda04a20,4060b06f,bd973812,bdaaff3d,41a74e8a,411962f2,be663938,40c0eb72,bf144354,be87c8f4,be8439db,bdc8fccc,bde3c967,bd987024,c1b427c5,bddcab7a,40890918,bd75ef28,bef901d8,beaaf64a,be92853e,bdacd6f9,be9d2fb2,bf427cf8,bda3a36c,c15d6bd2,419078d9,3fba2aec,40c1f24a,405ced9e,41434745,be98f893,408f564a,bef2588a,bed9249c,bd89d980,417330d0,4078bf75,c12c4a80,c121cc5e,be9b5108,bda4684c,402de577,c18f3b7f,be31d4ac,bfde09dc,c12bc75c,3fea5263,c0bf0f40,bf1cad16,bdbe63b3,bedb5274,40985981,4008b232,c05dbdab,bd6c5fb9,bda10822,bf938c12,41826ae0,bda0fa4e,c095e53a,415a2120,4035145a,c1842c9c,bfc1cfeb,bef1fe44,4134f402,be9667ec,3f27a76c,bd66d05e,41634cb5,c003b9e5,41a01b7a,c0acfc36,41610164,be10d041,41537c10,40605646,befd872e,bf29c5d0,c0000484,c18195d4,bf9611fd,c114c93e,4176d976,4090e8d9,c084e1d8,bfc6f59a,beb66430,be01dfc4,40dcff12,c07509c1,bf2e3518,411cd4f2,be14ee5d,beb2bce8,c0680d3f,bd8a7772,3f9bd71c,41955314,40fdcb56,beb5a748,4007eae1,bdd2d4a5,c0a1d1d8,beddabdb,be57a50a,3f261c18,bdc06c9d,be5252f2,bca92180,bf167dbc,be5abb6d,408ecb09,bda8763e,41068eeb,4033fe92,be7397cb,bdc01848,be20b06e,3df8a8c0,bd95e639,bdadb2c7,bdfd6617,c15554b8,bf9a26a8,bf1c4320,417b3006,bf8264bc,bf29ea69,c1a7c30a,414bbc2a,4104da98,c06e2c37,411a4342,c1bc3f13,40b6fd9d,c0126fb6,bf995caa,4192231d,415bb003,bdd57c1b,bdba3d9f,bd812f16,bf0dc1f2,bdd8aa44,bde2de20,3fcfe47e,bdab0e96,c0b02242,c052d4bd,413f5c4e,40445fb9,413c221e,be110a9e,bde6c400,3d37eec0,3e955c66,c0b784ab,beb22590,4014b176,4069c11e,40af82f7,3fff3ac6,c0851219,bfe89eb4,407aa7df,4181ccc6,411469c8,c028562c,417d4ae5,bdb9209b,bea52cfd,bfb4ad26,be5923b1,bed0dbb2,410f2205,c0fa2b7c,c1925460,be800414,41819e47,be774e63,bda9d770,bdc70f2c,c1170f8f,407e624c,bee69404,40f392ab,bf4d4e68,4136e686,402e42a2,40b1a9b3,be6dda7a,bdbb22ba,beb4c09c,bf67f247,bd58f86c,bf9f7a74,3f9c7d47,3edc668c,3e8bdfd0,412c1da9,bf1a7a40,bed289fe,4125ddcc,3ffe64ad,c0d49d14,bf24f479,bebc70a2,bfa11248,3f20b992,41365424,bf37e10e,bf01f588,befa9130,bee8c222,bd4a06b4,bdea8881,40d98d52,414c4cc2,41761f9e,bf8f052e,bd6bcc10,3fa783a0,411f43a4,be986a37,c0a69b5b,c0b5c4b3,be4a358a,bde08e0d,40c45508,be560c0c,c0232dd2,3fd542e4,414cd296

# LAYER_3_POST_ACTIVATION - 256 values
