# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,3ef5c28f,3e5f3b64,3ee7ae14,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e59ca,bdcd90f1,3eec6e51,3e5d77d1,3edfdaae,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de73760,3f7eb507,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb9b,3f044c8a,3ed68e3e,3f03e068,3f094124,3ee29797,3f061ef2,3effa309,3ee2e225

# JACOBIAN - 9 x 10
bbc55a04,3ba2c518,3b84621c,ba94c05c,3acd7745,398329b8,b88e53c8,3f47592b,3eb0c795,3f0d9980
bebf96f4,bfc3e30e,3dcfb07c,bef78117,bfd7b46c,bf214b39,3ef59f2a,3f7299d9,bf224b13,3f60c1c3,bff4482a,bf12a03c,bc842b70,3fc8ac45,3ef45e00,bf2e0d98,bfa37ced,bfea77ce,be3d2564,be8ee00c,be075143,be27d01c,3f56c343,bf1ca3c8,bf472600,bfd0b912,bee8188a,3f40a4ec,be9d46c8,bf66b4ff,bf8cabf4,be939c82,becc60f7,3e90b64d,bfc7b459,be734058,3f999bf8,3f5f81ad,bfbe43f8,3f1444a0,3f4eb3a6,bf4cde4e,bfa10c3f,bf5060d8,3edc8da9,beaa8caa,3e81898b,3fdc31dd,3ecb26f6,be087a6e,bf17ca8c,3f82e11e,bef20575,bf8800d3,3c791b68,bf6978ad,bbbe81e0,3f41b0b2,3f934bac,bf3df597,3e1a4ac2,be7c4acc,bf9234e0,3f54dd1b,bd639e20,3eea7e7b,3cbbb324,bfcb8b25,3e297d12,bef12a7d,3fde438b,bfb9244b,bf602341,bebcae90,bff77819,3e304d08,bf53e76c,be307b02,be17e7fc,c002ed16,be5aad33,bfbb4d51,3ea4a7d8,bf42fe92,be6fefb4,3f3de544,bf14b2eb,bf08e548,bf44e4b8,be7907fa,bdf77b08,becfc3fd,bf0f60f4,bf937a24,bf8a70fe,beda0130,bfc89cd7,bddc7d68,3f159c06,bee42254,bfd06870,bf857b9b,bf57e63c,be6750a5,3ef2a30a,bfc3393b,bf407177,befcea20,3e9f38d3,bf8c3ae6,be86245a,bf3c98ca,bf224c71,3e65d5a6,3e87fae4,3ec92555,bea1d32c,3f72a2be,c0058e2a,bf562cb6,3efd6f10,bfc8cd15,3b5a40c0,3f25dc53,bfcc2565,bfa1e3be,bf738b35,3f686a68,3f1b1627,3b379e80,bfb5b442,bf673484,bd75f99f,bdabbeb8,3eebe021,bfc67a19,3f49515a,beb93319,bfb609da,bfbbf6f4,3c8b4548,bd676a98,bf530bd7,be276c9c,3f045630,3ea1796d,bf021f0b,befe8fb0,be15acbc,bfd1a7c4,be8b2814,bf3b76e4,bf4ea96b,bf2d2263,bf81be06,bf4963de,bf8dd837,bf136936,bf4ee78c,bea55ecc,3fba7db5,befeb546,3eb3ef9c,3ebfadde,3dc5005c,3eb2e6ca,bf9acc48,c00c97a9,bf686afe,bf752ebc,bf837029,be14333a,bfd30f61,bf3bbab6,bf220977,bf7efd45,3f094d32,be8e36d9,bdd5950e,bf2088dd,bfa92e05,bf109116,bf31df24,3f54393a,3f4574a9,3ea49578,3e59a38f,3e9e4868,bf722016,bdda5093,beed68d9,bfa2b808,bf5dda27,be78a21f,c0025039,3f25311a,bd40d3d0,3eac1f9b,be50573e,bfe34830,3f10b90d,3f9321a3,3e12075a,bf2f006a,bee35f0e,bed5db27,bf1f917e,c01fe11a,c00d1515,bf145e52,bfa49c62,bf82ba11,bf3ebcdb,bf881ab4,bebeca5b,be43f6f2,3e938c61,3eb171bc,3ef2f4a7,bfc9e10d,3f25bab4,bf9f05ea,3ec9289e,bfc7a040,bf4e0efb,be40a8af,bfae8a1b,bf20ee58,bf7a8d55,bf05ad3e,3f638c34,bf18e69e,bedf96ae,3f42052d,bf108c2e,bef620d8,3ed4d00a,be38cb22,bea56b51,3f0b725b,bff53d7a,3eba8f1f,bdfaf37a,bfdbb84a,beb91e58,be09f4dc,bf951811,3f68d80a,bfa41e35,bfb78ec3,3dd81084,bf6d6863,3eccedf8,bf1fb80a,c0092938,be88e4c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcfb07c,00000000,00000000,00000000,3ef59f2a,3f7299d9,00000000,3f60c1c3,00000000,00000000,00000000,3fc8ac45,3ef45e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c343,00000000,00000000,00000000,00000000,3f40a4ec,00000000,00000000,00000000,00000000,00000000,3e90b64d,00000000,00000000,3f999bf8,3f5f81ad,00000000,3f1444a0,3f4eb3a6,00000000,00000000,00000000,3edc8da9,00000000,3e81898b,3fdc31dd,3ecb26f6,00000000,00000000,3f82e11e,00000000,00000000,3c791b68,00000000,00000000,3f41b0b2,3f934bac,00000000,3e1a4ac2,00000000,00000000,3f54dd1b,00000000,3eea7e7b,3cbbb324,00000000,3e297d12,00000000,3fde438b,00000000,00000000,00000000,00000000,3e304d08,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a7d8,00000000,00000000,3f3de544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f159c06,00000000,00000000,00000000,00000000,00000000,3ef2a30a,00000000,00000000,00000000,3e9f38d3,00000000,00000000,00000000,00000000,3e65d5a6,3e87fae4,3ec92555,00000000,3f72a2be,00000000,00000000,3efd6f10,00000000,3b5a40c0,3f25dc53,00000000,00000000,00000000,3f686a68,3f1b1627,3b379e80,00000000,00000000,00000000,00000000,3eebe021,00000000,3f49515a,00000000,00000000,00000000,3c8b4548,00000000,00000000,00000000,3f045630,3ea1796d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba7db5,00000000,3eb3ef9c,3ebfadde,3dc5005c,3eb2e6ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f094d32,00000000,00000000,00000000,00000000,00000000,00000000,3f54393a,3f4574a9,3ea49578,3e59a38f,3e9e4868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25311a,00000000,3eac1f9b,00000000,00000000,3f10b90d,3f9321a3,3e12075a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e938c61,3eb171bc,3ef2f4a7,00000000,3f25bab4,00000000,3ec9289e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638c34,00000000,00000000,3f42052d,00000000,00000000,3ed4d00a,00000000,00000000,3f0b725b,00000000,3eba8f1f,00000000,00000000,00000000,00000000,00000000,3f68d80a,00000000,00000000,3dd81084,00000000,3eccedf8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40a1a,3e63a5a4,c01460bf,3f413125,bf54d3e8,bfe6cfc6,c08014da,c06ae69a,bfc537dd,bfb34ff8,bf0e96eb,c04cc077,3db8d026,40178cf9,c0706da7,bf692050,bf6f6839,bf3989f9,bc94999d,3b94fb20,3f5292cf,c0234998,bc8d9c1b,bf880ae4,3f9d764e,be88edf0,bf2d0e04,bf8374b7,be0d64c8,3f67ebb8,3f386459,3feecbd6,3ee528a4,bc9aed88,bc8b7fa8,bf1ca63a,3f8c517b,bda218d6,bc511870,c017bb23,bc495e20,bdeee428,3f52e083,407afce7,3faf453a,bfe4c73a,3e9323cb,3f130b8d,c062db8c,c04f1bdc,beb4c7c6,bf48f6bd,bee1a827,3fa8c26c,4000b6c4,3f627433,bc683e5a,be2e1740,c00e703f,bee69d46,408553da,c095ba65,3f7760be,401912e2,3fff21fc,c021fdbf,c0a3de19,40493aa9,bec1a075,bd59256c,bc7955d8,bf348dd7,bca0f830,bf19aa0e,bf0e6727,beeb2ff4,bd9a406e,3f549b6c,bfb3509f,3fd1d869,4020dc34,bd6a7508,bc96a8c5,3ffd5a4b,3f1e3791,bd8f57b3,bcb2865f,bf14ab08,bff9faec,3fe9a72d,3f41aefd,bf8f0c19,c0199320,3e3a2ed6,3f2099a3,3f689024,bec998f6,bf4d77f8,c047d8f8,be9f0d47,3fb6240e,3f443e20,bcd620de,3f586bf4,bff96319,3dd32a1b,bdc9ad6d,c09761a9,bc77b4b9,3e27107e,bf504274,3d8bc058,c070d482,bfd2ff76,bfaeb9c2,3fda4a92,3f92ac46,bed2eb50,beff7d18,bfc118cd,bd0213c4,401e9b5f,4055402b,3f974a23,be9da777,3fb99a1d,3fb48c8e,3f574ddb,3f79686b,bfd5b8f9,bfb1799c,be92694c,bcc193a9,bea6de5a,bf9f43a5,c077a02c,c04ba673,bcb72855,3fc3f5f1,c00ce00c,bff07b12,bcb2ed6b,be9bf144,bbd34ead,bc878f54,3ed7a4bc,bf1ff242,3f57e86d,bfa1a9cb,c007f904,3fa9b115,3d92eb60,3f74ea63,bd77704a,bc6a4390,bfb3db5c,bfd79839,c036b00f,bcf60250,bfa6ebce,bbc55560,3c6c3780,be57c5de,be1c1b6e,bfd00ab7,be4e68f8,bf5b82c0,bc9f80b6,bf5c8783,c01de26b,3f2b1dfe,bcb400d7,3f0c658d,bef5e07c,3fc58ed1,3fd5cc9d,bf58effa,3fa7cfe2,3fb56a10,3e8d719a,3f8056ca,c03086a6,3ed67f14,bff5efb9,bf1f14a6,3f78f4a6,be23c150,bfb46da0,bf741796,bc8d83a4,3f5da4dd,bc80b4d0,bf08001d,bcadaae1,c018d263,bcc46e22,c001a16f,c02eeb17,3d4f7248,3ec663af,be217964,3f1a6eb4,bd3caf91,bfd193c8,3dbc0208,bf0b52f2,bfe705bb,3f276213,3f80c7d3,bddd230f,bc77ffe3,3fa52837,bf944d55,bd4806b5,bf91a9f5,bf43a499,bcb67ac9,be0343ba,bf4f7332,c05d84c2,401955b2,3f38f498,3fc28c15,be4502f2,bcbeb38e,3fd02411,bcaea2b5,bd0fc684,3cd45a50,be0c79ed,bd6ba232,3f0173c1,c00ab0b4,bef338ee,40749a00,3d580980,bf488953,bd9585f6,bfb94458,3f47d6bf,bfdfbfdd,be7a0e2a,3ecc0b7c,bd80901a,c01ddbdb,bf3724e1,bc8c5793,bd2b2ee2,bfca4bdf,bf5f7291,bfd8bdef,3fb3a527,bc92d434,403a96c1,3fd01a07,401b6e64

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e63a5a4,00000000,3f413125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8d026,40178cf9,00000000,00000000,00000000,00000000,00000000,3b94fb20,3f5292cf,00000000,00000000,00000000,3f9d764e,00000000,00000000,00000000,00000000,3f67ebb8,3f386459,3feecbd6,3ee528a4,00000000,00000000,00000000,3f8c517b,00000000,00000000,00000000,00000000,00000000,3f52e083,407afce7,3faf453a,00000000,3e9323cb,3f130b8d,00000000,00000000,00000000,00000000,00000000,3fa8c26c,4000b6c4,3f627433,00000000,00000000,00000000,00000000,408553da,00000000,3f7760be,401912e2,3fff21fc,00000000,00000000,40493aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f549b6c,00000000,3fd1d869,4020dc34,00000000,00000000,3ffd5a4b,3f1e3791,00000000,00000000,00000000,00000000,3fe9a72d,3f41aefd,00000000,00000000,3e3a2ed6,3f2099a3,3f689024,00000000,00000000,00000000,00000000,3fb6240e,3f443e20,00000000,3f586bf4,00000000,3dd32a1b,00000000,00000000,00000000,3e27107e,00000000,3d8bc058,00000000,00000000,00000000,3fda4a92,3f92ac46,00000000,00000000,00000000,00000000,401e9b5f,4055402b,3f974a23,00000000,3fb99a1d,3fb48c8e,3f574ddb,3f79686b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f5f1,00000000,00000000,00000000,00000000,00000000,00000000,3ed7a4bc,00000000,3f57e86d,00000000,00000000,3fa9b115,3d92eb60,3f74ea63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6c3780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b1dfe,00000000,3f0c658d,00000000,3fc58ed1,3fd5cc9d,00000000,3fa7cfe2,3fb56a10,3e8d719a,3f8056ca,00000000,3ed67f14,00000000,00000000,3f78f4a6,00000000,00000000,00000000,00000000,3f5da4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4f7248,3ec663af,00000000,3f1a6eb4,00000000,00000000,3dbc0208,00000000,00000000,3f276213,3f80c7d3,00000000,00000000,3fa52837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401955b2,3f38f498,3fc28c15,00000000,00000000,3fd02411,00000000,00000000,3cd45a50,00000000,00000000,3f0173c1,00000000,00000000,40749a00,3d580980,00000000,00000000,00000000,3f47d6bf,00000000,00000000,3ecc0b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a527,00000000,403a96c1,3fd01a07,401b6e64

# LAYER_2_PRE_ACTIVATION - 256 values
bf6f2780,be0e00bc,c00c3433,405bd85f,be9da979,be2b60be,bf2ff4d7,401970a3,c01ea88a,be814856,4091d704,beaa6cc8,4055e1aa,3fa6a4e9,c186082a,bd3d0e68,bd83aed7,c00320ee,c07b09aa,408fbc44,bdcdd8f0,40191b09,bf8f201e,c058f864,bd0fd92c,40f9138b,bdc32c75,beb2a655,c07965a5,40aa9731,3e4d0428,c05aae15,3e86d029,3dcf7cf0,3f9ef04d,3d280490,4124d004,bd8c42e4,be455516,bedc9dcd,3fd6a67b,bdfe9e1a,be563264,bdef02ec,4006977d,4074fb22,3ffdaa48,3fc077eb,be348ff0,bfaa97ec,be152a29,be092d24,3fb072c3,bdb4e51a,be997cee,bfefd5f6,3f44dd03,3fa32b72,be51580e,c0ee015e,3e800a98,3e8db64f,bccada4d,c0152b1d,c05b9e69,bd1ad905,40312e73,bf941fe9,4098d965,be056a02,3e88ded5,bedb6708,be088c3f,3fe6255e,3fefa3cf,3fbc3246,c094b229,bfd55c50,c00f0bf3,bd03d792,c05caa1b,bfc711e0,3f0a71e0,40529baf,bdf11bbe,3e0a6c78,bcfdbba4,c02d8c12,bd050cfc,c001efe4,c086b4b4,bff3be54,bd65d487,beb8efc0,40aac643,bdd5fbf7,3ea82d7b,be19334c,bd5428c2,4041aef6,be3f587d,c0fd23d6,402c0413,c0811008,3fbf7e01,c100061b,be8bcd88,c015f691,bdd5b8af,3fd1789b,3f9422e1,be388f62,bd0797e3,bd0deff2,bd29c3f1,c00b8d10,c0b4c45f,be5e9aa0,be1d8fd6,be2dc588,3f8d14a2,bd7cd9fe,c07a1540,41237ebc,400ab934,41173d4a,c0243af5,c0f54412,bd216d27,3f2d9cfe,c0e47bdf,40546ee1,3ed39415,40330dec,bdd60829,c0bf5fac,3f6fdbd8,c00cd49f,c0be3eca,bfb6cbeb,bd2d8251,be3235d8,bd5e435a,bf754fa9,3e68a488,408b2127,bcdea184,4040e503,3fa30166,3ebaacf0,c063f1bc,411a9991,4035b417,c090f7b0,be1a8b4e,3f8978a3,40b050a7,3e595500,409489c6,404db450,3fe892aa,c0ce5156,bfa77dfb,bdcd789a,c0a44d16,bfeaaa20,3f0263f8,bf13dc46,be18deb5,bdd00613,403851c2,be87c489,bdc0ba3a,3e19b890,c06224c3,be9abb38,403289c7,c04f0483,be487c78,3fb8473e,bfc33004,be39ac86,bedd7828,bdb18303,402580c6,bfebee8f,bd51806e,bf3cfcf9,be802847,3f4ba75e,bdfc9246,bd3fc429,3dc098bc,3fda376b,bdc59f45,c006a669,c080863e,c099464c,bfd5e367,bd524559,be6a2130,3f9e94c8,409dcfbb,3fca136e,bf330e69,3de3d5a0,40412135,bd524d52,be145429,bcfcc174,be762530,be57e7e2,3f44d4d2,bce18340,bf983972,bd244ecf,407ae3a9,be1f9360,c06e5e01,bd194f1b,be2904c0,bdbb8d95,3f4fae83,40545956,c057f4c0,bd2aa7d8,3f243635,3fba02b3,bd24b953,3f9e20d9,3ff86a75,3dbc98d0,bd8f255d,beb4491e,bd4260dc,bf8cac6a,3ff1d147,bccc3978,bf806088,40bcdae7,be2e26ef,c0925585,4029cd33,4032eefd,bdeeaf5e,be1df423,bd17b36f,3f0197ca,3f8993a5,be6a7879,bfc169fd,3c98c0a0,3faca46a,bd35013a,3f88b8c3,404f1bad

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405bd85f,00000000,00000000,00000000,401970a3,00000000,00000000,4091d704,00000000,4055e1aa,3fa6a4e9,00000000,00000000,00000000,00000000,00000000,408fbc44,00000000,40191b09,00000000,00000000,00000000,40f9138b,00000000,00000000,00000000,40aa9731,3e4d0428,00000000,3e86d029,3dcf7cf0,3f9ef04d,3d280490,4124d004,00000000,00000000,00000000,3fd6a67b,00000000,00000000,00000000,4006977d,4074fb22,3ffdaa48,3fc077eb,00000000,00000000,00000000,00000000,3fb072c3,00000000,00000000,00000000,3f44dd03,3fa32b72,00000000,00000000,3e800a98,3e8db64f,00000000,00000000,00000000,00000000,40312e73,00000000,4098d965,00000000,3e88ded5,00000000,00000000,3fe6255e,3fefa3cf,3fbc3246,00000000,00000000,00000000,00000000,00000000,00000000,3f0a71e0,40529baf,00000000,3e0a6c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aac643,00000000,3ea82d7b,00000000,00000000,4041aef6,00000000,00000000,402c0413,00000000,3fbf7e01,00000000,00000000,00000000,00000000,3fd1789b,3f9422e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d14a2,00000000,00000000,41237ebc,400ab934,41173d4a,00000000,00000000,00000000,3f2d9cfe,00000000,40546ee1,3ed39415,40330dec,00000000,00000000,3f6fdbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68a488,408b2127,00000000,4040e503,3fa30166,3ebaacf0,00000000,411a9991,4035b417,00000000,00000000,3f8978a3,40b050a7,3e595500,409489c6,404db450,3fe892aa,00000000,00000000,00000000,00000000,00000000,3f0263f8,00000000,00000000,00000000,403851c2,00000000,00000000,3e19b890,00000000,00000000,403289c7,00000000,00000000,3fb8473e,00000000,00000000,00000000,00000000,402580c6,00000000,00000000,00000000,00000000,3f4ba75e,00000000,00000000,3dc098bc,3fda376b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e94c8,409dcfbb,3fca136e,00000000,3de3d5a0,40412135,00000000,00000000,00000000,00000000,00000000,3f44d4d2,00000000,00000000,00000000,407ae3a9,00000000,00000000,00000000,00000000,00000000,3f4fae83,40545956,00000000,00000000,3f243635,3fba02b3,00000000,3f9e20d9,3ff86a75,3dbc98d0,00000000,00000000,00000000,00000000,3ff1d147,00000000,00000000,40bcdae7,00000000,00000000,4029cd33,4032eefd,00000000,00000000,00000000,3f0197ca,3f8993a5,00000000,00000000,3c98c0a0,3faca46a,00000000,3f88b8c3,404f1bad

# LAYER_3_PRE_ACTIVATION - 256 values
410b6ada,3fdd9c11,414289f1,beec13c8,c0eec35b,3f91ee18,be00655d,be3dae81,bd7d5ef5,4170353a,bedebbb0,c0157811,bdb8439d,bf5dbf07,41513de5,4090539b,be60ff97,bef304a7,c01a8a8c,41244d4e,bd661174,bd9d95f4,40681fb3,bd921f6a,bdab2a08,41a4d238,411610ae,be642f48,40c947aa,bf13c86f,be85be1f,be82ea4a,bdc4c972,bde12d7b,bd97ca35,c1a544a4,bdd92604,4084ff6a,bd778060,bef6c2df,bea7a885,be915069,bda8f5ae,be9bccd2,be7b0c00,bd9ec839,c15968d9,418bce5d,40182588,40b7f1c5,407fa37c,4142152f,be96f0db,408e5ac5,bef01f99,bed6bb19,bd8a17e3,41719087,4052007c,c130de8c,c1265077,3df30fa0,bd9e64e4,404dd2f3,c187f41a,be317bd3,bfdb504c,c12d0796,3fbd200c,c0c0df33,bf1ae519,bdbaa9da,bed8acfc,40a170b6,3fd7432d,c0599add,bd6f02aa,bda0cd75,bf91edef,417fbe7e,bd9de24d,c09660b2,415a83f0,405e8013,c183db83,bfd79743,beef4c7f,41333b2c,be950c68,3f37bf58,bd6b3504,415da24a,c016e152,41a018a3,c0a5e7ef,415aa38e,be0f1d7f,414f5bb7,407cb9e3,befa71d1,beccc010,c00b2198,c172bbe5,bf8de354,c1129bfd,4177a92c,40901fe6,c08f2b76,bfc4eec8,beb3bf8f,be00025e,40e246b0,c074a3f1,bf6fa5ca,4116404e,be14f415,beb1a079,c056c195,bd8af212,3f521acc,4195b32c,40efc478,beb3b8af,3fe4c42a,bdd149c6,c0aa6fb4,beda158f,be55c588,3ecf0300,bdc0dcf2,be4f2c31,be64e178,bf67093a,be598277,408cad75,bda55cb0,410a734f,4043f786,be71f16b,bdbe16fe,be20e6b8,bf095ad2,bd95f78a,bdaa3a7b,bdfd861b,c15437ca,bf994e25,bf1abb6c,417b9880,bf810830,bf278eab,c1a564e4,414ddbe7,410b25b1,c06bc249,41173c55,c1bf0461,40cb97bf,c01b0c00,bf97a8bf,418df51f,4151b97a,bdd41288,bdb90c6e,bd7e14de,bf0be173,bdd673ee,bddb4401,3fd657fd,bdaa25fd,c0a99db6,c04ea03d,414001e6,405933c1,4139e875,be0fdc6e,bde33e23,3e5a4ea0,3e387e18,c0b573bb,bec61ea8,4012db82,406d27d8,40a2afb9,4002f789,c08e0cc0,bffd702a,407a33d9,4181a05f,41133cbd,c00d2d56,41783250,bdb83292,bea36f44,bfb1267b,be553ec2,bece44dc,4108495f,c0f61382,c188b606,be7c771b,417ec956,be73fc42,bda92ac4,bdc30e96,c10fc7d2,40840b63,bee531ba,40e69ccc,bf2c675c,41388d63,4041fc01,40ad130b,be69a82e,bdb73986,beb0cf23,bf662056,bd5149af,bfbfc53a,3f96e3c3,3dd13dd0,3f335500,41251898,bf182e48,bed06795,411e1614,40019d8e,c0d04d46,bf235977,bebb1803,bf9fa2b7,3ee72e84,41308125,bf37f5c5,bed9f678,bef7c4a9,bee5d445,bd466073,bde7c9e2,40e2326a,414e9c3f,4175f98a,bfab574c,bd6a384f,3fb397ca,4116875a,be9719a1,c0af1838,c0b6e427,be4875d2,bddcabc2,40ba10b3,be548a94,c0213aef,3fe4113d,413d785f

# LAYER_3_POST_ACTIVATION - 256 values
