# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,3ef5c28f,3e5f3b64,3ee7ae14,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d544a,bdd3bc51,3eec6e51,3e5d77d1,3edfdaae,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e134068,3f7ea0cf,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e06d,3f045895,3ed6c9df,3f06e302,3f0bfb4f,3ee66bd5,3f07a713,3f0121a7,3ee665c9

# JACOBIAN - 9 x 10
bb34a9d8,ba111020,3905c580,ba8f4ad2,3b0e56d5,3a47ca08,3916e4d4,3f422cb1,3ea8530d,3f00670a
bed1fcc4,bfc3a15c,3db4f12c,befc7cbf,bfdf4e43,bf213fe6,3f063213,3f75af8a,bf12e57e,3f5f7c40,bff88c90,bf120c7a,3c04dd20,3fc8f343,3ef360da,bf2e76ea,bfa6080e,bfe08ac2,be5fa400,be8c604c,be0a2d87,be25b1a7,3f54f41b,bf23558d,bf48434d,bfd0581e,bef27e75,3f43f328,be9e80c0,bf6ad350,bf8d18ad,be97a148,bed6802a,3e908090,bfc69566,be6ee94f,3f9881cf,3f623a16,bfc2263b,3f1200f3,3f58ef58,bf4940c8,bfa4b58f,bf4cd172,3ee28817,be9a88b1,3e8f7217,3fd79007,3ecda168,be0bb730,bf239270,3f834361,bef3661d,bf86fd8d,3bf46f70,bf6928cf,bbd83f80,3f37e7e5,3f92bf6c,bf3a0e65,3de222f0,be817efa,bf8d3ea8,3f547326,bdab2430,3ee16017,3cbc94ac,bfd25a13,3e34f1ec,bef63443,3fe2b373,bfbd0196,bf6dd763,bed489de,bff8e214,3e21be4e,bf4fd1b0,be2ddc10,be45c59e,c003c29e,be5b5198,bfbe25be,3ea398ce,bf433391,be6e804e,3f44854e,bf1235d7,bf02e67c,bf40526e,be8deb99,bdc8bda0,beda7c14,bf12b841,bf85badf,bf89684a,bed82a23,bfc12143,bdb885d0,3f157ff2,bef316da,bfc75424,bf84f03c,bf5607e7,be58890d,3efbc528,bfc0bd80,bf4bd732,befd3a8e,3e89cc88,bf897378,be7c0108,bf34a35f,bf168b6e,3e67aac4,3e6db876,3ee1c237,be997382,3f728b50,c00596cd,bf59659e,3edf9f10,bfcb2947,bd47d128,3f283f35,bfcbae9e,bfa09b5c,bf773fcf,3f637323,3f1c20c0,bc7f88a0,bfb72e04,bf67cd50,bd9541e5,bd53c480,3eeb836a,bfc1b9eb,3f492885,beb1b4b2,bfbc14f4,bfbcc7b6,3caf1468,bd8a37c8,bf583973,be5eda6a,3ef6bc50,3e97701b,bf0b35fb,bed7308a,be1bf472,bfd2ae97,be85bcf1,bf369768,bf57ed55,bf37976d,bf85f0e2,bf50aba7,bf8d87c5,bf122785,bf4d65e7,bea44275,3fbe57cd,bf01df8b,3ec0a0a6,3eb848ba,3dc13c7a,3eb0d6ce,bf9a5bc4,c00c8cb7,bf58a400,bf73d8e2,bf82c41c,be3b4f80,bfd1cb8d,bf2f5db6,bf1d2da1,bf804eeb,3f093ea7,bea562dc,be067f97,bf1e800b,bfaa21b5,bf0ed7dd,bf306d4b,3f4ddfd0,3f45d6ad,3ea0a86e,3e644673,3e95e53c,bf7a6960,bdc1fc5d,bee30078,bfa7edcf,bf64d63f,be8400e2,c0046bc0,3f21a2ed,bd0f3d00,3eac2225,be378129,bfe36680,3f119faa,3f9133cb,3e3eb224,bf314f45,bee285d2,bed6ae67,bf1e9c4a,c02103ef,c00cf663,bf15aea8,bfa7aa79,bf82c2ba,bf3eca11,bf88eb0c,bebca4ae,be0509d6,3e98425d,3eb75dc4,3edaf0a4,bfc84d09,3f2cb188,bf9c0def,3eb3a228,bfcc016d,bf59739c,be5dc808,bfac121a,bf26c347,bf80c694,bf037911,3f688c86,bf273900,bedb9ad4,3f43e78d,bf106f21,bedfa45a,3ed1943b,be268dc4,be945eb8,3f0be005,bff841fa,3ebaac2b,be00e20b,bfdcdb6e,bec36b52,bdbd3470,bf9876a2,3f6d748f,bfa926a8,bfba0947,3dd5fba0,bf705585,3ed2b4b6,bf2971f6,c00b642d,be886184

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4f12c,00000000,00000000,00000000,3f063213,3f75af8a,00000000,3f5f7c40,00000000,00000000,3c04dd20,3fc8f343,3ef360da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54f41b,00000000,00000000,00000000,00000000,3f43f328,00000000,00000000,00000000,00000000,00000000,3e908090,00000000,00000000,3f9881cf,3f623a16,00000000,3f1200f3,3f58ef58,00000000,00000000,00000000,3ee28817,00000000,3e8f7217,3fd79007,3ecda168,00000000,00000000,3f834361,00000000,00000000,3bf46f70,00000000,00000000,3f37e7e5,3f92bf6c,00000000,3de222f0,00000000,00000000,3f547326,00000000,3ee16017,3cbc94ac,00000000,3e34f1ec,00000000,3fe2b373,00000000,00000000,00000000,00000000,3e21be4e,00000000,00000000,00000000,00000000,00000000,00000000,3ea398ce,00000000,00000000,3f44854e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157ff2,00000000,00000000,00000000,00000000,00000000,3efbc528,00000000,00000000,00000000,3e89cc88,00000000,00000000,00000000,00000000,3e67aac4,3e6db876,3ee1c237,00000000,3f728b50,00000000,00000000,3edf9f10,00000000,00000000,3f283f35,00000000,00000000,00000000,3f637323,3f1c20c0,00000000,00000000,00000000,00000000,00000000,3eeb836a,00000000,3f492885,00000000,00000000,00000000,3caf1468,00000000,00000000,00000000,3ef6bc50,3e97701b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe57cd,00000000,3ec0a0a6,3eb848ba,3dc13c7a,3eb0d6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093ea7,00000000,00000000,00000000,00000000,00000000,00000000,3f4ddfd0,3f45d6ad,3ea0a86e,3e644673,3e95e53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21a2ed,00000000,3eac2225,00000000,00000000,3f119faa,3f9133cb,3e3eb224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98425d,3eb75dc4,3edaf0a4,00000000,3f2cb188,00000000,3eb3a228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f688c86,00000000,00000000,3f43e78d,00000000,00000000,3ed1943b,00000000,00000000,3f0be005,00000000,3ebaac2b,00000000,00000000,00000000,00000000,00000000,3f6d748f,00000000,00000000,3dd5fba0,00000000,3ed2b4b6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3bf76,3e20bd6d,c0104baa,3f4244b5,bf33063f,bfe0fa8a,c0838b40,c06cbeb4,bfc39a05,bfbcccbe,bf17eaf6,c04e75bd,3ddc6994,401a2043,c071dafe,bf775209,bf71776b,bf42004c,bc9416e7,3d3f8898,3f5cc495,c02240af,bc8cc937,bf8487ed,3fa47663,bea394a7,bf3305d5,bf82319e,be0ccf75,3f552fc7,3f307c9b,3fef7e42,3ed7f550,bc997d9a,bc8a6272,bf2d64a6,3f861733,bda16b8c,bc4bd5e6,c01993cb,bc472b8c,bdf6b68c,3f49e49a,407a81f9,3faeb381,bfe55473,3e90756e,3f09d993,c05e387a,c04e35c8,beb86f78,bf45fabe,bedb4c89,3fa6d23c,4000126e,3f6365e6,bc6b3143,be3d7130,c00f151e,bee4c01c,40843bf4,c097a14b,3f75a029,4018d5df,40053651,c021c41f,c0a5b947,404bca39,becc8272,bd5a0372,bc75ffdd,bf24cb80,bc9e9f45,bf3ef27b,bf103e21,bed900cf,bd97940a,3f685add,bfb126fb,3fcbf20a,4024bbe2,bd6ae6d0,bc9638df,40003e19,3f199be2,bd8ff187,bcb54b12,bf115fd6,bff7b088,3ff03c59,3f536df0,bf888dd6,c0169d94,3e843e20,3f342a3f,3f67388a,bec40f4f,bf504eda,c045cbad,be6b08c4,3fbb632b,3f55a5e3,bcd7f1d3,3f605d61,bff99636,3e2dd82d,bdc8982d,c0955e39,bc7343b8,3e42035a,bf6a6faa,3e2196e4,c0779484,bfd41542,bfae59b1,3fddc15a,3f93c9a0,bedf59ac,bedfea6d,bfc9070f,bd01e54d,401e675b,4054e8d3,3f87aa3d,beab14c3,3fb86250,3fb5711b,3f4a265c,3f81fb01,bfd46a2a,bfa71ffc,be805042,bcc045cc,be99e2f4,bf9d5625,c076419c,c04f813f,bcb9bab1,3fcd2d8a,c00a86ed,bff2418c,bcb27284,be95ac63,bbc820c5,bc85f90e,3f0c48e1,bf0de9d4,3f4f3dad,bfa1219c,c00a3df7,3faee947,3d6346c0,3f808a99,bd78419c,3c2f95b0,bfb5512c,bfd33fbf,c03e6afd,bcf4cb57,bfa0bf82,bcb350b8,3cbfa900,be1b56cf,be8b5e88,bfd163ac,be170880,bf5cb90f,bc9de4d0,bf6f2f4f,c026fde4,3f2b881d,bcb3c729,3eff9fed,bed4e998,3fc5ac0b,3fd7135c,bf5b3401,3fae12e3,3fb0ae12,3ea2c10d,3f8b1925,c02fe0d0,3eed7173,bff7ad78,bf0e6f0d,3f7c8891,bdca4ee4,bfb653d2,bf5b9ffe,bc8d3d72,3f68a093,bc80d553,bf0b73d2,bcabd35c,c01952c9,bcc12005,bffeddf5,c02fb76f,3db8da6c,3ec9b1cc,be1ea01e,3f09a7ec,bd3be237,bfc2025c,3e111570,bf0bdbfc,bff39ea5,3f162e10,3f88aa99,bddd2a9e,bc796bfe,3faa39e7,bf955843,bd482ebe,bf8ae62a,bf347d14,bcb48394,bda23f48,bf60262d,c0617774,40179a37,3f3f12ea,3fbdc46a,be7ca75a,bcbd4a64,3fd0f5db,bcaeba46,bd10b1ee,3c729480,be08a38e,bd69b959,3f0fb1f3,c00dd19b,bef2de80,40735fff,3d489850,bf46c98e,bc4a4c30,bfbb0dde,3f3bcd41,bfe5c28d,be8b5271,3ed49038,bd80c0a9,c01ddc85,bf36c655,bc8be8d3,bd2a2345,bfc6e3b3,bf6cb174,bfd630dc,3fb28ca2,bc923900,403b0780,3fd00bc6,4022dca1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e20bd6d,00000000,3f4244b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc6994,401a2043,00000000,00000000,00000000,00000000,00000000,3d3f8898,3f5cc495,00000000,00000000,00000000,3fa47663,00000000,00000000,00000000,00000000,3f552fc7,3f307c9b,3fef7e42,3ed7f550,00000000,00000000,00000000,3f861733,00000000,00000000,00000000,00000000,00000000,3f49e49a,407a81f9,3faeb381,00000000,3e90756e,3f09d993,00000000,00000000,00000000,00000000,00000000,3fa6d23c,4000126e,3f6365e6,00000000,00000000,00000000,00000000,40843bf4,00000000,3f75a029,4018d5df,40053651,00000000,00000000,404bca39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f685add,00000000,3fcbf20a,4024bbe2,00000000,00000000,40003e19,3f199be2,00000000,00000000,00000000,00000000,3ff03c59,3f536df0,00000000,00000000,3e843e20,3f342a3f,3f67388a,00000000,00000000,00000000,00000000,3fbb632b,3f55a5e3,00000000,3f605d61,00000000,3e2dd82d,00000000,00000000,00000000,3e42035a,00000000,3e2196e4,00000000,00000000,00000000,3fddc15a,3f93c9a0,00000000,00000000,00000000,00000000,401e675b,4054e8d3,3f87aa3d,00000000,3fb86250,3fb5711b,3f4a265c,3f81fb01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd2d8a,00000000,00000000,00000000,00000000,00000000,00000000,3f0c48e1,00000000,3f4f3dad,00000000,00000000,3faee947,3d6346c0,3f808a99,00000000,3c2f95b0,00000000,00000000,00000000,00000000,00000000,00000000,3cbfa900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b881d,00000000,3eff9fed,00000000,3fc5ac0b,3fd7135c,00000000,3fae12e3,3fb0ae12,3ea2c10d,3f8b1925,00000000,3eed7173,00000000,00000000,3f7c8891,00000000,00000000,00000000,00000000,3f68a093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8da6c,3ec9b1cc,00000000,3f09a7ec,00000000,00000000,3e111570,00000000,00000000,3f162e10,3f88aa99,00000000,00000000,3faa39e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40179a37,3f3f12ea,3fbdc46a,00000000,00000000,3fd0f5db,00000000,00000000,3c729480,00000000,00000000,3f0fb1f3,00000000,00000000,40735fff,3d489850,00000000,00000000,00000000,3f3bcd41,00000000,00000000,3ed49038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb28ca2,00000000,403b0780,3fd00bc6,4022dca1

# LAYER_2_PRE_ACTIVATION - 256 values
bf80a4d4,be0de19d,c00a7bda,405e4422,be9dcfd4,be2d72b7,bf2a4f01,40153f38,c026d405,be82ec76,409162a7,beaedc54,405611f4,3fa35ac2,c185cc3b,bd3f1056,bd85744e,c0025a4e,c07c0c61,408e1704,be17d103,401f3cf6,bf8d42d2,c05a6002,bd1309da,40fafda9,bdc35041,beb494a8,c0802107,40ab1100,3e47c170,c05d5819,3e6cab98,3e84fd34,3f9e5c93,3d22e358,4125f187,bd8d5a86,be4537d9,bedec9ac,3fd0b58d,be00bf0f,be58c6d7,bdefa433,4008e3c6,4075a6d8,3ffa8e04,3fbff19c,be35df70,bfc4ac36,be16aef0,be092ae9,3fac29c5,bdb6fc6e,beebb36b,bff23576,3f1f03ca,3fad4808,be52d17f,c0f48ee5,3e193e20,3e94a789,bcc6c8a0,c0184e4b,c05b2553,bd1d475b,402fee9e,bf9eaa84,409aa2c9,be073201,3e446ac4,bed70994,be088414,3fe77893,4001abe8,3fc58940,c09c37b4,bfdabcaa,c0103cb4,bd04ce37,c05adccc,bfba3ca0,3efeacc9,40549456,bdef85fa,3e620062,bd02e5ab,c0386bc9,bd06fff5,c0022dd0,c08611e0,bff6d96b,bd6854e6,bebbcca7,40a811ba,bdd70c7d,3ea67c77,be1a9181,bd57c57f,403ef3b3,be40ef13,c0fd2ead,402d2172,c0803b69,3fd2ee2c,c106bee4,be4ffb88,c016de8c,bdd6ccbd,3fdc99df,3f935fab,be3ac466,bd09c4f3,bd0fa528,bd2c4147,c00324ab,c0b4839b,be60cd99,be1eca3c,be2fbedf,3fa9d19e,bd7f58ef,c07765f0,41249589,4008e85b,41184cd0,c02395b2,c0fd382a,bd227bcb,3f297e9e,c0e6bd14,405692c4,3ed8a5df,40335718,bdd5b473,c0c3e29e,3f6cacdc,c00cf827,c0c16a21,bfc8d5e5,bd2e5486,be349bd2,bd601072,bf89a3e9,3de62360,408d5d05,bcde6bd5,4043c7e4,3faf9ba9,3ea97340,c0692563,411b8c62,4038972d,c08f5bd2,be1ccd86,3f9a6b7f,40b0a09b,3e0b2d90,409a03bd,404c9b3b,3fdd4aaf,c0cd1954,bfa8812f,bdce1a6e,c0a3887f,bffb2bba,3f0692c6,bf184e2b,be1c5369,bdd185de,40407724,be53a0aa,bdc1c49c,3e7e8b20,c06ebe08,be9c2a71,403d4a56,c049759f,bdf2bcd8,3fcdc7b3,bfc530f3,be3c935c,bed63eb8,bdb387da,40274b25,bfeee98f,bd5321d9,beeeed9b,be8196a9,3f3e1dc7,bdff360e,bd43c05a,3d7c7ee0,3fdaf5d3,bdc5edb3,c00843f7,c07c2af1,c098e5df,bfc8474f,bd528959,be6abd5c,3f98602d,40a28753,3fcc9123,bf40e734,3db3fac0,40453224,bd5431d4,be155e9a,bcff951c,be7907e9,be9067f2,3f5d3058,be39a310,bfa2f9f9,bd25dfcc,407b1ff0,be20c9d7,c06bcc8b,bd1ab3b6,be091380,bdbcf9a6,3f55b083,405d5ab8,c05951f1,bd2c5455,3f1554f6,3fb19e97,bd2814a2,3f97b510,40004754,3d81b1d8,bd8dc882,bf02167d,bd442f5c,bfa48c80,3ff03e06,bcd248c2,bf97b93f,40c07f76,be305747,c092c571,402f2334,402b509b,bdeea0fe,be1efefc,bd19c650,3eea53a4,3f967b4d,be6d7b96,bfae75b9,bab74400,3faa2659,bd35d7fd,3f828acb,404fbd02

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e4422,00000000,00000000,00000000,40153f38,00000000,00000000,409162a7,00000000,405611f4,3fa35ac2,00000000,00000000,00000000,00000000,00000000,408e1704,00000000,401f3cf6,00000000,00000000,00000000,40fafda9,00000000,00000000,00000000,40ab1100,3e47c170,00000000,3e6cab98,3e84fd34,3f9e5c93,3d22e358,4125f187,00000000,00000000,00000000,3fd0b58d,00000000,00000000,00000000,4008e3c6,4075a6d8,3ffa8e04,3fbff19c,00000000,00000000,00000000,00000000,3fac29c5,00000000,00000000,00000000,3f1f03ca,3fad4808,00000000,00000000,3e193e20,3e94a789,00000000,00000000,00000000,00000000,402fee9e,00000000,409aa2c9,00000000,3e446ac4,00000000,00000000,3fe77893,4001abe8,3fc58940,00000000,00000000,00000000,00000000,00000000,00000000,3efeacc9,40549456,00000000,3e620062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a811ba,00000000,3ea67c77,00000000,00000000,403ef3b3,00000000,00000000,402d2172,00000000,3fd2ee2c,00000000,00000000,00000000,00000000,3fdc99df,3f935fab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d19e,00000000,00000000,41249589,4008e85b,41184cd0,00000000,00000000,00000000,3f297e9e,00000000,405692c4,3ed8a5df,40335718,00000000,00000000,3f6cacdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de62360,408d5d05,00000000,4043c7e4,3faf9ba9,3ea97340,00000000,411b8c62,4038972d,00000000,00000000,3f9a6b7f,40b0a09b,3e0b2d90,409a03bd,404c9b3b,3fdd4aaf,00000000,00000000,00000000,00000000,00000000,3f0692c6,00000000,00000000,00000000,40407724,00000000,00000000,3e7e8b20,00000000,00000000,403d4a56,00000000,00000000,3fcdc7b3,00000000,00000000,00000000,00000000,40274b25,00000000,00000000,00000000,00000000,3f3e1dc7,00000000,00000000,3d7c7ee0,3fdaf5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98602d,40a28753,3fcc9123,00000000,3db3fac0,40453224,00000000,00000000,00000000,00000000,00000000,3f5d3058,00000000,00000000,00000000,407b1ff0,00000000,00000000,00000000,00000000,00000000,3f55b083,405d5ab8,00000000,00000000,3f1554f6,3fb19e97,00000000,3f97b510,40004754,3d81b1d8,00000000,00000000,00000000,00000000,3ff03e06,00000000,00000000,40c07f76,00000000,00000000,402f2334,402b509b,00000000,00000000,00000000,3eea53a4,3f967b4d,00000000,00000000,00000000,3faa2659,00000000,3f828acb,404fbd02

# LAYER_3_PRE_ACTIVATION - 256 values
410aec1f,3ff86773,41452c5a,beed98ba,c0f13f5f,3f894d7c,be01b93c,be3e8093,bd80a840,41742f11,bedf41db,c017e9fc,bdba96b3,bf60085e,415449eb,40914e27,be62a6c8,bef5410c,c01db770,412ac82a,bd65c2b6,bd9f7c23,4065c264,bd95728d,bdab7de3,41a663b9,411930d0,be65e718,40c276af,bf149d0b,be873ad3,be83f8d9,bdc741e3,bde33359,bd984a58,c1af55ee,bddb7432,408577f0,bd787c66,bef880b0,bea9e341,be923b84,bdaba7e2,be9cd7b8,bf001744,bda1e1a8,c15ce814,418ec903,3fe1dd88,40c0b6d5,406eb0bf,4142d21c,be986cca,408e1e75,bef1d6d5,bed87999,bd8a0bba,41727406,4064307d,c1306a89,c121bc69,be372230,bda231d1,403de116,c18ca448,be320316,bfdd83f6,c12e1b00,3fd1ca42,c0bf8590,bf1c2c17,bdbd3c6b,bedaa115,409c5536,3ffd638b,c05d8369,bd6e4012,bda0fea8,bf931eb9,4181d8ab,bda02829,c0973840,415c05dc,4047dc8f,c183f8f9,bfce8c38,bef18a3e,4135eeee,be961f0a,3f3cc9b4,bd69020c,41623505,c009c758,41a0313b,c0a8bcc3,415f87cb,be10454a,41521fbf,406cd0ff,befcda32,bf134ed8,c0044a9f,c17c4c0e,bf93f597,c1140aa9,41772b35,409025a2,c08aa059,bfc66a6c,beb58328,be0175b5,40e05bbd,c078b348,bf4d79e6,411af7ea,be1523c0,beb28f9d,c061f662,bd8a8d33,3f8c4f1c,4195778d,40fb3f20,beb50e97,40009f0d,bdd2b0e1,c0a69b47,bedc8dc0,be572bde,3f01ead8,bdc16470,be517d1f,bdc7ecf8,bf3f7602,be5a7e60,408e3b3f,bda71872,41098851,403a2b4a,be7358c8,bdc00a78,be21258a,be2e08e4,bd963aee,bdaca7b3,bdfda95b,c155fd8b,bf99ebb6,bf1bf7d0,417d26c0,bf821e49,bf293c51,c1a6edfc,414c855a,41088169,c06d8058,411a28ab,c1bd729e,40beba48,c017044f,bf98e9f8,419096e6,4157a6ee,bdd55f9f,bdb9dde5,bd8088fc,bf0d33c6,bdd7bea0,bde07b0d,3fd103d1,bdaad6a6,c0ada038,c05166df,413f97b6,40518d2e,413b4569,be10e498,bde5b962,3dc08480,3e80c994,c0b70587,bea5fb50,40147bec,406ade88,40aba02d,3ffdc39d,c08ab363,bfe9fe87,407b7118,4181bed1,411522ce,c01d577b,417b784b,bdb8f8e9,bea4a33f,bfb3ffc7,be5805ff,bed01ebf,410d0229,c0f900de,c18e8ea3,be7f0e31,418115d3,be762926,bdaa1c2d,bdc5d237,c11433f5,40819d88,bee61d92,40f1b75e,bf37de4a,4138fd8a,403ae557,40b2ec0b,be6c8849,bdb9eff3,beb33302,bf67d484,bd55c3dd,bfb51d21,3fa24cda,3eabc0ec,3edffbe8,412837d0,bf19c013,bed1fc7f,41234fbc,4002e700,c0d313c1,bf24a4e3,bebc2851,bfa091d6,3f04546a,4133f81a,bf3828ae,bef5ba88,bef9d510,bee7e0b4,bd485aa7,bde9f1b7,40dcd881,414d0ced,4176115a,bf9801d6,bd6ae6a8,3fa71536,411cf459,be97f4f5,c0abbcc9,c0b79a16,be49d4b5,bddf08ea,40bfe0d3,be55a03f,c022bf75,3fdccf82,414701a7

# LAYER_3_POST_ACTIVATION - 256 values
