# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,3ef5c28f,3e5f3b64,3f178d4f,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3eec6e51,3e5d77d1,3f0eda83,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628d,3f6f0c81,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b3b,3f0c61e4,3ef8056f,3ec6d058,3ec7947b,3e8cf9f3,3ebe2ee8,3eba4998,3e9c39d8

# JACOBIAN - 9 x 10
3bd1c550,3c2c2345,ba12f680,bbb2848c,3b37f006,3b101064,b99e8092,3f3a0eca,3ea87161,3f203aa1
ba1f8200,bf9e98f1,3e0bbd4b,be65f3db,bfbf15a6,bf368460,bd8570fc,3f6463bc,bfaae7a6,3f51b219,bfa0c909,bf94d954,be8e47cf,3fc37927,3e2be3b0,beecd877,bf96c960,c00a5ffb,3e584abe,3db57b22,3d3424f8,be8a351f,3f01e89c,be7ef8e4,bf64d630,bfac0307,bf4a341a,3f648e5d,bee524b0,be595fc2,bfa8e72f,bf09fc01,3e09a6ce,bd30fcd4,bf968f09,be0fd918,3f62b469,3f4a97b0,bfc0ef4c,3e1d2df8,3e166480,bec8e596,bf08e071,bed44811,bce82610,bf3406fe,3ef39d3e,40031142,bd29c868,bed5ae1f,bf047f40,3f72f176,bec81347,bf3e38fd,3e101d32,bf130781,3dbdb5d4,3f84d479,3f496498,bf98896c,3e85c8f0,bebd38c2,bfd65248,3f81392b,bde55b20,3eb1890b,bcf65fd8,bf8efb6d,3f1a66f1,be6fa923,3f829e94,bf189adb,bf584b4a,3edb55b9,c001b14d,3e5426fa,bf4ba700,bef2621c,3c1a4900,bffcd81b,be0c437f,bf244f24,3efca16c,bf70d8a2,bee69cf0,3f309c80,beaa28a2,beea6b86,bf5c801a,bd71a9e0,bf46a0fc,bf37b593,bf8281c9,c00a399d,bf86721d,bebdc145,bffd658e,be9566ee,3f0f0343,bee669ac,c00feb56,bf834952,bf822087,3e4f1fe9,bd77b9ec,bf910d58,beea5e06,beb6e3a9,3ee3b316,bf906a0d,bea744f8,bf84eea4,bf597a9c,3d268540,3ebb282c,3e60e038,bf08f6d0,3f7e7e20,c00120b4,bf66a6ca,3f62cf42,bf7382cd,3d704ee0,3f6c350f,bfc24cbd,bfdaa5c9,bfb6946b,3fa2e573,3e2f1c60,bdd5234c,bf9ebe3e,bf642d34,bd229754,be8e343f,3f1a1ed2,bfd8a2b8,3f6d83b1,bf0d11de,bf7371bc,bfce5ee8,3eae95b9,becbcb41,be8de18c,3e5abf4c,3eed4c9e,3e5bd74c,bba2eb40,bf82b63d,bd979206,bfc84727,3e043a84,bf470156,be4c3062,bf03287a,bf5a215f,becdcc8f,bfd895ba,bf12b83c,bf1fc4a4,be3f015e,3f5f1316,bf60251f,bec73754,bccdbc60,3e7d2fb6,3e97cfb9,bf4e3c1c,c00c88f3,bf962bae,bf38719b,bf96ad41,3cbe56f0,bfa71485,bf914ba1,bf698c2a,bfb59aae,3f0fb6f6,3e8042a5,bde07aec,bf45d901,bfa801ce,bedf8950,bf17dfe1,3f5ec0a3,3e9dc413,3ea32ab0,be5d020e,3ee55bd2,bec4d2a5,becc2dae,bf0b5e48,bf806ad3,bf4fd98c,bf030855,bfa8fe90,3f64aab5,3d91ec00,3ea8ab2e,bec84a02,bfb8710f,3e3088c0,3fb23f50,bddfdc82,bf8f9d6c,be4b3db9,be854a72,be8e8f49,c005daaa,bfdccd2a,bf57febe,bf709820,bf8367b8,bf2e0f07,bfb86784,be78015e,bf8a9817,3ed1339e,3f27f7b4,3f9f232e,bfc64f9f,3f28b2f0,bfb6f3e4,3f65fede,bf58e1ab,bf0d6f82,3e1d64cc,bfe7609a,bf2d190a,be98611b,bf9f3075,3f365a18,3e1f4f78,bf385717,3f4f58ab,bf23dc33,bf700b08,3f24f0d8,bcfc5bf0,beb16825,3ebe02aa,bf821370,3da7d6b2,be270fd4,bfd69088,3e115a7e,bf1641ea,bf999cce,3f80f3cf,bf4dc122,bfaa466f,3e866f33,bfa0269c,3ea9b25c,bee179cb,bfc8ec5a,bf53ae59

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bbd4b,00000000,00000000,00000000,00000000,3f6463bc,00000000,3f51b219,00000000,00000000,00000000,3fc37927,3e2be3b0,00000000,00000000,00000000,3e584abe,3db57b22,3d3424f8,00000000,3f01e89c,00000000,00000000,00000000,00000000,3f648e5d,00000000,00000000,00000000,00000000,3e09a6ce,00000000,00000000,00000000,3f62b469,3f4a97b0,00000000,3e1d2df8,3e166480,00000000,00000000,00000000,00000000,00000000,3ef39d3e,40031142,00000000,00000000,00000000,3f72f176,00000000,00000000,3e101d32,00000000,3dbdb5d4,3f84d479,3f496498,00000000,3e85c8f0,00000000,00000000,3f81392b,00000000,3eb1890b,00000000,00000000,3f1a66f1,00000000,3f829e94,00000000,00000000,3edb55b9,00000000,3e5426fa,00000000,00000000,3c1a4900,00000000,00000000,00000000,3efca16c,00000000,00000000,3f309c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0343,00000000,00000000,00000000,00000000,3e4f1fe9,00000000,00000000,00000000,00000000,3ee3b316,00000000,00000000,00000000,00000000,3d268540,3ebb282c,3e60e038,00000000,3f7e7e20,00000000,00000000,3f62cf42,00000000,3d704ee0,3f6c350f,00000000,00000000,00000000,3fa2e573,3e2f1c60,00000000,00000000,00000000,00000000,00000000,3f1a1ed2,00000000,3f6d83b1,00000000,00000000,00000000,3eae95b9,00000000,00000000,3e5abf4c,3eed4c9e,3e5bd74c,00000000,00000000,00000000,00000000,3e043a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f1316,00000000,00000000,00000000,3e7d2fb6,3e97cfb9,00000000,00000000,00000000,00000000,00000000,3cbe56f0,00000000,00000000,00000000,00000000,3f0fb6f6,3e8042a5,00000000,00000000,00000000,00000000,00000000,3f5ec0a3,3e9dc413,3ea32ab0,00000000,3ee55bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64aab5,3d91ec00,3ea8ab2e,00000000,00000000,3e3088c0,3fb23f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1339e,3f27f7b4,3f9f232e,00000000,3f28b2f0,00000000,3f65fede,00000000,00000000,3e1d64cc,00000000,00000000,00000000,00000000,3f365a18,3e1f4f78,00000000,3f4f58ab,00000000,00000000,3f24f0d8,00000000,00000000,3ebe02aa,00000000,3da7d6b2,00000000,00000000,3e115a7e,00000000,00000000,3f80f3cf,00000000,00000000,3e866f33,00000000,3ea9b25c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd67506,3f3f2152,bfa41fd8,be4106e8,c02181d2,c00ce368,c087220b,c084985f,bf85d26c,bf48cc46,3ec5bcfa,bfe2f55c,be62c667,400d16e9,c0494efe,bf690866,be52fe80,bef3f952,bc964764,b9e43000,3ed09ab9,c028fe02,bc9f8548,bf9b6038,3f3ca9ac,3e9b8cac,befb0ee2,bfa9bb61,be0d822f,3f4ec8dc,3f204c21,3fe024d7,3e50eac4,bc9ff98f,bc999e43,be1970b8,3f5303b4,bda3b75b,bca0cb30,bfd2f577,bc85d3ec,3d5bf154,3eb694bd,40916f0f,3facdf10,bfa02a4a,3dd807d8,bdc31580,c05af010,c043147c,bf0304a9,bf61d53c,bf05412e,3fac651a,40333bcd,3fb9084d,bc5495d8,3daf3ba0,bff64506,bf0f9bfe,4097313f,c0b2e7d4,3f38d045,401e8060,3e83143c,c02040a2,c0898835,401e0e98,3ea6aac2,bd4bc229,bc9fa3df,bf650e3a,bcb7c015,be6a5cc7,bf2b9a1f,bfac29ab,bdbdb7a7,3f4ac541,bf04f515,3faf66cd,4034d458,bd605a86,bc969052,3fb3ef32,3fbdf780,bd92de58,bcba4207,bfb11d22,c004b7ea,3fe04a02,3e95ec3a,c02924f9,bfeaf10c,3e5faf4e,3ddd79b0,3fa27ad1,bd9227c8,bf331c37,c02b530a,bf8b566e,3f8db636,bece9e30,bcd71169,3f20dd51,c00d7e8a,3e558dd5,bdc74072,c06b22cf,bc9c481b,beba72bd,bf46ff25,bed935cf,c05f35ff,bf62b943,bf971961,3fa1899c,3fceea40,bf6074f7,bf469cae,bf538a09,bd04b03a,403e8853,40728440,bdde07b8,bf516cd6,3fb6a220,3f402588,3f8b8ac3,3e88bb5d,bfb3a9d1,c0025afb,be8a2238,bcdad784,3e5445f4,befa30ce,c01319c9,c02d98fc,bc84525e,3f8d8048,bfd4a22b,bff25ec5,bcab9ef1,bf2941ca,bbc4d8df,bc871a8a,be11c108,bf875a20,3fa92b66,bfdd3165,bff92673,3f596838,3f0237f9,3ef43080,bd722862,bf5f6613,bf142353,bf863fac,c02662b5,bcf44174,bf59ac28,3f37ee0a,bd9ca950,bff4d28a,3e0d1eba,bf8a6a71,bf6aaaca,bf74a9be,bc9cae11,be6effc8,bfed4369,3ed09566,bca7c45b,3f975a6f,be96cd66,3f412101,3ff5c97b,bf37d874,3f83280c,3eb14cdb,be26a202,3f3a69c7,c00e46f0,3eede437,bf94dfca,bfdbf508,3edcbf93,bf0f3c68,be5c42f2,bfad12e5,bca475b3,3e868003,bc773f38,bdc1af2c,bcacd96d,c019cd45,bcd96563,bfa6a4a1,bff63913,3d0c2bc0,3f4ff7ec,3f986b20,3f4e6213,bd560b3a,c03527cb,3ecf746f,bf6c4605,bfa026fa,3e4c866e,be308dd2,bde0bbda,bc7b42fa,3fa96aaf,bf7f1e3a,bd4bbc48,bf3c0fa2,bf13b6f4,bcdc60b8,bed9e3ae,bed2f490,bf8436a9,4019e3f7,3e75b357,3f9a806b,3fe13361,bcb095c4,3faa81af,bcbb97cb,bd08b302,3ec7cc08,bf412e02,bd84aaaa,bf5b1010,bf6e734c,3f0d7b93,4033351a,be9fd98c,be66b5e4,bda191e6,bf8fe261,be378f08,bfce8352,bf210e4f,3f2731f6,bd82fa4e,c048c767,bf513526,bc8df97d,bd2a97d6,bfd12e66,bf22cc8c,c00c70a4,3fa9e17b,bc7ed6ae,40590e28,3f074122,4031d5af

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f2152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5bcfa,00000000,00000000,400d16e9,00000000,00000000,00000000,00000000,00000000,00000000,3ed09ab9,00000000,00000000,00000000,3f3ca9ac,3e9b8cac,00000000,00000000,00000000,3f4ec8dc,3f204c21,3fe024d7,3e50eac4,00000000,00000000,00000000,3f5303b4,00000000,00000000,00000000,00000000,3d5bf154,3eb694bd,40916f0f,3facdf10,00000000,3dd807d8,00000000,00000000,00000000,00000000,00000000,00000000,3fac651a,40333bcd,3fb9084d,00000000,3daf3ba0,00000000,00000000,4097313f,00000000,3f38d045,401e8060,3e83143c,00000000,00000000,401e0e98,3ea6aac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac541,00000000,3faf66cd,4034d458,00000000,00000000,3fb3ef32,3fbdf780,00000000,00000000,00000000,00000000,3fe04a02,3e95ec3a,00000000,00000000,3e5faf4e,3ddd79b0,3fa27ad1,00000000,00000000,00000000,00000000,3f8db636,00000000,00000000,3f20dd51,00000000,3e558dd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1899c,3fceea40,00000000,00000000,00000000,00000000,403e8853,40728440,00000000,00000000,3fb6a220,3f402588,3f8b8ac3,3e88bb5d,00000000,00000000,00000000,00000000,3e5445f4,00000000,00000000,00000000,00000000,3f8d8048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92b66,00000000,00000000,3f596838,3f0237f9,3ef43080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ee0a,00000000,00000000,3e0d1eba,00000000,00000000,00000000,00000000,00000000,00000000,3ed09566,00000000,3f975a6f,00000000,3f412101,3ff5c97b,00000000,3f83280c,3eb14cdb,00000000,3f3a69c7,00000000,3eede437,00000000,00000000,3edcbf93,00000000,00000000,00000000,00000000,3e868003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c2bc0,3f4ff7ec,3f986b20,3f4e6213,00000000,00000000,3ecf746f,00000000,00000000,3e4c866e,00000000,00000000,00000000,3fa96aaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e3f7,3e75b357,3f9a806b,3fe13361,00000000,3faa81af,00000000,00000000,3ec7cc08,00000000,00000000,00000000,00000000,3f0d7b93,4033351a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2731f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e17b,00000000,40590e28,3f074122,4031d5af

# LAYER_2_PRE_ACTIVATION - 256 values
bf944cd6,bde8a17f,c00ae560,402a9aea,be8b301e,be17503b,bf8c7e79,405dcf3b,3ec89652,be6a3c05,4044c3ac,3f399637,3f930d93,3fce2c90,c186aa88,bd3fdb8a,bd775bd6,bfdf418b,c0394773,40b16b0b,3ea08863,4000d7a5,c03d78d8,c02fcb37,bccc3787,410815f6,bdc63894,bea28663,bf876d48,404b08cc,bf027dee,c04af014,bf63e3d3,bfa135a7,3fb1276c,bf826b8d,41299bd3,bd861db8,be4440d6,bec96845,3fbe6164,bdf0c087,be4de626,bddfd9d9,3f4d6e2c,400c5dc8,3fe58323,3ea3c8a8,be2b4009,3f4c2d35,be0a458a,be05dc45,3f4685a9,bdafd20a,bf84c3f5,bf800f92,403d3ce2,400d42f0,be48f4e8,c072c435,404e0cd7,3f1637ad,bcd35e13,bf0e1e48,c0247ba6,bd1e9980,40691d54,3cb90e90,405e194f,be07c831,3f700a3a,3e272cf0,be004326,bf8e0504,3dc567b0,3f4a2bd1,bfd25907,bff9c7f7,bf0e44ca,bcd5d6e2,c01675fa,bfa622a1,3f77b97e,40784fba,bde7c20a,bfabc1d7,bd052a01,be3f214c,bcdc4f89,c00e1372,c051801d,c038f44e,bd8077ba,bea8ccc2,40903d78,bdc70c93,bf360385,be16cdd6,bd50cd0f,4021f222,be2ce8d3,c0ffb9d7,3f867603,c047c1ea,3e5d3000,c06c61ea,bdec3828,c00e8f89,bdd7d164,3f0f0c1c,3f3f748a,be27414b,bd05ea61,bd021123,bceebbc4,c0972ff2,c09a7546,be445509,be1c1479,be113c47,3f1cc225,bd5a8e60,c04d1de1,41253185,3fb9ffae,41189263,bff242ee,c08d8308,bd10d77f,3e47d850,c0a73306,40416da1,be31694a,401cfd6e,bdb96712,c0797ce6,3ebfbd10,bd8427e0,c09d62b3,3d2d9080,bd15cbc2,be2386f0,bd5b7fe2,3dcb1a90,3ffb12ab,408136cd,bce1b565,3fc45043,bdb12710,bf8a237e,bfdb913e,41185a1c,402249d7,c0c89aaa,be0403b7,3ed510ec,40dc4a98,bdcbf060,407f587d,402ffdcc,403ae2f5,c0a09c35,c011797a,bdb014e7,c09c946a,bdb61e00,3f276489,bf82b0cf,be0ed2e0,bdc5284a,3fb527f9,bea4fc34,bdada130,bee0f278,bfb1d6b9,be9232aa,bf014288,c0955b26,3f0f84f2,3e0720a4,bf2d07fe,be346f81,be61ac98,bda4a0fe,4006e0e6,bfa17569,bd58e826,bfaefd6b,3e0f572c,3f8b0298,be0062a0,bd0cb466,3fbcdbc1,3f9e0a20,bdb9a9c7,bffe8739,c0811db2,c082b521,c07377df,bd3d5e4d,be59ba70,3ed137a3,4049ed7c,4053bd77,bfd5d58f,3e858a90,3fd56479,bd389e98,be0d2f6d,bd031522,be7b01b4,3f667015,bfa61fcd,bd71f900,3ff333f1,bd2ead4f,3fef4012,be18f1ea,c0459948,bd270e5b,3ebb90f0,bdbeaf74,3f302228,3fa59b83,bfe146b1,bd0a933d,be6f89b8,3fd577b4,bd1fe9f0,4024ed82,3f929574,bf255833,bd92a343,bff4bba8,bd2e892e,be405338,3fee253b,bcdc924a,bfc77924,403e6adc,be1e5018,c07ba611,3fbfdc03,402f51ae,bde10f8e,be18ef9f,bd05613f,3f52d8c6,bf646e34,be5c0703,c005d993,3ed051f0,3f606452,bd2e20bf,3fa2a8ae,401e74a1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a9aea,00000000,00000000,00000000,405dcf3b,3ec89652,00000000,4044c3ac,3f399637,3f930d93,3fce2c90,00000000,00000000,00000000,00000000,00000000,40b16b0b,3ea08863,4000d7a5,00000000,00000000,00000000,410815f6,00000000,00000000,00000000,404b08cc,00000000,00000000,00000000,00000000,3fb1276c,00000000,41299bd3,00000000,00000000,00000000,3fbe6164,00000000,00000000,00000000,3f4d6e2c,400c5dc8,3fe58323,3ea3c8a8,00000000,3f4c2d35,00000000,00000000,3f4685a9,00000000,00000000,00000000,403d3ce2,400d42f0,00000000,00000000,404e0cd7,3f1637ad,00000000,00000000,00000000,00000000,40691d54,3cb90e90,405e194f,00000000,3f700a3a,3e272cf0,00000000,00000000,3dc567b0,3f4a2bd1,00000000,00000000,00000000,00000000,00000000,00000000,3f77b97e,40784fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903d78,00000000,00000000,00000000,00000000,4021f222,00000000,00000000,3f867603,00000000,3e5d3000,00000000,00000000,00000000,00000000,3f0f0c1c,3f3f748a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cc225,00000000,00000000,41253185,3fb9ffae,41189263,00000000,00000000,00000000,3e47d850,00000000,40416da1,00000000,401cfd6e,00000000,00000000,3ebfbd10,00000000,00000000,3d2d9080,00000000,00000000,00000000,3dcb1a90,3ffb12ab,408136cd,00000000,3fc45043,00000000,00000000,00000000,41185a1c,402249d7,00000000,00000000,3ed510ec,40dc4a98,00000000,407f587d,402ffdcc,403ae2f5,00000000,00000000,00000000,00000000,00000000,3f276489,00000000,00000000,00000000,3fb527f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f84f2,3e0720a4,00000000,00000000,00000000,00000000,4006e0e6,00000000,00000000,00000000,3e0f572c,3f8b0298,00000000,00000000,3fbcdbc1,3f9e0a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed137a3,4049ed7c,4053bd77,00000000,3e858a90,3fd56479,00000000,00000000,00000000,00000000,3f667015,00000000,00000000,3ff333f1,00000000,3fef4012,00000000,00000000,00000000,3ebb90f0,00000000,3f302228,3fa59b83,00000000,00000000,00000000,3fd577b4,00000000,4024ed82,3f929574,00000000,00000000,00000000,00000000,00000000,3fee253b,00000000,00000000,403e6adc,00000000,00000000,3fbfdc03,402f51ae,00000000,00000000,00000000,3f52d8c6,00000000,00000000,00000000,3ed051f0,3f606452,00000000,3fa2a8ae,401e74a1

# LAYER_3_PRE_ACTIVATION - 256 values
40cb36f8,3feca0dc,40fe3180,bee0e911,c0119ed8,4087a6f3,bdd31b88,be35b50a,bd1d2a70,41294f6a,bed77a1c,bfdea822,bd7c667b,bf442b27,4134f395,409f1589,be396422,bed42018,3e5b45d0,40b90a23,bd471a07,bd85a98b,402b2147,bd826eda,bd916b0c,41948860,40c89dde,be43cd4f,4129b6ef,bef00068,be69193d,be61b8d0,bda43476,bda8d1b2,bd9dffe9,c0fb81c4,bdb78822,409eb82c,bd7ff8e6,bedd6eca,be8ad824,be7dfebc,bd91d034,be92d4e8,40370ef3,bd8dfdfc,c1147637,414047bb,41258004,3f38bea9,4094e2e4,415fc6c2,be88030a,407bf9ce,becfa183,bebfac23,bd8e46ae,418c86a9,406a0c69,c1178eaa,c164d254,40ac09e4,bd59a8c7,401bc288,c16520d4,be18f41e,bfc68629,c0ccb167,3f9b9247,c0c3f20f,bf06b82d,bdadc125,bec6ce8f,408f6958,bf9919ea,bfcece03,bd700421,bda8e2b0,bf81099f,4138d2e6,bd4c0fde,c04df7a8,4122a3b0,4081e808,c18d6c8f,c021be10,bec56640,40fc6f27,be7dfa4a,3fb7901a,bd4bd0c5,41184450,c012c73d,41b0c2cb,c040fd10,410d2ca7,bdff3ab3,41317cc3,40ba91d3,beddd2b7,4080d273,c0871ed6,c10d13ac,c06d8c33,c0fdd7c6,418f3e01,4088bdb6,c0a909ae,bfb0c2d4,be8a3d27,bdf99651,4094d990,c052e0d9,bfc0415c,40bb95e1,be05d522,bea71600,bfe7eff5,bd7d4ba8,c0c0faee,418d112b,4089104f,bea5675e,3ec9499e,bdb058b9,c07dbe7a,bebcc2c8,be47e853,3c8b4500,bdbb90fb,be363887,bf1cbc40,c00af839,be40fde6,40554a54,bd86ca43,40f5fe89,40830d82,be47e8d3,bdaf820f,be10ce18,bf6dd1c0,bd895352,bd7a9f13,be0103d9,c103a1e0,bf973d2d,bf0a11d6,4140c857,bf57b51a,bf14f15b,c17b7909,416f0434,4112380a,c0501d81,40dea1bc,c1be5fc9,410770f8,c0ee3932,bf853cb0,416d248c,41206c38,bdaac4e9,bd91ca13,bd6cff98,beef62fd,bdc80221,bda49e87,3f193a18,bd97a1fe,c0dc31ea,bf4becf4,418027b8,40902397,41284c81,be027f4e,bdd6a0dd,3efbd100,c029fbc1,c09e315b,bf7d9d2c,40178e71,408791b8,401a18c1,3fe9019e,c06a22f8,c0118dfa,40089b7f,419526f9,40b01769,bf3a14f0,4152b041,bdb0055c,be99f062,bf90b150,be297d6c,bebea5a6,409f4490,c0cee1db,c1406595,be57246a,415b2db1,be5fd9bf,bd93832d,bdb08af2,c095613f,407378f5,bed8ecb4,4051a6ac,3f2f823c,4110b56c,404b90ee,4050155e,be4dfb09,bdad5e2d,be9a0670,bf49f113,bd133ec6,bfdb6d65,3f3207ab,bf4a3a3a,40986fdd,4114695d,bf01cf4f,bebd7f36,408021ca,bf3a0bd8,c0b9c093,bf10a856,bea8152a,bf9df680,3ec715a6,410d2e04,bf2fdc3b,bf2155f8,bed92d08,bec6e258,bd661eaa,bddd8005,412cf771,416bfd8b,418b0cb5,bfb0ae65,bd620f2b,3fb1e98f,40998461,be8a8eef,c09d03d5,bff2edb2,be41ac8d,bdd0c214,4095a901,be42381c,c008f3d0,40089e23,c0216df1

# LAYER_3_POST_ACTIVATION - 256 values
