# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,3ef5c28f,3e5f3b64,3f178d50,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3eec6e52,3e5d77d2,3f0eda84,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b58,3f0c61ce,3ef80619,3ec6d1b0,3ec7956b,3e8cfad7,3ebe2f7a,3eba4a50,3e9c3b15

# JACOBIAN - 9 x 10
3bd16da4,3c2c2bde,ba125820,bbb2747d,3b37efdc,3b0ff6a4,b99e8490,3f3a0ed7,3ea8716c,3f203aae
ba276200,bf9e983a,3e0bc2ff,be65edf0,bfbf1912,bf3685e2,bd8568f0,3f645fe9,bfaae680,3f51aeef,bfa0cbf7,bf94d971,be8e475e,3fc37834,3e2bd8b2,beecd20c,bf96c799,c00a60a8,3e584ce0,3db59cba,3d34235c,be8a3766,3f01e4c1,be7ef4bc,bf64d5cf,bfac0015,bf4a3b3a,3f649522,bee51a8c,be595de0,bfa8e718,bf0a0170,3e0999ca,bd3109a8,bf968c18,be0fdb06,3f62b350,3f4a978f,bfc0f0e4,3e1d1806,3e167ba6,bec8da0d,bf08df78,bed43e58,bce80b20,bf34030a,3ef3abc4,40031159,bd29a328,bed5b2ec,bf0486a1,3f72efa8,bec80fe4,bf3e33fa,3e102bf6,bf12fd1c,3dbdcbac,3f84d542,3f495f92,bf988c3f,3e85c786,bebd388b,bfd64fdc,3f813936,bde57840,3eb187f1,bcf65f34,bf8efcab,3f1a6bd1,be6f8d4c,3f82a24c,bf189845,bf58520e,3edb4e80,c001b35d,3e54360e,bf4bacb0,bef26376,3c1873e0,bffcd9c2,be0c339b,bf244cb7,3efca0eb,bf70d8d4,bee69e20,3f3098c0,beaa2d30,beea5d4b,bf5c825a,bd720920,bf469eda,bf37bb64,bf82847f,c00a3888,bf866fc0,bebdc38e,bffd6634,be956d8c,3f0f05e7,bee67090,c00fe9e5,bf834737,bf821f94,3e4f3821,bd77dd58,bf910c66,beea5b68,beb6e39f,3ee3a716,bf906a02,bea74c2c,bf84eb6c,bf597b68,3d268468,3ebb262e,3e60f5b4,bf08f2a1,3f7e7e16,c0011ffc,bf66a861,3f62ca78,bf737f4c,3d6fdcf8,3f6c3946,bfc24d20,bfdaa536,bfb69728,3fa2e2f8,3e2ee8ee,bdd527c8,bf9ec25d,bf642956,bd22853a,be8e215c,3f1a1ec0,bfd8a1c0,3f6d83aa,bf0d179e,bf7371e4,bfce5ee5,3eae9fa1,becbd283,be8de303,3e5aa474,3eed3ef2,3e5bd4da,bba49a00,bf82b202,bd977763,bfc844da,3e044d24,bf470298,be4c338e,bf032d87,bf5a21e7,becdc813,bfd896b0,bf12ba72,bf1fc0f4,be3efbc4,3f5f1917,bf602b01,bec736ec,bcce3a30,3e7d2f2e,3e97c92e,bf4e38a8,c00c8842,bf96282b,bf3870c7,bf96aee0,3cbe01c8,bfa71148,bf914a49,bf698ad4,bfb59c4c,3f0fb6f8,3e803c49,bde09720,bf45db3c,bfa8010f,bedf7e3e,bf17dce3,3f5ec842,3e9dc2f6,3ea325a6,be5cf91a,3ee55b89,bec4da0c,becc28c4,bf0b60e6,bf806cc0,bf4fd4e6,bf03105c,bfa8fe24,3f64aa08,3d922cc0,3ea8ab28,bec84f1c,bfb86b9f,3e30895c,3fb23e40,bddfe478,bf8f9f4b,be4b3962,be854a7d,be8e8aa4,c005dbe3,bfdccd52,bf580377,bf709cea,bf8367c2,bf2e0f2b,bfb86970,be77f746,bf8a94cf,3ed13f6c,3f27fab3,3f9f2053,bfc64d8c,3f28b7b4,bfb6f12f,3f65ff88,bf58dffe,bf0d7349,3e1d5082,bfe764a3,bf2d1cd4,be986130,bf9f323e,3f365aee,3e1f3efa,bf38523e,3f4f586b,bf23de9e,bf7007c4,3f24f13d,bcfb8e70,beb1687e,3ebe0054,bf82123e,3da7c522,be27175a,bfd68ef4,3e113f90,bf163ea6,bf999cb7,3f80f5be,bf4dc112,bfaa462a,3e866f03,bfa028be,3ea9ab00,bee187cd,bfc8ee72,bf53b205

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bc2ff,00000000,00000000,00000000,00000000,3f645fe9,00000000,3f51aeef,00000000,00000000,00000000,3fc37834,3e2bd8b2,00000000,00000000,00000000,3e584ce0,3db59cba,3d34235c,00000000,3f01e4c1,00000000,00000000,00000000,00000000,3f649522,00000000,00000000,00000000,00000000,3e0999ca,00000000,00000000,00000000,3f62b350,3f4a978f,00000000,3e1d1806,3e167ba6,00000000,00000000,00000000,00000000,00000000,3ef3abc4,40031159,00000000,00000000,00000000,3f72efa8,00000000,00000000,3e102bf6,00000000,3dbdcbac,3f84d542,3f495f92,00000000,3e85c786,00000000,00000000,3f813936,00000000,3eb187f1,00000000,00000000,3f1a6bd1,00000000,3f82a24c,00000000,00000000,3edb4e80,00000000,3e54360e,00000000,00000000,3c1873e0,00000000,00000000,00000000,3efca0eb,00000000,00000000,3f3098c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f05e7,00000000,00000000,00000000,00000000,3e4f3821,00000000,00000000,00000000,00000000,3ee3a716,00000000,00000000,00000000,00000000,3d268468,3ebb262e,3e60f5b4,00000000,3f7e7e16,00000000,00000000,3f62ca78,00000000,3d6fdcf8,3f6c3946,00000000,00000000,00000000,3fa2e2f8,3e2ee8ee,00000000,00000000,00000000,00000000,00000000,3f1a1ec0,00000000,3f6d83aa,00000000,00000000,00000000,3eae9fa1,00000000,00000000,3e5aa474,3eed3ef2,3e5bd4da,00000000,00000000,00000000,00000000,3e044d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f1917,00000000,00000000,00000000,3e7d2f2e,3e97c92e,00000000,00000000,00000000,00000000,00000000,3cbe01c8,00000000,00000000,00000000,00000000,3f0fb6f8,3e803c49,00000000,00000000,00000000,00000000,00000000,3f5ec842,3e9dc2f6,3ea325a6,00000000,3ee55b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64aa08,3d922cc0,3ea8ab28,00000000,00000000,3e30895c,3fb23e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13f6c,3f27fab3,3f9f2053,00000000,3f28b7b4,00000000,3f65ff88,00000000,00000000,3e1d5082,00000000,00000000,00000000,00000000,3f365aee,3e1f3efa,00000000,3f4f586b,00000000,00000000,3f24f13d,00000000,00000000,3ebe0054,00000000,3da7c522,00000000,00000000,3e113f90,00000000,00000000,3f80f5be,00000000,00000000,3e866f03,00000000,3ea9ab00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd674c0,3f3f1cbb,bfa411ea,be40f9fe,c0218098,c00ce88c,c087256b,c0849888,bf85d3ec,bf48d8fe,3ec5a358,bfe2f91d,be62c039,400d1744,c0494f96,bf6910fd,be531938,bef3ea5e,bc9647dd,b9bf9800,3ed09b35,c028ff22,bc9f848e,bf9b63a2,3f3cb73a,3e9b8128,befb103a,bfa9bb18,be0d81c6,3f4ebce6,3f20518a,3fe024f6,3e50c17e,bc9ff906,bc999f5c,be198fde,3f52f99d,bda3b7e5,bca0ca60,bfd2f93a,bc85d374,3d5c3fdc,3eb682f8,40916eeb,3facdf98,bfa0251a,3dd77ec8,bdc31178,c05aedfe,c043121b,bf030d1e,bf61d146,bf05393c,3fac66a4,40333d83,3fb90818,bc549482,3dafe480,bff64791,bf0f940d,40973106,c0b2e8bc,3f38c76d,401e8043,3e8322b8,c0204052,c0898938,401e0d56,3ea6b5c1,bd4bc254,bc9fa38c,bf650886,bcb7beaf,be6aa32a,bf2b9a8b,bfac291f,bdbdb4ec,3f4ac5e4,bf04ef68,3faf6379,4034db28,bd605a52,bc968db0,3fb3ee92,3fbdf780,bd92dec2,bcba423c,bfb11b33,c004b7b5,3fe0456c,3e95ee48,c02925d4,bfeaf21e,3e5fdef4,3dddbb48,3fa27af8,bd92a178,bf332380,c02b51d8,bf8b5ec7,3f8db608,bece8d32,bcd71206,3f20e09a,c00d7e57,3e55d461,bdc73f41,c06b1dbb,bc9c477e,beba6e5a,bf47075e,bed92fa0,c05f3af8,bf62bf3b,bf9713c4,3fa18ae8,3fcee932,bf607719,bf468e50,bf539abe,bd04af70,403e87db,40728438,bddf37a4,bf517bed,3fb6a67e,3f402446,3f8b86d5,3e88bcce,bfb3a8be,c002580f,be8a07af,bcdad799,3e545e96,befa2618,c0131a25,c02d9aa7,bc8451ea,3f8d849e,bfd4970a,bff25d7e,bcab9e14,bf293cce,bbc4d12d,bc871a2b,be117370,bf87592c,3fa92c7e,bfdd31e8,bff92958,3f5972d4,3f023c53,3ef43896,bd72287c,bf5f66a1,bf1425e9,bf863b67,c026649e,bcf441f0,bf599f48,3f37ec8c,bd9c6e98,bff4cc02,3e0cde72,bf8a6744,bf6ab1b0,bf74a812,bc9cadcc,be6f0170,bfed4e05,3ed0b320,bca7c572,3f97570b,be96c992,3f412736,3ff5c8ae,bf37d868,3f832a00,3eb10e26,be268c68,3f3a6d4a,c00e4490,3eedeb44,bf94de91,bfdbf372,3edcca3e,bf0f506d,be5c525d,bfad0d92,bca47704,3e86837d,bc774015,bdc13708,bcacd823,c019cd68,bcd96515,bfa699f1,bff63412,3d0c33d0,3f4fee6d,3f986f64,3f4e7322,bd560ad8,c03527e8,3ecf8b4f,bf6c43bc,bfa02f46,3e4c755d,be306132,bde0bb7d,bc7b431a,3fa969f4,bf7f1471,bd4bbb9a,bf3c0570,bf13b500,bcdc6027,bed9dc8a,bed3051a,bf8431ff,4019e660,3e75d633,3f9a7ff9,3fe13720,bcb0948e,3faa8171,bcbb9638,bd08b329,3ec7e058,bf412b60,bd84aa6d,bf5b0719,bf6e6d0f,3f0d89bb,4033302c,be9fdcf8,be66b73c,bda1cbb0,bf8fe03f,be37b9e2,bfce87dd,bf210a00,3f2736b9,bd82fa0c,c048ca8e,bf5134c6,bc8df88f,bd2a9648,bfd1386e,bf22c0dd,c00c6fe2,3fa9dfb5,bc7ed3a6,40590e66,3f071e81,4031dcdb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f1cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5a358,00000000,00000000,400d1744,00000000,00000000,00000000,00000000,00000000,00000000,3ed09b35,00000000,00000000,00000000,3f3cb73a,3e9b8128,00000000,00000000,00000000,3f4ebce6,3f20518a,3fe024f6,3e50c17e,00000000,00000000,00000000,3f52f99d,00000000,00000000,00000000,00000000,3d5c3fdc,3eb682f8,40916eeb,3facdf98,00000000,3dd77ec8,00000000,00000000,00000000,00000000,00000000,00000000,3fac66a4,40333d83,3fb90818,00000000,3dafe480,00000000,00000000,40973106,00000000,3f38c76d,401e8043,3e8322b8,00000000,00000000,401e0d56,3ea6b5c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac5e4,00000000,3faf6379,4034db28,00000000,00000000,3fb3ee92,3fbdf780,00000000,00000000,00000000,00000000,3fe0456c,3e95ee48,00000000,00000000,3e5fdef4,3dddbb48,3fa27af8,00000000,00000000,00000000,00000000,3f8db608,00000000,00000000,3f20e09a,00000000,3e55d461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18ae8,3fcee932,00000000,00000000,00000000,00000000,403e87db,40728438,00000000,00000000,3fb6a67e,3f402446,3f8b86d5,3e88bcce,00000000,00000000,00000000,00000000,3e545e96,00000000,00000000,00000000,00000000,3f8d849e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92c7e,00000000,00000000,3f5972d4,3f023c53,3ef43896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ec8c,00000000,00000000,3e0cde72,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b320,00000000,3f97570b,00000000,3f412736,3ff5c8ae,00000000,3f832a00,3eb10e26,00000000,3f3a6d4a,00000000,3eedeb44,00000000,00000000,3edcca3e,00000000,00000000,00000000,00000000,3e86837d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c33d0,3f4fee6d,3f986f64,3f4e7322,00000000,00000000,3ecf8b4f,00000000,00000000,3e4c755d,00000000,00000000,00000000,3fa969f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e660,3e75d633,3f9a7ff9,3fe13720,00000000,3faa8171,00000000,00000000,3ec7e058,00000000,00000000,00000000,00000000,3f0d89bb,4033302c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2736b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9dfb5,00000000,40590e66,3f071e81,4031dcdb

# LAYER_2_PRE_ACTIVATION - 256 values
bf945389,bde8a05a,c00ae1d6,402a9d34,be8b3068,be1750c6,bf8c6f0c,405dcbdf,3ec882e2,be6a3de2,4044c504,3f39b0f2,3f930754,3fce2671,c186a9dc,bd3fdb53,bd775c75,bfdf4728,c03947d0,40b16ace,3ea08f02,4000d641,c03d814e,c02fcf36,bccc359a,4108164e,bdc63802,bea286d9,bf876f46,404b0685,bf027b56,c04af032,bf63e474,bfa12140,3fb123b2,bf82636d,41299c18,bd861fc7,be444116,bec968b4,3fbe6354,bdf0c2d6,be4de678,bddfd840,3f4d885a,400c5daa,3fe57abe,3ea36040,be2b4009,3f4c3181,be0a4667,be05dc82,3f469013,bdafd262,bf84c722,bf80175e,403d3a3a,400d45b2,be48f586,c072c907,404e08aa,3f1636b4,bcd35a1a,bf0e104c,c0247a96,bd1e9af0,40691d34,3cbd5ba0,405e1a9a,be07c8e7,3f701f02,3e276448,be004212,bf8e139d,3dc59670,3f4a4446,bfd25472,bff9c1ec,bf0e541c,bcd5d4a4,c0167214,bfa60e12,3f77bc02,40784eeb,bde7c08d,bfabc17e,bd052bf2,be3f2780,bcdc5038,c00e136d,c0517c9d,c038f1c8,bd8077a4,bea8cdd6,40903d0b,bdc70d49,bf36192e,be16cea3,bd50cdd0,4021f0b8,be2ce98c,c0ffba37,3f867b28,c047c3d5,3e5d4ce4,c06c611a,bdeb2bbc,c00e93ba,bdd7d262,3f0f0ed4,3f3f6e0c,be2742a1,bd05ec6e,bd021141,bceebda7,c0972e36,c09a75d7,be445509,be1c157f,be113c48,3f1ce86a,bd5a8f28,c04d1e6a,412531e2,3fba042c,411892c3,bff24b19,c08d8620,bd10d87e,3e47ff80,c0a7349f,404172aa,be31dd42,401cfd32,bdb9664e,c0797bca,3ebfc4c8,bd8503c0,c09d60d7,3d2db5e0,bd15cb6d,be2387ed,bd5b8200,3dcbc948,3ffb16ec,40813841,bce1b558,3fc44e30,bdb0d818,bf8a31b2,bfdb8c0e,41185a82,402245d4,c0c89903,be04046e,3ed4b828,40dc4b3b,bdcbe780,407f5bca,402ffe0a,403ae182,c0a09dd7,c011856e,bdb0148e,c09c9519,bdb67ba8,3f2769e8,bf82b092,be0ed496,bdc52951,3fb52f47,bea4f5e0,bdada2f0,bee0de00,bfb1d4f0,be923318,bf012b25,c0955b16,3f0f891f,3e075b30,bf2cf82a,be347014,be618000,bda4a1db,4006e121,bfa17870,bd58e8e7,bfaede26,3e1019e8,3f8b0009,be006234,bd0cb67d,3fbcd8e4,3f9e11d9,bdb9a90d,bffe8846,c0811972,c082b510,c0737340,bd3d5ef0,be59ba84,3ed0f09d,4049f11e,4053c667,bfd5d754,3e858430,3fd5699f,bd389e44,be0d2fde,bd0315f6,be7b03a0,3f667eab,bfa622ff,bd730800,3ff34634,bd2eacda,3fef32d1,be18f23d,c04590f2,bd270ecc,3ebb9708,bdbeaff1,3f302009,3fa59c4c,bfe14e83,bd0a937e,be6f5618,3fd57378,bd1feb9d,4024e8ab,3f928eb6,bf25773d,bd92a295,bff4c3dc,bd2e8a04,be3fff70,3fee2973,bcdc992a,bfc78538,403e6f36,be1e50a5,c07ba627,3fbfe006,402f53e7,bde10f29,be18f0c3,bd056447,3f52d64c,bf646082,be5c0829,c005d35d,3ed04c28,3f606e31,bd2e22b7,3fa2aa56,401e7528

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a9d34,00000000,00000000,00000000,405dcbdf,3ec882e2,00000000,4044c504,3f39b0f2,3f930754,3fce2671,00000000,00000000,00000000,00000000,00000000,40b16ace,3ea08f02,4000d641,00000000,00000000,00000000,4108164e,00000000,00000000,00000000,404b0685,00000000,00000000,00000000,00000000,3fb123b2,00000000,41299c18,00000000,00000000,00000000,3fbe6354,00000000,00000000,00000000,3f4d885a,400c5daa,3fe57abe,3ea36040,00000000,3f4c3181,00000000,00000000,3f469013,00000000,00000000,00000000,403d3a3a,400d45b2,00000000,00000000,404e08aa,3f1636b4,00000000,00000000,00000000,00000000,40691d34,3cbd5ba0,405e1a9a,00000000,3f701f02,3e276448,00000000,00000000,3dc59670,3f4a4446,00000000,00000000,00000000,00000000,00000000,00000000,3f77bc02,40784eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903d0b,00000000,00000000,00000000,00000000,4021f0b8,00000000,00000000,3f867b28,00000000,3e5d4ce4,00000000,00000000,00000000,00000000,3f0f0ed4,3f3f6e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce86a,00000000,00000000,412531e2,3fba042c,411892c3,00000000,00000000,00000000,3e47ff80,00000000,404172aa,00000000,401cfd32,00000000,00000000,3ebfc4c8,00000000,00000000,3d2db5e0,00000000,00000000,00000000,3dcbc948,3ffb16ec,40813841,00000000,3fc44e30,00000000,00000000,00000000,41185a82,402245d4,00000000,00000000,3ed4b828,40dc4b3b,00000000,407f5bca,402ffe0a,403ae182,00000000,00000000,00000000,00000000,00000000,3f2769e8,00000000,00000000,00000000,3fb52f47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f891f,3e075b30,00000000,00000000,00000000,00000000,4006e121,00000000,00000000,00000000,3e1019e8,3f8b0009,00000000,00000000,3fbcd8e4,3f9e11d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f09d,4049f11e,4053c667,00000000,3e858430,3fd5699f,00000000,00000000,00000000,00000000,3f667eab,00000000,00000000,3ff34634,00000000,3fef32d1,00000000,00000000,00000000,3ebb9708,00000000,3f302009,3fa59c4c,00000000,00000000,00000000,3fd57378,00000000,4024e8ab,3f928eb6,00000000,00000000,00000000,00000000,00000000,3fee2973,00000000,00000000,403e6f36,00000000,00000000,3fbfe006,402f53e7,00000000,00000000,00000000,3f52d64c,00000000,00000000,00000000,3ed04c28,3f606e31,00000000,3fa2aa56,401e7528

# LAYER_3_PRE_ACTIVATION - 256 values
40cb3459,3fecaf72,40fe3002,bee0eaf1,c011a67e,4087a528,bdd31bc5,be35b60a,bd1d2c2c,41294fdc,bed77a5e,bfdea922,bd7c6da8,bf442cb5,4134f472,409f14e7,be3964db,bed42156,3e5bd250,40b90a2b,bd471c8c,bd85a8d1,402b256a,bd826fda,bd91698b,41948928,40c89cb8,be43ce21,4129b44c,bef00132,be691ba2,be61ba78,bda434cd,bda8d225,bd9e012a,c0fb8d22,bdb78857,409ebe06,bd7ffa97,bedd6fb9,be8ad909,be7e004e,bd91d227,be92d565,40372936,bd8dfede,c114777c,41404964,41257e96,3f38c1dc,4094e636,415fc76f,be880436,407bf104,becfa2e4,bebfada2,bd8e4920,418c871c,406a0d66,c1179165,c164d4fb,40ac09df,bd59a8d2,401bc26e,c1652442,be18f3f0,bfc6866c,c0ccb22e,3f9b9db0,c0c3f8f6,bf06b8d0,bdadc3a6,bec6cf86,408f6baf,bf9915c6,bfcebfe9,bd700754,bda8e318,bf810a70,4138d3c0,bd4c12c7,c04deb2a,4122a3d2,4081eb99,c18d6c2e,c021b150,bec56787,40fc704f,be7dfbf8,3fb78662,bd4bccea,41184522,c012c36c,41b0c301,c040f72a,410d2d82,bdff3a6e,41317df2,40ba94ee,beddd421,4080d00d,c08720bd,c10d15d7,c06d92fe,c0fdd8b7,418f3e1e,4088b76d,c0a90b25,bfb0c3dc,be8a3dee,bdf998bb,4094dbc6,c052e548,bfc04cf6,40bb984a,be05d5b2,bea716fa,bfe7cd4b,bd7d4c19,c0c0f664,418d10c4,40890ea8,bea568dd,3ec91ff4,bdb05981,c07dbf7e,bebcc3fe,be47e893,3c8c1a00,bdbb9260,be36398d,bf1cc1a6,c00afab1,be40fec6,40554aba,bd86c9aa,40f6003c,40831294,be47ea16,bdaf821c,be10cf35,bf6dd30c,bd895535,bd7aa1ba,be010479,c103a278,bf973ddb,bf0a12ae,4140c93f,bf57b5ca,bf14f22e,c17b8037,416f0410,411238e0,c0501e8d,40dea1bd,c1be605d,41077245,c0ee38c8,bf853d81,416d25f4,41206c45,bdaac576,bd91cb08,bd6d02e0,beef647d,bdc8020c,bda4a11c,3f1938b4,bd97a3bc,c0dc35be,bf4bf258,4180284e,409022ee,41284cd2,be027f1a,bdd6a23d,3efbe110,c029f79e,c09e3243,bf7d895c,401790c9,40879418,401a1c57,3fe902f2,c06a13e8,c011960e,40089c28,41952754,40b01668,bf3a3e12,4152b18d,bdb00538,be99f0c4,bf90b262,be297e47,bebea772,409f467d,c0cee2ec,c140673e,be572668,415b2f84,be5fdaf8,bd9384c2,bdb08b59,c0956660,407376eb,bed8ed53,4051a81a,3f2f656c,4110b619,404b9b96,4050165a,be4dfcc8,bdad5fdb,be9a0766,bf49f2e6,bd133f91,bfdb6e36,3f3214bf,bf4a4990,40986d09,411469b9,bf01cfca,bebd8067,4080250c,bf3a0f8e,c0b9bd46,bf10a944,bea81629,bf9df6ac,3ec70d64,410d2e85,bf2fdcfc,bf215e8a,bed92e46,bec6e3c8,bd662112,bddd80ac,412cf5d4,416bfcb8,418b0cd1,bfb0c9eb,bd621001,3fb1e277,409987b2,be8a8f01,c09cf9f4,bff2ec97,be41adfb,bdd0c478,4095a6f2,be423941,c008f448,40089d48,c0216e4e

# LAYER_3_POST_ACTIVATION - 256 values
